--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 54
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,686076228000,754294075104,753506350560,751795880640,751091188416,746593765536,748133373312,748202835072,744829193952,747654459936,745628192160,747344061408,745086522528,743998271232,746316608064,741217232160,744339939168,746802029376,737489703552,740322005088,740375518272,737320740672,739345584768,739958803008,737781940224,738670750176,739125630720,739396089696,737372897568,740401652160,740269894752,736598080704,739962899328,737814783936,741191223456,741738030432,738612117984,738741526368,735605668800,737568306720,740589330816,736546291296,739017910560,737714056128,737527808832,737805602976,739495386240,737344493088,738803243136,738302574816,738382679904,737109630144,739330464576,740920045056,741008085984,743908031712,743906308512,742425702720,751126192896,743996033088,744086057568,742284030816,744484713120,745382290848,744623422560,747463213248,743541095616,745434951360,747249637536,751336964256,745051256352
TOPDOWN_SLOTS,FIXC3,4409232738550,4847493493950,4843860639220,4832822852785,4827290752410,4799151107540,4806988018975,4809584841380,4787779844610,4806317128805,4792030980345,4804022146320,4789598266140,4782408253315,4797484409165,4764472289675,4784832071425,4797869057965,4740050519520,4758909932480,4758792087755,4739366078470,4752597339160,4756149788385,4742325696955,4747966175895,4751603641075,4752619179060,4739608313105,4759379258155,4758137378335,4734654366165,4756555324700,4742347000835,4764356812620,4767864326190,4758057821620,4758845437030,4738959589490,4751279085345,4770832992835,4744940838980,4760666559660,4752376949415,4751131635945,4753024986735,4763862349675,4749908436095,4759545540310,4756022973730,4756568929700,4748589018520,4762656888010,4773104143610,4772450036365,4791592362740,4791925746465,4782502341100,4849859835330,4792724854330,4793264877080,4781929037110,4795843344230,4801734954930,4796975801530,4815144209960,4789882396855,4802118044015,4813937897120,4840182993205,4799659070450
PWR_PKG_ENERGY,PWR0,95923.3865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91706.4338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8861.4607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8233.1611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,3460694400,4335156000,4335156000,4335156000,4335141600,4335156000,4335156000,4335148800,4335134400,4335148800,4335148800,4335148800,4335148800,4335134400,4335148800,4335148800,4335148800,4340160000,4335148800,4335148800,4335148800,4335148800,4335134400,4335148800,4335148800,4335148800,4335134400,4335148800,4335148800,4335148800,4335148800,4335134400,4335148800,4335148800,4335148800,4340160000,4335148800,4335148800,4335148800,4335134400,4335148800,4335148800,4335148800,4335148800,4335134400,4335148800,4335148800,4335148800,4335134400,4335148800,4335148800,4335148800,4335148800,4340160000,4335148800,4335148800,4335148800,4335134400,4335148800,4335148800,4335148800,4335148800,4335134400,4335148800,4335148800,4335148800,4335134400,4335148800,4335148800,4335148800,3460687200
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,360653548324,360117995739,360164829084,360008904869,360169536850,360116322175,359951868261,360043804137,360117317904,360253081089,360176305027,360346164287,360079939696,360165605083,360073558451,360147579474,360254966442,360266049815,360233047862,360176769753,360199110610,360188064555,360155243925,360025948054,360284546435,360276933091,360048810707,360226034674,360182651822,360030594409,360207202258,360202969340,360013315193,360305158831,360025352155,360316314031,360321446944,360250612011,360114717811,360336183130,360127938037,360189510350,360124416644,360376301898,360250020835,360222555491,360221971467,360239025250,360144619361,360123477799,360196140275,360409090127,360165998445,360190410947,360364467743,360112038453,360122369046,360295266692,364446685680,360153484780,360325077412,360197767063,360259512509,360060314977,360153303093,360159951190,360169886835,360148664785,360352052916,360274044302,360797217232
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,18297379760,18297378160,18297377704,18297377958,18297382200,18297381190,18297380180,18297380297,18297382200,18297380281,18297379963,18297379372,18297380483,18297378968,18297378740,18297381089,18297379789,18297350095,18297349173,18297350398,18297349593,18297350529,18297348277,18297350960,18297349467,18297348769,18297349494,18297349981,18297346863,18297346951,18297349669,18297347386,18297351900,18297350183,18297348664,18297348264,18297348466,18297349080,18297350082,18297347669,18297347357,18297347036,18297350603,18297349911,18297349790,18297349434,18297351092,18297349880,18297350107,18297347974,18297346298,18297349055,18297350082,18297347974,18297348987,18297349182,18297347243,18297349071,18297348769,18297347683,18297349230,18297349184,18297349779,18297348769,18297347254,18297346163,18297351509,18297346547,18297349274,18297346366,18297346257
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1140518890,1132404621,1133424728,1132334608,1138868575,1132392904,1133434803,1132326075,1140414205,1132404621,1133424833,1132332892,1138357595,1132896259,1133432703,1132318275,1139890705,1132907721,1133423333,1132331692,1138359175,1132899004,1133430359,1132316386,1139882917,1132912500,1133423373,1132323647,1137834701,1132904082,1133434503,1132831575,1139360627,1132905300,1133430573,1132322428,1137329916,1132902741,1132827523,1132914126,1133412664,1132821281,1133420463,1132322287,1137329916,1132902859,1132827579,1132913377,1132889096,1132826705,1133415097,1132327415,1137328962,1132901871,1132825405,1132912563,1132888016,1132826265,1262040097,1132327808,1137322068,1132912390,1132818045,1133437221,1132377525,1132820127,1133415097,1132327808,1137322068,1132912390,1132818045
CAS_COUNT_RD,MBOX0C0,60225211387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59553757563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32788128869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33951467646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,60230142485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59562229058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32783121249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33953586890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,60215617330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59551669895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,32782133308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33948828861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,60237357096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59561777613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,32783093992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33950233012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58854200906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57542534189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,33408861442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31384338345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58862350461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57536874257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,33406245713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31372849224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,56047255541277,713391944218,845483158065,7.893980e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,67765724992793,881846542170,969971963596,9.544468e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,52654771560768,686076228000,754294075104,7.416165e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,338828624090955,4409232738550,4849859835330,4.772234e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,187629.8203,0,95923.3865,2642.6735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,17094.6218,0,8861.4607,240.7693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306061552800,3460687200,4340160000,4.310726e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578601985942,359951868261,364446685680,360261999802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112298107,18297346163,18297382200,1.829736e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80642328004,1132316386,1262040097,1.135807e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,119778968950,0,60225211387,1.687028e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,66739596515,0,33951467646,9.399943e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,119792371543,0,60230142485,1.687217e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,66736708139,0,33953586890,9.399536e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,119767287225,0,60215617330,1.686863e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,66730962169,0,33948828861,9.398727e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,119799134709,0,60237357096,1.687312e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,66733327004,0,33950233012,9.399060e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,116396735095,0,58854200906,1.639391e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,64793199787,0,33408861442,9.125803e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,116399224718,0,58862350461,1.639426e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,64779094937,0,33406245713,9.123816e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63,HWThread 64,HWThread 65,HWThread 66,HWThread 67,HWThread 68,HWThread 69,HWThread 70,
Runtime (RDTSC) [s],390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,390.8973,
Runtime unhalted [s],368.3081,404.9165,404.6130,403.6910,403.2289,400.8784,401.5330,401.7499,399.9285,401.4770,400.2836,401.2853,400.0804,399.4798,400.7392,397.9816,399.6823,400.7713,395.9416,397.5170,397.5071,395.8845,396.9897,397.2864,396.1317,396.6028,396.9067,396.9915,395.9047,397.5562,397.4525,395.4909,397.3203,396.1335,397.9720,398.2650,397.4458,397.5116,395.8505,396.8796,398.5129,396.3501,397.6637,396.9713,396.8673,397.0254,397.9307,396.7651,397.5701,397.2758,397.3214,396.6549,397.8300,398.7026,398.6480,400.2470,400.2748,399.4877,405.1141,400.3416,400.3867,399.4398,400.6021,401.0942,400.6967,402.2143,400.1041,401.1262,402.1135,404.3058,400.9208,
Clock [MHz],3077.5310,3077.4310,3078.3395,3078.3125,3077.6737,3078.1647,3076.8463,3078.2226,3078.1464,3078.3875,3077.5781,3078.1955,3078.2521,3078.1269,3078.2384,3078.0884,3078.2732,3076.4842,3077.7887,3078.2126,3077.9139,3078.0494,3078.1893,3077.9373,3078.0463,3077.9992,3078.4615,3077.9932,3077.9891,3078.1850,3077.9296,3078.0062,3078.1827,3077.9231,3078.1218,3078.1170,3084.7863,3084.7564,3084.9614,3084.7508,3084.8109,3084.9103,3084.7828,3084.8540,3084.8244,3084.8918,3084.8605,3084.7970,3084.9525,3084.7598,3084.7792,3084.9228,3084.7678,3084.9019,3084.1126,3084.4121,3084.6339,3084.7074,3091.9187,3084.7762,3084.7506,3084.9263,3084.7572,3084.8276,3084.9109,3084.8302,3084.8330,3084.8558,3084.9389,3084.8838,3084.8640,
CPI,1.2361,1.2203,1.2152,1.2213,1.2299,1.2216,1.2230,1.2190,1.2191,1.2223,1.2193,1.2247,1.2194,1.2163,1.2219,1.2221,1.2257,1.2429,1.2296,1.2232,1.2233,1.2142,1.2152,1.2248,1.2113,1.2148,1.2201,1.2155,1.2144,1.2174,1.2217,1.2212,1.2273,1.2245,1.2432,1.2520,1.2441,1.2269,1.2171,1.2188,1.2266,1.2172,1.2115,1.2175,1.2172,1.2187,1.2250,1.2187,1.2189,1.2175,1.2214,1.2191,1.2213,1.2178,1.1777,1.1787,1.1813,1.1709,1.1472,1.1709,1.1681,1.1667,1.1687,1.1666,1.1729,1.1708,1.1693,1.1694,1.1647,1.1734,1.1601,
Energy [J],95923.3865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91706.4338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],245.3928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234.6049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],8861.4607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8233.1611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],22.6695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1150.9126,1153.8506,1153.9913,1153.5701,1154.1147,1153.8461,1153.4467,1153.6592,1154.0127,1154.1961,1154.0206,1154.4328,1153.8750,1153.9823,1153.7579,1153.9245,1154.3542,1154.2649,1154.1654,1153.9991,1154.1796,1154.0396,1153.9664,1153.6130,1154.4294,1154.2672,1153.6940,1154.1250,1154.1268,1153.6369,1154.0995,1154.0763,1153.7248,1154.3393,1153.6342,1154.3815,1154.4715,1154.1997,1153.8505,1154.4188,1153.8963,1154.0417,1153.8875,1154.5094,1154.2887,1154.1279,1154.1249,1154.1703,1153.9282,1153.8729,1154.0708,1154.5934,1154.0738,1154.0713,1154.4894,1153.8454,1153.8713,1154.3123,1167.5771,1153.9395,1154.4806,1154.0647,1154.2207,1153.7238,1153.9400,1153.9661,1154.0036,1153.9271,1154.5497,1154.2598,1151.1222,
AVX DP [MFLOP/s],210.5762,210.4101,210.4310,210.4087,210.5425,210.4099,210.4312,210.4085,210.5741,210.4102,210.4310,210.4087,210.5320,210.4202,210.4312,210.4084,210.5634,210.4201,210.4307,210.4084,210.5317,210.4200,210.4308,210.4080,210.5629,210.4202,210.4307,210.4082,210.5209,210.4200,210.4309,210.4186,210.5522,210.4201,210.4308,210.4081,210.5106,210.4200,210.4185,210.4202,210.4304,210.4183,210.4306,210.4082,210.5106,210.4200,210.4185,210.4203,210.4198,210.4185,210.4305,210.4083,210.5106,210.4200,210.4184,210.4202,210.4197,210.4185,213.0629,210.4083,210.5105,210.4202,210.4183,210.4310,210.4093,210.4183,210.4305,210.4082,210.5105,210.4202,210.4183,
Packed [MUOPS/s],58.5796,60.7959,60.7985,60.7957,60.8124,60.7958,60.7985,60.7957,60.8163,60.7959,60.7985,60.7957,60.8111,60.7971,60.7985,60.7956,60.8150,60.8099,60.7984,60.7956,60.8110,60.7970,60.7984,60.7956,60.8149,60.7971,60.7983,60.7956,60.8097,60.7970,60.7984,60.7968,60.8136,60.7971,60.7984,60.8084,60.8084,60.7970,60.7969,60.7970,60.7983,60.7968,60.7984,60.7956,60.8083,60.7970,60.7969,60.7971,60.7970,60.7969,60.7984,60.7956,60.8084,60.8099,60.7968,60.7971,60.7970,60.7968,61.1274,60.7956,60.8084,60.7971,60.7968,60.7984,60.7957,60.7968,60.7983,60.7956,60.8084,60.7971,58.5598,
Scalar [MUOPS/s],922.6300,921.2599,921.3797,920.9808,921.3918,921.2556,920.8349,921.0701,921.2582,921.6055,921.4091,921.8436,921.1626,921.3817,921.1462,921.3356,921.6103,921.6387,921.5542,921.4103,921.4674,921.4392,921.3552,921.0244,921.6860,921.6665,921.0829,921.5363,921.4253,921.0363,921.4881,921.4773,920.9921,921.7387,921.0229,921.7673,921.7804,921.5992,921.2515,921.8181,921.2853,921.4429,921.2763,921.9207,921.5977,921.5274,921.5259,921.5695,921.3280,921.2739,921.4598,922.0046,921.3827,921.4452,921.8904,921.2447,921.2711,921.7134,932.3336,921.3507,921.7897,921.4640,921.6219,921.1124,921.3502,921.3672,921.3927,921.3384,921.8587,921.6591,922.9975,
Memory read bandwidth [MBytes/s],58716.1726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57845.7998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],22951.9923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22611.7659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32409.7966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32509.6234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],12668.9014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12707.9235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],91125.9692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90355.4232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
