_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326692560000,32435690000,32761900000,32669256000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,244960210000,23893060000,24576760000,24496021000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,306174460000,29863540000,30718140000,30617446000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1469761300000,143358400000,147460600000,146976130000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3176.1210,0,3176.1210,317.6121,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,131.2887,0,131.2887,13.1289,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838532000,7783853000,7783855000,7783853200,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4760224000,0,4760224000,476022400,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2381821000,0,2381821000,238182100,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4760077000,0,4760077000,476007700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2381718000,0,2381718000,238171800,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1358827,0,1358827,135882.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1357375,0,1357375,135737.5000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1367939,0,1367939,136793.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1366110,0,1366110,136611,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1357928,0,1357928,135792.8000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1356803,0,1356803,135680.3000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1366269,0,1366269,136626.9000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1365126,0,1365126,136512.6000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1352011,0,1352011,135201.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1350576,0,1350576,135057.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1359315,0,1359315,135931.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1357688,0,1357688,135768.8000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],15.0848,15.4380,15.4386,15.4378,15.4381,15.4380,15.4383,15.4383,15.4381,15.4386,
Runtime unhalted [s],11.9466,12.2523,12.2868,12.2853,12.2855,12.2872,12.2831,12.2885,12.2868,12.2790,
Clock [MHz],1600.1354,1600.1316,1600.1032,1600.1303,1600.1256,1600.1204,1600.1365,1600.1325,1600.0765,1600.1182,
CPI,0.7366,0.7494,0.7516,0.7500,0.7503,0.7524,0.7506,0.7515,0.7519,0.7540,
Energy [J],3176.1210,0,0,0,0,0,0,0,0,0,
Power [W],210.5512,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],131.2887,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7034,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],516.0069,504.2005,504.1813,504.2081,504.1986,504.1996,504.1901,504.1907,504.1983,504.1800,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],516.0069,504.2005,504.1813,504.2081,504.1986,504.1996,504.1901,504.1907,504.1983,504.1800,
Memory read bandwidth [MBytes/s],40426.2605,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],609.8217,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20244.7851,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.3883,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60671.0456,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],915.2100,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,154.0286,15.0848,15.4386,15.4029,,,,,,,
Runtime unhalted [s] STAT,122.4811,11.9466,12.2885,12.2481,,,,,,,
Clock [MHz] STAT,16001.2102,1600.0765,1600.1365,1600.1210,,,,,,,
CPI STAT,7.4983,0.7366,0.7540,0.7498,,,,,,,
Energy [J] STAT,3176.1210,0,3176.1210,317.6121,,,,,,,
Power [W] STAT,210.5512,0,210.5512,21.0551,,,,,,,
Energy DRAM [J] STAT,131.2887,0,131.2887,13.1289,,,,,,,
Power DRAM [W] STAT,8.7034,0,8.7034,0.8703,,,,,,,
DP [MFLOP/s] STAT,5053.7541,504.1800,516.0069,505.3754,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5053.7541,504.1800,516.0069,505.3754,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40426.2605,0,40426.2605,4042.6260,,,,,,,
Memory read data volume [GBytes] STAT,609.8217,0,609.8217,60.9822,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20244.7851,0,20244.7851,2024.4785,,,,,,,
Memory write data volume [GBytes] STAT,305.3883,0,305.3883,30.5388,,,,,,,
Memory bandwidth [MBytes/s] STAT,60671.0456,0,60671.0456,6067.1046,,,,,,,
Memory data volume [GBytes] STAT,915.2100,0,915.2100,91.5210,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0850,0.0085,0.0085,0.0085,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982692 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],134.494300,134.848300,134.847100,134.846900,134.846600,134.846800,134.849000,134.847300,134.847000,134.845700,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,765872700000,765883600000,766601800000,766599800000,766426900000,766498600000,766606900000,766300800000,766254800000,765323000000
CPU_CLK_UNHALTED_CORE,FIXC1,207159700000,207032000000,207696200000,207652700000,207523500000,207623200000,207752700000,207502300000,207515700000,206808300000
CPU_CLK_UNHALTED_REF,FIXC2,258925800000,258766700000,259600700000,259543700000,259381900000,259507000000,259667100000,259353900000,259378800000,258489200000
TOPDOWN_SLOTS,FIXC3,1242958000000,1242192000000,1246177000000,1245916000000,1245141000000,1245739000000,1246516000000,1245014000000,1245094000000,1240850000000
PWR_PKG_ENERGY,PWR0,20280.4900,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,950.5796,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21599700000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7079803000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21599410000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7079726000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11967350,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11961380,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11983600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11977410,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11966240,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11960720,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11980820,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11976200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11994900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11978990,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12007370,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11991310,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7662368900000,765323000000,766606900000,766236890000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2074266300000,206808300000,207752700000,207426630000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2592614800000,258489200000,259667100000,259261480000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12445597000000,1240850000000,1246516000000,1244559700000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20280.4900,0,20280.4900,2028.0490,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,950.5796,0,950.5796,95.0580,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21599700000,0,21599700000,2159970000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7079803000,0,7079803000,707980300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21599410000,0,21599410000,2159941000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7079726000,0,7079726000,707972600,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,11967350,0,11967350,1196735,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11961380,0,11961380,1196138,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11983600,0,11983600,1198360,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,11977410,0,11977410,1197741,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11966240,0,11966240,1196624,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11960720,0,11960720,1196072,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,11980820,0,11980820,1198082,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,11976200,0,11976200,1197620,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11994900,0,11994900,1199490,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11978990,0,11978990,1197899,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12007370,0,12007370,1200737,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11991310,0,11991310,1199131,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],134.4943,134.8483,134.8471,134.8469,134.8466,134.8468,134.8490,134.8473,134.8470,134.8457,
Runtime unhalted [s],103.5807,103.5169,103.8490,103.8272,103.7626,103.8125,103.8772,103.7520,103.7587,103.4050,
Clock [MHz],1600.1334,1600.1302,1600.1066,1600.1229,1600.1248,1600.1218,1600.1326,1600.1341,1600.0838,1600.1172,
CPI,0.2705,0.2703,0.2709,0.2709,0.2708,0.2709,0.2710,0.2708,0.2708,0.2702,
Energy [J],20280.4900,0,0,0,0,0,0,0,0,0,
Power [W],150.7907,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],950.5796,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.0678,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4657.4747,4645.2480,4645.2894,4645.2963,4645.3066,4645.2997,4645.2239,4645.2825,4645.2928,4645.3376,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4657.4747,4645.2480,4645.2894,4645.2963,4645.3066,4645.2997,4645.2239,4645.2825,4645.2928,4645.3376,
Memory read bandwidth [MBytes/s],20590.7957,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2769.3447,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6772.0937,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],910.8080,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],27362.8894,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3680.1527,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,0.1702,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1348.1190,134.4943,134.8490,134.8119,,,,,,,
Runtime unhalted [s] STAT,1037.1418,103.4050,103.8772,103.7142,,,,,,,
Clock [MHz] STAT,16001.2074,1600.0838,1600.1341,1600.1207,,,,,,,
CPI STAT,2.7071,0.2702,0.2710,0.2707,,,,,,,
Energy [J] STAT,20280.4900,0,20280.4900,2028.0490,,,,,,,
Power [W] STAT,150.7907,0,150.7907,15.0791,,,,,,,
Energy DRAM [J] STAT,950.5796,0,950.5796,95.0580,,,,,,,
Power DRAM [W] STAT,7.0678,0,7.0678,0.7068,,,,,,,
DP [MFLOP/s] STAT,46465.0515,4645.2239,4657.4747,4646.5051,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,46465.0515,4645.2239,4657.4747,4646.5051,,,,,,,
Memory read bandwidth [MBytes/s] STAT,20590.7957,0,20590.7957,2059.0796,,,,,,,
Memory read data volume [GBytes] STAT,2769.3447,0,2769.3447,276.9345,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6772.0937,0,6772.0937,677.2094,,,,,,,
Memory write data volume [GBytes] STAT,910.8080,0,910.8080,91.0808,,,,,,,
Memory bandwidth [MBytes/s] STAT,27362.8894,0,27362.8894,2736.2889,,,,,,,
Memory data volume [GBytes] STAT,3680.1527,0,3680.1527,368.0153,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7020,0.1702,0.1702,0.1702,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982692 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],18.256220,18.598190,18.600020,18.598810,18.599080,18.599320,18.599580,18.599700,18.599080,18.599280,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25728500000,26159190000,26239990000,26241010000,26232630000,26334000000,26241740000,26242740000,26245890000,26565300000
CPU_CLK_UNHALTED_CORE,FIXC1,28958000000,29495140000,29561500000,29564840000,29565100000,29564530000,29558440000,29568520000,29567000000,29525550000
CPU_CLK_UNHALTED_REF,FIXC2,36194160000,36865590000,36949020000,36952950000,36953140000,36952490000,36944740000,36957150000,36956320000,36903900000
TOPDOWN_SLOTS,FIXC3,173748000000,176970800000,177369000000,177389100000,177390600000,177387200000,177350600000,177411100000,177402000000,177153300000
PWR_PKG_ENERGY,PWR0,2524.9830,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,156.6833,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3936512000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3142025000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3936335000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3141998000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1639798,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1637451,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1650245,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1646828,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1640610,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1638038,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1652567,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1648239,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1640072,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1635953,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1648614,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1643556,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,262230990000,25728500000,26565300000,26223099000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,294928620000,28958000000,29568520000,29492862000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,368629460000,36194160000,36957150000,36862946000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1769571700000,173748000000,177411100000,176957170000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2524.9830,0,2524.9830,252.4983,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,156.6833,0,156.6833,15.6683,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175140000,7717514000,7717514000,7717514000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3936512000,0,3936512000,393651200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3142025000,0,3142025000,314202500,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3936335000,0,3936335000,393633500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3141998000,0,3141998000,314199800,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1639798,0,1639798,163979.8000,,,,,,
