_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,768336500000,49924900000,61509940000,5.910281e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2215721800000,152945100000,174622500000,1.704401e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2769416900000,191163400000,218259200000,2.130321e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13294330600000,917670800000,1047735000000,1.022641e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,27381.7800,0,27381.7800,2106.2908,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1123.1880,0,1123.1880,86.3991,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3745259,288000,289191,288096.8462,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472618000,4882476000,4882561000,4.882509e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41018030000,0,41018030000,3.155233e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17042440000,0,17042440000,1.310957e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,41018140000,0,41018140000,3.155242e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17050070000,0,17050070000,1.311544e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,11591510,0,11591510,891654.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11549970,0,11549970,888459.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11821530,0,11821530,909348.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,11804800,0,11804800,908061.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11588250,0,11588250,891403.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11557780,0,11557780,889060,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,11717490,0,11717490,901345.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,11681070,0,11681070,898543.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11438560,0,11438560,879889.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11418060,0,11418060,878312.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,11569170,0,11569170,889936.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11539090,0,11539090,887622.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],126.5349,132.9546,132.7920,133.0039,133.0205,133.0884,133.2580,133.3253,133.3840,133.3473,133.1457,132.9072,134.3955,
Runtime unhalted [s],82.0465,86.0383,84.9431,85.5426,87.3142,87.2646,87.1284,86.6489,87.0197,85.6733,86.7918,85.0121,76.4752,
Clock [MHz],1600.0969,1600.0890,1600.0652,1600.0872,1600.0841,1600.0789,1600.0969,1600.0900,1600.0452,1600.0789,1600.0790,1600.0726,1600.0958,
CPI,2.8508,2.8273,2.7618,2.8198,2.8605,2.9279,2.8706,2.8858,2.8754,2.9082,2.9229,2.9524,3.0635,
Energy [J],27381.7800,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],216.3971,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1123.1880,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.8765,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],308.6952,293.7852,294.1449,293.6810,293.6400,293.4934,293.1167,292.9735,292.8394,292.9236,293.3636,293.8936,290.6354,
AVX DP [MFLOP/s],308.6930,293.7831,294.1428,293.6788,293.6379,293.4912,293.1145,292.9713,292.8373,292.9214,293.3614,293.8914,290.6333,
Packed [MUOPS/s],38.5866,36.7229,36.7678,36.7099,36.7047,36.6864,36.6393,36.6214,36.6047,36.6152,36.6702,36.7364,36.3292,
Scalar [MUOPS/s],0.0023,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0021,
Memory read bandwidth [MBytes/s],41528.2849,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5254.7774,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17278.8052,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2186.3719,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58807.0901,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7441.1493,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1725.1573,126.5349,134.3955,132.7044,,,,,,,,,,
Runtime unhalted [s] STAT,1107.8987,76.4752,87.3142,85.2230,,,,,,,,,,
Clock [MHz] STAT,20801.0597,1600.0452,1600.0969,1600.0815,,,,,,,,,,
CPI STAT,37.5269,2.7618,3.0635,2.8867,,,,,,,,,,
Energy [J] STAT,27381.7800,0,27381.7800,2106.2908,,,,,,,,,,
Power [W] STAT,216.3971,0,216.3971,16.6459,,,,,,,,,,
Energy DRAM [J] STAT,1123.1880,0,1123.1880,86.3991,,,,,,,,,,
Power DRAM [W] STAT,8.8765,0,8.8765,0.6828,,,,,,,,,,
DP [MFLOP/s] STAT,3827.1855,290.6354,308.6952,294.3989,,,,,,,,,,
AVX DP [MFLOP/s] STAT,3827.1574,290.6333,308.6930,294.3967,,,,,,,,,,
Packed [MUOPS/s] STAT,478.3947,36.3292,38.5866,36.7996,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0286,0.0021,0.0023,0.0022,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41528.2849,0,41528.2849,3194.4835,,,,,,,,,,
Memory read data volume [GBytes] STAT,5254.7774,0,5254.7774,404.2136,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17278.8052,0,17278.8052,1329.1389,,,,,,,,,,
Memory write data volume [GBytes] STAT,2186.3719,0,2186.3719,168.1825,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58807.0901,0,58807.0901,4523.6223,,,,,,,,,,
Memory data volume [GBytes] STAT,7441.1493,0,7441.1493,572.3961,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0676,0.0052,0.0052,0.0052,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999931729 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],16.345720,23.489510,23.503080,23.501430,23.498200,23.491550,23.486240,23.501800,23.502560,23.496660,23.491130,23.494450,23.517160,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19653690000,22594100000,22760400000,22850470000,22815750000,23001540000,22876240000,22859760000,23044130000,22448210000,22812630000,22967410000,21889220000
CPU_CLK_UNHALTED_CORE,FIXC1,22305620000,32936250000,32869810000,32789070000,32872080000,33433440000,33097540000,32799630000,33496250000,31762720000,32770550000,33136360000,30674730000
CPU_CLK_UNHALTED_REF,FIXC2,27879320000,41166610000,41084210000,40982650000,41086570000,41788320000,41368020000,40995870000,41867720000,39700060000,40959780000,41417170000,38339860000
TOPDOWN_SLOTS,FIXC3,133833700000,197617500000,197218900000,196734400000,197232500000,200600600000,198585200000,196797800000,200977500000,190576300000,196623300000,198818100000,184048400000
PWR_PKG_ENERGY,PWR0,5085.1860,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,193.9338,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652800000,10652800000,10652800000,10652780000,10652780000,10652780000,10652780000,10652780000,10652770000,10652770000,10652770000,10652770000,10652770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5886523000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1516848000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5885671000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1516842000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1578824,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1565359,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1653356,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1642540,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1595059,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1579691,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1630779,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1611236,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1564048,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1559183,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1600492,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1590124,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292573550000,19653690000,23044130000,2.250566e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,414944050000,22305620000,33496250000,3.191877e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,518636160000,27879320000,41867720000,3.989509e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2489664200000,133833700000,200977500000,1.915126e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5085.1860,0,5085.1860,391.1682,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,193.9338,0,193.9338,14.9180,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486150000,10652770000,10652800000,1.065278e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5886523000,0,5886523000,4.528095e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1516848000,0,1516848000,1.166806e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5885671000,0,5885671000,4.527439e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1516842000,0,1516842000,1.166802e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1578824,0,1578824,121448,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1565359,0,1565359,120412.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1653356,0,1653356,127181.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1642540,0,1642540,126349.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1595059,0,1595059,122696.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1579691,0,1579691,121514.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1630779,0,1630779,125444.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1611236,0,1611236,123941.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1564048,0,1564048,120311.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1559183,0,1559183,119937.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1600492,0,1600492,123114.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1590124,0,1590124,122317.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],16.3457,23.4895,23.5031,23.5014,23.4982,23.4916,23.4862,23.5018,23.5026,23.4967,23.4911,23.4945,23.5172,
Runtime unhalted [s],11.1532,16.4687,16.4355,16.3951,16.4366,16.7173,16.5493,16.4004,16.7487,15.8819,16.3858,16.5687,15.3379,
Clock [MHz],1600.1006,1600.0893,1600.0643,1600.0893,1600.0828,1600.0786,1600.0964,1600.0885,1600.0445,1600.0800,1600.0785,1600.0721,1600.0936,
CPI,1.1349,1.4577,1.4442,1.4349,1.4408,1.4535,1.4468,1.4348,1.4536,1.4149,1.4365,1.4428,1.4014,
Energy [J],5085.1860,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],311.1020,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],193.9338,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8645,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],651.7180,453.5131,453.2512,453.2822,453.3445,453.4728,453.5754,453.2751,453.2600,453.3738,453.4805,453.4164,452.9786,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],651.7180,453.5131,453.2512,453.2822,453.3445,453.4728,453.5754,453.2751,453.2600,453.3738,453.4805,453.4164,452.9786,
Memory read bandwidth [MBytes/s],46130.5014,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],754.0363,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11915.4886,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],194.7672,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58045.9900,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],948.8035,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,0.0112,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,298.3196,16.3457,23.5172,22.9477,,,,,,,,,,
Runtime unhalted [s] STAT,207.4791,11.1532,16.7487,15.9599,,,,,,,,,,
Clock [MHz] STAT,20801.0585,1600.0445,1600.1006,1600.0814,,,,,,,,,,
CPI STAT,18.3968,1.1349,1.4577,1.4151,,,,,,,,,,
Energy [J] STAT,5085.1860,0,5085.1860,391.1682,,,,,,,,,,
Power [W] STAT,311.1020,0,311.1020,23.9309,,,,,,,,,,
Energy DRAM [J] STAT,193.9338,0,193.9338,14.9180,,,,,,,,,,
Power DRAM [W] STAT,11.8645,0,11.8645,0.9127,,,,,,,,,,
DP [MFLOP/s] STAT,6091.9416,452.9786,651.7180,468.6109,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6091.9416,452.9786,651.7180,468.6109,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46130.5014,0,46130.5014,3548.5001,,,,,,,,,,
Memory read data volume [GBytes] STAT,754.0363,0,754.0363,58.0028,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11915.4886,0,11915.4886,916.5760,,,,,,,,,,
Memory write data volume [GBytes] STAT,194.7672,0,194.7672,14.9821,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58045.9900,0,58045.9900,4465.0762,,,,,,,,,,
Memory data volume [GBytes] STAT,948.8035,0,948.8035,72.9849,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1456,0.0112,0.0112,0.0112,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999931729 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],28.088240,49.737080,49.798720,49.791640,49.759240,49.751560,49.733250,49.784820,49.770930,49.763840,49.749930,49.773310,49.814960,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,46362760000,60370260000,61056550000,61132640000,61169000000,61380810000,61311570000,61014630000,61164890000,60866070000,61099270000,61473720000,57850130000
CPU_CLK_UNHALTED_CORE,FIXC1,37680660000,71224320000,70588460000,70920470000,71141300000,71417070000,71383100000,70882600000,71190630000,70502870000,71137680000,71182090000,66698360000
CPU_CLK_UNHALTED_REF,FIXC2,47096380000,89022400000,88229030000,88642660000,88918960000,89263830000,89220530000,88595220000,88982760000,88121290000,88914650000,88970490000,83365310000
TOPDOWN_SLOTS,FIXC3,226084000000,427345900000,423530800000,425522800000,426847800000,428502400000,428298600000,425295600000,427143800000,423017200000,426826100000,427092500000,400190200000
PWR_PKG_ENERGY,PWR0,10818.9100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,399.7111,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653380000,10653380000,10653380000,10653360000,10653360000,10653350000,10653350000,10653350000,10653350000,10653340000,10653340000,10653340000,10653340000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6227992000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4117613000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6225979000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4116043000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2802692,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2778725,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2924438,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2911477,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2821922,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2807498,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2881449,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2866850,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2801392,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2793285,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2865988,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2854305,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
