_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX7C1,1356934,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327179220000,29487130000,29839660000,2.974357e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,269746990000,23920540000,24595140000,2.452245e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,337155230000,29897950000,30741130000,3.065048e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1618481900000,143523300000,147570800000,1.471347e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3196.2460,0,3196.2460,290.5678,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,131.3324,0,131.3324,11.9393,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838550000,7076230000,7076232000,7.076232e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4759175000,0,4759175000,4.326523e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2381278000,0,2381278000,2.164798e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4758944000,0,4758944000,4.326313e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2381086000,0,2381086000,2.164624e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1358444,0,1358444,123494.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1357421,0,1357421,123401.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1366159,0,1366159,124196.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1365005,0,1365005,124091.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1357897,0,1357897,123445.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1357057,0,1357057,123368.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1365522,0,1365522,124138.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1364742,0,1364742,124067.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1352820,0,1352820,122983.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1351520,0,1351520,122865.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1358284,0,1358284,123480.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1356934,0,1356934,123357.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],15.1003,15.4556,15.4566,15.4562,15.4560,15.4562,15.4562,15.4566,15.4562,15.4562,15.4558,
Runtime unhalted [s],11.9604,12.2593,12.2941,12.2937,12.2944,12.2948,12.2936,12.2977,12.2969,12.2962,12.2936,
Clock [MHz],1600.1334,1600.1307,1600.1053,1600.1350,1600.1268,1600.1230,1600.1389,1600.1330,1600.0834,1600.1203,1600.1215,
CPI,0.8112,0.8251,0.8257,0.8254,0.8253,0.8262,0.8268,0.8254,0.8261,0.8279,0.8240,
Energy [J],3196.2460,0,0,0,0,0,0,0,0,0,0,
Power [W],211.6676,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],131.3324,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6973,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],468.6150,457.8438,457.8115,457.8260,457.8296,457.8260,457.8257,457.8118,457.8245,457.8236,457.8359,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],468.6150,457.8438,457.8115,457.8260,457.8296,457.8260,457.8257,457.8118,457.8245,457.8236,457.8359,
Memory read bandwidth [MBytes/s],40375.4492,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],609.6818,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20218.9933,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.3131,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60594.4426,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],914.9949,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,169.6619,15.1003,15.4566,15.4238,,,,,,,,
Runtime unhalted [s] STAT,134.8747,11.9604,12.2977,12.2613,,,,,,,,
Clock [MHz] STAT,17601.3513,1600.0834,1600.1389,1600.1228,,,,,,,,
CPI STAT,9.0691,0.8112,0.8279,0.8245,,,,,,,,
Energy [J] STAT,3196.2460,0,3196.2460,290.5678,,,,,,,,
Power [W] STAT,211.6676,0,211.6676,19.2425,,,,,,,,
Energy DRAM [J] STAT,131.3324,0,131.3324,11.9393,,,,,,,,
Power DRAM [W] STAT,8.6973,0,8.6973,0.7907,,,,,,,,
DP [MFLOP/s] STAT,5046.8734,457.8115,468.6150,458.8067,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5046.8734,457.8115,468.6150,458.8067,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40375.4492,0,40375.4492,3670.4954,,,,,,,,
Memory read data volume [GBytes] STAT,609.6818,0,609.6818,55.4256,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20218.9933,0,20218.9933,1838.0903,,,,,,,,
Memory write data volume [GBytes] STAT,305.3131,0,305.3131,27.7557,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60594.4426,0,60594.4426,5508.5857,,,,,,,,
Memory data volume [GBytes] STAT,914.9949,0,914.9949,83.1814,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0847,0.0077,0.0077,0.0077,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],122.332000,122.686700,122.686900,122.688300,122.686200,122.688300,122.686800,122.688300,122.685800,122.686700,122.686500,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,695814000000,696215100000,696707900000,696683000000,696590300000,696483900000,696607900000,696514400000,696425500000,696329300000,695813000000
CPU_CLK_UNHALTED_CORE,FIXC1,188099600000,188222000000,188659600000,188737500000,188546500000,188499200000,188661100000,188593700000,188462700000,188421100000,188021500000
CPU_CLK_UNHALTED_REF,FIXC2,235103200000,235256500000,235806900000,235901000000,235662700000,235604000000,235804400000,235720700000,235563300000,235507000000,235007500000
TOPDOWN_SLOTS,FIXC3,1128597000000,1129332000000,1131958000000,1132425000000,1131279000000,1130995000000,1131966000000,1131562000000,1130776000000,1130526000000,1128129000000
PWR_PKG_ENERGY,PWR0,18930.9900,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,866.0563,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21591330000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7082226000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21591480000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7082558000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10882090,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10877750,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10896740,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10892240,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10881000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10877310,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10893530,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10890990,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10905880,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10891710,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10916210,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10902440,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660184300000,695813000000,696707900000,6.963804e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2072924500000,188021500000,188737500000,1.884477e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2590937200000,235007500000,235901000000,2.355397e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12437545000000,1128129000000,1132425000000,1.130686e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18930.9900,0,18930.9900,1720.9991,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,866.0563,0,866.0563,78.7324,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21591330000,0,21591330000,1.962848e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7082226000,0,7082226000,6.438387e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21591480000,0,21591480000,1.962862e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7082558000,0,7082558000,6.438689e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,10882090,0,10882090,989280.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,10877750,0,10877750,988886.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10896740,0,10896740,990612.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,10892240,0,10892240,990203.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10881000,0,10881000,989181.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10877310,0,10877310,988846.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10893530,0,10893530,990320.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,10890990,0,10890990,990090,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10905880,0,10905880,991443.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10891710,0,10891710,990155.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10916210,0,10916210,992382.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10902440,0,10902440,991130.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],122.3320,122.6867,122.6869,122.6883,122.6862,122.6883,122.6868,122.6883,122.6858,122.6867,122.6865,
Runtime unhalted [s],94.0505,94.1117,94.3305,94.3695,94.2740,94.2503,94.3313,94.2976,94.2321,94.2113,94.0115,
Clock [MHz],1600.1325,1600.1304,1600.1069,1600.1291,1600.1262,1600.1233,1600.1366,1600.1330,1600.0899,1600.1192,1600.1194,
CPI,0.2703,0.2704,0.2708,0.2709,0.2707,0.2706,0.2708,0.2708,0.2706,0.2706,0.2702,
Energy [J],18930.9900,0,0,0,0,0,0,0,0,0,0,
Power [W],154.7509,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],866.0563,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.0796,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4655.0216,4641.5634,4641.5559,4641.5013,4641.5807,4641.5013,4641.5580,4641.5013,4641.5958,4641.5618,4641.5694,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4655.0216,4641.5634,4641.5559,4641.5013,4641.5807,4641.5013,4641.5580,4641.5013,4641.5958,4641.5618,4641.5694,
Memory read bandwidth [MBytes/s],22626.0003,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2767.8839,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7444.7197,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],910.7275,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30070.7200,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3678.6113,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1349.2025,122.3320,122.6883,122.6548,,,,,,,,
Runtime unhalted [s] STAT,1036.4703,94.0115,94.3695,94.2246,,,,,,,,
Clock [MHz] STAT,17601.3465,1600.0899,1600.1366,1600.1224,,,,,,,,
CPI STAT,2.9767,0.2702,0.2709,0.2706,,,,,,,,
Energy [J] STAT,18930.9900,0,18930.9900,1720.9991,,,,,,,,
Power [W] STAT,154.7509,0,154.7509,14.0683,,,,,,,,
Energy DRAM [J] STAT,866.0563,0,866.0563,78.7324,,,,,,,,
Power DRAM [W] STAT,7.0796,0,7.0796,0.6436,,,,,,,,
DP [MFLOP/s] STAT,51070.5105,4641.5013,4655.0216,4642.7737,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,51070.5105,4641.5013,4655.0216,4642.7737,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,22626.0003,0,22626.0003,2056.9091,,,,,,,,
Memory read data volume [GBytes] STAT,2767.8839,0,2767.8839,251.6258,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7444.7197,0,7444.7197,676.7927,,,,,,,,
Memory write data volume [GBytes] STAT,910.7275,0,910.7275,82.7934,,,,,,,,
Memory bandwidth [MBytes/s] STAT,30070.7200,0,30070.7200,2733.7018,,,,,,,,
Memory data volume [GBytes] STAT,3678.6113,0,3678.6113,334.4192,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7028,0.1548,0.1548,0.1548,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],15.538380,15.896890,15.897870,15.896140,15.896890,15.897100,15.896880,15.897440,15.896650,15.897470,15.895860,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23389860000,23741330000,23790640000,23808180000,23778910000,23733550000,23774130000,23802250000,23757590000,23768520000,23779220000
CPU_CLK_UNHALTED_CORE,FIXC1,24621370000,25196430000,25270430000,25267240000,25268570000,25267550000,25269860000,25276470000,25273970000,25275260000,25265000000
CPU_CLK_UNHALTED_REF,FIXC2,30773910000,31492690000,31585600000,31581300000,31582960000,31581730000,31584400000,31592680000,31590300000,31591450000,31578660000
TOPDOWN_SLOTS,FIXC3,147728200000,151178600000,151622600000,151603400000,151611400000,151605300000,151619200000,151658800000,151643800000,151651500000,151590000000
PWR_PKG_ENERGY,PWR0,2184.7830,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,135.0447,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7015925000,7015925000,7015925000,7015923000,7015923000,7015923000,7015923000,7015923000,7015923000,7015923000,7015923000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3899299000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3112338000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3899210000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3112211000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1400352,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1397938,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1408983,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1405826,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1400831,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1398024,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1411680,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1407515,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1398737,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1395800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1405886,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1402109,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261124180000,23389860000,23808180000,2.373856e+10,,,,,,,
