_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W] STAT,1389.6283,0,1389.6283,99.2592,,,,,,,,,,,
Energy DRAM [J] STAT,2.2019,0,2.2019,0.1573,,,,,,,,,,,
Power DRAM [W] STAT,38.1632,0,38.1632,2.7259,,,,,,,,,,,
DP [MFLOP/s] STAT,2.5393,0.1697,0.2496,0.1814,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.5393,0.1697,0.2496,0.1814,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4461.1826,0,4461.1826,318.6559,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2574,0,0.2574,0.0184,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1578.3641,0,1578.3641,112.7403,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0911,0,0.0911,0.0065,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6039.5467,0,6039.5467,431.3962,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.3485,0,0.3485,0.0249,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0006,4.132491e-05,4.132491e-05,4.132491e-05,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.99989595 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.894340,14.253160,14.253260,14.253190,14.253090,14.253190,14.253040,14.253320,14.254050,14.252800,14.252560,14.253860,14.254340,14.253360,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23169120000,23317400000,23413320000,23350610000,23323050000,23332930000,23383650000,23345320000,23404740000,23351240000,23390510000,23361910000,24014000000,39993810000
CPU_CLK_UNHALTED_CORE,FIXC1,21964620000,22600280000,22656990000,22661200000,22653990000,22670500000,22657020000,22667640000,22661540000,22659340000,22660030000,22669300000,22639570000,22206630000
CPU_CLK_UNHALTED_REF,FIXC2,27453220000,28247790000,28319120000,28323900000,28315030000,28335740000,28318560000,28331860000,28325220000,28321790000,28322670000,28334360000,28296900000,27755910000
TOPDOWN_SLOTS,FIXC3,131787700000,135601700000,135941900000,135967200000,135924000000,136023000000,135942100000,136005800000,135969300000,135956000000,135960200000,136015800000,135837400000,133239800000
PWR_PKG_ENERGY,PWR0,2867.1730,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,132.6179,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559901000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4384545000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2190294000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4384243000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2190110000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,339093100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,171118700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,339107500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,171122900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1256547,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1254749,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1266658,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1264555,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1248174,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1246334,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1256669,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1254551,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,344151610000,23169120000,39993810000,2.458226e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,316028650000,21964620000,22670500000,22573475000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,395002070000,27453220000,28335740000,2.821443e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1896171900000,131787700000,136023000000,135440850000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2867.1730,0,2867.1730,204.7981,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,132.6179,0,132.6179,9.4727,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838588000,5559899000,5559901000,5.559899e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4384545000,0,4384545000,3.131818e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2190294000,0,2190294000,1.564496e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4384243000,0,4384243000,3.131602e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2190110000,0,2190110000,1.564364e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,339093100,0,339093100,2.422094e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,171118700,0,171118700,1.222276e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,339107500,0,339107500,2.422196e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,171122900,0,171122900,1.222306e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1256547,0,1256547,89753.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1254749,0,1254749,89624.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1266658,0,1266658,90475.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1264555,0,1264555,90325.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1248174,0,1248174,89155.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1246334,0,1246334,89023.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1256669,0,1256669,89762.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1254551,0,1254551,89610.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.8943,14.2532,14.2533,14.2532,14.2531,14.2532,14.2530,14.2533,14.2540,14.2528,14.2526,14.2539,14.2543,14.2534,
Runtime unhalted [s],10.9829,11.3007,11.3291,11.3312,11.3276,11.3358,11.3291,11.3344,11.3314,11.3303,11.3306,11.3352,11.3204,11.1039,
Clock [MHz],1600.0657,1600.0618,1600.0364,1600.0636,1600.0556,1600.0514,1600.0701,1600.0687,1600.0131,1600.0515,1600.0505,1600.0447,1600.0616,1600.0538,
CPI,0.9480,0.9692,0.9677,0.9705,0.9713,0.9716,0.9689,0.9710,0.9682,0.9704,0.9688,0.9704,0.9428,0.5553,
Energy [J],2867.1730,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],206.3555,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],132.6179,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.5447,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],400.1558,390.0818,390.0791,390.0810,390.0838,390.0810,390.0851,390.0775,390.0575,390.0917,390.0983,390.0627,390.0496,390.0764,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],400.1558,390.0818,390.0791,390.0810,390.0838,390.0810,390.0851,390.0775,390.0575,390.0917,390.0983,390.0627,390.0496,390.0764,
Memory read bandwidth [MBytes/s],43537.8050,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],604.9291,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21776.5371,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],302.5706,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65314.3421,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],907.4997,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,199.1876,13.8943,14.2543,14.2277,,,,,,,,,,,
Runtime unhalted [s] STAT,158.0226,10.9829,11.3358,11.2873,,,,,,,,,,,
Clock [MHz] STAT,22400.7485,1600.0131,1600.0701,1600.0535,,,,,,,,,,,
CPI STAT,13.1141,0.5553,0.9716,0.9367,,,,,,,,,,,
Energy [J] STAT,2867.1730,0,2867.1730,204.7981,,,,,,,,,,,
Power [W] STAT,206.3555,0,206.3555,14.7397,,,,,,,,,,,
Energy DRAM [J] STAT,132.6179,0,132.6179,9.4727,,,,,,,,,,,
Power DRAM [W] STAT,9.5447,0,9.5447,0.6818,,,,,,,,,,,
DP [MFLOP/s] STAT,5471.1613,390.0496,400.1558,390.7972,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5471.1613,390.0496,400.1558,390.7972,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43537.8050,0,43537.8050,3109.8432,,,,,,,,,,,
Memory read data volume [GBytes] STAT,604.9291,0,604.9291,43.2092,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21776.5371,0,21776.5371,1555.4669,,,,,,,,,,,
Memory write data volume [GBytes] STAT,302.5706,0,302.5706,21.6122,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65314.3421,0,65314.3421,4665.3102,,,,,,,,,,,
Memory data volume [GBytes] STAT,907.4997,0,907.4997,64.8214,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0854,0.0061,0.0061,0.0061,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.99989595 GHz,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],96.336950,96.691440,96.691980,96.692600,96.691800,96.692590,96.692390,96.692150,96.691970,96.692660,96.691600,96.692190,96.692050,96.695070,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,546675500000,547182500000,547308300000,547171200000,547420200000,547289500000,547128700000,547543600000,546976400000,547187200000,547455000000,547102000000,547095800000,548390200000
CPU_CLK_UNHALTED_CORE,FIXC1,147801300000,148173600000,148218100000,148089300000,148389500000,148238800000,148102200000,148463200000,148179500000,148266900000,148436800000,148122800000,148266100000,148992200000
CPU_CLK_UNHALTED_REF,FIXC2,184734500000,185200400000,185258700000,185095000000,185470900000,185282900000,185110300000,185561600000,185212600000,185318300000,185530600000,185139000000,185316000000,186224000000
TOPDOWN_SLOTS,FIXC3,886807600000,889041600000,889308800000,888535600000,890337200000,889432800000,888613400000,890779300000,889077000000,889601100000,890620600000,888736600000,889596300000,893953400000
PWR_PKG_ENERGY,PWR0,16007.9000,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,791.1290,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,19966320000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6578040000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19965960000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6578123000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1400682000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,524903400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1400636000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,524931400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8583403,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8580188,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,8600810,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,8596839,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8595270,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8586775,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8610253,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8601042,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661926100000,546675500000,548390200000,5.472804e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2075740300000,147801300000,148992200000,1.482672e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2594454800000,184734500000,186224000000,185318200000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12454441300000,886807600000,893953400000,889602950000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16007.9000,0,16007.9000,1143.4214,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,791.1290,0,791.1290,56.5092,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038200000,447431300000,447431300000,447431300000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,19966320000,0,19966320000,1.426166e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6578040000,0,6578040000,469860000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19965960000,0,19965960000,1426140000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,6578123000,0,6578123000,4.698659e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1400682000,0,1400682000,1.000487e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,524903400,0,524903400,37493100,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1400636000,0,1400636000,1.000454e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,524931400,0,524931400,37495100,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8583403,0,8583403,613100.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8580188,0,8580188,612870.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,8600810,0,8600810,614343.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,8596839,0,8596839,614059.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8595270,0,8595270,613947.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8586775,0,8586775,613341.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,8610253,0,8610253,615018.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,8601042,0,8601042,614360.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],96.3370,96.6914,96.6920,96.6926,96.6918,96.6926,96.6924,96.6921,96.6920,96.6927,96.6916,96.6922,96.6920,96.6951,
Runtime unhalted [s],73.9045,74.0907,74.1129,74.0485,74.1986,74.1233,74.0550,74.2355,74.0936,74.1373,74.2223,74.0653,74.1369,74.5000,
Clock [MHz],1600.0651,1600.0602,1600.0370,1600.0605,1600.0546,1600.0515,1600.0676,1600.0668,1600.0185,1600.0491,1600.0496,1600.0421,1600.0603,1600.0564,
CPI,0.2704,0.2708,0.2708,0.2706,0.2711,0.2709,0.2707,0.2711,0.2709,0.2710,0.2711,0.2707,0.2710,0.2717,
Energy [J],16007.9000,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],166.1657,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],791.1290,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.2121,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4644.4412,4627.4138,4627.3879,4627.3582,4627.3965,4627.3587,4627.3683,4627.3798,4627.3884,4627.3554,4627.4061,4627.3779,4627.3846,4627.2400,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4644.4412,4627.4138,4627.3879,4627.3582,4627.3965,4627.3587,4627.3683,4627.3798,4627.3884,4627.3554,4627.4061,4627.3779,4627.3846,4627.2400,
