_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2303202,0,2303202,191933.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,780583,0,780583,65048.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2315708,0,2315708,192975.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,780043,0,780043,65003.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,8569,0,8569,714.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8512,0,8512,709.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8948,0,8948,745.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8884,0,8884,740.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9149,0,9149,762.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9073,0,9073,756.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9661,0,9661,805.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9570,0,9570,797.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9798,0,9798,816.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9630,0,9630,802.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10275,0,10275,856.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10084,0,10084,840.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],0.0656,0.0954,0.0935,0.0934,0.0935,0.0936,0.0951,0.0939,0.0925,0.0956,0.0944,0.0943,
Runtime unhalted [s],0.0530,0.0764,0.0749,0.0747,0.0749,0.0749,0.0761,0.0751,0.0741,0.0765,0.0755,0.0754,
Clock [MHz],1600.0981,1600.0988,1600.0866,1600.1875,1600.1275,1600.1650,1600.1204,1600.1249,1600.0605,1600.1213,1600.1282,1600.1149,
CPI,4.1513,5.9839,5.8664,5.8526,5.8606,5.8629,5.9538,5.8741,5.7885,5.9798,5.8977,5.8837,
Energy [J],87.9179,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1339.4131,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.2702,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],34.5861,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2194,0.1509,0.1540,0.1542,0.1540,0.1539,0.1514,0.1534,0.1557,0.1506,0.1525,0.1527,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2194,0.1509,0.1540,0.1542,0.1540,0.1539,0.1514,0.1534,0.1557,0.1506,0.1525,0.1527,
Memory read bandwidth [MBytes/s],4558.5589,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2992,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1576.0150,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1034,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6134.5739,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4027,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.576146e-05,3.576146e-05,3.576146e-05,3.576146e-05,3.576146e-05,3.576146e-05,3.576146e-05,3.576146e-05,3.576146e-05,3.576146e-05,3.576146e-05,3.576146e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1008,0.0656,0.0956,0.0917,,,,,,,,,
Runtime unhalted [s] STAT,0.8815,0.0530,0.0765,0.0735,,,,,,,,,
Clock [MHz] STAT,19201.4337,1600.0605,1600.1875,1600.1195,,,,,,,,,
CPI STAT,68.9553,4.1513,5.9839,5.7463,,,,,,,,,
Energy [J] STAT,87.9179,0,87.9179,7.3265,,,,,,,,,
Power [W] STAT,1339.4131,0,1339.4131,111.6178,,,,,,,,,
Energy DRAM [J] STAT,2.2702,0,2.2702,0.1892,,,,,,,,,
Power DRAM [W] STAT,34.5861,0,34.5861,2.8822,,,,,,,,,
DP [MFLOP/s] STAT,1.9027,0.1506,0.2194,0.1586,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,1.9027,0.1506,0.2194,0.1586,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4558.5589,0,4558.5589,379.8799,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2992,0,0.2992,0.0249,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1576.0150,0,1576.0150,131.3346,,,,,,,,,
Memory write data volume [GBytes] STAT,0.1034,0,0.1034,0.0086,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6134.5739,0,6134.5739,511.2145,,,,,,,,,
Memory data volume [GBytes] STAT,0.4027,0,0.4027,0.0336,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0004,3.576146e-05,3.576146e-05,3.576146e-05,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999985184 GHz,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],15.082270,15.437600,15.438070,15.437720,15.437450,15.437120,15.437510,15.437500,15.437960,15.437340,15.436990,15.437500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,27030120000,27201340000,27238480000,27303850000,27213460000,27262810000,27275460000,27296640000,27247720000,27172030000,27193950000,27269170000
CPU_CLK_UNHALTED_CORE,FIXC1,23891270000,24489260000,24562650000,24563800000,24561100000,24564300000,24554570000,24564980000,24558320000,24560770000,24553870000,24560680000
CPU_CLK_UNHALTED_REF,FIXC2,29861370000,30608810000,30701060000,30701980000,30698720000,30702810000,30690270000,30703430000,30695780000,30698390000,30689780000,30698390000
TOPDOWN_SLOTS,FIXC3,143347600000,146935500000,147375900000,147382800000,147366600000,147385800000,147327400000,147389900000,147349900000,147364600000,147323200000,147364100000
PWR_PKG_ENERGY,PWR0,3196.3550,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,131.1206,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486548000,6486548000,6486548000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4758921000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2380841000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4758606000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2380659000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1364869,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1361906,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1373599,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1370535,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1362515,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1360492,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1371183,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1369110,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1355562,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1352424,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1362918,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1359564,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326705030000,27030120000,27303850000,2.722542e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,293985570000,23891270000,24564980000,24498797500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,367450790000,29861370000,30703430000,3.062090e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1763913300000,143347600000,147389900000,146992775000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3196.3550,0,3196.3550,266.3629,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,131.1206,0,131.1206,10.9267,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838567000,6486547000,6486548000,6486547250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4758921000,0,4758921000,396576750,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2380841000,0,2380841000,1.984034e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4758606000,0,4758606000,396550500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2380659000,0,2380659000,198388250,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1364869,0,1364869,113739.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1361906,0,1361906,113492.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1373599,0,1373599,114466.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1370535,0,1370535,114211.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1362515,0,1362515,113542.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1360492,0,1360492,113374.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1371183,0,1371183,114265.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1369110,0,1369110,114092.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1355562,0,1355562,112963.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1352424,0,1352424,112702,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1362918,0,1362918,113576.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1359564,0,1359564,113297,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],15.0823,15.4376,15.4381,15.4377,15.4375,15.4371,15.4375,15.4375,15.4380,15.4373,15.4370,15.4375,
Runtime unhalted [s],11.9457,12.2447,12.2814,12.2820,12.2806,12.2822,12.2774,12.2826,12.2793,12.2805,12.2770,12.2804,
Clock [MHz],1600.1338,1600.1327,1600.1055,1600.1325,1600.1265,1600.1218,1600.1415,1600.1338,1600.0987,1600.1222,1600.1215,1600.1164,
CPI,0.8839,0.9003,0.9018,0.8996,0.9025,0.9010,0.9002,0.8999,0.9013,0.9039,0.9029,0.9007,
Energy [J],3196.3550,0,0,0,0,0,0,0,0,0,0,0,
Power [W],211.9280,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],131.1206,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6937,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],430.0777,420.1785,420.1657,420.1752,420.1825,420.1915,420.1809,420.1812,420.1687,420.1855,420.1951,420.1812,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],430.0777,420.1785,420.1657,420.1752,420.1825,420.1915,420.1809,420.1812,420.1687,420.1855,420.1951,420.1812,
Memory read bandwidth [MBytes/s],40421.3642,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],609.6459,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20239.6017,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.2591,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60660.9660,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],914.9051,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,184.8951,15.0823,15.4381,15.4079,,,,,,,,,
Runtime unhalted [s] STAT,146.9938,11.9457,12.2826,12.2495,,,,,,,,,
Clock [MHz] STAT,19201.4869,1600.0987,1600.1415,1600.1239,,,,,,,,,
CPI STAT,10.7980,0.8839,0.9039,0.8998,,,,,,,,,
Energy [J] STAT,3196.3550,0,3196.3550,266.3629,,,,,,,,,
Power [W] STAT,211.9280,0,211.9280,17.6607,,,,,,,,,
Energy DRAM [J] STAT,131.1206,0,131.1206,10.9267,,,,,,,,,
Power DRAM [W] STAT,8.6937,0,8.6937,0.7245,,,,,,,,,
DP [MFLOP/s] STAT,5052.0637,420.1657,430.0777,421.0053,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5052.0637,420.1657,430.0777,421.0053,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40421.3642,0,40421.3642,3368.4470,,,,,,,,,
Memory read data volume [GBytes] STAT,609.6459,0,609.6459,50.8038,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20239.6017,0,20239.6017,1686.6335,,,,,,,,,
Memory write data volume [GBytes] STAT,305.2591,0,305.2591,25.4383,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60660.9660,0,60660.9660,5055.0805,,,,,,,,,
Memory data volume [GBytes] STAT,914.9051,0,914.9051,76.2421,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0852,0.0071,0.0071,0.0071,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999985184 GHz,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],112.322400,112.674500,112.674900,112.676800,112.674000,112.673700,112.675900,112.674400,112.674400,112.675700,112.676400,112.672600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,638229000000,638278400000,638626100000,638769400000,638476200000,638555400000,638553400000,638638500000,638504200000,638430200000,638425700000,637770600000
CPU_CLK_UNHALTED_CORE,FIXC1,172778700000,172706500000,172957000000,173102000000,172849700000,172936200000,173111500000,173083600000,172920800000,172967800000,172981000000,172368300000
CPU_CLK_UNHALTED_REF,FIXC2,215953900000,215863800000,216180000000,216358800000,216043500000,216152000000,216368900000,216334800000,216135300000,216192000000,216208200000,215443300000
TOPDOWN_SLOTS,FIXC3,1036672000000,1036239000000,1037742000000,1038612000000,1037098000000,1037617000000,1038669000000,1038502000000,1037525000000,1037807000000,1037886000000,1034210000000
PWR_PKG_ENERGY,PWR0,17799.7000,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,795.9084,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003000000,522003000000,522003000000,522003000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21580950000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7090253000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21580100000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7089933000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10010920,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10001420,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10027280,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10018030,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9997679,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9994559,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10012850,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10010360,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10017730,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10007160,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10030520,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10020400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661257100000,637770600000,638769400000,6.384381e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2074763100000,172368300000,173111500000,172896925000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2593234500000,215443300000,216368900000,216102875000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12448579000000,1034210000000,1038669000000,1.037382e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17799.7000,0,17799.7000,1483.3083,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,795.9084,0,795.9084,66.3257,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,522003000000,522003200000,5.220031e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21580950000,0,21580950000,1798412500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7090253000,0,7090253000,5.908544e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21580100000,0,21580100000,1.798342e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7089933000,0,7089933000,590827750,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,10010920,0,10010920,834243.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,10001420,0,10001420,833451.6667,,,,,,,,
