_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326572840000,40543720000,40944990000,40821605000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,196583680000,24005300000,24667650000,24572960000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,245708000000,30003850000,30831950000,30713500000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1179501900000,144031800000,148005900000,147437737500,,,,
PWR_PKG_ENERGY STAT,PWR0,3128.2990,0,3128.2990,391.0374,,,,
PWR_DRAM_ENERGY STAT,PWR3,131.5194,0,131.5194,16.4399,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838510000,9729812000,9729814000,9729813750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4762925000,0,4762925000,595365625,,,,
CAS_COUNT_WR STAT,MBOX0C1,2383272000,0,2383272000,297909000,,,,
CAS_COUNT_RD STAT,MBOX1C0,4762752000,0,4762752000,595344000,,,,
CAS_COUNT_WR STAT,MBOX1C1,2383080000,0,2383080000,297885000,,,,
CAS_COUNT_RD STAT,MBOX2C0,1361244,0,1361244,170155.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,1360188,0,1360188,170023.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,1370294,0,1370294,171286.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1368860,0,1368860,171107.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,1362226,0,1362226,170278.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1361204,0,1361204,170150.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,1371163,0,1371163,171395.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,1369804,0,1369804,171225.5000,,,,
CAS_COUNT_RD STAT,MBOX6C0,1359658,0,1359658,169957.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1358715,0,1358715,169839.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1362802,0,1362802,170350.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1361820,0,1361820,170227.5000,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],15.1408,15.4906,15.4910,15.4906,15.4907,15.4904,15.4908,15.4908,
Runtime unhalted [s],12.0029,12.3042,12.3326,12.3330,12.3267,12.3340,12.3291,12.3309,
Clock [MHz],1600.1211,1600.1172,1600.0904,1600.1166,1600.1125,1600.1086,1600.1218,1600.1219,
CPI,0.5921,0.6038,0.6042,0.6024,0.6036,0.6043,0.6023,0.6029,
Energy [J],3128.2990,0,0,0,0,0,0,0,
Power [W],206.6137,0,0,0,0,0,0,0,
Energy DRAM [J],131.5194,0,0,0,0,0,0,0,
Power DRAM [W],8.6864,0,0,0,0,0,0,0,
DP [MFLOP/s],642.6218,628.1096,628.0926,628.1125,628.1080,628.1202,628.1032,628.1034,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],642.6218,628.1096,628.0926,628.1125,628.1080,628.1202,628.1032,628.1034,
Memory read bandwidth [MBytes/s],40299.5164,0,0,0,0,0,0,0,
Memory read data volume [GBytes],610.1673,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20181.8850,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.5701,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60481.4014,0,0,0,0,0,0,0,
Memory data volume [GBytes],915.7374,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,0.0106,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,123.5757,15.1408,15.4910,15.4470,,,,,
Runtime unhalted [s] STAT,98.2934,12.0029,12.3340,12.2867,,,,,
Clock [MHz] STAT,12800.9101,1600.0904,1600.1219,1600.1138,,,,,
CPI STAT,4.8156,0.5921,0.6043,0.6019,,,,,
Energy [J] STAT,3128.2990,0,3128.2990,391.0374,,,,,
Power [W] STAT,206.6137,0,206.6137,25.8267,,,,,
Energy DRAM [J] STAT,131.5194,0,131.5194,16.4399,,,,,
Power DRAM [W] STAT,8.6864,0,8.6864,1.0858,,,,,
DP [MFLOP/s] STAT,5039.3713,628.0926,642.6218,629.9214,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5039.3713,628.0926,642.6218,629.9214,,,,,
Memory read bandwidth [MBytes/s] STAT,40299.5164,0,40299.5164,5037.4396,,,,,
Memory read data volume [GBytes] STAT,610.1673,0,610.1673,76.2709,,,,,
Memory write bandwidth [MBytes/s] STAT,20181.8850,0,20181.8850,2522.7356,,,,,
Memory write data volume [GBytes] STAT,305.5701,0,305.5701,38.1963,,,,,
Memory bandwidth [MBytes/s] STAT,60481.4014,0,60481.4014,7560.1752,,,,,
Memory data volume [GBytes] STAT,915.7374,0,915.7374,114.4672,,,,,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0106,0.0106,0.0106,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],167.909700,168.260300,168.261500,168.260500,168.260300,168.260300,168.260800,168.259700,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,957245600000,957309500000,957980500000,957607800000,957373200000,957590400000,957787300000,956652900000
CPU_CLK_UNHALTED_CORE,FIXC1,258797400000,258721600000,259255800000,258921900000,258865500000,259041300000,259114400000,258389100000
CPU_CLK_UNHALTED_REF,FIXC2,323467700000,323373300000,324046000000,323625100000,323554100000,323774200000,323864200000,322955700000
TOPDOWN_SLOTS,FIXC3,1552785000000,1552330000000,1555535000000,1553532000000,1553193000000,1554248000000,1554687000000,1550335000000
PWR_PKG_ENERGY,PWR0,23418.9300,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1100.6580,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21612650000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7077324000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21612790000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7077092000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14932410,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14926530,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14950360,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14943900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14928020,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14924440,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14944720,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14942120,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14965620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14949610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14976320,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14960460,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659547200000,956652900000,957980500000,957443400000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2071107000000,258389100000,259255800000,258888375000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2588660300000,322955700000,324046000000,323582537500,,,,
TOPDOWN_SLOTS STAT,FIXC3,12426645000000,1550335000000,1555535000000,1553330625000,,,,
PWR_PKG_ENERGY STAT,PWR0,23418.9300,0,23418.9300,2927.3663,,,,
PWR_DRAM_ENERGY STAT,PWR3,1100.6580,0,1100.6580,137.5822,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,21612650000,0,21612650000,2701581250,,,,
CAS_COUNT_WR STAT,MBOX0C1,7077324000,0,7077324000,884665500,,,,
CAS_COUNT_RD STAT,MBOX1C0,21612790000,0,21612790000,2701598750,,,,
CAS_COUNT_WR STAT,MBOX1C1,7077092000,0,7077092000,884636500,,,,
CAS_COUNT_RD STAT,MBOX2C0,14932410,0,14932410,1.866551e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,14926530,0,14926530,1.865816e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,14950360,0,14950360,1868795,,,,
CAS_COUNT_WR STAT,MBOX3C1,14943900,0,14943900,1.867988e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,14928020,0,14928020,1.866002e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,14924440,0,14924440,1865555,,,,
CAS_COUNT_RD STAT,MBOX5C0,14944720,0,14944720,1868090,,,,
CAS_COUNT_WR STAT,MBOX5C1,14942120,0,14942120,1867765,,,,
CAS_COUNT_RD STAT,MBOX6C0,14965620,0,14965620,1.870702e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,14949610,0,14949610,1.868701e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,14976320,0,14976320,1872040,,,,
CAS_COUNT_WR STAT,MBOX7C1,14960460,0,14960460,1.870058e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],167.9097,168.2603,168.2615,168.2605,168.2603,168.2603,168.2608,168.2597,
Runtime unhalted [s],129.4009,129.3630,129.6301,129.4631,129.4349,129.5228,129.5594,129.1967,
Clock [MHz],1600.1168,1600.1151,1600.0903,1600.1079,1600.1104,1600.1086,1600.1154,1600.1250,
CPI,0.2704,0.2703,0.2706,0.2704,0.2704,0.2705,0.2705,0.2701,
Energy [J],23418.9300,0,0,0,0,0,0,0,
Power [W],139.4734,0,0,0,0,0,0,0,
Energy DRAM [J],1100.6580,0,0,0,0,0,0,0,
Power DRAM [W],6.5551,0,0,0,0,0,0,0,
DP [MFLOP/s],4663.2488,4653.5321,4653.4989,4653.5265,4653.5321,4653.5321,4653.5182,4653.5487,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4663.2488,4653.5321,4653.4989,4653.5265,4653.5321,4653.5321,4653.5182,4653.5487,
Memory read bandwidth [MBytes/s],16509.8788,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2772.1688,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5429.2279,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.6200,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],21939.1067,0,0,0,0,0,0,0,
Memory data volume [GBytes],3683.7888,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2126,0.2126,0.2126,0.2126,0.2126,0.2126,0.2126,0.2126,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1345.7331,167.9097,168.2615,168.2166,,,,,
Runtime unhalted [s] STAT,1035.5709,129.1967,129.6301,129.4464,,,,,
Clock [MHz] STAT,12800.8895,1600.0903,1600.1250,1600.1112,,,,,
CPI STAT,2.1632,0.2701,0.2706,0.2704,,,,,
Energy [J] STAT,23418.9300,0,23418.9300,2927.3663,,,,,
Power [W] STAT,139.4734,0,139.4734,17.4342,,,,,
Energy DRAM [J] STAT,1100.6580,0,1100.6580,137.5822,,,,,
Power DRAM [W] STAT,6.5551,0,6.5551,0.8194,,,,,
DP [MFLOP/s] STAT,37237.9374,4653.4989,4663.2488,4654.7422,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,37237.9374,4653.4989,4663.2488,4654.7422,,,,,
Memory read bandwidth [MBytes/s] STAT,16509.8788,0,16509.8788,2063.7348,,,,,
Memory read data volume [GBytes] STAT,2772.1688,0,2772.1688,346.5211,,,,,
Memory write bandwidth [MBytes/s] STAT,5429.2279,0,5429.2279,678.6535,,,,,
Memory write data volume [GBytes] STAT,911.6200,0,911.6200,113.9525,,,,,
Memory bandwidth [MBytes/s] STAT,21939.1067,0,21939.1067,2742.3883,,,,,
Memory data volume [GBytes] STAT,3683.7888,0,3683.7888,460.4736,,,,,
Operational intensity [FLOP/Byte] STAT,1.7008,0.2126,0.2126,0.2126,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],16.131390,16.482600,16.484270,16.482470,16.482790,16.482220,16.483080,16.483260,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32159720000,32484910000,32498710000,32686140000,32525190000,32501480000,32625180000,32531040000
CPU_CLK_UNHALTED_CORE,FIXC1,25528890000,26115620000,26184300000,26175130000,26170190000,26182040000,26176530000,26162850000
CPU_CLK_UNHALTED_REF,FIXC2,31908230000,32641590000,32727870000,32716200000,32709900000,32724700000,32717810000,32700390000
TOPDOWN_SLOTS,FIXC3,153173400000,156693700000,157105800000,157050800000,157021200000,157092200000,157059200000,156977100000
PWR_PKG_ENERGY,PWR0,1981.5020,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,139.7825,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3911219000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3124778000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3911077000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3124729000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1451940,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1449457,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1462150,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1458701,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1452434,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1449876,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1465294,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1460662,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1454999,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1450987,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1460378,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1455696,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260012370000,32159720000,32686140000,32501546250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,208695550000,25528890000,26184300000,26086943750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,260846690000,31908230000,32727870000,32605836250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1252173400000,153173400000,157105800000,156521675000,,,,
PWR_PKG_ENERGY STAT,PWR0,1981.5020,0,1981.5020,247.6877,,,,
PWR_DRAM_ENERGY STAT,PWR3,139.7825,0,139.7825,17.4728,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175112000,9646889000,9646889000,9646889000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3911219000,0,3911219000,488902375,,,,
CAS_COUNT_WR STAT,MBOX0C1,3124778000,0,3124778000,390597250,,,,
CAS_COUNT_RD STAT,MBOX1C0,3911077000,0,3911077000,488884625,,,,
CAS_COUNT_WR STAT,MBOX1C1,3124729000,0,3124729000,390591125,,,,
CAS_COUNT_RD STAT,MBOX2C0,1451940,0,1451940,181492.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,1449457,0,1449457,181182.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,1462150,0,1462150,182768.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1458701,0,1458701,182337.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,1452434,0,1452434,181554.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1449876,0,1449876,181234.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,1465294,0,1465294,183161.7500,,,,
CAS_COUNT_WR STAT,MBOX5C1,1460662,0,1460662,182582.7500,,,,
CAS_COUNT_RD STAT,MBOX6C0,1454999,0,1454999,181874.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1450987,0,1450987,181373.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1460378,0,1460378,182547.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1455696,0,1455696,181962,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,,,
