_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,13917520,0,13917520,2.319587e+06,,
CAS_COUNT_WR STAT,MBOX4C1,13894200,0,13894200,2315700,,
CAS_COUNT_RD STAT,MBOX5C0,14043910,0,14043910,2.340652e+06,,
CAS_COUNT_WR STAT,MBOX5C1,14014600,0,14014600,2.335767e+06,,
CAS_COUNT_RD STAT,MBOX6C0,13869360,0,13869360,2311560,,
CAS_COUNT_WR STAT,MBOX6C1,13844020,0,13844020,2.307337e+06,,
CAS_COUNT_RD STAT,MBOX7C0,13924930,0,13924930,2.320822e+06,,
CAS_COUNT_WR STAT,MBOX7C1,13895500,0,13895500,2.315917e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],153.1389,159.3214,159.3143,159.5565,159.2113,160.2069,
Runtime unhalted [s],95.2414,101.9459,104.2888,103.0614,103.5768,94.7071,
Clock [MHz],1600.1175,1600.1113,1600.0867,1600.1132,1600.1061,1600.1052,
CPI,1.7337,1.6819,1.6960,1.6865,1.7060,1.7652,
Energy [J],31688.5000,0,0,0,0,0,
Power [W],206.9265,0,0,0,0,0,
Energy DRAM [J],1336.0580,0,0,0,0,0,
Power DRAM [W],8.7245,0,0,0,0,0,
DP [MFLOP/s],552.6285,531.1877,531.2109,530.4050,531.5550,528.2477,
AVX DP [MFLOP/s],552.6267,531.1859,531.2091,530.4032,531.5532,528.2459,
Packed [MUOPS/s],69.0783,66.3982,66.4011,66.3004,66.4442,66.0307,
Scalar [MUOPS/s],0.0019,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],39840.8665,0,0,0,0,0,
Memory read data volume [GBytes],6101.1865,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14176.9939,0,0,0,0,0,
Memory write data volume [GBytes],2171.0492,0,0,0,0,0,
Memory bandwidth [MBytes/s],54017.8604,0,0,0,0,0,
Memory data volume [GBytes],8272.2357,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,950.7493,153.1389,160.2069,158.4582,,,
Runtime unhalted [s] STAT,602.8214,94.7071,104.2888,100.4702,,,
Clock [MHz] STAT,9600.6400,1600.0867,1600.1175,1600.1067,,,
CPI STAT,10.2693,1.6819,1.7652,1.7115,,,
Energy [J] STAT,31688.5000,0,31688.5000,5281.4167,,,
Power [W] STAT,206.9265,0,206.9265,34.4877,,,
Energy DRAM [J] STAT,1336.0580,0,1336.0580,222.6763,,,
Power DRAM [W] STAT,8.7245,0,8.7245,1.4541,,,
DP [MFLOP/s] STAT,3205.2348,528.2477,552.6285,534.2058,,,
AVX DP [MFLOP/s] STAT,3205.2240,528.2459,552.6267,534.2040,,,
Packed [MUOPS/s] STAT,400.6529,66.0307,69.0783,66.7755,,,
Scalar [MUOPS/s] STAT,0.0109,0.0018,0.0019,0.0018,,,
Memory read bandwidth [MBytes/s] STAT,39840.8665,0,39840.8665,6640.1444,,,
Memory read data volume [GBytes] STAT,6101.1865,0,6101.1865,1016.8644,,,
Memory write bandwidth [MBytes/s] STAT,14176.9939,0,14176.9939,2362.8323,,,
Memory write data volume [GBytes] STAT,2171.0492,0,2171.0492,361.8415,,,
Memory bandwidth [MBytes/s] STAT,54017.8604,0,54017.8604,9002.9767,,,
Memory data volume [GBytes] STAT,8272.2357,0,8272.2357,1378.7059,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0102,0.0102,0.0102,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],21.284650,28.147300,28.156240,28.135090,28.140640,28.144280,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42385340000,49084410000,49744880000,49640440000,49816360000,48626240000
CPU_CLK_UNHALTED_CORE,FIXC1,28155090000,39423350000,39571170000,39512760000,39686760000,38182630000
CPU_CLK_UNHALTED_REF,FIXC2,35190610000,49274750000,49460270000,49386420000,49604250000,47724260000
TOPDOWN_SLOTS,FIXC3,168930500000,236540100000,237427000000,237076600000,238120500000,229095800000
PWR_PKG_ENERGY,PWR0,5802.9430,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,228.9946,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080700000,23080700000,23080700000,23080680000,23080670000,23080670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6962844000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1542723000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6962702000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1542706000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2016574,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2002078,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2067351,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2043933,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2045345,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2024771,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2095626,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2065842,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2030537,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2017449,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2054490,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2037153,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,289297670000,42385340000,49816360000,4.821628e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,224531760000,28155090000,39686760000,37421960000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,280640560000,35190610000,49604250000,4.677343e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1347190500000,168930500000,238120500000,224531750000,,
PWR_PKG_ENERGY STAT,PWR0,5802.9430,0,5802.9430,967.1572,,
PWR_DRAM_ENERGY STAT,PWR3,228.9946,0,228.9946,38.1658,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,23080670000,23080700000,2.308069e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,6962844000,0,6962844000,1160474000,,
CAS_COUNT_WR STAT,MBOX0C1,1542723000,0,1542723000,257120500,,
CAS_COUNT_RD STAT,MBOX1C0,6962702000,0,6962702000,1.160450e+09,,
CAS_COUNT_WR STAT,MBOX1C1,1542706000,0,1542706000,2.571177e+08,,
CAS_COUNT_RD STAT,MBOX2C0,2016574,0,2016574,336095.6667,,
CAS_COUNT_WR STAT,MBOX2C1,2002078,0,2002078,333679.6667,,
CAS_COUNT_RD STAT,MBOX3C0,2067351,0,2067351,344558.5000,,
CAS_COUNT_WR STAT,MBOX3C1,2043933,0,2043933,340655.5000,,
CAS_COUNT_RD STAT,MBOX4C0,2045345,0,2045345,340890.8333,,
CAS_COUNT_WR STAT,MBOX4C1,2024771,0,2024771,337461.8333,,
CAS_COUNT_RD STAT,MBOX5C0,2095626,0,2095626,349271,,
CAS_COUNT_WR STAT,MBOX5C1,2065842,0,2065842,344307,,
CAS_COUNT_RD STAT,MBOX6C0,2030537,0,2030537,338422.8333,,
CAS_COUNT_WR STAT,MBOX6C1,2017449,0,2017449,336241.5000,,
CAS_COUNT_RD STAT,MBOX7C0,2054490,0,2054490,342415,,
CAS_COUNT_WR STAT,MBOX7C1,2037153,0,2037153,339525.5000,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],21.2846,28.1473,28.1562,28.1351,28.1406,28.1443,
Runtime unhalted [s],14.0778,19.7121,19.7860,19.7568,19.8438,19.0917,
Clock [MHz],1600.1159,1600.1121,1600.0874,1600.1147,1600.1035,1600.1030,
CPI,0.6643,0.8032,0.7955,0.7960,0.7967,0.7852,
Energy [J],5802.9430,0,0,0,0,0,
Power [W],272.6351,0,0,0,0,0,
Energy DRAM [J],228.9946,0,0,0,0,0,
Power DRAM [W],10.7587,0,0,0,0,0,
DP [MFLOP/s],1084.3824,819.9969,819.7366,820.3521,820.1899,820.0839,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1084.3824,819.9969,819.7366,820.3521,820.1899,820.0839,
Memory read bandwidth [MBytes/s],41909.2059,0,0,0,0,0,
Memory read data volume [GBytes],892.0228,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9314.1158,0,0,0,0,0,
Memory write data volume [GBytes],198.2477,0,0,0,0,0,
Memory bandwidth [MBytes/s],51223.3217,0,0,0,0,0,
Memory data volume [GBytes],1090.2705,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0212,0.0212,0.0212,0.0212,0.0212,0.0212,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,162.0081,21.2846,28.1562,27.0014,,,
Runtime unhalted [s] STAT,112.2682,14.0778,19.8438,18.7114,,,
Clock [MHz] STAT,9600.6366,1600.0874,1600.1159,1600.1061,,,
CPI STAT,4.6409,0.6643,0.8032,0.7735,,,
Energy [J] STAT,5802.9430,0,5802.9430,967.1572,,,
Power [W] STAT,272.6351,0,272.6351,45.4392,,,
Energy DRAM [J] STAT,228.9946,0,228.9946,38.1658,,,
Power DRAM [W] STAT,10.7587,0,10.7587,1.7931,,,
DP [MFLOP/s] STAT,5184.7418,819.7366,1084.3824,864.1236,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5184.7418,819.7366,1084.3824,864.1236,,,
Memory read bandwidth [MBytes/s] STAT,41909.2059,0,41909.2059,6984.8677,,,
Memory read data volume [GBytes] STAT,892.0228,0,892.0228,148.6705,,,
Memory write bandwidth [MBytes/s] STAT,9314.1158,0,9314.1158,1552.3526,,,
Memory write data volume [GBytes] STAT,198.2477,0,198.2477,33.0413,,,
Memory bandwidth [MBytes/s] STAT,51223.3217,0,51223.3217,8537.2203,,,
Memory data volume [GBytes] STAT,1090.2705,0,1090.2705,181.7118,,,
Operational intensity [FLOP/Byte] STAT,0.1272,0.0212,0.0212,0.0212,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],43.308750,63.966900,63.994300,63.940000,63.957160,63.956240,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,98429120000,123052200000,125287600000,124646800000,125397500000,121098100000
CPU_CLK_UNHALTED_CORE,FIXC1,58369150000,90836550000,91687790000,91003910000,92319520000,87385480000
CPU_CLK_UNHALTED_REF,FIXC2,72954580000,113535500000,114601300000,113744600000,115389400000,109222600000
TOPDOWN_SLOTS,FIXC3,350214900000,545019300000,550126700000,546023500000,553917100000,524312900000
PWR_PKG_ENERGY,PWR0,13148.4600,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,499.7800,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23081280000,23081280000,23081270000,23081250000,23081250000,23081250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8065189000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5108652000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8065811000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5108404000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4126468,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4115318,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4213021,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4196481,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4192496,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4172504,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4263777,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4243294,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4189748,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4175042,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4233713,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4216647,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,717911320000,98429120000,125397500000,1.196519e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,511602400000,58369150000,92319520000,8.526707e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,639447980000,72954580000,115389400000,1.065747e+11,,
TOPDOWN_SLOTS STAT,FIXC3,3069614400000,350214900000,553917100000,511602400000,,
PWR_PKG_ENERGY STAT,PWR0,13148.4600,0,13148.4600,2191.4100,,
PWR_DRAM_ENERGY STAT,PWR3,499.7800,0,499.7800,83.2967,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138487580000,23081250000,23081280000,2.308126e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,8065189000,0,8065189000,1.344198e+09,,
CAS_COUNT_WR STAT,MBOX0C1,5108652000,0,5108652000,851442000,,
CAS_COUNT_RD STAT,MBOX1C0,8065811000,0,8065811000,1.344302e+09,,
CAS_COUNT_WR STAT,MBOX1C1,5108404000,0,5108404000,8.514007e+08,,
CAS_COUNT_RD STAT,MBOX2C0,4126468,0,4126468,687744.6667,,
CAS_COUNT_WR STAT,MBOX2C1,4115318,0,4115318,685886.3333,,
CAS_COUNT_RD STAT,MBOX3C0,4213021,0,4213021,702170.1667,,
CAS_COUNT_WR STAT,MBOX3C1,4196481,0,4196481,699413.5000,,
CAS_COUNT_RD STAT,MBOX4C0,4192496,0,4192496,698749.3333,,
CAS_COUNT_WR STAT,MBOX4C1,4172504,0,4172504,695417.3333,,
CAS_COUNT_RD STAT,MBOX5C0,4263777,0,4263777,710629.5000,,
CAS_COUNT_WR STAT,MBOX5C1,4243294,0,4243294,707215.6667,,
CAS_COUNT_RD STAT,MBOX6C0,4189748,0,4189748,698291.3333,,
CAS_COUNT_WR STAT,MBOX6C1,4175042,0,4175042,695840.3333,,
CAS_COUNT_RD STAT,MBOX7C0,4233713,0,4233713,705618.8333,,
CAS_COUNT_WR STAT,MBOX7C1,4216647,0,4216647,702774.5000,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],43.3088,63.9669,63.9943,63.9400,63.9572,63.9562,
Runtime unhalted [s],29.1852,45.4192,45.8448,45.5029,46.1607,43.6936,
Clock [MHz],1600.1184,1600.1115,1600.0858,1600.1127,1600.1066,1600.1035,
CPI,0.5930,0.7382,0.7318,0.7301,0.7362,0.7216,
Energy [J],13148.4600,0,0,0,0,0,
Power [W],303.5982,0,0,0,0,0,
Energy DRAM [J],499.7800,0,0,0,0,0,
Power DRAM [W],11.5399,0,0,0,0,0,
DP [MFLOP/s],532.9473,360.8316,360.6770,360.9830,360.8861,360.8913,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],532.9473,360.8316,360.6770,360.9830,360.8861,360.8913,
Memory read bandwidth [MBytes/s],23875.0375,0,0,0,0,0,
Memory read data volume [GBytes],1033.9980,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15135.4915,0,0,0,0,0,
Memory write data volume [GBytes],655.4992,0,0,0,0,0,
Memory bandwidth [MBytes/s],39010.5290,0,0,0,0,0,
Memory data volume [GBytes],1689.4972,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,363.1234,43.3088,63.9943,60.5206,,,
Runtime unhalted [s] STAT,255.8064,29.1852,46.1607,42.6344,,,
Clock [MHz] STAT,9600.6385,1600.0858,1600.1184,1600.1064,,,
CPI STAT,4.2509,0.5930,0.7382,0.7085,,,
Energy [J] STAT,13148.4600,0,13148.4600,2191.4100,,,
Power [W] STAT,303.5982,0,303.5982,50.5997,,,
Energy DRAM [J] STAT,499.7800,0,499.7800,83.2967,,,
Power DRAM [W] STAT,11.5399,0,11.5399,1.9233,,,
DP [MFLOP/s] STAT,2337.2163,360.6770,532.9473,389.5360,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2337.2163,360.6770,532.9473,389.5360,,,
Memory read bandwidth [MBytes/s] STAT,23875.0375,0,23875.0375,3979.1729,,,
Memory read data volume [GBytes] STAT,1033.9980,0,1033.9980,172.3330,,,
Memory write bandwidth [MBytes/s] STAT,15135.4915,0,15135.4915,2522.5819,,,
Memory write data volume [GBytes] STAT,655.4992,0,655.4992,109.2499,,,
Memory bandwidth [MBytes/s] STAT,39010.5290,0,39010.5290,6501.7548,,,
Memory data volume [GBytes] STAT,1689.4972,0,1689.4972,281.5829,,,
Operational intensity [FLOP/Byte] STAT,0.0822,0.0137,0.0137,0.0137,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],37.476380,44.474390,44.487120,44.468770,44.464340,44.456480,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,112535700000,120176400000,120860300000,121186900000,121235600000,119425800000
CPU_CLK_UNHALTED_CORE,FIXC1,53349280000,65370740000,66146660000,65570650000,66012510000,63759950000
CPU_CLK_UNHALTED_REF,FIXC2,66680440000,81706080000,82677200000,81955890000,82508490000,79693220000
TOPDOWN_SLOTS,FIXC3,320095700000,392224400000,396880000000,393423900000,396075100000,382559700000
PWR_PKG_ENERGY,PWR0,9129.6080,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,379.5030,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59588200000,59847680000,59737750000,60026660000,60015550000,59914010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12994160000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2915077000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12994110000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2914981000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3472212,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3458311,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3527769,0,0,0,0,0
