_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],106.7419,127.5430,,,
Runtime unhalted [s],74.0119,89.1891,,,
Clock [MHz],1600.1157,1600.1129,,,
CPI,0.5027,0.5520,,,
Energy [J],24200.7400,0,,,
Power [W],226.7220,0,,,
Energy DRAM [J],827.1677,0,,,
Power DRAM [W],7.7492,0,,,
DP [MFLOP/s],648.6869,542.8918,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],648.6869,542.8918,,,
Memory read bandwidth [MBytes/s],14117.8284,0,,,
Memory read data volume [GBytes],1506.9638,0,,,
Memory write bandwidth [MBytes/s],9089.5124,0,,,
Memory write data volume [GBytes],970.2318,0,,,
Memory bandwidth [MBytes/s],23207.3409,0,,,
Memory data volume [GBytes],2477.1957,0,,,
Operational intensity [FLOP/Byte],0.0280,0.0280,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,234.2849,106.7419,127.5430,117.1424,
Runtime unhalted [s] STAT,163.2010,74.0119,89.1891,81.6005,
Clock [MHz] STAT,3200.2286,1600.1129,1600.1157,1600.1143,
CPI STAT,1.0547,0.5027,0.5520,0.5273,
Energy [J] STAT,24200.7400,0,24200.7400,12100.3700,
Power [W] STAT,226.7220,0,226.7220,113.3610,
Energy DRAM [J] STAT,827.1677,0,827.1677,413.5838,
Power DRAM [W] STAT,7.7492,0,7.7492,3.8746,
DP [MFLOP/s] STAT,1191.5787,542.8918,648.6869,595.7894,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1191.5787,542.8918,648.6869,595.7894,
Memory read bandwidth [MBytes/s] STAT,14117.8284,0,14117.8284,7058.9142,
Memory read data volume [GBytes] STAT,1506.9638,0,1506.9638,753.4819,
Memory write bandwidth [MBytes/s] STAT,9089.5124,0,9089.5124,4544.7562,
Memory write data volume [GBytes] STAT,970.2318,0,970.2318,485.1159,
Memory bandwidth [MBytes/s] STAT,23207.3409,0,23207.3409,11603.6704,
Memory data volume [GBytes] STAT,2477.1957,0,2477.1957,1238.5979,
Operational intensity [FLOP/Byte] STAT,0.0560,0.0280,0.0280,0.0280,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],75.090770,82.093850,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338069400000,349045100000,,
CPU_CLK_UNHALTED_CORE,FIXC1,108304300000,118162500000,,
CPU_CLK_UNHALTED_REF,FIXC2,135368200000,147689900000,,
TOPDOWN_SLOTS,FIXC3,649825600000,708974800000,,
PWR_PKG_ENERGY,PWR0,15582.2200,0,,
PWR_DRAM_ENERGY,PWR3,570.9596,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179173000000,179955700000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14726060000,0,,
CAS_COUNT_WR,MBOX0C1,3258457000,0,,
CAS_COUNT_RD,MBOX1C0,14726150000,0,,
CAS_COUNT_WR,MBOX1C1,3258630000,0,,
CAS_COUNT_RD,MBOX2C0,6734086,0,,
CAS_COUNT_WR,MBOX2C1,6732853,0,,
CAS_COUNT_RD,MBOX3C0,6746674,0,,
CAS_COUNT_WR,MBOX3C1,6745469,0,,
CAS_COUNT_RD,MBOX4C0,6744075,0,,
CAS_COUNT_WR,MBOX4C1,6743219,0,,
CAS_COUNT_RD,MBOX5C0,6754790,0,,
CAS_COUNT_WR,MBOX5C1,6753915,0,,
CAS_COUNT_RD,MBOX6C0,6773214,0,,
CAS_COUNT_WR,MBOX6C1,6768085,0,,
CAS_COUNT_RD,MBOX7C0,6784042,0,,
CAS_COUNT_WR,MBOX7C1,6778718,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,687114500000,338069400000,349045100000,343557250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,226466800000,108304300000,118162500000,113233400000
CPU_CLK_UNHALTED_REF STAT,FIXC2,283058100000,135368200000,147689900000,141529050000
TOPDOWN_SLOTS STAT,FIXC3,1358800400000,649825600000,708974800000,679400200000
PWR_PKG_ENERGY STAT,PWR0,15582.2200,0,15582.2200,7791.1100
PWR_DRAM_ENERGY STAT,PWR3,570.9596,0,570.9596,285.4798
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,179173000000,179955700000,179564350000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14726060000,0,14726060000,7363030000
CAS_COUNT_WR STAT,MBOX0C1,3258457000,0,3258457000,1629228500
CAS_COUNT_RD STAT,MBOX1C0,14726150000,0,14726150000,7363075000
CAS_COUNT_WR STAT,MBOX1C1,3258630000,0,3258630000,1629315000
CAS_COUNT_RD STAT,MBOX2C0,6734086,0,6734086,3367043
CAS_COUNT_WR STAT,MBOX2C1,6732853,0,6732853,3.366426e+06
CAS_COUNT_RD STAT,MBOX3C0,6746674,0,6746674,3373337
CAS_COUNT_WR STAT,MBOX3C1,6745469,0,6745469,3.372734e+06
CAS_COUNT_RD STAT,MBOX4C0,6744075,0,6744075,3.372038e+06
CAS_COUNT_WR STAT,MBOX4C1,6743219,0,6743219,3.371610e+06
CAS_COUNT_RD STAT,MBOX5C0,6754790,0,6754790,3377395
CAS_COUNT_WR STAT,MBOX5C1,6753915,0,6753915,3.376958e+06
CAS_COUNT_RD STAT,MBOX6C0,6773214,0,6773214,3386607
CAS_COUNT_WR STAT,MBOX6C1,6768085,0,6768085,3.384042e+06
CAS_COUNT_RD STAT,MBOX7C0,6784042,0,6784042,3392021
CAS_COUNT_WR STAT,MBOX7C1,6778718,0,6778718,3389359
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],75.0908,82.0939,,,
Runtime unhalted [s],54.1531,59.0823,,,
Clock [MHz],1600.1145,1600.1139,,,
CPI,0.3204,0.3385,,,
Energy [J],15582.2200,0,,,
Power [W],207.5118,0,,,
Energy DRAM [J],570.9596,0,,,
Power DRAM [W],7.6036,0,,,
DP [MFLOP/s],2386.0855,2192.0729,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2386.0855,2192.0729,,,
Memory read bandwidth [MBytes/s],25136.7219,0,,,
Memory read data volume [GBytes],1887.5358,0,,,
Memory write bandwidth [MBytes/s],5589.0623,0,,,
Memory write data volume [GBytes],419.6870,0,,,
Memory bandwidth [MBytes/s],30725.7842,0,,,
Memory data volume [GBytes],2307.2228,0,,,
Operational intensity [FLOP/Byte],0.0777,0.0780,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,157.1847,75.0908,82.0939,78.5924,
Runtime unhalted [s] STAT,113.2354,54.1531,59.0823,56.6177,
Clock [MHz] STAT,3200.2284,1600.1139,1600.1145,1600.1142,
CPI STAT,0.6589,0.3204,0.3385,0.3295,
Energy [J] STAT,15582.2200,0,15582.2200,7791.1100,
Power [W] STAT,207.5118,0,207.5118,103.7559,
Energy DRAM [J] STAT,570.9596,0,570.9596,285.4798,
Power DRAM [W] STAT,7.6036,0,7.6036,3.8018,
DP [MFLOP/s] STAT,4578.1584,2192.0729,2386.0855,2289.0792,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4578.1584,2192.0729,2386.0855,2289.0792,
Memory read bandwidth [MBytes/s] STAT,25136.7219,0,25136.7219,12568.3610,
Memory read data volume [GBytes] STAT,1887.5358,0,1887.5358,943.7679,
Memory write bandwidth [MBytes/s] STAT,5589.0623,0,5589.0623,2794.5311,
Memory write data volume [GBytes] STAT,419.6870,0,419.6870,209.8435,
Memory bandwidth [MBytes/s] STAT,30725.7842,0,30725.7842,15362.8921,
Memory data volume [GBytes] STAT,2307.2228,0,2307.2228,1153.6114,
Operational intensity [FLOP/Byte] STAT,0.1557,0.0777,0.0780,0.0779,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],13.032670,19.953460,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17378830000,27691640000,,
CPU_CLK_UNHALTED_CORE,FIXC1,20836850000,31464730000,,
CPU_CLK_UNHALTED_REF,FIXC2,26043710000,39327400000,,
TOPDOWN_SLOTS,FIXC3,125021100000,188788400000,,
PWR_PKG_ENERGY,PWR0,3903.0300,0,,
PWR_DRAM_ENERGY,PWR3,130.1124,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,369972,442824,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4327565000,4327555000,,
CAS_COUNT_RD,MBOX0C0,1889228000,0,,
CAS_COUNT_WR,MBOX0C1,860201700,0,,
CAS_COUNT_RD,MBOX1C0,1889310000,0,,
CAS_COUNT_WR,MBOX1C1,860485000,0,,
CAS_COUNT_RD,MBOX2C0,1216044,0,,
CAS_COUNT_WR,MBOX2C1,1215501,0,,
CAS_COUNT_RD,MBOX3C0,1224703,0,,
CAS_COUNT_WR,MBOX3C1,1224151,0,,
CAS_COUNT_RD,MBOX4C0,1231440,0,,
CAS_COUNT_WR,MBOX4C1,1229368,0,,
CAS_COUNT_RD,MBOX5C0,1239647,0,,
CAS_COUNT_WR,MBOX5C1,1237629,0,,
CAS_COUNT_RD,MBOX6C0,1246501,0,,
CAS_COUNT_WR,MBOX6C1,1245113,0,,
CAS_COUNT_RD,MBOX7C0,1254526,0,,
CAS_COUNT_WR,MBOX7C1,1253181,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,45070470000,17378830000,27691640000,22535235000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,52301580000,20836850000,31464730000,26150790000
CPU_CLK_UNHALTED_REF STAT,FIXC2,65371110000,26043710000,39327400000,32685555000
TOPDOWN_SLOTS STAT,FIXC3,313809500000,125021100000,188788400000,156904750000
PWR_PKG_ENERGY STAT,PWR0,3903.0300,0,3903.0300,1951.5150
PWR_DRAM_ENERGY STAT,PWR3,130.1124,0,130.1124,65.0562
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,812796,369972,442824,406398
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655120000,4327555000,4327565000,4327560000
CAS_COUNT_RD STAT,MBOX0C0,1889228000,0,1889228000,944614000
CAS_COUNT_WR STAT,MBOX0C1,860201700,0,860201700,430100850
CAS_COUNT_RD STAT,MBOX1C0,1889310000,0,1889310000,944655000
CAS_COUNT_WR STAT,MBOX1C1,860485000,0,860485000,430242500
CAS_COUNT_RD STAT,MBOX2C0,1216044,0,1216044,608022
CAS_COUNT_WR STAT,MBOX2C1,1215501,0,1215501,607750.5000
CAS_COUNT_RD STAT,MBOX3C0,1224703,0,1224703,612351.5000
CAS_COUNT_WR STAT,MBOX3C1,1224151,0,1224151,612075.5000
CAS_COUNT_RD STAT,MBOX4C0,1231440,0,1231440,615720
CAS_COUNT_WR STAT,MBOX4C1,1229368,0,1229368,614684
CAS_COUNT_RD STAT,MBOX5C0,1239647,0,1239647,619823.5000
CAS_COUNT_WR STAT,MBOX5C1,1237629,0,1237629,618814.5000
CAS_COUNT_RD STAT,MBOX6C0,1246501,0,1246501,623250.5000
CAS_COUNT_WR STAT,MBOX6C1,1245113,0,1245113,622556.5000
CAS_COUNT_RD STAT,MBOX7C0,1254526,0,1254526,627263
CAS_COUNT_WR STAT,MBOX7C1,1253181,0,1253181,626590.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],13.0327,19.9535,,,
Runtime unhalted [s],10.4186,15.7327,,,
Clock [MHz],1600.1151,1600.1135,,,
CPI,1.1990,1.1363,,,
Energy [J],3903.0300,0,,,
Power [W],299.4805,0,,,
Energy DRAM [J],130.1124,0,,,
Power DRAM [W],9.9836,0,,,
DP [MFLOP/s],2656.4695,1735.0817,,,
AVX DP [MFLOP/s],2656.4411,1735.0595,,,
Packed [MUOPS/s],332.0551,216.8824,,,
Scalar [MUOPS/s],0.0284,0.0222,,,
Memory read bandwidth [MBytes/s],18591.8047,0,,,
Memory read data volume [GBytes],242.3009,0,,,
Memory write bandwidth [MBytes/s],8486.2016,0,,,
Memory write data volume [GBytes],110.5979,0,,,
Memory bandwidth [MBytes/s],27078.0063,0,,,
Memory data volume [GBytes],352.8987,0,,,
Operational intensity [FLOP/Byte],0.0981,0.0981,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,32.9862,13.0327,19.9535,16.4931,
Runtime unhalted [s] STAT,26.1513,10.4186,15.7327,13.0756,
Clock [MHz] STAT,3200.2286,1600.1135,1600.1151,1600.1143,
CPI STAT,2.3353,1.1363,1.1990,1.1677,
Energy [J] STAT,3903.0300,0,3903.0300,1951.5150,
Power [W] STAT,299.4805,0,299.4805,149.7403,
Energy DRAM [J] STAT,130.1124,0,130.1124,65.0562,
Power DRAM [W] STAT,9.9836,0,9.9836,4.9918,
DP [MFLOP/s] STAT,4391.5512,1735.0817,2656.4695,2195.7756,
AVX DP [MFLOP/s] STAT,4391.5006,1735.0595,2656.4411,2195.7503,
Packed [MUOPS/s] STAT,548.9375,216.8824,332.0551,274.4688,
Scalar [MUOPS/s] STAT,0.0506,0.0222,0.0284,0.0253,
Memory read bandwidth [MBytes/s] STAT,18591.8047,0,18591.8047,9295.9024,
Memory read data volume [GBytes] STAT,242.3009,0,242.3009,121.1505,
Memory write bandwidth [MBytes/s] STAT,8486.2016,0,8486.2016,4243.1008,
Memory write data volume [GBytes] STAT,110.5979,0,110.5979,55.2989,
Memory bandwidth [MBytes/s] STAT,27078.0063,0,27078.0063,13539.0032,
Memory data volume [GBytes] STAT,352.8987,0,352.8987,176.4494,
Operational intensity [FLOP/Byte] STAT,0.1962,0.0981,0.0981,0.0981,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],83.780400,90.786190,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403741300000,415111300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,133249600000,144099300000,,
CPU_CLK_UNHALTED_REF,FIXC2,166547000000,180108000000,,
TOPDOWN_SLOTS,FIXC3,799497600000,864595500000,,
PWR_PKG_ENERGY,PWR0,17370.0200,0,,
PWR_DRAM_ENERGY,PWR3,628.9471,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713100000,191495900000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,17236770000,0,,
CAS_COUNT_WR,MBOX0C1,1329064000,0,,
CAS_COUNT_RD,MBOX1C0,17236600000,0,,
CAS_COUNT_WR,MBOX1C1,1329112000,0,,
CAS_COUNT_RD,MBOX2C0,7507381,0,,
CAS_COUNT_WR,MBOX2C1,7505633,0,,
CAS_COUNT_RD,MBOX3C0,7521318,0,,
CAS_COUNT_WR,MBOX3C1,7519479,0,,
CAS_COUNT_RD,MBOX4C0,7515199,0,,
CAS_COUNT_WR,MBOX4C1,7514023,0,,
CAS_COUNT_RD,MBOX5C0,7527346,0,,
CAS_COUNT_WR,MBOX5C1,7526321,0,,
CAS_COUNT_RD,MBOX6C0,7544702,0,,
CAS_COUNT_WR,MBOX6C1,7539188,0,,
CAS_COUNT_RD,MBOX7C0,7556698,0,,
CAS_COUNT_WR,MBOX7C1,7551180,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,818852600000,403741300000,415111300000,409426300000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,277348900000,133249600000,144099300000,138674450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,346655000000,166547000000,180108000000,173327500000
TOPDOWN_SLOTS STAT,FIXC3,1664093100000,799497600000,864595500000,832046550000
PWR_PKG_ENERGY STAT,PWR0,17370.0200,0,17370.0200,8685.0100
PWR_DRAM_ENERGY STAT,PWR3,628.9471,0,628.9471,314.4735
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,190713100000,191495900000,191104500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,17236770000,0,17236770000,8618385000
CAS_COUNT_WR STAT,MBOX0C1,1329064000,0,1329064000,664532000
CAS_COUNT_RD STAT,MBOX1C0,17236600000,0,17236600000,8618300000
CAS_COUNT_WR STAT,MBOX1C1,1329112000,0,1329112000,664556000
CAS_COUNT_RD STAT,MBOX2C0,7507381,0,7507381,3.753690e+06
CAS_COUNT_WR STAT,MBOX2C1,7505633,0,7505633,3.752816e+06
CAS_COUNT_RD STAT,MBOX3C0,7521318,0,7521318,3760659
CAS_COUNT_WR STAT,MBOX3C1,7519479,0,7519479,3.759740e+06
CAS_COUNT_RD STAT,MBOX4C0,7515199,0,7515199,3.757600e+06
CAS_COUNT_WR STAT,MBOX4C1,7514023,0,7514023,3.757012e+06
CAS_COUNT_RD STAT,MBOX5C0,7527346,0,7527346,3763673
CAS_COUNT_WR STAT,MBOX5C1,7526321,0,7526321,3.763160e+06
CAS_COUNT_RD STAT,MBOX6C0,7544702,0,7544702,3772351
CAS_COUNT_WR STAT,MBOX6C1,7539188,0,7539188,3769594
CAS_COUNT_RD STAT,MBOX7C0,7556698,0,7556698,3778349
CAS_COUNT_WR STAT,MBOX7C1,7551180,0,7551180,3775590
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],83.7804,90.7862,,,
Runtime unhalted [s],66.6260,72.0510,,,
Clock [MHz],1600.1147,1600.1138,,,
CPI,0.3300,0.3471,,,
Energy [J],17370.0200,0,,,
Power [W],207.3280,0,,,
Energy DRAM [J],628.9471,0,,,
Power DRAM [W],7.5071,0,,,
