_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,46.8681,6.5789,13.4300,11.7170,
Runtime unhalted [s] STAT,37.0281,5.2718,10.5907,9.2570,
Clock [MHz] STAT,6400.4986,1600.1070,1600.1323,1600.1246,
CPI STAT,4.8731,1.2084,1.2428,1.2183,
Energy [J] STAT,2801.5830,0,2801.5830,700.3958,
Power [W] STAT,425.8405,0,425.8405,106.4601,
Energy DRAM [J] STAT,97.5100,0,97.5100,24.3775,
Power DRAM [W] STAT,14.8215,0,14.8215,3.7054,
DP [MFLOP/s] STAT,6498.1405,1288.9523,2631.2094,1624.5351,
AVX DP [MFLOP/s] STAT,6497.9882,1288.9220,2631.1461,1624.4970,
Packed [MUOPS/s] STAT,812.2486,161.1153,328.8933,203.0622,
Scalar [MUOPS/s] STAT,0.1524,0.0294,0.0633,0.0381,
Memory read bandwidth [MBytes/s] STAT,18103.0350,0,18103.0350,4525.7587,
Memory read data volume [GBytes] STAT,119.0989,0,119.0989,29.7747,
Memory write bandwidth [MBytes/s] STAT,8114.9638,0,8114.9638,2028.7410,
Memory write data volume [GBytes] STAT,53.3879,0,53.3879,13.3470,
Memory bandwidth [MBytes/s] STAT,26217.9989,0,26217.9989,6554.4997,
Memory data volume [GBytes] STAT,172.4869,0,172.4869,43.1217,
Operational intensity [FLOP/Byte] STAT,0.4016,0.1004,0.1004,0.1004,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],48.966540,55.870030,55.869360,55.854620,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201763200000,211274800000,212181200000,213752800000
CPU_CLK_UNHALTED_CORE,FIXC1,77693800000,88561070000,88711600000,88630010000
CPU_CLK_UNHALTED_REF,FIXC2,97108480000,110691400000,110881300000,110777700000
TOPDOWN_SLOTS,FIXC3,466162800000,531366400000,532269600000,531780000000
PWR_PKG_ENERGY,PWR0,11196.2600,0,0,0
PWR_DRAM_ENERGY,PWR3,458.9195,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269090000,95444310000,95786630000,95709580000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15969410000,0,0,0
CAS_COUNT_WR,MBOX0C1,1269830000,0,0,0
CAS_COUNT_RD,MBOX1C0,15969600000,0,0,0
CAS_COUNT_WR,MBOX1C1,1269707000,0,0,0
CAS_COUNT_RD,MBOX2C0,4494762,0,0,0
CAS_COUNT_WR,MBOX2C1,4485023,0,0,0
CAS_COUNT_RD,MBOX3C0,4548841,0,0,0
CAS_COUNT_WR,MBOX3C1,4535154,0,0,0
CAS_COUNT_RD,MBOX4C0,4519273,0,0,0
CAS_COUNT_WR,MBOX4C1,4505118,0,0,0
CAS_COUNT_RD,MBOX5C0,4573118,0,0,0
CAS_COUNT_WR,MBOX5C1,4555137,0,0,0
CAS_COUNT_RD,MBOX6C0,4524929,0,0,0
CAS_COUNT_WR,MBOX6C1,4513476,0,0,0
CAS_COUNT_RD,MBOX7C0,4572520,0,0,0
CAS_COUNT_WR,MBOX7C1,4557350,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,838972000000,201763200000,213752800000,209743000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,343596480000,77693800000,88711600000,85899120000
CPU_CLK_UNHALTED_REF STAT,FIXC2,429458880000,97108480000,110881300000,107364720000
TOPDOWN_SLOTS STAT,FIXC3,2061578800000,466162800000,532269600000,515394700000
PWR_PKG_ENERGY STAT,PWR0,11196.2600,0,11196.2600,2799.0650
PWR_DRAM_ENERGY STAT,PWR3,458.9195,0,458.9195,114.7299
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209610000,95269090000,95786630000,95552402500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,15969410000,0,15969410000,3992352500
CAS_COUNT_WR STAT,MBOX0C1,1269830000,0,1269830000,317457500
CAS_COUNT_RD STAT,MBOX1C0,15969600000,0,15969600000,3992400000
CAS_COUNT_WR STAT,MBOX1C1,1269707000,0,1269707000,317426750
CAS_COUNT_RD STAT,MBOX2C0,4494762,0,4494762,1.123690e+06
CAS_COUNT_WR STAT,MBOX2C1,4485023,0,4485023,1.121256e+06
CAS_COUNT_RD STAT,MBOX3C0,4548841,0,4548841,1.137210e+06
CAS_COUNT_WR STAT,MBOX3C1,4535154,0,4535154,1.133788e+06
CAS_COUNT_RD STAT,MBOX4C0,4519273,0,4519273,1.129818e+06
CAS_COUNT_WR STAT,MBOX4C1,4505118,0,4505118,1.126280e+06
CAS_COUNT_RD STAT,MBOX5C0,4573118,0,4573118,1.143280e+06
CAS_COUNT_WR STAT,MBOX5C1,4555137,0,4555137,1.138784e+06
CAS_COUNT_RD STAT,MBOX6C0,4524929,0,4524929,1.131232e+06
CAS_COUNT_WR STAT,MBOX6C1,4513476,0,4513476,1128369
CAS_COUNT_RD STAT,MBOX7C0,4572520,0,4572520,1143130
CAS_COUNT_WR STAT,MBOX7C1,4557350,0,4557350,1.139338e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],48.9665,55.8700,55.8694,55.8546,
Runtime unhalted [s],38.8472,44.2808,44.3561,44.3153,
Clock [MHz],1600.1341,1600.1333,1600.1080,1600.1314,
CPI,0.3851,0.4192,0.4181,0.4146,
Energy [J],11196.2600,0,0,0,
Power [W],228.6512,0,0,0,
Energy DRAM [J],458.9195,0,0,0,
Power DRAM [W],9.3721,0,0,0,
DP [MFLOP/s],1945.5957,1708.3275,1714.4752,1713.5481,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1945.5957,1708.3275,1714.4752,1713.5481,
Memory read bandwidth [MBytes/s],41780.3582,0,0,0,
Memory read data volume [GBytes],2045.8396,0,0,0,
Memory write bandwidth [MBytes/s],3354.6999,0,0,0,
Memory write data volume [GBytes],164.2680,0,0,0,
Memory bandwidth [MBytes/s],45135.0581,0,0,0,
Memory data volume [GBytes],2210.1076,0,0,0,
Operational intensity [FLOP/Byte],0.0431,0.0432,0.0433,0.0433,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,216.5605,48.9665,55.8700,54.1401,
Runtime unhalted [s] STAT,171.7994,38.8472,44.3561,42.9498,
Clock [MHz] STAT,6400.5068,1600.1080,1600.1341,1600.1267,
CPI STAT,1.6370,0.3851,0.4192,0.4093,
Energy [J] STAT,11196.2600,0,11196.2600,2799.0650,
Power [W] STAT,228.6512,0,228.6512,57.1628,
Energy DRAM [J] STAT,458.9195,0,458.9195,114.7299,
Power DRAM [W] STAT,9.3721,0,9.3721,2.3430,
DP [MFLOP/s] STAT,7081.9465,1708.3275,1945.5957,1770.4866,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7081.9465,1708.3275,1945.5957,1770.4866,
Memory read bandwidth [MBytes/s] STAT,41780.3582,0,41780.3582,10445.0896,
Memory read data volume [GBytes] STAT,2045.8396,0,2045.8396,511.4599,
Memory write bandwidth [MBytes/s] STAT,3354.6999,0,3354.6999,838.6750,
Memory write data volume [GBytes] STAT,164.2680,0,164.2680,41.0670,
Memory bandwidth [MBytes/s] STAT,45135.0581,0,45135.0581,11283.7645,
Memory data volume [GBytes] STAT,2210.1076,0,2210.1076,552.5269,
Operational intensity [FLOP/Byte] STAT,0.1729,0.0431,0.0433,0.0432,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],34.599320,41.490000,41.490110,41.476330,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121748900000,131370500000,132587600000,133196600000
CPU_CLK_UNHALTED_CORE,FIXC1,54882110000,65717650000,65813080000,65768240000
CPU_CLK_UNHALTED_REF,FIXC2,68596430000,82139680000,82260200000,82202980000
TOPDOWN_SLOTS,FIXC3,329292700000,394305900000,394878500000,394609400000
PWR_PKG_ENERGY,PWR0,8341.9290,0,0,0
PWR_DRAM_ENERGY,PWR3,339.3073,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797980000,31973200000,32315530000,32238520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10845380000,0,0,0
CAS_COUNT_WR,MBOX0C1,958231900,0,0,0
CAS_COUNT_RD,MBOX1C0,10845680000,0,0,0
CAS_COUNT_WR,MBOX1C1,958130600,0,0,0
CAS_COUNT_RD,MBOX2C0,3208150,0,0,0
CAS_COUNT_WR,MBOX2C1,3198027,0,0,0
CAS_COUNT_RD,MBOX3C0,3255395,0,0,0
CAS_COUNT_WR,MBOX3C1,3242015,0,0,0
CAS_COUNT_RD,MBOX4C0,3230714,0,0,0
CAS_COUNT_WR,MBOX4C1,3217243,0,0,0
CAS_COUNT_RD,MBOX5C0,3277835,0,0,0
CAS_COUNT_WR,MBOX5C1,3261231,0,0,0
CAS_COUNT_RD,MBOX6C0,3236591,0,0,0
CAS_COUNT_WR,MBOX6C1,3225423,0,0,0
CAS_COUNT_RD,MBOX7C0,3278333,0,0,0
CAS_COUNT_WR,MBOX7C1,3263438,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,518903600000,121748900000,133196600000,129725900000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,252181080000,54882110000,65813080000,63045270000
CPU_CLK_UNHALTED_REF STAT,FIXC2,315199290000,68596430000,82260200000,78799822500
TOPDOWN_SLOTS STAT,FIXC3,1513086500000,329292700000,394878500000,378271625000
PWR_PKG_ENERGY STAT,PWR0,8341.9290,0,8341.9290,2085.4823
PWR_DRAM_ENERGY STAT,PWR3,339.3073,0,339.3073,84.8268
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325230000,31797980000,32315530000,32081307500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10845380000,0,10845380000,2711345000
CAS_COUNT_WR STAT,MBOX0C1,958231900,0,958231900,239557975
CAS_COUNT_RD STAT,MBOX1C0,10845680000,0,10845680000,2711420000
CAS_COUNT_WR STAT,MBOX1C1,958130600,0,958130600,239532650
CAS_COUNT_RD STAT,MBOX2C0,3208150,0,3208150,802037.5000
CAS_COUNT_WR STAT,MBOX2C1,3198027,0,3198027,799506.7500
CAS_COUNT_RD STAT,MBOX3C0,3255395,0,3255395,813848.7500
CAS_COUNT_WR STAT,MBOX3C1,3242015,0,3242015,810503.7500
CAS_COUNT_RD STAT,MBOX4C0,3230714,0,3230714,807678.5000
CAS_COUNT_WR STAT,MBOX4C1,3217243,0,3217243,804310.7500
CAS_COUNT_RD STAT,MBOX5C0,3277835,0,3277835,819458.7500
CAS_COUNT_WR STAT,MBOX5C1,3261231,0,3261231,815307.7500
CAS_COUNT_RD STAT,MBOX6C0,3236591,0,3236591,809147.7500
CAS_COUNT_WR STAT,MBOX6C1,3225423,0,3225423,806355.7500
CAS_COUNT_RD STAT,MBOX7C0,3278333,0,3278333,819583.2500
CAS_COUNT_WR STAT,MBOX7C1,3263438,0,3263438,815859.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],34.5993,41.4900,41.4901,41.4763,
Runtime unhalted [s],27.4412,32.8590,32.9068,32.8843,
Clock [MHz],1600.1344,1600.1334,1600.1093,1600.1321,
CPI,0.4508,0.5002,0.4964,0.4938,
Energy [J],8341.9290,0,0,0,
Power [W],241.1010,0,0,0,
Energy DRAM [J],339.3073,0,0,0,
Power DRAM [W],9.8068,0,0,0,
DP [MFLOP/s],919.0348,770.6242,778.8731,777.2751,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],919.0348,770.6242,778.8731,777.2751,
Memory read bandwidth [MBytes/s],40159.0265,0,0,0,
Memory read data volume [GBytes],1389.4750,0,0,0,
Memory write bandwidth [MBytes/s],3580.6852,0,0,0,
Memory write data volume [GBytes],123.8893,0,0,0,
Memory bandwidth [MBytes/s],43739.7117,0,0,0,
Memory data volume [GBytes],1513.3643,0,0,0,
Operational intensity [FLOP/Byte],0.0210,0.0211,0.0214,0.0213,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,159.0557,34.5993,41.4901,39.7639,
Runtime unhalted [s] STAT,126.0913,27.4412,32.9068,31.5228,
Clock [MHz] STAT,6400.5092,1600.1093,1600.1344,1600.1273,
CPI STAT,1.9412,0.4508,0.5002,0.4853,
Energy [J] STAT,8341.9290,0,8341.9290,2085.4823,
Power [W] STAT,241.1010,0,241.1010,60.2752,
Energy DRAM [J] STAT,339.3073,0,339.3073,84.8268,
Power DRAM [W] STAT,9.8068,0,9.8068,2.4517,
DP [MFLOP/s] STAT,3245.8072,770.6242,919.0348,811.4518,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3245.8072,770.6242,919.0348,811.4518,
Memory read bandwidth [MBytes/s] STAT,40159.0265,0,40159.0265,10039.7566,
Memory read data volume [GBytes] STAT,1389.4750,0,1389.4750,347.3687,
Memory write bandwidth [MBytes/s] STAT,3580.6852,0,3580.6852,895.1713,
Memory write data volume [GBytes] STAT,123.8893,0,123.8893,30.9723,
Memory bandwidth [MBytes/s] STAT,43739.7117,0,43739.7117,10934.9279,
Memory data volume [GBytes] STAT,1513.3643,0,1513.3643,378.3411,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0210,0.0214,0.0212,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],17.535270,21.329940,21.334360,21.322850,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54702700000,59462520000,59659560000,60189620000
CPU_CLK_UNHALTED_CORE,FIXC1,27887540000,33782710000,33846670000,33814370000
CPU_CLK_UNHALTED_REF,FIXC2,34856260000,42224620000,42305180000,42264250000
TOPDOWN_SLOTS,FIXC3,167325300000,202696300000,203080000000,202886200000
PWR_PKG_ENERGY,PWR0,4294.6610,0,0,0
PWR_DRAM_ENERGY,PWR3,175.1663,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294070000,19293910000,19293910000,19293900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5213894000,0,0,0
CAS_COUNT_WR,MBOX0C1,885668000,0,0,0
CAS_COUNT_RD,MBOX1C0,5214468000,0,0,0
CAS_COUNT_WR,MBOX1C1,885640600,0,0,0
CAS_COUNT_RD,MBOX2C0,1626504,0,0,0
CAS_COUNT_WR,MBOX2C1,1622395,0,0,0
CAS_COUNT_RD,MBOX3C0,1651192,0,0,0
CAS_COUNT_WR,MBOX3C1,1645549,0,0,0
CAS_COUNT_RD,MBOX4C0,1637389,0,0,0
CAS_COUNT_WR,MBOX4C1,1632106,0,0,0
CAS_COUNT_RD,MBOX5C0,1662347,0,0,0
CAS_COUNT_WR,MBOX5C1,1655473,0,0,0
CAS_COUNT_RD,MBOX6C0,1640809,0,0,0
CAS_COUNT_WR,MBOX6C1,1636566,0,0,0
CAS_COUNT_RD,MBOX7C0,1662548,0,0,0
CAS_COUNT_WR,MBOX7C1,1656673,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,234014400000,54702700000,60189620000,58503600000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,129331290000,27887540000,33846670000,32332822500
CPU_CLK_UNHALTED_REF STAT,FIXC2,161650310000,34856260000,42305180000,40412577500
TOPDOWN_SLOTS STAT,FIXC3,775987800000,167325300000,203080000000,193996950000
PWR_PKG_ENERGY STAT,PWR0,4294.6610,0,4294.6610,1073.6653
PWR_DRAM_ENERGY STAT,PWR3,175.1663,0,175.1663,43.7916
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175790000,19293900000,19294070000,19293947500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5213894000,0,5213894000,1303473500
CAS_COUNT_WR STAT,MBOX0C1,885668000,0,885668000,221417000
CAS_COUNT_RD STAT,MBOX1C0,5214468000,0,5214468000,1303617000
CAS_COUNT_WR STAT,MBOX1C1,885640600,0,885640600,221410150
CAS_COUNT_RD STAT,MBOX2C0,1626504,0,1626504,406626
CAS_COUNT_WR STAT,MBOX2C1,1622395,0,1622395,405598.7500
CAS_COUNT_RD STAT,MBOX3C0,1651192,0,1651192,412798
CAS_COUNT_WR STAT,MBOX3C1,1645549,0,1645549,411387.2500
CAS_COUNT_RD STAT,MBOX4C0,1637389,0,1637389,409347.2500
CAS_COUNT_WR STAT,MBOX4C1,1632106,0,1632106,408026.5000
CAS_COUNT_RD STAT,MBOX5C0,1662347,0,1662347,415586.7500
CAS_COUNT_WR STAT,MBOX5C1,1655473,0,1655473,413868.2500
CAS_COUNT_RD STAT,MBOX6C0,1640809,0,1640809,410202.2500
CAS_COUNT_WR STAT,MBOX6C1,1636566,0,1636566,409141.5000
CAS_COUNT_RD STAT,MBOX7C0,1662548,0,1662548,415637
CAS_COUNT_WR STAT,MBOX7C1,1656673,0,1656673,414168.2500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],17.5353,21.3299,21.3344,21.3228,
Runtime unhalted [s],13.9439,16.8915,16.9234,16.9073,
Clock [MHz],1600.1349,1600.1324,1600.1091,1600.1302,
CPI,0.5098,0.5681,0.5673,0.5618,
Energy [J],4294.6610,0,0,0,
Power [W],244.9156,0,0,0,
Energy DRAM [J],175.1663,0,0,0,
Power DRAM [W],9.9894,0,0,0,
DP [MFLOP/s],1100.3007,904.5459,904.3585,904.8462,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1100.3007,904.5459,904.3585,904.8462,
Memory read bandwidth [MBytes/s],38097.3625,0,0,0,
Memory read data volume [GBytes],668.0475,0,0,0,
Memory write bandwidth [MBytes/s],6500.8449,0,0,0,
