_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4765857000,0,4765857000,6.808367e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2384941000,0,2384941000,3.407059e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4765655000,0,4765655000,6.808079e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,2384715000,0,2384715000,3.406736e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1375739,0,1375739,196534.1429,,,
CAS_COUNT_WR STAT,MBOX2C1,1374711,0,1374711,196387.2857,,,
CAS_COUNT_RD STAT,MBOX3C0,1385194,0,1385194,197884.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,1383713,0,1383713,197673.2857,,,
CAS_COUNT_RD STAT,MBOX4C0,1377088,0,1377088,196726.8571,,,
CAS_COUNT_WR STAT,MBOX4C1,1376007,0,1376007,196572.4286,,,
CAS_COUNT_RD STAT,MBOX5C0,1386069,0,1386069,198009.8571,,,
CAS_COUNT_WR STAT,MBOX5C1,1384719,0,1384719,197817,,,
CAS_COUNT_RD STAT,MBOX6C0,1376790,0,1376790,196684.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,1374672,0,1374672,196381.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,1380998,0,1380998,197285.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,1378765,0,1378765,196966.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],15.3006,15.6473,15.6480,15.6469,15.6473,15.6473,15.6481,
Runtime unhalted [s],12.1386,12.4308,12.4593,12.4575,12.4602,12.4591,12.4582,
Clock [MHz],1599.9493,1599.9456,1599.9197,1599.9414,1599.9409,1599.9380,1599.9490,
CPI,0.5239,0.5325,0.5337,0.5323,0.5340,0.5326,0.5331,
Energy [J],3149.8720,0,0,0,0,0,0,
Power [W],205.8660,0,0,0,0,0,0,
Energy DRAM [J],132.6614,0,0,0,0,0,0,
Power DRAM [W],8.6703,0,0,0,0,0,0,
DP [MFLOP/s],726.7556,710.6526,710.6212,710.6698,710.6530,710.6517,710.6131,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],726.7556,710.6526,710.6212,710.6698,710.6530,710.6517,710.6131,
Memory read bandwidth [MBytes/s],39903.4814,0,0,0,0,0,0,
Memory read data volume [GBytes],610.5468,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19985.3358,0,0,0,0,0,0,
Memory write data volume [GBytes],305.7874,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59888.8172,0,0,0,0,0,0,
Memory data volume [GBytes],916.3342,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,109.1855,15.3006,15.6481,15.5979,,,,
Runtime unhalted [s] STAT,86.8637,12.1386,12.4602,12.4091,,,,
Clock [MHz] STAT,11199.5839,1599.9197,1599.9493,1599.9406,,,,
CPI STAT,3.7221,0.5239,0.5340,0.5317,,,,
Energy [J] STAT,3149.8720,0,3149.8720,449.9817,,,,
Power [W] STAT,205.8660,0,205.8660,29.4094,,,,
Energy DRAM [J] STAT,132.6614,0,132.6614,18.9516,,,,
Power DRAM [W] STAT,8.6703,0,8.6703,1.2386,,,,
DP [MFLOP/s] STAT,4990.6170,710.6131,726.7556,712.9453,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4990.6170,710.6131,726.7556,712.9453,,,,
Memory read bandwidth [MBytes/s] STAT,39903.4814,0,39903.4814,5700.4973,,,,
Memory read data volume [GBytes] STAT,610.5468,0,610.5468,87.2210,,,,
Memory write bandwidth [MBytes/s] STAT,19985.3358,0,19985.3358,2855.0480,,,,
Memory write data volume [GBytes] STAT,305.7874,0,305.7874,43.6839,,,,
Memory bandwidth [MBytes/s] STAT,59888.8172,0,59888.8172,8555.5453,,,,
Memory data volume [GBytes] STAT,916.3342,0,916.3342,130.9049,,,,
Operational intensity [FLOP/Byte] STAT,0.0847,0.0121,0.0121,0.0121,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],192.061700,192.411300,192.411600,192.410700,192.411100,192.411000,192.411900,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093318000000,1093909000000,1094866000000,1094915000000,1094573000000,1094501000000,1093992000000
CPU_CLK_UNHALTED_CORE,FIXC1,295554700000,295592100000,296441200000,296560500000,296275800000,296423400000,295827800000
CPU_CLK_UNHALTED_REF,FIXC2,369409800000,369457100000,370523700000,370670300000,370313100000,370497500000,369752100000
TOPDOWN_SLOTS,FIXC3,1773328000000,1773553000000,1778647000000,1779363000000,1777655000000,1778540000000,1774967000000
PWR_PKG_ENERGY,PWR0,25369.2500,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1141.9150,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21610300000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7073201000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21610000000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7073008000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17084690,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17077870,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17107740,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17099650,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,17080070,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17075280,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17101820,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17097780,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17122320,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17103710,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17137860,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17119020,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660074000000,1093318000000,1094915000000,1.094296e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2072675500000,295554700000,296560500000,296096500000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2590623600000,369409800000,370670300000,3.700891e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12436053000000,1773328000000,1779363000000,1776579000000,,,
PWR_PKG_ENERGY STAT,PWR0,25369.2500,0,25369.2500,3624.1786,,,
PWR_DRAM_ENERGY STAT,PWR3,1141.9150,0,1141.9150,163.1307,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,21610300000,0,21610300000,3.087186e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,7073201000,0,7073201000,1.010457e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,21610000000,0,21610000000,3.087143e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,7073008000,0,7073008000,1.010430e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,17084690,0,17084690,2440670,,,
CAS_COUNT_WR STAT,MBOX2C1,17077870,0,17077870,2.439696e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,17107740,0,17107740,2.443963e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,17099650,0,17099650,2.442807e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,17080070,0,17080070,2440010,,,
CAS_COUNT_WR STAT,MBOX4C1,17075280,0,17075280,2.439326e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,17101820,0,17101820,2.443117e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,17097780,0,17097780,2442540,,,
CAS_COUNT_RD STAT,MBOX6C0,17122320,0,17122320,2.446046e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,17103710,0,17103710,2.443387e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,17137860,0,17137860,2.448266e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,17119020,0,17119020,2.445574e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],192.0617,192.4113,192.4116,192.4107,192.4111,192.4110,192.4119,
Runtime unhalted [s],147.7956,147.8144,148.2390,148.2986,148.1562,148.2301,147.9322,
Clock [MHz],1599.9473,1599.9449,1599.9219,1599.9328,1599.9386,1599.9390,1599.9432,
CPI,0.2703,0.2702,0.2708,0.2709,0.2707,0.2708,0.2704,
Energy [J],25369.2500,0,0,0,0,0,0,
Power [W],132.0891,0,0,0,0,0,0,
Energy DRAM [J],1141.9150,0,0,0,0,0,0,
Power DRAM [W],5.9456,0,0,0,0,0,0,
DP [MFLOP/s],4659.2449,4650.7793,4650.7721,4650.7938,4650.7842,4650.7866,4650.7648,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],4659.2449,4650.7793,4650.7721,4650.7938,4650.7842,4650.7866,4650.7648,
Memory read bandwidth [MBytes/s],14436.3390,0,0,0,0,0,0,
Memory read data volume [GBytes],2772.6678,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4748.0683,0,0,0,0,0,0,
Memory write data volume [GBytes],911.9221,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19184.4073,0,0,0,0,0,0,
Memory data volume [GBytes],3684.5899,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2429,0.2429,0.2429,0.2429,0.2429,0.2429,0.2429,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1346.5293,192.0617,192.4119,192.3613,,,,
Runtime unhalted [s] STAT,1036.4661,147.7956,148.2986,148.0666,,,,
Clock [MHz] STAT,11199.5677,1599.9219,1599.9473,1599.9382,,,,
CPI STAT,1.8941,0.2702,0.2709,0.2706,,,,
Energy [J] STAT,25369.2500,0,25369.2500,3624.1786,,,,
Power [W] STAT,132.0891,0,132.0891,18.8699,,,,
Energy DRAM [J] STAT,1141.9150,0,1141.9150,163.1307,,,,
Power DRAM [W] STAT,5.9456,0,5.9456,0.8494,,,,
DP [MFLOP/s] STAT,32563.9257,4650.7648,4659.2449,4651.9894,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,32563.9257,4650.7648,4659.2449,4651.9894,,,,
Memory read bandwidth [MBytes/s] STAT,14436.3390,0,14436.3390,2062.3341,,,,
Memory read data volume [GBytes] STAT,2772.6678,0,2772.6678,396.0954,,,,
Memory write bandwidth [MBytes/s] STAT,4748.0683,0,4748.0683,678.2955,,,,
Memory write data volume [GBytes] STAT,911.9221,0,911.9221,130.2746,,,,
Memory bandwidth [MBytes/s] STAT,19184.4073,0,19184.4073,2740.6296,,,,
Memory data volume [GBytes] STAT,3684.5899,0,3684.5899,526.3700,,,,
Operational intensity [FLOP/Byte] STAT,1.7003,0.2429,0.2429,0.2429,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],16.251960,16.599590,16.601380,16.599740,16.600020,16.600080,16.601550,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36753480000,37255110000,37253360000,37531350000,37437320000,37459860000,37500210000
CPU_CLK_UNHALTED_CORE,FIXC1,25728640000,26321250000,26384890000,26379100000,26385200000,26382630000,26345880000
CPU_CLK_UNHALTED_REF,FIXC2,32157900000,32898570000,32978570000,32971160000,32978630000,32975440000,32929550000
TOPDOWN_SLOTS,FIXC3,154371800000,157927500000,158309400000,158274600000,158311200000,158295800000,158075300000
PWR_PKG_ENERGY,PWR0,1973.8180,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,140.4567,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3911881000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3125700000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3911809000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3125693000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1461827,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1459763,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1471891,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1468905,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1463646,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1461155,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1476446,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1472026,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1466351,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1462765,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1473368,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1468838,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,261190690000,36753480000,37531350000,3.731296e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,183927590000,25728640000,26385200000,26275370000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,229889820000,32157900000,32978630000,3.284140e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1103565600000,154371800000,158311200000,1.576522e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1973.8180,0,1973.8180,281.9740,,,
PWR_DRAM_ENERGY STAT,PWR3,140.4567,0,140.4567,20.0652,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3911881000,0,3911881000,5.588401e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,3125700000,0,3125700000,4.465286e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,3911809000,0,3911809000,5.588299e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3125693000,0,3125693000,4.465276e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1461827,0,1461827,208832.4286,,,
CAS_COUNT_WR STAT,MBOX2C1,1459763,0,1459763,208537.5714,,,
CAS_COUNT_RD STAT,MBOX3C0,1471891,0,1471891,210270.1429,,,
CAS_COUNT_WR STAT,MBOX3C1,1468905,0,1468905,209843.5714,,,
CAS_COUNT_RD STAT,MBOX4C0,1463646,0,1463646,209092.2857,,,
CAS_COUNT_WR STAT,MBOX4C1,1461155,0,1461155,208736.4286,,,
CAS_COUNT_RD STAT,MBOX5C0,1476446,0,1476446,210920.8571,,,
CAS_COUNT_WR STAT,MBOX5C1,1472026,0,1472026,210289.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,1466351,0,1466351,209478.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,1462765,0,1462765,208966.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,1473368,0,1473368,210481.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,1468838,0,1468838,209834,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],16.2520,16.5996,16.6014,16.5997,16.6000,16.6001,16.6015,
Runtime unhalted [s],12.8659,13.1623,13.1941,13.1912,13.1942,13.1929,13.1746,
Clock [MHz],1599.9462,1599.9474,1599.9252,1599.9336,1599.9411,1599.9400,1599.9379,
CPI,0.7000,0.7065,0.7083,0.7029,0.7048,0.7043,0.7026,
Energy [J],1973.8180,0,0,0,0,0,0,
Power [W],121.4511,0,0,0,0,0,0,
Energy DRAM [J],140.4567,0,0,0,0,0,0,
Power DRAM [W],8.6424,0,0,0,0,0,0,
DP [MFLOP/s],678.3803,664.1736,664.1020,664.1676,664.1564,664.1540,664.0952,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],678.3803,664.1736,664.1020,664.1676,664.1564,664.1540,664.0952,
Memory read bandwidth [MBytes/s],30844.2936,0,0,0,0,0,0,
Memory read data volume [GBytes],501.2802,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24652.5301,0,0,0,0,0,0,
Memory write data volume [GBytes],400.6519,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55496.8237,0,0,0,0,0,0,
Memory data volume [GBytes],901.9322,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,115.8543,16.2520,16.6015,16.5506,,,,
Runtime unhalted [s] STAT,91.9752,12.8659,13.1942,13.1393,,,,
Clock [MHz] STAT,11199.5714,1599.9252,1599.9474,1599.9388,,,,
CPI STAT,4.9294,0.7000,0.7083,0.7042,,,,
Energy [J] STAT,1973.8180,0,1973.8180,281.9740,,,,
Power [W] STAT,121.4511,0,121.4511,17.3502,,,,
Energy DRAM [J] STAT,140.4567,0,140.4567,20.0652,,,,
Power DRAM [W] STAT,8.6424,0,8.6424,1.2346,,,,
DP [MFLOP/s] STAT,4663.2291,664.0952,678.3803,666.1756,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4663.2291,664.0952,678.3803,666.1756,,,,
Memory read bandwidth [MBytes/s] STAT,30844.2936,0,30844.2936,4406.3277,,,,
Memory read data volume [GBytes] STAT,501.2802,0,501.2802,71.6115,,,,
Memory write bandwidth [MBytes/s] STAT,24652.5301,0,24652.5301,3521.7900,,,,
Memory write data volume [GBytes] STAT,400.6519,0,400.6519,57.2360,,,,
Memory bandwidth [MBytes/s] STAT,55496.8237,0,55496.8237,7928.1177,,,,
Memory data volume [GBytes] STAT,901.9322,0,901.9322,128.8475,,,,
Operational intensity [FLOP/Byte] STAT,0.0854,0.0122,0.0122,0.0122,,,,
STRUCT,Info,3,,,,,,
