_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326738920000,36039890000,36408150000,3.630432e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,220713050000,23957980000,24609580000,2.452367e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,275867830000,29944680000,30759130000,3.065198e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1324278400000,143747900000,147657500000,1.471420e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3174.4410,0,3174.4410,352.7157,,,,,
PWR_DRAM_ENERGY STAT,PWR3,131.3730,0,131.3730,14.5970,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838525000,8648725000,8648725000,8648725000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4761416000,0,4761416000,5.290462e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2382472000,0,2382472000,2.647191e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4761290000,0,4761290000,5.290322e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2382304000,0,2382304000,2.647004e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1360695,0,1360695,151188.3333,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1359149,0,1359149,151016.5556,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1370561,0,1370561,152284.5556,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1368544,0,1368544,152060.4444,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1359687,0,1359687,151076.3333,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1358619,0,1358619,150957.6667,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1368502,0,1368502,152055.7778,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1367330,0,1367330,151925.5556,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1356254,0,1356254,150694.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1354132,0,1354132,150459.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1361245,0,1361245,151249.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1359091,0,1359091,151010.1111,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],15.1043,15.4562,15.4561,15.4558,15.4557,15.4557,15.4561,15.4562,15.4561,
Runtime unhalted [s],11.9794,12.2663,12.3024,12.3014,12.3033,12.3034,12.2998,12.3052,12.2989,
Clock [MHz],1600.0985,1600.0954,1600.0686,1600.0956,1600.0881,1600.0840,1600.1014,1600.0972,1600.0398,
CPI,0.6648,0.6769,0.6770,0.6763,0.6773,0.6771,0.6756,0.6776,0.6769,
Energy [J],3174.4410,0,0,0,0,0,0,0,0,
Power [W],210.1683,0,0,0,0,0,0,0,0,
Energy DRAM [J],131.3730,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6977,0,0,0,0,0,0,0,0,
DP [MFLOP/s],572.6009,559.5631,559.5678,559.5765,559.5830,559.5834,559.5675,559.5649,559.5653,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],572.6009,559.5631,559.5678,559.5765,559.5830,559.5834,559.5675,559.5649,559.5653,
Memory read bandwidth [MBytes/s],40384.3486,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],609.9765,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20223.9593,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.4683,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60608.3078,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],915.4449,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,138.7522,15.1043,15.4562,15.4169,,,,,,
Runtime unhalted [s] STAT,110.3601,11.9794,12.3052,12.2622,,,,,,
Clock [MHz] STAT,14400.7686,1600.0398,1600.1014,1600.0854,,,,,,
CPI STAT,6.0795,0.6648,0.6776,0.6755,,,,,,
Energy [J] STAT,3174.4410,0,3174.4410,352.7157,,,,,,
Power [W] STAT,210.1683,0,210.1683,23.3520,,,,,,
Energy DRAM [J] STAT,131.3730,0,131.3730,14.5970,,,,,,
Power DRAM [W] STAT,8.6977,0,8.6977,0.9664,,,,,,
DP [MFLOP/s] STAT,5049.1724,559.5631,572.6009,561.0192,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5049.1724,559.5631,572.6009,561.0192,,,,,,
Memory read bandwidth [MBytes/s] STAT,40384.3486,0,40384.3486,4487.1498,,,,,,
Memory read data volume [GBytes] STAT,609.9765,0,609.9765,67.7752,,,,,,
Memory write bandwidth [MBytes/s] STAT,20223.9593,0,20223.9593,2247.1066,,,,,,
Memory write data volume [GBytes] STAT,305.4683,0,305.4683,33.9409,,,,,,
Memory bandwidth [MBytes/s] STAT,60608.3078,0,60608.3078,6734.2564,,,,,,
Memory data volume [GBytes] STAT,915.4449,0,915.4449,101.7161,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0846,0.0094,0.0094,0.0094,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],149.106900,149.458000,149.457800,149.457800,149.457300,149.457600,149.457900,149.458200,149.456500,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,850559700000,850772300000,851460000000,851194600000,851438100000,851417200000,851236000000,851414900000,850368300000
CPU_CLK_UNHALTED_CORE,FIXC1,229713100000,229838400000,230319100000,230065800000,230370400000,230393400000,230221400000,230439800000,229581600000
CPU_CLK_UNHALTED_REF,FIXC2,287115200000,287272000000,287877500000,287556500000,287938100000,287967300000,287750200000,288022900000,286959900000
TOPDOWN_SLOTS,FIXC3,1378279000000,1379030000000,1381914000000,1380395000000,1382223000000,1382360000000,1381329000000,1382639000000,1377490000000
PWR_PKG_ENERGY,PWR0,21945.6700,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1049.3290,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21601770000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7072351000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21601380000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7072247000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13263010,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13257730,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13281360,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13275510,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13259180,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13255580,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13275510,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13272730,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13286920,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13274140,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13298610,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13286040,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659861100000,850368300000,851460000000,8.510957e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2070943000000,229581600000,230439800000,2.301048e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2588459600000,286959900000,288022900000,2.876066e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12425659000000,1377490000000,1382639000000,1.380629e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,21945.6700,0,21945.6700,2438.4078,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1049.3290,0,1049.3290,116.5921,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037700000,696004100000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21601770000,0,21601770000,2.400197e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7072351000,0,7072351000,7.858168e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21601380000,0,21601380000,2.400153e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7072247000,0,7072247000,7.858052e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,13263010,0,13263010,1.473668e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,13257730,0,13257730,1.473081e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,13281360,0,13281360,1.475707e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,13275510,0,13275510,1.475057e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,13259180,0,13259180,1.473242e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,13255580,0,13255580,1.472842e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,13275510,0,13275510,1.475057e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,13272730,0,13272730,1.474748e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,13286920,0,13286920,1.476324e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13274140,0,13274140,1.474904e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,13298610,0,13298610,1.477623e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,13286040,0,13286040,1.476227e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],149.1069,149.4580,149.4578,149.4578,149.4573,149.4576,149.4579,149.4582,149.4565,
Runtime unhalted [s],114.8602,114.9229,115.1632,115.0366,115.1889,115.2004,115.1144,115.2236,114.7944,
Clock [MHz],1600.0950,1600.0940,1600.0680,1600.0924,1600.0875,1600.0850,1600.0968,1600.0983,1600.0445,
CPI,0.2701,0.2702,0.2705,0.2703,0.2706,0.2706,0.2705,0.2707,0.2700,
Energy [J],21945.6700,0,0,0,0,0,0,0,0,
Power [W],147.1808,0,0,0,0,0,0,0,0,
Energy DRAM [J],1049.3290,0,0,0,0,0,0,0,0,
Power DRAM [W],7.0374,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4667.8202,4656.8548,4656.8610,4656.8610,4656.8766,4656.8672,4656.8579,4656.8485,4656.9008,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4667.8202,4656.8548,4656.8610,4656.8610,4656.8766,4656.8672,4656.8579,4656.8485,4656.9008,
Memory read bandwidth [MBytes/s],18577.9473,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2770.1001,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6105.3517,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],910.3501,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],24683.2990,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3680.4502,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1891,0.1891,0.1891,0.1891,0.1891,0.1891,0.1891,0.1891,0.1891,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1344.7680,149.1069,149.4582,149.4187,,,,,,
Runtime unhalted [s] STAT,1035.5046,114.7944,115.2236,115.0561,,,,,,
Clock [MHz] STAT,14400.7615,1600.0445,1600.0983,1600.0846,,,,,,
CPI STAT,2.4335,0.2700,0.2707,0.2704,,,,,,
Energy [J] STAT,21945.6700,0,21945.6700,2438.4078,,,,,,
Power [W] STAT,147.1808,0,147.1808,16.3534,,,,,,
Energy DRAM [J] STAT,1049.3290,0,1049.3290,116.5921,,,,,,
Power DRAM [W] STAT,7.0374,0,7.0374,0.7819,,,,,,
DP [MFLOP/s] STAT,41922.7480,4656.8485,4667.8202,4658.0831,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,41922.7480,4656.8485,4667.8202,4658.0831,,,,,,
Memory read bandwidth [MBytes/s] STAT,18577.9473,0,18577.9473,2064.2164,,,,,,
Memory read data volume [GBytes] STAT,2770.1001,0,2770.1001,307.7889,,,,,,
Memory write bandwidth [MBytes/s] STAT,6105.3517,0,6105.3517,678.3724,,,,,,
Memory write data volume [GBytes] STAT,910.3501,0,910.3501,101.1500,,,,,,
Memory bandwidth [MBytes/s] STAT,24683.2990,0,24683.2990,2742.5888,,,,,,
Memory data volume [GBytes] STAT,3680.4502,0,3680.4502,408.9389,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7019,0.1891,0.1891,0.1891,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.667360,16.019090,16.019960,16.018870,16.018410,16.018780,16.019420,16.020100,16.019310,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28587290000,28871590000,28968050000,28948110000,28993040000,28863520000,28883120000,28904860000,28799860000
CPU_CLK_UNHALTED_CORE,FIXC1,24863850000,25399280000,25479890000,25480350000,25479440000,25484030000,25478210000,25490690000,25477620000
CPU_CLK_UNHALTED_REF,FIXC2,31076980000,31746230000,31847480000,31847630000,31846500000,31852300000,31844860000,31860340000,31845030000
TOPDOWN_SLOTS,FIXC3,149183100000,152395700000,152879300000,152882100000,152876600000,152904200000,152869300000,152944100000,152865700000
PWR_PKG_ENERGY,PWR0,2148.8700,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,135.9173,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575013000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3905567000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3118829000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3905445000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3118764000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1410851,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1408513,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1421796,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1418225,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1411477,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1409017,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1423911,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1419585,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1410356,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1407365,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1417075,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1413312,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259819440000,28587290000,28993040000,2.886883e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,228633360000,24863850000,25490690000,2.540371e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,285767350000,31076980000,31860340000,3.175193e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1371800100000,149183100000,152944100000,1.524222e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2148.8700,0,2148.8700,238.7633,,,,,
PWR_DRAM_ENERGY STAT,PWR3,135.9173,0,135.9173,15.1019,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175133000,8575013000,8575015000,8.575015e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3905567000,0,3905567000,4.339519e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3118829000,0,3118829000,3.465366e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3905445000,0,3905445000,4.339383e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3118764000,0,3118764000,3.465293e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1410851,0,1410851,156761.2222,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1408513,0,1408513,156501.4444,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1421796,0,1421796,157977.3333,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1418225,0,1418225,157580.5556,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1411477,0,1411477,156830.7778,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1409017,0,1409017,156557.4444,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1423911,0,1423911,158212.3333,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1419585,0,1419585,157731.6667,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1410356,0,1410356,156706.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1407365,0,1407365,156373.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1417075,0,1417075,157452.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1413312,0,1413312,157034.6667,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
