_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX2C1,6935139,0,0,
CAS_COUNT_RD,MBOX3C0,7080763,0,0,
CAS_COUNT_WR,MBOX3C1,7043939,0,0,
CAS_COUNT_RD,MBOX4C0,7007339,0,0,
CAS_COUNT_WR,MBOX4C1,6977417,0,0,
CAS_COUNT_RD,MBOX5C0,7125699,0,0,
CAS_COUNT_WR,MBOX5C1,7086137,0,0,
CAS_COUNT_RD,MBOX6C0,7040416,0,0,
CAS_COUNT_WR,MBOX6C1,7014447,0,0,
CAS_COUNT_RD,MBOX7C0,7150334,0,0,
CAS_COUNT_WR,MBOX7C1,7113028,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,650373600000,196418000000,227780700000,216791200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,370517800000,102335500000,135467800000,1.235059e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,463108100000,127907700000,169319700000,1.543694e+11
TOPDOWN_SLOTS STAT,FIXC3,2223106800000,614013000000,812806700000,741035600000
PWR_PKG_ENERGY STAT,PWR0,18552.7500,0,18552.7500,6184.2500
PWR_DRAM_ENERGY STAT,PWR3,647.5518,0,647.5518,215.8506
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484990000,46161660000,46161670000,4.616166e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10496650000,0,10496650000,3.498883e+09
CAS_COUNT_WR STAT,MBOX0C1,6711692000,0,6711692000,2.237231e+09
CAS_COUNT_RD STAT,MBOX1C0,10497000000,0,10497000000,3499000000
CAS_COUNT_WR STAT,MBOX1C1,6711941000,0,6711941000,2.237314e+09
CAS_COUNT_RD STAT,MBOX2C0,6962093,0,6962093,2.320698e+06
CAS_COUNT_WR STAT,MBOX2C1,6935139,0,6935139,2311713
CAS_COUNT_RD STAT,MBOX3C0,7080763,0,7080763,2.360254e+06
CAS_COUNT_WR STAT,MBOX3C1,7043939,0,7043939,2.347980e+06
CAS_COUNT_RD STAT,MBOX4C0,7007339,0,7007339,2.335780e+06
CAS_COUNT_WR STAT,MBOX4C1,6977417,0,6977417,2.325806e+06
CAS_COUNT_RD STAT,MBOX5C0,7125699,0,7125699,2375233
CAS_COUNT_WR STAT,MBOX5C1,7086137,0,7086137,2.362046e+06
CAS_COUNT_RD STAT,MBOX6C0,7040416,0,7040416,2.346805e+06
CAS_COUNT_WR STAT,MBOX6C1,7014447,0,7014447,2338149
CAS_COUNT_RD STAT,MBOX7C0,7150334,0,7150334,2.383445e+06
CAS_COUNT_WR STAT,MBOX7C1,7113028,0,7113028,2.371009e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],74.3577,94.8491,94.8780,,
Runtime unhalted [s],51.1693,67.7360,66.3593,,
Clock [MHz],1600.0970,1600.0932,1600.0708,,
CPI,0.5210,0.5947,0.5868,,
Energy [J],18552.7500,0,0,,
Power [W],249.5067,0,0,,
Energy DRAM [J],647.5518,0,0,,
Power DRAM [W],8.7086,0,0,,
DP [MFLOP/s],620.8053,486.6854,486.5369,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],620.8053,486.6854,486.5369,,
Memory read bandwidth [MBytes/s],18105.7873,0,0,,
Memory read data volume [GBytes],1346.3051,0,0,,
Memory write bandwidth [MBytes/s],11590.0729,0,0,,
Memory write data volume [GBytes],861.8114,0,0,,
Memory bandwidth [MBytes/s],29695.8603,0,0,,
Memory data volume [GBytes],2208.1165,0,0,,
Operational intensity [FLOP/Byte],0.0209,0.0209,0.0209,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,264.0848,74.3577,94.8780,88.0283,
Runtime unhalted [s] STAT,185.2646,51.1693,67.7360,61.7549,
Clock [MHz] STAT,4800.2610,1600.0708,1600.0970,1600.0870,
CPI STAT,1.7025,0.5210,0.5947,0.5675,
Energy [J] STAT,18552.7500,0,18552.7500,6184.2500,
Power [W] STAT,249.5067,0,249.5067,83.1689,
Energy DRAM [J] STAT,647.5518,0,647.5518,215.8506,
Power DRAM [W] STAT,8.7086,0,8.7086,2.9029,
DP [MFLOP/s] STAT,1594.0276,486.5369,620.8053,531.3425,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1594.0276,486.5369,620.8053,531.3425,
Memory read bandwidth [MBytes/s] STAT,18105.7873,0,18105.7873,6035.2624,
Memory read data volume [GBytes] STAT,1346.3051,0,1346.3051,448.7684,
Memory write bandwidth [MBytes/s] STAT,11590.0729,0,11590.0729,3863.3576,
Memory write data volume [GBytes] STAT,861.8114,0,861.8114,287.2705,
Memory bandwidth [MBytes/s] STAT,29695.8603,0,29695.8603,9898.6201,
Memory data volume [GBytes] STAT,2208.1165,0,2208.1165,736.0388,
Operational intensity [FLOP/Byte] STAT,0.0627,0.0209,0.0209,0.0209,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],55.512660,62.380660,62.384250,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,225384800000,236123700000,234816200000,
CPU_CLK_UNHALTED_CORE,FIXC1,80162490000,91743450000,90025270000,
CPU_CLK_UNHALTED_REF,FIXC2,100194100000,114669100000,112523000000,
TOPDOWN_SLOTS,FIXC3,480975000000,550460700000,540151600000,
PWR_PKG_ENERGY,PWR0,12277.6100,0,0,
PWR_DRAM_ENERGY,PWR3,484.1537,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435500000,119764100000,119929300000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14080340000,0,0,
CAS_COUNT_WR,MBOX0C1,3141447000,0,0,
CAS_COUNT_RD,MBOX1C0,14080640000,0,0,
CAS_COUNT_WR,MBOX1C1,3141371000,0,0,
CAS_COUNT_RD,MBOX2C0,5092557,0,0,
CAS_COUNT_WR,MBOX2C1,5078962,0,0,
CAS_COUNT_RD,MBOX3C0,5156437,0,0,
CAS_COUNT_WR,MBOX3C1,5137366,0,0,
CAS_COUNT_RD,MBOX4C0,5109647,0,0,
CAS_COUNT_WR,MBOX4C1,5094257,0,0,
CAS_COUNT_RD,MBOX5C0,5172617,0,0,
CAS_COUNT_WR,MBOX5C1,5152099,0,0,
CAS_COUNT_RD,MBOX6C0,5122834,0,0,
CAS_COUNT_WR,MBOX6C1,5107239,0,0,
CAS_COUNT_RD,MBOX7C0,5178460,0,0,
CAS_COUNT_WR,MBOX7C1,5157990,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,696324700000,225384800000,236123700000,2.321082e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,261931210000,80162490000,91743450000,8.731040e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,327386200000,100194100000,114669100000,1.091287e+11
TOPDOWN_SLOTS STAT,FIXC3,1571587300000,480975000000,550460700000,5.238624e+11
PWR_PKG_ENERGY STAT,PWR0,12277.6100,0,12277.6100,4092.5367
PWR_DRAM_ENERGY STAT,PWR3,484.1537,0,484.1537,161.3846
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128900000,119435500000,119929300000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14080340000,0,14080340000,4.693447e+09
CAS_COUNT_WR STAT,MBOX0C1,3141447000,0,3141447000,1047149000
CAS_COUNT_RD STAT,MBOX1C0,14080640000,0,14080640000,4.693547e+09
CAS_COUNT_WR STAT,MBOX1C1,3141371000,0,3141371000,1.047124e+09
CAS_COUNT_RD STAT,MBOX2C0,5092557,0,5092557,1697519
CAS_COUNT_WR STAT,MBOX2C1,5078962,0,5078962,1.692987e+06
CAS_COUNT_RD STAT,MBOX3C0,5156437,0,5156437,1.718812e+06
CAS_COUNT_WR STAT,MBOX3C1,5137366,0,5137366,1.712455e+06
CAS_COUNT_RD STAT,MBOX4C0,5109647,0,5109647,1.703216e+06
CAS_COUNT_WR STAT,MBOX4C1,5094257,0,5094257,1.698086e+06
CAS_COUNT_RD STAT,MBOX5C0,5172617,0,5172617,1.724206e+06
CAS_COUNT_WR STAT,MBOX5C1,5152099,0,5152099,1.717366e+06
CAS_COUNT_RD STAT,MBOX6C0,5122834,0,5122834,1.707611e+06
CAS_COUNT_WR STAT,MBOX6C1,5107239,0,5107239,1702413
CAS_COUNT_RD STAT,MBOX7C0,5178460,0,5178460,1.726153e+06
CAS_COUNT_WR STAT,MBOX7C1,5157990,0,5157990,1719330
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],55.5127,62.3807,62.3843,,
Runtime unhalted [s],40.0825,45.8731,45.0140,,
Clock [MHz],1600.0949,1600.0935,1600.0731,,
CPI,0.3557,0.3885,0.3834,,
Energy [J],12277.6100,0,0,,
Power [W],221.1677,0,0,,
Energy DRAM [J],484.1537,0,0,,
Power DRAM [W],8.7215,0,0,,
DP [MFLOP/s],2151.5002,1919.8915,1922.4291,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2151.5002,1919.8915,1922.4291,,
Memory read bandwidth [MBytes/s],32502.0636,0,0,,
Memory read data volume [GBytes],1804.2760,0,0,,
Memory write bandwidth [MBytes/s],7278.8250,0,0,,
Memory write data volume [GBytes],404.0669,0,0,,
Memory bandwidth [MBytes/s],39780.8886,0,0,,
Memory data volume [GBytes],2208.3429,0,0,,
Operational intensity [FLOP/Byte],0.0541,0.0542,0.0543,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,180.2777,55.5127,62.3843,60.0926,
Runtime unhalted [s] STAT,130.9696,40.0825,45.8731,43.6565,
Clock [MHz] STAT,4800.2615,1600.0731,1600.0949,1600.0872,
CPI STAT,1.1276,0.3557,0.3885,0.3759,
Energy [J] STAT,12277.6100,0,12277.6100,4092.5367,
Power [W] STAT,221.1677,0,221.1677,73.7226,
Energy DRAM [J] STAT,484.1537,0,484.1537,161.3846,
Power DRAM [W] STAT,8.7215,0,8.7215,2.9072,
DP [MFLOP/s] STAT,5993.8208,1919.8915,2151.5002,1997.9403,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5993.8208,1919.8915,2151.5002,1997.9403,
Memory read bandwidth [MBytes/s] STAT,32502.0636,0,32502.0636,10834.0212,
Memory read data volume [GBytes] STAT,1804.2760,0,1804.2760,601.4253,
Memory write bandwidth [MBytes/s] STAT,7278.8250,0,7278.8250,2426.2750,
Memory write data volume [GBytes] STAT,404.0669,0,404.0669,134.6890,
Memory bandwidth [MBytes/s] STAT,39780.8886,0,39780.8886,13260.2962,
Memory data volume [GBytes] STAT,2208.3429,0,2208.3429,736.1143,
Operational intensity [FLOP/Byte] STAT,0.1626,0.0541,0.0543,0.0542,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],8.879546,15.686880,15.695580,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11609490000,20892720000,21514230000,
CPU_CLK_UNHALTED_CORE,FIXC1,14214380000,24704390000,24759970000,
CPU_CLK_UNHALTED_REF,FIXC2,17766340000,30877680000,30947630000,
TOPDOWN_SLOTS,FIXC3,85286290000,148226300000,148559800000,
PWR_PKG_ENERGY,PWR0,3190.2870,0,0,
PWR_DRAM_ENERGY,PWR3,108.8605,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,399012,396000,385248,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2885036000,2885036000,2885037000,
CAS_COUNT_RD,MBOX0C0,1349440000,0,0,
CAS_COUNT_WR,MBOX0C1,604871900,0,0,
CAS_COUNT_RD,MBOX1C0,1349685000,0,0,
CAS_COUNT_WR,MBOX1C1,605036200,0,0,
CAS_COUNT_RD,MBOX2C0,866405,0,0,
CAS_COUNT_WR,MBOX2C1,864529,0,0,
CAS_COUNT_RD,MBOX3C0,885569,0,0,
CAS_COUNT_WR,MBOX3C1,883124,0,0,
CAS_COUNT_RD,MBOX4C0,880757,0,0,
CAS_COUNT_WR,MBOX4C1,878391,0,0,
CAS_COUNT_RD,MBOX5C0,899719,0,0,
CAS_COUNT_WR,MBOX5C1,896883,0,0,
CAS_COUNT_RD,MBOX6C0,893937,0,0,
CAS_COUNT_WR,MBOX6C1,891605,0,0,
CAS_COUNT_RD,MBOX7C0,911479,0,0,
CAS_COUNT_WR,MBOX7C1,908363,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,54016440000,11609490000,21514230000,18005480000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,63678740000,14214380000,24759970000,2.122625e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,79591650000,17766340000,30947630000,26530550000
TOPDOWN_SLOTS STAT,FIXC3,382072390000,85286290000,148559800000,1.273575e+11
PWR_PKG_ENERGY STAT,PWR0,3190.2870,0,3190.2870,1063.4290
PWR_DRAM_ENERGY STAT,PWR3,108.8605,0,108.8605,36.2868
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1180260,385248,399012,393420
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655109000,2885036000,2885037000,2.885036e+09
CAS_COUNT_RD STAT,MBOX0C0,1349440000,0,1349440000,4.498133e+08
CAS_COUNT_WR STAT,MBOX0C1,604871900,0,604871900,2.016240e+08
CAS_COUNT_RD STAT,MBOX1C0,1349685000,0,1349685000,449895000
CAS_COUNT_WR STAT,MBOX1C1,605036200,0,605036200,2.016787e+08
CAS_COUNT_RD STAT,MBOX2C0,866405,0,866405,288801.6667
CAS_COUNT_WR STAT,MBOX2C1,864529,0,864529,288176.3333
CAS_COUNT_RD STAT,MBOX3C0,885569,0,885569,295189.6667
CAS_COUNT_WR STAT,MBOX3C1,883124,0,883124,294374.6667
CAS_COUNT_RD STAT,MBOX4C0,880757,0,880757,293585.6667
CAS_COUNT_WR STAT,MBOX4C1,878391,0,878391,292797
CAS_COUNT_RD STAT,MBOX5C0,899719,0,899719,299906.3333
CAS_COUNT_WR STAT,MBOX5C1,896883,0,896883,298961
CAS_COUNT_RD STAT,MBOX6C0,893937,0,893937,297979
CAS_COUNT_WR STAT,MBOX6C1,891605,0,891605,297201.6667
CAS_COUNT_RD STAT,MBOX7C0,911479,0,911479,303826.3333
CAS_COUNT_WR STAT,MBOX7C1,908363,0,908363,302787.6667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],8.8795,15.6869,15.6956,,
Runtime unhalted [s],7.1074,12.3526,12.3804,,
Clock [MHz],1600.0982,1600.0964,1600.0716,,
CPI,1.2244,1.1824,1.1509,,
Energy [J],3190.2870,0,0,,
Power [W],359.2849,0,0,,
Energy DRAM [J],108.8605,0,0,,
Power DRAM [W],12.2597,0,0,,
DP [MFLOP/s],2599.3094,1471.3368,1470.5211,,
AVX DP [MFLOP/s],2599.2644,1471.3116,1470.4965,,
Packed [MUOPS/s],324.9081,183.9139,183.8121,,
Scalar [MUOPS/s],0.0449,0.0252,0.0245,,
Memory read bandwidth [MBytes/s],19492.6208,0,0,,
Memory read data volume [GBytes],173.0856,0,0,,
Memory write bandwidth [MBytes/s],8758.8694,0,0,,
Memory write data volume [GBytes],77.7748,0,0,,
Memory bandwidth [MBytes/s],28251.4902,0,0,,
Memory data volume [GBytes],250.8604,0,0,,
Operational intensity [FLOP/Byte],0.0920,0.0920,0.0920,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,40.2620,8.8795,15.6956,13.4207,
Runtime unhalted [s] STAT,31.8404,7.1074,12.3804,10.6135,
Clock [MHz] STAT,4800.2662,1600.0716,1600.0982,1600.0887,
CPI STAT,3.5577,1.1509,1.2244,1.1859,
Energy [J] STAT,3190.2870,0,3190.2870,1063.4290,
Power [W] STAT,359.2849,0,359.2849,119.7616,
Energy DRAM [J] STAT,108.8605,0,108.8605,36.2868,
Power DRAM [W] STAT,12.2597,0,12.2597,4.0866,
DP [MFLOP/s] STAT,5541.1673,1470.5211,2599.3094,1847.0558,
AVX DP [MFLOP/s] STAT,5541.0725,1470.4965,2599.2644,1847.0242,
Packed [MUOPS/s] STAT,692.6341,183.8121,324.9081,230.8780,
Scalar [MUOPS/s] STAT,0.0946,0.0245,0.0449,0.0315,
Memory read bandwidth [MBytes/s] STAT,19492.6208,0,19492.6208,6497.5403,
Memory read data volume [GBytes] STAT,173.0856,0,173.0856,57.6952,
Memory write bandwidth [MBytes/s] STAT,8758.8694,0,8758.8694,2919.6231,
Memory write data volume [GBytes] STAT,77.7748,0,77.7748,25.9249,
Memory bandwidth [MBytes/s] STAT,28251.4902,0,28251.4902,9417.1634,
Memory data volume [GBytes] STAT,250.8604,0,250.8604,83.6201,
Operational intensity [FLOP/Byte] STAT,0.2760,0.0920,0.0920,0.0920,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],62.019640,68.865430,68.868430,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269162200000,279482400000,279331600000,
CPU_CLK_UNHALTED_CORE,FIXC1,98474480000,109219900000,109433400000,
CPU_CLK_UNHALTED_REF,FIXC2,123082000000,136512700000,136781500000,
TOPDOWN_SLOTS,FIXC3,590846900000,655319200000,656600300000,
PWR_PKG_ENERGY,PWR0,13496.8900,0,0,
PWR_DRAM_ENERGY,PWR3,488.5071,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128900000,127457600000,127622800000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,16571350000,0,0,
CAS_COUNT_WR,MBOX0C1,1308461000,0,0,
CAS_COUNT_RD,MBOX1C0,16571680000,0,0,
CAS_COUNT_WR,MBOX1C1,1308312000,0,0,
CAS_COUNT_RD,MBOX2C0,5674528,0,0,
CAS_COUNT_WR,MBOX2C1,5661377,0,0,
CAS_COUNT_RD,MBOX3C0,5740475,0,0,
CAS_COUNT_WR,MBOX3C1,5721577,0,0,
CAS_COUNT_RD,MBOX4C0,5693627,0,0,
CAS_COUNT_WR,MBOX4C1,5678601,0,0,
CAS_COUNT_RD,MBOX5C0,5759198,0,0,
