_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,2199015,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2279467,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2244440,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2206366,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2191856,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2252544,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2228407,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,284743180000,50849750000,59112170000,56948636000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,198767070000,31268360000,42652850000,39753414000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,248437630000,39081890000,53312210000,49687526000,
TOPDOWN_SLOTS STAT,FIXC3,1192602400000,187610100000,255917100000,238520480000,
PWR_PKG_ENERGY STAT,PWR0,6111.0470,0,6111.0470,1222.2094,
PWR_DRAM_ENERGY STAT,PWR3,241.9490,0,241.9490,48.3898,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483840000,27696750000,27696790000,27696768000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7178617000,0,7178617000,1435723400,
CAS_COUNT_WR STAT,MBOX0C1,1536496000,0,1536496000,307299200,
CAS_COUNT_RD STAT,MBOX1C0,7178702000,0,7178702000,1435740400,
CAS_COUNT_WR STAT,MBOX1C1,1536637000,0,1536637000,307327400,
CAS_COUNT_RD STAT,MBOX2C0,2200095,0,2200095,440019,
CAS_COUNT_WR STAT,MBOX2C1,2180772,0,2180772,436154.4000,
CAS_COUNT_RD STAT,MBOX3C0,2253867,0,2253867,450773.4000,
CAS_COUNT_WR STAT,MBOX3C1,2224552,0,2224552,444910.4000,
CAS_COUNT_RD STAT,MBOX4C0,2222136,0,2222136,444427.2000,
CAS_COUNT_WR STAT,MBOX4C1,2199015,0,2199015,439803,
CAS_COUNT_RD STAT,MBOX5C0,2279467,0,2279467,455893.4000,
CAS_COUNT_WR STAT,MBOX5C1,2244440,0,2244440,448888,
CAS_COUNT_RD STAT,MBOX6C0,2206366,0,2206366,441273.2000,
CAS_COUNT_WR STAT,MBOX6C1,2191856,0,2191856,438371.2000,
CAS_COUNT_RD STAT,MBOX7C0,2252544,0,2252544,450508.8000,
CAS_COUNT_WR STAT,MBOX7C1,2228407,0,2228407,445681.4000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],23.1969,30.0415,30.0433,30.0305,30.0422,
Runtime unhalted [s],15.6349,21.1062,21.3275,21.1577,20.1621,
Clock [MHz],1600.0685,1600.0669,1600.0383,1600.0660,1600.0594,
CPI,0.6149,0.7236,0.7216,0.7169,0.7022,
Energy [J],6111.0470,0,0,0,0,
Power [W],263.4429,0,0,0,0,
Energy DRAM [J],241.9490,0,0,0,0,
Power DRAM [W],10.4302,0,0,0,0,
DP [MFLOP/s],1193.9888,921.9522,921.8938,922.2864,921.9272,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1193.9888,921.9522,921.8938,922.2864,921.9272,
Memory read bandwidth [MBytes/s],39648.7689,0,0,0,0,
Memory read data volume [GBytes],919.7269,0,0,0,0,
Memory write bandwidth [MBytes/s],8515.3650,0,0,0,0,
Memory write data volume [GBytes],197.5297,0,0,0,0,
Memory bandwidth [MBytes/s],48164.1340,0,0,0,0,
Memory data volume [GBytes],1117.2567,0,0,0,0,
Operational intensity [FLOP/Byte],0.0248,0.0248,0.0248,0.0248,0.0248,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,143.3544,23.1969,30.0433,28.6709,,
Runtime unhalted [s] STAT,99.3884,15.6349,21.3275,19.8777,,
Clock [MHz] STAT,8000.2991,1600.0383,1600.0685,1600.0598,,
CPI STAT,3.4792,0.6149,0.7236,0.6958,,
Energy [J] STAT,6111.0470,0,6111.0470,1222.2094,,
Power [W] STAT,263.4429,0,263.4429,52.6886,,
Energy DRAM [J] STAT,241.9490,0,241.9490,48.3898,,
Power DRAM [W] STAT,10.4302,0,10.4302,2.0860,,
DP [MFLOP/s] STAT,4882.0484,921.8938,1193.9888,976.4097,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4882.0484,921.8938,1193.9888,976.4097,,
Memory read bandwidth [MBytes/s] STAT,39648.7689,0,39648.7689,7929.7538,,
Memory read data volume [GBytes] STAT,919.7269,0,919.7269,183.9454,,
Memory write bandwidth [MBytes/s] STAT,8515.3650,0,8515.3650,1703.0730,,
Memory write data volume [GBytes] STAT,197.5297,0,197.5297,39.5059,,
Memory bandwidth [MBytes/s] STAT,48164.1340,0,48164.1340,9632.8268,,
Memory data volume [GBytes] STAT,1117.2567,0,1117.2567,223.4513,,
Operational intensity [FLOP/Byte] STAT,0.1240,0.0248,0.0248,0.0248,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],49.672890,70.320580,70.335540,70.299370,70.322430,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,118264200000,146174200000,147397400000,147559700000,143782100000
CPU_CLK_UNHALTED_CORE,FIXC1,67457270000,100826800000,100573700000,100651100000,96833390000
CPU_CLK_UNHALTED_REF,FIXC2,84313960000,126022300000,125707900000,125802700000,121031300000
TOPDOWN_SLOTS,FIXC3,404743600000,604960900000,603442000000,603906700000,581000400000
PWR_PKG_ENERGY,PWR0,14298.8000,0,0,0,0
PWR_DRAM_ENERGY,PWR3,538.3069,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697360000,27697350000,27697330000,27697330000,27697330000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8649447000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5495100000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8650395000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5495240000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4715769,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4699560,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4810247,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4787944,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4772004,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4751911,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4858411,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4835770,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4761078,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4747697,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4840555,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4822024,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,703177600000,118264200000,147559700000,140635520000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,466342260000,67457270000,100826800000,93268452000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,582878160000,84313960000,126022300000,116575632000,
TOPDOWN_SLOTS STAT,FIXC3,2798053600000,404743600000,604960900000,559610720000,
PWR_PKG_ENERGY STAT,PWR0,14298.8000,0,14298.8000,2859.7600,
PWR_DRAM_ENERGY STAT,PWR3,538.3069,0,538.3069,107.6614,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486700000,27697330000,27697360000,27697340000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,8649447000,0,8649447000,1729889400,
CAS_COUNT_WR STAT,MBOX0C1,5495100000,0,5495100000,1099020000,
CAS_COUNT_RD STAT,MBOX1C0,8650395000,0,8650395000,1730079000,
CAS_COUNT_WR STAT,MBOX1C1,5495240000,0,5495240000,1099048000,
CAS_COUNT_RD STAT,MBOX2C0,4715769,0,4715769,943153.8000,
CAS_COUNT_WR STAT,MBOX2C1,4699560,0,4699560,939912,
CAS_COUNT_RD STAT,MBOX3C0,4810247,0,4810247,962049.4000,
CAS_COUNT_WR STAT,MBOX3C1,4787944,0,4787944,957588.8000,
CAS_COUNT_RD STAT,MBOX4C0,4772004,0,4772004,954400.8000,
CAS_COUNT_WR STAT,MBOX4C1,4751911,0,4751911,950382.2000,
CAS_COUNT_RD STAT,MBOX5C0,4858411,0,4858411,971682.2000,
CAS_COUNT_WR STAT,MBOX5C1,4835770,0,4835770,967154,
CAS_COUNT_RD STAT,MBOX6C0,4761078,0,4761078,952215.6000,
CAS_COUNT_WR STAT,MBOX6C1,4747697,0,4747697,949539.4000,
CAS_COUNT_RD STAT,MBOX7C0,4840555,0,4840555,968111,
CAS_COUNT_WR STAT,MBOX7C1,4822024,0,4822024,964404.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],49.6729,70.3206,70.3355,70.2994,70.3224,
Runtime unhalted [s],33.7303,50.4158,50.2893,50.3280,48.4190,
Clock [MHz],1600.0675,1600.0649,1600.0401,1600.0649,1600.0607,
CPI,0.5704,0.6898,0.6823,0.6821,0.6735,
Energy [J],14298.8000,0,0,0,0,
Power [W],287.8592,0,0,0,0,
Energy DRAM [J],538.3069,0,0,0,0,
Power DRAM [W],10.8370,0,0,0,0,
DP [MFLOP/s],557.5951,393.8726,393.7885,393.9912,393.8620,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],557.5951,393.8726,393.7885,393.9912,393.8620,
Memory read bandwidth [MBytes/s],22326.6736,0,0,0,0,
Memory read data volume [GBytes],1109.0304,0,0,0,0,
Memory write bandwidth [MBytes/s],14197.1815,0,0,0,0,
Memory write data volume [GBytes],705.2150,0,0,0,0,
Memory bandwidth [MBytes/s],36523.8551,0,0,0,0,
Memory data volume [GBytes],1814.2454,0,0,0,0,
Operational intensity [FLOP/Byte],0.0153,0.0153,0.0153,0.0153,0.0153,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,330.9508,49.6729,70.3355,66.1902,,
Runtime unhalted [s] STAT,233.1824,33.7303,50.4158,46.6365,,
Clock [MHz] STAT,8000.2981,1600.0401,1600.0675,1600.0596,,
CPI STAT,3.2981,0.5704,0.6898,0.6596,,
Energy [J] STAT,14298.8000,0,14298.8000,2859.7600,,
Power [W] STAT,287.8592,0,287.8592,57.5718,,
Energy DRAM [J] STAT,538.3069,0,538.3069,107.6614,,
Power DRAM [W] STAT,10.8370,0,10.8370,2.1674,,
DP [MFLOP/s] STAT,2133.1094,393.7885,557.5951,426.6219,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2133.1094,393.7885,557.5951,426.6219,,
Memory read bandwidth [MBytes/s] STAT,22326.6736,0,22326.6736,4465.3347,,
Memory read data volume [GBytes] STAT,1109.0304,0,1109.0304,221.8061,,
Memory write bandwidth [MBytes/s] STAT,14197.1815,0,14197.1815,2839.4363,,
Memory write data volume [GBytes] STAT,705.2150,0,705.2150,141.0430,,
Memory bandwidth [MBytes/s] STAT,36523.8551,0,36523.8551,7304.7710,,
Memory data volume [GBytes] STAT,1814.2454,0,1814.2454,362.8491,,
Operational intensity [FLOP/Byte] STAT,0.0765,0.0153,0.0153,0.0153,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],40.134270,47.088250,47.086970,47.079700,47.071210,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,135045600000,143474300000,143840900000,144630700000,142670500000
CPU_CLK_UNHALTED_CORE,FIXC1,57723270000,69516530000,69691100000,69659390000,67587200000
CPU_CLK_UNHALTED_REF,FIXC2,72147620000,86887810000,87107440000,87066430000,84476700000
TOPDOWN_SLOTS,FIXC3,346339600000,417099200000,418146600000,417956300000,405523200000
PWR_PKG_ENERGY,PWR0,9611.7990,0,0,0,0
PWR_DRAM_ENERGY,PWR3,398.5577,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514280000,71886280000,71788000000,71978300000,71962710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13250930000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2962246000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13251290000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2962267000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3709055,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3697998,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3765536,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3749097,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3732861,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3718902,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3784198,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3766703,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3715461,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3705619,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3760169,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3746399,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,709662000000,135045600000,144630700000,141932400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,334177490000,57723270000,69691100000,66835498000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,417686000000,72147620000,87107440000,83537200000,
TOPDOWN_SLOTS STAT,FIXC3,2005064900000,346339600000,418146600000,401012980000,
PWR_PKG_ENERGY STAT,PWR0,9611.7990,0,9611.7990,1922.3598,
PWR_DRAM_ENERGY STAT,PWR3,398.5577,0,398.5577,79.7115,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129570000,71514280000,71978300000,71825914000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,13250930000,0,13250930000,2650186000,
CAS_COUNT_WR STAT,MBOX0C1,2962246000,0,2962246000,592449200,
CAS_COUNT_RD STAT,MBOX1C0,13251290000,0,13251290000,2650258000,
CAS_COUNT_WR STAT,MBOX1C1,2962267000,0,2962267000,592453400,
CAS_COUNT_RD STAT,MBOX2C0,3709055,0,3709055,741811,
CAS_COUNT_WR STAT,MBOX2C1,3697998,0,3697998,739599.6000,
CAS_COUNT_RD STAT,MBOX3C0,3765536,0,3765536,753107.2000,
CAS_COUNT_WR STAT,MBOX3C1,3749097,0,3749097,749819.4000,
CAS_COUNT_RD STAT,MBOX4C0,3732861,0,3732861,746572.2000,
CAS_COUNT_WR STAT,MBOX4C1,3718902,0,3718902,743780.4000,
CAS_COUNT_RD STAT,MBOX5C0,3784198,0,3784198,756839.6000,
CAS_COUNT_WR STAT,MBOX5C1,3766703,0,3766703,753340.6000,
CAS_COUNT_RD STAT,MBOX6C0,3715461,0,3715461,743092.2000,
CAS_COUNT_WR STAT,MBOX6C1,3705619,0,3705619,741123.8000,
CAS_COUNT_RD STAT,MBOX7C0,3760169,0,3760169,752033.8000,
CAS_COUNT_WR STAT,MBOX7C1,3746399,0,3746399,749279.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],40.1343,47.0883,47.0870,47.0797,47.0712,
Runtime unhalted [s],28.8630,34.7599,34.8472,34.8314,33.7952,
Clock [MHz],1600.0662,1600.0673,1600.0409,1600.0662,1600.0610,
CPI,0.4274,0.4845,0.4845,0.4816,0.4737,
Energy [J],9611.7990,0,0,0,0,
Power [W],239.4911,0,0,0,0,
Energy DRAM [J],398.5577,0,0,0,0,
Power DRAM [W],9.9306,0,0,0,0,
DP [MFLOP/s],1781.8757,1526.6288,1524.5831,1528.8606,1528.8052,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1781.8757,1526.6288,1524.5831,1528.8606,1528.8052,
Memory read bandwidth [MBytes/s],42297.5175,0,0,0,0,
Memory read data volume [GBytes],1697.5800,0,0,0,0,
Memory write bandwidth [MBytes/s],9483.2036,0,0,0,0,
Memory write data volume [GBytes],380.6015,0,0,0,0,
Memory bandwidth [MBytes/s],51780.7211,0,0,0,0,
Memory data volume [GBytes],2078.1814,0,0,0,0,
Operational intensity [FLOP/Byte],0.0344,0.0346,0.0345,0.0346,0.0346,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,228.4605,40.1343,47.0883,45.6921,,
Runtime unhalted [s] STAT,167.0967,28.8630,34.8472,33.4193,,
Clock [MHz] STAT,8000.3016,1600.0409,1600.0673,1600.0603,,
CPI STAT,2.3517,0.4274,0.4845,0.4703,,
Energy [J] STAT,9611.7990,0,9611.7990,1922.3598,,
Power [W] STAT,239.4911,0,239.4911,47.8982,,
Energy DRAM [J] STAT,398.5577,0,398.5577,79.7115,,
Power DRAM [W] STAT,9.9306,0,9.9306,1.9861,,
DP [MFLOP/s] STAT,7890.7534,1524.5831,1781.8757,1578.1507,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,7890.7534,1524.5831,1781.8757,1578.1507,,
Memory read bandwidth [MBytes/s] STAT,42297.5175,0,42297.5175,8459.5035,,
Memory read data volume [GBytes] STAT,1697.5800,0,1697.5800,339.5160,,
Memory write bandwidth [MBytes/s] STAT,9483.2036,0,9483.2036,1896.6407,,
Memory write data volume [GBytes] STAT,380.6015,0,380.6015,76.1203,,
Memory bandwidth [MBytes/s] STAT,51780.7211,0,51780.7211,10356.1442,,
Memory data volume [GBytes] STAT,2078.1814,0,2078.1814,415.6363,,
Operational intensity [FLOP/Byte] STAT,0.1727,0.0344,0.0346,0.0345,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
