_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX6C0,55165,0,55165,4243.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59163,0,59163,4551,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54167,0,54167,4166.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58314,0,58314,4485.6923,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.1957,12.2512,12.2514,12.2513,12.2513,12.2513,12.2513,12.2515,12.2514,12.2511,12.2512,12.2514,12.2514,
Runtime unhalted [s],13.1622,13.2275,13.2272,13.2294,13.2054,13.2327,13.2328,13.2207,13.2309,13.2299,13.2334,13.2164,13.2187,
Clock [MHz],2593.8335,2593.8333,2593.8318,2593.8314,2593.8330,2593.8317,2593.8313,2593.8298,2593.8330,2593.8326,2593.8305,2593.8329,2593.8332,
CPI,1.2566,1.2586,1.2457,1.2569,1.1838,1.2686,1.2659,1.2325,1.2669,1.2501,1.2650,1.2128,1.2222,
Energy [J],1751.7650,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.6379,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],205.7469,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.8704,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],490.9581,488.7352,488.7276,488.7308,488.7292,488.7284,488.7312,488.7228,488.7272,488.7364,488.7328,488.7280,488.7248,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],490.9581,488.7352,488.7276,488.7308,488.7292,488.7284,488.7312,488.7228,488.7272,488.7364,488.7328,488.7280,488.7248,
Memory read bandwidth [MBytes/s],51042.3908,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.4977,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25549.0154,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.5881,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76591.4061,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.0858,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,159.2115,12.1957,12.2515,12.2470,,,,,,,,,,
Runtime unhalted [s] STAT,171.8672,13.1622,13.2334,13.2206,,,,,,,,,,
Clock [MHz] STAT,33719.8180,2593.8298,2593.8335,2593.8322,,,,,,,,,,
CPI STAT,16.1856,1.1838,1.2686,1.2450,,,,,,,,,,
Energy [J] STAT,1751.7650,0,1751.7650,134.7512,,,,,,,,,,
Power [W] STAT,143.6379,0,143.6379,11.0491,,,,,,,,,,
Energy DRAM [J] STAT,205.7469,0,205.7469,15.8267,,,,,,,,,,
Power DRAM [W] STAT,16.8704,0,16.8704,1.2977,,,,,,,,,,
DP [MFLOP/s] STAT,6355.7125,488.7228,490.9581,488.9010,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6355.7125,488.7228,490.9581,488.9010,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51042.3908,0,51042.3908,3926.3378,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.4977,0,622.4977,47.8844,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25549.0154,0,25549.0154,1965.3089,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.5881,0,311.5881,23.9683,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76591.4061,0,76591.4061,5891.6466,,,,,,,,,,
Memory data volume [GBytes] STAT,934.0858,0,934.0858,71.8528,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0064,0.0064,0.0064,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],86.115290,86.173940,86.173990,86.174230,86.174040,86.174000,86.173900,86.174030,86.174010,86.173920,86.173910,86.174020,86.173850,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,589298900000,589267500000,589609000000,589715600000,589520600000,589723900000,589550100000,589680600000,589510500000,589623200000,589651200000,589571000000,588715300000
CPU_CLK_UNHALTED_CORE,FIXC1,213587400000,213542600000,213705200000,213718400000,213517100000,213747700000,213586500000,213667200000,213741900000,213820300000,213860800000,213535400000,213006400000
CPU_CLK_UNHALTED_REF,FIXC2,197157300000,197115900000,197266100000,197278600000,197092400000,197305400000,197156700000,197231000000,197299900000,197372400000,197409800000,197109300000,196621200000
TOPDOWN_SLOTS,FIXC3,1067937000000,1067713000000,1068526000000,1068592000000,1067586000000,1068738000000,1067932000000,1068336000000,1068710000000,1069102000000,1069304000000,1067677000000,1065032000000
PWR_PKG_ENERGY,PWR0,13073.9100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1196.6600,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10892350000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3583879000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10893000000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3583592000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10890480000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3581888000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10890950000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3581880000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,393734,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,420778,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,389637,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,417836,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663437400000,588715300000,589723900000,5.894952e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2777036900000,213006400000,213860800000,2.136182e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2563416000000,196621200000,197409800000,1.971858e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13885185000000,1065032000000,1069304000000,1.068091e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13073.9100,0,13073.9100,1005.6854,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1196.6600,0,1196.6600,92.0508,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038100000,481848900000,481849100000,4.818491e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10892350000,0,10892350000,8.378731e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3583879000,0,3583879000,275683000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10893000000,0,10893000000,8.379231e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3583592000,0,3583592000,2.756609e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10890480000,0,10890480000,8.377292e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3581888000,0,3581888000,2.755298e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10890950000,0,10890950000,8.377654e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3581880000,0,3581880000,2.755292e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,393734,0,393734,30287.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,420778,0,420778,32367.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,389637,0,389637,29972.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,417836,0,417836,32141.2308,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],86.1153,86.1739,86.1740,86.1742,86.1740,86.1740,86.1739,86.1740,86.1740,86.1739,86.1739,86.1740,86.1739,
Runtime unhalted [s],89.2062,89.1875,89.2554,89.2609,89.1768,89.2731,89.2058,89.2395,89.2707,89.3034,89.3204,89.1845,88.9635,
Clock [MHz],2593.8418,2593.8424,2593.8410,2593.8369,2593.8419,2593.8401,2593.8388,2593.8413,2593.8420,2593.8403,2593.8401,2593.8418,2593.8391,
CPI,0.3624,0.3624,0.3625,0.3624,0.3622,0.3625,0.3623,0.3623,0.3626,0.3626,0.3627,0.3622,0.3618,
Energy [J],13073.9100,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.8187,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1196.6600,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8960,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5595.3954,5591.5872,5591.5840,5591.5684,5591.5807,5591.5833,5591.5898,5591.5814,5591.5827,5591.5885,5591.5891,5591.5820,5591.5907,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5595.3954,5591.5872,5591.5840,5591.5684,5591.5807,5591.5833,5591.5898,5591.5814,5591.5827,5591.5885,5591.5891,5591.5820,5591.5907,
Memory read bandwidth [MBytes/s],32378.9661,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2788.3241,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10651.4530,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],917.2530,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43030.4191,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3705.5770,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1120.2030,86.1153,86.1742,86.1695,,,,,,,,,,
Runtime unhalted [s] STAT,1159.8477,88.9635,89.3204,89.2191,,,,,,,,,,
Clock [MHz] STAT,33719.9275,2593.8369,2593.8424,2593.8406,,,,,,,,,,
CPI STAT,4.7109,0.3618,0.3627,0.3624,,,,,,,,,,
Energy [J] STAT,13073.9100,0,13073.9100,1005.6854,,,,,,,,,,
Power [W] STAT,151.8187,0,151.8187,11.6784,,,,,,,,,,
Energy DRAM [J] STAT,1196.6600,0,1196.6600,92.0508,,,,,,,,,,
Power DRAM [W] STAT,13.8960,0,13.8960,1.0689,,,,,,,,,,
DP [MFLOP/s] STAT,72694.4032,5591.5684,5595.3954,5591.8772,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,72694.4032,5591.5684,5595.3954,5591.8772,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32378.9661,0,32378.9661,2490.6897,,,,,,,,,,
Memory read data volume [GBytes] STAT,2788.3241,0,2788.3241,214.4865,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10651.4530,0,10651.4530,819.3425,,,,,,,,,,
Memory write data volume [GBytes] STAT,917.2530,0,917.2530,70.5579,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,43030.4191,0,43030.4191,3310.0322,,,,,,,,,,
Memory data volume [GBytes] STAT,3705.5770,0,3705.5770,285.0444,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6900,0.1300,0.1300,0.1300,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.259140,12.314300,12.314390,12.314370,12.314440,12.314760,12.314300,12.314530,12.314300,12.314350,12.314240,12.314590,12.314420,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19998070000,20140720000,20060530000,20310430000,19900180000,20465800000,20403370000,20280080000,19969890000,20366540000,20387490000,21075040000,20232560000
CPU_CLK_UNHALTED_CORE,FIXC1,31652680000,31822260000,31823120000,31814740000,31825580000,31800520000,31808160000,31809780000,31817170000,31818570000,31814610000,31781410000,31815100000
CPU_CLK_UNHALTED_REF,FIXC2,29217920000,29374450000,29375250000,29367530000,29377510000,29354400000,29361440000,29362960000,29369770000,29371070000,29367410000,29336740000,29367840000
TOPDOWN_SLOTS,FIXC3,158264100000,159111800000,159116200000,159074400000,159128500000,159003200000,159041400000,159049500000,159086500000,159093500000,159073700000,158907600000,159076000000
PWR_PKG_ENERGY,PWR0,1773.0840,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,209.0818,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936546000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2009952000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1581567000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008615000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1581206000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2006397000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1580696000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2005310000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1580528000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53362,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56774,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,52278,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,55866,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,263590700000,19900180000,21075040000,2.027621e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,413403700000,31652680000,31825580000,3.180028e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,381604290000,29217920000,29377510000,2.935418e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2067026400000,158264100000,159128500000,1.590020e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1773.0840,0,1773.0840,136.3911,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,209.0818,0,209.0818,16.0832,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175122000,5936546000,5936548000,5.936548e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2009952000,0,2009952000,1.546117e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1581567000,0,1581567000,121659000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008615000,0,2008615000,1.545088e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1581206000,0,1581206000,1.216312e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2006397000,0,2006397000,1.543382e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1580696000,0,1580696000,121592000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2005310000,0,2005310000,1.542546e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1580528000,0,1580528000,1.215791e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53362,0,53362,4104.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56774,0,56774,4367.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,52278,0,52278,4021.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,55866,0,55866,4297.3846,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.2591,12.3143,12.3144,12.3144,12.3144,12.3148,12.3143,12.3145,12.3143,12.3143,12.3142,12.3146,12.3144,
Runtime unhalted [s],13.2199,13.2908,13.2911,13.2876,13.2922,13.2817,13.2849,13.2856,13.2886,13.2892,13.2876,13.2737,13.2878,
Clock [MHz],2593.8324,2593.8329,2593.8324,2593.8310,2593.8333,2593.8313,2593.8324,2593.8303,2593.8313,2593.8306,2593.8310,2593.8331,2593.8330,
CPI,1.5828,1.5800,1.5864,1.5664,1.5993,1.5538,1.5590,1.5685,1.5933,1.5623,1.5605,1.5080,1.5725,
Energy [J],1773.0840,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.6336,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],209.0818,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.0552,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],484.2548,482.0857,482.0822,482.0830,482.0802,482.0677,482.0857,482.0767,482.0857,482.0837,482.0881,482.0744,482.0808,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],484.2548,482.0857,482.0822,482.0830,482.0802,482.0677,482.0857,482.0767,482.0857,482.0837,482.0881,482.0744,482.0808,
Memory read bandwidth [MBytes/s],41923.3565,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],513.9443,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33015.6126,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.7430,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74938.9691,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.6873,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,160.0320,12.2591,12.3148,12.3102,,,,,,,,,,
Runtime unhalted [s] STAT,172.6607,13.2199,13.2922,13.2816,,,,,,,,,,
Clock [MHz] STAT,33719.8150,2593.8303,2593.8333,2593.8319,,,,,,,,,,
CPI STAT,20.3928,1.5080,1.5993,1.5687,,,,,,,,,,
Energy [J] STAT,1773.0840,0,1773.0840,136.3911,,,,,,,,,,
Power [W] STAT,144.6336,0,144.6336,11.1257,,,,,,,,,,
Energy DRAM [J] STAT,209.0818,0,209.0818,16.0832,,,,,,,,,,
Power DRAM [W] STAT,17.0552,0,17.0552,1.3119,,,,,,,,,,
DP [MFLOP/s] STAT,6269.2287,482.0677,484.2548,482.2484,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6269.2287,482.0677,484.2548,482.2484,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41923.3565,0,41923.3565,3224.8736,,,,,,,,,,
Memory read data volume [GBytes] STAT,513.9443,0,513.9443,39.5342,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33015.6126,0,33015.6126,2539.6625,,,,,,,,,,
Memory write data volume [GBytes] STAT,404.7430,0,404.7430,31.1341,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74938.9691,0,74938.9691,5764.5361,,,,,,,,,,
Memory data volume [GBytes] STAT,918.6873,0,918.6873,70.6683,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0845,0.0065,0.0065,0.0065,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
