_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55288,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57540,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54562,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,56888,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,331378320000,21636900000,22666440000,22091888000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,476569560000,31647710000,31793160000,31771304000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,439911290000,29213320000,29347580000,2.932742e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2382855900000,158238900000,158966400000,158857060000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1789.8020,0,1789.8020,119.3201,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,206.6748,0,206.6748,13.7783,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838537000,5189235000,5189237000,5189235800,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433295000,0,2433295000,1.622197e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217371000,0,1217371000,8.115807e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432047000,0,2432047000,1.621365e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216777000,0,1216777000,8.111847e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430277000,0,2430277000,1.620185e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215702000,0,1215702000,81046800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429509000,0,2429509000,1.619673e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215308000,0,1215308000,8.102053e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55288,0,55288,3685.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57540,0,57540,3836,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54562,0,54562,3637.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,56888,0,56888,3792.5333,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.2412,12.2969,12.2969,12.2960,12.2964,12.2968,12.2965,12.2962,12.2964,12.2960,12.2970,12.2970,12.2971,12.2963,12.2970,
Runtime unhalted [s],13.2178,13.2690,13.2764,13.2763,13.2776,13.2670,13.2721,13.2752,13.2676,13.2679,13.2712,13.2701,13.2783,13.2769,13.2786,
Clock [MHz],2593.8384,2593.8383,2593.8393,2593.8359,2593.8362,2593.8369,2593.8379,2593.8359,2593.8379,2593.8396,2593.8380,2593.8385,2593.8350,2593.8330,2593.8385,
CPI,1.4606,1.4219,1.4515,1.4582,1.4547,1.4014,1.4250,1.4383,1.4293,1.4156,1.4221,1.4188,1.4580,1.4515,1.4694,
Energy [J],1789.8020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.2112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],206.6748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.8835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],423.9154,421.9962,421.9942,422.0251,422.0117,422.0000,422.0077,422.0191,422.0139,422.0249,421.9933,421.9916,421.9899,422.0149,421.9909,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],423.9154,421.9962,421.9942,422.0251,422.0117,422.0000,422.0077,422.0191,422.0139,422.0249,421.9933,421.9916,421.9899,422.0149,421.9909,
Memory read bandwidth [MBytes/s],50845.8904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.4152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25436.8184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76282.7088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,184.3937,12.2412,12.2971,12.2929,,,,,,,,,,,,
Runtime unhalted [s] STAT,199.0420,13.2178,13.2786,13.2695,,,,,,,,,,,,
Clock [MHz] STAT,38907.5593,2593.8330,2593.8396,2593.8373,,,,,,,,,,,,
CPI STAT,21.5763,1.4014,1.4694,1.4384,,,,,,,,,,,,
Energy [J] STAT,1789.8020,0,1789.8020,119.3201,,,,,,,,,,,,
Power [W] STAT,146.2112,0,146.2112,9.7474,,,,,,,,,,,,
Energy DRAM [J] STAT,206.6748,0,206.6748,13.7783,,,,,,,,,,,,
Power DRAM [W] STAT,16.8835,0,16.8835,1.1256,,,,,,,,,,,,
DP [MFLOP/s] STAT,6331.9888,421.9899,423.9154,422.1326,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6331.9888,421.9899,423.9154,422.1326,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50845.8904,0,50845.8904,3389.7260,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.4152,0,622.4152,41.4943,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25436.8184,0,25436.8184,1695.7879,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3774,0,311.3774,20.7585,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76282.7088,0,76282.7088,5085.5139,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.7927,0,933.7927,62.2528,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0056,0.0056,0.0056,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],75.268630,75.330060,75.330670,75.327900,75.327900,75.327810,75.327860,75.329200,75.328930,75.328220,75.327810,75.327840,75.332180,75.331730,75.328670,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,511052100000,511169500000,511233300000,511420200000,511370100000,511209600000,511306400000,511334200000,511342900000,511398500000,511114900000,511011000000,510988300000,511329600000,510217100000
CPU_CLK_UNHALTED_CORE,FIXC1,185972700000,185671400000,185784300000,186015800000,185979900000,185758400000,185884600000,185850600000,185925800000,186102300000,185766000000,185617900000,185742400000,186004900000,185004900000
CPU_CLK_UNHALTED_REF,FIXC2,171666800000,171388700000,171493100000,171706900000,171673500000,171469100000,171585600000,171554300000,171623600000,171786700000,171476200000,171339400000,171454400000,171697000000,170773500000
TOPDOWN_SLOTS,FIXC3,929863300000,928357100000,928921700000,930079300000,929899500000,928791800000,929422900000,929253100000,929628800000,930511400000,928830100000,928089500000,928711900000,930024800000,925024500000
PWR_PKG_ENERGY,PWR0,12043.9600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1093.8400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,417602600000,417602600000,417602600000,417602600000,417602600000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10866960000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3590914000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10866760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3589992000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10864450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3588134000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10865270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3588159000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,389967,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,420683,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,379998,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,415422,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7667497700000,510217100000,511420200000,5.111665e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2787081900000,185004900000,186102300000,185805460000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2572688800000,170773500000,171786700000,1.715126e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13935409700000,925024500000,930511400000,9.290273e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12043.9600,0,12043.9600,802.9307,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1093.8400,0,1093.8400,72.9227,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,417602500000,417602600000,4.176025e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10866960000,0,10866960000,724464000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3590914000,0,3590914000,2.393943e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10866760000,0,10866760000,7.244507e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3589992000,0,3589992000,239332800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10864450000,0,10864450000,7.242967e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3588134000,0,3588134000,2.392089e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10865270000,0,10865270000,7.243513e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3588159000,0,3588159000,239210600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,389967,0,389967,25997.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,420683,0,420683,28045.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,379998,0,379998,25333.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,415422,0,415422,27694.8000,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],75.2686,75.3301,75.3307,75.3279,75.3279,75.3278,75.3279,75.3292,75.3289,75.3282,75.3278,75.3278,75.3322,75.3317,75.3287,
Runtime unhalted [s],77.6726,77.5467,77.5939,77.6906,77.6756,77.5831,77.6358,77.6216,77.6530,77.7267,77.5862,77.5244,77.5764,77.6860,77.2684,
Clock [MHz],2593.8474,2593.8471,2593.8443,2593.8426,2593.8466,2593.8457,2593.8455,2593.8443,2593.8460,2593.8433,2593.8444,2593.8458,2593.8446,2593.8402,2593.8466,
CPI,0.3639,0.3632,0.3634,0.3637,0.3637,0.3634,0.3635,0.3635,0.3636,0.3639,0.3635,0.3632,0.3635,0.3638,0.3626,
Energy [J],12043.9600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.0130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1093.8400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5548.1626,5543.6382,5543.5933,5543.7972,5543.7972,5543.8025,5543.7988,5543.7002,5543.7201,5543.7723,5543.8025,5543.8003,5543.4809,5543.5140,5543.7392,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5548.1626,5543.6382,5543.5933,5543.7972,5543.7972,5543.8025,5543.7988,5543.7002,5543.7201,5543.7723,5543.8025,5543.8003,5543.4809,5543.5140,5543.7392,
Memory read bandwidth [MBytes/s],36957.0887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2781.7094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12208.4625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],918.9142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49165.5512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3700.6237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1128,0.1128,0.1128,0.1128,0.1128,0.1128,0.1128,0.1128,0.1128,0.1128,0.1128,0.1128,0.1128,0.1128,0.1128,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1129.8754,75.2686,75.3322,75.3250,,,,,,,,,,,,
Runtime unhalted [s] STAT,1164.0410,77.2684,77.7267,77.6027,,,,,,,,,,,,
Clock [MHz] STAT,38907.6744,2593.8402,2593.8474,2593.8450,,,,,,,,,,,,
CPI STAT,5.4524,0.3626,0.3639,0.3635,,,,,,,,,,,,
Energy [J] STAT,12043.9600,0,12043.9600,802.9307,,,,,,,,,,,,
Power [W] STAT,160.0130,0,160.0130,10.6675,,,,,,,,,,,,
Energy DRAM [J] STAT,1093.8400,0,1093.8400,72.9227,,,,,,,,,,,,
Power DRAM [W] STAT,14.5325,0,14.5325,0.9688,,,,,,,,,,,,
DP [MFLOP/s] STAT,83160.1193,5543.4809,5548.1626,5544.0080,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,83160.1193,5543.4809,5548.1626,5544.0080,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36957.0887,0,36957.0887,2463.8059,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2781.7094,0,2781.7094,185.4473,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12208.4625,0,12208.4625,813.8975,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,918.9142,0,918.9142,61.2609,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49165.5512,0,49165.5512,3277.7034,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3700.6237,0,3700.6237,246.7082,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6920,0.1128,0.1128,0.1128,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.370350,12.426030,12.425510,12.425890,12.425510,12.425820,12.425770,12.425980,12.425580,12.425490,12.425860,12.425890,12.425970,12.425890,12.425780,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,17233040000,17645000000,17453350000,17670540000,17272350000,17346930000,17531650000,17904680000,17445290000,17639390000,17585120000,17721550000,17729030000,17631410000,17760360000
CPU_CLK_UNHALTED_CORE,FIXC1,31933870000,32083450000,32092130000,32087110000,32094230000,32093410000,32087690000,32074770000,32087000000,32073130000,32089980000,32078110000,32086090000,32086840000,32065500000
CPU_CLK_UNHALTED_REF,FIXC2,29477470000,29615560000,29623570000,29618950000,29625510000,29624760000,29619450000,29607570000,29618830000,29606030000,29621600000,29610630000,29618000000,29618710000,29598970000
TOPDOWN_SLOTS,FIXC3,159669900000,160417900000,160461200000,160436200000,160471900000,160467700000,160439000000,160374500000,160435600000,160366400000,160450700000,160391200000,160431200000,160434900000,160328100000
PWR_PKG_ENERGY,PWR0,1814.2140,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,210.7309,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145011000,5145011000,5145011000,5145011000,5145011000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011916000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1580196000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010567000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1579937000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008373000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1579247000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2007282000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1579179000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53811,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57082,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,53170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,56061,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,263569690000,17233040000,17904680000,1.757131e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,481113310000,31933870000,32094230000,3.207422e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,444105610000,29477470000,29625510000,2.960704e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2405576400000,159669900000,160471900000,160371760000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1814.2140,0,1814.2140,120.9476,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,210.7309,0,210.7309,14.0487,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175145000,5145009000,5145011000,5.145010e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011916000,0,2011916000,1.341277e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1580196000,0,1580196000,105346400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010567000,0,2010567000,134037800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1579937000,0,1579937000,1.053291e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2008373000,0,2008373000,1.338915e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1579247000,0,1579247000,1.052831e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2007282000,0,2007282000,133818800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1579179000,0,1579179000,105278600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53811,0,53811,3587.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57082,0,57082,3805.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,53170,0,53170,3544.6667,,,,,,,,,,,
