_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],40.8820,44.1709,44.1708,44.1782,44.1744,44.1695,44.1766,
Runtime unhalted [s],38.0263,41.8110,41.8678,41.7356,41.9946,41.1020,40.0725,
Clock [MHz],2593.7922,2593.8510,2593.7933,2593.7965,2593.8078,2593.8004,2593.7906,
CPI,1.0564,1.0838,1.0770,1.0747,1.0866,1.0707,1.0636,
Energy [J],5773.7630,0,0,0,0,0,0,
Power [W],141.2301,0,0,0,0,0,0,
Energy DRAM [J],636.2542,0,0,0,0,0,0,
Power DRAM [W],15.5632,0,0,0,0,0,0,
DP [MFLOP/s],483.9248,447.8915,447.8929,447.8181,447.8561,447.9054,447.8337,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],483.9248,447.8915,447.8929,447.8181,447.8561,447.9054,447.8337,
Memory read bandwidth [MBytes/s],41585.2028,0,0,0,0,0,0,
Memory read data volume [GBytes],1700.0842,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23786.8338,0,0,0,0,0,0,
Memory write data volume [GBytes],972.4522,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65372.0366,0,0,0,0,0,0,
Memory data volume [GBytes],2672.5363,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,305.9224,40.8820,44.1782,43.7032,,,,
Runtime unhalted [s] STAT,286.6098,38.0263,41.9946,40.9443,,,,
Clock [MHz] STAT,18156.6318,2593.7906,2593.8510,2593.8045,,,,
CPI STAT,7.5128,1.0564,1.0866,1.0733,,,,
Energy [J] STAT,5773.7630,0,5773.7630,824.8233,,,,
Power [W] STAT,141.2301,0,141.2301,20.1757,,,,
Energy DRAM [J] STAT,636.2542,0,636.2542,90.8935,,,,
Power DRAM [W] STAT,15.5632,0,15.5632,2.2233,,,,
DP [MFLOP/s] STAT,3171.1225,447.8181,483.9248,453.0175,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,3171.1225,447.8181,483.9248,453.0175,,,,
Memory read bandwidth [MBytes/s] STAT,41585.2028,0,41585.2028,5940.7433,,,,
Memory read data volume [GBytes] STAT,1700.0842,0,1700.0842,242.8692,,,,
Memory write bandwidth [MBytes/s] STAT,23786.8338,0,23786.8338,3398.1191,,,,
Memory write data volume [GBytes] STAT,972.4522,0,972.4522,138.9217,,,,
Memory bandwidth [MBytes/s] STAT,65372.0366,0,65372.0366,9338.8624,,,,
Memory data volume [GBytes] STAT,2672.5363,0,2672.5363,381.7909,,,,
Operational intensity [FLOP/Byte] STAT,0.0518,0.0074,0.0074,0.0074,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],33.713960,34.886990,34.885550,34.885070,34.883690,34.884770,34.886920,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,97210140000,100389600000,100783700000,100823300000,99529460000,100602700000,98618090000
CPU_CLK_UNHALTED_CORE,FIXC1,77695510000,82125100000,82200810000,82652210000,81705800000,81703240000,79251130000
CPU_CLK_UNHALTED_REF,FIXC2,71718690000,75807880000,75877760000,76294600000,75420750000,75418420000,73155210000
TOPDOWN_SLOTS,FIXC3,388478300000,410625600000,411004500000,413261900000,408528700000,408516100000,396261400000
PWR_PKG_ENERGY,PWR0,4655.7690,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,544.8785,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037600000,51310280000,51258330000,51351990000,51338530000,51508740000,51324000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7806919000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1789383000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7787487000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1785158000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7748851000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1777485000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7734068000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1774235000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,165151,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,169117,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,164387,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,167894,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,697956990000,97210140000,100823300000,9.970814e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,567333800000,77695510000,82652210000,8.104769e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,523693310000,71718690000,76294600000,74813330000,,,
TOPDOWN_SLOTS STAT,FIXC3,2836676500000,388478300000,413261900000,405239500000,,,
PWR_PKG_ENERGY STAT,PWR0,4655.7690,0,4655.7690,665.1099,,,
PWR_DRAM_ENERGY STAT,PWR3,544.8785,0,544.8785,77.8398,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129470000,51037600000,51508740000,51304210000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,7806919000,0,7806919000,1.115274e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1789383000,0,1789383000,2.556261e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,7787487000,0,7787487000,1.112498e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,1785158000,0,1785158000,2.550226e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,7748851000,0,7748851000,1.106979e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,1777485000,0,1777485000,2.539264e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,7734068000,0,7734068000,1.104867e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,1774235000,0,1774235000,2.534621e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,165151,0,165151,23593,,,
CAS_COUNT_WR STAT,MBOX6C1,169117,0,169117,24159.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,164387,0,164387,23483.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,167894,0,167894,23984.8571,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],33.7140,34.8870,34.8856,34.8851,34.8837,34.8848,34.8869,
Runtime unhalted [s],32.4500,34.3000,34.3317,34.5202,34.1249,34.1239,33.0997,
Clock [MHz],2593.8494,2593.8374,2593.8376,2593.8321,2593.8403,2593.8391,2593.8293,
CPI,0.7993,0.8181,0.8156,0.8198,0.8209,0.8121,0.8036,
Energy [J],4655.7690,0,0,0,0,0,0,
Power [W],138.0962,0,0,0,0,0,0,
Energy DRAM [J],544.8785,0,0,0,0,0,0,
Power DRAM [W],16.1618,0,0,0,0,0,0,
DP [MFLOP/s],1513.8417,1470.7569,1469.3284,1472.0335,1471.7058,1476.5395,1471.1531,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1513.8417,1470.7569,1469.3284,1472.0335,1471.7058,1476.5395,1471.1531,
Memory read bandwidth [MBytes/s],58995.4396,0,0,0,0,0,0,
Memory read data volume [GBytes],1988.9699,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13528.5879,0,0,0,0,0,0,
Memory write data volume [GBytes],456.1023,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72524.0275,0,0,0,0,0,0,
Memory data volume [GBytes],2445.0722,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0209,0.0210,0.0210,0.0210,0.0210,0.0211,0.0210,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,243.0271,33.7140,34.8870,34.7182,,,,
Runtime unhalted [s] STAT,236.9504,32.4500,34.5202,33.8501,,,,
Clock [MHz] STAT,18156.8652,2593.8293,2593.8494,2593.8379,,,,
CPI STAT,5.6894,0.7993,0.8209,0.8128,,,,
Energy [J] STAT,4655.7690,0,4655.7690,665.1099,,,,
Power [W] STAT,138.0962,0,138.0962,19.7280,,,,
Energy DRAM [J] STAT,544.8785,0,544.8785,77.8398,,,,
Power DRAM [W] STAT,16.1618,0,16.1618,2.3088,,,,
DP [MFLOP/s] STAT,10345.3589,1469.3284,1513.8417,1477.9084,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,10345.3589,1469.3284,1513.8417,1477.9084,,,,
Memory read bandwidth [MBytes/s] STAT,58995.4396,0,58995.4396,8427.9199,,,,
Memory read data volume [GBytes] STAT,1988.9699,0,1988.9699,284.1386,,,,
Memory write bandwidth [MBytes/s] STAT,13528.5879,0,13528.5879,1932.6554,,,,
Memory write data volume [GBytes] STAT,456.1023,0,456.1023,65.1575,,,,
Memory bandwidth [MBytes/s] STAT,72524.0275,0,72524.0275,10360.5754,,,,
Memory data volume [GBytes] STAT,2445.0722,0,2445.0722,349.2960,,,,
Operational intensity [FLOP/Byte] STAT,0.1470,0.0209,0.0211,0.0210,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],6.409169,7.510399,7.509454,7.512317,7.511305,7.510027,7.510700,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,5027088000,6684447000,6833687000,6794084000,6700574000,6756297000,6728460000
CPU_CLK_UNHALTED_CORE,FIXC1,16689110000,19448310000,19441540000,19456240000,19462070000,19448530000,19453570000
CPU_CLK_UNHALTED_REF,FIXC2,15405920000,17952050000,17946340000,17959920000,17965300000,17952890000,17957520000
TOPDOWN_SLOTS,FIXC3,83450320000,97239030000,97208700000,97282740000,97311420000,97243830000,97270690000
PWR_PKG_ENERGY,PWR0,1069.8330,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,111.6536,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,325176,315228,307152,311724,366384,308976,286572
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1236434000,1236435000,1236436000,1236435000,1236427000,1236434000,1236437000
CAS_COUNT_RD,MBOX0C0,1380997000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,539002000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1356315000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,534299600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1308614000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,525816700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1289370000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,522061600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,30793,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,32361,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30355,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,32432,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,45524637000,5027088000,6833687000,6.503520e+09,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,133399370000,16689110000,19462070000,1.905705e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,123139940000,15405920000,17965300000,17591420000,,,
TOPDOWN_SLOTS STAT,FIXC3,667006730000,83450320000,97311420000,9.528668e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1069.8330,0,1069.8330,152.8333,,,
PWR_DRAM_ENERGY STAT,PWR3,111.6536,0,111.6536,15.9505,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2221212,286572,366384,317316,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655038000,1236427000,1236437000,1236434000,,,
CAS_COUNT_RD STAT,MBOX0C0,1380997000,0,1380997000,1.972853e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,539002000,0,539002000,7.700029e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,1356315000,0,1356315000,1.937593e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,534299600,0,534299600,7.632851e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,1308614000,0,1308614000,1.869449e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,525816700,0,525816700,7.511667e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,1289370000,0,1289370000,1.841957e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,522061600,0,522061600,7.458023e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,30793,0,30793,4399,,,
CAS_COUNT_WR STAT,MBOX6C1,32361,0,32361,4623,,,
CAS_COUNT_RD STAT,MBOX7C0,30355,0,30355,4336.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,32432,0,32432,4633.1429,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],6.4092,7.5104,7.5095,7.5123,7.5113,7.5100,7.5107,
Runtime unhalted [s],6.9703,8.1227,8.1199,8.1260,8.1285,8.1228,8.1249,
Clock [MHz],2593.7417,2593.8748,2593.7969,2593.7953,2593.7956,2593.7828,2593.7860,
CPI,3.3198,2.9095,2.8450,2.8637,2.9045,2.8786,2.8912,
Energy [J],1069.8330,0,0,0,0,0,0,
Power [W],166.9223,0,0,0,0,0,0,
Energy DRAM [J],111.6536,0,0,0,0,0,0,
Power DRAM [W],17.4209,0,0,0,0,0,0,
DP [MFLOP/s],1543.3822,1317.0799,1317.2456,1316.7431,1316.9193,1317.1432,1317.0254,
AVX DP [MFLOP/s],1543.3314,1317.0379,1317.2047,1316.7016,1316.8705,1317.1021,1316.9872,
Packed [MUOPS/s],192.9164,164.6297,164.6506,164.5877,164.6088,164.6378,164.6234,
Scalar [MUOPS/s],0.0507,0.0420,0.0409,0.0415,0.0488,0.0411,0.0382,
Memory read bandwidth [MBytes/s],53277.2435,0,0,0,0,0,0,
Memory read data volume [GBytes],341.4629,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21182.1003,0,0,0,0,0,0,
Memory write data volume [GBytes],135.7597,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74459.3438,0,0,0,0,0,0,
Memory data volume [GBytes],477.2225,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],99.9737,99.9745,99.9752,99.9748,99.9704,99.9750,99.9768,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,51.4734,6.4092,7.5123,7.3533,,,,
Runtime unhalted [s] STAT,55.7151,6.9703,8.1285,7.9593,,,,
Clock [MHz] STAT,18156.5731,2593.7417,2593.8748,2593.7962,,,,
CPI STAT,20.6123,2.8450,3.3198,2.9446,,,,
Energy [J] STAT,1069.8330,0,1069.8330,152.8333,,,,
Power [W] STAT,166.9223,0,166.9223,23.8460,,,,
Energy DRAM [J] STAT,111.6536,0,111.6536,15.9505,,,,
Power DRAM [W] STAT,17.4209,0,17.4209,2.4887,,,,
DP [MFLOP/s] STAT,9445.5387,1316.7431,1543.3822,1349.3627,,,,
AVX DP [MFLOP/s] STAT,9445.2354,1316.7016,1543.3314,1349.3193,,,,
Packed [MUOPS/s] STAT,1180.6544,164.5877,192.9164,168.6649,,,,
Scalar [MUOPS/s] STAT,0.3032,0.0382,0.0507,0.0433,,,,
Memory read bandwidth [MBytes/s] STAT,53277.2435,0,53277.2435,7611.0348,,,,
Memory read data volume [GBytes] STAT,341.4629,0,341.4629,48.7804,,,,
Memory write bandwidth [MBytes/s] STAT,21182.1003,0,21182.1003,3026.0143,,,,
Memory write data volume [GBytes] STAT,135.7597,0,135.7597,19.3942,,,,
Memory bandwidth [MBytes/s] STAT,74459.3438,0,74459.3438,10637.0491,,,,
Memory data volume [GBytes] STAT,477.2225,0,477.2225,68.1746,,,,
Operational intensity [FLOP/Byte] STAT,0.1449,0.0207,0.0207,0.0207,,,,
Vectorization ratio [%] STAT,699.8204,99.9704,99.9768,99.9743,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],34.156620,35.342770,35.341410,35.340660,35.340310,35.340940,35.343170,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115190400000,118484200000,118531100000,117804800000,117136500000,117747200000,116851900000
CPU_CLK_UNHALTED_CORE,FIXC1,88447040000,91411790000,91405330000,91445700000,91470560000,91444120000,91477750000
CPU_CLK_UNHALTED_REF,FIXC2,81643100000,84380260000,84374250000,84411410000,84434340000,84409960000,84441110000
TOPDOWN_SLOTS,FIXC3,442233500000,457058400000,457026400000,457228000000,457351800000,457219700000,457390700000
PWR_PKG_ENERGY,PWR0,4777.4180,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,551.8856,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334740000,54607480000,54555530000,54649190000,54635730000,54805940000,54621200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9264577000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,815415200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9237274000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,810295700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9183765000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,801553000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9162512000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,797445900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,166465,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,168687,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,158869,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,165863,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,821746100000,115190400000,118531100000,117392300000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,637102290000,88447040000,91477750000,9.101461e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,588094430000,81643100000,84441110000,84013490000,,,
TOPDOWN_SLOTS STAT,FIXC3,3185508500000,442233500000,457390700000,4.550726e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4777.4180,0,4777.4180,682.4883,,,
PWR_DRAM_ENERGY STAT,PWR3,551.8856,0,551.8856,78.8408,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209810000,54334740000,54805940000,5.460140e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,9264577000,0,9264577000,1323511000,,,
CAS_COUNT_WR STAT,MBOX0C1,815415200,0,815415200,1.164879e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,9237274000,0,9237274000,1.319611e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,810295700,0,810295700,1.157565e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,9183765000,0,9183765000,1.311966e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,801553000,0,801553000,1.145076e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,9162512000,0,9162512000,1.308930e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,797445900,0,797445900,1.139208e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,166465,0,166465,23780.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,168687,0,168687,24098.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,158869,0,158869,22695.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,165863,0,165863,23694.7143,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],34.1566,35.3428,35.3414,35.3407,35.3403,35.3409,35.3432,
Runtime unhalted [s],36.9404,38.1787,38.1760,38.1929,38.2032,38.1922,38.2062,
Clock [MHz],2593.8509,2593.8362,2593.8376,2593.8408,2593.8414,2593.8406,2593.8373,
CPI,0.7678,0.7715,0.7712,0.7762,0.7809,0.7766,0.7829,
Energy [J],4777.4180,0,0,0,0,0,0,
Power [W],139.8680,0,0,0,0,0,0,
Energy DRAM [J],551.8856,0,0,0,0,0,0,
Power DRAM [W],16.1575,0,0,0,0,0,0,
DP [MFLOP/s],1590.7528,1545.0821,1543.6716,1546.3545,1545.9890,1550.7777,1545.4528,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1590.7528,1545.0821,1543.6716,1546.3545,1545.9890,1550.7777,1545.4528,
Memory read bandwidth [MBytes/s],69043.7465,0,0,0,0,0,0,
Memory read data volume [GBytes],2358.3010,0,0,0,0,0,0,
