_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,76335860000,81915880000,83004720000,82050660000,81878640000,81831510000,82148050000,79218060000
CPU_CLK_UNHALTED_CORE,FIXC1,88502520000,97494460000,97949010000,96957450000,97553600000,96906540000,96724020000,92712240000
CPU_CLK_UNHALTED_REF,FIXC2,81698450000,89995200000,90416090000,89501850000,90051930000,89454880000,89286110000,85582520000
TOPDOWN_SLOTS,FIXC3,442554800000,487491700000,489771900000,484809500000,487791200000,484558400000,483645900000,463590600000
PWR_PKG_ENERGY,PWR0,5550.5070,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,541.5036,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310880000,17310880000,17310880000,17310880000,17310880000,17310870000,17310870000,17310850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,140732500000000
CAS_COUNT_RD,MBOX0C0,6734769000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3814168000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6675227000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3802024000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6553222000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3781828000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6501580000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3773710000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,220375,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,202625,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,206286,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,203738,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,648383380000,76335860000,83004720000,81047922500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,764799840000,88502520000,97949010000,95599980000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,705987030000,81698450000,90416090000,88248378750,,,,
TOPDOWN_SLOTS STAT,FIXC3,3824214000000,442554800000,489771900000,478026750000,,,,
PWR_PKG_ENERGY STAT,PWR0,5550.5070,0,5550.5070,693.8134,,,,
PWR_DRAM_ENERGY STAT,PWR3,541.5036,0,541.5036,67.6880,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486990000,17310850000,17310880000,17310873750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140732500000000,0,140732500000000,17591562500000,,,,
CAS_COUNT_RD STAT,MBOX0C0,6734769000,0,6734769000,841846125,,,,
CAS_COUNT_WR STAT,MBOX0C1,3814168000,0,3814168000,476771000,,,,
CAS_COUNT_RD STAT,MBOX1C0,6675227000,0,6675227000,834403375,,,,
CAS_COUNT_WR STAT,MBOX1C1,3802024000,0,3802024000,475253000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6553222000,0,6553222000,819152750,,,,
CAS_COUNT_WR STAT,MBOX3C1,3781828000,0,3781828000,472728500,,,,
CAS_COUNT_RD STAT,MBOX4C0,6501580000,0,6501580000,812697500,,,,
CAS_COUNT_WR STAT,MBOX4C1,3773710000,0,3773710000,471713750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,220375,0,220375,27546.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,202625,0,202625,25328.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,206286,0,206286,25785.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,203738,0,203738,25467.2500,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],39.5491,42.8284,42.8337,42.8343,42.8283,42.8317,42.8160,42.8366,
Runtime unhalted [s],36.9635,40.7190,40.9088,40.4947,40.7437,40.4734,40.3972,38.7217,
Clock [MHz],2593.7306,2593.8428,2593.8054,2593.7746,2593.7811,2593.7738,2593.7821,2593.7915,
CPI,1.1594,1.1902,1.1800,1.1817,1.1914,1.1842,1.1774,1.1703,
Energy [J],5550.5070,0,0,0,0,0,0,0,
Power [W],140.3446,0,0,0,0,0,0,0,
Energy DRAM [J],541.5036,0,0,0,0,0,0,0,
Power DRAM [W],13.6919,0,0,0,0,0,0,0,
DP [MFLOP/s],437.7056,404.1912,404.1418,404.1356,404.1925,404.1602,404.3082,2.628309e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,2.628269e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,3.285336e+06,
Scalar [MUOPS/s],437.7056,404.1912,404.1418,404.1356,404.1925,404.1602,404.3082,404.1139,
Memory read bandwidth [MBytes/s],42827.0849,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1693.7744,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24552.1578,0,0,0,0,0,0,0,
Memory write data volume [GBytes],971.0167,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67379.2428,0,0,0,0,0,0,0,
Memory data volume [GBytes],2664.7911,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,422.5012,
Vectorization ratio [%],0,0,0,0,0,0,0,99.9877,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,339.3581,39.5491,42.8366,42.4198,,,,,
Runtime unhalted [s] STAT,319.4220,36.9635,40.9088,39.9277,,,,,
Clock [MHz] STAT,20750.2819,2593.7306,2593.8428,2593.7852,,,,,
CPI STAT,9.4346,1.1594,1.1914,1.1793,,,,,
Energy [J] STAT,5550.5070,0,5550.5070,693.8134,,,,,
Power [W] STAT,140.3446,0,140.3446,17.5431,,,,,
Energy DRAM [J] STAT,541.5036,0,541.5036,67.6880,,,,,
Power DRAM [W] STAT,13.6919,0,13.6919,1.7115,,,,,
DP [MFLOP/s] STAT,2.628595e+07,404.1356,26283090,3.285744e+06,,,,,
AVX DP [MFLOP/s] STAT,26282690,0,26282690,3.285336e+06,,,,,
Packed [MUOPS/s] STAT,3285336,0,3285336,410667,,,,,
Scalar [MUOPS/s] STAT,3266.9490,404.1139,437.7056,408.3686,,,,,
Memory read bandwidth [MBytes/s] STAT,42827.0849,0,42827.0849,5353.3856,,,,,
Memory read data volume [GBytes] STAT,1693.7744,0,1693.7744,211.7218,,,,,
Memory write bandwidth [MBytes/s] STAT,24552.1578,0,24552.1578,3069.0197,,,,,
Memory write data volume [GBytes] STAT,971.0167,0,971.0167,121.3771,,,,,
Memory bandwidth [MBytes/s] STAT,67379.2428,0,67379.2428,8422.4054,,,,,
Memory data volume [GBytes] STAT,2664.7911,0,2664.7911,333.0989,,,,,
Operational intensity [FLOP/Byte] STAT,422.5467,0.0065,422.5012,52.8183,,,,,
Vectorization ratio [%] STAT,99.9877,0,99.9877,12.4985,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],33.059620,34.247100,34.246340,34.245490,34.245030,34.245170,34.242590,34.246200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,85165170000,88476020000,88824020000,88369150000,87410480000,88514940000,89230930000,86179870000
CPU_CLK_UNHALTED_CORE,FIXC1,76456280000,81186580000,81085510000,81029880000,80066390000,80567650000,81489900000,76933320000
CPU_CLK_UNHALTED_REF,FIXC2,70575230000,74941560000,74848660000,74797510000,73907820000,74370640000,75222170000,71015950000
TOPDOWN_SLOTS,FIXC3,382281300000,405933300000,405430000000,405153900000,400334200000,402841100000,407452800000,384670900000
PWR_PKG_ENERGY,PWR0,4510.6310,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,472.7736,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567050000,44932130000,44884510000,44789810000,45050230000,44966390000,45068970000,44870590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7780845000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1796959000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7759316000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1792029000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7716593000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1783555000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7699091000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1780111000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,177038,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,149803,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,148749,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,150098,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,702170580000,85165170000,89230930000,87771322500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,638815510000,76456280000,81489900000,79851938750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,589679540000,70575230000,75222170000,73709942500,,,,
TOPDOWN_SLOTS STAT,FIXC3,3194097500000,382281300000,407452800000,399262187500,,,,
PWR_PKG_ENERGY STAT,PWR0,4510.6310,0,4510.6310,563.8289,,,,
PWR_DRAM_ENERGY STAT,PWR3,472.7736,0,472.7736,59.0967,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129680000,44567050000,45068970000,44891210000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,7780845000,0,7780845000,972605625,,,,
CAS_COUNT_WR STAT,MBOX0C1,1796959000,0,1796959000,224619875,,,,
CAS_COUNT_RD STAT,MBOX1C0,7759316000,0,7759316000,969914500,,,,
CAS_COUNT_WR STAT,MBOX1C1,1792029000,0,1792029000,224003625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,7716593000,0,7716593000,964574125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1783555000,0,1783555000,222944375,,,,
CAS_COUNT_RD STAT,MBOX4C0,7699091000,0,7699091000,962386375,,,,
CAS_COUNT_WR STAT,MBOX4C1,1780111000,0,1780111000,222513875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,177038,0,177038,22129.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,149803,0,149803,18725.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,148749,0,148749,18593.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,150098,0,150098,18762.2500,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],33.0596,34.2471,34.2463,34.2455,34.2450,34.2452,34.2426,34.2462,
Runtime unhalted [s],31.9323,33.9079,33.8657,33.8425,33.4401,33.6494,34.0346,32.1315,
Clock [MHz],2593.8444,2593.8483,2593.8346,2593.8276,2593.8384,2593.8343,2593.8268,2593.8307,
CPI,0.8977,0.9176,0.9129,0.9169,0.9160,0.9102,0.9132,0.8927,
Energy [J],4510.6310,0,0,0,0,0,0,0,
Power [W],136.4393,0,0,0,0,0,0,0,
Energy DRAM [J],472.7736,0,0,0,0,0,0,0,
Power DRAM [W],14.3006,0,0,0,0,0,0,0,
DP [MFLOP/s],1348.0811,1311.9981,1310.6367,1307.9039,1315.5261,1313.0725,1316.1671,1310.2356,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1348.0811,1311.9981,1310.6367,1307.9039,1315.5261,1313.0725,1316.1671,1310.2356,
Memory read bandwidth [MBytes/s],59927.9402,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1981.1949,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13847.3778,0,0,0,0,0,0,0,
Memory write data volume [GBytes],457.7890,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73775.3180,0,0,0,0,0,0,0,
Memory data volume [GBytes],2438.9840,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0183,0.0184,0.0184,0.0184,0.0185,0.0184,0.0185,0.0184,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,272.7775,33.0596,34.2471,34.0972,,,,,
Runtime unhalted [s] STAT,266.8040,31.9323,34.0346,33.3505,,,,,
Clock [MHz] STAT,20750.6851,2593.8268,2593.8483,2593.8356,,,,,
CPI STAT,7.2772,0.8927,0.9176,0.9097,,,,,
Energy [J] STAT,4510.6310,0,4510.6310,563.8289,,,,,
Power [W] STAT,136.4393,0,136.4393,17.0549,,,,,
Energy DRAM [J] STAT,472.7736,0,472.7736,59.0967,,,,,
Power DRAM [W] STAT,14.3006,0,14.3006,1.7876,,,,,
DP [MFLOP/s] STAT,10533.6211,1307.9039,1348.0811,1316.7026,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,10533.6211,1307.9039,1348.0811,1316.7026,,,,,
Memory read bandwidth [MBytes/s] STAT,59927.9402,0,59927.9402,7490.9925,,,,,
Memory read data volume [GBytes] STAT,1981.1949,0,1981.1949,247.6494,,,,,
Memory write bandwidth [MBytes/s] STAT,13847.3778,0,13847.3778,1730.9222,,,,,
Memory write data volume [GBytes] STAT,457.7890,0,457.7890,57.2236,,,,,
Memory bandwidth [MBytes/s] STAT,73775.3180,0,73775.3180,9221.9147,,,,,
Memory data volume [GBytes] STAT,2438.9840,0,2438.9840,304.8730,,,,,
Operational intensity [FLOP/Byte] STAT,0.1473,0.0183,0.0185,0.0184,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],6.164274,7.262637,7.264151,7.263671,7.260447,7.261737,7.256322,7.263476,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,4410112000,6020002000,6106574000,6062231000,5940609000,6015662000,6002190000,6084791000
CPU_CLK_UNHALTED_CORE,FIXC1,16054310000,18805430000,18806460000,18811460000,18813080000,18803820000,18792000000,18806490000
CPU_CLK_UNHALTED_REF,FIXC2,14820450000,17358730000,17360070000,17364950000,17366440000,17357900000,17346900000,17360350000
TOPDOWN_SLOTS,FIXC3,80284460000,94030910000,94038720000,94062030000,94070180000,94024570000,93965700000,94039260000
PWR_PKG_ENERGY,PWR0,1040.0680,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,94.9790,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,341208,298368,361812,288516,272316,364488,284916,345900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1081876000,1081881000,1081873000,1081882000,1081884000,1081872000,1081882000,1081873000
CAS_COUNT_RD,MBOX0C0,1376965000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,536498900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1350570000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,531357700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1299962000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,522953600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1279396000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,519239900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,32247,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,32785,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,32216,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,33432,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46642171000,4410112000,6106574000,5830271375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,147693050000,16054310000,18813080000,18461631250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,136335790000,14820450000,17366440000,17041973750,,,,
TOPDOWN_SLOTS STAT,FIXC3,738515830000,80284460000,94070180000,92314478750,,,,
PWR_PKG_ENERGY STAT,PWR0,1040.0680,0,1040.0680,130.0085,,,,
PWR_DRAM_ENERGY STAT,PWR3,94.9790,0,94.9790,11.8724,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2557524,272316,364488,319690.5000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655023000,1081872000,1081884000,1081877875,,,,
CAS_COUNT_RD STAT,MBOX0C0,1376965000,0,1376965000,172120625,,,,
CAS_COUNT_WR STAT,MBOX0C1,536498900,0,536498900,6.706236e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1350570000,0,1350570000,168821250,,,,
CAS_COUNT_WR STAT,MBOX1C1,531357700,0,531357700,6.641971e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,1299962000,0,1299962000,162495250,,,,
CAS_COUNT_WR STAT,MBOX3C1,522953600,0,522953600,65369200,,,,
CAS_COUNT_RD STAT,MBOX4C0,1279396000,0,1279396000,159924500,,,,
CAS_COUNT_WR STAT,MBOX4C1,519239900,0,519239900,6.490499e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,32247,0,32247,4030.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,32785,0,32785,4098.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,32216,0,32216,4027,,,,
CAS_COUNT_WR STAT,MBOX7C1,33432,0,33432,4179,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],6.1643,7.2626,7.2642,7.2637,7.2604,7.2617,7.2563,7.2635,
Runtime unhalted [s],6.7052,7.8542,7.8546,7.8567,7.8574,7.8535,7.8486,7.8546,
Clock [MHz],2593.6616,2593.8710,2593.8128,2593.7733,2593.7741,2593.7729,2593.7862,2593.7751,
CPI,3.6403,3.1238,3.0797,3.1031,3.1669,3.1258,3.1309,3.0907,
Energy [J],1040.0680,0,0,0,0,0,0,0,
Power [W],168.7251,0,0,0,0,0,0,0,
Energy DRAM [J],94.9790,0,0,0,0,0,0,0,
Power DRAM [W],15.4080,0,0,0,0,0,0,0,
DP [MFLOP/s],1404.1149,1191.7636,1191.5151,1191.5937,1192.1228,1191.9105,1192.8000,1191.6237,
AVX DP [MFLOP/s],1404.0596,1191.7225,1191.4653,1191.5540,1192.0853,1191.8603,1192.7607,1191.5760,
Packed [MUOPS/s],175.5074,148.9653,148.9332,148.9442,149.0107,148.9825,149.0951,148.9470,
Scalar [MUOPS/s],0.0554,0.0411,0.0498,0.0397,0.0375,0.0502,0.0393,0.0476,
Memory read bandwidth [MBytes/s],55098.9910,0,0,0,0,0,0,0,
Memory read data volume [GBytes],339.6453,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21908.0859,0,0,0,0,0,0,0,
Memory write data volume [GBytes],135.0474,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77007.0769,0,0,0,0,0,0,0,
Memory data volume [GBytes],474.6927,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0182,0.0182,0.0182,0.0182,0.0182,0.0182,0.0182,0.0182,
Vectorization ratio [%],99.9685,99.9724,99.9666,99.9733,99.9748,99.9663,99.9737,99.9680,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,56.9967,6.1643,7.2642,7.1246,,,,,
Runtime unhalted [s] STAT,61.6848,6.7052,7.8574,7.7106,,,,,
Clock [MHz] STAT,20750.2270,2593.6616,2593.8710,2593.7784,,,,,
CPI STAT,25.4612,3.0797,3.6403,3.1826,,,,,
Energy [J] STAT,1040.0680,0,1040.0680,130.0085,,,,,
Power [W] STAT,168.7251,0,168.7251,21.0906,,,,,
Energy DRAM [J] STAT,94.9790,0,94.9790,11.8724,,,,,
Power DRAM [W] STAT,15.4080,0,15.4080,1.9260,,,,,
DP [MFLOP/s] STAT,9747.4443,1191.5151,1404.1149,1218.4305,,,,,
AVX DP [MFLOP/s] STAT,9747.0837,1191.4653,1404.0596,1218.3855,,,,,
Packed [MUOPS/s] STAT,1218.3854,148.9332,175.5074,152.2982,,,,,
Scalar [MUOPS/s] STAT,0.3606,0.0375,0.0554,0.0451,,,,,
Memory read bandwidth [MBytes/s] STAT,55098.9910,0,55098.9910,6887.3739,,,,,
Memory read data volume [GBytes] STAT,339.6453,0,339.6453,42.4557,,,,,
Memory write bandwidth [MBytes/s] STAT,21908.0859,0,21908.0859,2738.5107,,,,,
Memory write data volume [GBytes] STAT,135.0474,0,135.0474,16.8809,,,,,
Memory bandwidth [MBytes/s] STAT,77007.0769,0,77007.0769,9625.8846,,,,,
Memory data volume [GBytes] STAT,474.6927,0,474.6927,59.3366,,,,,
Operational intensity [FLOP/Byte] STAT,0.1456,0.0182,0.0182,0.0182,,,,,
Vectorization ratio [%] STAT,799.7636,99.9663,99.9748,99.9704,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],33.307740,34.514500,34.513580,34.513040,34.512820,34.513590,34.510890,34.514870,
