_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430746000,0,2430746000,151921625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215095000,0,1215095000,7.594344e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430025000,0,2430025000,1.518766e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214750000,0,1214750000,75921875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54922,0,54922,3432.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,54808,0,54808,3425.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,53535,0,53535,3345.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,55489,0,55489,3468.0625,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.2210,12.2761,12.2761,12.2769,12.2764,12.2758,12.2768,12.2767,12.2763,12.2756,12.2770,12.2759,12.2771,12.2768,12.2762,12.2759,
Runtime unhalted [s],13.1918,13.2526,13.2480,13.2420,13.2559,13.2496,13.2437,13.2434,13.2508,13.2135,13.2407,13.2502,13.2549,13.2452,13.2465,13.2474,
Clock [MHz],2593.8446,2593.8471,2593.8456,2593.8415,2593.8445,2593.8449,2593.8437,2593.8441,2593.8439,2593.8450,2593.8458,2593.8456,2593.8471,2593.8452,2593.8469,2593.8413,
CPI,1.5568,1.5441,1.5213,1.4926,1.5619,1.5380,1.5137,1.5073,1.5348,1.5536,1.4865,1.5447,1.5620,1.5426,1.5366,1.5517,
Energy [J],1751.3340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.3051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],182.3015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],398.0772,396.2901,396.2908,396.2636,396.2804,396.3004,396.2698,396.2730,396.2846,396.3082,396.2633,396.2966,396.2598,396.2682,396.2875,396.2961,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],398.0772,396.2901,396.2908,396.2636,396.2804,396.3004,396.2698,396.2730,396.2846,396.3082,396.2633,396.2966,396.2598,396.2682,396.2875,396.2961,
Memory read bandwidth [MBytes/s],50940.1275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.5403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25465.5866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76405.7141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,196.3666,12.2210,12.2771,12.2729,,,,,,,,,,,,,
Runtime unhalted [s] STAT,211.8762,13.1918,13.2559,13.2423,,,,,,,,,,,,,
Clock [MHz] STAT,41501.5168,2593.8413,2593.8471,2593.8448,,,,,,,,,,,,,
CPI STAT,24.5482,1.4865,1.5620,1.5343,,,,,,,,,,,,,
Energy [J] STAT,1751.3340,0,1751.3340,109.4584,,,,,,,,,,,,,
Power [W] STAT,143.3051,0,143.3051,8.9566,,,,,,,,,,,,,
Energy DRAM [J] STAT,182.3015,0,182.3015,11.3938,,,,,,,,,,,,,
Power DRAM [W] STAT,14.9170,0,14.9170,0.9323,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6342.3096,396.2598,398.0772,396.3943,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6342.3096,396.2598,398.0772,396.3943,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50940.1275,0,50940.1275,3183.7580,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.5403,0,622.5403,38.9088,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25465.5866,0,25465.5866,1591.5992,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2154,0,311.2154,19.4510,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76405.7141,0,76405.7141,4775.3571,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.7558,0,933.7558,58.3597,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0052,0.0052,0.0052,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],71.146170,71.203390,71.203320,71.204600,71.203130,71.203220,71.203280,71.203270,71.203250,71.205560,71.207590,71.208320,71.203060,71.208240,71.203110,71.206300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,479572200000,479602500000,479022300000,478836600000,479398200000,479113000000,479683700000,479155400000,479853900000,478919900000,479788400000,478817100000,478729800000,479313300000,478688800000,478345000000
CPU_CLK_UNHALTED_CORE,FIXC1,175236300000,174895000000,174122400000,173936200000,174637000000,174182600000,174931200000,174264700000,175154200000,174152800000,174997300000,174113100000,173985600000,174639900000,173934700000,173686100000
CPU_CLK_UNHALTED_REF,FIXC2,161756500000,161441300000,160728200000,160556500000,161202800000,160783400000,161475000000,160859700000,161680700000,160756400000,161535800000,160719600000,160602000000,161206100000,160554900000,160325500000
TOPDOWN_SLOTS,FIXC3,876181700000,874474900000,870612100000,869681100000,873184800000,870913000000,874655900000,871323800000,875771100000,870764200000,874986400000,870565500000,869928200000,873199500000,869673600000,868430700000
PWR_PKG_ENERGY,PWR0,11203.3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,918.6672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10817870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3593370000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10818150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3592140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10812640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3590712000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10812520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3590734000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,319001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,336091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,320726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,339734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7666840100000,478345000000,479853900000,479177506250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2790869100000,173686100000,175236300000,174429318750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2576184400000,160325500000,161756500000,161011525000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13954346500000,868430700000,876181700000,872146656250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,11203.3600,0,11203.3600,700.2100,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,918.6672,0,918.6672,57.4167,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,391502300000,391502400000,391502350000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10817870000,0,10817870000,676116875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3593370000,0,3593370000,224585625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10818150000,0,10818150000,676134375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3592140000,0,3592140000,224508750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10812640000,0,10812640000,675790000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3590712000,0,3590712000,224419500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10812520000,0,10812520000,675782500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3590734000,0,3590734000,224420875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,319001,0,319001,19937.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,336091,0,336091,21005.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,320726,0,320726,20045.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,339734,0,339734,21233.3750,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],71.1462,71.2034,71.2033,71.2046,71.2031,71.2032,71.2033,71.2033,71.2032,71.2056,71.2076,71.2083,71.2031,71.2082,71.2031,71.2063,
Runtime unhalted [s],73.1882,73.0457,72.7230,72.6452,72.9379,72.7481,73.0608,72.7824,73.1539,72.7357,73.0884,72.7191,72.6658,72.9391,72.6446,72.5408,
Clock [MHz],2593.8526,2593.8550,2593.8539,2593.8511,2593.8606,2593.8599,2593.8505,2593.8516,2593.8528,2593.8517,2593.8539,2593.8542,2593.8527,2593.8506,2593.8546,2593.8533,
CPI,0.3654,0.3647,0.3635,0.3632,0.3643,0.3636,0.3647,0.3637,0.3650,0.3636,0.3647,0.3636,0.3634,0.3644,0.3634,0.3631,
Energy [J],11203.3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],157.4696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],918.6672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5502.7895,5498.3674,5498.3728,5498.2740,5498.3875,5498.3806,5498.3759,5498.3767,5498.3768,5498.1985,5498.0417,5497.9853,5498.3915,5497.9915,5498.3876,5498.1413,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5502.7895,5498.3674,5498.3728,5498.2740,5498.3875,5498.3806,5498.3759,5498.3767,5498.3768,5498.1985,5498.0417,5497.9853,5498.3915,5497.9915,5498.3876,5498.1413,
Memory read bandwidth [MBytes/s],38916.4513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2768.7565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12924.4967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],919.5284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51840.9480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3688.2849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1061,0.1061,0.1061,0.1061,0.1061,0.1061,0.1061,0.1061,0.1061,0.1061,0.1061,0.1061,0.1061,0.1061,0.1061,0.1061,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1139.2158,71.1462,71.2083,71.2010,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1165.6187,72.5408,73.1882,72.8512,,,,,,,,,,,,,
Clock [MHz] STAT,41501.6590,2593.8505,2593.8606,2593.8537,,,,,,,,,,,,,
CPI STAT,5.8243,0.3631,0.3654,0.3640,,,,,,,,,,,,,
Energy [J] STAT,11203.3600,0,11203.3600,700.2100,,,,,,,,,,,,,
Power [W] STAT,157.4696,0,157.4696,9.8419,,,,,,,,,,,,,
Energy DRAM [J] STAT,918.6672,0,918.6672,57.4167,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9124,0,12.9124,0.8070,,,,,,,,,,,,,
DP [MFLOP/s] STAT,87976.8386,5497.9853,5502.7895,5498.5524,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,87976.8386,5497.9853,5502.7895,5498.5524,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38916.4513,0,38916.4513,2432.2782,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2768.7565,0,2768.7565,173.0473,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12924.4967,0,12924.4967,807.7810,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,919.5284,0,919.5284,57.4705,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,51840.9480,0,51840.9480,3240.0592,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3688.2849,0,3688.2849,230.5178,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6976,0.1061,0.1061,0.1061,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.407770,12.462810,12.462590,12.462920,12.463110,12.463100,12.462940,12.463130,12.462990,12.462880,12.462890,12.463080,12.463000,12.462800,12.462820,12.463370,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16377130000,16699380000,16326230000,16491720000,16204810000,16426250000,16487580000,16609850000,16411040000,16542580000,16799930000,16365620000,16415700000,16566930000,16502650000,16212380000
CPU_CLK_UNHALTED_CORE,FIXC1,32001780000,32158430000,32175340000,32169530000,32176740000,32168860000,32165240000,32157430000,32174020000,32075710000,32152840000,32167370000,32171030000,32151840000,32164370000,32171710000
CPU_CLK_UNHALTED_REF,FIXC2,29540190000,29684740000,29700410000,29695050000,29701700000,29694400000,29691070000,29683910000,29699200000,29608460000,29679630000,29693060000,29696420000,29678700000,29690260000,29697070000
TOPDOWN_SLOTS,FIXC3,160009800000,160792500000,160877500000,160848300000,160884500000,160845100000,160826800000,160788000000,160870900000,160379400000,160765000000,160837600000,160855900000,160759800000,160822600000,160859600000
PWR_PKG_ENERGY,PWR0,1779.8890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,186.7623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011409000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1579152000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010016000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1578679000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008154000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1578112000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2007036000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1577991000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,52490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,49703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,51903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,263439780000,16204810000,16799930000,16464986250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,514402240000,32001780000,32176740000,32150140000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,474834270000,29540190000,29701700000,29677141875,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2572023300000,160009800000,160884500000,160751456250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1779.8890,0,1779.8890,111.2431,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,186.7623,0,186.7623,11.6726,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175152000,4823446000,4823448000,4823447000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011409000,0,2011409000,1.257131e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1579152000,0,1579152000,98697000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010016000,0,2010016000,125626000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1578679000,0,1578679000,9.866744e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2008154000,0,2008154000,125509625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1578112000,0,1578112000,98632000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2007036000,0,2007036000,125439750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1577991000,0,1577991000,9.862444e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52052,0,52052,3253.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,52490,0,52490,3280.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,49703,0,49703,3106.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,51903,0,51903,3243.9375,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.4078,12.4628,12.4626,12.4629,12.4631,12.4631,12.4629,12.4631,12.4630,12.4629,12.4629,12.4631,12.4630,12.4628,12.4628,12.4634,
Runtime unhalted [s],13.3657,13.4311,13.4382,13.4357,13.4388,13.4355,13.4340,13.4307,13.4376,13.3966,13.4288,13.4348,13.4364,13.4284,13.4336,13.4367,
Clock [MHz],2593.8437,2593.8481,2593.8428,2593.8425,2593.8430,2593.8453,2593.8443,2593.8400,2593.8421,2593.8414,2593.8438,2593.8422,2593.8438,2593.8444,2593.8449,2593.8419,
CPI,1.9541,1.9257,1.9708,1.9506,1.9856,1.9584,1.9509,1.9360,1.9605,1.9390,1.9139,1.9655,1.9598,1.9407,1.9490,1.9844,
Energy [J],1779.8890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.4495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],186.7623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
