_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1332688000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,531115700,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1317142000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,527531500,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,38639,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39354,0,0,0,0
CAS_COUNT_RD,MBOX7C0,38362,0,0,0,0
CAS_COUNT_WR,MBOX7C1,39798,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,43009927000,7001223000,9121054000,8601985400,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,106866470000,19180330000,21926010000,21373294000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,98648000000,17705480000,20239810000,19729600000,
TOPDOWN_SLOTS STAT,FIXC3,534348020000,95906220000,109633300000,106869604000,
PWR_PKG_ENERGY STAT,PWR0,1123.6760,0,1123.6760,224.7352,
PWR_DRAM_ENERGY STAT,PWR3,119.0638,0,119.0638,23.8128,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1599972,249648,347700,319994.4000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655069000,1731010000,1731024000,1731013800,
CAS_COUNT_RD STAT,MBOX0C0,1392369000,0,1392369000,278473800,
CAS_COUNT_WR STAT,MBOX0C1,541906300,0,541906300,108381260,
CAS_COUNT_RD STAT,MBOX1C0,1371906000,0,1371906000,274381200,
CAS_COUNT_WR STAT,MBOX1C1,538209100,0,538209100,107641820,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,1332688000,0,1332688000,266537600,
CAS_COUNT_WR STAT,MBOX3C1,531115700,0,531115700,106223140,
CAS_COUNT_RD STAT,MBOX4C0,1317142000,0,1317142000,263428400,
CAS_COUNT_WR STAT,MBOX4C1,527531500,0,527531500,105506300,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,38639,0,38639,7727.8000,
CAS_COUNT_WR STAT,MBOX6C1,39354,0,39354,7870.8000,
CAS_COUNT_RD STAT,MBOX7C0,38362,0,38362,7672.4000,
CAS_COUNT_WR STAT,MBOX7C1,39798,0,39798,7959.6000,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],7.3733,8.4721,8.4701,8.4701,8.4700,
Runtime unhalted [s],8.0109,9.1544,9.1546,9.1576,9.1564,
Clock [MHz],2593.7298,2593.7932,2593.7576,2593.7585,2593.7499,
CPI,2.7396,2.4393,2.4031,2.4254,2.4738,
Energy [J],1123.6760,0,0,0,0,
Power [W],152.3981,0,0,0,0,
Energy DRAM [J],119.0638,0,0,0,0,
Power DRAM [W],16.1480,0,0,0,0,
DP [MFLOP/s],1878.1888,1634.5853,1634.9701,1634.9739,1635.0041,
AVX DP [MFLOP/s],1878.1549,1634.5445,1634.9304,1634.9360,1634.9631,
Packed [MUOPS/s],234.7694,204.3181,204.3663,204.3670,204.3704,
Scalar [MUOPS/s],0.0339,0.0408,0.0397,0.0379,0.0411,
Memory read bandwidth [MBytes/s],46994.9461,0,0,0,0,
Memory read data volume [GBytes],346.5076,0,0,0,0,
Memory write bandwidth [MBytes/s],18565.0857,0,0,0,0,
Memory write data volume [GBytes],136.8859,0,0,0,0,
Memory bandwidth [MBytes/s],65560.0318,0,0,0,0,
Memory data volume [GBytes],483.3935,0,0,0,0,
Operational intensity [FLOP/Byte],0.0286,0.0286,0.0286,0.0286,0.0286,
Vectorization ratio [%],99.9856,99.9800,99.9806,99.9815,99.9799,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,41.2556,7.3733,8.4721,8.2511,,
Runtime unhalted [s] STAT,44.6339,8.0109,9.1576,8.9268,,
Clock [MHz] STAT,12968.7890,2593.7298,2593.7932,2593.7578,,
CPI STAT,12.4812,2.4031,2.7396,2.4962,,
Energy [J] STAT,1123.6760,0,1123.6760,224.7352,,
Power [W] STAT,152.3981,0,152.3981,30.4796,,
Energy DRAM [J] STAT,119.0638,0,119.0638,23.8128,,
Power DRAM [W] STAT,16.1480,0,16.1480,3.2296,,
DP [MFLOP/s] STAT,8417.7222,1634.5853,1878.1888,1683.5444,,
AVX DP [MFLOP/s] STAT,8417.5289,1634.5445,1878.1549,1683.5058,,
Packed [MUOPS/s] STAT,1052.1912,204.3181,234.7694,210.4382,,
Scalar [MUOPS/s] STAT,0.1934,0.0339,0.0411,0.0387,,
Memory read bandwidth [MBytes/s] STAT,46994.9461,0,46994.9461,9398.9892,,
Memory read data volume [GBytes] STAT,346.5076,0,346.5076,69.3015,,
Memory write bandwidth [MBytes/s] STAT,18565.0857,0,18565.0857,3713.0171,,
Memory write data volume [GBytes] STAT,136.8859,0,136.8859,27.3772,,
Memory bandwidth [MBytes/s] STAT,65560.0318,0,65560.0318,13112.0064,,
Memory data volume [GBytes] STAT,483.3935,0,483.3935,96.6787,,
Operational intensity [FLOP/Byte] STAT,0.1430,0.0286,0.0286,0.0286,,
Vectorization ratio [%] STAT,499.9076,99.9799,99.9856,99.9815,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],38.820870,39.996630,39.995720,39.994120,39.993700,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161354500000,164904700000,164523700000,164326600000,163211500000
CPU_CLK_UNHALTED_CORE,FIXC1,100519500000,103435400000,103459900000,103476500000,103492400000
CPU_CLK_UNHALTED_REF,FIXC2,92786980000,95478760000,95501350000,95516750000,95531500000
TOPDOWN_SLOTS,FIXC3,502596100000,517175700000,517298200000,517381500000,517460400000
PWR_PKG_ENERGY,PWR0,5144.0130,0,0,0,0
PWR_DRAM_ENERGY,PWR3,598.1137,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130200000,76502270000,76403980000,76594280000,76578700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9370621000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,804300900,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9346606000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,799601100,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9298704000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,791502500,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9279381000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,788123400,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,186960,0,0,0,0
CAS_COUNT_WR,MBOX6C1,190446,0,0,0,0
CAS_COUNT_RD,MBOX7C0,176280,0,0,0,0
CAS_COUNT_WR,MBOX7C1,187634,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,818321000000,161354500000,164904700000,163664200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,514383700000,100519500000,103492400000,102876740000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,474815340000,92786980000,95531500000,94963068000,
TOPDOWN_SLOTS STAT,FIXC3,2571911900000,502596100000,517460400000,514382380000,
PWR_PKG_ENERGY STAT,PWR0,5144.0130,0,5144.0130,1028.8026,
PWR_DRAM_ENERGY STAT,PWR3,598.1137,0,598.1137,119.6227,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209430000,76130200000,76594280000,76441886000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,9370621000,0,9370621000,1874124200,
CAS_COUNT_WR STAT,MBOX0C1,804300900,0,804300900,160860180,
CAS_COUNT_RD STAT,MBOX1C0,9346606000,0,9346606000,1869321200,
CAS_COUNT_WR STAT,MBOX1C1,799601100,0,799601100,159920220,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,9298704000,0,9298704000,1859740800,
CAS_COUNT_WR STAT,MBOX3C1,791502500,0,791502500,158300500,
CAS_COUNT_RD STAT,MBOX4C0,9279381000,0,9279381000,1855876200,
CAS_COUNT_WR STAT,MBOX4C1,788123400,0,788123400,157624680,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,186960,0,186960,37392,
CAS_COUNT_WR STAT,MBOX6C1,190446,0,190446,38089.2000,
CAS_COUNT_RD STAT,MBOX7C0,176280,0,176280,35256,
CAS_COUNT_WR STAT,MBOX7C1,187634,0,187634,37526.8000,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],38.8209,39.9966,39.9957,39.9941,39.9937,
Runtime unhalted [s],41.9830,43.2009,43.2111,43.2181,43.2247,
Clock [MHz],2593.8189,2593.8138,2593.8145,2593.8124,2593.8104,
CPI,0.6230,0.6272,0.6288,0.6297,0.6341,
Energy [J],5144.0130,0,0,0,0,
Power [W],132.5064,0,0,0,0,
Energy DRAM [J],598.1137,0,0,0,0,
Power DRAM [W],15.4070,0,0,0,0,
DP [MFLOP/s],1961.0637,1912.7179,1910.3039,1915.1385,1914.7691,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1961.0637,1912.7179,1910.3039,1915.1385,1914.7691,
Memory read bandwidth [MBytes/s],61485.5673,0,0,0,0,
Memory read data volume [GBytes],2386.9232,0,0,0,0,
Memory write bandwidth [MBytes/s],5248.9803,0,0,0,0,
Memory write data volume [GBytes],203.7700,0,0,0,0,
Memory bandwidth [MBytes/s],66734.5476,0,0,0,0,
Memory data volume [GBytes],2590.6932,0,0,0,0,
Operational intensity [FLOP/Byte],0.0294,0.0295,0.0295,0.0296,0.0296,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,198.8010,38.8209,39.9966,39.7602,,
Runtime unhalted [s] STAT,214.8378,41.9830,43.2247,42.9676,,
Clock [MHz] STAT,12969.0700,2593.8104,2593.8189,2593.8140,,
CPI STAT,3.1428,0.6230,0.6341,0.6286,,
Energy [J] STAT,5144.0130,0,5144.0130,1028.8026,,
Power [W] STAT,132.5064,0,132.5064,26.5013,,
Energy DRAM [J] STAT,598.1137,0,598.1137,119.6227,,
Power DRAM [W] STAT,15.4070,0,15.4070,3.0814,,
DP [MFLOP/s] STAT,9613.9931,1910.3039,1961.0637,1922.7986,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,9613.9931,1910.3039,1961.0637,1922.7986,,
Memory read bandwidth [MBytes/s] STAT,61485.5673,0,61485.5673,12297.1135,,
Memory read data volume [GBytes] STAT,2386.9232,0,2386.9232,477.3846,,
Memory write bandwidth [MBytes/s] STAT,5248.9803,0,5248.9803,1049.7961,,
Memory write data volume [GBytes] STAT,203.7700,0,203.7700,40.7540,,
Memory bandwidth [MBytes/s] STAT,66734.5476,0,66734.5476,13346.9095,,
Memory data volume [GBytes] STAT,2590.6932,0,2590.6932,518.1386,,
Operational intensity [FLOP/Byte] STAT,0.1476,0.0294,0.0296,0.0295,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],28.841820,30.016450,30.015550,30.013660,30.012750,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97261990000,100679800000,100272300000,100410200000,99311570000
CPU_CLK_UNHALTED_CORE,FIXC1,74716570000,77639750000,77655070000,77666650000,77686250000
CPU_CLK_UNHALTED_REF,FIXC2,68968950000,71667430000,71681600000,71692330000,71710670000
TOPDOWN_SLOTS,FIXC3,373581800000,388199300000,388276200000,388334400000,388432400000
PWR_PKG_ENERGY,PWR0,3863.9060,0,0,0,0
PWR_DRAM_ENERGY,PWR3,449.2000,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353280000,25725370000,25627120000,25817420000,25801840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6922242000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,593680600,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6897915000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,589448500,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6850066000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,582180600,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6830885000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,579263100,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,149182,0,0,0,0
CAS_COUNT_WR,MBOX6C1,152189,0,0,0,0
CAS_COUNT_RD,MBOX7C0,138865,0,0,0,0
CAS_COUNT_WR,MBOX7C1,147896,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,497935860000,97261990000,100679800000,99587172000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,385364290000,74716570000,77686250000,77072858000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,355720980000,68968950000,71710670000,71144196000,
TOPDOWN_SLOTS STAT,FIXC3,1926824100000,373581800000,388432400000,385364820000,
PWR_PKG_ENERGY STAT,PWR0,3863.9060,0,3863.9060,772.7812,
PWR_DRAM_ENERGY STAT,PWR3,449.2000,0,449.2000,89.8400,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325030000,25353280000,25817420000,25665006000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,6922242000,0,6922242000,1384448400,
CAS_COUNT_WR STAT,MBOX0C1,593680600,0,593680600,118736120,
CAS_COUNT_RD STAT,MBOX1C0,6897915000,0,6897915000,1379583000,
CAS_COUNT_WR STAT,MBOX1C1,589448500,0,589448500,117889700,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6850066000,0,6850066000,1370013200,
CAS_COUNT_WR STAT,MBOX3C1,582180600,0,582180600,116436120,
CAS_COUNT_RD STAT,MBOX4C0,6830885000,0,6830885000,1366177000,
CAS_COUNT_WR STAT,MBOX4C1,579263100,0,579263100,115852620,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,149182,0,149182,29836.4000,
CAS_COUNT_WR STAT,MBOX6C1,152189,0,152189,30437.8000,
CAS_COUNT_RD STAT,MBOX7C0,138865,0,138865,27773,
CAS_COUNT_WR STAT,MBOX7C1,147896,0,147896,29579.2000,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],28.8418,30.0164,30.0156,30.0137,30.0128,
Runtime unhalted [s],31.2062,32.4271,32.4335,32.4383,32.4465,
Clock [MHz],2593.8191,2593.8130,2593.8120,2593.8105,2593.8015,
CPI,0.7682,0.7712,0.7744,0.7735,0.7822,
Energy [J],3863.9060,0,0,0,0,
Power [W],133.9689,0,0,0,0,
Energy DRAM [J],449.2000,0,0,0,0,
Power DRAM [W],15.5746,0,0,0,0,
DP [MFLOP/s],879.0458,857.0424,853.7948,860.1890,859.6960,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],879.0458,857.0424,853.7948,860.1890,859.6960,
Memory read bandwidth [MBytes/s],61025.5992,0,0,0,0,
Memory read data volume [GBytes],1760.0893,0,0,0,0,
Memory write bandwidth [MBytes/s],5203.2730,0,0,0,0,
Memory write data volume [GBytes],150.0719,0,0,0,0,
Memory bandwidth [MBytes/s],66228.8722,0,0,0,0,
Memory data volume [GBytes],1910.1612,0,0,0,0,
Operational intensity [FLOP/Byte],0.0133,0.0135,0.0134,0.0135,0.0135,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,148.9003,28.8418,30.0164,29.7801,,
Runtime unhalted [s] STAT,160.9516,31.2062,32.4465,32.1903,,
Clock [MHz] STAT,12969.0561,2593.8015,2593.8191,2593.8112,,
CPI STAT,3.8695,0.7682,0.7822,0.7739,,
Energy [J] STAT,3863.9060,0,3863.9060,772.7812,,
Power [W] STAT,133.9689,0,133.9689,26.7938,,
Energy DRAM [J] STAT,449.2000,0,449.2000,89.8400,,
Power DRAM [W] STAT,15.5746,0,15.5746,3.1149,,
DP [MFLOP/s] STAT,4309.7680,853.7948,879.0458,861.9536,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4309.7680,853.7948,879.0458,861.9536,,
Memory read bandwidth [MBytes/s] STAT,61025.5992,0,61025.5992,12205.1198,,
Memory read data volume [GBytes] STAT,1760.0893,0,1760.0893,352.0179,,
Memory write bandwidth [MBytes/s] STAT,5203.2730,0,5203.2730,1040.6546,,
Memory write data volume [GBytes] STAT,150.0719,0,150.0719,30.0144,,
Memory bandwidth [MBytes/s] STAT,66228.8722,0,66228.8722,13245.7744,,
Memory data volume [GBytes] STAT,1910.1612,0,1910.1612,382.0322,,
Operational intensity [FLOP/Byte] STAT,0.0672,0.0133,0.0135,0.0134,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],15.118110,15.770500,15.770460,15.769620,15.768970,
call count,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,43795540000,44903960000,44919720000,44802010000,44640860000
CPU_CLK_UNHALTED_CORE,FIXC1,39147580000,40808180000,40811600000,40816890000,40795020000
CPU_CLK_UNHALTED_REF,FIXC2,36136190000,37669080000,37672250000,37677160000,37656980000
TOPDOWN_SLOTS,FIXC3,195738100000,204041100000,204058800000,204085300000,203975700000
PWR_PKG_ENERGY,PWR0,2006.4040,0,0,0,0
PWR_DRAM_ENERGY,PWR3,239.5237,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435270000,15435110000,15435100000,15435100000,15435100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3438877000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,558104900,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3427228000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,553647900,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3404397000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,545676400,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3395099000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,542275800,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,69462,0,0,0,0
CAS_COUNT_WR,MBOX6C1,67705,0,0,0,0
CAS_COUNT_RD,MBOX7C0,63729,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66533,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,223062090000,43795540000,44919720000,44612418000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,202379270000,39147580000,40816890000,40475854000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,186811660000,36136190000,37677160000,37362332000,
TOPDOWN_SLOTS STAT,FIXC3,1011899000000,195738100000,204085300000,202379800000,
PWR_PKG_ENERGY STAT,PWR0,2006.4040,0,2006.4040,401.2808,
PWR_DRAM_ENERGY STAT,PWR3,239.5237,0,239.5237,47.9047,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175680000,15435100000,15435270000,15435136000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3438877000,0,3438877000,687775400,
CAS_COUNT_WR STAT,MBOX0C1,558104900,0,558104900,111620980,
CAS_COUNT_RD STAT,MBOX1C0,3427228000,0,3427228000,685445600,
CAS_COUNT_WR STAT,MBOX1C1,553647900,0,553647900,110729580,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,3404397000,0,3404397000,680879400,
CAS_COUNT_WR STAT,MBOX3C1,545676400,0,545676400,109135280,
CAS_COUNT_RD STAT,MBOX4C0,3395099000,0,3395099000,679019800,
CAS_COUNT_WR STAT,MBOX4C1,542275800,0,542275800,108455160,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,69462,0,69462,13892.4000,
CAS_COUNT_WR STAT,MBOX6C1,67705,0,67705,13541,
CAS_COUNT_RD STAT,MBOX7C0,63729,0,63729,12745.8000,
CAS_COUNT_WR STAT,MBOX7C1,66533,0,66533,13306.6000,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],15.1181,15.7705,15.7705,15.7696,15.7690,
Runtime unhalted [s],16.3504,17.0440,17.0454,17.0476,17.0385,
Clock [MHz],2593.8146,2593.8125,2593.8116,2593.8097,2593.8092,
CPI,0.8939,0.9088,0.9085,0.9111,0.9138,
Energy [J],2006.4040,0,0,0,0,
Power [W],132.7153,0,0,0,0,
Energy DRAM [J],239.5237,0,0,0,0,
Power DRAM [W],15.8435,0,0,0,0,
DP [MFLOP/s],1020.9788,978.7331,978.7349,978.7871,978.8274,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1020.9788,978.7331,978.7349,978.7871,978.8274,
Memory read bandwidth [MBytes/s],57851.6090,0,0,0,0,
Memory read data volume [GBytes],874.6070,0,0,0,0,
Memory write bandwidth [MBytes/s],9312.6529,0,0,0,0,
Memory write data volume [GBytes],140.7897,0,0,0,0,
