_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,2864038800000,158436200000,159284100000,1.591133e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1798.7210,0,1798.7210,99.9289,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,183.1645,0,183.1645,10.1758,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838570000,4324364000,4324366000,4324365000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435019000,0,2435019000,1.352788e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217596000,0,1217596000,6.764422e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433748000,0,2433748000,1.352082e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217132000,0,1217132000,6.761844e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431666000,0,2431666000,1.350926e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1216106000,0,1216106000,6.756144e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2431213000,0,2431213000,1.350674e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215831000,0,1215831000,6.754617e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55203,0,55203,3066.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,54850,0,54850,3047.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,50988,0,50988,2832.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,53469,0,53469,2970.5000,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],12.2772,12.3337,12.3342,12.3333,12.3332,12.3334,12.3338,12.3334,12.3342,12.3340,12.3335,12.3333,12.3346,12.3333,12.3338,12.3345,12.3337,12.3340,
Runtime unhalted [s],13.2343,13.2902,13.3051,13.3046,13.2995,13.2786,13.2828,13.3042,13.3033,13.2564,13.2941,13.3000,13.2971,13.2959,13.2918,13.3032,13.2939,13.2997,
Clock [MHz],2593.8476,2593.8469,2593.8471,2593.8465,2593.8461,2593.8459,2593.8437,2593.8432,2593.8457,2593.8465,2593.8468,2593.8466,2593.8468,2593.8446,2593.8466,2593.8465,2593.8438,2593.8457,
CPI,1.7267,1.6794,1.7461,1.7628,1.7514,1.6346,1.6542,1.7574,1.7161,1.7029,1.7036,1.7483,1.7114,1.7306,1.6963,1.7605,1.7472,1.7661,
Energy [J],1798.7210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.5095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],183.1645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],352.2285,350.6130,350.5999,350.6258,350.6266,350.6235,350.6116,350.6221,350.5985,350.6046,350.6188,350.6239,350.5892,350.6245,350.6103,350.5912,350.6128,350.6037,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],352.2285,350.6130,350.5999,350.6258,350.6266,350.6235,350.6116,350.6221,350.5985,350.6046,350.6188,350.6239,350.5892,350.6245,350.6103,350.5912,350.6128,350.6037,
Memory read bandwidth [MBytes/s],50730.9622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.8321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25370.1583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76101.1205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.3056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,221.9511,12.2772,12.3346,12.3306,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,239.2347,13.2343,13.3051,13.2908,,,,,,,,,,,,,,,
Clock [MHz] STAT,46689.2266,2593.8432,2593.8476,2593.8459,,,,,,,,,,,,,,,
CPI STAT,30.9956,1.6346,1.7661,1.7220,,,,,,,,,,,,,,,
Energy [J] STAT,1798.7210,0,1798.7210,99.9289,,,,,,,,,,,,,,,
Power [W] STAT,146.5095,0,146.5095,8.1394,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,183.1645,0,183.1645,10.1758,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.9191,0,14.9191,0.8288,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6312.6285,350.5892,352.2285,350.7016,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6312.6285,350.5892,352.2285,350.7016,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50730.9622,0,50730.9622,2818.3868,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.8321,0,622.8321,34.6018,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25370.1583,0,25370.1583,1409.4532,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.4735,0,311.4735,17.3041,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76101.1205,0,76101.1205,4227.8400,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,934.3056,0,934.3056,51.9059,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0046,0.0046,0.0046,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394324166 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],63.785460,63.845720,63.845710,63.845590,63.845700,63.845850,63.845780,63.845890,63.845900,63.845830,63.845820,63.845840,63.845770,63.845770,63.845730,63.845740,63.845800,63.845540,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,426066800000,426026100000,426533200000,426352900000,426326300000,426272600000,426026900000,426202300000,426560800000,426182100000,426422700000,426294300000,426216000000,426258200000,426228200000,426118300000,426166300000,425180900000
CPU_CLK_UNHALTED_CORE,FIXC1,156036200000,155709200000,156125900000,155940000000,155905200000,155778900000,155508200000,155732700000,156112600000,155820900000,155949200000,156036000000,155735900000,156061100000,155857500000,155974200000,155847700000,154955100000
CPU_CLK_UNHALTED_REF,FIXC2,144033300000,143731500000,144116100000,143944700000,143912200000,143795500000,143546100000,143753200000,144103800000,143834600000,143953000000,144033100000,143756100000,144056400000,143868300000,143976100000,143859200000,143035300000
TOPDOWN_SLOTS,FIXC3,780181100000,778546100000,780629500000,779700200000,779526200000,778894600000,777540700000,778663600000,780562900000,779104800000,779746200000,780180200000,778679400000,780305400000,779287200000,779871200000,779238400000,774775600000
PWR_PKG_ENERGY,PWR0,10561.7800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,859.1769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10803530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3598142000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10803530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3597123000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10798140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3595534000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10797690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3595830000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,297418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,317601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,297673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,320743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7671434900000,425180900000,426560800000,4.261908e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2805086500000,154955100000,156125900000,1.558381e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2589308500000,143035300000,144116100000,1.438505e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14025433300000,774775600000,780629500000,7.791907e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10561.7800,0,10561.7800,586.7656,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,859.1769,0,859.1769,47.7321,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,348002000000,348002200000,3.480021e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10803530000,0,10803530000,6.001961e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3598142000,0,3598142000,1.998968e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10803530000,0,10803530000,6.001961e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3597123000,0,3597123000,1.998402e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10798140000,0,10798140000,5.998967e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3595534000,0,3595534000,1.997519e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10797690000,0,10797690000,5.998717e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3595830000,0,3595830000,1.997683e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,297418,0,297418,16523.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,317601,0,317601,17644.5000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,297673,0,297673,16537.3889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,320743,0,320743,17819.0556,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],63.7855,63.8457,63.8457,63.8456,63.8457,63.8458,63.8458,63.8459,63.8459,63.8458,63.8458,63.8458,63.8458,63.8458,63.8457,63.8457,63.8458,63.8455,
Runtime unhalted [s],65.1692,65.0326,65.2067,65.1290,65.1145,65.0617,64.9487,65.0424,65.2011,65.0793,65.1329,65.1691,65.0438,65.1796,65.0946,65.1433,65.0905,64.7177,
Clock [MHz],2593.8533,2593.8524,2593.8533,2593.8497,2593.8564,2593.8585,2593.8499,2593.8523,2593.8537,2593.8526,2593.8531,2593.8535,2593.8533,2593.8512,2593.8541,2593.8527,2593.8551,2593.8544,
CPI,0.3662,0.3655,0.3660,0.3658,0.3657,0.3654,0.3650,0.3654,0.3660,0.3656,0.3657,0.3660,0.3654,0.3661,0.3657,0.3660,0.3657,0.3644,
Energy [J],10561.7800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],165.5829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],859.1769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5455.8233,5450.6739,5450.6748,5450.6850,5450.6756,5450.6628,5450.6688,5450.6594,5450.6554,5450.6614,5450.6622,5450.6605,5450.6665,5450.6665,5450.6699,5450.6691,5450.6639,5450.6861,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5455.8233,5450.6739,5450.6748,5450.6850,5450.6756,5450.6628,5450.6688,5450.6594,5450.6554,5450.6614,5450.6622,5450.6605,5450.6665,5450.6665,5450.6699,5450.6691,5450.6639,5450.6861,
Memory read bandwidth [MBytes/s],43348.7984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2765.0230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14435.6584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],920.7851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57784.4568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3685.8082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1149.1633,63.7855,63.8459,63.8424,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1171.5567,64.7177,65.2067,65.0865,,,,,,,,,,,,,,,
Clock [MHz] STAT,46689.3595,2593.8497,2593.8585,2593.8533,,,,,,,,,,,,,,,
CPI STAT,6.5816,0.3644,0.3662,0.3656,,,,,,,,,,,,,,,
Energy [J] STAT,10561.7800,0,10561.7800,586.7656,,,,,,,,,,,,,,,
Power [W] STAT,165.5829,0,165.5829,9.1990,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,859.1769,0,859.1769,47.7321,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.4698,0,13.4698,0.7483,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,98117.1851,5450.6554,5455.8233,5450.9547,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,98117.1851,5450.6554,5455.8233,5450.9547,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43348.7984,0,43348.7984,2408.2666,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2765.0230,0,2765.0230,153.6124,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14435.6584,0,14435.6584,801.9810,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,920.7851,0,920.7851,51.1547,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57784.4568,0,57784.4568,3210.2476,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3685.8082,0,3685.8082,204.7671,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6992,0.0944,0.0944,0.0944,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394324166 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],12.404320,12.459130,12.459230,12.459320,12.459140,12.459070,12.458980,12.459270,12.459220,12.459330,12.459180,12.459360,12.459280,12.459240,12.459250,12.459230,12.459360,12.459260,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,14593530000,14590590000,14551930000,14680230000,14748790000,14681940000,14736170000,15157890000,14991310000,15048910000,14876920000,14805210000,14830520000,14956210000,14873400000,14790430000,14932630000,14702920000
CPU_CLK_UNHALTED_CORE,FIXC1,31961700000,32135490000,32142610000,32135650000,32133330000,32136240000,32137520000,32128430000,32133530000,32030280000,32135210000,32131060000,32124130000,32123850000,32121160000,32126220000,32136080000,32110340000
CPU_CLK_UNHALTED_REF,FIXC2,29503150000,29663570000,29670160000,29663760000,29661590000,29664250000,29665480000,29657100000,29661800000,29566500000,29663330000,29659540000,29653120000,29652870000,29650380000,29655060000,29664170000,29640390000
TOPDOWN_SLOTS,FIXC3,159809100000,160678000000,160713600000,160678900000,160667300000,160681800000,160688300000,160642900000,160668200000,160152100000,160676700000,160655900000,160621400000,160620000000,160606600000,160631800000,160681100000,160552500000
PWR_PKG_ENERGY,PWR0,1832.8430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,187.2439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287511000,4287511000,4287511000,4287511000,4287511000,4287511000,4287511000,4287511000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140737400000000,0
CAS_COUNT_RD,MBOX0C0,2012275000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1577638000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010933000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1577224000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009004000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1576657000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2008152000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1576524000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,67128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,63462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,70179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266549530000,14551930000,15157890000,1.480831e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,578082830000,31961700000,32142610000,3.211571e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,533616220000,29503150000,29670160000,2.964535e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2890426200000,159809100000,160713600000,1.605792e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1832.8430,0,1832.8430,101.8246,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,187.2439,0,187.2439,10.4024,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175178000,4287509000,4287511000,4.287510e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
