_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56303,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56258,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55777,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57061,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328229430000,27041330000,28196660000,27352452500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,384045640000,31867540000,32039130000,3.200380e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,354504420000,29416260000,29574650000,29542035000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1920234900000,159338500000,160196100000,160019575000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1688.6500,0,1688.6500,140.7208,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.4835,0,182.4835,15.2070,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838510000,6486542000,6486544000,6486542500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434223000,0,2434223000,2.028519e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1218297000,0,1218297000,101524750,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433197000,0,2433197000,2.027664e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217615000,0,1217615000,1.014679e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431503000,0,2431503000,202625250,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1216525000,0,1216525000,1.013771e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430923000,0,2430923000,2.025769e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1216198000,0,1216198000,1.013498e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56303,0,56303,4691.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56258,0,56258,4688.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,55777,0,55777,4648.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57061,0,57061,4755.0833,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.3310,12.3863,12.3864,12.3861,12.3862,12.3862,12.3864,12.3864,12.3866,12.3869,12.3861,12.3863,
Runtime unhalted [s],13.3096,13.3798,13.3697,13.3796,13.3745,13.3701,13.3746,13.3762,13.3813,13.3411,13.3811,13.3607,
Clock [MHz],2593.8470,2593.8509,2593.8480,2593.8463,2593.8473,2593.8509,2593.8465,2593.8481,2593.8471,2593.8458,2593.8477,2593.8461,
CPI,1.1785,1.1786,1.1670,1.1798,1.1791,1.1620,1.1673,1.1758,1.1801,1.1622,1.1775,1.1345,
Energy [J],1688.6500,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.9431,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],182.4835,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7987,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],526.0342,523.6861,523.6836,523.6944,523.6927,523.6906,523.6847,523.6805,523.6733,523.6627,523.6940,523.6872,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],526.0342,523.6861,523.6836,523.6944,523.6927,523.6906,523.6847,523.6805,523.6733,523.6627,523.6940,523.6872,
Memory read bandwidth [MBytes/s],50500.0245,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.7173,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25269.5754,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.5999,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75769.5999,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.3172,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,148.5809,12.3310,12.3869,12.3817,,,,,,,,,
Runtime unhalted [s] STAT,160.3983,13.3096,13.3813,13.3665,,,,,,,,,
Clock [MHz] STAT,31126.1717,2593.8458,2593.8509,2593.8476,,,,,,,,,
CPI STAT,14.0424,1.1345,1.1801,1.1702,,,,,,,,,
Energy [J] STAT,1688.6500,0,1688.6500,140.7208,,,,,,,,,
Power [W] STAT,136.9431,0,136.9431,11.4119,,,,,,,,,
Energy DRAM [J] STAT,182.4835,0,182.4835,15.2070,,,,,,,,,
Power DRAM [W] STAT,14.7987,0,14.7987,1.2332,,,,,,,,,
DP [MFLOP/s] STAT,6286.5640,523.6627,526.0342,523.8803,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6286.5640,523.6627,526.0342,523.8803,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50500.0245,0,50500.0245,4208.3354,,,,,,,,,
Memory read data volume [GBytes] STAT,622.7173,0,622.7173,51.8931,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25269.5754,0,25269.5754,2105.7980,,,,,,,,,
Memory write data volume [GBytes] STAT,311.5999,0,311.5999,25.9667,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75769.5999,0,75769.5999,6314.1333,,,,,,,,,
Memory data volume [GBytes] STAT,934.3172,0,934.3172,77.8598,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0069,0.0069,0.0069,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],93.083770,93.142750,93.142810,93.142690,93.142680,93.142770,93.142620,93.142810,93.142740,93.143140,93.142730,93.142700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,638583800000,638546600000,638714100000,638899200000,638331900000,638601000000,638921600000,638624300000,638543600000,638347400000,638512300000,637772400000
CPU_CLK_UNHALTED_CORE,FIXC1,231501300000,231205000000,231162100000,231552600000,230872200000,231124500000,231483800000,231315400000,231268700000,231076000000,231219500000,230583200000
CPU_CLK_UNHALTED_REF,FIXC2,213693200000,213419900000,213380200000,213741200000,213111800000,213344900000,213677700000,213521700000,213478500000,213300500000,213433200000,212845700000
TOPDOWN_SLOTS,FIXC3,1157507000000,1156025000000,1155811000000,1157763000000,1154361000000,1155622000000,1157419000000,1156577000000,1156343000000,1155380000000,1156098000000,1152916000000
PWR_PKG_ENERGY,PWR0,13235.8000,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1082.9620,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003000000,522003000000,522003000000,522003000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10897670000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3580029000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10898550000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3579329000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10893820000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3577885000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10894250000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3578039000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,409324,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,430434,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,408526,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,433134,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7662398200000,637772400000,638921600000,6.385332e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2774364300000,230583200000,231552600000,231197025000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2560948500000,212845700000,213741200000,213412375000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13871822000000,1152916000000,1157763000000,1.155985e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13235.8000,0,13235.8000,1102.9833,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1082.9620,0,1082.9620,90.2468,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,522003000000,522003200000,5.220031e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10897670000,0,10897670000,9.081392e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3580029000,0,3580029000,298335750,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10898550000,0,10898550000,908212500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3579329000,0,3579329000,2.982774e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10893820000,0,10893820000,9.078183e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3577885000,0,3577885000,2.981571e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10894250000,0,10894250000,9.078542e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3578039000,0,3578039000,2.981699e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,409324,0,409324,34110.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,430434,0,430434,35869.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,408526,0,408526,34043.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,433134,0,433134,36094.5000,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],93.0838,93.1428,93.1428,93.1427,93.1427,93.1428,93.1426,93.1428,93.1427,93.1431,93.1427,93.1427,
Runtime unhalted [s],96.6875,96.5637,96.5458,96.7089,96.4247,96.5301,96.6802,96.6098,96.5903,96.5098,96.5698,96.3040,
Clock [MHz],2593.8569,2593.8544,2593.8556,2593.8490,2593.8653,2593.8628,2593.8489,2593.8557,2593.8568,2593.8583,2593.8554,2593.8572,
CPI,0.3625,0.3621,0.3619,0.3624,0.3617,0.3619,0.3623,0.3622,0.3622,0.3620,0.3621,0.3615,
Energy [J],13235.8000,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.1923,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1082.9620,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6343,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5607.8863,5604.3353,5604.3317,5604.3389,5604.3395,5604.3341,5604.3431,5604.3317,5604.3337,5604.3097,5604.3343,5604.3361,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5607.8863,5604.3353,5604.3317,5604.3389,5604.3395,5604.3341,5604.3431,5604.3317,5604.3337,5604.3097,5604.3343,5604.3361,
Memory read bandwidth [MBytes/s],29967.0598,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2789.4469,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9843.1049,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],916.2333,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39810.1647,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3705.6802,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1409,0.1409,0.1409,0.1409,0.1409,0.1409,0.1409,0.1409,0.1409,0.1409,0.1409,0.1409,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1117.6542,93.0838,93.1431,93.1379,,,,,,,,,
Runtime unhalted [s] STAT,1158.7246,96.3040,96.7089,96.5604,,,,,,,,,
Clock [MHz] STAT,31126.2763,2593.8489,2593.8653,2593.8564,,,,,,,,,
CPI STAT,4.3448,0.3615,0.3625,0.3621,,,,,,,,,
Energy [J] STAT,13235.8000,0,13235.8000,1102.9833,,,,,,,,,
Power [W] STAT,142.1923,0,142.1923,11.8494,,,,,,,,,
Energy DRAM [J] STAT,1082.9620,0,1082.9620,90.2468,,,,,,,,,
Power DRAM [W] STAT,11.6343,0,11.6343,0.9695,,,,,,,,,
DP [MFLOP/s] STAT,67255.5544,5604.3097,5607.8863,5604.6295,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,67255.5544,5604.3097,5607.8863,5604.6295,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29967.0598,0,29967.0598,2497.2550,,,,,,,,,
Memory read data volume [GBytes] STAT,2789.4469,0,2789.4469,232.4539,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9843.1049,0,9843.1049,820.2587,,,,,,,,,
Memory write data volume [GBytes] STAT,916.2333,0,916.2333,76.3528,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,39810.1647,0,39810.1647,3317.5137,,,,,,,,,
Memory data volume [GBytes] STAT,3705.6802,0,3705.6802,308.8067,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6908,0.1409,0.1409,0.1409,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.354500,12.409100,12.408770,12.409150,12.409660,12.409120,12.409280,12.409740,12.409190,12.409150,12.409140,12.409180,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21763230000,21881520000,22024750000,21654320000,21730600000,21822700000,22238500000,21668070000,21769120000,21837840000,21790410000,21719210000
CPU_CLK_UNHALTED_CORE,FIXC1,31875580000,32060570000,32046400000,32073120000,32059940000,32062180000,32048750000,32070110000,32069190000,31978160000,32069270000,32046220000
CPU_CLK_UNHALTED_REF,FIXC2,29423690000,29594420000,29581380000,29606030000,29593890000,29595940000,29583560000,29603270000,29602400000,29518400000,29602480000,29581180000
TOPDOWN_SLOTS,FIXC3,159378800000,160303300000,160232800000,160366300000,160300500000,160311700000,160244500000,160351300000,160346700000,159891400000,160346900000,160231600000
PWR_PKG_ENERGY,PWR0,1701.0850,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,185.2295,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431258000,6431258000,6431258000,6431258000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2009746000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1582463000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008468000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1582123000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2006402000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1581606000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2005363000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1581468000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52216,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,54299,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50620,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54196,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261900270000,21654320000,22238500000,21825022500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,384459490000,31875580000,32073120000,3.203829e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,354886640000,29423690000,29606030000,2.957389e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1922305800000,159378800000,160366300000,160192150000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1701.0850,0,1701.0850,141.7571,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,185.2295,0,185.2295,15.4358,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175112000,6431258000,6431260000,6.431259e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2009746000,0,2009746000,1.674788e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1582463000,0,1582463000,1.318719e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008468000,0,2008468000,1.673723e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1582123000,0,1582123000,1.318436e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2006402000,0,2006402000,1.672002e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1581606000,0,1581606000,131800500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2005363000,0,2005363000,1.671136e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1581468000,0,1581468000,131789000,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52216,0,52216,4351.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,54299,0,54299,4524.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,50620,0,50620,4218.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54196,0,54196,4516.3333,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.3545,12.4091,12.4088,12.4092,12.4097,12.4091,12.4093,12.4097,12.4092,12.4092,12.4091,12.4092,
Runtime unhalted [s],13.3130,13.3902,13.3843,13.3955,13.3900,13.3909,13.3853,13.3942,13.3938,13.3558,13.3939,13.3842,
Clock [MHz],2593.8463,2593.8490,2593.8455,2593.8467,2593.8444,2593.8460,2593.8445,2593.8451,2593.8469,2593.8445,2593.8464,2593.8484,
CPI,1.4647,1.4652,1.4550,1.4811,1.4753,1.4692,1.4411,1.4801,1.4732,1.4643,1.4717,1.4755,
Energy [J],1701.0850,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.6895,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],185.2295,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9929,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],520.5601,518.2697,518.2834,518.2676,518.2463,518.2688,518.2621,518.2429,518.2657,518.2674,518.2678,518.2662,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],520.5601,518.2697,518.2834,518.2676,518.2463,518.2688,518.2621,518.2429,518.2657,518.2674,518.2678,518.2662,
Memory read bandwidth [MBytes/s],41598.2223,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],513.9252,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32779.7308,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.9772,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74377.9531,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.9024,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,148.8561,12.3545,12.4097,12.4047,,,,,,,,,
