_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX0C0,12359550,0,12359550,727032.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5085553,0,5085553,299150.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11352330,0,11352330,667784.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4726682,0,4726682,278040.1176,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9393348,0,9393348,552549.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4088512,0,4088512,240500.7059,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8605636,0,8605636,506213.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3798805,0,3798805,223459.1176,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1032,0,1032,60.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,920,0,920,54.1176,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,622,0,622,36.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,382,0,382,22.4706,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],0.0380,0.0648,0.0663,0.0658,0.0666,0.0653,0.0630,0.0648,0.0641,0.0665,0.0653,0.0630,0.0629,0.0650,0.0639,0.0654,0.0656,
Runtime unhalted [s],0.0427,0.0697,0.0713,0.0707,0.0716,0.0694,0.0678,0.0695,0.0688,0.0715,0.0702,0.0678,0.0674,0.0698,0.0687,0.0704,0.0703,
Clock [MHz],2593.1841,2593.4623,2593.3054,2593.2168,2593.5090,2593.3624,2593.0281,2593.0665,2593.0384,2593.2958,2593.1444,2593.0795,2592.8214,2593.1647,2593.0121,2593.2446,2593.2761,
CPI,5.3031,8.9076,9.0861,9.0046,9.1197,8.8372,8.6245,8.8377,8.7461,9.0801,8.9051,8.5931,8.5398,8.8409,8.7001,8.9148,8.8868,
Energy [J],18.2853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],480.8155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.7553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],46.1569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2524,0.1482,0.1449,0.1460,0.1441,0.1470,0.1525,0.1483,0.1498,0.1444,0.1469,0.1523,0.1525,0.1477,0.1503,0.1467,0.1464,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2524,0.1482,0.1449,0.1460,0.1441,0.1470,0.1525,0.1483,0.1498,0.1444,0.1469,0.1523,0.1525,0.1477,0.1503,0.1467,0.1464,
Memory read bandwidth [MBytes/s],70197.5199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29788.5649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],99986.0848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.524684e-06,2.524684e-06,2.524684e-06,2.524684e-06,2.524684e-06,2.524684e-06,2.524684e-06,2.524684e-06,2.524684e-06,2.524684e-06,2.524684e-06,2.524684e-06,2.524684e-06,2.524684e-06,2.524684e-06,2.524684e-06,2.524684e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0763,0.0380,0.0666,0.0633,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.1576,0.0427,0.0716,0.0681,,,,,,,,,,,,,,
Clock [MHz] STAT,44084.2116,2592.8214,2593.5090,2593.1889,,,,,,,,,,,,,,
CPI STAT,146.9273,5.3031,9.1197,8.6428,,,,,,,,,,,,,,
Energy [J] STAT,18.2853,0,18.2853,1.0756,,,,,,,,,,,,,,
Power [W] STAT,480.8155,0,480.8155,28.2833,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.7553,0,1.7553,0.1033,,,,,,,,,,,,,,
Power DRAM [W] STAT,46.1569,0,46.1569,2.7151,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.6204,0.1441,0.2524,0.1541,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.6204,0.1441,0.2524,0.1541,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,70197.5199,0,70197.5199,4129.2659,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6696,0,2.6696,0.1570,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29788.5649,0,29788.5649,1752.2685,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1329,0,1.1329,0.0666,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,99986.0848,0,99986.0848,5881.5344,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8025,0,3.8025,0.2237,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.291963e-05,2.524684e-06,2.524684e-06,2.524684e-06,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394296457 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.266920,12.322530,12.321880,12.322220,12.323400,12.322310,12.321700,12.323150,12.322480,12.322460,12.323040,12.322700,12.321750,12.321470,12.321750,12.321970,12.323740,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19369080000,19670270000,20292610000,19244300000,19203510000,19325730000,20073300000,19668950000,19273000000,20191560000,19146540000,19085060000,19211240000,19247400000,20070070000,19319960000,19559750000
CPU_CLK_UNHALTED_CORE,FIXC1,31672010000,31819480000,31803760000,31826880000,31833410000,31833450000,31806980000,31814810000,31833320000,31798750000,31846680000,31841190000,31838090000,31836500000,31800100000,31835130000,31826060000
CPU_CLK_UNHALTED_REF,FIXC2,29235750000,29371870000,29357410000,29378750000,29384730000,29384760000,29360340000,29367570000,29384660000,29352770000,29397010000,29391910000,29389040000,29387590000,29353980000,29386320000,29377970000
TOPDOWN_SLOTS,FIXC3,158360600000,159097900000,159019400000,159135000000,159167500000,159167700000,159035400000,159074600000,159167200000,158994300000,159234000000,159206500000,159190900000,159183000000,159001000000,159176100000,159130900000
PWR_PKG_ENERGY,PWR0,1827.5350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,207.7439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4578740000,4578740000,4578740000,4578740000,4578740000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434381000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433055000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216617000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431173000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215466000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430405000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215139000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,52364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,331952330000,19085060000,20292610000,1.952661e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,540866600000,31672010000,31846680000,3.181568e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,499262430000,29235750000,29397010000,2.936838e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2704342000000,158360600000,159234000000,1.590789e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1827.5350,0,1827.5350,107.5021,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,207.7439,0,207.7439,12.2202,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838556000,4578738000,4578740000,4.578739e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434381000,0,2434381000,1.431989e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217020000,0,1217020000,7.158941e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433055000,0,2433055000,1.431209e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216617000,0,1216617000,7.156571e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431173000,0,2431173000,1.430102e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215466000,0,1215466000,71498000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430405000,0,2430405000,142965000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215139000,0,1215139000,7.147876e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53796,0,53796,3164.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56313,0,56313,3312.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,52364,0,52364,3080.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54945,0,54945,3232.0588,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],12.2669,12.3225,12.3219,12.3222,12.3234,12.3223,12.3217,12.3232,12.3225,12.3225,12.3230,12.3227,12.3217,12.3215,12.3217,12.3220,12.3237,
Runtime unhalted [s],13.2281,13.2897,13.2831,13.2928,13.2955,13.2955,13.2845,13.2877,13.2955,13.2810,13.3011,13.2988,13.2975,13.2968,13.2816,13.2962,13.2924,
Clock [MHz],2593.8169,2593.8174,2593.8129,2593.8131,2593.8173,2593.8179,2593.8167,2593.8165,2593.8161,2593.8143,2593.8146,2593.8174,2593.8182,2593.8166,2593.8175,2593.8171,2593.8151,
CPI,1.6352,1.6176,1.5673,1.6538,1.6577,1.6472,1.5845,1.6175,1.6517,1.5749,1.6633,1.6684,1.6573,1.6541,1.5845,1.6478,1.6271,
Energy [J],1827.5350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.9808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],207.7439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.9353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],373.2591,371.5747,371.5943,371.5840,371.5484,371.5811,371.5995,371.5558,371.5760,371.5766,371.5591,371.5694,371.5980,371.6065,371.5980,371.5914,371.5380,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],373.2591,371.5747,371.5943,371.5840,371.5484,371.5811,371.5995,371.5558,371.5760,371.5766,371.5591,371.5694,371.5980,371.6065,371.5980,371.5914,371.5380,
Memory read bandwidth [MBytes/s],50759.5786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.6637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25378.7103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76138.2889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.9823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,209.4254,12.2669,12.3237,12.3191,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,225.8978,13.2281,13.3011,13.2881,,,,,,,,,,,,,,
Clock [MHz] STAT,44094.8756,2593.8129,2593.8182,2593.8162,,,,,,,,,,,,,,
CPI STAT,27.7099,1.5673,1.6684,1.6300,,,,,,,,,,,,,,
Energy [J] STAT,1827.5350,0,1827.5350,107.5021,,,,,,,,,,,,,,
Power [W] STAT,148.9808,0,148.9808,8.7636,,,,,,,,,,,,,,
Energy DRAM [J] STAT,207.7439,0,207.7439,12.2202,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.9353,0,16.9353,0.9962,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6318.5099,371.5380,373.2591,371.6771,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6318.5099,371.5380,373.2591,371.6771,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50759.5786,0,50759.5786,2985.8576,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.6637,0,622.6637,36.6273,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25378.7103,0,25378.7103,1492.8653,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3186,0,311.3186,18.3129,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76138.2889,0,76138.2889,4478.7229,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.9823,0,933.9823,54.9401,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0049,0.0049,0.0049,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394296457 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],66.970970,67.030860,67.036160,67.032580,67.036840,67.031970,67.030520,67.030610,67.030760,67.036870,67.030620,67.030590,67.036750,67.030310,67.034870,67.036680,67.034350,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,450897500000,450903000000,451088000000,451053500000,450886100000,450711800000,451214900000,451032100000,451020800000,451032400000,450990700000,451214300000,450823000000,450580300000,451024200000,450880500000,450203100000
CPU_CLK_UNHALTED_CORE,FIXC1,164498400000,164161300000,164443500000,164332600000,164183400000,163923700000,164482300000,164388500000,164282000000,164382400000,164364000000,164525500000,164234500000,163888600000,164610700000,164303900000,163723200000
CPU_CLK_UNHALTED_REF,FIXC2,151844600000,151533300000,151794000000,151691600000,151553700000,151314000000,151829800000,151743100000,151644700000,151737500000,151720500000,151869600000,151601000000,151281800000,151948200000,151665000000,151129000000
TOPDOWN_SLOTS,FIXC3,822492100000,820806500000,822217700000,821662900000,820916800000,819618400000,822411300000,821942300000,821409900000,821911900000,821819900000,822627200000,821172600000,819443100000,823053500000,821519400000,818616300000
PWR_PKG_ENERGY,PWR0,11272.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1011.8950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472700000,368472700000,368472700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10830540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3596289000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10829240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3595387000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10827690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3593832000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10826820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3593642000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,297884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,315406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,290268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,308980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7665556200000,450203100000,451214900000,4.509151e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2792728500000,163723200000,164610700000,1.642781e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2577901400000,151129000000,151948200000,1.516413e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13963641800000,818616300000,823053500000,8.213907e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,11272.9500,0,11272.9500,663.1147,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1011.8950,0,1011.8950,59.5232,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037300000,368472700000,368472800000,3.684728e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10830540000,0,10830540000,6.370906e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3596289000,0,3596289000,2.115464e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10829240000,0,10829240000,6.370141e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3595387000,0,3595387000,2.114934e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10827690000,0,10827690000,6.369229e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3593832000,0,3593832000,2.114019e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10826820000,0,10826820000,6.368718e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3593642000,0,3593642000,2.113907e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,297884,0,297884,17522.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,315406,0,315406,18553.2941,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,290268,0,290268,17074.5882,,,,,,,,,,,,,
