_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56452,0,56452,4032.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56297,0,56297,4021.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54374,0,54374,3883.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,55973,0,55973,3998.0714,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.1458,12.2012,12.2014,12.2012,12.2015,12.2013,12.2013,12.2012,12.2013,12.2015,12.2012,12.2013,12.2011,12.2011,
Runtime unhalted [s],13.1039,13.1718,13.1720,13.1763,13.1754,13.1712,13.1631,13.1714,13.1727,13.1354,13.1736,13.1700,13.1653,13.1660,
Clock [MHz],2593.8446,2593.8471,2593.8478,2593.8474,2593.8445,2593.8489,2593.8448,2593.8432,2593.8422,2593.8449,2593.8432,2593.8424,2593.8445,2593.8406,
CPI,1.3375,1.3390,1.3297,1.3536,1.3615,1.3360,1.3197,1.3444,1.3317,1.3285,1.3519,1.3388,1.3254,1.3395,
Energy [J],1706.2710,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.4822,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],181.1010,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9106,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],457.7621,455.6832,455.6761,455.6828,455.6742,455.6820,455.6820,455.6843,455.6794,455.6712,455.6858,455.6820,455.6895,455.6895,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],457.7621,455.6832,455.6761,455.6828,455.6742,455.6820,455.6820,455.6843,455.6794,455.6712,455.6858,455.6820,455.6895,455.6895,
Memory read bandwidth [MBytes/s],51261.3601,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.6113,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25620.5886,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1831,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76881.9487,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7943,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,170.7624,12.1458,12.2015,12.1973,,,,,,,,,,,
Runtime unhalted [s] STAT,184.2881,13.1039,13.1763,13.1634,,,,,,,,,,,
Clock [MHz] STAT,36313.8261,2593.8406,2593.8489,2593.8447,,,,,,,,,,,
CPI STAT,18.7372,1.3197,1.3615,1.3384,,,,,,,,,,,
Energy [J] STAT,1706.2710,0,1706.2710,121.8765,,,,,,,,,,,
Power [W] STAT,140.4822,0,140.4822,10.0344,,,,,,,,,,,
Energy DRAM [J] STAT,181.1010,0,181.1010,12.9358,,,,,,,,,,,
Power DRAM [W] STAT,14.9106,0,14.9106,1.0650,,,,,,,,,,,
DP [MFLOP/s] STAT,6381.6241,455.6712,457.7621,455.8303,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6381.6241,455.6712,457.7621,455.8303,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51261.3601,0,51261.3601,3661.5257,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.6113,0,622.6113,44.4722,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25620.5886,0,25620.5886,1830.0420,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.1831,0,311.1831,22.2274,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76881.9487,0,76881.9487,5491.5678,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.7943,0,933.7943,66.6996,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0060,0.0060,0.0060,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],80.408570,80.462900,80.462450,80.463270,80.467860,80.467030,80.462320,80.462290,80.465150,80.466070,80.462250,80.462220,80.462060,80.463960,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,547308400000,547821100000,547845500000,547549400000,547894200000,547779900000,547722800000,548024700000,547750800000,547558500000,547894100000,547338700000,547900500000,546674700000
CPU_CLK_UNHALTED_CORE,FIXC1,198837500000,199161500000,199048600000,198714700000,199111300000,198920700000,198864500000,199324800000,198890600000,198723100000,199202400000,198716700000,199123000000,198065500000
CPU_CLK_UNHALTED_REF,FIXC2,183542200000,183841300000,183736900000,183429100000,183794200000,183618300000,183567500000,183992000000,183591200000,183436600000,183879000000,183430600000,183805900000,182829700000
TOPDOWN_SLOTS,FIXC3,994187500000,995807800000,995243100000,993573800000,995556600000,994603700000,994322800000,996624000000,994453300000,993615600000,996011900000,993583700000,995615000000,990327500000
PWR_PKG_ENERGY,PWR0,12068.2400,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,988.4551,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10880930000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3587479000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10881560000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3587027000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10877350000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3585067000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10876800000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3585254000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,342748,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,354328,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,338462,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,354787,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7667063300000,546674700000,548024700000,5.476474e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2784704900000,198065500000,199324800000,1.989075e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2570494500000,182829700000,183992000000,183606750000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13923526300000,990327500000,996624000000,9.945376e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12068.2400,0,12068.2400,862.0171,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,988.4551,0,988.4551,70.6039,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038200000,447431300000,447431300000,447431300000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10880930000,0,10880930000,7.772093e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3587479000,0,3587479000,256248500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10881560000,0,10881560000,7.772543e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3587027000,0,3587027000,2.562162e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10877350000,0,10877350000,7.769536e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3585067000,0,3585067000,2.560762e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10876800000,0,10876800000,7.769143e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3585254000,0,3585254000,2.560896e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,342748,0,342748,24482,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,354328,0,354328,25309.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,338462,0,338462,24175.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,354787,0,354787,25341.9286,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],80.4086,80.4629,80.4625,80.4633,80.4679,80.4670,80.4623,80.4623,80.4651,80.4661,80.4622,80.4622,80.4621,80.4640,
Runtime unhalted [s],83.0454,83.1808,83.1336,82.9942,83.1598,83.0802,83.0567,83.2490,83.0676,82.9977,83.1979,82.9950,83.1647,82.7230,
Clock [MHz],2593.8498,2593.8494,2593.8521,2593.8462,2593.8602,2593.8597,2593.8444,2593.8500,2593.8500,2593.8498,2593.8502,2593.8511,2593.8475,2593.8481,
CPI,0.3633,0.3636,0.3633,0.3629,0.3634,0.3631,0.3631,0.3637,0.3631,0.3629,0.3636,0.3631,0.3634,0.3623,
Energy [J],12068.2400,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.0865,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],988.4551,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2929,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5564.4728,5560.7156,5560.7467,5560.6900,5560.3728,5560.4302,5560.7556,5560.7577,5560.5601,5560.4965,5560.7605,5560.7626,5560.7736,5560.6423,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5564.4728,5560.7156,5560.7467,5560.6900,5560.3728,5560.4302,5560.7556,5560.7577,5560.5601,5560.4965,5560.7605,5560.7626,5560.7736,5560.6423,
Memory read bandwidth [MBytes/s],34636.9617,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2785.1086,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11418.1152,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],918.1143,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46055.0768,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3703.2229,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1126.4385,80.4086,80.4679,80.4599,,,,,,,,,,,
Runtime unhalted [s] STAT,1163.0456,82.7230,83.2490,83.0747,,,,,,,,,,,
Clock [MHz] STAT,36313.9085,2593.8444,2593.8602,2593.8506,,,,,,,,,,,
CPI STAT,5.0848,0.3623,0.3637,0.3632,,,,,,,,,,,
Energy [J] STAT,12068.2400,0,12068.2400,862.0171,,,,,,,,,,,
Power [W] STAT,150.0865,0,150.0865,10.7205,,,,,,,,,,,
Energy DRAM [J] STAT,988.4551,0,988.4551,70.6039,,,,,,,,,,,
Power DRAM [W] STAT,12.2929,0,12.2929,0.8781,,,,,,,,,,,
DP [MFLOP/s] STAT,77852.9370,5560.3728,5564.4728,5560.9241,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,77852.9370,5560.3728,5564.4728,5560.9241,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34636.9617,0,34636.9617,2474.0687,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2785.1086,0,2785.1086,198.9363,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11418.1152,0,11418.1152,815.5797,,,,,,,,,,,
Memory write data volume [GBytes] STAT,918.1143,0,918.1143,65.5796,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,46055.0768,0,46055.0768,3289.6483,,,,,,,,,,,
Memory data volume [GBytes] STAT,3703.2229,0,3703.2229,264.5159,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6912,0.1208,0.1208,0.1208,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.339860,12.394950,12.395450,12.394950,12.395970,12.395640,12.395120,12.394780,12.396070,12.395490,12.395510,12.395740,12.395170,12.395040,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18499900000,18697720000,18837520000,18693380000,18679090000,18744530000,18787580000,18811820000,18847700000,19034480000,18556710000,18831430000,18691730000,18666320000
CPU_CLK_UNHALTED_CORE,FIXC1,31821370000,32013730000,32012330000,32021950000,32015460000,32014370000,32010810000,32005110000,32016930000,31906360000,32018490000,32011440000,32016220000,31994070000
CPU_CLK_UNHALTED_REF,FIXC2,29373610000,29551120000,29549880000,29558770000,29552770000,29551760000,29548480000,29543200000,29554130000,29452060000,29555570000,29549100000,29553490000,29533080000
TOPDOWN_SLOTS,FIXC3,159107200000,160068800000,160062000000,160110200000,160077700000,160072300000,160054500000,160025900000,160085200000,159532200000,160093000000,160057900000,160081700000,159971000000
PWR_PKG_ENERGY,PWR0,1733.8910,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,185.3679,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010404000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1580842000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009127000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1580456000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2007212000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1579966000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2006065000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1579817000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55262,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,54658,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,53085,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54375,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,262379910000,18499900000,19034480000,1.874142e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,447878640000,31821370000,32021950000,3.199133e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,413427020000,29373610000,29558770000,2.953050e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2239399600000,159107200000,160110200000,1.599571e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1733.8910,0,1733.8910,123.8494,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,185.3679,0,185.3679,13.2406,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175140000,5512510000,5512510000,5512510000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2010404000,0,2010404000,1.436003e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1580842000,0,1580842000,1.129173e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009127000,0,2009127000,1.435091e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1580456000,0,1580456000,1.128897e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2007212000,0,2007212000,1.433723e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1579966000,0,1579966000,1.128547e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2006065000,0,2006065000,1.432904e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1579817000,0,1579817000,1.128441e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55262,0,55262,3947.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,54658,0,54658,3904.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,53085,0,53085,3791.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54375,0,54375,3883.9286,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.3399,12.3949,12.3955,12.3949,12.3960,12.3956,12.3951,12.3948,12.3961,12.3955,12.3955,12.3957,12.3952,12.3950,
Runtime unhalted [s],13.2903,13.3707,13.3701,13.3741,13.3714,13.3710,13.3695,13.3671,13.3720,13.3258,13.3727,13.3697,13.3717,13.3625,
Clock [MHz],2593.8449,2593.8496,2593.8450,2593.8441,2593.8449,2593.8453,2593.8447,2593.8464,2593.8447,2593.8451,2593.8447,2593.8414,2593.8433,2593.8401,
CPI,1.7201,1.7122,1.6994,1.7130,1.7140,1.7079,1.7038,1.7013,1.6987,1.6762,1.7254,1.6999,1.7129,1.7140,
Energy [J],1733.8910,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.5114,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],185.3679,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0219,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],446.7239,444.7384,444.7204,444.7384,444.7018,444.7136,444.7323,444.7445,444.6982,444.7190,444.7183,444.7100,444.7305,444.7352,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],446.7239,444.7384,444.7204,444.7384,444.7018,444.7136,444.7323,444.7445,444.6982,444.7190,444.7183,444.7100,444.7305,444.7352,
Memory read bandwidth [MBytes/s],41662.2754,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.1066,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32784.5018,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.5562,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74446.7772,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.6628,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,173.4797,12.3399,12.3961,12.3914,,,,,,,,,,,
Runtime unhalted [s] STAT,187.0586,13.2903,13.3741,13.3613,,,,,,,,,,,
Clock [MHz] STAT,36313.8242,2593.8401,2593.8496,2593.8446,,,,,,,,,,,
CPI STAT,23.8988,1.6762,1.7254,1.7071,,,,,,,,,,,
Energy [J] STAT,1733.8910,0,1733.8910,123.8494,,,,,,,,,,,
Power [W] STAT,140.5114,0,140.5114,10.0365,,,,,,,,,,,
Energy DRAM [J] STAT,185.3679,0,185.3679,13.2406,,,,,,,,,,,
Power DRAM [W] STAT,15.0219,0,15.0219,1.0730,,,,,,,,,,,
DP [MFLOP/s] STAT,6228.1245,444.6982,446.7239,444.8660,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
