_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX3C0,9442565000,0,9442565000,3.147522e+09
CAS_COUNT_WR STAT,MBOX3C1,797323200,0,797323200,265774400
CAS_COUNT_RD STAT,MBOX4C0,9430726000,0,9430726000,3.143575e+09
CAS_COUNT_WR STAT,MBOX4C1,795458000,0,795458000,2.651527e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,275574,0,275574,91858
CAS_COUNT_WR STAT,MBOX6C1,286554,0,286554,95518
CAS_COUNT_RD STAT,MBOX7C0,262322,0,262322,87440.6667
CAS_COUNT_WR STAT,MBOX7C1,276468,0,276468,92156
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],53.0331,54.1952,54.1930,,
Runtime unhalted [s],57.3358,58.5251,58.5392,,
Clock [MHz],2593.7993,2593.8007,2593.7987,,
CPI,0.5100,0.5126,0.5134,,
Energy [J],6436.4860,0,0,,
Power [W],121.3672,0,0,,
Energy DRAM [J],739.0865,0,0,,
Power DRAM [W],13.9363,0,0,,
DP [MFLOP/s],2397.1577,2351.8218,2354.9678,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2397.1577,2351.8218,2354.9678,,
Memory read bandwidth [MBytes/s],45657.2027,0,0,,
Memory read data volume [GBytes],2421.3448,0,0,,
Memory write bandwidth [MBytes/s],3862.7844,0,0,,
Memory write data volume [GBytes],204.8556,0,0,,
Memory bandwidth [MBytes/s],49519.9871,0,0,,
Memory data volume [GBytes],2626.2004,0,0,,
Operational intensity [FLOP/Byte],0.0484,0.0485,0.0486,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,161.4213,53.0331,54.1952,53.8071,
Runtime unhalted [s] STAT,174.4001,57.3358,58.5392,58.1334,
Clock [MHz] STAT,7781.3987,2593.7987,2593.8007,2593.7996,
CPI STAT,1.5360,0.5100,0.5134,0.5120,
Energy [J] STAT,6436.4860,0,6436.4860,2145.4953,
Power [W] STAT,121.3672,0,121.3672,40.4557,
Energy DRAM [J] STAT,739.0865,0,739.0865,246.3622,
Power DRAM [W] STAT,13.9363,0,13.9363,4.6454,
DP [MFLOP/s] STAT,7103.9473,2351.8218,2397.1577,2367.9824,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7103.9473,2351.8218,2397.1577,2367.9824,
Memory read bandwidth [MBytes/s] STAT,45657.2027,0,45657.2027,15219.0676,
Memory read data volume [GBytes] STAT,2421.3448,0,2421.3448,807.1149,
Memory write bandwidth [MBytes/s] STAT,3862.7844,0,3862.7844,1287.5948,
Memory write data volume [GBytes] STAT,204.8556,0,204.8556,68.2852,
Memory bandwidth [MBytes/s] STAT,49519.9871,0,49519.9871,16506.6624,
Memory data volume [GBytes] STAT,2626.2004,0,2626.2004,875.4001,
Operational intensity [FLOP/Byte] STAT,0.1455,0.0484,0.0486,0.0485,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],39.400820,40.560760,40.559080,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162560200000,166328600000,166059700000,
CPU_CLK_UNHALTED_CORE,FIXC1,102029200000,104894400000,104930400000,
CPU_CLK_UNHALTED_REF,FIXC2,94180920000,96825600000,96859070000,
TOPDOWN_SLOTS,FIXC3,510145300000,524470600000,524650900000,
PWR_PKG_ENERGY,PWR0,4822.2160,0,0,
PWR_DRAM_ENERGY,PWR3,550.8264,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500690000,42829390000,42994580000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7041418000,0,0,
CAS_COUNT_WR,MBOX0C1,580021500,0,0,
CAS_COUNT_RD,MBOX1C0,7025704000,0,0,
CAS_COUNT_WR,MBOX1C1,577457600,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,6996462000,0,0,
CAS_COUNT_WR,MBOX3C1,573086400,0,0,
CAS_COUNT_RD,MBOX4C0,6984202000,0,0,
CAS_COUNT_WR,MBOX4C1,571417800,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,190990,0,0,
CAS_COUNT_WR,MBOX6C1,189558,0,0,
CAS_COUNT_RD,MBOX7C0,183821,0,0,
CAS_COUNT_WR,MBOX7C1,186564,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,494948500000,162560200000,166328600000,1.649828e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,311854000000,102029200000,104930400000,1.039513e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,287865590000,94180920000,96859070000,9.595520e+10
TOPDOWN_SLOTS STAT,FIXC3,1559266800000,510145300000,524650900000,519755600000
PWR_PKG_ENERGY STAT,PWR0,4822.2160,0,4822.2160,1607.4053
PWR_DRAM_ENERGY STAT,PWR3,550.8264,0,550.8264,183.6088
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324660000,42500690000,42994580000,4.277489e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7041418000,0,7041418000,2.347139e+09
CAS_COUNT_WR STAT,MBOX0C1,580021500,0,580021500,193340500
CAS_COUNT_RD STAT,MBOX1C0,7025704000,0,7025704000,2.341901e+09
CAS_COUNT_WR STAT,MBOX1C1,577457600,0,577457600,1.924859e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6996462000,0,6996462000,2332154000
CAS_COUNT_WR STAT,MBOX3C1,573086400,0,573086400,191028800
CAS_COUNT_RD STAT,MBOX4C0,6984202000,0,6984202000,2.328067e+09
CAS_COUNT_WR STAT,MBOX4C1,571417800,0,571417800,190472600
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,190990,0,190990,63663.3333
CAS_COUNT_WR STAT,MBOX6C1,189558,0,189558,63186
CAS_COUNT_RD STAT,MBOX7C0,183821,0,183821,61273.6667
CAS_COUNT_WR STAT,MBOX7C1,186564,0,186564,62188
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],39.4008,40.5608,40.5591,,
Runtime unhalted [s],42.6138,43.8105,43.8255,,
Clock [MHz],2593.7966,2593.7999,2593.7935,,
CPI,0.6276,0.6306,0.6319,,
Energy [J],4822.2160,0,0,,
Power [W],122.3887,0,0,,
Energy DRAM [J],550.8264,0,0,,
Power DRAM [W],13.9801,0,0,,
DP [MFLOP/s],1078.6753,1055.9316,1060.0482,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1078.6753,1055.9316,1060.0482,,
Memory read bandwidth [MBytes/s],45559.5161,0,0,,
Memory read data volume [GBytes],1795.0823,0,0,,
Memory write bandwidth [MBytes/s],3739.7953,0,0,,
Memory write data volume [GBytes],147.3510,0,0,,
Memory bandwidth [MBytes/s],49299.3114,0,0,,
Memory data volume [GBytes],1942.4333,0,0,,
Operational intensity [FLOP/Byte],0.0219,0.0220,0.0221,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,120.5207,39.4008,40.5608,40.1736,
Runtime unhalted [s] STAT,130.2498,42.6138,43.8255,43.4166,
Clock [MHz] STAT,7781.3900,2593.7935,2593.7999,2593.7967,
CPI STAT,1.8901,0.6276,0.6319,0.6300,
Energy [J] STAT,4822.2160,0,4822.2160,1607.4053,
Power [W] STAT,122.3887,0,122.3887,40.7962,
Energy DRAM [J] STAT,550.8264,0,550.8264,183.6088,
Power DRAM [W] STAT,13.9801,0,13.9801,4.6600,
DP [MFLOP/s] STAT,3194.6551,1055.9316,1078.6753,1064.8850,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3194.6551,1055.9316,1078.6753,1064.8850,
Memory read bandwidth [MBytes/s] STAT,45559.5161,0,45559.5161,15186.5054,
Memory read data volume [GBytes] STAT,1795.0823,0,1795.0823,598.3608,
Memory write bandwidth [MBytes/s] STAT,3739.7953,0,3739.7953,1246.5984,
Memory write data volume [GBytes] STAT,147.3510,0,147.3510,49.1170,
Memory bandwidth [MBytes/s] STAT,49299.3114,0,49299.3114,16433.1038,
Memory data volume [GBytes] STAT,1942.4333,0,1942.4333,647.4778,
Operational intensity [FLOP/Byte] STAT,0.0660,0.0219,0.0221,0.0220,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],20.463730,21.104810,21.103390,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72930830000,74390930000,74444970000,
CPU_CLK_UNHALTED_CORE,FIXC1,52959200000,54588040000,54568190000,
CPU_CLK_UNHALTED_REF,FIXC2,48885370000,50388970000,50370600000,
TOPDOWN_SLOTS,FIXC3,264795900000,272941000000,272840900000,
PWR_PKG_ENERGY,PWR0,2486.1880,0,0,
PWR_DRAM_ENERGY,PWR3,290.2566,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725260000,25725110000,25725100000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3524986000,0,0,
CAS_COUNT_WR,MBOX0C1,548532600,0,0,
CAS_COUNT_RD,MBOX1C0,3516577000,0,0,
CAS_COUNT_WR,MBOX1C1,545338200,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3502219000,0,0,
CAS_COUNT_WR,MBOX3C1,540436000,0,0,
CAS_COUNT_RD,MBOX4C0,3495631000,0,0,
CAS_COUNT_WR,MBOX4C1,538326500,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,104017,0,0,
CAS_COUNT_WR,MBOX6C1,103454,0,0,
CAS_COUNT_RD,MBOX7C0,99762,0,0,
CAS_COUNT_WR,MBOX7C1,102488,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,221766730000,72930830000,74444970000,7.392224e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,162115430000,52959200000,54588040000,5.403848e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,149644940000,48885370000,50388970000,4.988165e+10
TOPDOWN_SLOTS STAT,FIXC3,810577800000,264795900000,272941000000,270192600000
PWR_PKG_ENERGY STAT,PWR0,2486.1880,0,2486.1880,828.7293
PWR_DRAM_ENERGY STAT,PWR3,290.2566,0,290.2566,96.7522
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175470000,25725100000,25725260000,2.572516e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3524986000,0,3524986000,1.174995e+09
CAS_COUNT_WR STAT,MBOX0C1,548532600,0,548532600,182844200
CAS_COUNT_RD STAT,MBOX1C0,3516577000,0,3516577000,1.172192e+09
CAS_COUNT_WR STAT,MBOX1C1,545338200,0,545338200,181779400
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3502219000,0,3502219000,1.167406e+09
CAS_COUNT_WR STAT,MBOX3C1,540436000,0,540436000,1.801453e+08
CAS_COUNT_RD STAT,MBOX4C0,3495631000,0,3495631000,1.165210e+09
CAS_COUNT_WR STAT,MBOX4C1,538326500,0,538326500,1.794422e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,104017,0,104017,34672.3333
CAS_COUNT_WR STAT,MBOX6C1,103454,0,103454,34484.6667
CAS_COUNT_RD STAT,MBOX7C0,99762,0,99762,33254
CAS_COUNT_WR STAT,MBOX7C1,102488,0,102488,34162.6667
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],20.4637,21.1048,21.1034,,
Runtime unhalted [s],22.1191,22.7994,22.7911,,
Clock [MHz],2593.8023,2593.7994,2593.8018,,
CPI,0.7262,0.7338,0.7330,,
Energy [J],2486.1880,0,0,,
Power [W],121.4924,0,0,,
Energy DRAM [J],290.2566,0,0,,
Power DRAM [W],14.1840,0,0,,
DP [MFLOP/s],1257.1149,1218.9217,1219.0032,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1257.1149,1218.9217,1219.0032,,
Memory read bandwidth [MBytes/s],43908.6850,0,0,,
Memory read data volume [GBytes],898.5355,0,0,,
Memory write bandwidth [MBytes/s],6795.5212,0,0,,
Memory write data volume [GBytes],139.0617,0,0,,
Memory bandwidth [MBytes/s],50704.2062,0,0,,
Memory data volume [GBytes],1037.5972,0,0,,
Operational intensity [FLOP/Byte],0.0248,0.0248,0.0248,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,62.6719,20.4637,21.1048,20.8906,
Runtime unhalted [s] STAT,67.7096,22.1191,22.7994,22.5699,
Clock [MHz] STAT,7781.4035,2593.7994,2593.8023,2593.8012,
CPI STAT,2.1930,0.7262,0.7338,0.7310,
Energy [J] STAT,2486.1880,0,2486.1880,828.7293,
Power [W] STAT,121.4924,0,121.4924,40.4975,
Energy DRAM [J] STAT,290.2566,0,290.2566,96.7522,
Power DRAM [W] STAT,14.1840,0,14.1840,4.7280,
DP [MFLOP/s] STAT,3695.0398,1218.9217,1257.1149,1231.6799,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3695.0398,1218.9217,1257.1149,1231.6799,
Memory read bandwidth [MBytes/s] STAT,43908.6850,0,43908.6850,14636.2283,
Memory read data volume [GBytes] STAT,898.5355,0,898.5355,299.5118,
Memory write bandwidth [MBytes/s] STAT,6795.5212,0,6795.5212,2265.1737,
Memory write data volume [GBytes] STAT,139.0617,0,139.0617,46.3539,
Memory bandwidth [MBytes/s] STAT,50704.2062,0,50704.2062,16901.4021,
Memory data volume [GBytes] STAT,1037.5972,0,1037.5972,345.8657,
Operational intensity [FLOP/Byte] STAT,0.0744,0.0248,0.0248,0.0248,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],6.535558,6.594046,6.594121,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40737020000,40968370000,40857150000,
CPU_CLK_UNHALTED_CORE,FIXC1,16902210000,17045690000,17045530000,
CPU_CLK_UNHALTED_REF,FIXC2,15602030000,15734540000,15734410000,
TOPDOWN_SLOTS,FIXC3,84511110000,85229120000,85228490000,
PWR_PKG_ENERGY,PWR0,785.2396,0,0,
PWR_DRAM_ENERGY,PWR3,88.6231,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287510000,4287510000,4287509000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,811351300,0,0,
CAS_COUNT_WR,MBOX0C1,397081300,0,0,
CAS_COUNT_RD,MBOX1C0,810710600,0,0,
CAS_COUNT_WR,MBOX1C1,396932200,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,809552700,0,0,
CAS_COUNT_WR,MBOX3C1,396831500,0,0,
CAS_COUNT_RD,MBOX4C0,809170100,0,0,
CAS_COUNT_WR,MBOX4C1,396728800,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,26390,0,0,
CAS_COUNT_WR,MBOX6C1,27013,0,0,
CAS_COUNT_RD,MBOX7C0,25819,0,0,
CAS_COUNT_WR,MBOX7C1,26683,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122562540000,40737020000,40968370000,40854180000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50993430000,16902210000,17045690000,16997810000
CPU_CLK_UNHALTED_REF STAT,FIXC2,47070980000,15602030000,15734540000,1.569033e+10
TOPDOWN_SLOTS STAT,FIXC3,254968720000,84511110000,85229120000,8.498957e+10
PWR_PKG_ENERGY STAT,PWR0,785.2396,0,785.2396,261.7465
PWR_DRAM_ENERGY STAT,PWR3,88.6231,0,88.6231,29.5410
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862529000,4287509000,4287510000,4.287510e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,811351300,0,811351300,2.704504e+08
CAS_COUNT_WR STAT,MBOX0C1,397081300,0,397081300,1.323604e+08
CAS_COUNT_RD STAT,MBOX1C0,810710600,0,810710600,2.702369e+08
CAS_COUNT_WR STAT,MBOX1C1,396932200,0,396932200,1.323107e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,809552700,0,809552700,269850900
CAS_COUNT_WR STAT,MBOX3C1,396831500,0,396831500,1.322772e+08
CAS_COUNT_RD STAT,MBOX4C0,809170100,0,809170100,2.697234e+08
CAS_COUNT_WR STAT,MBOX4C1,396728800,0,396728800,1.322429e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,26390,0,26390,8796.6667
CAS_COUNT_WR STAT,MBOX6C1,27013,0,27013,9004.3333
CAS_COUNT_RD STAT,MBOX7C0,25819,0,25819,8606.3333
CAS_COUNT_WR STAT,MBOX7C1,26683,0,26683,8894.3333
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],6.5356,6.5940,6.5941,,
Runtime unhalted [s],7.0594,7.1193,7.1193,,
Clock [MHz],2593.8016,2593.7905,2593.7876,,
CPI,0.4149,0.4161,0.4172,,
Energy [J],785.2396,0,0,,
Power [W],120.1488,0,0,,
Energy DRAM [J],88.6231,0,0,,
Power DRAM [W],13.5601,0,0,,
DP [MFLOP/s],656.0281,650.2093,650.2017,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],656.0281,650.2093,650.2017,,
Memory read bandwidth [MBytes/s],31736.1673,0,0,,
Memory read data volume [GBytes],207.4136,0,0,,
Memory write bandwidth [MBytes/s],15546.9754,0,0,,
Memory write data volume [GBytes],101.6082,0,0,,
Memory bandwidth [MBytes/s],47283.1428,0,0,,
Memory data volume [GBytes],309.0217,0,0,,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,,
Vectorization ratio [%],0,0,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,19.7237,6.5356,6.5941,6.5746,
Runtime unhalted [s] STAT,21.2980,7.0594,7.1193,7.0993,
Clock [MHz] STAT,7781.3797,2593.7876,2593.8016,2593.7932,
CPI STAT,1.2482,0.4149,0.4172,0.4161,
Energy [J] STAT,785.2396,0,785.2396,261.7465,
Power [W] STAT,120.1488,0,120.1488,40.0496,
Energy DRAM [J] STAT,88.6231,0,88.6231,29.5410,
Power DRAM [W] STAT,13.5601,0,13.5601,4.5200,
DP [MFLOP/s] STAT,1956.4391,650.2017,656.0281,652.1464,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1956.4391,650.2017,656.0281,652.1464,
Memory read bandwidth [MBytes/s] STAT,31736.1673,0,31736.1673,10578.7224,
Memory read data volume [GBytes] STAT,207.4136,0,207.4136,69.1379,
Memory write bandwidth [MBytes/s] STAT,15546.9754,0,15546.9754,5182.3251,
Memory write data volume [GBytes] STAT,101.6082,0,101.6082,33.8694,
Memory bandwidth [MBytes/s] STAT,47283.1428,0,47283.1428,15761.0476,
Memory data volume [GBytes] STAT,309.0217,0,309.0217,103.0072,
Operational intensity [FLOP/Byte] STAT,0.0417,0.0139,0.0139,0.0139,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],22.466530,23.070010,23.070670,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,68676010000,69982570000,69650040000,
CPU_CLK_UNHALTED_CORE,FIXC1,58096390000,59673880000,59615670000,
CPU_CLK_UNHALTED_REF,FIXC2,53627750000,55083830000,55030580000,
TOPDOWN_SLOTS,FIXC3,290486000000,298373200000,298086800000,
PWR_PKG_ENERGY,PWR0,2606.1130,0,0,
PWR_DRAM_ENERGY,PWR3,261.6833,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12863560000,12862610000,12862610000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3004280000,0,0,
CAS_COUNT_WR,MBOX0C1,17470390,0,0,
CAS_COUNT_RD,MBOX1C0,2998789000,0,0,
CAS_COUNT_WR,MBOX1C1,17244300,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2988172000,0,0,
CAS_COUNT_WR,MBOX3C1,16713180,0,0,
CAS_COUNT_RD,MBOX4C0,2983275000,0,0,
CAS_COUNT_WR,MBOX4C1,16572580,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,111431,0,0,
CAS_COUNT_WR,MBOX6C1,116240,0,0,
CAS_COUNT_RD,MBOX7C0,109995,0,0,
CAS_COUNT_WR,MBOX7C1,115523,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,208308620000,68676010000,69982570000,6.943621e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,177385940000,58096390000,59673880000,5.912865e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,163742160000,53627750000,55083830000,54580720000
TOPDOWN_SLOTS STAT,FIXC3,886946000000,290486000000,298373200000,2.956487e+11
