_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63770790000,64553670000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7054113000,0,,
CAS_COUNT_WR,MBOX0C1,575949400,0,,
CAS_COUNT_RD,MBOX1C0,7045201000,0,,
CAS_COUNT_WR,MBOX1C1,574232400,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7029155000,0,,
CAS_COUNT_WR,MBOX3C1,571857800,0,,
CAS_COUNT_RD,MBOX4C0,7022052000,0,,
CAS_COUNT_WR,MBOX4C1,571001500,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,233892,0,,
CAS_COUNT_WR,MBOX6C1,226157,0,,
CAS_COUNT_RD,MBOX7C0,224743,0,,
CAS_COUNT_WR,MBOX7C1,226084,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,493008700000,243850700000,249158000000,246504350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,282795400000,139989000000,142806400000,141397700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,261042900000,129221000000,131821900000,130521450000
TOPDOWN_SLOTS STAT,FIXC3,1413979400000,699945700000,714033700000,706989700000
PWR_PKG_ENERGY STAT,PWR0,6043.2550,0,6043.2550,3021.6275
PWR_DRAM_ENERGY STAT,PWR3,571.7077,0,571.7077,285.8539
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324460000,63770790000,64553670000,64162230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7054113000,0,7054113000,3527056500
CAS_COUNT_WR STAT,MBOX0C1,575949400,0,575949400,287974700
CAS_COUNT_RD STAT,MBOX1C0,7045201000,0,7045201000,3522600500
CAS_COUNT_WR STAT,MBOX1C1,574232400,0,574232400,287116200
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7029155000,0,7029155000,3514577500
CAS_COUNT_WR STAT,MBOX3C1,571857800,0,571857800,285928900
CAS_COUNT_RD STAT,MBOX4C0,7022052000,0,7022052000,3511026000
CAS_COUNT_WR STAT,MBOX4C1,571001500,0,571001500,285500750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,233892,0,233892,116946
CAS_COUNT_WR STAT,MBOX6C1,226157,0,226157,113078.5000
CAS_COUNT_RD STAT,MBOX7C0,224743,0,224743,112371.5000
CAS_COUNT_WR STAT,MBOX7C1,226084,0,226084,113042
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],54.0762,55.2285,,,
Runtime unhalted [s],58.4679,59.6446,,,
Clock [MHz],2593.8066,2593.8024,,,
CPI,0.5741,0.5732,,,
Energy [J],6043.2550,0,,,
Power [W],111.7544,0,,,
Energy DRAM [J],571.7077,0,,,
Power DRAM [W],10.5723,0,,,
DP [MFLOP/s],1179.2760,1168.8471,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1179.2760,1168.8471,,,
Memory read bandwidth [MBytes/s],33317.0975,0,,,
Memory read data volume [GBytes],1801.6627,0,,,
Memory write bandwidth [MBytes/s],2714.3830,0,,,
Memory write data volume [GBytes],146.7836,0,,,
Memory bandwidth [MBytes/s],36031.4806,0,,,
Memory data volume [GBytes],1948.4463,0,,,
Operational intensity [FLOP/Byte],0.0327,0.0331,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,109.3047,54.0762,55.2285,54.6523,
Runtime unhalted [s] STAT,118.1125,58.4679,59.6446,59.0562,
Clock [MHz] STAT,5187.6090,2593.8024,2593.8066,2593.8045,
CPI STAT,1.1473,0.5732,0.5741,0.5736,
Energy [J] STAT,6043.2550,0,6043.2550,3021.6275,
Power [W] STAT,111.7544,0,111.7544,55.8772,
Energy DRAM [J] STAT,571.7077,0,571.7077,285.8539,
Power DRAM [W] STAT,10.5723,0,10.5723,5.2862,
DP [MFLOP/s] STAT,2348.1231,1168.8471,1179.2760,1174.0615,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2348.1231,1168.8471,1179.2760,1174.0615,
Memory read bandwidth [MBytes/s] STAT,33317.0975,0,33317.0975,16658.5488,
Memory read data volume [GBytes] STAT,1801.6627,0,1801.6627,900.8314,
Memory write bandwidth [MBytes/s] STAT,2714.3830,0,2714.3830,1357.1915,
Memory write data volume [GBytes] STAT,146.7836,0,146.7836,73.3918,
Memory bandwidth [MBytes/s] STAT,36031.4806,0,36031.4806,18015.7403,
Memory data volume [GBytes] STAT,1948.4463,0,1948.4463,974.2232,
Operational intensity [FLOP/Byte] STAT,0.0658,0.0327,0.0331,0.0329,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],27.801740,28.436500,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,109370800000,111234400000,,
CPU_CLK_UNHALTED_CORE,FIXC1,71945180000,73528970000,,
CPU_CLK_UNHALTED_REF,FIXC2,66410940000,67872870000,,
TOPDOWN_SLOTS,FIXC3,359725400000,367642900000,,
PWR_PKG_ENERGY,PWR0,3090.7320,0,,
PWR_DRAM_ENERGY,PWR3,300.3194,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587760000,38587600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3521033000,0,,
CAS_COUNT_WR,MBOX0C1,544432000,0,,
CAS_COUNT_RD,MBOX1C0,3517139000,0,,
CAS_COUNT_WR,MBOX1C1,542813200,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3507927000,0,,
CAS_COUNT_WR,MBOX3C1,539585000,0,,
CAS_COUNT_RD,MBOX4C0,3504447000,0,,
CAS_COUNT_WR,MBOX4C1,538608600,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,119945,0,,
CAS_COUNT_WR,MBOX6C1,117570,0,,
CAS_COUNT_RD,MBOX7C0,114964,0,,
CAS_COUNT_WR,MBOX7C1,117241,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,220605200000,109370800000,111234400000,110302600000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,145474150000,71945180000,73528970000,72737075000
CPU_CLK_UNHALTED_REF STAT,FIXC2,134283810000,66410940000,67872870000,67141905000
TOPDOWN_SLOTS STAT,FIXC3,727368300000,359725400000,367642900000,363684150000
PWR_PKG_ENERGY STAT,PWR0,3090.7320,0,3090.7320,1545.3660
PWR_DRAM_ENERGY STAT,PWR3,300.3194,0,300.3194,150.1597
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175360000,38587600000,38587760000,38587680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3521033000,0,3521033000,1760516500
CAS_COUNT_WR STAT,MBOX0C1,544432000,0,544432000,272216000
CAS_COUNT_RD STAT,MBOX1C0,3517139000,0,3517139000,1758569500
CAS_COUNT_WR STAT,MBOX1C1,542813200,0,542813200,271406600
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3507927000,0,3507927000,1753963500
CAS_COUNT_WR STAT,MBOX3C1,539585000,0,539585000,269792500
CAS_COUNT_RD STAT,MBOX4C0,3504447000,0,3504447000,1752223500
CAS_COUNT_WR STAT,MBOX4C1,538608600,0,538608600,269304300
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,119945,0,119945,59972.5000
CAS_COUNT_WR STAT,MBOX6C1,117570,0,117570,58785
CAS_COUNT_RD STAT,MBOX7C0,114964,0,114964,57482
CAS_COUNT_WR STAT,MBOX7C1,117241,0,117241,58620.5000
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],27.8017,28.4365,,,
Runtime unhalted [s],30.0486,30.7101,,,
Clock [MHz],2593.8142,2593.8153,,,
CPI,0.6578,0.6610,,,
Energy [J],3090.7320,0,,,
Power [W],111.1705,0,,,
Energy DRAM [J],300.3194,0,,,
Power DRAM [W],10.8022,0,,,
DP [MFLOP/s],1387.9620,1356.9743,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1387.9620,1356.9743,,,
Memory read bandwidth [MBytes/s],32345.0970,0,,,
Memory read data volume [GBytes],899.2500,0,,,
Memory write bandwidth [MBytes/s],4985.4114,0,,,
Memory write data volume [GBytes],138.6031,0,,,
Memory bandwidth [MBytes/s],37330.5084,0,,,
Memory data volume [GBytes],1037.8531,0,,,
Operational intensity [FLOP/Byte],0.0372,0.0372,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,56.2382,27.8017,28.4365,28.1191,
Runtime unhalted [s] STAT,60.7587,30.0486,30.7101,30.3794,
Clock [MHz] STAT,5187.6295,2593.8142,2593.8153,2593.8148,
CPI STAT,1.3188,0.6578,0.6610,0.6594,
Energy [J] STAT,3090.7320,0,3090.7320,1545.3660,
Power [W] STAT,111.1705,0,111.1705,55.5853,
Energy DRAM [J] STAT,300.3194,0,300.3194,150.1597,
Power DRAM [W] STAT,10.8022,0,10.8022,5.4011,
DP [MFLOP/s] STAT,2744.9363,1356.9743,1387.9620,1372.4682,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2744.9363,1356.9743,1387.9620,1372.4682,
Memory read bandwidth [MBytes/s] STAT,32345.0970,0,32345.0970,16172.5485,
Memory read data volume [GBytes] STAT,899.2500,0,899.2500,449.6250,
Memory write bandwidth [MBytes/s] STAT,4985.4114,0,4985.4114,2492.7057,
Memory write data volume [GBytes] STAT,138.6031,0,138.6031,69.3016,
Memory bandwidth [MBytes/s] STAT,37330.5084,0,37330.5084,18665.2542,
Memory data volume [GBytes] STAT,1037.8531,0,1037.8531,518.9266,
Operational intensity [FLOP/Byte] STAT,0.0744,0.0372,0.0372,0.0372,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],8.764574,8.822970,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,61101260000,61372300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,22653160000,22784850000,,
CPU_CLK_UNHALTED_REF,FIXC2,20910620000,21032190000,,
TOPDOWN_SLOTS,FIXC3,113266100000,113924900000,,
PWR_PKG_ENERGY,PWR0,963.5623,0,,
PWR_DRAM_ENERGY,PWR3,91.6943,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,808525100,0,,
CAS_COUNT_WR,MBOX0C1,398335300,0,,
CAS_COUNT_RD,MBOX1C0,808070200,0,,
CAS_COUNT_WR,MBOX1C1,398231900,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,807514600,0,,
CAS_COUNT_WR,MBOX3C1,398215200,0,,
CAS_COUNT_RD,MBOX4C0,807211500,0,,
CAS_COUNT_WR,MBOX4C1,398147900,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,33685,0,,
CAS_COUNT_WR,MBOX6C1,33731,0,,
CAS_COUNT_RD,MBOX7C0,32832,0,,
CAS_COUNT_WR,MBOX7C1,33662,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122473560000,61101260000,61372300000,61236780000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45438010000,22653160000,22784850000,22719005000
CPU_CLK_UNHALTED_REF STAT,FIXC2,41942810000,20910620000,21032190000,20971405000
TOPDOWN_SLOTS STAT,FIXC3,227191000000,113266100000,113924900000,113595500000
PWR_PKG_ENERGY STAT,PWR0,963.5623,0,963.5623,481.7812
PWR_DRAM_ENERGY STAT,PWR3,91.6943,0,91.6943,45.8471
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862520000,6431260000,6431260000,6431260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,808525100,0,808525100,404262550
CAS_COUNT_WR STAT,MBOX0C1,398335300,0,398335300,199167650
CAS_COUNT_RD STAT,MBOX1C0,808070200,0,808070200,404035100
CAS_COUNT_WR STAT,MBOX1C1,398231900,0,398231900,199115950
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,807514600,0,807514600,403757300
CAS_COUNT_WR STAT,MBOX3C1,398215200,0,398215200,199107600
CAS_COUNT_RD STAT,MBOX4C0,807211500,0,807211500,403605750
CAS_COUNT_WR STAT,MBOX4C1,398147900,0,398147900,199073950
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,33685,0,33685,16842.5000
CAS_COUNT_WR STAT,MBOX6C1,33731,0,33731,16865.5000
CAS_COUNT_RD STAT,MBOX7C0,32832,0,32832,16416
CAS_COUNT_WR STAT,MBOX7C1,33662,0,33662,16831
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],8.7646,8.8230,,,
Runtime unhalted [s],9.4613,9.5163,,,
Clock [MHz],2593.8130,2593.8118,,,
CPI,0.3707,0.3713,,,
Energy [J],963.5623,0,,,
Power [W],109.9383,0,,,
Energy DRAM [J],91.6943,0,,,
Power DRAM [W],10.4619,0,,,
DP [MFLOP/s],733.7790,728.9223,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],733.7790,728.9223,,,
Memory read bandwidth [MBytes/s],23595.9930,0,,,
Memory read data volume [GBytes],206.8088,0,,,
Memory write bandwidth [MBytes/s],11632.2656,0,,,
Memory write data volume [GBytes],101.9519,0,,,
Memory bandwidth [MBytes/s],35228.2586,0,,,
Memory data volume [GBytes],308.7607,0,,,
Operational intensity [FLOP/Byte],0.0208,0.0208,,,
Vectorization ratio [%],0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,17.5876,8.7646,8.8230,8.7938,
Runtime unhalted [s] STAT,18.9776,9.4613,9.5163,9.4888,
Clock [MHz] STAT,5187.6248,2593.8118,2593.8130,2593.8124,
CPI STAT,0.7420,0.3707,0.3713,0.3710,
Energy [J] STAT,963.5623,0,963.5623,481.7812,
Power [W] STAT,109.9383,0,109.9383,54.9691,
Energy DRAM [J] STAT,91.6943,0,91.6943,45.8471,
Power DRAM [W] STAT,10.4619,0,10.4619,5.2309,
DP [MFLOP/s] STAT,1462.7013,728.9223,733.7790,731.3506,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1462.7013,728.9223,733.7790,731.3506,
Memory read bandwidth [MBytes/s] STAT,23595.9930,0,23595.9930,11797.9965,
Memory read data volume [GBytes] STAT,206.8088,0,206.8088,103.4044,
Memory write bandwidth [MBytes/s] STAT,11632.2656,0,11632.2656,5816.1328,
Memory write data volume [GBytes] STAT,101.9519,0,101.9519,50.9759,
Memory bandwidth [MBytes/s] STAT,35228.2586,0,35228.2586,17614.1293,
Memory data volume [GBytes] STAT,308.7607,0,308.7607,154.3803,
Operational intensity [FLOP/Byte] STAT,0.0416,0.0208,0.0208,0.0208,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],33.131040,33.731160,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,102942300000,104462100000,,
CPU_CLK_UNHALTED_CORE,FIXC1,85707330000,87216740000,,
CPU_CLK_UNHALTED_REF,FIXC2,79115560000,80508540000,,
TOPDOWN_SLOTS,FIXC3,428547800000,436091700000,,
PWR_PKG_ENERGY,PWR0,3535.3270,0,,
PWR_DRAM_ENERGY,PWR3,283.1989,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294810000,19293860000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2994549000,0,,
CAS_COUNT_WR,MBOX0C1,15958410,0,,
CAS_COUNT_RD,MBOX1C0,2993350000,0,,
CAS_COUNT_WR,MBOX1C1,15732880,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2987498000,0,,
CAS_COUNT_WR,MBOX3C1,15444080,0,,
CAS_COUNT_RD,MBOX4C0,2985573000,0,,
CAS_COUNT_WR,MBOX4C1,15403180,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,139536,0,,
CAS_COUNT_WR,MBOX6C1,144427,0,,
CAS_COUNT_RD,MBOX7C0,137572,0,,
CAS_COUNT_WR,MBOX7C1,143894,0,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,207404400000,102942300000,104462100000,103702200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,172924070000,85707330000,87216740000,86462035000
CPU_CLK_UNHALTED_REF STAT,FIXC2,159624100000,79115560000,80508540000,79812050000
TOPDOWN_SLOTS STAT,FIXC3,864639500000,428547800000,436091700000,432319750000
PWR_PKG_ENERGY STAT,PWR0,3535.3270,0,3535.3270,1767.6635
PWR_DRAM_ENERGY STAT,PWR3,283.1989,0,283.1989,141.5994
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38588670000,19293860000,19294810000,19294335000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2994549000,0,2994549000,1497274500
CAS_COUNT_WR STAT,MBOX0C1,15958410,0,15958410,7979205
CAS_COUNT_RD STAT,MBOX1C0,2993350000,0,2993350000,1496675000
CAS_COUNT_WR STAT,MBOX1C1,15732880,0,15732880,7866440
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2987498000,0,2987498000,1493749000
CAS_COUNT_WR STAT,MBOX3C1,15444080,0,15444080,7722040
CAS_COUNT_RD STAT,MBOX4C0,2985573000,0,2985573000,1492786500
CAS_COUNT_WR STAT,MBOX4C1,15403180,0,15403180,7701590
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,139536,0,139536,69768
CAS_COUNT_WR STAT,MBOX6C1,144427,0,144427,72213.5000
CAS_COUNT_RD STAT,MBOX7C0,137572,0,137572,68786
CAS_COUNT_WR STAT,MBOX7C1,143894,0,143894,71947
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],33.1310,33.7312,,,
Runtime unhalted [s],35.7966,36.4270,,,
Clock [MHz],2593.7783,2593.7892,,,
CPI,0.8326,0.8349,,,
Energy [J],3535.3270,0,,,
Power [W],106.7074,0,,,
Energy DRAM [J],283.1989,0,,,
Power DRAM [W],8.5478,0,,,
DP [MFLOP/s],582.3786,571.9892,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],582.3786,571.9892,,,
Memory read bandwidth [MBytes/s],23105.8190,0,,,
Memory read data volume [GBytes],765.5198,0,,,
Memory write bandwidth [MBytes/s],121.3641,0,,,
Memory write data volume [GBytes],4.0209,0,,,
Memory bandwidth [MBytes/s],23227.1832,0,,,
Memory data volume [GBytes],769.5407,0,,,
Operational intensity [FLOP/Byte],0.0251,0.0251,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,66.8622,33.1310,33.7312,33.4311,
Runtime unhalted [s] STAT,72.2236,35.7966,36.4270,36.1118,
Clock [MHz] STAT,5187.5675,2593.7783,2593.7892,2593.7838,
CPI STAT,1.6675,0.8326,0.8349,0.8337,
Energy [J] STAT,3535.3270,0,3535.3270,1767.6635,
Power [W] STAT,106.7074,0,106.7074,53.3537,
Energy DRAM [J] STAT,283.1989,0,283.1989,141.5994,
Power DRAM [W] STAT,8.5478,0,8.5478,4.2739,
DP [MFLOP/s] STAT,1154.3678,571.9892,582.3786,577.1839,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1154.3678,571.9892,582.3786,577.1839,
Memory read bandwidth [MBytes/s] STAT,23105.8190,0,23105.8190,11552.9095,
Memory read data volume [GBytes] STAT,765.5198,0,765.5198,382.7599,
Memory write bandwidth [MBytes/s] STAT,121.3641,0,121.3641,60.6820,
Memory write data volume [GBytes] STAT,4.0209,0,4.0209,2.0105,
Memory bandwidth [MBytes/s] STAT,23227.1832,0,23227.1832,11613.5916,
Memory data volume [GBytes] STAT,769.5407,0,769.5407,384.7704,
Operational intensity [FLOP/Byte] STAT,0.0502,0.0251,0.0251,0.0251,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],11.786880,12.387720,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,64354800000,65593530000,,
CPU_CLK_UNHALTED_CORE,FIXC1,30560580000,32046860000,,
CPU_CLK_UNHALTED_REF,FIXC2,28210930000,29582210000,,
TOPDOWN_SLOTS,FIXC3,152813200000,160237400000,,
PWR_PKG_ENERGY,PWR0,1304.0410,0,,
PWR_DRAM_ENERGY,PWR3,101.7162,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,,
