_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY,PWR3,570.2525,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269000000,95444220000,95786540000,95709480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9430917000,0,0,0
CAS_COUNT_WR,MBOX0C1,803789000,0,0,0
CAS_COUNT_RD,MBOX1C0,9410904000,0,0,0
CAS_COUNT_WR,MBOX1C1,799535700,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9369983000,0,0,0
CAS_COUNT_WR,MBOX3C1,792907600,0,0,0
CAS_COUNT_RD,MBOX4C0,9354290000,0,0,0
CAS_COUNT_WR,MBOX4C1,790376200,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,215284,0,0,0
CAS_COUNT_WR,MBOX6C1,214734,0,0,0
CAS_COUNT_RD,MBOX7C0,203654,0,0,0
CAS_COUNT_WR,MBOX7C1,216609,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,816592400000,201851600000,205991300000,204148100000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,471643400000,115707900000,118686500000,117910850000
CPU_CLK_UNHALTED_REF STAT,FIXC2,435363000000,106807000000,109556700000,108840750000
TOPDOWN_SLOTS STAT,FIXC3,2358208700000,578535300000,593432100000,589552175000
PWR_PKG_ENERGY STAT,PWR0,5516.3310,0,5516.3310,1379.0828
PWR_DRAM_ENERGY STAT,PWR3,570.2525,0,570.2525,142.5631
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209240000,95269000000,95786540000,95552310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9430917000,0,9430917000,2357729250
CAS_COUNT_WR STAT,MBOX0C1,803789000,0,803789000,200947250
CAS_COUNT_RD STAT,MBOX1C0,9410904000,0,9410904000,2352726000
CAS_COUNT_WR STAT,MBOX1C1,799535700,0,799535700,199883925
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9369983000,0,9369983000,2342495750
CAS_COUNT_WR STAT,MBOX3C1,792907600,0,792907600,198226900
CAS_COUNT_RD STAT,MBOX4C0,9354290000,0,9354290000,2338572500
CAS_COUNT_WR STAT,MBOX4C1,790376200,0,790376200,197594050
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,215284,0,215284,53821
CAS_COUNT_WR STAT,MBOX6C1,214734,0,214734,53683.5000
CAS_COUNT_RD STAT,MBOX7C0,203654,0,203654,50913.5000
CAS_COUNT_WR STAT,MBOX7C1,216609,0,216609,54152.2500
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],44.6964,45.8642,45.8639,45.8639,
Runtime unhalted [s],48.3259,49.5430,49.5450,49.5699,
Clock [MHz],2593.8587,2593.8498,2593.8482,2593.8533,
CPI,0.5732,0.5787,0.5759,0.5824,
Energy [J],5516.3310,0,0,0,
Power [W],123.4179,0,0,0,
Energy DRAM [J],570.2525,0,0,0,
Power DRAM [W],12.7584,0,0,0,
DP [MFLOP/s],2131.4706,2081.0161,2088.4967,2086.8165,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2131.4706,2081.0161,2088.4967,2086.8165,
Memory read bandwidth [MBytes/s],53790.8745,0,0,0,
Memory read data volume [GBytes],2404.2568,0,0,0,
Memory write bandwidth [MBytes/s],4563.4701,0,0,0,
Memory write data volume [GBytes],203.9705,0,0,0,
Memory bandwidth [MBytes/s],58354.3446,0,0,0,
Memory data volume [GBytes],2608.2274,0,0,0,
Operational intensity [FLOP/Byte],0.0365,0.0366,0.0367,0.0367,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,182.2884,44.6964,45.8642,45.5721,
Runtime unhalted [s] STAT,196.9838,48.3259,49.5699,49.2460,
Clock [MHz] STAT,10375.4100,2593.8482,2593.8587,2593.8525,
CPI STAT,2.3102,0.5732,0.5824,0.5776,
Energy [J] STAT,5516.3310,0,5516.3310,1379.0828,
Power [W] STAT,123.4179,0,123.4179,30.8545,
Energy DRAM [J] STAT,570.2525,0,570.2525,142.5631,
Power DRAM [W] STAT,12.7584,0,12.7584,3.1896,
DP [MFLOP/s] STAT,8387.7999,2081.0161,2131.4706,2096.9500,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8387.7999,2081.0161,2131.4706,2096.9500,
Memory read bandwidth [MBytes/s] STAT,53790.8745,0,53790.8745,13447.7186,
Memory read data volume [GBytes] STAT,2404.2568,0,2404.2568,601.0642,
Memory write bandwidth [MBytes/s] STAT,4563.4701,0,4563.4701,1140.8675,
Memory write data volume [GBytes] STAT,203.9705,0,203.9705,50.9926,
Memory bandwidth [MBytes/s] STAT,58354.3446,0,58354.3446,14588.5861,
Memory data volume [GBytes] STAT,2608.2274,0,2608.2274,652.0569,
Operational intensity [FLOP/Byte] STAT,0.1465,0.0365,0.0367,0.0366,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],33.288190,34.454340,34.453450,34.454350,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121783700000,124641400000,125744900000,124094500000
CPU_CLK_UNHALTED_CORE,FIXC1,86218510000,89125830000,89133620000,89180840000
CPU_CLK_UNHALTED_REF,FIXC2,79586090000,82269960000,82277530000,82320940000
TOPDOWN_SLOTS,FIXC3,431089200000,445627300000,445667600000,445905700000
PWR_PKG_ENERGY,PWR0,4147.2130,0,0,0
PWR_DRAM_ENERGY,PWR3,424.4869,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797880000,31973110000,32315430000,32238420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6988843000,0,0,0
CAS_COUNT_WR,MBOX0C1,586088300,0,0,0
CAS_COUNT_RD,MBOX1C0,6968466000,0,0,0
CAS_COUNT_WR,MBOX1C1,582418700,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6927376000,0,0,0
CAS_COUNT_WR,MBOX3C1,576586900,0,0,0
CAS_COUNT_RD,MBOX4C0,6911702000,0,0,0
CAS_COUNT_WR,MBOX4C1,574212900,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,171463,0,0,0
CAS_COUNT_WR,MBOX6C1,165496,0,0,0
CAS_COUNT_RD,MBOX7C0,165317,0,0,0
CAS_COUNT_WR,MBOX7C1,171716,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,496264500000,121783700000,125744900000,124066125000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,353658800000,86218510000,89180840000,88414700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,326454520000,79586090000,82320940000,81613630000
TOPDOWN_SLOTS STAT,FIXC3,1768289800000,431089200000,445905700000,442072450000
PWR_PKG_ENERGY STAT,PWR0,4147.2130,0,4147.2130,1036.8032
PWR_DRAM_ENERGY STAT,PWR3,424.4869,0,424.4869,106.1217
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324840000,31797880000,32315430000,32081210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6988843000,0,6988843000,1747210750
CAS_COUNT_WR STAT,MBOX0C1,586088300,0,586088300,146522075
CAS_COUNT_RD STAT,MBOX1C0,6968466000,0,6968466000,1742116500
CAS_COUNT_WR STAT,MBOX1C1,582418700,0,582418700,145604675
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6927376000,0,6927376000,1731844000
CAS_COUNT_WR STAT,MBOX3C1,576586900,0,576586900,144146725
CAS_COUNT_RD STAT,MBOX4C0,6911702000,0,6911702000,1727925500
CAS_COUNT_WR STAT,MBOX4C1,574212900,0,574212900,143553225
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,171463,0,171463,42865.7500
CAS_COUNT_WR STAT,MBOX6C1,165496,0,165496,41374
CAS_COUNT_RD STAT,MBOX7C0,165317,0,165317,41329.2500
CAS_COUNT_WR STAT,MBOX7C1,171716,0,171716,42929
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],33.2882,34.4543,34.4534,34.4543,
Runtime unhalted [s],36.0095,37.2238,37.2270,37.2468,
Clock [MHz],2593.8590,2593.8528,2593.8408,2593.8464,
CPI,0.7080,0.7151,0.7088,0.7187,
Energy [J],4147.2130,0,0,0,
Power [W],124.5851,0,0,0,
Energy DRAM [J],424.4869,0,0,0,
Power DRAM [W],12.7519,0,0,0,
DP [MFLOP/s],955.2301,927.9850,937.9447,935.6850,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],955.2301,927.9850,937.9447,935.6850,
Memory read bandwidth [MBytes/s],53442.0863,0,0,0,
Memory read data volume [GBytes],1778.9903,0,0,0,
Memory write bandwidth [MBytes/s],4459.7564,0,0,0,
Memory write data volume [GBytes],148.4572,0,0,0,
Memory bandwidth [MBytes/s],57901.8426,0,0,0,
Memory data volume [GBytes],1927.4475,0,0,0,
Operational intensity [FLOP/Byte],0.0165,0.0166,0.0168,0.0167,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,136.6502,33.2882,34.4543,34.1626,
Runtime unhalted [s] STAT,147.7071,36.0095,37.2468,36.9268,
Clock [MHz] STAT,10375.3990,2593.8408,2593.8590,2593.8497,
CPI STAT,2.8506,0.7080,0.7187,0.7127,
Energy [J] STAT,4147.2130,0,4147.2130,1036.8032,
Power [W] STAT,124.5851,0,124.5851,31.1463,
Energy DRAM [J] STAT,424.4869,0,424.4869,106.1217,
Power DRAM [W] STAT,12.7519,0,12.7519,3.1880,
DP [MFLOP/s] STAT,3756.8448,927.9850,955.2301,939.2112,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3756.8448,927.9850,955.2301,939.2112,
Memory read bandwidth [MBytes/s] STAT,53442.0863,0,53442.0863,13360.5216,
Memory read data volume [GBytes] STAT,1778.9903,0,1778.9903,444.7476,
Memory write bandwidth [MBytes/s] STAT,4459.7564,0,4459.7564,1114.9391,
Memory write data volume [GBytes] STAT,148.4572,0,148.4572,37.1143,
Memory bandwidth [MBytes/s] STAT,57901.8426,0,57901.8426,14475.4607,
Memory data volume [GBytes] STAT,1927.4475,0,1927.4475,481.8619,
Operational intensity [FLOP/Byte] STAT,0.0666,0.0165,0.0168,0.0166,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],17.359600,18.005240,18.004450,18.004720,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54726580000,56024360000,56119820000,55876010000
CPU_CLK_UNHALTED_CORE,FIXC1,44958740000,46584110000,46587620000,46586620000
CPU_CLK_UNHALTED_REF,FIXC2,41500430000,43000640000,43003980000,43003100000
TOPDOWN_SLOTS,FIXC3,224792600000,232918700000,232936300000,232931800000
PWR_PKG_ENERGY,PWR0,2150.5480,0,0,0
PWR_DRAM_ENERGY,PWR3,226.3582,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294010000,19293860000,19293860000,19293850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3494335000,0,0,0
CAS_COUNT_WR,MBOX0C1,553035300,0,0,0
CAS_COUNT_RD,MBOX1C0,3483900000,0,0,0
CAS_COUNT_WR,MBOX1C1,549437100,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3463075000,0,0,0
CAS_COUNT_WR,MBOX3C1,542713400,0,0,0
CAS_COUNT_RD,MBOX4C0,3454420000,0,0,0
CAS_COUNT_WR,MBOX4C1,539853500,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,85399,0,0,0
CAS_COUNT_WR,MBOX6C1,82645,0,0,0
CAS_COUNT_RD,MBOX7C0,78822,0,0,0
CAS_COUNT_WR,MBOX7C1,83280,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,222746770000,54726580000,56119820000,55686692500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,184717090000,44958740000,46587620000,46179272500
CPU_CLK_UNHALTED_REF STAT,FIXC2,170508150000,41500430000,43003980000,42627037500
TOPDOWN_SLOTS STAT,FIXC3,923579400000,224792600000,232936300000,230894850000
PWR_PKG_ENERGY STAT,PWR0,2150.5480,0,2150.5480,537.6370
PWR_DRAM_ENERGY STAT,PWR3,226.3582,0,226.3582,56.5896
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175580000,19293850000,19294010000,19293895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3494335000,0,3494335000,873583750
CAS_COUNT_WR STAT,MBOX0C1,553035300,0,553035300,138258825
CAS_COUNT_RD STAT,MBOX1C0,3483900000,0,3483900000,870975000
CAS_COUNT_WR STAT,MBOX1C1,549437100,0,549437100,137359275
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3463075000,0,3463075000,865768750
CAS_COUNT_WR STAT,MBOX3C1,542713400,0,542713400,135678350
CAS_COUNT_RD STAT,MBOX4C0,3454420000,0,3454420000,863605000
CAS_COUNT_WR STAT,MBOX4C1,539853500,0,539853500,134963375
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,85399,0,85399,21349.7500
CAS_COUNT_WR STAT,MBOX6C1,82645,0,82645,20661.2500
CAS_COUNT_RD STAT,MBOX7C0,78822,0,78822,19705.5000
CAS_COUNT_WR STAT,MBOX7C1,83280,0,83280,20820
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],17.3596,18.0052,18.0044,18.0047,
Runtime unhalted [s],18.7772,19.4561,19.4575,19.4571,
Clock [MHz],2593.8482,2593.8563,2593.8502,2593.8476,
CPI,0.8215,0.8315,0.8301,0.8337,
Energy [J],2150.5480,0,0,0,
Power [W],123.8823,0,0,0,
Energy DRAM [J],226.3582,0,0,0,
Power DRAM [W],13.0394,0,0,0,
DP [MFLOP/s],1111.4317,1071.5692,1071.6162,1071.5996,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1111.4317,1071.5692,1071.6162,1071.5996,
Memory read bandwidth [MBytes/s],51230.2835,0,0,0,
Memory read data volume [GBytes],889.3372,0,0,0,
Memory write bandwidth [MBytes/s],8056.2418,0,0,0,
Memory write data volume [GBytes],139.8531,0,0,0,
Memory bandwidth [MBytes/s],59286.5253,0,0,0,
Memory data volume [GBytes],1029.1904,0,0,0,
Operational intensity [FLOP/Byte],0.0187,0.0187,0.0187,0.0187,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,71.3739,17.3596,18.0052,17.8435,
Runtime unhalted [s] STAT,77.1479,18.7772,19.4575,19.2870,
Clock [MHz] STAT,10375.4023,2593.8476,2593.8563,2593.8506,
CPI STAT,3.3168,0.8215,0.8337,0.8292,
Energy [J] STAT,2150.5480,0,2150.5480,537.6370,
Power [W] STAT,123.8823,0,123.8823,30.9706,
Energy DRAM [J] STAT,226.3582,0,226.3582,56.5896,
Power DRAM [W] STAT,13.0394,0,13.0394,3.2599,
DP [MFLOP/s] STAT,4326.2167,1071.5692,1111.4317,1081.5542,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4326.2167,1071.5692,1111.4317,1081.5542,
Memory read bandwidth [MBytes/s] STAT,51230.2835,0,51230.2835,12807.5709,
Memory read data volume [GBytes] STAT,889.3372,0,889.3372,222.3343,
Memory write bandwidth [MBytes/s] STAT,8056.2418,0,8056.2418,2014.0604,
Memory write data volume [GBytes] STAT,139.8531,0,139.8531,34.9633,
Memory bandwidth [MBytes/s] STAT,59286.5253,0,59286.5253,14821.6313,
Memory data volume [GBytes] STAT,1029.1904,0,1029.1904,257.2976,
Operational intensity [FLOP/Byte] STAT,0.0748,0.0187,0.0187,0.0187,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],5.836059,5.894644,5.894585,5.894707,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,30552220000,30890280000,30775280000,30803230000
CPU_CLK_UNHALTED_CORE,FIXC1,15088090000,15235540000,15241360000,15237380000
CPU_CLK_UNHALTED_REF,FIXC2,13927500000,14063660000,14069030000,14065360000
TOPDOWN_SLOTS,FIXC3,75440750000,76178430000,76207810000,76187460000
PWR_PKG_ENERGY,PWR0,702.2976,0,0,0
PWR_DRAM_ENERGY,PWR3,70.8532,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215635000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,809794600,0,0,0
CAS_COUNT_WR,MBOX0C1,396997400,0,0,0
CAS_COUNT_RD,MBOX1C0,809021200,0,0,0
CAS_COUNT_WR,MBOX1C1,396818700,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,807192300,0,0,0
CAS_COUNT_WR,MBOX3C1,396666600,0,0,0
CAS_COUNT_RD,MBOX4C0,806653400,0,0,0
CAS_COUNT_WR,MBOX4C1,396568700,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23616,0,0,0
CAS_COUNT_WR,MBOX6C1,23001,0,0,0
CAS_COUNT_RD,MBOX7C0,22940,0,0,0
CAS_COUNT_WR,MBOX7C1,22994,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,123021010000,30552220000,30890280000,30755252500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,60802370000,15088090000,15241360000,15200592500
CPU_CLK_UNHALTED_REF STAT,FIXC2,56125550000,13927500000,14069030000,14031387500
TOPDOWN_SLOTS STAT,FIXC3,304014450000,75440750000,76207810000,76003612500
PWR_PKG_ENERGY STAT,PWR0,702.2976,0,702.2976,175.5744
PWR_DRAM_ENERGY STAT,PWR3,70.8532,0,70.8532,17.7133
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862540000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,809794600,0,809794600,202448650
CAS_COUNT_WR STAT,MBOX0C1,396997400,0,396997400,99249350
CAS_COUNT_RD STAT,MBOX1C0,809021200,0,809021200,202255300
CAS_COUNT_WR STAT,MBOX1C1,396818700,0,396818700,99204675
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,807192300,0,807192300,201798075
CAS_COUNT_WR STAT,MBOX3C1,396666600,0,396666600,99166650
CAS_COUNT_RD STAT,MBOX4C0,806653400,0,806653400,201663350
CAS_COUNT_WR STAT,MBOX4C1,396568700,0,396568700,99142175
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,23616,0,23616,5904
CAS_COUNT_WR STAT,MBOX6C1,23001,0,23001,5750.2500
CAS_COUNT_RD STAT,MBOX7C0,22940,0,22940,5735
CAS_COUNT_WR STAT,MBOX7C1,22994,0,22994,5748.5000
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],5.8361,5.8946,5.8946,5.8947,
Runtime unhalted [s],6.3016,6.3632,6.3656,6.3640,
Clock [MHz],2593.8456,2593.8360,2593.8365,2593.8357,
CPI,0.4938,0.4932,0.4952,0.4947,
Energy [J],702.2976,0,0,0,
Power [W],120.3376,0,0,0,
Energy DRAM [J],70.8532,0,0,0,
Power DRAM [W],12.1406,0,0,0,
DP [MFLOP/s],550.9943,545.5181,545.5236,545.5123,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],550.9943,545.5181,545.5236,545.5123,
Memory read bandwidth [MBytes/s],35450.8609,0,0,0,
Memory read data volume [GBytes],206.8933,0,0,0,
Memory write bandwidth [MBytes/s],17404.5933,0,0,0,
Memory write data volume [GBytes],101.5742,0,0,0,
Memory bandwidth [MBytes/s],52855.4541,0,0,0,
Memory data volume [GBytes],308.4675,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,23.5200,5.8361,5.8947,5.8800,
Runtime unhalted [s] STAT,25.3944,6.3016,6.3656,6.3486,
Clock [MHz] STAT,10375.3538,2593.8357,2593.8456,2593.8384,
CPI STAT,1.9769,0.4932,0.4952,0.4942,
Energy [J] STAT,702.2976,0,702.2976,175.5744,
Power [W] STAT,120.3376,0,120.3376,30.0844,
Energy DRAM [J] STAT,70.8532,0,70.8532,17.7133,
Power DRAM [W] STAT,12.1406,0,12.1406,3.0351,
DP [MFLOP/s] STAT,2187.5483,545.5123,550.9943,546.8871,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
