_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,49790.4271,0,49790.4271,4979.0427,,,,,,,
Memory read data volume [GBytes] STAT,6041.8244,0,6041.8244,604.1824,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19025.9935,0,19025.9935,1902.5993,,,,,,,
Memory write data volume [GBytes] STAT,2308.7111,0,2308.7111,230.8711,,,,,,,
Memory bandwidth [MBytes/s] STAT,68816.4207,0,68816.4207,6881.6421,,,,,,,
Memory data volume [GBytes] STAT,8350.5354,0,8350.5354,835.0535,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0610,0.0061,0.0061,0.0061,,,,,,,
Vectorization ratio [%] STAT,999.9700,99.9970,99.9970,99.9970,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],18.769720,19.870130,19.870040,19.873680,19.875400,19.872030,19.870130,19.872490,19.870110,19.874610,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26966470000,28043180000,28569800000,28306800000,28445770000,28012200000,28686930000,28037620000,29071040000,26778160000
CPU_CLK_UNHALTED_CORE,FIXC1,41705390000,44456260000,44853710000,44705060000,45431820000,44109770000,45329440000,44122340000,45767710000,42313130000
CPU_CLK_UNHALTED_REF,FIXC2,38498520000,41037040000,41404230000,41267100000,41937920000,40717650000,41843460000,40729500000,42247840000,39059500000
TOPDOWN_SLOTS,FIXC3,208535700000,222289000000,224276600000,223535000000,227169400000,220559600000,226658100000,220625100000,228846900000,211579600000
PWR_PKG_ENERGY,PWR0,2737.4460,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,274.8876,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848450000,13848440000,13848440000,13848440000,13848440000,13848440000,13848430000,13848410000,13848410000,13848410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4313992000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1288999000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4297743000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1278701000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4267593000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1260251000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4254175000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1252321000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,123319,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,100556,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,99279,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,100421,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,280917970000,26778160000,29071040000,28091797000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,442794630000,41705390000,45767710000,44279463000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,408742760000,38498520000,42247840000,40874276000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2214075000000,208535700000,228846900000,221407500000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2737.4460,0,2737.4460,273.7446,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,274.8876,0,274.8876,27.4888,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484310000,13848410000,13848450000,13848431000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4313992000,0,4313992000,431399200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1288999000,0,1288999000,128899900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4297743000,0,4297743000,429774300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1278701000,0,1278701000,127870100,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4267593000,0,4267593000,426759300,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1260251000,0,1260251000,126025100,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4254175000,0,4254175000,425417500,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1252321000,0,1252321000,125232100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,123319,0,123319,12331.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,100556,0,100556,10055.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,99279,0,99279,9927.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,100421,0,100421,10042.1000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],18.7697,19.8701,19.8700,19.8737,19.8754,19.8720,19.8701,19.8725,19.8701,19.8746,
Runtime unhalted [s],17.4185,18.5674,18.7334,18.6713,18.9748,18.4227,18.9321,18.4279,19.1151,17.6723,
Clock [MHz],2593.7660,2593.8182,2593.7989,2593.7933,2593.7964,2593.7895,2593.7935,2593.7738,2593.8049,2593.7679,
CPI,1.5466,1.5853,1.5700,1.5793,1.5971,1.5747,1.5801,1.5737,1.5743,1.5801,
Energy [J],2737.4460,0,0,0,0,0,0,0,0,0,
Power [W],145.8437,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],274.8876,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6453,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],737.8080,696.9476,696.9508,696.8231,696.7628,696.8810,696.9471,696.8634,696.9468,696.7890,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],737.8080,696.9476,696.9508,696.8231,696.7628,696.8810,696.9471,696.8634,696.9468,696.7890,
Memory read bandwidth [MBytes/s],58421.6727,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1096.5584,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17323.1284,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.1503,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75744.8011,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1421.7087,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,197.6182,18.7697,19.8754,19.7618,,,,,,,
Runtime unhalted [s] STAT,184.9355,17.4185,19.1151,18.4936,,,,,,,
Clock [MHz] STAT,25937.9024,2593.7660,2593.8182,2593.7902,,,,,,,
CPI STAT,15.7612,1.5466,1.5971,1.5761,,,,,,,
Energy [J] STAT,2737.4460,0,2737.4460,273.7446,,,,,,,
Power [W] STAT,145.8437,0,145.8437,14.5844,,,,,,,
Energy DRAM [J] STAT,274.8876,0,274.8876,27.4888,,,,,,,
Power DRAM [W] STAT,14.6453,0,14.6453,1.4645,,,,,,,
DP [MFLOP/s] STAT,7009.7196,696.7628,737.8080,700.9720,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,7009.7196,696.7628,737.8080,700.9720,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58421.6727,0,58421.6727,5842.1673,,,,,,,
Memory read data volume [GBytes] STAT,1096.5584,0,1096.5584,109.6558,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17323.1284,0,17323.1284,1732.3128,,,,,,,
Memory write data volume [GBytes] STAT,325.1503,0,325.1503,32.5150,,,,,,,
Memory bandwidth [MBytes/s] STAT,75744.8011,0,75744.8011,7574.4801,,,,,,,
Memory data volume [GBytes] STAT,1421.7087,0,1421.7087,142.1709,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0970,0.0097,0.0097,0.0097,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],36.941660,40.232260,40.235280,40.234100,40.244470,40.234480,40.233540,40.237410,40.235250,40.236300,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,62708940000,67129270000,68573260000,67485920000,67264400000,67571370000,68600710000,66757680000,69081670000,63802600000
CPU_CLK_UNHALTED_CORE,FIXC1,84009120000,91294420000,92623740000,90994720000,92168720000,91416810000,92993270000,90682050000,93541630000,85744230000
CPU_CLK_UNHALTED_REF,FIXC2,77548180000,84271820000,85500210000,83996350000,85080050000,84386320000,85841250000,83708010000,86347400000,79150060000
TOPDOWN_SLOTS,FIXC3,420059500000,456483100000,463127300000,454983300000,460854900000,457096700000,464978400000,453426700000,467719300000,428737200000
PWR_PKG_ENERGY,PWR0,5406.9710,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,520.3642,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848830000,13848830000,13848820000,13848820000,13848820000,13848820000,13848820000,13848800000,13848800000,13848800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,140736200000000,140730700000000,0,0,0,281473100000000
CAS_COUNT_RD,MBOX0C0,6665634000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3787980000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6599354000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3774042000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6468204000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3750992000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6411249000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3743509000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,210843,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,193015,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,189415,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,194491,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,668975820000,62708940000,69081670000,66897582000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,905468710000,84009120000,93541630000,90546871000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,835829650000,77548180000,86347400000,83582965000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4527466400000,420059500000,467719300000,452746640000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5406.9710,0,5406.9710,540.6971,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,520.3642,0,520.3642,52.0364,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488160000,13848800000,13848830000,13848816000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562940000000000,0,281473100000000,56294000000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6665634000,0,6665634000,666563400,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3787980000,0,3787980000,378798000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6599354000,0,6599354000,659935400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3774042000,0,3774042000,377404200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6468204000,0,6468204000,646820400,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3750992000,0,3750992000,375099200,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6411249000,0,6411249000,641124900,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3743509000,0,3743509000,374350900,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,210843,0,210843,21084.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,193015,0,193015,19301.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,189415,0,189415,18941.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,194491,0,194491,19449.1000,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],36.9417,40.2323,40.2353,40.2341,40.2445,40.2345,40.2335,40.2374,40.2353,40.2363,
Runtime unhalted [s],35.0868,38.1295,38.6847,38.0044,38.4947,38.1807,38.8391,37.8738,39.0681,35.8115,
Clock [MHz],2593.8059,2593.8479,2593.8077,2593.8115,2593.8118,2593.8010,2593.8098,2593.8028,2593.8109,2593.7989,
CPI,1.3397,1.3600,1.3507,1.3484,1.3702,1.3529,1.3556,1.3584,1.3541,1.3439,
Energy [J],5406.9710,0,0,0,0,0,0,0,0,0,
Power [W],146.3651,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],520.3642,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0861,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],374.8838,344.2220,344.1959,344.2060,2.797660e+07,2.798245e+07,344.2108,344.1772,344.1957,5.596436e+07,
AVX DP [MFLOP/s],0,0,0,0,2.797626e+07,2.798211e+07,0,0,0,5.596401e+07,
Packed [MUOPS/s],0,0,0,0,3.497032e+06,3.497764e+06,0,0,0,6.995502e+06,
Scalar [MUOPS/s],374.8838,344.2220,344.1959,344.2060,344.1173,344.2028,344.2108,344.1772,344.1957,344.1867,
Memory read bandwidth [MBytes/s],45294.9283,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1673.2698,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26085.5163,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],963.6423,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71380.4445,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2636.9121,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,426.9780,426.9613,0.0053,0.0053,0.0053,853.9529,
Vectorization ratio [%],0,0,0,0,99.9902,99.9902,0,0,0,99.9951,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,399.0649,36.9417,40.2445,39.9065,,,,,,,
Runtime unhalted [s] STAT,378.1733,35.0868,39.0681,37.8173,,,,,,,
Clock [MHz] STAT,25938.1082,2593.7989,2593.8479,2593.8108,,,,,,,
CPI STAT,13.5339,1.3397,1.3702,1.3534,,,,,,,
Energy [J] STAT,5406.9710,0,5406.9710,540.6971,,,,,,,
Power [W] STAT,146.3651,0,146.3651,14.6365,,,,,,,
Energy DRAM [J] STAT,520.3642,0,520.3642,52.0364,,,,,,,
Power DRAM [W] STAT,14.0861,0,14.0861,1.4086,,,,,,,
DP [MFLOP/s] STAT,1.119259e+08,344.1772,55964360,1.119259e+07,,,,,,,
AVX DP [MFLOP/s] STAT,111922380,0,55964010,11192238,,,,,,,
Packed [MUOPS/s] STAT,13990298,0,6995502,1.399030e+06,,,,,,,
Scalar [MUOPS/s] STAT,3472.5982,344.1173,374.8838,347.2598,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45294.9283,0,45294.9283,4529.4928,,,,,,,
Memory read data volume [GBytes] STAT,1673.2698,0,1673.2698,167.3270,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26085.5163,0,26085.5163,2608.5516,,,,,,,
Memory write data volume [GBytes] STAT,963.6423,0,963.6423,96.3642,,,,,,,
Memory bandwidth [MBytes/s] STAT,71380.4445,0,71380.4445,7138.0444,,,,,,,
Memory data volume [GBytes] STAT,2636.9121,0,2636.9121,263.6912,,,,,,,
Operational intensity [FLOP/Byte] STAT,1707.9293,0.0053,853.9529,170.7929,,,,,,,
Vectorization ratio [%] STAT,299.9755,0,99.9951,29.9976,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],31.986510,33.182430,33.181720,33.182140,33.183350,33.181480,33.181830,33.180740,33.181670,33.180070,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,68749540000,70871560000,71751690000,70916310000,70827440000,71497590000,71710960000,71701670000,72017870000,69094580000
CPU_CLK_UNHALTED_CORE,FIXC1,75520070000,79046270000,79449380000,78634480000,80006160000,79117150000,79447820000,79636470000,79481900000,75680910000
CPU_CLK_UNHALTED_REF,FIXC2,69711070000,72966220000,73338350000,72586130000,73852180000,73031540000,73336790000,73511070000,73368590000,69859770000
TOPDOWN_SLOTS,FIXC3,377602000000,395234300000,397251200000,393176900000,400034400000,395589600000,397242900000,398187100000,397415000000,378408800000
PWR_PKG_ENERGY,PWR0,4477.9110,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,466.4227,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35664030000,35850360000,35990210000,35896180000,35772960000,36015190000,35990370000,35988010000,36041630000,35921110000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7725384000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1816939000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7703069000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1811494000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7659017000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1802473000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7639656000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1798548000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,191395,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,163278,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,154924,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,163547,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,709139210000,68749540000,72017870000,70913921000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,786020610000,75520070000,80006160000,78602061000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,725561710000,69711070000,73852180000,72556171000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3930142200000,377602000000,400034400000,393014220000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4477.9110,0,4477.9110,447.7911,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,466.4227,0,466.4227,46.6423,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130050000,35664030000,36041630000,35913005000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7725384000,0,7725384000,772538400,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1816939000,0,1816939000,181693900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7703069000,0,7703069000,770306900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1811494000,0,1811494000,181149400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7659017000,0,7659017000,765901700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1802473000,0,1802473000,180247300,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7639656000,0,7639656000,763965600,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1798548000,0,1798548000,179854800,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,191395,0,191395,19139.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,163278,0,163278,16327.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,154924,0,154924,15492.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,163547,0,163547,16354.7000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],31.9865,33.1824,33.1817,33.1821,33.1833,33.1815,33.1818,33.1807,33.1817,33.1801,
Runtime unhalted [s],31.5413,33.0140,33.1824,32.8421,33.4149,33.0436,33.1818,33.2605,33.1960,31.6085,
Clock [MHz],2593.8405,2593.8340,2593.8330,2593.8330,2593.8374,2593.8378,2593.8373,2593.8323,2593.8252,2593.8319,
CPI,1.0985,1.1153,1.1073,1.1088,1.1296,1.1066,1.1079,1.1107,1.1036,1.0953,
