_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,397233350000,42227530000,45668250000,4.413704e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,366688310000,38980660000,42157110000,4.074315e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1986237600000,211149100000,228350300000,2.206931e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2798.8990,0,2798.8990,310.9888,,,,,
PWR_DRAM_ENERGY STAT,PWR3,315.4876,0,315.4876,35.0542,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484130000,15387100000,15387140000,1.538713e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4351541000,0,4351541000,4.835046e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1275439000,0,1275439000,1.417154e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4336028000,0,4336028000,4.817809e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1265903000,0,1265903000,1.406559e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4306235000,0,4306235000,4.784706e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1247713000,0,1247713000,1.386348e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4293434000,0,4293434000,4.770482e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1239981000,0,1239981000,1.377757e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,101565,0,101565,11285,,,,,
CAS_COUNT_WR STAT,MBOX6C1,104437,0,104437,11604.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,111432,0,111432,12381.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,100867,0,100867,11207.4444,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],18.9582,20.0590,20.0624,20.0604,20.0634,20.0605,20.0564,20.0583,20.0657,
Runtime unhalted [s],17.6366,18.7273,18.7834,18.8823,18.4002,19.0736,18.2868,18.3442,17.7725,
Clock [MHz],2593.7477,2593.7670,2593.7598,2593.7315,2593.7245,2593.7300,2593.8298,2593.7865,2593.7696,
CPI,1.4279,1.4536,1.4458,1.4493,1.4668,1.4533,1.4457,1.4528,1.4429,
Energy [J],2798.8990,0,0,0,0,0,0,0,0,
Power [W],147.6355,0,0,0,0,0,0,0,0,
Energy DRAM [J],315.4876,0,0,0,0,0,0,0,0,
Power DRAM [W],16.6412,0,0,0,0,0,0,0,0,
DP [MFLOP/s],811.6364,767.0956,766.9648,767.0397,766.9250,767.0370,767.1916,767.1190,766.8356,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],811.6364,767.0956,766.9648,767.0397,766.9250,767.0370,767.1916,767.1190,766.8356,
Memory read bandwidth [MBytes/s],58359.8978,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1106.3969,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16977.9807,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],321.8714,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75337.8785,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1428.2683,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,179.4443,18.9582,20.0657,19.9383,,,,,,
Runtime unhalted [s] STAT,165.9069,17.6366,19.0736,18.4341,,,,,,
Clock [MHz] STAT,23343.8464,2593.7245,2593.8298,2593.7607,,,,,,
CPI STAT,13.0381,1.4279,1.4668,1.4487,,,,,,
Energy [J] STAT,2798.8990,0,2798.8990,310.9888,,,,,,
Power [W] STAT,147.6355,0,147.6355,16.4039,,,,,,
Energy DRAM [J] STAT,315.4876,0,315.4876,35.0542,,,,,,
Power DRAM [W] STAT,16.6412,0,16.6412,1.8490,,,,,,
DP [MFLOP/s] STAT,6947.8447,766.8356,811.6364,771.9827,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6947.8447,766.8356,811.6364,771.9827,,,,,,
Memory read bandwidth [MBytes/s] STAT,58359.8978,0,58359.8978,6484.4331,,,,,,
Memory read data volume [GBytes] STAT,1106.3969,0,1106.3969,122.9330,,,,,,
Memory write bandwidth [MBytes/s] STAT,16977.9807,0,16977.9807,1886.4423,,,,,,
Memory write data volume [GBytes] STAT,321.8714,0,321.8714,35.7635,,,,,,
Memory bandwidth [MBytes/s] STAT,75337.8785,0,75337.8785,8370.8754,,,,,,
Memory data volume [GBytes] STAT,1428.2683,0,1428.2683,158.6965,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0972,0.0108,0.0108,0.0108,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],37.789920,41.082540,41.096780,41.082860,41.090230,41.086090,41.080810,41.080060,41.085570,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,69109260000,73118660000,75216430000,74105500000,73406500000,74865460000,74210990000,73743220000,71141320000
CPU_CLK_UNHALTED_CORE,FIXC1,86203070000,92458760000,94574670000,93261460000,93348330000,94387170000,93359220000,92921770000,88467320000
CPU_CLK_UNHALTED_REF,FIXC2,79573500000,85347660000,87301470000,86090240000,86170200000,87129010000,86179340000,85775620000,81663870000
TOPDOWN_SLOTS,FIXC3,431025800000,462296500000,472887500000,466327400000,466760100000,471954200000,466810500000,464621100000,442351000000
PWR_PKG_ENERGY,PWR0,5585.0730,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,606.6871,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387520000,15387520000,15387520000,15387510000,15387510000,15387510000,15387490000,15387490000,15387490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140732700000000,140735300000000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6694256000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3808919000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6630697000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3796462000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6506791000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3772639000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6451525000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3764942000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,211988,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,224489,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,206700,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,219036,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,658917340000,69109260000,75216430000,7.321304e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,828981770000,86203070000,94574670000,9.210909e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,765230910000,79573500000,87301470000,8.502566e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4145034100000,431025800000,472887500000,4.605593e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,5585.0730,0,5585.0730,620.5637,,,,,
PWR_DRAM_ENERGY STAT,PWR3,606.6871,0,606.6871,67.4097,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138487560000,15387490000,15387520000,1.538751e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281468000000000,0,140735300000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6694256000,0,6694256000,7.438062e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3808919000,0,3808919000,4.232132e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6630697000,0,6630697000,7.367441e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3796462000,0,3796462000,4.218291e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6506791000,0,6506791000,7.229768e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3772639000,0,3772639000,4.191821e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6451525000,0,6451525000,7.168361e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3764942000,0,3764942000,4.183269e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,211988,0,211988,23554.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,224489,0,224489,24943.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,206700,0,206700,22966.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,219036,0,219036,24337.3333,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],37.7899,41.0825,41.0968,41.0829,41.0902,41.0861,41.0808,41.0801,41.0856,
Runtime unhalted [s],36.0032,38.6160,39.4997,38.9512,38.9875,39.4214,38.9920,38.8093,36.9489,
Clock [MHz],2593.7941,2593.8071,2593.7882,2593.7584,2593.7653,2593.7697,2593.7928,2593.7902,2593.7860,
CPI,1.2473,1.2645,1.2574,1.2585,1.2717,1.2608,1.2580,1.2601,1.2435,
Energy [J],5585.0730,0,0,0,0,0,0,0,0,
Power [W],147.7927,0,0,0,0,0,0,0,0,
Energy DRAM [J],606.6871,0,0,0,0,0,0,0,0,
Power DRAM [W],16.0542,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2.979305e+07,2.740575e+07,374.4215,374.5482,374.4810,374.5187,374.5664,374.5732,374.5230,
AVX DP [MFLOP/s],2.979264e+07,2.740537e+07,0,0,0,0,0,0,0,
Packed [MUOPS/s],3.724080e+06,3.425672e+06,0,0,0,0,0,0,0,
Scalar [MUOPS/s],407.1858,374.5513,374.4215,374.5482,374.4810,374.5187,374.5664,374.5732,374.5230,
Memory read bandwidth [MBytes/s],44513.3520,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1682.1560,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25646.4675,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],969.1780,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70159.8195,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2651.3340,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],424.6455,424.6533,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,
Vectorization ratio [%],99.9891,99.9891,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,366.4749,37.7899,41.0968,40.7194,,,,,,
Runtime unhalted [s] STAT,346.2292,36.0032,39.4997,38.4699,,,,,,
Clock [MHz] STAT,23344.0518,2593.7584,2593.8071,2593.7835,,,,,,
CPI STAT,11.3218,1.2435,1.2717,1.2580,,,,,,
Energy [J] STAT,5585.0730,0,5585.0730,620.5637,,,,,,
Power [W] STAT,147.7927,0,147.7927,16.4214,,,,,,
Energy DRAM [J] STAT,606.6871,0,606.6871,67.4097,,,,,,
Power DRAM [W] STAT,16.0542,0,16.0542,1.7838,,,,,,
DP [MFLOP/s] STAT,5.720142e+07,374.4215,29793050,6.355714e+06,,,,,,
AVX DP [MFLOP/s] STAT,57198010,0,29792640,6.355334e+06,,,,,,
Packed [MUOPS/s] STAT,7149752,0,3724080,794416.8889,,,,,,
Scalar [MUOPS/s] STAT,3403.3691,374.4215,407.1858,378.1521,,,,,,
Memory read bandwidth [MBytes/s] STAT,44513.3520,0,44513.3520,4945.9280,,,,,,
Memory read data volume [GBytes] STAT,1682.1560,0,1682.1560,186.9062,,,,,,
Memory write bandwidth [MBytes/s] STAT,25646.4675,0,25646.4675,2849.6075,,,,,,
Memory write data volume [GBytes] STAT,969.1780,0,969.1780,107.6864,,,,,,
Memory bandwidth [MBytes/s] STAT,70159.8195,0,70159.8195,7795.5355,,,,,,
Memory data volume [GBytes] STAT,2651.3340,0,2651.3340,294.5927,,,,,,
Operational intensity [FLOP/Byte] STAT,849.3394,0.0058,424.6533,94.3710,,,,,,
Vectorization ratio [%] STAT,199.9782,0,99.9891,22.2198,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],32.150160,33.337110,33.337940,33.336900,33.337760,33.339070,33.335410,33.337120,33.336060,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,75868150000,78329660000,79746040000,78201980000,78082400000,79138320000,78759210000,78899530000,76683520000
CPU_CLK_UNHALTED_CORE,FIXC1,75547450000,78775430000,80296700000,78254210000,79263620000,79789260000,78697050000,79299090000,75899200000
CPU_CLK_UNHALTED_REF,FIXC2,69736420000,72716100000,74120330000,72235000000,73166740000,73651930000,72643550000,73199440000,70060870000
TOPDOWN_SLOTS,FIXC3,377738700000,393878300000,401484200000,391272100000,396318700000,398946900000,393485500000,396496400000,379495900000
PWR_PKG_ENERGY,PWR0,4639.5260,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,532.4038,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39605920000,39863220000,39966770000,39834530000,39980030000,39949870000,40032500000,39991350000,39905680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7754201000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1810642000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7732900000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1805917000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7689539000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1796868000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7671494000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1793266000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,156178,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,159843,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,162490,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,156608,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,703708810000,75868150000,79746040000,7.818987e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,705822010000,75547450000,80296700000,7.842467e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,651530380000,69736420000,74120330000,7.239226e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3529116700000,377738700000,401484200000,3.921241e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4639.5260,0,4639.5260,515.5029,,,,,
PWR_DRAM_ENERGY STAT,PWR3,532.4038,0,532.4038,59.1560,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129870000,39605920000,40032500000,3.990332e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7754201000,0,7754201000,8.615779e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1810642000,0,1810642000,2.011824e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7732900000,0,7732900000,8.592111e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1805917000,0,1805917000,2.006574e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7689539000,0,7689539000,8.543932e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1796868000,0,1796868000,199652000,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7671494000,0,7671494000,8.523882e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1793266000,0,1793266000,1.992518e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,156178,0,156178,17353.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,159843,0,159843,17760.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,162490,0,162490,18054.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,156608,0,156608,17400.8889,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],32.1502,33.3371,33.3379,33.3369,33.3378,33.3391,33.3354,33.3371,33.3361,
Runtime unhalted [s],31.5528,32.9010,33.5364,32.6833,33.1049,33.3245,32.8683,33.1197,31.6998,
Clock [MHz],2593.8293,2593.8296,2593.8305,2593.8285,2593.8295,2593.8302,2593.8367,2593.8310,2593.8383,
CPI,0.9958,1.0057,1.0069,1.0007,1.0151,1.0082,0.9992,1.0051,0.9898,
Energy [J],4639.5260,0,0,0,0,0,0,0,0,
Power [W],144.3080,0,0,0,0,0,0,0,0,
Energy DRAM [J],532.4038,0,0,0,0,0,0,0,0,
Power DRAM [W],16.5599,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1231.9043,1195.7611,1198.8374,1194.9080,1199.2416,1198.2899,1200.9002,1199.6042,1197.0725,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1231.9043,1195.7611,1198.8374,1194.9080,1199.2416,1198.2899,1200.9002,1199.6042,1197.0725,
Memory read bandwidth [MBytes/s],61408.7448,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1974.3010,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14346.6970,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],461.2486,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75755.4418,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2435.5496,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,298.8476,32.1502,33.3391,33.2053,,,,,,
Runtime unhalted [s] STAT,294.7907,31.5528,33.5364,32.7545,,,,,,
Clock [MHz] STAT,23344.4836,2593.8285,2593.8383,2593.8315,,,,,,
CPI STAT,9.0265,0.9898,1.0151,1.0029,,,,,,
Energy [J] STAT,4639.5260,0,4639.5260,515.5029,,,,,,
Power [W] STAT,144.3080,0,144.3080,16.0342,,,,,,
Energy DRAM [J] STAT,532.4038,0,532.4038,59.1560,,,,,,
Power DRAM [W] STAT,16.5599,0,16.5599,1.8400,,,,,,
DP [MFLOP/s] STAT,10816.5192,1194.9080,1231.9043,1201.8355,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,10816.5192,1194.9080,1231.9043,1201.8355,,,,,,
Memory read bandwidth [MBytes/s] STAT,61408.7448,0,61408.7448,6823.1939,,,,,,
Memory read data volume [GBytes] STAT,1974.3010,0,1974.3010,219.3668,,,,,,
Memory write bandwidth [MBytes/s] STAT,14346.6970,0,14346.6970,1594.0774,,,,,,
Memory write data volume [GBytes] STAT,461.2486,0,461.2486,51.2498,,,,,,
Memory bandwidth [MBytes/s] STAT,75755.4418,0,75755.4418,8417.2713,,,,,,
Memory data volume [GBytes] STAT,2435.5496,0,2435.5496,270.6166,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1475,0.0163,0.0164,0.0164,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],5.909151,7.008532,7.013370,7.008915,7.011351,7.010653,7.007331,7.007592,7.008057,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,3934748000,5432350000,5475878000,5475393000,5439075000,5439486000,5464584000,5456115000,5478017000
CPU_CLK_UNHALTED_CORE,FIXC1,15394520000,18157890000,18163770000,18160570000,18171990000,18162820000,18157190000,18156310000,18158960000
CPU_CLK_UNHALTED_REF,FIXC2,14210690000,16761180000,16766750000,16764010000,16774530000,16766040000,16760840000,16760080000,16762490000
TOPDOWN_SLOTS,FIXC3,76975210000,90788170000,90821120000,90806440000,90863140000,90817520000,90789510000,90784080000,90797930000
PWR_PKG_ENERGY,PWR0,1044.8030,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,106.1971,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,365700,336900,269400,266700,336900,351300,327900,269400,261348
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,961662600,961666200,961674300,961674300,961665300,961663500,961665300,961672500,961673400
CAS_COUNT_RD,MBOX0C0,1373755000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,533113900,0,0,0,0,0,0,0,0
