_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 30 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2264               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2264 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f2264 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f2264 with 1 slots (max. 10816 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
EXEC (Rank 0): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3505868_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 30 -i 300 -c 0
EXEC: srun  --ntasks-per-node=1 --ntasks=1 --cpu_bind=none --nodes=1 --cpus-per-task=1 --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.likwidscript_3505868.txt
INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 30^3 per domain until completion
Num processors: 1
Total number of elements: 27000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 3.876087e-06, dt=3.876087e-06
CAS_COUNT_WR,MBOX7C1,2820582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX8C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX9C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX9C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX10C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX10C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX11C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX11C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX12C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX12C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX13C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX13C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX14C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX14C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX15C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX15C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,701609525261,24662075836,38860795703,2.598554e+10,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,254430848073,9164872967,11919021062,9.423365e+09,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,255166298880,9190625840,11928887680,9.450604e+09,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1526585088438,54989237802,71514126372,5.654019e+10,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1713.3323,0,1713.3323,63.4568,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,56.1138,0,56.1138,2.0783,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,418761525809,15508682605,15511596735,1.550969e+10,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,22088700000,818100000,818100000,818100000,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,7603505375,179801100,450369000,2.816113e+08,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1287268620,0,1287268620,4.767662e+07,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,610342067,0,610342067,2.260526e+07,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1287120851,0,1287120851,4.767114e+07,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,610234132,0,610234132,2.260126e+07,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,7566433,0,7566433,280238.2593,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,5512883,0,5512883,204180.8519,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7546073,0,7546073,279484.1852,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5495952,0,5495952,203553.7778,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,764015,0,764015,28296.8519,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,739654,0,739654,27394.5926,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,766208,0,766208,28378.0741,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,740715,0,740715,27433.8889,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,4120354,0,4120354,152605.7037,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2833771,0,2833771,104954.4815,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4092987,0,4092987,151592.1111,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2820582,0,2820582,104466,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,f2264:0:0,f2264:1:1,f2264:2:2,f2264:3:3,f2264:4:4,f2264:5:5,f2264:6:6,f2264:7:7,f2264:8:8,f2264:9:9,f2264:10:10,f2264:11:11,f2264:12:12,f2264:13:13,f2264:14:52,f2264:15:53,f2264:16:54,f2264:17:55,f2264:18:56,f2264:19:57,f2264:20:58,f2264:21:59,f2264:22:60,f2264:23:61,f2264:24:62,f2264:25:63,f2264:26:64,
Runtime (RDTSC) [s],7.7920,7.7485,7.6124,7.6906,7.6821,7.5956,7.6236,7.7753,7.6448,7.7199,7.7582,7.7630,7.7140,7.9267,9.1334,9.0555,9.0875,9.4083,9.8542,9.2730,9.4094,9.4306,9.6317,9.7161,9.8743,9.9520,9.7457,
Runtime unhalted [s],4.5825,4.6260,4.6352,4.7009,4.6684,4.6640,4.6160,4.7008,4.6803,4.6409,4.6416,4.6562,4.6826,5.9596,4.6645,4.7594,4.6839,4.7023,4.6384,4.6403,4.7352,4.6630,4.6383,4.6476,4.6403,4.6946,4.6560,
Clock [MHz],1994.3656,1993.9319,1994.0525,1993.5654,1994.6150,1995.3362,1994.0227,1995.6808,1993.8405,1995.1412,1992.7496,1994.9749,1992.9976,1998.3142,1994.1938,1994.8333,1993.9126,1993.9700,1994.6365,1993.3757,1992.5760,1993.7244,1993.1970,1993.4231,1994.3662,1992.2848,1993.8236,
CPI,0.3478,0.3557,0.3526,0.3637,0.3687,0.3706,0.3743,0.3676,0.3623,0.3651,0.3719,0.3754,0.3647,0.3067,0.3649,0.3572,0.3657,0.3670,0.3721,0.3711,0.3666,0.3661,0.3709,0.3683,0.3700,0.3682,0.3683,
Energy [J],1713.3323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],219.8826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],56.1138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2660.3188,2719.8816,2810.2974,2745.3452,2750.0567,2666.6482,2716.8855,2691.0238,2825.6648,2821.9006,2634.8017,2604.7103,2761.6439,2703.4889,2389.9435,2471.9682,2363.5715,2224.1263,2080.3111,2258.8124,2202.9976,2247.3525,2129.3724,2171.0966,2147.8079,2045.8741,2121.6511,
AVX DP [MFLOP/s],669.9447,718.2333,773.0002,728.6306,731.0028,624.7125,682.5875,696.2899,796.9829,812.8370,635.5556,606.8251,750.9233,746.6164,691.7050,759.2421,656.7568,575.6194,506.4853,586.2471,554.7873,602.7394,519.0067,574.8175,577.1898,487.4255,530.3189,
Packed [MUOPS/s],136.2390,142.5702,150.3595,144.2673,144.6222,131.9427,138.9789,139.6450,153.1302,154.5913,132.1690,128.5451,146.8926,144.9309,131.2495,140.0765,127.1072,115.4299,104.8211,117.3930,112.8208,118.7173,107.3449,113.9524,113.5746,102.0306,108.2621,
Scalar [MUOPS/s],1990.3741,2001.6483,2037.2972,2016.7146,2019.0539,2041.9358,2034.2979,1994.7339,2028.6819,2009.0636,1999.2461,1997.8852,2010.7206,1956.8726,1698.2385,1712.7261,1706.8148,1648.5069,1573.8259,1672.5653,1648.2103,1644.6131,1610.3657,1596.2791,1570.6182,1558.4486,1591.3322,
Memory read bandwidth [MBytes/s],21348.9544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],166.3517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10174.2491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],79.2781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],31523.2035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],245.6298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,%ile 25,%ile 50,%ile 75,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,231.6184,7.5956,9.9520,8.5785,7.7140,7.9267,9.4094,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,127.2188,4.5825,5.9596,4.7118,4.6403,4.6630,4.6839,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,53841.9051,1992.2848,1998.3142,1994.1446,1993.4231,1993.9700,1994.6150,,,,,,,,,,,,,,,,,,,,,
CPI STAT,9.8235,0.3067,0.3754,0.3638,0.3637,0.3670,0.3700,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,1713.3323,0,1713.3323,63.4568,0,0,0,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,219.8826,0,219.8826,8.1438,0,0,0,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,56.1138,0,56.1138,2.0783,0,0,0,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,7.2014,0,7.2014,0.2667,0,0,0,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,66967.5526,2045.8741,2825.6648,2480.2797,2202.9976,2604.7103,2716.8855,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,17596.4826,487.4255,812.8370,651.7216,575.6194,656.7568,728.6306,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,3501.6638,102.0306,154.5913,129.6913,113.9524,131.9427,142.5702,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,49371.0704,1558.4486,2041.9358,1828.5582,1644.6131,1956.8726,2009.0636,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,21348.9544,0,21348.9544,790.7020,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,166.3517,0,166.3517,6.1612,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10174.2491,0,10174.2491,376.8240,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,79.2781,0,79.2781,2.9362,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,31523.2035,0,31523.2035,1167.5261,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,245.6298,0,245.6298,9.0974,0,0,0,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0844,0,0.0844,0.0031,0,0,0,,,,,,,,,,,,,,,,,,,,,
