_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    1.5e+03 (s)
Grind time (us/z/c)  = 0.11952414 (per dom)  ( 1537.3793 overall)
FOM                  =  8366.5106 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999766535 GHz,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,3181707120511,3243452895537,3246272887301,3251065281281,3254319405540,3245430271632,3241382308038,3248174611239,3248702313370,3239641986569,3246320967805,3249874816877,3352652970922,4464754950729
CPU_CLK_UNHALTED_CORE,FIXC1,2401877539872,2477499224669,2473038725212,2476565940000,2476022978807,2475188914760,2473752575471,2477974758541,2470723218786,2468471412002,2477627072563,2476817697737,2465068405634,2465124431247
CPU_CLK_UNHALTED_REF,FIXC2,2402068315040,2477302260960,2472825141680,2476368727360,2475815219600,2475024784800,2473536654960,2477790800000,2470517577040,2468840557120,2477429067280,2477106828160,2470224879360,2465241907440
TOPDOWN_SLOTS,FIXC3,14411265239232,14864995348014,14838232351272,14859395640000,14856137872842,14851133488560,14842515452826,14867848551246,14824339312716,14810828472012,14865762435378,14860906186422,14790410433804,14790746587482
PWR_PKG_ENERGY,PWR0,342231.9686,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,15942.2626,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,21106748121,21987042402,21987048585,21985992771,21987053828,21987050634,21987052291,21987048555,21987047917,21986014864,21987054060,21987050194,21987054163,21107600802
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1826740408528,1826257747418,1826194392366,1826959174246,1826710787346,1826493275715,1826355447552,1827094770104,1826840919596,1826594435199,1826801860691,1826987104875,1826580340647,1831431989964
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,92780749280,92789964231,92793178169,92793088378,92789024412,92793135440,92793318326,92793215743,92793003137,92793294841,92793069257,92793107488,92793020193,92793094172
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5741090657,5747292496,5772788774,5742169593,5742273382,5744783439,5755117194,5741611660,5744911205,5752567820,5767528247,5742163522,5744871567,5875953893
CAS_COUNT_RD,MBOX0C0,469796292929,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,218826577385,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,469774435304,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,218819425562,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,35136263332,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13725763230,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35136446483,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13727752961,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,143200993,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,141952833,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,145215875,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,143839276,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,137435798,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,137398785,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,137547926,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,137508181,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46713752787351,3181707120511,4464754950729,3.336697e+12,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,34555752895301,2401877539872,2477974758541,2.468268e+12,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,34560092720800,2402068315040,2477790800000,2.468578e+12,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,207334517371806,14411265239232,14867848551246,nil,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,342231.9686,0,342231.9686,24445.1406,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,15942.2626,0,15942.2626,1138.7330,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306056859187,21106748121,21987054163,2.186120e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578042654247,1826194392366,1831431989964,1.827003e+12,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299084263067,92780749280,92793318326,9.279173e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80615123449,5741090657,5875953893,5.758223e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,469796292929,0,469796292929,3.355688e+10,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,218826577385,0,218826577385,1.563047e+10,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,469774435304,0,469774435304,3.355532e+10,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,218819425562,0,218819425562,1.562996e+10,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,35136263332,0,35136263332,2.509733e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,13725763230,0,13725763230,9.804117e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,35136446483,0,35136446483,2.509746e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,13727752961,0,13727752961,9.805538e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,143200993,0,143200993,1.022864e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,141952833,0,141952833,1.013949e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,145215875,0,145215875,1.037256e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,143839276,0,143839276,10274234,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,137435798,0,137435798,9.816843e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,137398785,0,137398785,9.814199e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,137547926,0,137547926,9.824852e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,137508181,0,137508181,9.822013e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],1543.5993,1543.5993,1543.5993,1543.5993,1543.5993,1543.5993,1543.5993,1543.5993,1543.5993,1543.5993,1543.5993,1543.5993,1543.5993,1543.5993,
Runtime unhalted [s],1201.0790,1238.8942,1236.6637,1238.4275,1238.1560,1237.7389,1237.0207,1239.1320,1235.5058,1234.3798,1238.9582,1238.5534,1232.6781,1232.7061,
Clock [MHz],1999.6077,1999.9255,1999.9393,1999.9258,1999.9343,1999.8991,1999.9411,1999.9150,1999.9330,1999.4675,1999.9264,1999.5331,1995.5921,1999.6712,
CPI,0.7549,0.7638,0.7618,0.7618,0.7608,0.7627,0.7632,0.7629,0.7605,0.7620,0.7632,0.7621,0.7353,0.5521,
Energy [J],342231.9686,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],221.7104,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],15942.2626,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.3280,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1480.9580,1481.8419,1481.9413,1482.2765,1482.1069,1481.9897,1481.9544,1482.3631,1482.2152,1482.0946,1482.3073,1482.2960,1482.0463,1484.7294,
AVX DP [MFLOP/s],270.1813,270.2374,270.3778,270.2189,270.2089,270.2326,270.2866,270.2163,270.2329,270.2733,270.3503,270.2189,270.2327,270.9123,
Packed [MUOPS/s],77.4998,78.0800,78.0986,78.0781,78.0762,78.0805,78.0873,78.0785,78.0805,78.0850,78.0952,78.0788,78.0805,77.5957,
Scalar [MUOPS/s],1183.4292,1183.1165,1183.0755,1183.5709,1183.4100,1183.2691,1183.1798,1183.6588,1183.4943,1183.3346,1183.4690,1183.5890,1183.3255,1186.4686,
Memory read bandwidth [MBytes/s],41893.0220,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],64666.0377,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19306.9890,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29802.2540,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61200.0110,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],94468.2916,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0242,0.0242,0.0242,0.0242,0.0242,0.0242,0.0242,0.0242,0.0242,0.0242,0.0242,0.0242,0.0242,0.0243,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,21610.3902,1543.5993,1543.5993,1543.5993,,,,,,,,,,,
Runtime unhalted [s] STAT,17279.8934,1201.0790,1239.1320,1234.2781,,,,,,,,,,,
Clock [MHz] STAT,27993.2111,1995.5921,1999.9411,1999.5151,,,,,,,,,,,
CPI STAT,10.4271,0.5521,0.7638,0.7448,,,,,,,,,,,
Energy [J] STAT,342231.9686,0,342231.9686,24445.1406,,,,,,,,,,,
Power [W] STAT,221.7104,0,221.7104,15.8365,,,,,,,,,,,
Energy DRAM [J] STAT,15942.2626,0,15942.2626,1138.7330,,,,,,,,,,,
Power DRAM [W] STAT,10.3280,0,10.3280,0.7377,,,,,,,,,,,
DP [MFLOP/s] STAT,20751.1206,1480.9580,1484.7294,1482.2229,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,3784.1802,270.1813,270.9123,270.2986,,,,,,,,,,,
Packed [MUOPS/s] STAT,1092.0947,77.4998,78.0986,78.0068,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16570.3908,1183.0755,1186.4686,1183.5993,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41893.0220,0,41893.0220,2992.3587,,,,,,,,,,,
Memory read data volume [GBytes] STAT,64666.0377,0,64666.0377,4619.0027,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19306.9890,0,19306.9890,1379.0706,,,,,,,,,,,
Memory write data volume [GBytes] STAT,29802.2540,0,29802.2540,2128.7324,,,,,,,,,,,
