_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    1.7e+03 (s)
Grind time (us/z/c)  = 0.13211478 (per dom)  ( 1699.3263 overall)
FOM                  =  7569.1759 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999731206 GHz,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,3740672394324,3778057187422,3787386898634,3793276816111,3786920149361,3775627824482,3781975890228,3789098974555,3785009985270,3777948047328,3782554682029,3755628953558
CPU_CLK_UNHALTED_CORE,FIXC1,2651568955147,2695327413322,2704814607485,2707699145844,2703597094437,2696065224499,2705546212727,2708963771330,2703824779834,2696922014996,2701750665200,2654260251532
CPU_CLK_UNHALTED_REF,FIXC2,2652160564960,2695114500480,2704579562480,2707484543360,2703372191840,2695886001040,2705309483680,2708761718080,2703597316400,2697508260480,2701538262160,2654961889760
TOPDOWN_SLOTS,FIXC3,15909413730882,16171964479932,16228887644910,16246194875064,16221582566622,16176391346994,16233277276362,16253782627980,16222948679004,16181532089976,16210503991200,15925561509192
PWR_PKG_ENERGY,PWR0,374066.5671,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,16782.6757,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,24771467628,25652282816,25652295459,25649767009,25649794738,25652286609,25652289207,25648612197,25648631813,25652294211,25651223403,24772812378
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2135144647353,2130820895857,2130922685328,2131211973045,2131062715252,2130679534609,2131503554203,2131289139618,2131362394156,2131442157936,2131207049389,2131991985072
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,108255329647,108258264931,108255094996,108259092966,108258889221,108258992557,108258909451,108258764051,108259074525,108259083312,108258891120,108259039541
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6827736172,6702293615,6714634959,6702252521,6702158075,6727810255,6699256311,6702234298,6699262073,6702057250,6702356042,6702120820
CAS_COUNT_RD,MBOX0C0,523690400023,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,236668217385,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,523662545958,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,236652572005,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,154738741,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,154676411,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,154829456,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,154776399,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,160969653,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,159642129,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,163130718,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,161647726,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,154771716,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,154737691,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,154851574,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,154810986,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,45334157803302,3740672394324,3793276816111,3.777846e+12,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,32330340136353,2651568955147,2708963771330,2.694195e+12,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32330274294720,2652160564960,2708761718080,2694189524560,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,193982040818118,15909413730882,16253782627980,nil,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,374066.5671,0,374066.5671,31172.2139,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,16782.6757,0,16782.6757,1398.5563,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306053757468,24771467628,25652295459,25504479789,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578638731818,2130679534609,2135144647353,2.131553e+12,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299099426318,108255094996,108259092966,1.082583e+11,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80584172391,6699256311,6827736172,6.715348e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,523690400023,0,523690400023,4.364087e+10,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,236668217385,0,236668217385,1.972235e+10,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,523662545958,0,523662545958,4.363855e+10,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,236652572005,0,236652572005,1.972105e+10,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,154738741,0,154738741,1.289490e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,154676411,0,154676411,1.288970e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,154829456,0,154829456,1.290245e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,154776399,0,154776399,1.289803e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,160969653,0,160969653,1.341414e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,159642129,0,159642129,1.330351e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,163130718,0,163130718,1.359423e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,161647726,0,161647726,1.347064e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,154771716,0,154771716,12897643,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,154737691,0,154737691,1.289481e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,154851574,0,154851574,1.290430e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,154810986,0,154810986,1.290092e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],1739.6040,1739.6040,1739.6040,1739.6040,1739.6040,1739.6040,1739.6040,1739.6040,1739.6040,1739.6040,1739.6040,1739.6040,
Runtime unhalted [s],1325.9627,1347.8449,1352.5891,1354.0316,1351.9802,1348.2138,1352.9549,1354.6639,1352.0941,1348.6423,1351.0569,1327.3085,
Clock [MHz],1999.2851,1999.8892,1999.9050,1999.8897,1999.8976,1999.8641,1999.9062,1999.8804,1999.8995,1999.2966,1999.8884,1999.2027,
CPI,0.7088,0.7134,0.7142,0.7138,0.7139,0.7141,0.7154,0.7149,0.7144,0.7139,0.7143,0.7067,
Energy [J],374066.5671,0,0,0,0,0,0,0,0,0,0,0,
Power [W],215.0297,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],16782.6757,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.6474,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1536.1719,1534.1289,1534.2369,1534.3525,1534.2659,1534.1667,1534.5089,1534.3947,1534.4239,1534.4869,1534.3514,1533.7920,
AVX DP [MFLOP/s],280.3185,279.7484,279.7978,279.7501,279.7492,279.8674,279.7359,279.7493,279.7363,279.7492,279.7501,279.7494,
Packed [MUOPS/s],80.3945,80.8304,80.8357,80.8294,80.8292,80.8455,80.8290,80.8285,80.8270,80.8307,80.8302,80.3252,
Scalar [MUOPS/s],1227.3739,1224.8884,1224.9470,1225.1133,1225.0275,1224.8072,1225.2809,1225.1576,1225.1997,1225.2456,1225.1104,1225.5616,
Memory read bandwidth [MBytes/s],38566.7988,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],67090.9592,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17448.0562,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30352.7092,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56014.8550,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],97443.6684,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,20875.2480,1739.6040,1739.6040,1739.6040,,,,,,,,,
Runtime unhalted [s] STAT,16167.3429,1325.9627,1354.6639,1347.2786,,,,,,,,,
Clock [MHz] STAT,23996.8045,1999.2027,1999.9062,1999.7337,,,,,,,,,
CPI STAT,8.5578,0.7067,0.7154,0.7132,,,,,,,,,
Energy [J] STAT,374066.5671,0,374066.5671,31172.2139,,,,,,,,,
Power [W] STAT,215.0297,0,215.0297,17.9191,,,,,,,,,
Energy DRAM [J] STAT,16782.6757,0,16782.6757,1398.5563,,,,,,,,,
Power DRAM [W] STAT,9.6474,0,9.6474,0.8039,,,,,,,,,
DP [MFLOP/s] STAT,18413.2806,1533.7920,1536.1719,1534.4401,,,,,,,,,
AVX DP [MFLOP/s] STAT,3357.7016,279.7359,280.3185,279.8085,,,,,,,,,
Packed [MUOPS/s] STAT,969.0353,80.3252,80.8455,80.7529,,,,,,,,,
Scalar [MUOPS/s] STAT,14703.7131,1224.8072,1227.3739,1225.3094,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38566.7988,0,38566.7988,3213.8999,,,,,,,,,
Memory read data volume [GBytes] STAT,67090.9592,0,67090.9592,5590.9133,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17448.0562,0,17448.0562,1454.0047,,,,,,,,,
Memory write data volume [GBytes] STAT,30352.7092,0,30352.7092,2529.3924,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56014.8550,0,56014.8550,4667.9046,,,,,,,,,
Memory data volume [GBytes] STAT,97443.6684,0,97443.6684,8120.3057,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3288,0.0274,0.0274,0.0274,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
