_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4709046000,0,4709046000,6.727209e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2356488000,0,2356488000,3.366411e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4708939000,0,4708939000,6.727056e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,2356379000,0,2356379000,3.366256e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1391424,0,1391424,198774.8571,,,
CAS_COUNT_WR STAT,MBOX2C1,1389881,0,1389881,198554.4286,,,
CAS_COUNT_RD STAT,MBOX3C0,1401505,0,1401505,200215,,,
CAS_COUNT_WR STAT,MBOX3C1,1399416,0,1399416,199916.5714,,,
CAS_COUNT_RD STAT,MBOX4C0,1394173,0,1394173,199167.5714,,,
CAS_COUNT_WR STAT,MBOX4C1,1391829,0,1391829,198832.7143,,,
CAS_COUNT_RD STAT,MBOX5C0,1403307,0,1403307,200472.4286,,,
CAS_COUNT_WR STAT,MBOX5C1,1400763,0,1400763,200109,,,
CAS_COUNT_RD STAT,MBOX6C0,1391655,0,1391655,198807.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,1390415,0,1390415,198630.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,1400595,0,1400595,200085,,,
CAS_COUNT_WR STAT,MBOX7C1,1399102,0,1399102,199871.7143,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],15.4184,15.9584,15.9592,15.9587,15.9579,15.9584,15.9585,
Runtime unhalted [s],7.6288,7.9232,7.9261,7.9258,7.9259,7.9261,7.9251,
Clock [MHz],1000.0200,1000.0178,1000.0159,1000.0143,999.9966,1000.0054,1000.0114,
CPI,0.3293,0.3388,0.3388,0.3387,0.3388,0.3389,0.3387,
Energy [J],3329.3070,0,0,0,0,0,0,
Power [W],215.9312,0,0,0,0,0,0,
Energy DRAM [J],138.0891,0,0,0,0,0,0,
Power DRAM [W],8.9561,0,0,0,0,0,0,
DP [MFLOP/s],721.2040,696.7984,696.7621,696.7866,696.8202,696.7988,696.7927,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],721.2040,696.7984,696.7621,696.7866,696.8202,696.7988,696.7927,
Memory read bandwidth [MBytes/s],39127.8410,0,0,0,0,0,0,
Memory read data volume [GBytes],603.2875,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19597.3542,0,0,0,0,0,0,
Memory write data volume [GBytes],302.1593,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58725.1952,0,0,0,0,0,0,
Memory data volume [GBytes],905.4468,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,111.1695,15.4184,15.9592,15.8814,,,,
Runtime unhalted [s] STAT,55.1810,7.6288,7.9261,7.8830,,,,
Clock [MHz] STAT,7000.0814,999.9966,1000.0200,1000.0116,,,,
CPI STAT,2.3620,0.3293,0.3389,0.3374,,,,
Energy [J] STAT,3329.3070,0,3329.3070,475.6153,,,,
Power [W] STAT,215.9312,0,215.9312,30.8473,,,,
Energy DRAM [J] STAT,138.0891,0,138.0891,19.7270,,,,
Power DRAM [W] STAT,8.9561,0,8.9561,1.2794,,,,
DP [MFLOP/s] STAT,4901.9628,696.7621,721.2040,700.2804,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4901.9628,696.7621,721.2040,700.2804,,,,
Memory read bandwidth [MBytes/s] STAT,39127.8410,0,39127.8410,5589.6916,,,,
Memory read data volume [GBytes] STAT,603.2875,0,603.2875,86.1839,,,,
Memory write bandwidth [MBytes/s] STAT,19597.3542,0,19597.3542,2799.6220,,,,
Memory write data volume [GBytes] STAT,302.1593,0,302.1593,43.1656,,,,
Memory bandwidth [MBytes/s] STAT,58725.1952,0,58725.1952,8389.3136,,,,
Memory data volume [GBytes] STAT,905.4468,0,905.4468,129.3495,,,,
Operational intensity [FLOP/Byte] STAT,0.0861,0.0123,0.0123,0.0123,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],304.034200,304.576700,304.577400,304.576800,304.575300,304.576600,304.575800,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093319000000,1094144000000,1094788000000,1094537000000,1094414000000,1094269000000,1093656000000
CPU_CLK_UNHALTED_CORE,FIXC1,294120200000,294860300000,295284500000,295213300000,295096400000,295229500000,294627800000
CPU_CLK_UNHALTED_REF,FIXC2,588201700000,589689900000,590548200000,590393200000,590164800000,590430900000,589221100000
TOPDOWN_SLOTS,FIXC3,1764721000000,1769162000000,1771707000000,1771280000000,1770579000000,1771377000000,1767767000000
PWR_PKG_ENERGY,PWR0,38830.4000,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1708.1440,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21612170000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7069441000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21611590000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7069504000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,27076710,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,27060500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,27107370,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,27092170,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,27046070,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,27032140,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,27073660,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,27059820,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27069460,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,27053850,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,27087440,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,27072790,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659127000000,1093319000000,1094788000000,1094161000000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2064432000000,294120200000,295284500000,2.949189e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4128649800000,588201700000,590548200000,5.898071e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12386593000000,1764721000000,1771707000000,1.769513e+12,,,
PWR_PKG_ENERGY STAT,PWR0,38830.4000,0,38830.4000,5547.2000,,,
PWR_DRAM_ENERGY STAT,PWR3,1708.1440,0,1708.1440,244.0206,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,21612170000,0,21612170000,3.087453e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,7069441000,0,7069441000,1.009920e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,21611590000,0,21611590000,3087370000,,,
CAS_COUNT_WR STAT,MBOX1C1,7069504000,0,7069504000,1.009929e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,27076710,0,27076710,3.868101e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,27060500,0,27060500,3.865786e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,27107370,0,27107370,3.872481e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,27092170,0,27092170,3870310,,,
CAS_COUNT_RD STAT,MBOX4C0,27046070,0,27046070,3.863724e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,27032140,0,27032140,3.861734e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,27073660,0,27073660,3.867666e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,27059820,0,27059820,3.865689e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,27069460,0,27069460,3.867066e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,27053850,0,27053850,3.864836e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,27087440,0,27087440,3.869634e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,27072790,0,27072790,3.867541e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],304.0342,304.5767,304.5774,304.5768,304.5753,304.5766,304.5758,
Runtime unhalted [s],147.0659,147.4360,147.6481,147.6125,147.5540,147.6206,147.3197,
Clock [MHz],1000.0264,1000.0127,999.9959,1000.0172,1000.0081,1000.0082,1000.0192,
CPI,0.2690,0.2695,0.2697,0.2697,0.2696,0.2698,0.2694,
Energy [J],38830.4000,0,0,0,0,0,0,
Power [W],127.7172,0,0,0,0,0,0,
Energy DRAM [J],1708.1440,0,0,0,0,0,0,
Power DRAM [W],5.6183,0,0,0,0,0,0,
DP [MFLOP/s],2943.2955,2938.0530,2938.0463,2938.0521,2938.0665,2938.0540,2938.0617,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],2943.2955,2938.0530,2938.0463,2938.0521,2938.0665,2938.0540,2938.0617,
Memory read bandwidth [MBytes/s],9132.9137,0,0,0,0,0,0,
Memory read data volume [GBytes],2776.7181,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3010.4647,0,0,0,0,0,0,
Memory write data volume [GBytes],915.2842,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12143.3785,0,0,0,0,0,0,
Memory data volume [GBytes],3692.0024,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2424,0.2424,0.2424,0.2424,0.2424,0.2424,0.2424,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2131.4928,304.0342,304.5774,304.4990,,,,
Runtime unhalted [s] STAT,1032.2568,147.0659,147.6481,147.4653,,,,
Clock [MHz] STAT,7000.0877,999.9959,1000.0264,1000.0125,,,,
CPI STAT,1.8867,0.2690,0.2698,0.2695,,,,
Energy [J] STAT,38830.4000,0,38830.4000,5547.2000,,,,
Power [W] STAT,127.7172,0,127.7172,18.2453,,,,
Energy DRAM [J] STAT,1708.1440,0,1708.1440,244.0206,,,,
Power DRAM [W] STAT,5.6183,0,5.6183,0.8026,,,,
DP [MFLOP/s] STAT,20571.6291,2938.0463,2943.2955,2938.8042,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,20571.6291,2938.0463,2943.2955,2938.8042,,,,
Memory read bandwidth [MBytes/s] STAT,9132.9137,0,9132.9137,1304.7020,,,,
Memory read data volume [GBytes] STAT,2776.7181,0,2776.7181,396.6740,,,,
Memory write bandwidth [MBytes/s] STAT,3010.4647,0,3010.4647,430.0664,,,,
Memory write data volume [GBytes] STAT,915.2842,0,915.2842,130.7549,,,,
Memory bandwidth [MBytes/s] STAT,12143.3785,0,12143.3785,1734.7684,,,,
Memory data volume [GBytes] STAT,3692.0024,0,3692.0024,527.4289,,,,
Operational intensity [FLOP/Byte] STAT,1.6968,0.2424,0.2424,0.2424,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],18.655640,19.200310,19.202280,19.200360,19.200620,19.201370,19.201520,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36753480000,37185790000,37258190000,37182220000,38652370000,38593680000,38558350000
CPU_CLK_UNHALTED_CORE,FIXC1,18427310000,19026830000,19037760000,19038550000,18993520000,18998860000,18998370000
CPU_CLK_UNHALTED_REF,FIXC2,36852280000,38051870000,38074460000,38075030000,37985280000,37996000000,37994450000
TOPDOWN_SLOTS,FIXC3,110563800000,114161000000,114226500000,114231300000,113961100000,113993200000,113990200000
PWR_PKG_ENERGY,PWR0,2424.6470,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,161.3211,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3897416000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3115133000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3897380000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3115042000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1676334,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1674870,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1685848,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1683399,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1682120,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1678812,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1693011,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1688640,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1680116,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1678050,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1690614,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1686882,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,264184080000,36753480000,38652370000,3.774058e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,132521200000,18427310000,19038550000,18931600000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,265029370000,36852280000,38075030000,3.786134e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,795127100000,110563800000,114231300000,1.135896e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2424.6470,0,2424.6470,346.3781,,,
PWR_DRAM_ENERGY STAT,PWR3,161.3211,0,161.3211,23.0459,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3897416000,0,3897416000,5.567737e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,3115133000,0,3115133000,445019000,,,
CAS_COUNT_RD STAT,MBOX1C0,3897380000,0,3897380000,5.567686e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3115042000,0,3115042000,445006000,,,
CAS_COUNT_RD STAT,MBOX2C0,1676334,0,1676334,239476.2857,,,
CAS_COUNT_WR STAT,MBOX2C1,1674870,0,1674870,239267.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,1685848,0,1685848,240835.4286,,,
CAS_COUNT_WR STAT,MBOX3C1,1683399,0,1683399,240485.5714,,,
CAS_COUNT_RD STAT,MBOX4C0,1682120,0,1682120,240302.8571,,,
CAS_COUNT_WR STAT,MBOX4C1,1678812,0,1678812,239830.2857,,,
CAS_COUNT_RD STAT,MBOX5C0,1693011,0,1693011,241858.7143,,,
CAS_COUNT_WR STAT,MBOX5C1,1688640,0,1688640,241234.2857,,,
CAS_COUNT_RD STAT,MBOX6C0,1680116,0,1680116,240016.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,1678050,0,1678050,239721.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,1690614,0,1690614,241516.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,1686882,0,1686882,240983.1429,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],18.6556,19.2003,19.2023,19.2004,19.2006,19.2014,19.2015,
Runtime unhalted [s],9.2140,9.5138,9.5193,9.5196,9.4971,9.4998,9.4996,
Clock [MHz],1000.0241,1000.0077,999.9885,1000.0150,1000.0070,1000.0059,1000.0209,
CPI,0.5014,0.5117,0.5110,0.5120,0.4914,0.4923,0.4927,
Energy [J],2424.6470,0,0,0,0,0,0,
Power [W],129.9686,0,0,0,0,0,0,
Energy DRAM [J],161.3211,0,0,0,0,0,0,
Power DRAM [W],8.6473,0,0,0,0,0,0,
DP [MFLOP/s],590.9746,574.2100,574.1511,574.2085,574.2007,574.1783,574.1738,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],590.9746,574.2100,574.1511,574.2085,574.2007,574.1783,574.1738,
Memory read bandwidth [MBytes/s],26775.4877,0,0,0,0,0,0,
Memory read data volume [GBytes],499.5139,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21407.8424,0,0,0,0,0,0,
Memory write data volume [GBytes],399.3770,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48183.3301,0,0,0,0,0,0,
Memory data volume [GBytes],898.8909,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,133.8621,18.6556,19.2023,19.1232,,,,
Runtime unhalted [s] STAT,66.2632,9.2140,9.5196,9.4662,,,,
Clock [MHz] STAT,7000.0691,999.9885,1000.0241,1000.0099,,,,
CPI STAT,3.5125,0.4914,0.5120,0.5018,,,,
Energy [J] STAT,2424.6470,0,2424.6470,346.3781,,,,
Power [W] STAT,129.9686,0,129.9686,18.5669,,,,
Energy DRAM [J] STAT,161.3211,0,161.3211,23.0459,,,,
Power DRAM [W] STAT,8.6473,0,8.6473,1.2353,,,,
DP [MFLOP/s] STAT,4036.0970,574.1511,590.9746,576.5853,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4036.0970,574.1511,590.9746,576.5853,,,,
Memory read bandwidth [MBytes/s] STAT,26775.4877,0,26775.4877,3825.0697,,,,
Memory read data volume [GBytes] STAT,499.5139,0,499.5139,71.3591,,,,
Memory write bandwidth [MBytes/s] STAT,21407.8424,0,21407.8424,3058.2632,,,,
Memory write data volume [GBytes] STAT,399.3770,0,399.3770,57.0539,,,,
Memory bandwidth [MBytes/s] STAT,48183.3301,0,48183.3301,6883.3329,,,,
Memory data volume [GBytes] STAT,898.8909,0,898.8909,128.4130,,,,
Operational intensity [FLOP/Byte] STAT,0.0861,0.0123,0.0123,0.0123,,,,
STRUCT,Info,3,,,,,,
