_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,14030,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14325,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13801,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15961,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15170,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306814420,25519160,25619220,2.556787e+07,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1162704670,74838820,99905440,9.689206e+07,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2325294600,149674500,199797800,193774550,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6976228200,449032900,599432700,581352350,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,129.6426,0,129.6426,10.8035,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.2054,0,3.2054,0.2671,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172800,14400,14400,14400,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2321447,0,2321447,193453.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,751349,0,751349,62612.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2316006,0,2316006,193000.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,751151,0,751151,62595.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12680,0,12680,1056.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11845,0,11845,987.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,13920,0,13920,1160,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12935,0,12935,1077.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,13551,0,13551,1129.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12745,0,12745,1062.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15125,0,15125,1260.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,14030,0,14030,1169.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14325,0,14325,1193.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13801,0,13801,1150.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15961,0,15961,1330.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15170,0,15170,1264.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],0.0745,0.1010,0.0998,0.0989,0.1005,0.0993,0.1008,0.1003,0.0995,0.1010,0.1003,0.0999,
Runtime unhalted [s],0.0374,0.0499,0.0492,0.0489,0.0497,0.0491,0.0499,0.0496,0.0492,0.0500,0.0493,0.0492,
Clock [MHz],999.9756,1000.0094,999.9817,1000.0113,999.9869,1000.0318,999.9940,1000.0000,1000.0069,1000.0201,999.9796,1000.0438,
CPI,2.9313,3.9101,3.8577,3.8251,3.8890,3.8385,3.9000,3.8785,3.8427,3.9027,3.8538,3.8444,
Energy [J],129.6426,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1740.5455,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3.2054,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],43.0350,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1933,0.1425,0.1443,0.1456,0.1433,0.1451,0.1428,0.1435,0.1447,0.1425,0.1435,0.1441,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1933,0.1425,0.1443,0.1456,0.1433,0.1451,0.1428,0.1435,0.1447,0.1425,0.1435,0.1441,
Memory read bandwidth [MBytes/s],4058.2327,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3023,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1360.2091,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1013,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5418.4418,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4036,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.568007e-05,3.568007e-05,3.568007e-05,3.568007e-05,3.568007e-05,3.568007e-05,3.568007e-05,3.568007e-05,3.568007e-05,3.568007e-05,3.568007e-05,3.568007e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1758,0.0745,0.1010,0.0980,,,,,,,,,
Runtime unhalted [s] STAT,0.5814,0.0374,0.0500,0.0485,,,,,,,,,
Clock [MHz] STAT,12000.0411,999.9756,1000.0438,1000.0034,,,,,,,,,
CPI STAT,45.4738,2.9313,3.9101,3.7895,,,,,,,,,
Energy [J] STAT,129.6426,0,129.6426,10.8035,,,,,,,,,
Power [W] STAT,1740.5455,0,1740.5455,145.0455,,,,,,,,,
Energy DRAM [J] STAT,3.2054,0,3.2054,0.2671,,,,,,,,,
Power DRAM [W] STAT,43.0350,0,43.0350,3.5862,,,,,,,,,
DP [MFLOP/s] STAT,1.7752,0.1425,0.1933,0.1479,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,1.7752,0.1425,0.1933,0.1479,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4058.2327,0,4058.2327,338.1861,,,,,,,,,
Memory read data volume [GBytes] STAT,0.3023,0,0.3023,0.0252,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1360.2091,0,1360.2091,113.3508,,,,,,,,,
Memory write data volume [GBytes] STAT,0.1013,0,0.1013,0.0084,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,5418.4418,0,5418.4418,451.5368,,,,,,,,,
Memory data volume [GBytes] STAT,0.4036,0,0.4036,0.0336,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0004,3.568007e-05,3.568007e-05,3.568007e-05,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],15.057730,15.606010,15.606790,15.607610,15.607400,15.606410,15.606420,15.606520,15.607350,15.605890,15.606230,15.606900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,27030370000,27320280000,27368000000,27304540000,27321430000,27341070000,27314670000,27260770000,27391980000,27373170000,27312690000,27319290000
CPU_CLK_UNHALTED_CORE,FIXC1,14876010000,15488770000,15491290000,15491520000,15491300000,15490940000,15490880000,15486260000,15490230000,15491540000,15495270000,15487250000
CPU_CLK_UNHALTED_REF,FIXC2,29750170000,30975740000,30981000000,30981370000,30981520000,30980370000,30980190000,30971250000,30978900000,30981550000,30988990000,30972770000
TOPDOWN_SLOTS,FIXC3,89256040000,92932650000,92947760000,92949110000,92947790000,92945620000,92945280000,92917550000,92941400000,92949240000,92971630000,92923500000
PWR_PKG_ENERGY,PWR0,3184.2590,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,136.4089,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486548000,6486548000,6486548000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4697574000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2349753000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4697284000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2349547000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1360092,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1358057,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1369557,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1367000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1360533,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1358560,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1369533,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1367512,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1361734,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1359927,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1369590,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1367728,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327658260000,27030370000,27391980000,27304855000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,185271260000,14876010000,15495270000,1.543927e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,370523820000,29750170000,30988990000,30876985000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1111627570000,89256040000,92971630000,9.263563e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3184.2590,0,3184.2590,265.3549,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,136.4089,0,136.4089,11.3674,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838567000,6486547000,6486548000,6486547250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4697574000,0,4697574000,391464500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2349753000,0,2349753000,195812750,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4697284000,0,4697284000,3.914403e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2349547000,0,2349547000,1.957956e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1360092,0,1360092,113341,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1358057,0,1358057,113171.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1369557,0,1369557,114129.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1367000,0,1367000,113916.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1360533,0,1360533,113377.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1358560,0,1358560,113213.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1369533,0,1369533,114127.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1367512,0,1367512,113959.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1361734,0,1361734,113477.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1359927,0,1359927,113327.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1369590,0,1369590,114132.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1367728,0,1367728,113977.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],15.0577,15.6060,15.6068,15.6076,15.6074,15.6064,15.6064,15.6065,15.6074,15.6059,15.6062,15.6069,
Runtime unhalted [s],7.4383,7.7447,7.7460,7.7461,7.7460,7.7458,7.7458,7.7435,7.7455,7.7461,7.7480,7.7440,
Clock [MHz],1000.0168,1000.0127,1000.0056,1000.0085,999.9895,1000.0034,1000.0053,999.9956,1000.0050,1000.0040,1000.0046,1000.0105,
CPI,0.5503,0.5669,0.5660,0.5674,0.5670,0.5666,0.5671,0.5681,0.5655,0.5659,0.5673,0.5669,
Energy [J],3184.2590,0,0,0,0,0,0,0,0,0,0,0,
Power [W],211.4701,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],136.4089,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0591,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],430.7786,415.6442,415.6235,415.6016,415.6071,415.6335,415.6332,415.6306,415.6085,415.6474,415.6383,415.6205,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],430.7786,415.6442,415.6235,415.6016,415.6071,415.6335,415.6332,415.6306,415.6085,415.6474,415.6383,415.6205,
Memory read bandwidth [MBytes/s],39965.8606,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],601.7951,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20008.2378,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],301.2786,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59974.0984,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],903.0738,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,186.7312,15.0577,15.6076,15.5609,,,,,,,,,
Runtime unhalted [s] STAT,92.6398,7.4383,7.7480,7.7200,,,,,,,,,
Clock [MHz] STAT,12000.0615,999.9895,1000.0168,1000.0051,,,,,,,,,
CPI STAT,6.7850,0.5503,0.5681,0.5654,,,,,,,,,
Energy [J] STAT,3184.2590,0,3184.2590,265.3549,,,,,,,,,
Power [W] STAT,211.4701,0,211.4701,17.6225,,,,,,,,,
Energy DRAM [J] STAT,136.4089,0,136.4089,11.3674,,,,,,,,,
Power DRAM [W] STAT,9.0591,0,9.0591,0.7549,,,,,,,,,
DP [MFLOP/s] STAT,5002.6670,415.6016,430.7786,416.8889,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5002.6670,415.6016,430.7786,416.8889,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39965.8606,0,39965.8606,3330.4884,,,,,,,,,
Memory read data volume [GBytes] STAT,601.7951,0,601.7951,50.1496,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20008.2378,0,20008.2378,1667.3531,,,,,,,,,
Memory write data volume [GBytes] STAT,301.2786,0,301.2786,25.1065,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59974.0984,0,59974.0984,4997.8415,,,,,,,,,
Memory data volume [GBytes] STAT,903.0738,0,903.0738,75.2562,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0864,0.0072,0.0072,0.0072,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],177.261500,177.811200,177.811700,177.812300,177.811900,177.809100,177.811500,177.809400,177.809900,177.811000,177.809600,177.808500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,637829200000,638521400000,638703300000,638777900000,638556400000,638657500000,638716800000,638590800000,638521200000,638555700000,638507700000,637812200000
CPU_CLK_UNHALTED_CORE,FIXC1,171690100000,172275800000,172345500000,172398000000,172169400000,172329200000,172429300000,172251600000,172319800000,172348700000,172316500000,171704500000
CPU_CLK_UNHALTED_REF,FIXC2,343357500000,344532500000,344677500000,344776600000,344324500000,344642000000,344839000000,344486700000,344621200000,344679000000,344615800000,343388600000
TOPDOWN_SLOTS,FIXC3,1030141000000,1033655000000,1034073000000,1034388000000,1033016000000,1033975000000,1034576000000,1033509000000,1033919000000,1034092000000,1033899000000,1030227000000
PWR_PKG_ENERGY,PWR0,26074.0300,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1223.7840,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003000000,522003000000,522003000000,522003000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21556310000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7056218000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21555820000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7056171000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15772460,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15764840,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15787750,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15780670,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15769450,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15763090,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15786340,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15780720,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15805000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15790320,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15818900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15806220,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
