_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,3815468,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3800163,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3793539,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3776565,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3841070,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3822742,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3794562,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3784941,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3846283,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3833859,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,731276400000,112535400000,124636000000,121879400000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,271298080000,35385270000,47709440000,4.521635e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,542569060000,70766380000,95414230000,9.042818e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1627788500000,212311600000,286256600000,2.712981e+11,,
PWR_PKG_ENERGY STAT,PWR0,10911.5800,0,10911.5800,1818.5967,,
PWR_DRAM_ENERGY STAT,PWR3,421.5151,0,421.5151,70.2525,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129850000,59588200000,60026660000,59854975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,11881540000,0,11881540000,1.980257e+09,,
CAS_COUNT_WR STAT,MBOX0C1,2623043000,0,2623043000,4.371738e+08,,
CAS_COUNT_RD STAT,MBOX1C0,11881530000,0,11881530000,1980255000,,
CAS_COUNT_WR STAT,MBOX1C1,2622934000,0,2622934000,4.371557e+08,,
CAS_COUNT_RD STAT,MBOX2C0,3759236,0,3759236,626539.3333,,
CAS_COUNT_WR STAT,MBOX2C1,3748405,0,3748405,624734.1667,,
CAS_COUNT_RD STAT,MBOX3C0,3815468,0,3815468,635911.3333,,
CAS_COUNT_WR STAT,MBOX3C1,3800163,0,3800163,633360.5000,,
CAS_COUNT_RD STAT,MBOX4C0,3793539,0,3793539,632256.5000,,
CAS_COUNT_WR STAT,MBOX4C1,3776565,0,3776565,629427.5000,,
CAS_COUNT_RD STAT,MBOX5C0,3841070,0,3841070,640178.3333,,
CAS_COUNT_WR STAT,MBOX5C1,3822742,0,3822742,637123.6667,,
CAS_COUNT_RD STAT,MBOX6C0,3794562,0,3794562,632427,,
CAS_COUNT_WR STAT,MBOX6C1,3784941,0,3784941,630823.5000,,
CAS_COUNT_RD STAT,MBOX7C0,3846283,0,3846283,641047.1667,,
CAS_COUNT_WR STAT,MBOX7C1,3833859,0,3833859,638976.5000,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],40.3503,51.2797,51.3009,51.2924,51.2759,51.2596,
Runtime unhalted [s],17.6928,23.7387,23.8549,23.7560,23.7710,22.8368,
Clock [MHz],1000.0502,1000.0494,1000.0401,1000.0440,1000.0322,1000.0341,
CPI,0.3144,0.3848,0.3843,0.3824,0.3814,0.3733,
Energy [J],10911.5800,0,0,0,0,0,
Power [W],270.4214,0,0,0,0,0,
Energy DRAM [J],421.5151,0,0,0,0,0,
Power DRAM [W],10.4464,0,0,0,0,0,
DP [MFLOP/s],1476.7725,1167.0837,1164.4577,1170.2835,1170.4445,1168.8358,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1476.7725,1167.0837,1164.4577,1170.2835,1170.4445,1168.8358,
Memory read bandwidth [MBytes/s],37727.0867,0,0,0,0,0,
Memory read data volume [GBytes],1522.2989,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8356.8072,0,0,0,0,0,
Memory write data volume [GBytes],337.1996,0,0,0,0,0,
Memory bandwidth [MBytes/s],46083.8940,0,0,0,0,0,
Memory data volume [GBytes],1859.4985,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0320,0.0322,0.0321,0.0323,0.0323,0.0322,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,296.7588,40.3503,51.3009,49.4598,,,
Runtime unhalted [s] STAT,135.6502,17.6928,23.8549,22.6084,,,
Clock [MHz] STAT,6000.2500,1000.0322,1000.0502,1000.0417,,,
CPI STAT,2.2206,0.3144,0.3848,0.3701,,,
Energy [J] STAT,10911.5800,0,10911.5800,1818.5967,,,
Power [W] STAT,270.4214,0,270.4214,45.0702,,,
Energy DRAM [J] STAT,421.5151,0,421.5151,70.2525,,,
Power DRAM [W] STAT,10.4464,0,10.4464,1.7411,,,
DP [MFLOP/s] STAT,7317.8777,1164.4577,1476.7725,1219.6463,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,7317.8777,1164.4577,1476.7725,1219.6463,,,
Memory read bandwidth [MBytes/s] STAT,37727.0867,0,37727.0867,6287.8478,,,
Memory read data volume [GBytes] STAT,1522.2989,0,1522.2989,253.7165,,,
Memory write bandwidth [MBytes/s] STAT,8356.8072,0,8356.8072,1392.8012,,,
Memory write data volume [GBytes] STAT,337.1996,0,337.1996,56.1999,,,
Memory bandwidth [MBytes/s] STAT,46083.8940,0,46083.8940,7680.6490,,,
Memory data volume [GBytes] STAT,1859.4985,0,1859.4985,309.9164,,,
Operational intensity [FLOP/Byte] STAT,0.1931,0.0320,0.0323,0.0322,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],5.846031,16.629250,16.638730,16.635180,16.629290,16.617150,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5841458000,14578910000,15127770000,15109460000,15099430000,15090770000
CPU_CLK_UNHALTED_CORE,FIXC1,5843566000,16292320000,16301450000,16301110000,16297880000,16281720000
CPU_CLK_UNHALTED_REF,FIXC2,11686440000,32582700000,32601310000,32600490000,32594390000,32561970000
TOPDOWN_SLOTS,FIXC3,35061400000,97753920000,97808700000,97806640000,97787270000,97690330000
PWR_PKG_ENERGY,PWR0,3673.0330,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,117.9455,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,400548,421176,412224,380160,385248,476736
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1442512000,1442509000,1442510000,1442513000,1442512000,1442500000
CAS_COUNT_RD,MBOX0C0,453272000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,191955200,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,453329700,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,192284900,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,627894,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,624716,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,648751,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,644743,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,654057,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,648485,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,672817,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,667677,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,666980,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,664730,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,688109,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,685053,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,80847798000,5841458000,15127770000,13474633000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,87318046000,5843566000,16301450000,1.455301e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,174627300000,11686440000,32601310000,29104550000,,
TOPDOWN_SLOTS STAT,FIXC3,523908260000,35061400000,97808700000,8.731804e+10,,
PWR_PKG_ENERGY STAT,PWR0,3673.0330,0,3673.0330,612.1722,,
PWR_DRAM_ENERGY STAT,PWR3,117.9455,0,117.9455,19.6576,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2476092,380160,476736,412682,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655056000,1442500000,1442513000,1.442509e+09,,
CAS_COUNT_RD STAT,MBOX0C0,453272000,0,453272000,7.554533e+07,,
CAS_COUNT_WR STAT,MBOX0C1,191955200,0,191955200,3.199253e+07,,
CAS_COUNT_RD STAT,MBOX1C0,453329700,0,453329700,75554950,,
CAS_COUNT_WR STAT,MBOX1C1,192284900,0,192284900,3.204748e+07,,
CAS_COUNT_RD STAT,MBOX2C0,627894,0,627894,104649,,
CAS_COUNT_WR STAT,MBOX2C1,624716,0,624716,104119.3333,,
CAS_COUNT_RD STAT,MBOX3C0,648751,0,648751,108125.1667,,
CAS_COUNT_WR STAT,MBOX3C1,644743,0,644743,107457.1667,,
CAS_COUNT_RD STAT,MBOX4C0,654057,0,654057,109009.5000,,
CAS_COUNT_WR STAT,MBOX4C1,648485,0,648485,108080.8333,,
CAS_COUNT_RD STAT,MBOX5C0,672817,0,672817,112136.1667,,
CAS_COUNT_WR STAT,MBOX5C1,667677,0,667677,111279.5000,,
CAS_COUNT_RD STAT,MBOX6C0,666980,0,666980,111163.3333,,
CAS_COUNT_WR STAT,MBOX6C1,664730,0,664730,110788.3333,,
CAS_COUNT_RD STAT,MBOX7C0,688109,0,688109,114684.8333,,
CAS_COUNT_WR STAT,MBOX7C1,685053,0,685053,114175.5000,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],5.8460,16.6292,16.6387,16.6352,16.6293,16.6171,
Runtime unhalted [s],2.9218,8.1462,8.1508,8.1506,8.1490,8.1409,
Clock [MHz],1000.0506,1000.0509,1000.0402,1000.0445,1000.0334,1000.0365,
CPI,1.0004,1.1175,1.0776,1.0789,1.0794,1.0789,
Energy [J],3673.0330,0,0,0,0,0,
Power [W],628.2952,0,0,0,0,0,
Energy DRAM [J],117.9455,0,0,0,0,0,
Power DRAM [W],20.1753,0,0,0,0,0,
DP [MFLOP/s],1974.0738,693.9876,693.5921,693.7397,693.9852,694.4919,
AVX DP [MFLOP/s],1974.0053,693.9623,693.5674,693.7168,693.9620,694.4633,
Packed [MUOPS/s],246.7507,86.7453,86.6959,86.7146,86.7453,86.8079,
Scalar [MUOPS/s],0.0685,0.0253,0.0248,0.0229,0.0232,0.0287,
Memory read bandwidth [MBytes/s],9968.4486,0,0,0,0,0,
Memory read data volume [GBytes],58.2759,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4249.5896,0,0,0,0,0,
Memory write data volume [GBytes],24.8432,0,0,0,0,0,
Memory bandwidth [MBytes/s],14218.0382,0,0,0,0,0,
Memory data volume [GBytes],83.1191,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1388,0.1388,0.1388,0.1388,0.1388,0.1388,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,88.9955,5.8460,16.6387,14.8326,,,
Runtime unhalted [s] STAT,43.6593,2.9218,8.1508,7.2766,,,
Clock [MHz] STAT,6000.2561,1000.0334,1000.0509,1000.0427,,,
CPI STAT,6.4327,1.0004,1.1175,1.0721,,,
Energy [J] STAT,3673.0330,0,3673.0330,612.1722,,,
Power [W] STAT,628.2952,0,628.2952,104.7159,,,
Energy DRAM [J] STAT,117.9455,0,117.9455,19.6576,,,
Power DRAM [W] STAT,20.1753,0,20.1753,3.3626,,,
DP [MFLOP/s] STAT,5443.8703,693.5921,1974.0738,907.3117,,,
AVX DP [MFLOP/s] STAT,5443.6771,693.5674,1974.0053,907.2795,,,
Packed [MUOPS/s] STAT,680.4597,86.6959,246.7507,113.4099,,,
Scalar [MUOPS/s] STAT,0.1934,0.0229,0.0685,0.0322,,,
Memory read bandwidth [MBytes/s] STAT,9968.4486,0,9968.4486,1661.4081,,,
Memory read data volume [GBytes] STAT,58.2759,0,58.2759,9.7127,,,
Memory write bandwidth [MBytes/s] STAT,4249.5896,0,4249.5896,708.2649,,,
Memory write data volume [GBytes] STAT,24.8432,0,24.8432,4.1405,,,
Memory bandwidth [MBytes/s] STAT,14218.0382,0,14218.0382,2369.6730,,,
Memory data volume [GBytes] STAT,83.1191,0,83.1191,13.8532,,,
Operational intensity [FLOP/Byte] STAT,0.8328,0.1388,0.1388,0.1388,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],42.011080,52.978060,52.996670,52.987660,52.974100,52.955490,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134405900000,144317200000,144509200000,144863100000,145511200000,144892200000
CPU_CLK_UNHALTED_CORE,FIXC1,41521750000,52348970000,52381770000,52381340000,52355950000,52327210000
CPU_CLK_UNHALTED_REF,FIXC2,83038570000,104691900000,104758400000,104757200000,104707600000,104649800000
TOPDOWN_SLOTS,FIXC3,249130500000,314093800000,314290600000,314288000000,314135700000,313963200000
PWR_PKG_ENERGY,PWR0,11266.4200,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,434.2110,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434870000,63694420000,63584490000,63873390000,63862290000,63760740000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14173850000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1110776000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14173530000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1110483000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3901110,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3892226,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3956249,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3942458,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3943108,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3926801,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3991019,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3973324,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3941556,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3931884,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3993451,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3981120,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,858498800000,134405900000,145511200000,1.430831e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,303316990000,41521750000,52381770000,5.055283e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,606603470000,83038570000,104758400000,1.011006e+11,,
TOPDOWN_SLOTS STAT,FIXC3,1819901800000,249130500000,314290600000,3.033170e+11,,
PWR_PKG_ENERGY STAT,PWR0,11266.4200,0,11266.4200,1877.7367,,
PWR_DRAM_ENERGY STAT,PWR3,434.2110,0,434.2110,72.3685,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210200000,63434870000,63873390000,63701700000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,14173850000,0,14173850000,2.362308e+09,,
CAS_COUNT_WR STAT,MBOX0C1,1110776000,0,1110776000,1.851293e+08,,
CAS_COUNT_RD STAT,MBOX1C0,14173530000,0,14173530000,2362255000,,
CAS_COUNT_WR STAT,MBOX1C1,1110483000,0,1110483000,185080500,,
CAS_COUNT_RD STAT,MBOX2C0,3901110,0,3901110,650185,,
CAS_COUNT_WR STAT,MBOX2C1,3892226,0,3892226,648704.3333,,
CAS_COUNT_RD STAT,MBOX3C0,3956249,0,3956249,659374.8333,,
CAS_COUNT_WR STAT,MBOX3C1,3942458,0,3942458,657076.3333,,
CAS_COUNT_RD STAT,MBOX4C0,3943108,0,3943108,657184.6667,,
CAS_COUNT_WR STAT,MBOX4C1,3926801,0,3926801,654466.8333,,
CAS_COUNT_RD STAT,MBOX5C0,3991019,0,3991019,665169.8333,,
CAS_COUNT_WR STAT,MBOX5C1,3973324,0,3973324,662220.6667,,
CAS_COUNT_RD STAT,MBOX6C0,3941556,0,3941556,656926,,
CAS_COUNT_WR STAT,MBOX6C1,3931884,0,3931884,655314,,
CAS_COUNT_RD STAT,MBOX7C0,3993451,0,3993451,665575.1667,,
CAS_COUNT_WR STAT,MBOX7C1,3981120,0,3981120,663520,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],42.0111,52.9781,52.9967,52.9877,52.9741,52.9555,
Runtime unhalted [s],20.7611,26.1747,26.1911,26.1909,26.1782,26.1638,
Clock [MHz],1000.0508,1000.0491,1000.0405,1000.0437,1000.0325,1000.0355,
CPI,0.3089,0.3627,0.3625,0.3616,0.3598,0.3611,
Energy [J],11266.4200,0,0,0,0,0,
Power [W],268.1773,0,0,0,0,0,
Energy DRAM [J],434.2110,0,0,0,0,0,
Power DRAM [W],10.3356,0,0,0,0,0,
DP [MFLOP/s],1509.9557,1202.2792,1199.7827,1205.4390,1205.5380,1204.0440,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1509.9557,1202.2792,1199.7827,1205.4390,1205.5380,1204.0440,
Memory read bandwidth [MBytes/s],43220.7602,0,0,0,0,0,
Memory read data volume [GBytes],1815.7508,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3419.9082,0,0,0,0,0,
Memory write data volume [GBytes],143.6740,0,0,0,0,0,
Memory bandwidth [MBytes/s],46640.6684,0,0,0,0,0,
Memory data volume [GBytes],1959.4249,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0324,0.0325,0.0325,0.0326,0.0326,0.0325,
