_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY,PWR3,137.1498,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783855000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000,7783853000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4699498000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2351664000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4699282000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2351565000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1356678,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1355021,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1366030,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1363837,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1358009,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1356407,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1366361,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1364634,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1358746,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1357356,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1366660,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1365267,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327124120000,32436390000,32804560000,32712412000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,154204290000,14878860000,15483190000,15420429000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,308392900000,29755910000,30964790000,30839290000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,925225690000,89273140000,92899140000,92522569000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3292.2760,0,3292.2760,329.2276,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,137.1498,0,137.1498,13.7150,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838532000,7783853000,7783855000,7783853200,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4699498000,0,4699498000,469949800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2351664000,0,2351664000,235166400,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4699282000,0,4699282000,469928200,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2351565000,0,2351565000,235156500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1356678,0,1356678,135667.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1355021,0,1355021,135502.1000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1366030,0,1366030,136603,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1363837,0,1363837,136383.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1358009,0,1358009,135800.9000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1356407,0,1356407,135640.7000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1366361,0,1366361,136636.1000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1364634,0,1364634,136463.4000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1358746,0,1358746,135874.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1357356,0,1357356,135735.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1366660,0,1366660,136666,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1365267,0,1365267,136526.7000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],15.0427,15.5936,15.5929,15.5940,15.5934,15.5932,15.5930,15.5935,15.5937,15.5935,
Runtime unhalted [s],7.4395,7.7365,7.7403,7.7414,7.7394,7.7412,7.7416,7.7412,7.7405,7.7409,
Clock [MHz],1000.0561,1000.0535,1000.0560,1000.0495,1000.0308,1000.0424,1000.0466,1000.0363,1000.0463,1000.0441,
CPI,0.4587,0.4732,0.4727,0.4731,0.4727,0.4728,0.4723,0.4732,0.4719,0.4732,
Energy [J],3292.2760,0,0,0,0,0,0,0,0,0,
Power [W],218.8620,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],137.1498,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1174,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],517.4507,499.1707,499.1912,499.1566,499.1758,499.1835,499.1880,499.1739,499.1652,499.1716,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],517.4507,499.1707,499.1912,499.1566,499.1758,499.1835,499.1880,499.1739,499.1652,499.1716,
Memory read bandwidth [MBytes/s],40022.4002,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],602.0450,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20044.8761,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],301.5291,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60067.2762,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],903.5740,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,155.3835,15.0427,15.5940,15.5384,,,,,,,
Runtime unhalted [s] STAT,77.1025,7.4395,7.7416,7.7102,,,,,,,
Clock [MHz] STAT,10000.4616,1000.0308,1000.0561,1000.0462,,,,,,,
CPI STAT,4.7138,0.4587,0.4732,0.4714,,,,,,,
Energy [J] STAT,3292.2760,0,3292.2760,329.2276,,,,,,,
Power [W] STAT,218.8620,0,218.8620,21.8862,,,,,,,
Energy DRAM [J] STAT,137.1498,0,137.1498,13.7150,,,,,,,
Power DRAM [W] STAT,9.1174,0,9.1174,0.9117,,,,,,,
DP [MFLOP/s] STAT,5010.0272,499.1566,517.4507,501.0027,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5010.0272,499.1566,517.4507,501.0027,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40022.4002,0,40022.4002,4002.2400,,,,,,,
Memory read data volume [GBytes] STAT,602.0450,0,602.0450,60.2045,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20044.8761,0,20044.8761,2004.4876,,,,,,,
Memory write data volume [GBytes] STAT,301.5291,0,301.5291,30.1529,,,,,,,
Memory bandwidth [MBytes/s] STAT,60067.2762,0,60067.2762,6006.7276,,,,,,,
Memory data volume [GBytes] STAT,903.5740,0,903.5740,90.3574,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0860,0.0086,0.0086,0.0086,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],212.846500,213.390200,213.391600,213.390700,213.393100,213.391800,213.393000,213.391900,213.390400,213.388500,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,765432900000,765990600000,766520500000,766397500000,766299700000,766304000000,766420300000,766114700000,766229600000,765344800000
CPU_CLK_UNHALTED_CORE,FIXC1,206089700000,206470800000,206880400000,206776000000,206692200000,206781800000,206925500000,206663700000,206816300000,206196800000
CPU_CLK_UNHALTED_REF,FIXC2,412152100000,412919100000,413744100000,413528600000,413366600000,413544000000,413828500000,413307600000,413610300000,412371500000
TOPDOWN_SLOTS,FIXC3,1236538000000,1238825000000,1241282000000,1240656000000,1240153000000,1240691000000,1241553000000,1239982000000,1240898000000,1237181000000
PWR_PKG_ENERGY,PWR0,29459.1000,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1285.0090,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21579660000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7048153000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21579180000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7048488000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,18942800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,18933430,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18964690,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18955680,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18929460,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18923100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18949240,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,18943490,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18965410,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18948770,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18981320,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18966590,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661054600000,765344800000,766520500000,766105460000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2066293200000,206089700000,206925500000,206629320000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4132372400000,412152100000,413828500000,413237240000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12397759000000,1236538000000,1241553000000,1239775900000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,29459.1000,0,29459.1000,2945.9100,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1285.0090,0,1285.0090,128.5009,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21579660000,0,21579660000,2157966000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7048153000,0,7048153000,704815300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21579180000,0,21579180000,2157918000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7048488000,0,7048488000,704848800,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,18942800,0,18942800,1894280,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,18933430,0,18933430,1893343,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,18964690,0,18964690,1896469,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18955680,0,18955680,1895568,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,18929460,0,18929460,1892946,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18923100,0,18923100,1892310,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,18949240,0,18949240,1894924,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,18943490,0,18943490,1894349,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18965410,0,18965410,1896541,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,18948770,0,18948770,1894877,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18981320,0,18981320,1898132,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,18966590,0,18966590,1896659,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],212.8465,213.3902,213.3916,213.3907,213.3931,213.3918,213.3930,213.3919,213.3904,213.3885,
Runtime unhalted [s],103.0453,103.2359,103.4407,103.3885,103.3466,103.3914,103.4632,103.3323,103.4086,103.0989,
Clock [MHz],1000.0615,1000.0498,1000.0357,1000.0519,1000.0384,1000.0427,1000.0497,1000.0432,1000.0492,1000.0489,
CPI,0.2692,0.2695,0.2699,0.2698,0.2697,0.2698,0.2700,0.2698,0.2699,0.2694,
Energy [J],29459.1000,0,0,0,0,0,0,0,0,0,
Power [W],138.4054,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1285.0090,0,0,0,0,0,0,0,0,0,
Power DRAM [W],6.0373,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2942.9838,2935.4853,2935.4661,2935.4784,2935.4454,2935.4633,2935.4468,2935.4619,2935.4826,2935.5087,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2942.9838,2935.4853,2935.4661,2935.4784,2935.4454,2935.4633,2935.4468,2935.4619,2935.4826,2935.5087,
Memory read bandwidth [MBytes/s],13011.4644,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2769.4447,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4272.8444,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],909.4600,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17284.3088,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3678.9046,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1703,0.1703,0.1703,0.1703,0.1703,0.1703,0.1703,0.1703,0.1703,0.1703,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2133.3677,212.8465,213.3931,213.3368,,,,,,,
Runtime unhalted [s] STAT,1033.1514,103.0453,103.4632,103.3151,,,,,,,
Clock [MHz] STAT,10000.4710,1000.0357,1000.0615,1000.0471,,,,,,,
CPI STAT,2.6970,0.2692,0.2700,0.2697,,,,,,,
Energy [J] STAT,29459.1000,0,29459.1000,2945.9100,,,,,,,
Power [W] STAT,138.4054,0,138.4054,13.8405,,,,,,,
Energy DRAM [J] STAT,1285.0090,0,1285.0090,128.5009,,,,,,,
Power DRAM [W] STAT,6.0373,0,6.0373,0.6037,,,,,,,
DP [MFLOP/s] STAT,29362.2223,2935.4454,2942.9838,2936.2222,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,29362.2223,2935.4454,2942.9838,2936.2222,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13011.4644,0,13011.4644,1301.1464,,,,,,,
Memory read data volume [GBytes] STAT,2769.4447,0,2769.4447,276.9445,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4272.8444,0,4272.8444,427.2844,,,,,,,
Memory write data volume [GBytes] STAT,909.4600,0,909.4600,90.9460,,,,,,,
Memory bandwidth [MBytes/s] STAT,17284.3088,0,17284.3088,1728.4309,,,,,,,
Memory data volume [GBytes] STAT,3678.9046,0,3678.9046,367.8905,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7030,0.1703,0.1703,0.1703,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],17.028940,17.584980,17.585570,17.585600,17.585450,17.586230,17.585560,17.585640,17.585770,17.585900,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25728490000,26052970000,26132880000,26104750000,26215060000,26258340000,26217780000,26221530000,26276390000,26170570000
CPU_CLK_UNHALTED_CORE,FIXC1,16801200000,17388330000,17404060000,17401490000,17395370000,17399540000,17405140000,17398140000,17404960000,17386330000
CPU_CLK_UNHALTED_REF,FIXC2,33600230000,34775020000,34807200000,34801090000,34789230000,34797520000,34808450000,34794730000,34808150000,34770850000
TOPDOWN_SLOTS,FIXC3,100807200000,104330000000,104424400000,104408900000,104372200000,104397200000,104430900000,104388800000,104429800000,104318000000
PWR_PKG_ENERGY,PWR0,2254.3690,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,149.7253,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000,7717514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3879081000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3099109000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3879069000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3098946000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1533087,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1530974,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1542140,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1539364,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1535418,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1532679,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1545331,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1541720,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1536839,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1534603,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1545714,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1542320,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
