_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,1.8984,0.4096,0.5030,0.4746,
Energy [J] STAT,8729.2950,0,8729.2950,2182.3238,
Power [W] STAT,281.6043,0,281.6043,70.4011,
Energy DRAM [J] STAT,317.5898,0,317.5898,79.3975,
Power DRAM [W] STAT,10.2453,0,10.2453,2.5613,
DP [MFLOP/s] STAT,3608.0797,830.2423,1116.8594,902.0199,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3608.0797,830.2423,1116.8594,902.0199,
Memory read bandwidth [MBytes/s] STAT,27940.0937,0,27940.0937,6985.0234,
Memory read data volume [GBytes] STAT,866.0993,0,866.0993,216.5248,
Memory write bandwidth [MBytes/s] STAT,6044.6785,0,6044.6785,1511.1696,
Memory write data volume [GBytes] STAT,187.3756,0,187.3756,46.8439,
Memory bandwidth [MBytes/s] STAT,33984.7722,0,33984.7722,8496.1930,
Memory data volume [GBytes] STAT,1053.4749,0,1053.4749,263.3687,
Operational intensity [FLOP/Byte] STAT,0.1316,0.0329,0.0329,0.0329,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],79.824860,112.132200,112.125300,112.154400,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,147341800000,178826400000,180657300000,176278200000
CPU_CLK_UNHALTED_CORE,FIXC1,69509720000,102480600000,102897100000,98844690000
CPU_CLK_UNHALTED_REF,FIXC2,139010700000,204950000000,205784300000,197678800000
TOPDOWN_SLOTS,FIXC3,417058300000,614883400000,617382400000,593068100000
PWR_PKG_ENERGY,PWR0,23109.8600,0,0,0
PWR_DRAM_ENERGY,PWR3,767.2482,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621470000,34621470000,34621470000,34621440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8885005000,0,0,0
CAS_COUNT_WR,MBOX0C1,5641601000,0,0,0
CAS_COUNT_RD,MBOX1C0,8884808000,0,0,0
CAS_COUNT_WR,MBOX1C1,5642686000,0,0,0
CAS_COUNT_RD,MBOX2C0,7573048,0,0,0
CAS_COUNT_WR,MBOX2C1,7533958,0,0,0
CAS_COUNT_RD,MBOX3C0,7691194,0,0,0
CAS_COUNT_WR,MBOX3C1,7647858,0,0,0
CAS_COUNT_RD,MBOX4C0,7622194,0,0,0
CAS_COUNT_WR,MBOX4C1,7584804,0,0,0
CAS_COUNT_RD,MBOX5C0,7744742,0,0,0
CAS_COUNT_WR,MBOX5C1,7700906,0,0,0
CAS_COUNT_RD,MBOX6C0,7663136,0,0,0
CAS_COUNT_WR,MBOX6C1,7635748,0,0,0
CAS_COUNT_RD,MBOX7C0,7786364,0,0,0
CAS_COUNT_WR,MBOX7C1,7752196,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,683103700000,147341800000,180657300000,170775925000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,373732110000,69509720000,102897100000,93433027500
CPU_CLK_UNHALTED_REF STAT,FIXC2,747423800000,139010700000,205784300000,186855950000
TOPDOWN_SLOTS STAT,FIXC3,2242392200000,417058300000,617382400000,560598050000
PWR_PKG_ENERGY STAT,PWR0,23109.8600,0,23109.8600,5777.4650
PWR_DRAM_ENERGY STAT,PWR3,767.2482,0,767.2482,191.8120
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,34621440000,34621470000,34621462500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,8885005000,0,8885005000,2221251250
CAS_COUNT_WR STAT,MBOX0C1,5641601000,0,5641601000,1410400250
CAS_COUNT_RD STAT,MBOX1C0,8884808000,0,8884808000,2221202000
CAS_COUNT_WR STAT,MBOX1C1,5642686000,0,5642686000,1410671500
CAS_COUNT_RD STAT,MBOX2C0,7573048,0,7573048,1893262
CAS_COUNT_WR STAT,MBOX2C1,7533958,0,7533958,1.883490e+06
CAS_COUNT_RD STAT,MBOX3C0,7691194,0,7691194,1.922798e+06
CAS_COUNT_WR STAT,MBOX3C1,7647858,0,7647858,1.911964e+06
CAS_COUNT_RD STAT,MBOX4C0,7622194,0,7622194,1.905548e+06
CAS_COUNT_WR STAT,MBOX4C1,7584804,0,7584804,1896201
CAS_COUNT_RD STAT,MBOX5C0,7744742,0,7744742,1.936186e+06
CAS_COUNT_WR STAT,MBOX5C1,7700906,0,7700906,1.925226e+06
CAS_COUNT_RD STAT,MBOX6C0,7663136,0,7663136,1915784
CAS_COUNT_WR STAT,MBOX6C1,7635748,0,7635748,1908937
CAS_COUNT_RD STAT,MBOX7C0,7786364,0,7786364,1946591
CAS_COUNT_WR STAT,MBOX7C1,7752196,0,7752196,1938049
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],79.8249,112.1322,112.1253,112.1544,
Runtime unhalted [s],34.7550,51.2405,51.4487,49.4225,
Clock [MHz],1000.0591,1000.0509,1000.0443,1000.0497,
CPI,0.4718,0.5731,0.5696,0.5607,
Energy [J],23109.8600,0,0,0,
Power [W],289.5071,0,0,0,
Energy DRAM [J],767.2482,0,0,0,
Power DRAM [W],9.6116,0,0,0,
DP [MFLOP/s],433.7179,308.7558,308.7748,308.6944,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],433.7179,308.7558,308.7748,308.6944,
Memory read bandwidth [MBytes/s],14283.9862,0,0,0,
Memory read data volume [GBytes],1140.2172,0,0,0,
Memory write bandwidth [MBytes/s],9084.0011,0,0,0,
Memory write data volume [GBytes],725.1291,0,0,0,
Memory bandwidth [MBytes/s],23367.9873,0,0,0,
Memory data volume [GBytes],1865.3463,0,0,0,
Operational intensity [FLOP/Byte],0.0186,0.0186,0.0186,0.0186,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,416.2368,79.8249,112.1544,104.0592,
Runtime unhalted [s] STAT,186.8667,34.7550,51.4487,46.7167,
Clock [MHz] STAT,4000.2040,1000.0443,1000.0591,1000.0510,
CPI STAT,2.1752,0.4718,0.5731,0.5438,
Energy [J] STAT,23109.8600,0,23109.8600,5777.4650,
Power [W] STAT,289.5071,0,289.5071,72.3768,
Energy DRAM [J] STAT,767.2482,0,767.2482,191.8120,
Power DRAM [W] STAT,9.6116,0,9.6116,2.4029,
DP [MFLOP/s] STAT,1359.9429,308.6944,433.7179,339.9857,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1359.9429,308.6944,433.7179,339.9857,
Memory read bandwidth [MBytes/s] STAT,14283.9862,0,14283.9862,3570.9965,
Memory read data volume [GBytes] STAT,1140.2172,0,1140.2172,285.0543,
Memory write bandwidth [MBytes/s] STAT,9084.0011,0,9084.0011,2271.0003,
Memory write data volume [GBytes] STAT,725.1291,0,725.1291,181.2823,
Memory bandwidth [MBytes/s] STAT,23367.9873,0,23367.9873,5841.9968,
Memory data volume [GBytes] STAT,1865.3463,0,1865.3463,466.3366,
Operational intensity [FLOP/Byte] STAT,0.0744,0.0186,0.0186,0.0186,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],54.337760,65.169530,65.162500,65.155210,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,168941700000,181109200000,181940700000,179496900000
CPU_CLK_UNHALTED_CORE,FIXC1,48652610000,60479100000,60358540000,58485760000
CPU_CLK_UNHALTED_REF,FIXC2,97299310000,120951700000,120711400000,116965500000
TOPDOWN_SLOTS,FIXC3,291915600000,362874600000,362151300000,350914500000
PWR_PKG_ENERGY,PWR0,13489.5500,0,0,0
PWR_DRAM_ENERGY,PWR3,515.5165,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89499060000,89674210000,90016530000,89939480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13198980000,0,0,0
CAS_COUNT_WR,MBOX0C1,2922230000,0,0,0
CAS_COUNT_RD,MBOX1C0,13198960000,0,0,0
CAS_COUNT_WR,MBOX1C1,2922002000,0,0,0
CAS_COUNT_RD,MBOX2C0,5033094,0,0,0
CAS_COUNT_WR,MBOX2C1,5015843,0,0,0
CAS_COUNT_RD,MBOX3C0,5095562,0,0,0
CAS_COUNT_WR,MBOX3C1,5074200,0,0,0
CAS_COUNT_RD,MBOX4C0,5055588,0,0,0
CAS_COUNT_WR,MBOX4C1,5036921,0,0,0
CAS_COUNT_RD,MBOX5C0,5120877,0,0,0
CAS_COUNT_WR,MBOX5C1,5097856,0,0,0
CAS_COUNT_RD,MBOX6C0,5066799,0,0,0
CAS_COUNT_WR,MBOX6C1,5051832,0,0,0
CAS_COUNT_RD,MBOX7C0,5131603,0,0,0
CAS_COUNT_WR,MBOX7C1,5113107,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,711488500000,168941700000,181940700000,177872125000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,227976010000,48652610000,60479100000,56994002500
CPU_CLK_UNHALTED_REF STAT,FIXC2,455927910000,97299310000,120951700000,113981977500
TOPDOWN_SLOTS STAT,FIXC3,1367856000000,291915600000,362874600000,341964000000
PWR_PKG_ENERGY STAT,PWR0,13489.5500,0,13489.5500,3372.3875
PWR_DRAM_ENERGY STAT,PWR3,515.5165,0,515.5165,128.8791
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129280000,89499060000,90016530000,89782320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,13198980000,0,13198980000,3299745000
CAS_COUNT_WR STAT,MBOX0C1,2922230000,0,2922230000,730557500
CAS_COUNT_RD STAT,MBOX1C0,13198960000,0,13198960000,3299740000
CAS_COUNT_WR STAT,MBOX1C1,2922002000,0,2922002000,730500500
CAS_COUNT_RD STAT,MBOX2C0,5033094,0,5033094,1.258274e+06
CAS_COUNT_WR STAT,MBOX2C1,5015843,0,5015843,1.253961e+06
CAS_COUNT_RD STAT,MBOX3C0,5095562,0,5095562,1.273890e+06
CAS_COUNT_WR STAT,MBOX3C1,5074200,0,5074200,1268550
CAS_COUNT_RD STAT,MBOX4C0,5055588,0,5055588,1263897
CAS_COUNT_WR STAT,MBOX4C1,5036921,0,5036921,1.259230e+06
CAS_COUNT_RD STAT,MBOX5C0,5120877,0,5120877,1.280219e+06
CAS_COUNT_WR STAT,MBOX5C1,5097856,0,5097856,1274464
CAS_COUNT_RD STAT,MBOX6C0,5066799,0,5066799,1.266700e+06
CAS_COUNT_WR STAT,MBOX6C1,5051832,0,5051832,1262958
CAS_COUNT_RD STAT,MBOX7C0,5131603,0,5131603,1.282901e+06
CAS_COUNT_WR STAT,MBOX7C1,5113107,0,5113107,1.278277e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],54.3378,65.1695,65.1625,65.1552,
Runtime unhalted [s],24.3264,30.2397,30.1794,29.2430,
Clock [MHz],1000.0570,1000.0500,1000.0433,1000.0477,
CPI,0.2880,0.3339,0.3317,0.3258,
Energy [J],13489.5500,0,0,0,
Power [W],248.2537,0,0,0,
Energy DRAM [J],515.5165,0,0,0,
Power DRAM [W],9.4873,0,0,0,
DP [MFLOP/s],1647.0878,1376.0144,1381.4162,1380.3882,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1647.0878,1376.0144,1381.4162,1380.3882,
Memory read bandwidth [MBytes/s],31127.9005,0,0,0,
Memory read data volume [GBytes],1691.4204,0,0,0,
Memory write bandwidth [MBytes/s],6919.2361,0,0,0,
Memory write data volume [GBytes],375.9758,0,0,0,
Memory bandwidth [MBytes/s],38047.1366,0,0,0,
Memory data volume [GBytes],2067.3962,0,0,0,
Operational intensity [FLOP/Byte],0.0433,0.0434,0.0435,0.0435,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,249.8250,54.3378,65.1695,62.4562,
Runtime unhalted [s] STAT,113.9885,24.3264,30.2397,28.4971,
Clock [MHz] STAT,4000.1980,1000.0433,1000.0570,1000.0495,
CPI STAT,1.2794,0.2880,0.3339,0.3198,
Energy [J] STAT,13489.5500,0,13489.5500,3372.3875,
Power [W] STAT,248.2537,0,248.2537,62.0634,
Energy DRAM [J] STAT,515.5165,0,515.5165,128.8791,
Power DRAM [W] STAT,9.4873,0,9.4873,2.3718,
DP [MFLOP/s] STAT,5784.9066,1376.0144,1647.0878,1446.2267,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5784.9066,1376.0144,1647.0878,1446.2267,
Memory read bandwidth [MBytes/s] STAT,31127.9005,0,31127.9005,7781.9751,
Memory read data volume [GBytes] STAT,1691.4204,0,1691.4204,422.8551,
Memory write bandwidth [MBytes/s] STAT,6919.2361,0,6919.2361,1729.8090,
Memory write data volume [GBytes] STAT,375.9758,0,375.9758,93.9939,
Memory bandwidth [MBytes/s] STAT,38047.1366,0,38047.1366,9511.7841,
Memory data volume [GBytes] STAT,2067.3962,0,2067.3962,516.8491,
Operational intensity [FLOP/Byte] STAT,0.1737,0.0433,0.0435,0.0434,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],8.752209,19.460790,19.457300,19.468460,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8725061000,18252040000,18796820000,18823990000
CPU_CLK_UNHALTED_CORE,FIXC1,8738684000,19087130000,19069280000,19092610000
CPU_CLK_UNHALTED_REF,FIXC2,17476280000,38172190000,38136710000,38183210000
TOPDOWN_SLOTS,FIXC3,52432100000,114522800000,114415700000,114555700000
PWR_PKG_ENERGY,PWR0,4211.7250,0,0,0
PWR_DRAM_ENERGY,PWR3,131.4698,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,416724,394224,406752,394176
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163772000,2163775000,2163773000,2163773000
CAS_COUNT_RD,MBOX0C0,666410600,0,0,0
CAS_COUNT_WR,MBOX0C1,288523800,0,0,0
CAS_COUNT_RD,MBOX1C0,666154000,0,0,0
CAS_COUNT_WR,MBOX1C1,288715500,0,0,0
CAS_COUNT_RD,MBOX2C0,908811,0,0,0
CAS_COUNT_WR,MBOX2C1,898229,0,0,0
CAS_COUNT_RD,MBOX3C0,935797,0,0,0
CAS_COUNT_WR,MBOX3C1,923993,0,0,0
CAS_COUNT_RD,MBOX4C0,928401,0,0,0
CAS_COUNT_WR,MBOX4C1,918264,0,0,0
CAS_COUNT_RD,MBOX5C0,957237,0,0,0
CAS_COUNT_WR,MBOX5C1,945272,0,0,0
CAS_COUNT_RD,MBOX6C0,939831,0,0,0
CAS_COUNT_WR,MBOX6C1,933696,0,0,0
CAS_COUNT_RD,MBOX7C0,968606,0,0,0
CAS_COUNT_WR,MBOX7C1,960444,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,64597911000,8725061000,18823990000,16149477750
CPU_CLK_UNHALTED_CORE STAT,FIXC1,65987704000,8738684000,19092610000,16496926000
CPU_CLK_UNHALTED_REF STAT,FIXC2,131968390000,17476280000,38183210000,32992097500
TOPDOWN_SLOTS STAT,FIXC3,395926300000,52432100000,114555700000,98981575000
PWR_PKG_ENERGY STAT,PWR0,4211.7250,0,4211.7250,1052.9313
PWR_DRAM_ENERGY STAT,PWR3,131.4698,0,131.4698,32.8674
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1611876,394176,416724,402969
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655093000,2163772000,2163775000,2163773250
CAS_COUNT_RD STAT,MBOX0C0,666410600,0,666410600,166602650
CAS_COUNT_WR STAT,MBOX0C1,288523800,0,288523800,72130950
CAS_COUNT_RD STAT,MBOX1C0,666154000,0,666154000,166538500
CAS_COUNT_WR STAT,MBOX1C1,288715500,0,288715500,72178875
CAS_COUNT_RD STAT,MBOX2C0,908811,0,908811,227202.7500
CAS_COUNT_WR STAT,MBOX2C1,898229,0,898229,224557.2500
CAS_COUNT_RD STAT,MBOX3C0,935797,0,935797,233949.2500
CAS_COUNT_WR STAT,MBOX3C1,923993,0,923993,230998.2500
CAS_COUNT_RD STAT,MBOX4C0,928401,0,928401,232100.2500
CAS_COUNT_WR STAT,MBOX4C1,918264,0,918264,229566
CAS_COUNT_RD STAT,MBOX5C0,957237,0,957237,239309.2500
CAS_COUNT_WR STAT,MBOX5C1,945272,0,945272,236318
CAS_COUNT_RD STAT,MBOX6C0,939831,0,939831,234957.7500
CAS_COUNT_WR STAT,MBOX6C1,933696,0,933696,233424
CAS_COUNT_RD STAT,MBOX7C0,968606,0,968606,242151.5000
CAS_COUNT_WR STAT,MBOX7C1,960444,0,960444,240111
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],8.7522,19.4608,19.4573,19.4685,
Runtime unhalted [s],4.3694,9.5436,9.5347,9.5463,
Clock [MHz],1000.0585,1000.0505,1000.0447,1000.0489,
CPI,1.0016,1.0458,1.0145,1.0143,
Energy [J],4211.7250,0,0,0,
Power [W],481.2185,0,0,0,
Energy DRAM [J],131.4698,0,0,0,
Power DRAM [W],15.0213,0,0,0,
DP [MFLOP/s],1977.8541,889.5114,889.6708,889.1601,
AVX DP [MFLOP/s],1977.8065,889.4911,889.6498,889.1399,
Packed [MUOPS/s],247.2258,111.1864,111.2062,111.1425,
Scalar [MUOPS/s],0.0476,0.0203,0.0209,0.0202,
Memory read bandwidth [MBytes/s],9785.5307,0,0,0,
Memory read data volume [GBytes],85.6450,0,0,0,
Memory write bandwidth [MBytes/s],4261.8302,0,0,0,
Memory write data volume [GBytes],37.3004,0,0,0,
Memory bandwidth [MBytes/s],14047.3609,0,0,0,
Memory data volume [GBytes],122.9454,0,0,0,
Operational intensity [FLOP/Byte],0.1408,0.1408,0.1408,0.1408,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,67.1388,8.7522,19.4685,16.7847,
