_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,2506782,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2491898,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2481124,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2536505,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2521449,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,293485310000,50848020000,61153220000,58697062000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,150256580000,21309600000,32631770000,30051316000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,300498040000,42616570000,65260660000,60099608000,
TOPDOWN_SLOTS STAT,FIXC3,901539500000,127857600000,195790600000,180307900000,
PWR_PKG_ENERGY STAT,PWR0,7761.1400,0,7761.1400,1552.2280,
PWR_DRAM_ENERGY STAT,PWR3,287.9815,0,287.9815,57.5963,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483840000,27696750000,27696790000,27696768000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,6164964000,0,6164964000,1232992800,
CAS_COUNT_WR STAT,MBOX0C1,1334854000,0,1334854000,266970800,
CAS_COUNT_RD STAT,MBOX1C0,6164744000,0,6164744000,1232948800,
CAS_COUNT_WR STAT,MBOX1C1,1334932000,0,1334932000,266986400,
CAS_COUNT_RD STAT,MBOX2C0,2455682,0,2455682,491136.4000,
CAS_COUNT_WR STAT,MBOX2C1,2442857,0,2442857,488571.4000,
CAS_COUNT_RD STAT,MBOX3C0,2502535,0,2502535,500507,
CAS_COUNT_WR STAT,MBOX3C1,2484823,0,2484823,496964.6000,
CAS_COUNT_RD STAT,MBOX4C0,2485339,0,2485339,497067.8000,
CAS_COUNT_WR STAT,MBOX4C1,2468082,0,2468082,493616.4000,
CAS_COUNT_RD STAT,MBOX5C0,2526728,0,2526728,505345.6000,
CAS_COUNT_WR STAT,MBOX5C1,2506782,0,2506782,501356.4000,
CAS_COUNT_RD STAT,MBOX6C0,2491898,0,2491898,498379.6000,
CAS_COUNT_WR STAT,MBOX6C1,2481124,0,2481124,496224.8000,
CAS_COUNT_RD STAT,MBOX7C0,2536505,0,2536505,507301,
CAS_COUNT_WR STAT,MBOX7C1,2521449,0,2521449,504289.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],25.8518,36.6038,36.6049,36.5971,36.6012,
Runtime unhalted [s],10.6548,16.3146,16.3159,16.2208,15.6224,
Clock [MHz],1000.0584,1000.0503,1000.0408,1000.0506,1000.0384,
CPI,0.4191,0.5393,0.5336,0.5322,0.5206,
Energy [J],7761.1400,0,0,0,0,
Power [W],300.2170,0,0,0,0,
Energy DRAM [J],287.9815,0,0,0,0,
Power DRAM [W],11.1397,0,0,0,0,
DP [MFLOP/s],1071.3692,756.6639,756.6402,756.8031,756.7162,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1071.3692,756.6639,756.6402,756.8031,756.7162,
Memory read bandwidth [MBytes/s],30561.2044,0,0,0,0,
Memory read data volume [GBytes],790.0612,0,0,0,0,
Memory write bandwidth [MBytes/s],6646.3624,0,0,0,0,
Memory write data volume [GBytes],171.8202,0,0,0,0,
Memory bandwidth [MBytes/s],37207.5668,0,0,0,0,
Memory data volume [GBytes],961.8815,0,0,0,0,
Operational intensity [FLOP/Byte],0.0288,0.0288,0.0288,0.0288,0.0288,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,172.2588,25.8518,36.6049,34.4518,,
Runtime unhalted [s] STAT,75.1285,10.6548,16.3159,15.0257,,
Clock [MHz] STAT,5000.2385,1000.0384,1000.0584,1000.0477,,
CPI STAT,2.5448,0.4191,0.5393,0.5090,,
Energy [J] STAT,7761.1400,0,7761.1400,1552.2280,,
Power [W] STAT,300.2170,0,300.2170,60.0434,,
Energy DRAM [J] STAT,287.9815,0,287.9815,57.5963,,
Power DRAM [W] STAT,11.1397,0,11.1397,2.2279,,
DP [MFLOP/s] STAT,4098.1926,756.6402,1071.3692,819.6385,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4098.1926,756.6402,1071.3692,819.6385,,
Memory read bandwidth [MBytes/s] STAT,30561.2044,0,30561.2044,6112.2409,,
Memory read data volume [GBytes] STAT,790.0612,0,790.0612,158.0122,,
Memory write bandwidth [MBytes/s] STAT,6646.3624,0,6646.3624,1329.2725,,
Memory write data volume [GBytes] STAT,171.8202,0,171.8202,34.3640,,
Memory bandwidth [MBytes/s] STAT,37207.5668,0,37207.5668,7441.5134,,
Memory data volume [GBytes] STAT,961.8815,0,961.8815,192.3763,,
Operational intensity [FLOP/Byte] STAT,0.1440,0.0288,0.0288,0.0288,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],64.853650,97.246720,97.260260,97.236430,97.242100,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,117917800000,148698700000,150496200000,150289400000,147845800000
CPU_CLK_UNHALTED_CORE,FIXC1,55949980000,88849460000,88850380000,88663310000,86063810000
CPU_CLK_UNHALTED_REF,FIXC2,111893000000,177689300000,177692900000,177317200000,172120300000
TOPDOWN_SLOTS,FIXC3,335699900000,533096700000,533102300000,531979800000,516382800000
PWR_PKG_ENERGY,PWR0,20412.9000,0,0,0,0
PWR_DRAM_ENERGY,PWR3,695.0722,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697360000,27697350000,27697330000,27697330000,27697330000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7658975000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4862723000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7658972000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4864189000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,6170329,0,0,0,0
CAS_COUNT_WR,MBOX2C1,6150199,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6278730,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6251923,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6265576,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6233409,0,0,0,0
CAS_COUNT_RD,MBOX5C0,6361449,0,0,0,0
CAS_COUNT_WR,MBOX5C1,6328744,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6291886,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6274443,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6397833,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6375552,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,715247900000,117917800000,150496200000,143049580000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,408376940000,55949980000,88850380000,81675388000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,816712700000,111893000000,177692900000,163342540000,
TOPDOWN_SLOTS STAT,FIXC3,2450261500000,335699900000,533102300000,490052300000,
PWR_PKG_ENERGY STAT,PWR0,20412.9000,0,20412.9000,4082.5800,
PWR_DRAM_ENERGY STAT,PWR3,695.0722,0,695.0722,139.0144,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486700000,27697330000,27697360000,27697340000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7658975000,0,7658975000,1531795000,
CAS_COUNT_WR STAT,MBOX0C1,4862723000,0,4862723000,972544600,
CAS_COUNT_RD STAT,MBOX1C0,7658972000,0,7658972000,1531794400,
CAS_COUNT_WR STAT,MBOX1C1,4864189000,0,4864189000,972837800,
CAS_COUNT_RD STAT,MBOX2C0,6170329,0,6170329,1.234066e+06,
CAS_COUNT_WR STAT,MBOX2C1,6150199,0,6150199,1.230040e+06,
CAS_COUNT_RD STAT,MBOX3C0,6278730,0,6278730,1255746,
CAS_COUNT_WR STAT,MBOX3C1,6251923,0,6251923,1.250385e+06,
CAS_COUNT_RD STAT,MBOX4C0,6265576,0,6265576,1.253115e+06,
CAS_COUNT_WR STAT,MBOX4C1,6233409,0,6233409,1.246682e+06,
CAS_COUNT_RD STAT,MBOX5C0,6361449,0,6361449,1.272290e+06,
CAS_COUNT_WR STAT,MBOX5C1,6328744,0,6328744,1.265749e+06,
CAS_COUNT_RD STAT,MBOX6C0,6291886,0,6291886,1.258377e+06,
CAS_COUNT_WR STAT,MBOX6C1,6274443,0,6274443,1.254889e+06,
CAS_COUNT_RD STAT,MBOX7C0,6397833,0,6397833,1.279567e+06,
CAS_COUNT_WR STAT,MBOX7C1,6375552,0,6375552,1.275110e+06,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],64.8537,97.2467,97.2603,97.2364,97.2421,
Runtime unhalted [s],27.9751,44.4249,44.4253,44.3318,43.0320,
Clock [MHz],1000.0589,1000.0508,1000.0409,1000.0498,1000.0392,
CPI,0.4745,0.5975,0.5904,0.5900,0.5821,
Energy [J],20412.9000,0,0,0,0,
Power [W],314.7533,0,0,0,0,
Energy DRAM [J],695.0722,0,0,0,0,
Power DRAM [W],10.7175,0,0,0,0,
DP [MFLOP/s],427.0748,284.8153,284.7754,284.8452,284.8286,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],427.0748,284.8153,284.7754,284.8452,284.8286,
Memory read bandwidth [MBytes/s],15153.5900,0,0,0,0,
Memory read data volume [GBytes],982.7656,0,0,0,0,
Memory write bandwidth [MBytes/s],9635.9986,0,0,0,0,
Memory write data volume [GBytes],624.9297,0,0,0,0,
Memory bandwidth [MBytes/s],24789.5886,0,0,0,0,
Memory data volume [GBytes],1607.6953,0,0,0,0,
Operational intensity [FLOP/Byte],0.0172,0.0172,0.0172,0.0172,0.0172,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,453.8392,64.8537,97.2603,90.7678,,
Runtime unhalted [s] STAT,204.1891,27.9751,44.4253,40.8378,,
Clock [MHz] STAT,5000.2396,1000.0392,1000.0589,1000.0479,,
CPI STAT,2.8345,0.4745,0.5975,0.5669,,
Energy [J] STAT,20412.9000,0,20412.9000,4082.5800,,
Power [W] STAT,314.7533,0,314.7533,62.9507,,
Energy DRAM [J] STAT,695.0722,0,695.0722,139.0144,,
Power DRAM [W] STAT,10.7175,0,10.7175,2.1435,,
DP [MFLOP/s] STAT,1566.3393,284.7754,427.0748,313.2679,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,1566.3393,284.7754,427.0748,313.2679,,
Memory read bandwidth [MBytes/s] STAT,15153.5900,0,15153.5900,3030.7180,,
Memory read data volume [GBytes] STAT,982.7656,0,982.7656,196.5531,,
Memory write bandwidth [MBytes/s] STAT,9635.9986,0,9635.9986,1927.1997,,
Memory write data volume [GBytes] STAT,624.9297,0,624.9297,124.9859,,
Memory bandwidth [MBytes/s] STAT,24789.5886,0,24789.5886,4957.9177,,
Memory data volume [GBytes] STAT,1607.6953,0,1607.6953,321.5391,,
Operational intensity [FLOP/Byte] STAT,0.0860,0.0172,0.0172,0.0172,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],45.804370,56.697740,56.690770,56.685860,56.673450,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,135041600000,147577100000,148165800000,148272800000,146568800000
CPU_CLK_UNHALTED_CORE,FIXC1,40124520000,52662090000,52605140000,52566030000,50699240000
CPU_CLK_UNHALTED_REF,FIXC2,80244110000,105318500000,105205600000,105126600000,101394300000
TOPDOWN_SLOTS,FIXC3,240747100000,315972500000,315630800000,315396200000,304195400000
PWR_PKG_ENERGY,PWR0,11917.8500,0,0,0,0
PWR_DRAM_ENERGY,PWR3,457.5674,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514280000,71886280000,71788000000,71978300000,71962710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12454980000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2755706000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12455000000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2755644000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4237618,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4227201,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4292803,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4277699,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4277067,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4260920,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4326997,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4308705,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4285539,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4273616,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4338071,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4323412,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,725626100000,135041600000,148272800000,145125220000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,248657020000,40124520000,52662090000,49731404000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,497289110000,80244110000,105318500000,99457822000,
TOPDOWN_SLOTS STAT,FIXC3,1491942000000,240747100000,315972500000,298388400000,
PWR_PKG_ENERGY STAT,PWR0,11917.8500,0,11917.8500,2383.5700,
PWR_DRAM_ENERGY STAT,PWR3,457.5674,0,457.5674,91.5135,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129570000,71514280000,71978300000,71825914000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,12454980000,0,12454980000,2490996000,
CAS_COUNT_WR STAT,MBOX0C1,2755706000,0,2755706000,551141200,
CAS_COUNT_RD STAT,MBOX1C0,12455000000,0,12455000000,2491000000,
CAS_COUNT_WR STAT,MBOX1C1,2755644000,0,2755644000,551128800,
CAS_COUNT_RD STAT,MBOX2C0,4237618,0,4237618,847523.6000,
CAS_COUNT_WR STAT,MBOX2C1,4227201,0,4227201,845440.2000,
CAS_COUNT_RD STAT,MBOX3C0,4292803,0,4292803,858560.6000,
CAS_COUNT_WR STAT,MBOX3C1,4277699,0,4277699,855539.8000,
CAS_COUNT_RD STAT,MBOX4C0,4277067,0,4277067,855413.4000,
CAS_COUNT_WR STAT,MBOX4C1,4260920,0,4260920,852184,
CAS_COUNT_RD STAT,MBOX5C0,4326997,0,4326997,865399.4000,
CAS_COUNT_WR STAT,MBOX5C1,4308705,0,4308705,861741,
CAS_COUNT_RD STAT,MBOX6C0,4285539,0,4285539,857107.8000,
CAS_COUNT_WR STAT,MBOX6C1,4273616,0,4273616,854723.2000,
CAS_COUNT_RD STAT,MBOX7C0,4338071,0,4338071,867614.2000,
CAS_COUNT_WR STAT,MBOX7C1,4323412,0,4323412,864682.4000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],45.8044,56.6977,56.6908,56.6859,56.6735,
Runtime unhalted [s],20.0623,26.3311,26.3027,26.2831,25.3497,
Clock [MHz],1000.0581,1000.0506,1000.0411,1000.0486,1000.0379,
CPI,0.2971,0.3568,0.3550,0.3545,0.3459,
Energy [J],11917.8500,0,0,0,0,
Power [W],260.1902,0,0,0,0,
Energy DRAM [J],457.5674,0,0,0,0,
Power DRAM [W],9.9896,0,0,0,0,
DP [MFLOP/s],1561.2982,1267.8862,1266.3084,1269.7752,1269.7782,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1561.2982,1267.8862,1266.3084,1269.7752,1269.7782,
Memory read bandwidth [MBytes/s],34841.3751,0,0,0,0,
Memory read data volume [GBytes],1595.8872,0,0,0,0,
Memory write bandwidth [MBytes/s],7736.5845,0,0,0,0,
Memory write data volume [GBytes],354.3694,0,0,0,0,
Memory bandwidth [MBytes/s],42577.9596,0,0,0,0,
Memory data volume [GBytes],1950.2566,0,0,0,0,
Operational intensity [FLOP/Byte],0.0367,0.0369,0.0368,0.0369,0.0369,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,272.5523,45.8044,56.6977,54.5105,,
Runtime unhalted [s] STAT,124.3289,20.0623,26.3311,24.8658,,
Clock [MHz] STAT,5000.2363,1000.0379,1000.0581,1000.0473,,
CPI STAT,1.7093,0.2971,0.3568,0.3419,,
Energy [J] STAT,11917.8500,0,11917.8500,2383.5700,,
Power [W] STAT,260.1902,0,260.1902,52.0380,,
Energy DRAM [J] STAT,457.5674,0,457.5674,91.5135,,
Power DRAM [W] STAT,9.9896,0,9.9896,1.9979,,
DP [MFLOP/s] STAT,6635.0462,1266.3084,1561.2982,1327.0092,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,6635.0462,1266.3084,1561.2982,1327.0092,,
Memory read bandwidth [MBytes/s] STAT,34841.3751,0,34841.3751,6968.2750,,
Memory read data volume [GBytes] STAT,1595.8872,0,1595.8872,319.1774,,
Memory write bandwidth [MBytes/s] STAT,7736.5845,0,7736.5845,1547.3169,,
Memory write data volume [GBytes] STAT,354.3694,0,354.3694,70.8739,,
Memory bandwidth [MBytes/s] STAT,42577.9596,0,42577.9596,8515.5919,,
Memory data volume [GBytes] STAT,1950.2566,0,1950.2566,390.0513,,
Operational intensity [FLOP/Byte] STAT,0.1842,0.0367,0.0369,0.0368,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],7.001814,17.778850,17.781090,17.774950,17.776450,
call count,6000,6000,6000,6000,6000,
