_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX0C0,2526096,0,2526096,229645.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,853968,0,853968,77633.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2527819,0,2527819,229801.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,859143,0,859143,78103.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,13424,0,13424,1220.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12621,0,12621,1147.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15375,0,15375,1397.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14163,0,14163,1287.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15216,0,15216,1383.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,14065,0,14065,1278.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,17021,0,17021,1547.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,15489,0,15489,1408.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15669,0,15669,1424.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,14763,0,14763,1342.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17557,0,17557,1596.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16317,0,16317,1483.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0811,0.1048,0.1054,0.1060,0.1050,0.1043,0.1063,0.1053,0.1052,0.1061,0.1055,
Runtime unhalted [s],0.0407,0.0516,0.0518,0.0521,0.0516,0.0513,0.0523,0.0518,0.0517,0.0522,0.0518,
Clock [MHz],1000.0490,1000.0448,1000.0436,1000.0400,1000.0249,1000.0387,1000.0298,1000.0460,1000.0539,1000.0826,1000.0674,
CPI,2.9629,3.7551,3.7707,3.7908,3.7531,3.7298,3.8023,3.7626,3.7545,3.7860,3.7543,
Energy [J],139.1711,0,0,0,0,0,0,0,0,0,0,
Power [W],1715.0230,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3.3223,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],40.9406,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1775,0.1375,0.1366,0.1359,0.1372,0.1380,0.1355,0.1367,0.1369,0.1357,0.1365,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1775,0.1375,0.1366,0.1359,0.1372,0.1380,0.1355,0.1367,0.1369,0.1357,0.1365,
Memory read bandwidth [MBytes/s],4060.2646,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3295,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1420.0413,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1152,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5480.3060,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4447,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.238013e-05,3.238013e-05,3.238013e-05,3.238013e-05,3.238013e-05,3.238013e-05,3.238013e-05,3.238013e-05,3.238013e-05,3.238013e-05,3.238013e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1350,0.0811,0.1063,0.1032,,,,,,,,
Runtime unhalted [s] STAT,0.5589,0.0407,0.0523,0.0508,,,,,,,,
Clock [MHz] STAT,11000.5207,1000.0249,1000.0826,1000.0473,,,,,,,,
CPI STAT,40.6221,2.9629,3.8023,3.6929,,,,,,,,
Energy [J] STAT,139.1711,0,139.1711,12.6519,,,,,,,,
Power [W] STAT,1715.0230,0,1715.0230,155.9112,,,,,,,,
Energy DRAM [J] STAT,3.3223,0,3.3223,0.3020,,,,,,,,
Power DRAM [W] STAT,40.9406,0,40.9406,3.7219,,,,,,,,
DP [MFLOP/s] STAT,1.5440,0.1355,0.1775,0.1404,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.5440,0.1355,0.1775,0.1404,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4060.2646,0,4060.2646,369.1150,,,,,,,,
Memory read data volume [GBytes] STAT,0.3295,0,0.3295,0.0300,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1420.0413,0,1420.0413,129.0947,,,,,,,,
Memory write data volume [GBytes] STAT,0.1152,0,0.1152,0.0105,,,,,,,,
Memory bandwidth [MBytes/s] STAT,5480.3060,0,5480.3060,498.2096,,,,,,,,
Memory data volume [GBytes] STAT,0.4447,0,0.4447,0.0404,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0004,3.238013e-05,3.238013e-05,3.238013e-05,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999991706 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],15.040720,15.590010,15.589830,15.589640,15.589550,15.589210,15.589640,15.589450,15.590440,15.589070,15.589510,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,29487730000,29773370000,29715880000,29781850000,29794470000,29818300000,29809330000,29771090000,29843520000,29788470000,29747970000
CPU_CLK_UNHALTED_CORE,FIXC1,14873060000,15478220000,15469700000,15475070000,15473920000,15475520000,15477770000,15476190000,15478710000,15479600000,15472750000
CPU_CLK_UNHALTED_REF,FIXC2,29744240000,30954650000,30937620000,30948480000,30946760000,30949640000,30953980000,30951170000,30955830000,30957670000,30943950000
TOPDOWN_SLOTS,FIXC3,89238350000,92869350000,92818210000,92850450000,92843520000,92853100000,92866610000,92857120000,92872230000,92877630000,92836490000
PWR_PKG_ENERGY,PWR0,3302.6550,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,136.6822,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4699253000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2351115000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4699001000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2350922000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1363588,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1359994,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1373749,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1369680,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1361618,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1359512,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1370318,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1368206,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1364616,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1362659,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1373427,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1371618,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327331980000,29487730000,29843520000,2.975745e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,169630510000,14873060000,15479600000,1.542096e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,339243990000,29744240000,30957670000,3.084036e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1017783060000,89238350000,92877630000,9.252573e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3302.6550,0,3302.6550,300.2414,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,136.6822,0,136.6822,12.4257,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838550000,7076230000,7076232000,7.076232e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4699253000,0,4699253000,4.272048e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2351115000,0,2351115000,2.137377e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4699001000,0,4699001000,4.271819e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2350922000,0,2350922000,2.137202e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1363588,0,1363588,123962.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1359994,0,1359994,123635.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1373749,0,1373749,124886.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1369680,0,1369680,124516.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1361618,0,1361618,123783.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1359512,0,1359512,123592,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1370318,0,1370318,124574.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1368206,0,1368206,124382.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1364616,0,1364616,124056,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1362659,0,1362659,123878.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1373427,0,1373427,124857,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1371618,0,1371618,124692.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],15.0407,15.5900,15.5898,15.5896,15.5895,15.5892,15.5896,15.5894,15.5904,15.5891,15.5895,
Runtime unhalted [s],7.4366,7.7391,7.7349,7.7376,7.7370,7.7378,7.7389,7.7381,7.7394,7.7398,7.7364,
Clock [MHz],1000.0591,1000.0537,1000.0534,1000.0495,1000.0308,1000.0411,1000.0463,1000.0349,1000.0472,1000.0453,1000.0459,
CPI,0.5044,0.5199,0.5206,0.5196,0.5194,0.5190,0.5192,0.5198,0.5187,0.5197,0.5201,
Energy [J],3302.6550,0,0,0,0,0,0,0,0,0,0,
Power [W],219.5809,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],136.6822,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0875,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],470.4716,453.8953,453.9005,453.9061,453.9087,453.9186,453.9061,453.9116,453.8828,453.9227,453.9097,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],470.4716,453.8953,453.9005,453.9061,453.9087,453.9186,453.9061,453.9116,453.8828,453.9227,453.9097,
Memory read bandwidth [MBytes/s],40025.5788,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],602.0135,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20042.5668,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],301.4546,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60068.1456,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],903.4682,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,170.9368,15.0407,15.5904,15.5397,,,,,,,,
Runtime unhalted [s] STAT,84.8156,7.4366,7.7398,7.7105,,,,,,,,
Clock [MHz] STAT,11000.5072,1000.0308,1000.0591,1000.0461,,,,,,,,
CPI STAT,5.7004,0.5044,0.5206,0.5182,,,,,,,,
Energy [J] STAT,3302.6550,0,3302.6550,300.2414,,,,,,,,
Power [W] STAT,219.5809,0,219.5809,19.9619,,,,,,,,
Energy DRAM [J] STAT,136.6822,0,136.6822,12.4257,,,,,,,,
Power DRAM [W] STAT,9.0875,0,9.0875,0.8261,,,,,,,,
DP [MFLOP/s] STAT,5009.5337,453.8828,470.4716,455.4122,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5009.5337,453.8828,470.4716,455.4122,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40025.5788,0,40025.5788,3638.6890,,,,,,,,
Memory read data volume [GBytes] STAT,602.0135,0,602.0135,54.7285,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20042.5668,0,20042.5668,1822.0515,,,,,,,,
Memory write data volume [GBytes] STAT,301.4546,0,301.4546,27.4050,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60068.1456,0,60068.1456,5460.7405,,,,,,,,
Memory data volume [GBytes] STAT,903.4682,0,903.4682,82.1335,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0858,0.0078,0.0078,0.0078,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999991706 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],193.566200,194.113300,194.113000,194.113600,194.112700,194.112400,194.112500,194.112600,194.113500,194.113300,194.111300,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,695766900000,696565000000,696647800000,696775100000,696694900000,696609000000,696675600000,696550400000,696546000000,696569300000,695863200000
CPU_CLK_UNHALTED_CORE,FIXC1,187305900000,187943800000,187896300000,188032700000,187971100000,187951800000,188083400000,187958000000,187926700000,187981000000,187451400000
CPU_CLK_UNHALTED_REF,FIXC2,374587000000,375867400000,375776400000,376044100000,375926300000,375885900000,376145500000,375898100000,375833100000,375941500000,374884300000
TOPDOWN_SLOTS,FIXC3,1123835000000,1127663000000,1127378000000,1128196000000,1127827000000,1127711000000,1128500000000,1127748000000,1127560000000,1127886000000,1124708000000
PWR_PKG_ENERGY,PWR0,27050.8700,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1263.1020,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21562450000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7044795000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21561760000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7044345000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17241860,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17229920,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17264930,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17253880,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,17223950,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17215040,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17244050,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17235680,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17262700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17246910,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17279070,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17264860,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661263200000,695766900000,696775100000,6.964785e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2066502100000,187305900000,188083400000,1.878638e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4132789600000,374587000000,376145500000,3.757081e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12399012000000,1123835000000,1128500000000,1.127183e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,27050.8700,0,27050.8700,2459.1700,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1263.1020,0,1263.1020,114.8275,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21562450000,0,21562450000,1.960223e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7044795000,0,7044795000,6.404359e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21561760000,0,21561760000,1960160000,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7044345000,0,7044345000,640395000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,17241860,0,17241860,1.567442e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,17229920,0,17229920,1.566356e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,17264930,0,17264930,1.569539e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17253880,0,17253880,1.568535e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,17223950,0,17223950,1.565814e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17215040,0,17215040,1.565004e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,17244050,0,17244050,1.567641e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,17235680,0,17235680,1566880,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,17262700,0,17262700,1.569336e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,17246910,0,17246910,1.567901e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17279070,0,17279070,1.570825e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17264860,0,17264860,1.569533e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
