_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY,PWR3,242.8298,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387240000,15387240000,15387230000,15387230000,15387220000,15387220000,15387200000,15387200000,15387200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5377363000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1165301000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5376824000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1165219000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1764940,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1758296,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1804950,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1794715,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1789111,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1780548,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1825708,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1815259,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1805199,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1798988,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1842115,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1833772,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,305775390000,28281250000,35170850000,3.397504e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,217481930000,14395490000,25963200000,2.416466e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,434943020000,28789250000,51923740000,4.832700e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1304891540000,86372940000,155779200000,1.449879e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,6432.2910,0,6432.2910,714.6990,,,,,
PWR_DRAM_ENERGY STAT,PWR3,242.8298,0,242.8298,26.9811,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484980000,15387200000,15387240000,15387220000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5377363000,0,5377363000,5.974848e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1165301000,0,1165301000,1.294779e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5376824000,0,5376824000,5.974249e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1165219000,0,1165219000,1.294688e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1764940,0,1764940,196104.4444,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1758296,0,1758296,195366.2222,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1804950,0,1804950,200550,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1794715,0,1794715,199412.7778,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1789111,0,1789111,198790.1111,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1780548,0,1780548,197838.6667,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1825708,0,1825708,202856.4444,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1815259,0,1815259,201695.4444,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1805199,0,1805199,200577.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1798988,0,1798988,199887.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1842115,0,1842115,204679.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1833772,0,1833772,203752.4444,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],18.2668,29.1301,29.1353,29.1230,29.1315,29.1106,29.1146,29.1187,29.1240,
Runtime unhalted [s],7.1978,12.7339,12.8582,12.8146,12.9342,12.6339,12.9816,12.6595,11.9276,
Clock [MHz],1000.0568,1000.0507,1000.0476,1000.0500,1000.0313,1000.0414,1000.0479,1000.0356,1000.0455,
CPI,0.5090,0.7404,0.7352,0.7346,0.7375,0.7279,0.7382,0.7294,0.7110,
Energy [J],6432.2910,0,0,0,0,0,0,0,0,
Power [W],352.1303,0,0,0,0,0,0,0,0,
Energy DRAM [J],242.8298,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2935,0,0,0,0,0,0,0,0,
DP [MFLOP/s],842.3615,528.2242,528.1301,528.3523,528.1985,528.5779,528.5053,528.4298,528.3338,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],842.3615,528.2242,528.1301,528.3523,528.1985,528.5779,528.5053,528.4298,528.3338,
Memory read bandwidth [MBytes/s],37716.6003,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],688.9612,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8203.0450,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],149.8433,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45919.6453,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],838.8045,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,251.2546,18.2668,29.1353,27.9172,,,,,,
Runtime unhalted [s] STAT,108.7413,7.1978,12.9816,12.0824,,,,,,
Clock [MHz] STAT,9000.4068,1000.0313,1000.0568,1000.0452,,,,,,
CPI STAT,6.3632,0.5090,0.7404,0.7070,,,,,,
Energy [J] STAT,6432.2910,0,6432.2910,714.6990,,,,,,
Power [W] STAT,352.1303,0,352.1303,39.1256,,,,,,
Energy DRAM [J] STAT,242.8298,0,242.8298,26.9811,,,,,,
Power DRAM [W] STAT,13.2935,0,13.2935,1.4771,,,,,,
DP [MFLOP/s] STAT,5069.1134,528.1301,842.3615,563.2348,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5069.1134,528.1301,842.3615,563.2348,,,,,,
Memory read bandwidth [MBytes/s] STAT,37716.6003,0,37716.6003,4190.7334,,,,,,
Memory read data volume [GBytes] STAT,688.9612,0,688.9612,76.5512,,,,,,
Memory write bandwidth [MBytes/s] STAT,8203.0450,0,8203.0450,911.4494,,,,,,
Memory write data volume [GBytes] STAT,149.8433,0,149.8433,16.6493,,,,,,
Memory bandwidth [MBytes/s] STAT,45919.6453,0,45919.6453,5102.1828,,,,,,
Memory data volume [GBytes] STAT,838.8045,0,838.8045,93.2005,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1647,0.0183,0.0183,0.0183,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],38.426600,70.989550,70.990810,70.980910,70.971790,70.922350,70.931890,70.948780,70.971910,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,65631160000,91438400000,92619350000,93348040000,92750610000,92619610000,93504810000,92842870000,89402840000
CPU_CLK_UNHALTED_CORE,FIXC1,32199520000,64543980000,64095330000,64998970000,64414600000,64147440000,64963050000,64380140000,61129510000
CPU_CLK_UNHALTED_REF,FIXC2,64395240000,129080900000,128184100000,129991000000,128824600000,128289100000,129919500000,128755300000,122252900000
TOPDOWN_SLOTS,FIXC3,193197100000,387263900000,384572000000,389993800000,386487600000,384884600000,389778300000,386280800000,366777000000
PWR_PKG_ENERGY,PWR0,15424.4300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,548.9150,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387810000,15387810000,15387810000,15387800000,15387800000,15387800000,15387780000,15387780000,15387780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4307344000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2797997000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4307659000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2798845000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3792424,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3778942,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3883341,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3865152,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3858170,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3842433,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3941569,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3923084,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3909746,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3899540,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3995485,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3982161,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,804157690000,65631160000,93504810000,8.935085e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,544872540000,32199520000,64998970000,6.054139e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1089692640000,64395240000,129991000000,121076960000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3269235100000,193197100000,389993800000,3.632483e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,15424.4300,0,15424.4300,1713.8256,,,,,
PWR_DRAM_ENERGY STAT,PWR3,548.9150,0,548.9150,60.9906,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490170000,15387780000,15387810000,1.538780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4307344000,0,4307344000,4.785938e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2797997000,0,2797997000,3.108886e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4307659000,0,4307659000,4.786288e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2798845000,0,2798845000,3.109828e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3792424,0,3792424,421380.4444,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3778942,0,3778942,419882.4444,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3883341,0,3883341,431482.3333,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3865152,0,3865152,429461.3333,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3858170,0,3858170,428685.5556,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3842433,0,3842433,426937,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3941569,0,3941569,437952.1111,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3923084,0,3923084,435898.2222,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3909746,0,3909746,434416.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3899540,0,3899540,433282.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3995485,0,3995485,443942.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3982161,0,3982161,442462.3333,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],38.4266,70.9895,70.9908,70.9809,70.9718,70.9223,70.9319,70.9488,70.9719,
Runtime unhalted [s],16.0998,32.2721,32.0478,32.4996,32.2074,32.0738,32.4816,32.1902,30.5649,
Clock [MHz],1000.0557,1000.0514,1000.0479,1000.0501,1000.0324,1000.0418,1000.0475,1000.0354,1000.0468,
CPI,0.4906,0.7059,0.6920,0.6963,0.6945,0.6926,0.6948,0.6934,0.6838,
Energy [J],15424.4300,0,0,0,0,0,0,0,0,
Power [W],401.3998,0,0,0,0,0,0,0,0,
Energy DRAM [J],548.9150,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2848,0,0,0,0,0,0,0,0,
DP [MFLOP/s],400.4468,216.7616,216.7578,216.7879,216.8157,216.9669,216.9374,216.8858,216.8151,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],400.4468,216.7616,216.7578,216.7879,216.8157,216.9669,216.9374,216.8858,216.8151,
Memory read bandwidth [MBytes/s],14387.3400,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],552.8566,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9360.4048,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],359.6885,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23747.7448,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],912.5451,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,606.1345,38.4266,70.9908,67.3483,,,,,,
Runtime unhalted [s] STAT,272.4372,16.0998,32.4996,30.2708,,,,,,
Clock [MHz] STAT,9000.4090,1000.0324,1000.0557,1000.0454,,,,,,
CPI STAT,6.0439,0.4906,0.7059,0.6715,,,,,,
Energy [J] STAT,15424.4300,0,15424.4300,1713.8256,,,,,,
Power [W] STAT,401.3998,0,401.3998,44.6000,,,,,,
Energy DRAM [J] STAT,548.9150,0,548.9150,60.9906,,,,,,
Power DRAM [W] STAT,14.2848,0,14.2848,1.5872,,,,,,
DP [MFLOP/s] STAT,2135.1750,216.7578,400.4468,237.2417,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2135.1750,216.7578,400.4468,237.2417,,,,,,
Memory read bandwidth [MBytes/s] STAT,14387.3400,0,14387.3400,1598.5933,,,,,,
Memory read data volume [GBytes] STAT,552.8566,0,552.8566,61.4285,,,,,,
Memory write bandwidth [MBytes/s] STAT,9360.4048,0,9360.4048,1040.0450,,,,,,
Memory write data volume [GBytes] STAT,359.6885,0,359.6885,39.9654,,,,,,
Memory bandwidth [MBytes/s] STAT,23747.7448,0,23747.7448,2638.6383,,,,,,
Memory data volume [GBytes] STAT,912.5451,0,912.5451,101.3939,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1521,0.0169,0.0169,0.0169,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],34.589350,45.707400,45.698490,45.696190,45.690960,45.684340,45.685010,45.682280,45.660200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,74869550000,82629840000,83551060000,83428570000,83282420000,83524800000,83741630000,83400290000,81490900000
CPU_CLK_UNHALTED_CORE,FIXC1,29781370000,42194430000,42561820000,42723580000,42195310000,42502650000,42714900000,42354400000,40229180000
CPU_CLK_UNHALTED_REF,FIXC2,59559210000,84384220000,85119300000,85442570000,84387630000,85001440000,85425400000,84705550000,80454360000
TOPDOWN_SLOTS,FIXC3,178688200000,253166600000,255370900000,256341500000,253171800000,255015900000,256289400000,254126400000,241375100000
PWR_PKG_ENERGY,PWR0,9940.2960,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,387.2855,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39606020000,39863320000,39966870000,39834630000,39980120000,39949960000,40032590000,39991440000,39905780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11327290000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2455642000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11326910000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2455243000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3241530,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3231794,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3295929,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3281767,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3267529,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3255511,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3315421,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3301188,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3284296,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3274646,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3330191,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3318825,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,739919060000,74869550000,83741630000,8.221323e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,367257640000,29781370000,42723580000,4.080640e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,734479680000,59559210000,85442570000,8.160885e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2203545800000,178688200000,256341500000,2.448384e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,9940.2960,0,9940.2960,1104.4773,,,,,
PWR_DRAM_ENERGY STAT,PWR3,387.2855,0,387.2855,43.0317,,,,,
