_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,10210990000,0,0,
CAS_COUNT_WR,MBOX1C1,6529563000,0,0,
CAS_COUNT_RD,MBOX2C0,9857973,0,0,
CAS_COUNT_WR,MBOX2C1,9818892,0,0,
CAS_COUNT_RD,MBOX3C0,10013400,0,0,
CAS_COUNT_WR,MBOX3C1,9959071,0,0,
CAS_COUNT_RD,MBOX4C0,9967675,0,0,
CAS_COUNT_WR,MBOX4C1,9914965,0,0,
CAS_COUNT_RD,MBOX5C0,10110640,0,0,
CAS_COUNT_WR,MBOX5C1,10048910,0,0,
CAS_COUNT_RD,MBOX6C0,9995192,0,0,
CAS_COUNT_WR,MBOX6C1,9954965,0,0,
CAS_COUNT_RD,MBOX7C0,10140090,0,0,
CAS_COUNT_WR,MBOX7C1,10091240,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,653597100000,196427400000,229337400000,217865700000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,340511660000,91718660000,125871300000,1.135039e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,680990300000,183425700000,251730300000,2.269968e+11
TOPDOWN_SLOTS STAT,FIXC3,2043070100000,550312000000,755227700000,6.810234e+11
PWR_PKG_ENERGY STAT,PWR0,27966.6900,0,27966.6900,9322.2300
PWR_DRAM_ENERGY STAT,PWR3,908.2713,0,908.2713,302.7571
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484990000,46161660000,46161670000,4.616166e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10210230000,0,10210230000,3403410000
CAS_COUNT_WR STAT,MBOX0C1,6528231000,0,6528231000,2176077000
CAS_COUNT_RD STAT,MBOX1C0,10210990000,0,10210990000,3.403663e+09
CAS_COUNT_WR STAT,MBOX1C1,6529563000,0,6529563000,2176521000
CAS_COUNT_RD STAT,MBOX2C0,9857973,0,9857973,3285991
CAS_COUNT_WR STAT,MBOX2C1,9818892,0,9818892,3272964
CAS_COUNT_RD STAT,MBOX3C0,10013400,0,10013400,3337800
CAS_COUNT_WR STAT,MBOX3C1,9959071,0,9959071,3.319690e+06
CAS_COUNT_RD STAT,MBOX4C0,9967675,0,9967675,3.322558e+06
CAS_COUNT_WR STAT,MBOX4C1,9914965,0,9914965,3.304988e+06
CAS_COUNT_RD STAT,MBOX5C0,10110640,0,10110640,3.370213e+06
CAS_COUNT_WR STAT,MBOX5C1,10048910,0,10048910,3.349637e+06
CAS_COUNT_RD STAT,MBOX6C0,9995192,0,9995192,3.331731e+06
CAS_COUNT_WR STAT,MBOX6C1,9954965,0,9954965,3.318322e+06
CAS_COUNT_RD STAT,MBOX7C0,10140090,0,10140090,3380030
CAS_COUNT_WR STAT,MBOX7C1,10091240,0,10091240,3.363747e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],105.4271,137.8368,137.8273,,
Runtime unhalted [s],45.8595,62.9359,61.4611,,
Clock [MHz],1000.0590,1000.0445,1000.0327,,
CPI,0.4669,0.5488,0.5395,,
Energy [J],27966.6900,0,0,,
Power [W],265.2704,0,0,,
Energy DRAM [J],908.2713,0,0,,
Power DRAM [W],8.6152,0,0,,
DP [MFLOP/s],437.8539,334.9008,334.9239,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],437.8539,334.9008,334.9239,,
Memory read bandwidth [MBytes/s],12433.2692,0,0,,
Memory read data volume [GBytes],1310.8035,0,0,,
Memory write bandwidth [MBytes/s],7963.0878,0,0,,
Memory write data volume [GBytes],839.5253,0,0,,
Memory bandwidth [MBytes/s],20396.3570,0,0,,
Memory data volume [GBytes],2150.3288,0,0,,
Operational intensity [FLOP/Byte],0.0215,0.0215,0.0215,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,381.0912,105.4271,137.8368,127.0304,
Runtime unhalted [s] STAT,170.2565,45.8595,62.9359,56.7522,
Clock [MHz] STAT,3000.1362,1000.0327,1000.0590,1000.0454,
CPI STAT,1.5552,0.4669,0.5488,0.5184,
Energy [J] STAT,27966.6900,0,27966.6900,9322.2300,
Power [W] STAT,265.2704,0,265.2704,88.4235,
Energy DRAM [J] STAT,908.2713,0,908.2713,302.7571,
Power DRAM [W] STAT,8.6152,0,8.6152,2.8717,
DP [MFLOP/s] STAT,1107.6786,334.9008,437.8539,369.2262,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1107.6786,334.9008,437.8539,369.2262,
Memory read bandwidth [MBytes/s] STAT,12433.2692,0,12433.2692,4144.4231,
Memory read data volume [GBytes] STAT,1310.8035,0,1310.8035,436.9345,
Memory write bandwidth [MBytes/s] STAT,7963.0878,0,7963.0878,2654.3626,
Memory write data volume [GBytes] STAT,839.5253,0,839.5253,279.8418,
Memory bandwidth [MBytes/s] STAT,20396.3570,0,20396.3570,6798.7857,
Memory data volume [GBytes] STAT,2150.3288,0,2150.3288,716.7763,
Operational intensity [FLOP/Byte] STAT,0.0645,0.0215,0.0215,0.0215,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],69.586370,80.472420,80.452380,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,225388600000,237924300000,236334900000,
CPU_CLK_UNHALTED_CORE,FIXC1,63000060000,74617910000,72832360000,
CPU_CLK_UNHALTED_REF,FIXC2,125992400000,149228800000,145659500000,
TOPDOWN_SLOTS,FIXC3,378000400000,447707500000,436994200000,
PWR_PKG_ENERGY,PWR0,16189.7900,0,0,
PWR_DRAM_ENERGY,PWR3,564.5603,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435500000,119764100000,119929300000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14024780000,0,0,
CAS_COUNT_WR,MBOX0C1,3089303000,0,0,
CAS_COUNT_RD,MBOX1C0,14024820000,0,0,
CAS_COUNT_WR,MBOX1C1,3089096000,0,0,
CAS_COUNT_RD,MBOX2C0,6394342,0,0,
CAS_COUNT_WR,MBOX2C1,6378942,0,0,
CAS_COUNT_RD,MBOX3C0,6471251,0,0,
CAS_COUNT_WR,MBOX3C1,6449889,0,0,
CAS_COUNT_RD,MBOX4C0,6433587,0,0,
CAS_COUNT_WR,MBOX4C1,6411660,0,0,
CAS_COUNT_RD,MBOX5C0,6507020,0,0,
CAS_COUNT_WR,MBOX5C1,6480378,0,0,
CAS_COUNT_RD,MBOX6C0,6440673,0,0,
CAS_COUNT_WR,MBOX6C1,6422752,0,0,
CAS_COUNT_RD,MBOX7C0,6512968,0,0,
CAS_COUNT_WR,MBOX7C1,6491335,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,699647800000,225388600000,237924300000,2.332159e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,210450330000,63000060000,74617910000,70150110000
CPU_CLK_UNHALTED_REF STAT,FIXC2,420880700000,125992400000,149228800000,1.402936e+11
TOPDOWN_SLOTS STAT,FIXC3,1262702100000,378000400000,447707500000,420900700000
PWR_PKG_ENERGY STAT,PWR0,16189.7900,0,16189.7900,5396.5967
PWR_DRAM_ENERGY STAT,PWR3,564.5603,0,564.5603,188.1868
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128900000,119435500000,119929300000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14024780000,0,14024780000,4.674927e+09
CAS_COUNT_WR STAT,MBOX0C1,3089303000,0,3089303000,1.029768e+09
CAS_COUNT_RD STAT,MBOX1C0,14024820000,0,14024820000,4674940000
CAS_COUNT_WR STAT,MBOX1C1,3089096000,0,3089096000,1.029699e+09
CAS_COUNT_RD STAT,MBOX2C0,6394342,0,6394342,2.131447e+06
CAS_COUNT_WR STAT,MBOX2C1,6378942,0,6378942,2126314
CAS_COUNT_RD STAT,MBOX3C0,6471251,0,6471251,2.157084e+06
CAS_COUNT_WR STAT,MBOX3C1,6449889,0,6449889,2149963
CAS_COUNT_RD STAT,MBOX4C0,6433587,0,6433587,2144529
CAS_COUNT_WR STAT,MBOX4C1,6411660,0,6411660,2137220
CAS_COUNT_RD STAT,MBOX5C0,6507020,0,6507020,2.169007e+06
CAS_COUNT_WR STAT,MBOX5C1,6480378,0,6480378,2160126
CAS_COUNT_RD STAT,MBOX6C0,6440673,0,6440673,2146891
CAS_COUNT_WR STAT,MBOX6C1,6422752,0,6422752,2.140917e+06
CAS_COUNT_RD STAT,MBOX7C0,6512968,0,6512968,2.170989e+06
CAS_COUNT_WR STAT,MBOX7C1,6491335,0,6491335,2.163778e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],69.5864,80.4724,80.4524,,
Runtime unhalted [s],31.5002,37.3091,36.4163,,
Clock [MHz],1000.0570,1000.0427,1000.0315,,
CPI,0.2795,0.3136,0.3082,,
Energy [J],16189.7900,0,0,,
Power [W],232.6575,0,0,,
Energy DRAM [J],564.5603,0,0,,
Power DRAM [W],8.1131,0,0,,
DP [MFLOP/s],1716.3634,1488.2627,1490.6868,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1716.3634,1488.2627,1490.6868,,
Memory read bandwidth [MBytes/s],25833.4359,0,0,,
Memory read data volume [GBytes],1797.6550,0,0,,
Memory write bandwidth [MBytes/s],5717.9326,0,0,,
Memory write data volume [GBytes],397.8902,0,0,,
Memory bandwidth [MBytes/s],31551.3685,0,0,,
Memory data volume [GBytes],2195.5452,0,0,,
Operational intensity [FLOP/Byte],0.0544,0.0545,0.0546,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,230.5112,69.5864,80.4724,76.8371,
Runtime unhalted [s] STAT,105.2256,31.5002,37.3091,35.0752,
Clock [MHz] STAT,3000.1312,1000.0315,1000.0570,1000.0437,
CPI STAT,0.9013,0.2795,0.3136,0.3004,
Energy [J] STAT,16189.7900,0,16189.7900,5396.5967,
Power [W] STAT,232.6575,0,232.6575,77.5525,
Energy DRAM [J] STAT,564.5603,0,564.5603,188.1868,
Power DRAM [W] STAT,8.1131,0,8.1131,2.7044,
DP [MFLOP/s] STAT,4695.3129,1488.2627,1716.3634,1565.1043,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4695.3129,1488.2627,1716.3634,1565.1043,
Memory read bandwidth [MBytes/s] STAT,25833.4359,0,25833.4359,8611.1453,
Memory read data volume [GBytes] STAT,1797.6550,0,1797.6550,599.2183,
Memory write bandwidth [MBytes/s] STAT,5717.9326,0,5717.9326,1905.9775,
Memory write data volume [GBytes] STAT,397.8902,0,397.8902,132.6301,
Memory bandwidth [MBytes/s] STAT,31551.3685,0,31551.3685,10517.1228,
Memory data volume [GBytes] STAT,2195.5452,0,2195.5452,731.8484,
Operational intensity [FLOP/Byte] STAT,0.1635,0.0544,0.0546,0.0545,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],11.762500,22.496650,22.492870,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11609490000,21399460000,21987580000,
CPU_CLK_UNHALTED_CORE,FIXC1,11702830000,22085390000,22080820000,
CPU_CLK_UNHALTED_REF,FIXC2,23404170000,44168650000,44159970000,
TOPDOWN_SLOTS,FIXC3,70216960000,132512300000,132484900000,
PWR_PKG_ENERGY,PWR0,4748.7080,0,0,
PWR_DRAM_ENERGY,PWR3,153.4083,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,399012,396000,385248,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2885036000,2885036000,2885037000,
CAS_COUNT_RD,MBOX0C0,1081601000,0,0,
CAS_COUNT_WR,MBOX0C1,482142000,0,0,
CAS_COUNT_RD,MBOX1C0,1081628000,0,0,
CAS_COUNT_WR,MBOX1C1,482240900,0,0,
CAS_COUNT_RD,MBOX2C0,1180205,0,0,
CAS_COUNT_WR,MBOX2C1,1169734,0,0,
CAS_COUNT_RD,MBOX3C0,1216889,0,0,
CAS_COUNT_WR,MBOX3C1,1202631,0,0,
CAS_COUNT_RD,MBOX4C0,1213457,0,0,
CAS_COUNT_WR,MBOX4C1,1197207,0,0,
CAS_COUNT_RD,MBOX5C0,1246416,0,0,
CAS_COUNT_WR,MBOX5C1,1228129,0,0,
CAS_COUNT_RD,MBOX6C0,1221278,0,0,
CAS_COUNT_WR,MBOX6C1,1209595,0,0,
CAS_COUNT_RD,MBOX7C0,1255033,0,0,
CAS_COUNT_WR,MBOX7C1,1240525,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,54996530000,11609490000,21987580000,1.833218e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,55869040000,11702830000,22085390000,1.862301e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,111732790000,23404170000,44168650000,3.724426e+10
TOPDOWN_SLOTS STAT,FIXC3,335214160000,70216960000,132512300000,1.117381e+11
PWR_PKG_ENERGY STAT,PWR0,4748.7080,0,4748.7080,1582.9027
PWR_DRAM_ENERGY STAT,PWR3,153.4083,0,153.4083,51.1361
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1180260,385248,399012,393420
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655109000,2885036000,2885037000,2.885036e+09
CAS_COUNT_RD STAT,MBOX0C0,1081601000,0,1081601000,3.605337e+08
CAS_COUNT_WR STAT,MBOX0C1,482142000,0,482142000,160714000
CAS_COUNT_RD STAT,MBOX1C0,1081628000,0,1081628000,3.605427e+08
CAS_COUNT_WR STAT,MBOX1C1,482240900,0,482240900,1.607470e+08
CAS_COUNT_RD STAT,MBOX2C0,1180205,0,1180205,393401.6667
CAS_COUNT_WR STAT,MBOX2C1,1169734,0,1169734,389911.3333
CAS_COUNT_RD STAT,MBOX3C0,1216889,0,1216889,405629.6667
CAS_COUNT_WR STAT,MBOX3C1,1202631,0,1202631,400877
CAS_COUNT_RD STAT,MBOX4C0,1213457,0,1213457,404485.6667
CAS_COUNT_WR STAT,MBOX4C1,1197207,0,1197207,399069
CAS_COUNT_RD STAT,MBOX5C0,1246416,0,1246416,415472
CAS_COUNT_WR STAT,MBOX5C1,1228129,0,1228129,409376.3333
CAS_COUNT_RD STAT,MBOX6C0,1221278,0,1221278,407092.6667
CAS_COUNT_WR STAT,MBOX6C1,1209595,0,1209595,403198.3333
CAS_COUNT_RD STAT,MBOX7C0,1255033,0,1255033,418344.3333
CAS_COUNT_WR STAT,MBOX7C1,1240525,0,1240525,413508.3333
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],11.7625,22.4966,22.4929,,
Runtime unhalted [s],5.8514,11.0427,11.0405,,
Clock [MHz],1000.0593,1000.0439,1000.0335,,
CPI,1.0080,1.0321,1.0042,,
Energy [J],4748.7080,0,0,,
Power [W],403.7159,0,0,,
Energy DRAM [J],153.4083,0,0,,
Power DRAM [W],13.0422,0,0,,
DP [MFLOP/s],1962.2263,1025.9609,1026.1332,,
AVX DP [MFLOP/s],1962.1924,1025.9433,1026.1161,,
Packed [MUOPS/s],245.2740,128.2429,128.2645,,
Scalar [MUOPS/s],0.0339,0.0176,0.0171,,
Memory read bandwidth [MBytes/s],11810.0732,0,0,,
Memory read data volume [GBytes],138.9160,0,0,,
Memory write bandwidth [MBytes/s],5286.6624,0,0,,
Memory write data volume [GBytes],62.1844,0,0,,
Memory bandwidth [MBytes/s],17096.7356,0,0,,
Memory data volume [GBytes],201.1004,0,0,,
Operational intensity [FLOP/Byte],0.1148,0.1148,0.1148,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,56.7520,11.7625,22.4966,18.9173,
Runtime unhalted [s] STAT,27.9346,5.8514,11.0427,9.3115,
Clock [MHz] STAT,3000.1367,1000.0335,1000.0593,1000.0456,
CPI STAT,3.0443,1.0042,1.0321,1.0148,
Energy [J] STAT,4748.7080,0,4748.7080,1582.9027,
Power [W] STAT,403.7159,0,403.7159,134.5720,
Energy DRAM [J] STAT,153.4083,0,153.4083,51.1361,
Power DRAM [W] STAT,13.0422,0,13.0422,4.3474,
DP [MFLOP/s] STAT,4014.3204,1025.9609,1962.2263,1338.1068,
AVX DP [MFLOP/s] STAT,4014.2518,1025.9433,1962.1924,1338.0839,
Packed [MUOPS/s] STAT,501.7814,128.2429,245.2740,167.2605,
Scalar [MUOPS/s] STAT,0.0686,0.0171,0.0339,0.0229,
Memory read bandwidth [MBytes/s] STAT,11810.0732,0,11810.0732,3936.6911,
Memory read data volume [GBytes] STAT,138.9160,0,138.9160,46.3053,
Memory write bandwidth [MBytes/s] STAT,5286.6624,0,5286.6624,1762.2208,
Memory write data volume [GBytes] STAT,62.1844,0,62.1844,20.7281,
Memory bandwidth [MBytes/s] STAT,17096.7356,0,17096.7356,5698.9119,
Memory data volume [GBytes] STAT,201.1004,0,201.1004,67.0335,
Operational intensity [FLOP/Byte] STAT,0.3444,0.1148,0.1148,0.1148,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],73.409500,84.243230,84.224310,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269161700000,279771600000,280220200000,
CPU_CLK_UNHALTED_CORE,FIXC1,72766590000,83459760000,83443690000,
CPU_CLK_UNHALTED_REF,FIXC2,145524200000,166911500000,166881100000,
TOPDOWN_SLOTS,FIXC3,436599600000,500758500000,500662100000,
PWR_PKG_ENERGY,PWR0,17204.7100,0,0,
PWR_DRAM_ENERGY,PWR3,588.1431,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128900000,127457600000,127622800000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,16642690000,0,0,
CAS_COUNT_WR,MBOX0C1,1282045000,0,0,
CAS_COUNT_RD,MBOX1C0,16642960000,0,0,
CAS_COUNT_WR,MBOX1C1,1281808000,0,0,
CAS_COUNT_RD,MBOX2C0,6729694,0,0,
CAS_COUNT_WR,MBOX2C1,6715530,0,0,
CAS_COUNT_RD,MBOX3C0,6804816,0,0,
CAS_COUNT_WR,MBOX3C1,6784788,0,0,
