_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4032002,288000,288002,288000.1429,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472694000,4533738000,4533817000,4.533764e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,37359330000,0,37359330000,2.668524e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,14689990000,0,14689990000,1049285000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,37379220000,0,37379220000,2.669944e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,14692900000,0,14692900000,1.049493e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2572947000,0,2572947000,1.837819e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1148025000,0,1148025000,8.200179e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2574467000,0,2574467000,183890500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1148175000,0,1148175000,82012500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10673150,0,10673150,762367.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10627260,0,10627260,759090,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10787240,0,10787240,770517.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,10741170,0,10741170,767226.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10632600,0,10632600,759471.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10605190,0,10605190,757513.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10779690,0,10779690,769977.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10742500,0,10742500,767321.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],115.2798,125.8823,125.9397,126.1037,126.0291,125.9358,126.2669,125.9312,125.8694,125.9668,125.8293,125.6942,124.2328,119.5037,
Runtime unhalted [s],43.6521,50.8248,51.0794,50.9233,50.9946,50.7084,50.9589,50.3228,49.8563,50.7937,51.2918,50.7968,50.0074,46.3323,
Clock [MHz],1000.0431,1000.0337,1000.0202,1000.0331,1000.0164,1000.0235,1000.0321,1000.0238,1000.0296,1000.0313,1000.0259,1000.0362,1000.0261,1000.0092,
CPI,1.9280,1.9564,1.9123,1.9572,1.9361,1.9735,1.9867,1.9616,1.9503,1.9757,1.9750,1.9858,1.7860,1.0808,
Energy [J],23438.2100,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],203.3158,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1224.4190,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.6213,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],314.6293,288.1286,288.0015,287.6232,287.7926,288.0100,287.2510,288.0168,288.1582,287.9350,288.2542,288.5590,291.9547,303.5069,
AVX DP [MFLOP/s],314.6268,288.1264,287.9992,287.6209,287.7904,288.0077,287.2487,288.0145,288.1559,287.9327,288.2519,288.5567,291.9524,303.5044,
Packed [MUOPS/s],39.3283,36.0158,35.9999,35.9526,35.9738,36.0010,35.9061,36.0018,36.0195,35.9916,36.0315,36.0696,36.4940,37.9381,
Scalar [MUOPS/s],0.0025,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0024,
Memory read bandwidth [MBytes/s],44374.1709,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5115.4455,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17611.0263,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2030.1956,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61985.1972,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7145.6411,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1744.4647,115.2798,126.2669,124.6046,,,,,,,,,,,
Runtime unhalted [s] STAT,698.5426,43.6521,51.2918,49.8959,,,,,,,,,,,
Clock [MHz] STAT,14000.3842,1000.0092,1000.0431,1000.0274,,,,,,,,,,,
CPI STAT,26.3654,1.0808,1.9867,1.8832,,,,,,,,,,,
Energy [J] STAT,23438.2100,0,23438.2100,1674.1579,,,,,,,,,,,
Power [W] STAT,203.3158,0,203.3158,14.5226,,,,,,,,,,,
Energy DRAM [J] STAT,1224.4190,0,1224.4190,87.4585,,,,,,,,,,,
Power DRAM [W] STAT,10.6213,0,10.6213,0.7587,,,,,,,,,,,
DP [MFLOP/s] STAT,4077.8210,287.2510,314.6293,291.2729,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4077.7886,287.2487,314.6268,291.2706,,,,,,,,,,,
Packed [MUOPS/s] STAT,509.7236,35.9061,39.3283,36.4088,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0325,0.0023,0.0025,0.0023,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44374.1709,0,44374.1709,3169.5836,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5115.4455,0,5115.4455,365.3890,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17611.0263,0,17611.0263,1257.9305,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2030.1956,0,2030.1956,145.0140,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61985.1972,0,61985.1972,4427.5141,,,,,,,,,,,
Memory data volume [GBytes] STAT,7145.6411,0,7145.6411,510.4029,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0714,0.0051,0.0051,0.0051,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999958226 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.149870,24.244520,24.250740,24.255090,24.249190,24.225340,24.243990,24.241320,24.256270,24.248110,24.237720,24.254450,24.271640,24.177670,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18206830000,22283620000,22576020000,22555210000,22641340000,22615470000,22585600000,22340750000,22539040000,22563240000,22589940000,22572900000,25111700000,31803620000
CPU_CLK_UNHALTED_CORE,FIXC1,10845190000,21238490000,21262540000,21262800000,21506990000,21419480000,21450630000,20735580000,21064090000,21240010000,21453840000,21273800000,21481170000,21075130000
CPU_CLK_UNHALTED_REF,FIXC2,21688990000,42474630000,42523290000,42523330000,43012430000,42837050000,42898980000,41469320000,42126040000,42477800000,42905630000,42545190000,42960340000,42148980000
TOPDOWN_SLOTS,FIXC3,65071120000,127430900000,127575300000,127576800000,129041900000,128516900000,128703800000,124413500000,126384600000,127440100000,128723000000,127642800000,128887000000,126450800000
PWR_PKG_ENERGY,PWR0,4894.3580,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,228.5950,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891900000,9891898000,9891898000,9891895000,9891895000,9891895000,9891893000,9891893000,9891889000,9891887000,9891886000,9891866000,9891866000,9891866000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3916875000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,864155900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3916114000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,864280200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,160444000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,24518410,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,160475300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,24616560,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1330584,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1323160,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1354947,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1348738,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1340134,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1336854,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1369924,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1365842,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,322985280000,18206830000,31803620000,2.307038e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,287309740000,10845190000,21506990000,2.052212e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,574592000000,21688990000,43012430000,4.104229e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1723858520000,65071120000,129041900000,1.231328e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4894.3580,0,4894.3580,349.5970,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,228.5950,0,228.5950,16.3282,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486427000,9891866000,9891900000,9.891888e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3916875000,0,3916875000,2.797768e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,864155900,0,864155900,6.172542e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3916114000,0,3916114000,2.797224e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,864280200,0,864280200,61734300,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,160444000,0,160444000,1.146029e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,24518410,0,24518410,1751315,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,160475300,0,160475300,1.146252e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,24616560,0,24616560,1.758326e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1330584,0,1330584,95041.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1323160,0,1323160,94511.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1354947,0,1354947,96781.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1348738,0,1348738,96338.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1340134,0,1340134,95723.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1336854,0,1336854,95489.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1369924,0,1369924,97851.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1365842,0,1365842,97560.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.1499,24.2445,24.2507,24.2551,24.2492,24.2253,24.2440,24.2413,24.2563,24.2481,24.2377,24.2544,24.2716,24.1777,
Runtime unhalted [s],5.4227,10.6195,10.6315,10.6316,10.7537,10.7100,10.7255,10.3680,10.5323,10.6202,10.7271,10.6371,10.7408,10.5378,
Clock [MHz],1000.0432,1000.0344,1000.0212,1000.0325,1000.0151,1000.0237,1000.0323,1000.0235,1000.0299,1000.0314,1000.0269,1000.0358,1000.0257,1000.0095,
CPI,0.5957,0.9531,0.9418,0.9427,0.9499,0.9471,0.9497,0.9282,0.9346,0.9414,0.9497,0.9424,0.8554,0.6627,
Energy [J],4894.3580,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],372.1982,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],228.5950,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.3838,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],752.2432,408.0055,407.9009,407.8276,407.9268,408.3284,408.0142,408.0592,407.8075,407.9447,408.1195,407.8372,407.5483,409.1323,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],752.2432,408.0055,407.9009,407.8276,407.9268,408.3284,408.0142,408.0592,407.8075,407.9447,408.1195,407.8372,407.5483,409.1323,
Memory read bandwidth [MBytes/s],39711.0731,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],522.1954,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8677.5400,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],114.1085,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48388.6131,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],636.3040,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,328.3058,13.1499,24.2716,23.4504,,,,,,,,,,,
Runtime unhalted [s] STAT,143.6578,5.4227,10.7537,10.2613,,,,,,,,,,,
Clock [MHz] STAT,14000.3851,1000.0095,1000.0432,1000.0275,,,,,,,,,,,
CPI STAT,12.4944,0.5957,0.9531,0.8925,,,,,,,,,,,
Energy [J] STAT,4894.3580,0,4894.3580,349.5970,,,,,,,,,,,
Power [W] STAT,372.1982,0,372.1982,26.5856,,,,,,,,,,,
Energy DRAM [J] STAT,228.5950,0,228.5950,16.3282,,,,,,,,,,,
Power DRAM [W] STAT,17.3838,0,17.3838,1.2417,,,,,,,,,,,
DP [MFLOP/s] STAT,6056.6953,407.5483,752.2432,432.6211,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6056.6953,407.5483,752.2432,432.6211,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39711.0731,0,39711.0731,2836.5052,,,,,,,,,,,
Memory read data volume [GBytes] STAT,522.1954,0,522.1954,37.2997,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8677.5400,0,8677.5400,619.8243,,,,,,,,,,,
Memory write data volume [GBytes] STAT,114.1085,0,114.1085,8.1506,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48388.6131,0,48388.6131,3456.3295,,,,,,,,,,,
Memory data volume [GBytes] STAT,636.3040,0,636.3040,45.4503,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2170,0.0155,0.0155,0.0155,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999958226 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],25.644340,58.966710,58.993010,59.012080,58.959340,58.910810,58.959630,58.963830,58.985060,58.974110,58.946030,59.009410,59.078220,58.776990,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,42258860000,63823180000,65051020000,64846460000,64941530000,64682940000,64914110000,64522820000,64791500000,64780390000,64896010000,65165410000,69084160000,74927810000
CPU_CLK_UNHALTED_CORE,FIXC1,20481140000,53497160000,53747280000,53372400000,53708770000,53006080000,53664710000,52851070000,53303190000,53313020000,53473100000,53794760000,53122260000,52256860000
CPU_CLK_UNHALTED_REF,FIXC2,40959650000,106988400000,107490100000,106739100000,107413500000,106007500000,107323800000,105697500000,106601000000,106620500000,106941200000,107583400000,106239500000,104510400000
TOPDOWN_SLOTS,FIXC3,122886900000,320982900000,322483700000,320234400000,322252600000,318036500000,321988300000,317106400000,319819100000,319878100000,320838600000,322768600000,318733600000,313541200000
PWR_PKG_ENERGY,PWR0,11628.7600,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,493.0306,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892476000,9892474000,9892474000,9892471000,9892471000,9892471000,9892469000,9892469000,9892465000,9892463000,9892462000,9892442000,9892442000,9892442000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2176628000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1440848000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2177406000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1442914000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,63578440,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,34051690,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,63779550,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34357160,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2726040,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2707910,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2787221,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2770966,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2763432,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2755184,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2837857,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2826611,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
