_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,310246230,23811600,23926350,2.386509e+07,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1210270190,71130880,96396040,9.309771e+07,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2420404200,142245000,192785300,1.861849e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7261621400,426785300,578376300,5.585863e+08,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,125.5721,0,125.5721,9.6594,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.2226,0,3.2226,0.2479,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,187200,14400,14400,14400,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2137052,0,2137052,164388.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,718567,0,718567,55274.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2132897,0,2132897,164069,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,719437,0,719437,55341.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,11892,0,11892,914.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11253,0,11253,865.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,13973,0,13973,1074.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,13251,0,13251,1019.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,13266,0,13266,1020.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12363,0,12363,951,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15844,0,15844,1218.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,14124,0,14124,1086.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14116,0,14116,1085.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13348,0,13348,1026.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16888,0,16888,1299.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15265,0,15265,1174.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0702,0.0950,0.0958,0.0948,0.0954,0.0959,0.0959,0.0970,0.0950,0.0954,0.0972,0.0957,0.0953,
Runtime unhalted [s],0.0356,0.0472,0.0476,0.0469,0.0473,0.0476,0.0476,0.0480,0.0472,0.0474,0.0482,0.0474,0.0472,
Clock [MHz],1000.1145,1000.0635,1000.0356,1000.0556,1000.0288,1000.0671,1000.0197,1000.0436,1000.0581,1000.0655,1000.0318,1000.0754,1000.0449,
CPI,2.9867,3.9651,3.9979,3.9322,3.9713,3.9870,3.9879,4.0219,3.9527,3.9677,4.0323,3.9623,3.9459,
Energy [J],125.5721,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1789.2859,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3.2226,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],45.9192,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2052,0.1516,0.1503,0.1520,0.1510,0.1502,0.1502,0.1485,0.1516,0.1509,0.1482,0.1505,0.1511,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2052,0.1516,0.1503,0.1520,0.1510,0.1502,0.1502,0.1485,0.1516,0.1509,0.1482,0.1505,0.1511,
Memory read bandwidth [MBytes/s],3972.3476,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2788,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1383.9683,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0971,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5356.3159,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3759,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.830742e-05,3.830742e-05,3.830742e-05,3.830742e-05,3.830742e-05,3.830742e-05,3.830742e-05,3.830742e-05,3.830742e-05,3.830742e-05,3.830742e-05,3.830742e-05,3.830742e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.2186,0.0702,0.0972,0.0937,,,,,,,,,,
Runtime unhalted [s] STAT,0.6052,0.0356,0.0482,0.0466,,,,,,,,,,
Clock [MHz] STAT,13000.7041,1000.0197,1000.1145,1000.0542,,,,,,,,,,
CPI STAT,50.7109,2.9867,4.0323,3.9008,,,,,,,,,,
Energy [J] STAT,125.5721,0,125.5721,9.6594,,,,,,,,,,
Power [W] STAT,1789.2859,0,1789.2859,137.6374,,,,,,,,,,
Energy DRAM [J] STAT,3.2226,0,3.2226,0.2479,,,,,,,,,,
Power DRAM [W] STAT,45.9192,0,45.9192,3.5322,,,,,,,,,,
DP [MFLOP/s] STAT,2.0113,0.1482,0.2052,0.1547,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.0113,0.1482,0.2052,0.1547,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,3972.3476,0,3972.3476,305.5652,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2788,0,0.2788,0.0214,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1383.9683,0,1383.9683,106.4591,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0971,0,0.0971,0.0075,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,5356.3159,0,5356.3159,412.0243,,,,,,,,,,
Memory data volume [GBytes] STAT,0.3759,0,0.3759,0.0289,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0005,3.830742e-05,3.830742e-05,3.830742e-05,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999993329 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],15.030420,15.581030,15.580190,15.581280,15.580480,15.579780,15.580230,15.580340,15.580680,15.580390,15.580250,15.579800,15.581960,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24951130000,25182790000,25228630000,25220460000,25159950000,25272250000,25209170000,25193430000,25231610000,25246230000,25146700000,25191330000,25196940000
CPU_CLK_UNHALTED_CORE,FIXC1,14831410000,15463050000,15459260000,15461510000,15460430000,15458600000,15463180000,15465380000,15462710000,15463400000,15453360000,15468530000,15466770000
CPU_CLK_UNHALTED_REF,FIXC2,29660940000,30924300000,30917090000,30921350000,30919780000,30915810000,30924770000,30929450000,30923850000,30925250000,30905180000,30935350000,30932170000
TOPDOWN_SLOTS,FIXC3,88988480000,92778320000,92755590000,92769050000,92762560000,92751580000,92779060000,92792260000,92776250000,92780380000,92720140000,92811150000,92800590000
PWR_PKG_ENERGY,PWR0,3027.8550,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,135.9020,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4696013000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2347618000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4695719000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2347442000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1360221,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1357784,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1372885,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1371488,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1358105,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1357431,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1368643,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1368232,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1359312,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1358404,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1369606,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1369138,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327430620000,24951130000,25272250000,2.518697e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,200377590000,14831410000,15468530000,1.541366e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,400735290000,29660940000,30935350000,3.082579e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1202265410000,88988480000,92811150000,9.248195e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3027.8550,0,3027.8550,232.9119,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,135.9020,0,135.9020,10.4540,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838579000,5987583000,5987583000,5987583000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4696013000,0,4696013000,3.612318e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2347618000,0,2347618000,180586000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4695719000,0,4695719000,3.612092e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2347442000,0,2347442000,1.805725e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1360221,0,1360221,104632.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1357784,0,1357784,104444.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1372885,0,1372885,105606.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1371488,0,1371488,105499.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1358105,0,1358105,104469.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1357431,0,1357431,104417.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1368643,0,1368643,105280.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1368232,0,1368232,105248.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1359312,0,1359312,104562.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1358404,0,1358404,104492.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1369606,0,1369606,105354.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1369138,0,1369138,105318.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],15.0304,15.5810,15.5802,15.5813,15.5805,15.5798,15.5802,15.5803,15.5807,15.5804,15.5802,15.5798,15.5820,
Runtime unhalted [s],7.4157,7.7316,7.7297,7.7308,7.7302,7.7293,7.7316,7.7327,7.7314,7.7317,7.7267,7.7343,7.7334,
Clock [MHz],1000.0600,1000.0549,1000.0429,1000.0507,1000.0316,1000.0416,1000.0481,1000.0390,1000.0474,1000.0468,1000.0465,1000.0519,1000.0410,
CPI,0.5944,0.6140,0.6128,0.6131,0.6145,0.6117,0.6134,0.6139,0.6128,0.6125,0.6145,0.6140,0.6138,
Energy [J],3027.8550,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],201.4485,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],135.9020,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0418,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],398.3643,384.2867,384.3074,384.2806,384.3003,384.3176,384.3065,384.3037,384.2954,384.3025,384.3060,384.3171,384.2638,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],398.3643,384.2867,384.3074,384.2806,384.3003,384.3176,384.3065,384.3037,384.2954,384.3025,384.3060,384.3171,384.2638,
Memory read bandwidth [MBytes/s],40025.1576,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],601.5949,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20026.5541,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],301.0075,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60051.7117,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],902.6024,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,201.9968,15.0304,15.5820,15.5382,,,,,,,,,,
Runtime unhalted [s] STAT,100.1891,7.4157,7.7343,7.7069,,,,,,,,,,
Clock [MHz] STAT,13000.6024,1000.0316,1000.0600,1000.0463,,,,,,,,,,
CPI STAT,7.9554,0.5944,0.6145,0.6120,,,,,,,,,,
Energy [J] STAT,3027.8550,0,3027.8550,232.9119,,,,,,,,,,
Power [W] STAT,201.4485,0,201.4485,15.4960,,,,,,,,,,
Energy DRAM [J] STAT,135.9020,0,135.9020,10.4540,,,,,,,,,,
Power DRAM [W] STAT,9.0418,0,9.0418,0.6955,,,,,,,,,,
DP [MFLOP/s] STAT,5009.9519,384.2638,398.3643,385.3809,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5009.9519,384.2638,398.3643,385.3809,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40025.1576,0,40025.1576,3078.8583,,,,,,,,,,
Memory read data volume [GBytes] STAT,601.5949,0,601.5949,46.2765,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20026.5541,0,20026.5541,1540.5042,,,,,,,,,,
Memory write data volume [GBytes] STAT,301.0075,0,301.0075,23.1544,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60051.7117,0,60051.7117,4619.3624,,,,,,,,,,
Memory data volume [GBytes] STAT,902.6024,0,902.6024,69.4310,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0858,0.0066,0.0066,0.0066,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999993329 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],163.921900,164.470700,164.470800,164.470700,164.471400,164.470800,164.472100,164.469400,164.470800,164.469600,164.469500,164.469400,164.469800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,588836800000,589483000000,589611100000,589716700000,589609500000,589710700000,589577400000,589549800000,589552300000,589504300000,589411600000,589636700000,588715000000
CPU_CLK_UNHALTED_CORE,FIXC1,158628400000,159175800000,159161100000,159269600000,159176000000,159298400000,159191400000,159192200000,159198600000,159209900000,159171100000,159195900000,158637300000
CPU_CLK_UNHALTED_REF,FIXC2,317235900000,318333300000,318310100000,318521100000,318339000000,318581800000,318364200000,318369200000,318380200000,318402400000,318326500000,318372900000,317258400000
TOPDOWN_SLOTS,FIXC3,951770600000,955054800000,954966600000,955617400000,955055700000,955790300000,955148500000,955153200000,955191600000,955259400000,955026600000,955175300000,951823900000
PWR_PKG_ENERGY,PWR0,23693.0100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1155.0990,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21545300000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7068047000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21544670000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7068528000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14585340,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14579170,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14605420,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14600650,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14587370,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14583260,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14608990,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14604270,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14618020,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14605540,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14636910,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14625260,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
