_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484700000,17310560000,17310600000,17310587500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5393738000,0,5393738000,674217250,,,,
CAS_COUNT_WR STAT,MBOX0C1,1172887000,0,1172887000,146610875,,,,
CAS_COUNT_RD STAT,MBOX1C0,5393636000,0,5393636000,674204500,,,,
CAS_COUNT_WR STAT,MBOX1C1,1172744000,0,1172744000,146593000,,,,
CAS_COUNT_RD STAT,MBOX2C0,1860246,0,1860246,232530.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,1852971,0,1852971,231621.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1900479,0,1900479,237559.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,1889444,0,1889444,236180.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,1893312,0,1893312,236664,,,,
CAS_COUNT_WR STAT,MBOX4C1,1881111,0,1881111,235138.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,1928095,0,1928095,241011.8750,,,,
CAS_COUNT_WR STAT,MBOX5C1,1914751,0,1914751,239343.8750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1907623,0,1907623,238452.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1898718,0,1898718,237339.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1945165,0,1945165,243145.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,1933188,0,1933188,241648.5000,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],19.3684,30.2159,30.2089,30.2129,30.2227,30.2231,30.2338,30.2197,
Runtime unhalted [s],7.6387,13.2097,13.3770,13.4641,13.2236,13.3104,13.2953,12.5161,
Clock [MHz],1000.0535,1000.0531,1000.0438,1000.0498,1000.0311,1000.0418,1000.0469,1000.0361,
CPI,0.4803,0.6823,0.6784,0.6793,0.6753,0.6755,0.6742,0.6565,
Energy [J],6591.1430,0,0,0,0,0,0,0,
Power [W],340.3032,0,0,0,0,0,0,0,
Energy DRAM [J],247.9868,0,0,0,0,0,0,0,
Power DRAM [W],12.8037,0,0,0,0,0,0,0,
DP [MFLOP/s],893.7529,572.8976,573.0287,572.9538,572.7674,572.7606,572.5582,572.8244,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],893.7529,572.8976,573.0287,572.9538,572.7674,572.7606,572.5582,572.8244,
Memory read bandwidth [MBytes/s],35682.9859,0,0,0,0,0,0,0,
Memory read data volume [GBytes],691.1238,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7788.3441,0,0,0,0,0,0,0,
Memory write data volume [GBytes],150.8481,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43471.3300,0,0,0,0,0,0,0,
Memory data volume [GBytes],841.9718,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0206,0.0206,0.0206,0.0206,0.0206,0.0206,0.0206,0.0206,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,230.9054,19.3684,30.2338,28.8632,,,,,
Runtime unhalted [s] STAT,100.0349,7.6387,13.4641,12.5044,,,,,
Clock [MHz] STAT,8000.3561,1000.0311,1000.0535,1000.0445,,,,,
CPI STAT,5.2018,0.4803,0.6823,0.6502,,,,,
Energy [J] STAT,6591.1430,0,6591.1430,823.8929,,,,,
Power [W] STAT,340.3032,0,340.3032,42.5379,,,,,
Energy DRAM [J] STAT,247.9868,0,247.9868,30.9983,,,,,
Power DRAM [W] STAT,12.8037,0,12.8037,1.6005,,,,,
DP [MFLOP/s] STAT,4903.5436,572.5582,893.7529,612.9429,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4903.5436,572.5582,893.7529,612.9429,,,,,
Memory read bandwidth [MBytes/s] STAT,35682.9859,0,35682.9859,4460.3732,,,,,
Memory read data volume [GBytes] STAT,691.1238,0,691.1238,86.3905,,,,,
Memory write bandwidth [MBytes/s] STAT,7788.3441,0,7788.3441,973.5430,,,,,
Memory write data volume [GBytes] STAT,150.8481,0,150.8481,18.8560,,,,,
Memory bandwidth [MBytes/s] STAT,43471.3300,0,43471.3300,5433.9163,,,,,
Memory data volume [GBytes] STAT,841.9718,0,841.9718,105.2465,,,,,
Operational intensity [FLOP/Byte] STAT,0.1648,0.0206,0.0206,0.0206,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],43.223590,75.786810,75.768340,75.802030,75.840650,75.816010,75.849230,75.805280,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,73890110000,102093600000,103276400000,103406200000,103282900000,103397200000,103486500000,100123400000
CPU_CLK_UNHALTED_CORE,FIXC1,36092700000,69202690000,68911840000,69019160000,68976590000,68953600000,69135210000,65992950000
CPU_CLK_UNHALTED_REF,FIXC2,72181330000,138397600000,137817200000,138031100000,137948400000,137901100000,138263400000,131980700000
TOPDOWN_SLOTS,FIXC3,216556200000,415216100000,413471100000,414115000000,413859500000,413721600000,414811200000,395957700000
PWR_PKG_ENERGY,PWR0,16367.9400,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,578.6326,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17311170000,17311170000,17311170000,17311170000,17311160000,17311160000,17311160000,17311140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4843527000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3130468000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4843840000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3131443000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4219371,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4205607,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4311197,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4292815,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4298985,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4278939,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4381409,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4360626,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4345004,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4331887,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4433901,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4417571,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,792956310000,73890110000,103486500000,99119538750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,516284740000,36092700000,69202690000,64535592500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1032520830000,72181330000,138397600000,129065103750,,,,
TOPDOWN_SLOTS STAT,FIXC3,3097708400000,216556200000,415216100000,387213550000,,,,
PWR_PKG_ENERGY STAT,PWR0,16367.9400,0,16367.9400,2045.9925,,,,
PWR_DRAM_ENERGY STAT,PWR3,578.6326,0,578.6326,72.3291,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489300000,17311140000,17311170000,17311162500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4843527000,0,4843527000,605440875,,,,
CAS_COUNT_WR STAT,MBOX0C1,3130468000,0,3130468000,391308500,,,,
CAS_COUNT_RD STAT,MBOX1C0,4843840000,0,4843840000,605480000,,,,
CAS_COUNT_WR STAT,MBOX1C1,3131443000,0,3131443000,391430375,,,,
CAS_COUNT_RD STAT,MBOX2C0,4219371,0,4219371,527421.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,4205607,0,4205607,525700.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,4311197,0,4311197,538899.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,4292815,0,4292815,536601.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,4298985,0,4298985,537373.1250,,,,
CAS_COUNT_WR STAT,MBOX4C1,4278939,0,4278939,534867.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,4381409,0,4381409,547676.1250,,,,
CAS_COUNT_WR STAT,MBOX5C1,4360626,0,4360626,545078.2500,,,,
CAS_COUNT_RD STAT,MBOX6C0,4345004,0,4345004,543125.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,4331887,0,4331887,541485.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,4433901,0,4433901,554237.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,4417571,0,4417571,552196.3750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],43.2236,75.7868,75.7683,75.8020,75.8406,75.8160,75.8492,75.8053,
Runtime unhalted [s],18.0464,34.6015,34.4560,34.5097,34.4884,34.4769,34.5677,32.9966,
Clock [MHz],1000.0529,1000.0527,1000.0435,1000.0488,1000.0312,1000.0407,1000.0473,1000.0359,
CPI,0.4885,0.6778,0.6673,0.6675,0.6678,0.6669,0.6681,0.6591,
Energy [J],16367.9400,0,0,0,0,0,0,0,
Power [W],378.6807,0,0,0,0,0,0,0,
Energy DRAM [J],578.6326,0,0,0,0,0,0,0,
Power DRAM [W],13.3870,0,0,0,0,0,0,0,
DP [MFLOP/s],400.5028,228.4193,228.4750,228.3734,228.2570,228.3312,228.2312,228.3632,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],400.5028,228.4193,228.4750,228.3734,228.2570,228.3312,228.2312,228.3632,
Memory read bandwidth [MBytes/s],14382.3047,0,0,0,0,0,0,0,
Memory read data volume [GBytes],621.6548,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9310.1730,0,0,0,0,0,0,0,
Memory write data volume [GBytes],402.4191,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23692.4776,0,0,0,0,0,0,0,
Memory data volume [GBytes],1024.0739,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,573.8918,43.2236,75.8492,71.7365,,,,,
Runtime unhalted [s] STAT,258.1432,18.0464,34.6015,32.2679,,,,,
Clock [MHz] STAT,8000.3530,1000.0312,1000.0529,1000.0441,,,,,
CPI STAT,5.1630,0.4885,0.6778,0.6454,,,,,
Energy [J] STAT,16367.9400,0,16367.9400,2045.9925,,,,,
Power [W] STAT,378.6807,0,378.6807,47.3351,,,,,
Energy DRAM [J] STAT,578.6326,0,578.6326,72.3291,,,,,
Power DRAM [W] STAT,13.3870,0,13.3870,1.6734,,,,,
DP [MFLOP/s] STAT,1998.9531,228.2312,400.5028,249.8691,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,1998.9531,228.2312,400.5028,249.8691,,,,,
Memory read bandwidth [MBytes/s] STAT,14382.3047,0,14382.3047,1797.7881,,,,,
Memory read data volume [GBytes] STAT,621.6548,0,621.6548,77.7069,,,,,
Memory write bandwidth [MBytes/s] STAT,9310.1730,0,9310.1730,1163.7716,,,,,
Memory write data volume [GBytes] STAT,402.4191,0,402.4191,50.3024,,,,,
Memory bandwidth [MBytes/s] STAT,23692.4776,0,23692.4776,2961.5597,,,,,
Memory data volume [GBytes] STAT,1024.0739,0,1024.0739,128.0092,,,,,
Operational intensity [FLOP/Byte] STAT,0.1352,0.0169,0.0169,0.0169,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],35.575180,46.673470,46.674050,46.673540,46.685840,46.681650,46.696940,46.653480,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,84242020000,92760360000,93232920000,92912510000,93911920000,93301030000,93710500000,91433020000
CPU_CLK_UNHALTED_CORE,FIXC1,31268350000,43238250000,43263270000,43030210000,43706800000,42994080000,43439080000,41254580000
CPU_CLK_UNHALTED_REF,FIXC2,62533250000,86471570000,86522370000,86055840000,87410620000,85984300000,86873760000,82505960000
TOPDOWN_SLOTS,FIXC3,187610100000,259429500000,259579600000,258181300000,262240800000,257964500000,260634500000,247527500000
PWR_PKG_ENERGY,PWR0,10069.6800,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,392.5219,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567150000,44932230000,44884600000,44789910000,45050320000,44966480000,45069060000,44870690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11412430000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2494342000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11412460000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2494283000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3325335,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3316479,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3379272,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3365909,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3361018,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3347332,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3408481,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3392909,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3373681,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3362923,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3422032,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3408852,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,735504280000,84242020000,93911920000,91938035000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,332194620000,31268350000,43706800000,41524327500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,664357670000,62533250000,87410620000,83044708750,,,,
TOPDOWN_SLOTS STAT,FIXC3,1993167800000,187610100000,262240800000,249145975000,,,,
PWR_PKG_ENERGY STAT,PWR0,10069.6800,0,10069.6800,1258.7100,,,,
PWR_DRAM_ENERGY STAT,PWR3,392.5219,0,392.5219,49.0652,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130440000,44567150000,45069060000,44891305000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,11412430000,0,11412430000,1426553750,,,,
CAS_COUNT_WR STAT,MBOX0C1,2494342000,0,2494342000,311792750,,,,
CAS_COUNT_RD STAT,MBOX1C0,11412460000,0,11412460000,1426557500,,,,
CAS_COUNT_WR STAT,MBOX1C1,2494283000,0,2494283000,311785375,,,,
CAS_COUNT_RD STAT,MBOX2C0,3325335,0,3325335,415666.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,3316479,0,3316479,414559.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,3379272,0,3379272,422409,,,,
CAS_COUNT_WR STAT,MBOX3C1,3365909,0,3365909,420738.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,3361018,0,3361018,420127.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,3347332,0,3347332,418416.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,3408481,0,3408481,426060.1250,,,,
CAS_COUNT_WR STAT,MBOX5C1,3392909,0,3392909,424113.6250,,,,
CAS_COUNT_RD STAT,MBOX6C0,3373681,0,3373681,421710.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,3362923,0,3362923,420365.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,3422032,0,3422032,427754,,,,
CAS_COUNT_WR STAT,MBOX7C1,3408852,0,3408852,426106.5000,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],35.5752,46.6735,46.6741,46.6735,46.6858,46.6816,46.6969,46.6535,
Runtime unhalted [s],15.6342,21.6192,21.6317,21.5152,21.8535,21.4971,21.7196,20.6274,
Clock [MHz],1000.0517,1000.0535,1000.0447,1000.0497,1000.0306,1000.0414,1000.0472,1000.0353,
CPI,0.3712,0.4661,0.4640,0.4631,0.4654,0.4608,0.4635,0.4512,
Energy [J],10069.6800,0,0,0,0,0,0,0,
Power [W],283.0535,0,0,0,0,0,0,0,
Energy DRAM [J],392.5219,0,0,0,0,0,0,0,
Power DRAM [W],11.0336,0,0,0,0,0,0,0,
DP [MFLOP/s],1252.7596,962.6932,961.6607,959.6424,964.9675,963.2582,965.1395,961.7866,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1252.7596,962.6932,961.6607,959.6424,964.9675,963.2582,965.1395,961.7866,
Memory read bandwidth [MBytes/s],41098.6038,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1462.0902,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9010.9015,0,0,0,0,0,0,0,
Memory write data volume [GBytes],320.5644,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50109.5053,0,0,0,0,0,0,0,
Memory data volume [GBytes],1782.6547,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0250,0.0252,0.0252,0.0251,0.0253,0.0252,0.0253,0.0252,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,362.3141,35.5752,46.6969,45.2893,,,,,
