--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 150^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
cycle = 86, time = 2.576835e-06, dt=3.523587e-08
cycle = 87, time = 2.611981e-06, dt=3.514569e-08
cycle = 88, time = 2.647126e-06, dt=3.514569e-08
cycle = 89, time = 2.682272e-06, dt=3.514569e-08
cycle = 90, time = 2.717418e-06, dt=3.514569e-08
cycle = 91, time = 2.752564e-06, dt=3.514569e-08
cycle = 92, time = 2.787709e-06, dt=3.514569e-08
cycle = 93, time = 2.822855e-06, dt=3.514569e-08
cycle = 94, time = 2.858001e-06, dt=3.514569e-08
cycle = 95, time = 2.897768e-06, dt=3.976766e-08
cycle = 96, time = 2.937536e-06, dt=3.976766e-08
cycle = 97, time = 2.981943e-06, dt=4.440731e-08
cycle = 98, time = 3.026350e-06, dt=4.440731e-08
cycle = 99, time = 3.070758e-06, dt=4.440731e-08
cycle = 100, time = 3.120224e-06, dt=4.946627e-08
cycle = 101, time = 3.169690e-06, dt=4.946627e-08
cycle = 102, time = 3.219157e-06, dt=4.946627e-08
cycle = 103, time = 3.268623e-06, dt=4.946627e-08
cycle = 104, time = 3.318089e-06, dt=4.946627e-08
cycle = 105, time = 3.367555e-06, dt=4.946627e-08
cycle = 106, time = 3.417022e-06, dt=4.946627e-08
cycle = 107, time = 3.466488e-06, dt=4.946627e-08
cycle = 108, time = 3.515954e-06, dt=4.946627e-08
cycle = 109, time = 3.565420e-06, dt=4.946627e-08
cycle = 110, time = 3.614887e-06, dt=4.946627e-08
cycle = 111, time = 3.664353e-06, dt=4.946627e-08
cycle = 112, time = 3.713819e-06, dt=4.946627e-08
cycle = 113, time = 3.763286e-06, dt=4.946627e-08
cycle = 114, time = 3.812752e-06, dt=4.946627e-08
cycle = 115, time = 3.867537e-06, dt=5.478545e-08
cycle = 116, time = 3.922323e-06, dt=5.478545e-08
cycle = 117, time = 3.977108e-06, dt=5.478545e-08
cycle = 118, time = 4.030929e-06, dt=5.382090e-08
cycle = 119, time = 4.083477e-06, dt=5.254810e-08
cycle = 120, time = 4.134897e-06, dt=5.141994e-08
cycle = 121, time = 4.185331e-06, dt=5.043379e-08
cycle = 122, time = 4.234912e-06, dt=4.958111e-08
cycle = 123, time = 4.283765e-06, dt=4.885323e-08
cycle = 124, time = 4.332010e-06, dt=4.824451e-08
cycle = 125, time = 4.379763e-06, dt=4.775319e-08
cycle = 126, time = 4.427186e-06, dt=4.742330e-08
cycle = 127, time = 4.474452e-06, dt=4.726540e-08
cycle = 128, time = 4.521717e-06, dt=4.726540e-08
cycle = 129, time = 4.568982e-06, dt=4.726540e-08
cycle = 130, time = 4.616248e-06, dt=4.726540e-08
cycle = 131, time = 4.663513e-06, dt=4.726540e-08
cycle = 132, time = 4.710779e-06, dt=4.726540e-08
cycle = 133, time = 4.758044e-06, dt=4.726540e-08
cycle = 134, time = 4.805309e-06, dt=4.726540e-08
cycle = 135, time = 4.858777e-06, dt=5.346782e-08
cycle = 136, time = 4.912245e-06, dt=5.346782e-08
cycle = 137, time = 4.965713e-06, dt=5.346782e-08
cycle = 138, time = 5.019181e-06, dt=5.346782e-08
cycle = 139, time = 5.078196e-06, dt=5.901542e-08
cycle = 140, time = 5.137212e-06, dt=5.901542e-08
cycle = 141, time = 5.196227e-06, dt=5.901542e-08
cycle = 142, time = 5.255242e-06, dt=5.901542e-08
cycle = 143, time = 5.314258e-06, dt=5.901542e-08
cycle = 144, time = 5.373273e-06, dt=5.901542e-08
cycle = 145, time = 5.432289e-06, dt=5.901542e-08
cycle = 146, time = 5.491304e-06, dt=5.901542e-08
cycle = 147, time = 5.550320e-06, dt=5.901542e-08
cycle = 148, time = 5.615673e-06, dt=6.535357e-08
cycle = 149, time = 5.681027e-06, dt=6.535357e-08
cycle = 150, time = 5.746380e-06, dt=6.535357e-08
cycle = 151, time = 5.811734e-06, dt=6.535357e-08
cycle = 152, time = 5.877087e-06, dt=6.535357e-08
cycle = 153, time = 5.942441e-06, dt=6.535357e-08
cycle = 154, time = 6.007795e-06, dt=6.535357e-08
cycle = 155, time = 6.073148e-06, dt=6.535357e-08
cycle = 156, time = 6.138502e-06, dt=6.535357e-08
cycle = 157, time = 6.203855e-06, dt=6.535357e-08
cycle = 158, time = 6.269209e-06, dt=6.535357e-08
cycle = 159, time = 6.334562e-06, dt=6.535357e-08
cycle = 160, time = 6.399044e-06, dt=6.448142e-08
cycle = 161, time = 6.462173e-06, dt=6.312910e-08
cycle = 162, time = 6.524134e-06, dt=6.196099e-08
cycle = 163, time = 6.585111e-06, dt=6.097693e-08
cycle = 164, time = 6.645279e-06, dt=6.016801e-08
cycle = 165, time = 6.704809e-06, dt=5.952997e-08
cycle = 166, time = 6.763871e-06, dt=5.906250e-08
cycle = 167, time = 6.822659e-06, dt=5.878785e-08
cycle = 168, time = 6.881371e-06, dt=5.871210e-08
cycle = 169, time = 6.940083e-06, dt=5.871210e-08
cycle = 170, time = 6.998795e-06, dt=5.871210e-08
cycle = 171, time = 7.057508e-06, dt=5.871210e-08
cycle = 172, time = 7.116220e-06, dt=5.871210e-08
cycle = 173, time = 7.174932e-06, dt=5.871210e-08
cycle = 174, time = 7.233644e-06, dt=5.871210e-08
cycle = 175, time = 7.298641e-06, dt=6.499758e-08
cycle = 176, time = 7.363639e-06, dt=6.499758e-08
cycle = 177, time = 7.428637e-06, dt=6.499758e-08
cycle = 178, time = 7.493634e-06, dt=6.499758e-08
cycle = 179, time = 7.558632e-06, dt=6.499758e-08
cycle = 180, time = 7.631256e-06, dt=7.262429e-08
cycle = 181, time = 7.703880e-06, dt=7.262429e-08
cycle = 182, time = 7.776505e-06, dt=7.262429e-08
cycle = 183, time = 7.849129e-06, dt=7.262429e-08
cycle = 184, time = 7.921753e-06, dt=7.262429e-08
cycle = 185, time = 7.994377e-06, dt=7.262429e-08
cycle = 186, time = 8.067002e-06, dt=7.262429e-08
cycle = 187, time = 8.139626e-06, dt=7.262429e-08
cycle = 188, time = 8.212250e-06, dt=7.262429e-08
cycle = 189, time = 8.284875e-06, dt=7.262429e-08
cycle = 190, time = 8.357499e-06, dt=7.262429e-08
cycle = 191, time = 8.430123e-06, dt=7.262429e-08
cycle = 192, time = 8.510637e-06, dt=8.051357e-08
cycle = 193, time = 8.591150e-06, dt=8.051357e-08
cycle = 194, time = 8.671664e-06, dt=8.051357e-08
cycle = 195, time = 8.752177e-06, dt=8.051357e-08
cycle = 196, time = 8.832691e-06, dt=8.051357e-08
cycle = 197, time = 8.913205e-06, dt=8.051357e-08
cycle = 198, time = 8.993718e-06, dt=8.051357e-08
cycle = 199, time = 9.072894e-06, dt=7.917577e-08
cycle = 200, time = 9.150131e-06, dt=7.723713e-08
cycle = 201, time = 9.225611e-06, dt=7.547986e-08
cycle = 202, time = 9.299517e-06, dt=7.390593e-08
cycle = 203, time = 9.372053e-06, dt=7.253642e-08
cycle = 204, time = 9.443460e-06, dt=7.140642e-08
cycle = 205, time = 9.513965e-06, dt=7.050486e-08
cycle = 206, time = 9.583790e-06, dt=6.982563e-08
cycle = 207, time = 9.653159e-06, dt=6.936896e-08
cycle = 208, time = 9.722301e-06, dt=6.914162e-08
cycle = 209, time = 9.791442e-06, dt=6.914162e-08
cycle = 210, time = 9.860584e-06, dt=6.914162e-08
cycle = 211, time = 9.929726e-06, dt=6.914162e-08
cycle = 212, time = 9.998867e-06, dt=6.914162e-08
cycle = 213, time = 1.006801e-05, dt=6.914162e-08
cycle = 214, time = 1.013715e-05, dt=6.914162e-08
cycle = 215, time = 1.020629e-05, dt=6.914162e-08
cycle = 216, time = 1.028369e-05, dt=7.740045e-08
cycle = 217, time = 1.036109e-05, dt=7.740045e-08
cycle = 218, time = 1.043849e-05, dt=7.740045e-08
cycle = 219, time = 1.051589e-05, dt=7.740045e-08
cycle = 220, time = 1.059329e-05, dt=7.740045e-08
cycle = 221, time = 1.068011e-05, dt=8.681805e-08
cycle = 222, time = 1.076693e-05, dt=8.681805e-08
cycle = 223, time = 1.085375e-05, dt=8.681805e-08
cycle = 224, time = 1.094057e-05, dt=8.681805e-08
cycle = 225, time = 1.102738e-05, dt=8.681805e-08
cycle = 226, time = 1.111420e-05, dt=8.681805e-08
cycle = 227, time = 1.120102e-05, dt=8.681805e-08
cycle = 228, time = 1.128784e-05, dt=8.681805e-08
cycle = 229, time = 1.137466e-05, dt=8.681805e-08
cycle = 230, time = 1.146147e-05, dt=8.681805e-08
cycle = 231, time = 1.154829e-05, dt=8.681805e-08
cycle = 232, time = 1.163511e-05, dt=8.681805e-08
cycle = 233, time = 1.172193e-05, dt=8.681805e-08
cycle = 234, time = 1.181774e-05, dt=9.581336e-08
cycle = 235, time = 1.191347e-05, dt=9.572861e-08
cycle = 236, time = 1.200919e-05, dt=9.572379e-08
cycle = 237, time = 1.210492e-05, dt=9.572379e-08
cycle = 238, time = 1.220064e-05, dt=9.572379e-08
cycle = 239, time = 1.229637e-05, dt=9.572379e-08
cycle = 240, time = 1.239209e-05, dt=9.572379e-08
cycle = 241, time = 1.248781e-05, dt=9.572379e-08
cycle = 242, time = 1.258354e-05, dt=9.572379e-08
cycle = 243, time = 1.267926e-05, dt=9.572379e-08
cycle = 244, time = 1.277499e-05, dt=9.572379e-08
cycle = 245, time = 1.286961e-05, dt=9.462829e-08
cycle = 246, time = 1.296235e-05, dt=9.273346e-08
cycle = 247, time = 1.305341e-05, dt=9.105939e-08
cycle = 248, time = 1.314302e-05, dt=8.961420e-08
cycle = 249, time = 1.323141e-05, dt=8.839100e-08
cycle = 250, time = 1.331880e-05, dt=8.738575e-08
cycle = 251, time = 1.340547e-05, dt=8.667520e-08
cycle = 252, time = 1.349175e-05, dt=8.627332e-08
cycle = 253, time = 1.357794e-05, dt=8.619073e-08
cycle = 254, time = 1.366413e-05, dt=8.619073e-08
cycle = 255, time = 1.375032e-05, dt=8.619073e-08
cycle = 256, time = 1.383651e-05, dt=8.619073e-08
cycle = 257, time = 1.392270e-05, dt=8.619073e-08
cycle = 258, time = 1.400889e-05, dt=8.619073e-08
cycle = 259, time = 1.409508e-05, dt=8.619073e-08
cycle = 260, time = 1.419140e-05, dt=9.631954e-08
cycle = 261, time = 1.428772e-05, dt=9.631954e-08
cycle = 262, time = 1.438404e-05, dt=9.631954e-08
cycle = 263, time = 1.448036e-05, dt=9.631954e-08
cycle = 264, time = 1.457668e-05, dt=9.631954e-08
cycle = 265, time = 1.467300e-05, dt=9.631954e-08
cycle = 266, time = 1.477896e-05, dt=1.059621e-07
cycle = 267, time = 1.488492e-05, dt=1.059621e-07
cycle = 268, time = 1.499088e-05, dt=1.059621e-07
cycle = 269, time = 1.509685e-05, dt=1.059621e-07
cycle = 270, time = 1.520281e-05, dt=1.059621e-07
cycle = 271, time = 1.530877e-05, dt=1.059621e-07
cycle = 272, time = 1.541473e-05, dt=1.059621e-07
cycle = 273, time = 1.552070e-05, dt=1.059621e-07
cycle = 274, time = 1.562666e-05, dt=1.059621e-07
cycle = 275, time = 1.573262e-05, dt=1.059621e-07
cycle = 276, time = 1.583858e-05, dt=1.059621e-07
cycle = 277, time = 1.594454e-05, dt=1.059621e-07
cycle = 278, time = 1.605051e-05, dt=1.059621e-07
cycle = 279, time = 1.615647e-05, dt=1.059621e-07
cycle = 280, time = 1.626243e-05, dt=1.059621e-07
cycle = 281, time = 1.636839e-05, dt=1.059621e-07
cycle = 282, time = 1.648552e-05, dt=1.171241e-07
cycle = 283, time = 1.660199e-05, dt=1.164756e-07
cycle = 284, time = 1.671808e-05, dt=1.160875e-07
cycle = 285, time = 1.683417e-05, dt=1.160875e-07
cycle = 286, time = 1.695025e-05, dt=1.160875e-07
cycle = 287, time = 1.706634e-05, dt=1.160875e-07
cycle = 288, time = 1.718050e-05, dt=1.141561e-07
cycle = 289, time = 1.729227e-05, dt=1.117690e-07
cycle = 290, time = 1.740190e-05, dt=1.096379e-07
cycle = 291, time = 1.750967e-05, dt=1.077616e-07
cycle = 292, time = 1.761579e-05, dt=1.061283e-07
cycle = 293, time = 1.772054e-05, dt=1.047485e-07
cycle = 294, time = 1.782422e-05, dt=1.036720e-07
cycle = 295, time = 1.792711e-05, dt=1.028976e-07
cycle = 296, time = 1.802960e-05, dt=1.024885e-07
cycle = 297, time = 1.813206e-05, dt=1.024626e-07
cycle = 298, time = 1.823453e-05, dt=1.024626e-07
cycle = 299, time = 1.833699e-05, dt=1.024626e-07
cycle = 300, time = 1.843945e-05, dt=1.024626e-07
Run completed:
   Problem size        =  150
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  7.331635e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.799827e-09
        TotalAbsDiff = 7.818898e-08
        MaxRelDiff   = 5.138572e-12

Elapsed time         =         40 (s)
Grind time (us/z/c)  = 0.03963221 (per dom)  ( 40.127613 overall)
FOM                  =  25232.002 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.394289185 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47
INSTR_RETIRED_ANY,FIXC0,84784739100,88816778778,89251290613,88556992872,88761283033,88979430726,86992020260,88768126943,88864901461,87984430794,88671139439,88253266304,88591394192,86884533476,88294005090,88043381039,87704470314,86663160380,87038890279,86850611910,84806815668,87532731250,87048491306,86744980230,86708108633,87115869178,86875908613,85206726571,87279703805,87087471856,87200618893,86918348837,86951745896,87316977864,85305928543,89194283209,100748429220,101284458125,101739609023,101482892728,101299431693,97975578674,101914304153,101636763800,101504217924,101993287145,101882435764,97593852789
CPU_CLK_UNHALTED_CORE,FIXC1,65804539055,77443589613,77210498393,76958275732,77321125930,77234229043,72431521449,76888793990,76635417393,76679135644,76665608156,76689365155,76704049617,71932033459,76522500070,76301420574,76320081929,76408751824,75834869594,75891968520,71215380144,75922751964,75680715396,75545043116,75576509854,75494770447,75655887242,71058071543,75731145691,75659661722,75533221401,75579279041,75619228623,75728627109,71288432869,75989431639,76539412233,76676938535,76860943335,76767423893,76823283885,70194557968,76718815425,76977535562,76894693152,76873174012,76883240611,69850511193
CPU_CLK_UNHALTED_REF,FIXC2,65812397952,77443531776,77210394720,76958270784,77321075040,77234090688,72431473248,76888773504,76635314016,76679071968,76665494592,76689184224,76703979552,71932004448,76522460256,76301442528,76320218400,76408975584,75835015968,75892091808,71215417632,75922858080,75680799264,75545085504,75576575520,75494879520,75655894080,71058128256,75731197056,75659733312,75533299488,75579389568,75619343232,75728789280,71288421312,75989455584,76540450752,76677820320,76861763136,76768303680,76824260352,70195266336,76719571584,76978341792,76895757792,76873943040,76884043488,69851446656
TOPDOWN_SLOTS,FIXC3,329022706325,387217939305,386052476400,384791394510,386605632235,386171131205,362157611715,384443967760,383177069505,383395679305,383328047600,383446835900,383520242975,359660167295,382612491570,381507109920,381600420230,382043747430,379174351110,379459864530,356076900720,379613751210,378403569895,377725202035,377882540465,377473854880,378279423980,355290357715,378655737625,378298321400,377666115945,377896397815,378096134345,378643137890,356442164345,379947157075,382697057875,383384692085,384304716585,383837112485,384116419330,350972788850,383594084895,384887678145,384473465905,384365868235,384416209450,349252552810
PWR_PKG_ENERGY,PWR0,7917.1805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5485.4232,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,846.9459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537.1955,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,342244800,503172000,503172000,503172000,503172000,503172000,501026400,503164800,503164800,503164800,503164800,503164800,503164800,501019200,503164800,503164800,503164800,503164800,503164800,503164800,501019200,503164800,503164800,503164800,503164800,503164800,503164800,501019200,503164800,503164800,503164800,503164800,503164800,503164800,501019200,503164800,503164800,503164800,503164800,503164800,503164800,501019200,503164800,503164800,503164800,503164800,503164800,342237600
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42422293920,41938088526,41946955167,41960813166,42000762235,41949106113,41974018762,41986944452,41972498731,41970556572,41977374880,41958407544,41971689232,41968082400,41978792917,41978992591,41972662519,41980738785,41972635773,41903807322,41986042800,41989088839,41987218376,41947813740,41973850443,41990433608,41975592075,41985193200,42012698111,41962957450,41958516624,41991676054,41950486830,41994222340,41943970500,41991165256,42011247300,41960492700,41984966100,42000266700,41994080700,41987171100,41972055900,41980005900,41979783900,41983418700,41963679900,42115751700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130483900,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600,2130453600
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,142603460,132595500,132594900,133164000,132463200,132597300,132719100,133169400,132457800,132595500,132594900,133164000,132450000,132596400,132657900,133164000,132455400,132603600,132528300,133169400,132450300,132524400,132644100,133157400,132448800,132597000,132519000,132588000,132456900,132591300,132642900,132577800,133098000,132595800,132525600,132588000,132456900,132590400,132584100,132577800,133096500,132530400,132517500,132536400,132463800,132519600,132704400,132521400
CAS_COUNT_RD,MBOX0C0,5305727340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3946806169,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3207112504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2324060176,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5305197611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3942407383,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3206168238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2318133838,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5306329079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3943660996,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3207855042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2319753022,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5306350765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3942923668,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3206301927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2318528233,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5143090771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3309833,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3271661867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3597496,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5144068696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3390842,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3271355063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3670848,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4359104818393,84784739100,101993287145,9.081468e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3619216462745,65804539055,77443589613,7.540034e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3619235496672,65812397952,77443531776,75400739514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18096082300815,329022706325,387217939305,3.770017e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13402.6037,0,7917.1805,279.2209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1384.1414,0,846.9459,28.8363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,23817232800,342237600,503172000,496192350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2015359068453,41903807322,42422293920,4.198665e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,102262500000,2130453600,2130483900,2130468750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,6377448560,132448800,142603460,1.328635e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9252533509,0,5305727340,1.927611e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5531172680,0,3207112504,1.152328e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9247604994,0,5305197611,1.926584e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5524302076,0,3206168238,1.150896e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9249990075,0,5306329079,1.927081e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5527608064,0,3207855042,1.151585e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9249274433,0,5306350765,1.926932e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5524830160,0,3206301927,1.151006e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,5146400604,0,5143090771,1.072167e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3275259363,0,3271661867,6.823457e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
