_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7043178000,0,,
CAS_COUNT_WR,MBOX0C1,576286200,0,,
CAS_COUNT_RD,MBOX1C0,7034127000,0,,
CAS_COUNT_WR,MBOX1C1,574649500,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7017217000,0,,
CAS_COUNT_WR,MBOX3C1,572224500,0,,
CAS_COUNT_RD,MBOX4C0,7011136000,0,,
CAS_COUNT_WR,MBOX4C1,571418300,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,197916,0,,
CAS_COUNT_WR,MBOX6C1,175001,0,,
CAS_COUNT_RD,MBOX7C0,201295,0,,
CAS_COUNT_WR,MBOX7C1,174318,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,493670000000,243849400000,249820600000,246835000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,298066300000,147547200000,150519100000,149033150000
CPU_CLK_UNHALTED_REF STAT,FIXC2,255485500000,126468900000,129016600000,127742750000
TOPDOWN_SLOTS STAT,FIXC3,1490330000000,737735800000,752594200000,745165000000
PWR_PKG_ENERGY STAT,PWR0,6009.2620,0,6009.2620,3004.6310
PWR_DRAM_ENERGY STAT,PWR3,661.7874,0,661.7874,330.8937
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324460000,63770790000,64553670000,64162230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7043178000,0,7043178000,3521589000
CAS_COUNT_WR STAT,MBOX0C1,576286200,0,576286200,288143100
CAS_COUNT_RD STAT,MBOX1C0,7034127000,0,7034127000,3517063500
CAS_COUNT_WR STAT,MBOX1C1,574649500,0,574649500,287324750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7017217000,0,7017217000,3508608500
CAS_COUNT_WR STAT,MBOX3C1,572224500,0,572224500,286112250
CAS_COUNT_RD STAT,MBOX4C0,7011136000,0,7011136000,3505568000
CAS_COUNT_WR STAT,MBOX4C1,571418300,0,571418300,285709150
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,197916,0,197916,98958
CAS_COUNT_WR STAT,MBOX6C1,175001,0,175001,87500.5000
CAS_COUNT_RD STAT,MBOX7C0,201295,0,201295,100647.5000
CAS_COUNT_WR STAT,MBOX7C1,174318,0,174318,87159
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],52.9370,54.0683,,,
Runtime unhalted [s],61.6254,62.8667,,,
Clock [MHz],2793.3040,2793.2962,,,
CPI,0.6051,0.6025,,,
Energy [J],6009.2620,0,,,
Power [W],113.5172,0,,,
Energy DRAM [J],661.7874,0,,,
Power DRAM [W],12.5014,0,,,
DP [MFLOP/s],1204.6539,1193.9274,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1204.6539,1193.9274,,,
Memory read bandwidth [MBytes/s],33979.7681,0,,,
Memory read data volume [GBytes],1798.7877,0,,,
Memory write bandwidth [MBytes/s],2774.5306,0,,,
Memory write data volume [GBytes],146.8754,0,,,
Memory bandwidth [MBytes/s],36754.2986,0,,,
Memory data volume [GBytes],1945.6630,0,,,
Operational intensity [FLOP/Byte],0.0328,0.0332,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,107.0053,52.9370,54.0683,53.5027,
Runtime unhalted [s] STAT,124.4921,61.6254,62.8667,62.2460,
Clock [MHz] STAT,5586.6002,2793.2962,2793.3040,2793.3001,
CPI STAT,1.2076,0.6025,0.6051,0.6038,
Energy [J] STAT,6009.2620,0,6009.2620,3004.6310,
Power [W] STAT,113.5172,0,113.5172,56.7586,
Energy DRAM [J] STAT,661.7874,0,661.7874,330.8937,
Power DRAM [W] STAT,12.5014,0,12.5014,6.2507,
DP [MFLOP/s] STAT,2398.5813,1193.9274,1204.6539,1199.2906,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2398.5813,1193.9274,1204.6539,1199.2906,
Memory read bandwidth [MBytes/s] STAT,33979.7681,0,33979.7681,16989.8841,
Memory read data volume [GBytes] STAT,1798.7877,0,1798.7877,899.3939,
Memory write bandwidth [MBytes/s] STAT,2774.5306,0,2774.5306,1387.2653,
Memory write data volume [GBytes] STAT,146.8754,0,146.8754,73.4377,
Memory bandwidth [MBytes/s] STAT,36754.2986,0,36754.2986,18377.1493,
Memory data volume [GBytes] STAT,1945.6630,0,1945.6630,972.8315,
Operational intensity [FLOP/Byte] STAT,0.0660,0.0328,0.0332,0.0330,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],27.283760,27.905960,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,109371500000,111446900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,76010070000,77654230000,,
CPU_CLK_UNHALTED_REF,FIXC2,65151400000,66560770000,,
TOPDOWN_SLOTS,FIXC3,380049800000,388270300000,,
PWR_PKG_ENERGY,PWR0,3087.7070,0,,
PWR_DRAM_ENERGY,PWR3,345.8275,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587760000,38587600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3520353000,0,,
CAS_COUNT_WR,MBOX0C1,543841100,0,,
CAS_COUNT_RD,MBOX1C0,3516176000,0,,
CAS_COUNT_WR,MBOX1C1,542185600,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3507087000,0,,
CAS_COUNT_WR,MBOX3C1,539056900,0,,
CAS_COUNT_RD,MBOX4C0,3504176000,0,,
CAS_COUNT_WR,MBOX4C1,538351700,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,108014,0,,
CAS_COUNT_WR,MBOX6C1,99048,0,,
CAS_COUNT_RD,MBOX7C0,110865,0,,
CAS_COUNT_WR,MBOX7C1,99961,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,220818400000,109371500000,111446900000,110409200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,153664300000,76010070000,77654230000,76832150000
CPU_CLK_UNHALTED_REF STAT,FIXC2,131712170000,65151400000,66560770000,65856085000
TOPDOWN_SLOTS STAT,FIXC3,768320100000,380049800000,388270300000,384160050000
PWR_PKG_ENERGY STAT,PWR0,3087.7070,0,3087.7070,1543.8535
PWR_DRAM_ENERGY STAT,PWR3,345.8275,0,345.8275,172.9137
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175360000,38587600000,38587760000,38587680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3520353000,0,3520353000,1760176500
CAS_COUNT_WR STAT,MBOX0C1,543841100,0,543841100,271920550
CAS_COUNT_RD STAT,MBOX1C0,3516176000,0,3516176000,1758088000
CAS_COUNT_WR STAT,MBOX1C1,542185600,0,542185600,271092800
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3507087000,0,3507087000,1753543500
CAS_COUNT_WR STAT,MBOX3C1,539056900,0,539056900,269528450
CAS_COUNT_RD STAT,MBOX4C0,3504176000,0,3504176000,1752088000
CAS_COUNT_WR STAT,MBOX4C1,538351700,0,538351700,269175850
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,108014,0,108014,54007
CAS_COUNT_WR STAT,MBOX6C1,99048,0,99048,49524
CAS_COUNT_RD STAT,MBOX7C0,110865,0,110865,55432.5000
CAS_COUNT_WR STAT,MBOX7C1,99961,0,99961,49980.5000
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],27.2838,27.9060,,,
Runtime unhalted [s],31.7468,32.4335,,,
Clock [MHz],2793.3050,2793.3011,,,
CPI,0.6950,0.6968,,,
Energy [J],3087.7070,0,,,
Power [W],113.1701,0,,,
Energy DRAM [J],345.8275,0,,,
Power DRAM [W],12.6752,0,,,
DP [MFLOP/s],1414.3124,1382.7727,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1414.3124,1382.7727,,,
Memory read bandwidth [MBytes/s],32952.6684,0,,,
Memory read data volume [GBytes],899.0727,0,,,
Memory write bandwidth [MBytes/s],5075.2754,0,,,
Memory write data volume [GBytes],138.4726,0,,,
Memory bandwidth [MBytes/s],38027.9438,0,,,
Memory data volume [GBytes],1037.5453,0,,,
Operational intensity [FLOP/Byte],0.0372,0.0372,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,55.1898,27.2838,27.9060,27.5949,
Runtime unhalted [s] STAT,64.1803,31.7468,32.4335,32.0902,
Clock [MHz] STAT,5586.6061,2793.3011,2793.3050,2793.3030,
CPI STAT,1.3918,0.6950,0.6968,0.6959,
Energy [J] STAT,3087.7070,0,3087.7070,1543.8535,
Power [W] STAT,113.1701,0,113.1701,56.5851,
Energy DRAM [J] STAT,345.8275,0,345.8275,172.9137,
Power DRAM [W] STAT,12.6752,0,12.6752,6.3376,
DP [MFLOP/s] STAT,2797.0851,1382.7727,1414.3124,1398.5426,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2797.0851,1382.7727,1414.3124,1398.5426,
Memory read bandwidth [MBytes/s] STAT,32952.6684,0,32952.6684,16476.3342,
Memory read data volume [GBytes] STAT,899.0727,0,899.0727,449.5364,
Memory write bandwidth [MBytes/s] STAT,5075.2754,0,5075.2754,2537.6377,
Memory write data volume [GBytes] STAT,138.4726,0,138.4726,69.2363,
Memory bandwidth [MBytes/s] STAT,38027.9438,0,38027.9438,19013.9719,
Memory data volume [GBytes] STAT,1037.5453,0,1037.5453,518.7726,
Operational intensity [FLOP/Byte] STAT,0.0744,0.0372,0.0372,0.0372,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],8.523885,8.581508,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,61100240000,61495780000,,
CPU_CLK_UNHALTED_CORE,FIXC1,23722470000,23865960000,,
CPU_CLK_UNHALTED_REF,FIXC2,20333630000,20456640000,,
TOPDOWN_SLOTS,FIXC3,118613100000,119330900000,,
PWR_PKG_ENERGY,PWR0,967.8289,0,,
PWR_DRAM_ENERGY,PWR3,105.6635,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,808906900,0,,
CAS_COUNT_WR,MBOX0C1,399133700,0,,
CAS_COUNT_RD,MBOX1C0,808508400,0,,
CAS_COUNT_WR,MBOX1C1,399021100,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,807865400,0,,
CAS_COUNT_WR,MBOX3C1,398904700,0,,
CAS_COUNT_RD,MBOX4C0,807616300,0,,
CAS_COUNT_WR,MBOX4C1,398865600,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,31231,0,,
CAS_COUNT_WR,MBOX6C1,28504,0,,
CAS_COUNT_RD,MBOX7C0,31756,0,,
CAS_COUNT_WR,MBOX7C1,28583,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122596020000,61100240000,61495780000,61298010000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,47588430000,23722470000,23865960000,23794215000
CPU_CLK_UNHALTED_REF STAT,FIXC2,40790270000,20333630000,20456640000,20395135000
TOPDOWN_SLOTS STAT,FIXC3,237944000000,118613100000,119330900000,118972000000
PWR_PKG_ENERGY STAT,PWR0,967.8289,0,967.8289,483.9144
PWR_DRAM_ENERGY STAT,PWR3,105.6635,0,105.6635,52.8317
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862520000,6431260000,6431260000,6431260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,808906900,0,808906900,404453450
CAS_COUNT_WR STAT,MBOX0C1,399133700,0,399133700,199566850
CAS_COUNT_RD STAT,MBOX1C0,808508400,0,808508400,404254200
CAS_COUNT_WR STAT,MBOX1C1,399021100,0,399021100,199510550
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,807865400,0,807865400,403932700
CAS_COUNT_WR STAT,MBOX3C1,398904700,0,398904700,199452350
CAS_COUNT_RD STAT,MBOX4C0,807616300,0,807616300,403808150
CAS_COUNT_WR STAT,MBOX4C1,398865600,0,398865600,199432800
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,31231,0,31231,15615.5000
CAS_COUNT_WR STAT,MBOX6C1,28504,0,28504,14252
CAS_COUNT_RD STAT,MBOX7C0,31756,0,31756,15878
CAS_COUNT_WR STAT,MBOX7C1,28583,0,28583,14291.5000
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],8.5239,8.5815,,,
Runtime unhalted [s],9.9081,9.9680,,,
Clock [MHz],2793.2896,2793.2871,,,
CPI,0.3883,0.3881,,,
Energy [J],967.8289,0,,,
Power [W],113.5432,0,,,
Energy DRAM [J],105.6635,0,,,
Power DRAM [W],12.3962,0,,,
DP [MFLOP/s],754.4987,749.4324,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],754.4987,749.4324,,,
Memory read bandwidth [MBytes/s],24274.0768,0,,,
Memory read data volume [GBytes],206.9094,0,,,
Memory write bandwidth [MBytes/s],11983.1344,0,,,
Memory write data volume [GBytes],102.1429,0,,,
Memory bandwidth [MBytes/s],36257.2113,0,,,
Memory data volume [GBytes],309.0523,0,,,
Operational intensity [FLOP/Byte],0.0208,0.0208,,,
Vectorization ratio [%],0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,17.1054,8.5239,8.5815,8.5527,
Runtime unhalted [s] STAT,19.8761,9.9081,9.9680,9.9381,
Clock [MHz] STAT,5586.5767,2793.2871,2793.2896,2793.2883,
CPI STAT,0.7764,0.3881,0.3883,0.3882,
Energy [J] STAT,967.8289,0,967.8289,483.9144,
Power [W] STAT,113.5432,0,113.5432,56.7716,
Energy DRAM [J] STAT,105.6635,0,105.6635,52.8317,
Power DRAM [W] STAT,12.3962,0,12.3962,6.1981,
DP [MFLOP/s] STAT,1503.9311,749.4324,754.4987,751.9656,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1503.9311,749.4324,754.4987,751.9656,
Memory read bandwidth [MBytes/s] STAT,24274.0768,0,24274.0768,12137.0384,
Memory read data volume [GBytes] STAT,206.9094,0,206.9094,103.4547,
Memory write bandwidth [MBytes/s] STAT,11983.1344,0,11983.1344,5991.5672,
Memory write data volume [GBytes] STAT,102.1429,0,102.1429,51.0714,
Memory bandwidth [MBytes/s] STAT,36257.2113,0,36257.2113,18128.6057,
Memory data volume [GBytes] STAT,309.0523,0,309.0523,154.5262,
Operational intensity [FLOP/Byte] STAT,0.0416,0.0208,0.0208,0.0208,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],31.159130,31.753380,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,102944300000,104281300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,86827830000,88406280000,,
CPU_CLK_UNHALTED_REF,FIXC2,74425180000,75777970000,,
TOPDOWN_SLOTS,FIXC3,434152000000,442041000000,,
PWR_PKG_ENERGY,PWR0,3381.9830,0,,
PWR_DRAM_ENERGY,PWR3,325.8848,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294810000,19293860000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2982936000,0,,
CAS_COUNT_WR,MBOX0C1,15221510,0,,
CAS_COUNT_RD,MBOX1C0,2979605000,0,,
CAS_COUNT_WR,MBOX1C1,15086710,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2974488000,0,,
CAS_COUNT_WR,MBOX3C1,14788530,0,,
CAS_COUNT_RD,MBOX4C0,2972723000,0,,
CAS_COUNT_WR,MBOX4C1,14720060,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,112474,0,,
CAS_COUNT_WR,MBOX6C1,101961,0,,
CAS_COUNT_RD,MBOX7C0,114571,0,,
CAS_COUNT_WR,MBOX7C1,101812,0,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,207225600000,102944300000,104281300000,103612800000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,175234110000,86827830000,88406280000,87617055000
CPU_CLK_UNHALTED_REF STAT,FIXC2,150203150000,74425180000,75777970000,75101575000
TOPDOWN_SLOTS STAT,FIXC3,876193000000,434152000000,442041000000,438096500000
PWR_PKG_ENERGY STAT,PWR0,3381.9830,0,3381.9830,1690.9915
PWR_DRAM_ENERGY STAT,PWR3,325.8848,0,325.8848,162.9424
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38588670000,19293860000,19294810000,19294335000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2982936000,0,2982936000,1491468000
CAS_COUNT_WR STAT,MBOX0C1,15221510,0,15221510,7610755
CAS_COUNT_RD STAT,MBOX1C0,2979605000,0,2979605000,1489802500
CAS_COUNT_WR STAT,MBOX1C1,15086710,0,15086710,7543355
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2974488000,0,2974488000,1487244000
CAS_COUNT_WR STAT,MBOX3C1,14788530,0,14788530,7394265
CAS_COUNT_RD STAT,MBOX4C0,2972723000,0,2972723000,1486361500
CAS_COUNT_WR STAT,MBOX4C1,14720060,0,14720060,7360030
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,112474,0,112474,56237
CAS_COUNT_WR STAT,MBOX6C1,101961,0,101961,50980.5000
CAS_COUNT_RD STAT,MBOX7C0,114571,0,114571,57285.5000
CAS_COUNT_WR STAT,MBOX7C1,101812,0,101812,50906
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],31.1591,31.7534,,,
Runtime unhalted [s],36.2650,36.9243,,,
Clock [MHz],2793.2514,2793.2585,,,
CPI,0.8434,0.8478,,,
Energy [J],3381.9830,0,,,
Power [W],108.5391,0,,,
Energy DRAM [J],325.8848,0,,,
Power DRAM [W],10.4587,0,,,
DP [MFLOP/s],619.2346,607.6159,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],619.2346,607.6159,,,
Memory read bandwidth [MBytes/s],24462.7709,0,,,
Memory read data volume [GBytes],762.2387,0,,,
Memory write bandwidth [MBytes/s],123.2806,0,,,
Memory write data volume [GBytes],3.8413,0,,,
Memory bandwidth [MBytes/s],24586.0515,0,,,
Memory data volume [GBytes],766.0800,0,,,
Operational intensity [FLOP/Byte],0.0252,0.0252,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,62.9125,31.1591,31.7534,31.4562,
Runtime unhalted [s] STAT,73.1893,36.2650,36.9243,36.5947,
Clock [MHz] STAT,5586.5099,2793.2514,2793.2585,2793.2550,
CPI STAT,1.6912,0.8434,0.8478,0.8456,
Energy [J] STAT,3381.9830,0,3381.9830,1690.9915,
Power [W] STAT,108.5391,0,108.5391,54.2696,
Energy DRAM [J] STAT,325.8848,0,325.8848,162.9424,
Power DRAM [W] STAT,10.4587,0,10.4587,5.2294,
DP [MFLOP/s] STAT,1226.8505,607.6159,619.2346,613.4253,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1226.8505,607.6159,619.2346,613.4253,
Memory read bandwidth [MBytes/s] STAT,24462.7709,0,24462.7709,12231.3854,
Memory read data volume [GBytes] STAT,762.2387,0,762.2387,381.1193,
Memory write bandwidth [MBytes/s] STAT,123.2806,0,123.2806,61.6403,
Memory write data volume [GBytes] STAT,3.8413,0,3.8413,1.9206,
Memory bandwidth [MBytes/s] STAT,24586.0515,0,24586.0515,12293.0258,
Memory data volume [GBytes] STAT,766.0800,0,766.0800,383.0400,
Operational intensity [FLOP/Byte] STAT,0.0504,0.0252,0.0252,0.0252,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],11.169550,11.763560,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,64354630000,65699910000,,
CPU_CLK_UNHALTED_CORE,FIXC1,31187510000,32771420000,,
CPU_CLK_UNHALTED_REF,FIXC2,26733300000,28090670000,,
TOPDOWN_SLOTS,FIXC3,155948800000,163861800000,,
PWR_PKG_ENERGY,PWR0,1265.6820,0,,
PWR_DRAM_ENERGY,PWR3,118.8229,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,1267634000,0,,
CAS_COUNT_WR,MBOX0C1,1163844,0,,
