_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX1C1,4608935,0,4608935,256051.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9324593,0,9324593,518032.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3955685,0,3955685,219760.2778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8567237,0,8567237,475957.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3674920,0,3674920,204162.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,398,0,398,22.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,304,0,304,16.8889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,356,0,356,19.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,306,0,306,17,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],0.0361,0.0628,0.0607,0.0615,0.0609,0.0611,0.0624,0.0631,0.0657,0.0644,0.0651,0.0619,0.0653,0.0641,0.0629,0.0656,0.0614,0.0636,
Runtime unhalted [s],0.0437,0.0729,0.0707,0.0713,0.0710,0.0711,0.0726,0.0735,0.0765,0.0752,0.0751,0.0721,0.0762,0.0747,0.0732,0.0766,0.0716,0.0739,
Clock [MHz],2793.9999,2792.8796,2792.6051,2792.5481,2792.3856,2792.4439,2792.0834,2792.5677,2792.7902,2792.8492,2792.9520,2792.5786,2792.8554,2792.8349,2792.4874,2792.8389,2792.5955,2792.7757,
CPI,5.6564,9.7508,9.4529,9.5249,9.4784,9.4874,9.6753,9.7953,10.1929,10.0148,9.9892,9.5813,10.1265,9.9212,9.7122,10.1638,9.4925,9.7897,
Energy [J],17.9550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],497.0073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.7067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],47.2431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2657,0.1530,0.1581,0.1561,0.1576,0.1572,0.1539,0.1521,0.1461,0.1490,0.1474,0.1552,0.1470,0.1498,0.1525,0.1463,0.1563,0.1508,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2657,0.1530,0.1581,0.1561,0.1576,0.1572,0.1539,0.1521,0.1461,0.1490,0.1474,0.1552,0.1470,0.1498,0.1525,0.1463,0.1563,0.1508,
Memory read bandwidth [MBytes/s],73502.8852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30434.2316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],103937.1168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.7548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,2.556695e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1086,0.0361,0.0657,0.0616,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.2919,0.0437,0.0766,0.0718,,,,,,,,,,,,,,,
Clock [MHz] STAT,50269.0711,2792.0834,2793.9999,2792.7262,,,,,,,,,,,,,,,
CPI STAT,171.8055,5.6564,10.1929,9.5448,,,,,,,,,,,,,,,
Energy [J] STAT,17.9550,0,17.9550,0.9975,,,,,,,,,,,,,,,
Power [W] STAT,497.0073,0,497.0073,27.6115,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.7067,0,1.7067,0.0948,,,,,,,,,,,,,,,
Power DRAM [W] STAT,47.2431,0,47.2431,2.6246,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.8541,0.1461,0.2657,0.1586,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.8541,0.1461,0.2657,0.1586,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73502.8852,0,73502.8852,4083.4936,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6554,0,2.6554,0.1475,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30434.2316,0,30434.2316,1690.7906,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.0995,0,1.0995,0.0611,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,103937.1168,0,103937.1168,5774.2843,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.7548,0,3.7548,0.2086,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.602051e-05,2.556695e-06,2.556695e-06,2.556695e-06,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],12.281590,12.337240,12.334980,12.337150,12.337490,12.336100,12.335860,12.336240,12.337530,12.336180,12.335750,12.336620,12.336280,12.335890,12.336760,12.336760,12.337840,12.336390,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18197840000,18025990000,18252000000,18266550000,18288120000,18628090000,18199790000,18080580000,18654850000,18372910000,18638330000,18114930000,18170300000,18250000000,18646330000,18089860000,18162620000,18199210000
CPU_CLK_UNHALTED_CORE,FIXC1,34128550000,34298180000,34286300000,34191560000,34289230000,34264940000,34284880000,34284430000,34285220000,34266750000,34278750000,34287500000,34275150000,34294750000,34271220000,34295250000,34302690000,34295950000
CPU_CLK_UNHALTED_REF,FIXC2,29253110000,29398510000,29388290000,29307100000,29390840000,29370000000,29387090000,29386710000,29387420000,29371560000,29381830000,29389360000,29378790000,29395540000,29375380000,29395960000,29402370000,29396660000
TOPDOWN_SLOTS,FIXC3,170643400000,171491500000,171432000000,170958300000,171446700000,171325200000,171425000000,171422400000,171426700000,171334300000,171394300000,171438200000,171376300000,171474400000,171356700000,171476800000,171514100000,171480800000
PWR_PKG_ENERGY,PWR0,1894.4540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,207.0818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2436907000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217112000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2435822000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216616000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2433463000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215464000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2433390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,47418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,44836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,329238300000,18025990000,18654850000,1.829102e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,616881300000,34128550000,34302690000,3.427118e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,528756520000,29253110000,29402370000,2.937536e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3084417100000,170643400000,171514100000,1.713565e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1894.4540,0,1894.4540,105.2474,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,207.0818,0,207.0818,11.5045,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838570000,4324364000,4324366000,4324365000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2436907000,0,2436907000,1.353837e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217112000,0,1217112000,6.761733e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2435822000,0,2435822000,1.353234e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216616000,0,1216616000,6.758978e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2433463000,0,2433463000,1.351924e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215464000,0,1215464000,6.752578e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2433390000,0,2433390000,1.351883e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215280000,0,1215280000,6.751556e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,47418,0,47418,2634.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41417,0,41417,2300.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,44836,0,44836,2490.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,40775,0,40775,2265.2778,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],12.2816,12.3372,12.3350,12.3371,12.3375,12.3361,12.3359,12.3362,12.3375,12.3362,12.3358,12.3366,12.3363,12.3359,12.3368,12.3368,12.3378,12.3364,
Runtime unhalted [s],14.2540,14.3248,14.3199,14.2803,14.3211,14.3109,14.3193,14.3191,14.3194,14.3117,14.3167,14.3204,14.3152,14.3234,14.3136,14.3236,14.3267,14.3239,
Clock [MHz],2793.3653,2793.3651,2793.3686,2793.3671,2793.3649,2793.3668,2793.3670,2793.3664,2793.3633,2793.3660,2793.3675,2793.3647,2793.3632,2793.3679,2793.3671,2793.3687,2793.3656,2793.3592,
CPI,1.8754,1.9027,1.8785,1.8718,1.8749,1.8394,1.8838,1.8962,1.8379,1.8651,1.8392,1.8928,1.8863,1.8792,1.8380,1.8958,1.8886,1.8845,
Energy [J],1894.4540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],154.2515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],207.0818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.8612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],352.1015,350.5132,350.5775,350.5158,350.5061,350.5456,350.5525,350.5417,350.5050,350.5432,350.5554,350.5307,350.5404,350.5514,350.5267,350.5267,350.4960,350.5372,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],352.1015,350.5132,350.5775,350.5158,350.5061,350.5456,350.5525,350.5417,350.5050,350.5432,350.5554,350.5307,350.5404,350.5514,350.5267,350.5267,350.4960,350.5372,
Memory read bandwidth [MBytes/s],50753.9457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.3392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25349.4432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76103.3889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.6706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,222.0027,12.2816,12.3378,12.3335,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,257.6440,14.2540,14.3267,14.3136,,,,,,,,,,,,,,,
Clock [MHz] STAT,50280.5844,2793.3592,2793.3687,2793.3658,,,,,,,,,,,,,,,
CPI STAT,33.7301,1.8379,1.9027,1.8739,,,,,,,,,,,,,,,
Energy [J] STAT,1894.4540,0,1894.4540,105.2474,,,,,,,,,,,,,,,
Power [W] STAT,154.2515,0,154.2515,8.5695,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,207.0818,0,207.0818,11.5045,,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.8612,0,16.8612,0.9367,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6311.1666,350.4960,352.1015,350.6204,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6311.1666,350.4960,352.1015,350.6204,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50753.9457,0,50753.9457,2819.6636,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,623.3392,0,623.3392,34.6300,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25349.4432,0,25349.4432,1408.3024,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3315,0,311.3315,17.2962,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76103.3889,0,76103.3889,4227.9660,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,934.6706,0,934.6706,51.9261,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0046,0.0046,0.0046,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],59.951420,60.014880,60.012760,60.010420,60.014810,60.010220,60.010280,60.013740,60.010140,60.010270,60.010060,60.011210,60.012890,60.010040,60.014650,60.011820,60.010100,60.010150,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,426157100000,426285200000,426684900000,426200200000,426515400000,426454400000,425932800000,426346000000,426701700000,426540300000,426626200000,426547500000,426256500000,426472000000,426398200000,426270600000,426259900000,425181100000
CPU_CLK_UNHALTED_CORE,FIXC1,156552700000,156306400000,156671000000,156187900000,156463800000,156366900000,156201600000,156169800000,156710300000,156625700000,156582400000,156697500000,156195600000,156670900000,156418000000,156557500000,156485900000,155285500000
CPU_CLK_UNHALTED_REF,FIXC2,134188300000,133977200000,134289500000,133875500000,134112000000,134029000000,133887300000,133859600000,134323400000,134250900000,134213600000,134312400000,133882100000,134289600000,134072800000,134192200000,134130800000,133101900000
TOPDOWN_SLOTS,FIXC3,782763700000,781532000000,783355200000,780939700000,782318800000,781834500000,781008100000,780849300000,783551800000,783128900000,782912100000,783487500000,780978200000,783354800000,782089900000,782787700000,782429700000,776427400000
PWR_PKG_ENERGY,PWR0,10877.1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,933.2488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10789150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3598362000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10789140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3596933000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10785720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3595727000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10787100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3595659000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,268765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,213785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,240894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,210384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7673830000000,425181100000,426701700000,4.263239e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2815149400000,155285500000,156710300000,1.563972e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2412988100000,133101900000,134323400000,1.340549e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14075749300000,776427400000,783551800000,7.819861e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10877.1700,0,10877.1700,604.2872,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,933.2488,0,933.2488,51.8472,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,348002000000,348002200000,3.480021e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10789150000,0,10789150000,5.993972e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3598362000,0,3598362000,199909000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10789140000,0,10789140000,5.993967e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3596933000,0,3596933000,1.998296e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10785720000,0,10785720000,5.992067e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3595727000,0,3595727000,1.997626e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10787100000,0,10787100000,5.992833e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3595659000,0,3595659000,1.997588e+08,,,,,,,,,,,,,,
