_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF STAT,FIXC2,438670100000,29124950000,29268500000,2.924467e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2558912400000,169895600000,170733200000,170594160000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1896.1580,0,1896.1580,126.4105,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,183.5985,0,183.5985,12.2399,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838537000,5189235000,5189237000,5189235800,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433204000,0,2433204000,162213600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217137000,0,1217137000,8.114247e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432127000,0,2432127000,162141800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216527000,0,1216527000,81101800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430372000,0,2430372000,162024800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215496000,0,1215496000,8.103307e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429772000,0,2429772000,161984800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215106000,0,1215106000,8.100707e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,48188,0,48188,3212.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,49936,0,49936,3329.0667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,47273,0,47273,3151.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,48671,0,48671,3244.7333,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.2050,12.2607,12.2613,12.2613,12.2612,12.2607,12.2609,12.2602,12.2602,12.2612,12.2603,12.2602,12.2609,12.2604,12.2604,
Runtime unhalted [s],14.1917,14.2416,14.2557,14.2610,14.2587,14.2598,14.2561,14.2493,14.2483,14.2616,14.2564,14.2551,14.2507,14.2552,14.2494,
Clock [MHz],2793.3323,2793.3297,2793.3346,2793.3307,2793.3345,2793.3324,2793.3334,2793.3323,2793.3308,2793.3286,2793.3271,2793.3300,2793.3323,2793.3305,2793.3331,
CPI,1.5611,1.5059,1.5492,1.5744,1.5784,1.5648,1.5497,1.5239,1.5183,1.5743,1.5573,1.5633,1.5541,1.5490,1.5489,
Energy [J],1896.1580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.3587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],183.5985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],425.1720,423.2432,423.2197,423.2218,423.2239,423.2415,423.2330,423.2596,423.2596,423.2227,423.2545,423.2596,423.2358,423.2513,423.2527,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],425.1720,423.2432,423.2197,423.2218,423.2239,423.2415,423.2330,423.2596,423.2596,423.2227,423.2545,423.2596,423.2358,423.2513,423.2527,
Memory read bandwidth [MBytes/s],50998.3597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.4365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25507.4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76505.8213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,183.8549,12.2050,12.2613,12.2570,,,,,,,,,,,,
Runtime unhalted [s] STAT,213.7506,14.1917,14.2616,14.2500,,,,,,,,,,,,
Clock [MHz] STAT,41899.9723,2793.3271,2793.3346,2793.3315,,,,,,,,,,,,
CPI STAT,23.2726,1.5059,1.5784,1.5515,,,,,,,,,,,,
Energy [J] STAT,1896.1580,0,1896.1580,126.4105,,,,,,,,,,,,
Power [W] STAT,155.3587,0,155.3587,10.3572,,,,,,,,,,,,
Energy DRAM [J] STAT,183.5985,0,183.5985,12.2399,,,,,,,,,,,,
Power DRAM [W] STAT,15.0429,0,15.0429,1.0029,,,,,,,,,,,,
DP [MFLOP/s] STAT,6350.5509,423.2197,425.1720,423.3701,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6350.5509,423.2197,425.1720,423.3701,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50998.3597,0,50998.3597,3399.8906,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.4365,0,622.4365,41.4958,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25507.4617,0,25507.4617,1700.4974,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3193,0,311.3193,20.7546,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76505.8213,0,76505.8213,5100.3881,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.7558,0,933.7558,62.2504,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0056,0.0056,0.0056,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],70.412430,70.470960,70.470870,70.472360,70.470810,70.472920,70.470750,70.475420,70.473740,70.474750,70.475610,70.471630,70.470880,70.475410,70.470670,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,511099100000,511109300000,511083400000,511367900000,511288400000,511132700000,511303500000,511143200000,511278800000,511407200000,511103800000,510877500000,510790600000,511218800000,510217800000
CPU_CLK_UNHALTED_CORE,FIXC1,186064100000,185645100000,185742600000,186072500000,185971400000,185774800000,185947400000,185916300000,185938100000,186215000000,185626600000,185626500000,185679200000,185986100000,185175900000
CPU_CLK_UNHALTED_REF,FIXC2,159483600000,159124400000,159208200000,159490800000,159404100000,159235900000,159383400000,159357100000,159375700000,159613200000,159108500000,159108600000,159153800000,159416400000,158722100000
TOPDOWN_SLOTS,FIXC3,930320300000,928225500000,928713100000,930362300000,929857100000,928873800000,929737000000,929581500000,929690300000,931075100000,928132600000,928132700000,928396000000,929930600000,925879600000
PWR_PKG_ENERGY,PWR0,12143.0200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,917.4422,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,417602600000,417602600000,417602600000,417602600000,417602600000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10857600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3590455000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10858210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3589346000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10857200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3588477000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10858270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3588093000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,290378,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,310766,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,290226,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,304341,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7666422000000,510217800000,511407200000,511094800000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2787381600000,185175900000,186215000000,185825440000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2389185800000,158722100000,159613200000,1.592791e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13936907500000,925879600000,931075100000,9.291272e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12143.0200,0,12143.0200,809.5347,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,917.4422,0,917.4422,61.1628,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,417602500000,417602600000,4.176025e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10857600000,0,10857600000,723840000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3590455000,0,3590455000,2.393637e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10858210000,0,10858210000,7.238807e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3589346000,0,3589346000,2.392897e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10857200000,0,10857200000,7.238133e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3588477000,0,3588477000,239231800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10858270000,0,10858270000,7.238847e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3588093000,0,3588093000,239206200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,290378,0,290378,19358.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,310766,0,310766,20717.7333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,290226,0,290226,19348.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,304341,0,304341,20289.4000,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],70.4124,70.4710,70.4709,70.4724,70.4708,70.4729,70.4707,70.4754,70.4737,70.4748,70.4756,70.4716,70.4709,70.4754,70.4707,
Runtime unhalted [s],77.7116,77.5366,77.5773,77.7151,77.6729,77.5908,77.6629,77.6499,77.6590,77.7746,77.5289,77.5288,77.5509,77.6790,77.3406,
Clock [MHz],2793.3364,2793.3374,2793.3334,2793.3364,2793.3371,2793.3316,2793.3394,2793.3331,2793.3346,2793.3319,2793.3381,2793.3349,2793.3344,2793.3424,2793.3396,
CPI,0.3640,0.3632,0.3634,0.3639,0.3637,0.3635,0.3637,0.3637,0.3637,0.3641,0.3632,0.3633,0.3635,0.3638,0.3629,
Energy [J],12143.0200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],172.4556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],917.4422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5930.8080,5925.8821,5925.8897,5925.7644,5925.8947,5925.7159,5925.8983,5925.5057,5925.6469,5925.5620,5925.4897,5925.8243,5925.8874,5925.5065,5925.9051,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5930.8080,5925.8821,5925.8897,5925.7644,5925.8947,5925.7159,5925.8983,5925.5057,5925.6469,5925.5620,5925.4897,5925.8243,5925.8874,5925.5065,5925.9051,
Memory read bandwidth [MBytes/s],39476.5396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2779.6391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13049.5015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],918.8471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52526.0411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3698.4862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1129,0.1129,0.1129,0.1129,0.1129,0.1129,0.1129,0.1129,0.1129,0.1129,0.1129,0.1129,0.1129,0.1129,0.1129,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1057.0292,70.4124,70.4756,70.4686,,,,,,,,,,,,
Runtime unhalted [s] STAT,1164.1789,77.3406,77.7746,77.6119,,,,,,,,,,,,
Clock [MHz] STAT,41900.0407,2793.3316,2793.3424,2793.3360,,,,,,,,,,,,
CPI STAT,5.4536,0.3629,0.3641,0.3636,,,,,,,,,,,,
Energy [J] STAT,12143.0200,0,12143.0200,809.5347,,,,,,,,,,,,
Power [W] STAT,172.4556,0,172.4556,11.4970,,,,,,,,,,,,
Energy DRAM [J] STAT,917.4422,0,917.4422,61.1628,,,,,,,,,,,,
Power DRAM [W] STAT,13.0295,0,13.0295,0.8686,,,,,,,,,,,,
DP [MFLOP/s] STAT,88891.1807,5925.4897,5930.8080,5926.0787,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,88891.1807,5925.4897,5930.8080,5926.0787,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39476.5396,0,39476.5396,2631.7693,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2779.6391,0,2779.6391,185.3093,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13049.5015,0,13049.5015,869.9668,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,918.8471,0,918.8471,61.2565,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,52526.0411,0,52526.0411,3501.7361,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3698.4862,0,3698.4862,246.5657,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6935,0.1129,0.1129,0.1129,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.432940,12.487140,12.486410,12.487270,12.486600,12.487640,12.487120,12.486210,12.487000,12.486310,12.487190,12.486540,12.486250,12.487230,12.487740,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,17380530000,18078360000,17306870000,17576080000,17426340000,17434680000,17561570000,17551500000,17273380000,17394850000,17940800000,17500890000,17672860000,17599370000,17646820000
CPU_CLK_UNHALTED_CORE,FIXC1,34558910000,34708230000,34734680000,34729920000,34726060000,34736660000,34729230000,34724970000,34741250000,34730810000,34711590000,34719680000,34710970000,34727140000,34711820000
CPU_CLK_UNHALTED_REF,FIXC2,29621990000,29749960000,29772630000,29768570000,29765240000,29774320000,29767960000,29764310000,29778270000,29769360000,29752900000,29759790000,29752340000,29766180000,29753050000
TOPDOWN_SLOTS,FIXC3,172795000000,173541600000,173674000000,173650200000,173630900000,173683900000,173646800000,173625300000,173707000000,173654900000,173558800000,173599100000,173555600000,173636400000,173559800000
PWR_PKG_ENERGY,PWR0,1933.8130,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,188.2111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145011000,5145011000,5145011000,5145011000,5145011000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011952000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1580098000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010605000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1579866000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009019000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1579169000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2007981000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1579116000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52318,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,55813,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,51346,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,263344900000,17273380000,18078360000,1.755633e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,520701920000,34558910000,34741250000,3.471346e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,446316870000,29621990000,29778270000,29754458000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2603519300000,172795000000,173707000000,1.735680e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1933.8130,0,1933.8130,128.9209,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,188.2111,0,188.2111,12.5474,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175145000,5145009000,5145011000,5.145010e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011952000,0,2011952000,1.341301e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1580098000,0,1580098000,1.053399e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010605000,0,2010605000,1.340403e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1579866000,0,1579866000,105324400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009019000,0,2009019000,133934600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1579169000,0,1579169000,1.052779e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2007981000,0,2007981000,133865400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1579116000,0,1579116000,105274400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52318,0,52318,3487.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,55813,0,55813,3720.8667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,51346,0,51346,3423.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54488,0,54488,3632.5333,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.4329,12.4871,12.4864,12.4873,12.4866,12.4876,12.4871,12.4862,12.4870,12.4863,12.4872,12.4865,12.4863,12.4872,12.4877,
Runtime unhalted [s],14.4339,14.4963,14.5073,14.5053,14.5037,14.5081,14.5050,14.5032,14.5100,14.5057,14.4977,14.5010,14.4974,14.5042,14.4978,
Clock [MHz],2793.3316,2793.3333,2793.3335,2793.3316,2793.3336,2793.3341,2793.3333,2793.3332,2793.3327,2793.3290,2793.3277,2793.3319,2793.3304,2793.3323,2793.3321,
