_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23340010000,23314330000,24898680000,23369030000,23408960000,23281900000,23611190000,23184730000,23381370000,23872920000,23816560000,23216650000,23937450000,24075690000
CPU_CLK_UNHALTED_CORE,FIXC1,34035820000,34221080000,34154240000,34134150000,34220330000,34218270000,34204150000,34225490000,34218240000,34193670000,34202080000,34223240000,34199100000,34182600000
CPU_CLK_UNHALTED_REF,FIXC2,29173600000,29332370000,29275050000,29257890000,29331800000,29330010000,29317940000,29336210000,29329970000,29308920000,29316170000,29334270000,29313590000,29299480000
TOPDOWN_SLOTS,FIXC3,170179400000,171105600000,170771400000,170671200000,171102300000,171092000000,171021600000,171128000000,171091700000,170968900000,171011200000,171116700000,170996300000,170913900000
PWR_PKG_ENERGY,PWR0,1808.7610,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,205.3920,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434332000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217578000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433376000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217022000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431676000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1216016000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431261000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215610000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,43928,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40529,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,45199,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41273,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,330709470000,23184730000,24898680000,23622105000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,478632460000,34035820000,34225490000,3.418803e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,410257270000,29173600000,29336210000,2.930409e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2393170200000,170179400000,171128000000,1.709407e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1808.7610,0,1808.7610,129.1972,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,205.3920,0,205.3920,14.6709,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838531000,5559895000,5559896000,5.559895e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434332000,0,2434332000,1.738809e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217578000,0,1217578000,8.696986e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433376000,0,2433376000,1.738126e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217022000,0,1217022000,8.693014e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431676000,0,2431676000,1.736911e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1216016000,0,1216016000,8.685829e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2431261000,0,2431261000,173661500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215610000,0,1215610000,8.682929e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,43928,0,43928,3137.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,40529,0,40529,2894.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,45199,0,45199,3228.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41273,0,41273,2948.0714,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.2410,12.2964,12.2958,12.2959,12.2968,12.2959,12.2966,12.2960,12.2961,12.2961,12.2968,12.2965,12.2961,12.2962,
Runtime unhalted [s],14.2152,14.2926,14.2647,14.2563,14.2923,14.2914,14.2855,14.2944,14.2914,14.2811,14.2847,14.2935,14.2834,14.2765,
Clock [MHz],2793.3718,2793.3741,2793.3768,2793.3711,2793.3672,2793.3695,2793.3663,2793.3684,2793.3708,2793.3699,2793.3659,2793.3695,2793.3684,2793.3653,
CPI,1.4583,1.4678,1.3717,1.4607,1.4618,1.4697,1.4486,1.4762,1.4635,1.4323,1.4361,1.4741,1.4287,1.4198,
Energy [J],1808.7610,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.7624,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],205.3920,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.7790,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],454.2024,452.1552,452.1784,452.1743,452.1412,452.1740,452.1471,452.1725,452.1663,452.1681,452.1427,452.1537,452.1685,452.1651,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],454.2024,452.1552,452.1784,452.1743,452.1412,452.1740,452.1471,452.1725,452.1663,452.1681,452.1427,452.1537,452.1685,452.1651,
Memory read bandwidth [MBytes/s],50875.4575,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.7670,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25442.6472,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4437,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76318.1048,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.2107,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,172.0922,12.2410,12.2968,12.2923,,,,,,,,,,,
Runtime unhalted [s] STAT,199.9030,14.2152,14.2944,14.2788,,,,,,,,,,,
Clock [MHz] STAT,39107.1750,2793.3653,2793.3768,2793.3696,,,,,,,,,,,
CPI STAT,20.2693,1.3717,1.4762,1.4478,,,,,,,,,,,
Energy [J] STAT,1808.7610,0,1808.7610,129.1972,,,,,,,,,,,
Power [W] STAT,147.7624,0,147.7624,10.5545,,,,,,,,,,,
Energy DRAM [J] STAT,205.3920,0,205.3920,14.6709,,,,,,,,,,,
Power DRAM [W] STAT,16.7790,0,16.7790,1.1985,,,,,,,,,,,
DP [MFLOP/s] STAT,6332.3095,452.1412,454.2024,452.3078,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6332.3095,452.1412,454.2024,452.3078,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50875.4575,0,50875.4575,3633.9612,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.7670,0,622.7670,44.4834,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25442.6472,0,25442.6472,1817.3319,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.4437,0,311.4437,22.2460,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76318.1048,0,76318.1048,5451.2932,,,,,,,,,,,
Memory data volume [GBytes] STAT,934.2107,0,934.2107,66.7293,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0060,0.0060,0.0060,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],75.113950,75.172380,75.172180,75.172280,75.172450,75.172210,75.172340,75.172220,75.172040,75.172190,75.172180,75.171990,75.172300,75.172260,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,547365600000,548022600000,547734200000,547080100000,548010900000,547829000000,547673100000,548044700000,547505400000,547708700000,547966800000,547566700000,547791300000,546668800000
CPU_CLK_UNHALTED_CORE,FIXC1,198874200000,199376000000,199082700000,198463300000,199419800000,199128500000,199078400000,199404700000,198903300000,199206100000,199364000000,199019000000,199337400000,198084200000
CPU_CLK_UNHALTED_REF,FIXC2,170463800000,170894100000,170642500000,170111500000,170931600000,170681800000,170638800000,170918100000,170488800000,170748400000,170883600000,170588100000,170860900000,169786700000
TOPDOWN_SLOTS,FIXC3,994370900000,996880100000,995413900000,992316500000,997099100000,995642200000,995391800000,997023400000,994516300000,996030700000,996819700000,995094900000,996687000000,990420800000
PWR_PKG_ENERGY,PWR0,12176.8300,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1083.4150,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10879650000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3586811000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10879490000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3585589000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10878520000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3584674000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10878820000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3584335000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,299554,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,279105,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,302797,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,279522,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7666967900000,546668800000,548044700000,5.476406e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2786741600000,198084200000,199419800000,1.990530e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2388638700000,169786700000,170931600000,170617050000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13933707300000,990420800000,997099100000,9.952648e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12176.8300,0,12176.8300,869.7736,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1083.4150,0,1083.4150,77.3868,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038200000,447431300000,447431300000,447431300000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10879650000,0,10879650000,7.771179e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3586811000,0,3586811000,2.562008e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10879490000,0,10879490000,7.771064e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3585589000,0,3585589000,256113500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10878520000,0,10878520000,7.770371e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3584674000,0,3584674000,2.560481e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10878820000,0,10878820000,7.770586e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3584335000,0,3584335000,2.560239e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,299554,0,299554,21396.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,279105,0,279105,19936.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,302797,0,302797,21628.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,279522,0,279522,19965.8571,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],75.1140,75.1724,75.1722,75.1723,75.1724,75.1722,75.1723,75.1722,75.1720,75.1722,75.1722,75.1720,75.1723,75.1723,
Runtime unhalted [s],83.0608,83.2703,83.1478,82.8891,83.2886,83.1670,83.1460,83.2823,83.0729,83.1994,83.2653,83.1212,83.2542,82.7308,
Clock [MHz],2793.3723,2793.3693,2793.3726,2793.3740,2793.3700,2793.3719,2793.3728,2793.3791,2793.3714,2793.3705,2793.3728,2793.3693,2793.3712,2793.3716,
CPI,0.3633,0.3638,0.3635,0.3628,0.3639,0.3635,0.3635,0.3638,0.3633,0.3637,0.3638,0.3635,0.3639,0.3623,
Energy [J],12176.8300,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],162.1114,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1083.4150,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4236,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5956.7005,5952.0704,5952.0863,5952.0783,5952.0649,5952.0839,5952.0736,5952.0831,5952.0973,5952.0855,5952.0863,5952.1013,5952.0768,5952.0799,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5956.7005,5952.0704,5952.0863,5952.0783,5952.0649,5952.0839,5952.0736,5952.0831,5952.0973,5952.0855,5952.0863,5952.1013,5952.0768,5952.0799,
Memory read bandwidth [MBytes/s],37078.2427,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2785.0933,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12219.9129,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],917.8859,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49298.1557,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3702.9792,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1052.3530,75.1140,75.1724,75.1681,,,,,,,,,,,
Runtime unhalted [s] STAT,1163.8957,82.7308,83.2886,83.1354,,,,,,,,,,,
Clock [MHz] STAT,39107.2088,2793.3693,2793.3791,2793.3721,,,,,,,,,,,
CPI STAT,5.0886,0.3623,0.3639,0.3635,,,,,,,,,,,
Energy [J] STAT,12176.8300,0,12176.8300,869.7736,,,,,,,,,,,
Power [W] STAT,162.1114,0,162.1114,11.5794,,,,,,,,,,,
Energy DRAM [J] STAT,1083.4150,0,1083.4150,77.3868,,,,,,,,,,,
Power DRAM [W] STAT,14.4236,0,14.4236,1.0303,,,,,,,,,,,
DP [MFLOP/s] STAT,83333.7681,5952.0649,5956.7005,5952.4120,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,83333.7681,5952.0649,5956.7005,5952.4120,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37078.2427,0,37078.2427,2648.4459,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2785.0933,0,2785.0933,198.9352,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12219.9129,0,12219.9129,872.8509,,,,,,,,,,,
Memory write data volume [GBytes] STAT,917.8859,0,917.8859,65.5633,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49298.1557,0,49298.1557,3521.2968,,,,,,,,,,,
Memory data volume [GBytes] STAT,3702.9792,0,3702.9792,264.4985,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6912,0.1208,0.1208,0.1208,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.430150,12.484510,12.483220,12.483810,12.484820,12.483210,12.484790,12.484110,12.483690,12.483920,12.484140,12.483970,12.483590,12.483610,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18647680000,19309910000,18948760000,18522620000,18715990000,18792580000,18818970000,18559640000,19277540000,18677390000,18683730000,19002790000,19204520000,19017160000
CPU_CLK_UNHALTED_CORE,FIXC1,34518700000,34682550000,34697930000,34609430000,34708900000,34699410000,34697280000,34709420000,34684310000,34710470000,34709450000,34699010000,34688920000,34656170000
CPU_CLK_UNHALTED_REF,FIXC2,29587500000,29727910000,29741120000,29665290000,29750580000,29742430000,29740630000,29751030000,29729460000,29751900000,29751060000,29742090000,29733420000,29705380000
TOPDOWN_SLOTS,FIXC3,172593800000,173413000000,173490100000,173047900000,173545300000,173497800000,173487200000,173547700000,173422200000,173553100000,173548100000,173495600000,173445400000,173281600000
PWR_PKG_ENERGY,PWR0,1841.6070,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,210.0696,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011183000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1581104000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010086000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1580783000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2007859000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1580282000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2007175000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1580138000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,44644,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41141,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,46345,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42225,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,264179280000,18522620000,19309910000,1.886995e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,485471950000,34518700000,34710470000,3.467657e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,416119800000,29587500000,29751900000,2.972284e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2427368800000,172593800000,173553100000,1.733835e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1841.6070,0,1841.6070,131.5434,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,210.0696,0,210.0696,15.0050,,,,,,,,,,
