_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,694481300000,113428700000,117479800000,1.157469e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,538010280000,87077090000,91781790000,89668380000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,461154860000,74637880000,78670750000,7.685914e+10,,
TOPDOWN_SLOTS STAT,FIXC3,2690075600000,435389100000,458913800000,4.483459e+11,,
PWR_PKG_ENERGY STAT,PWR0,4730.5840,0,4730.5840,788.4307,,
PWR_DRAM_ENERGY STAT,PWR3,551.6703,0,551.6703,91.9450,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129290000,59588100000,60026570000,5.985488e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,7835088000,0,7835088000,1305848000,,
CAS_COUNT_WR STAT,MBOX0C1,1779843000,0,1779843000,296640500,,
CAS_COUNT_RD STAT,MBOX1C0,7816997000,0,7816997000,1.302833e+09,,
CAS_COUNT_WR STAT,MBOX1C1,1775446000,0,1775446000,2.959077e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,7780156000,0,7780156000,1.296693e+09,,
CAS_COUNT_WR STAT,MBOX3C1,1768581000,0,1768581000,294763500,,
CAS_COUNT_RD STAT,MBOX4C0,7766152000,0,7766152000,1.294359e+09,,
CAS_COUNT_WR STAT,MBOX4C1,1765539000,0,1765539000,294256500,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,133516,0,133516,22252.6667,,
CAS_COUNT_WR STAT,MBOX6C1,119553,0,119553,19925.5000,,
CAS_COUNT_RD STAT,MBOX7C0,136791,0,136791,22798.5000,,
CAS_COUNT_WR STAT,MBOX7C1,120111,0,120111,20018.5000,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],34.8364,35.9924,35.9920,35.9907,35.9910,35.9935,
Runtime unhalted [s],36.3684,37.7223,38.3333,37.6341,38.1362,36.5096,
Clock [MHz],2793.3448,2793.3354,2793.3359,2793.3451,2793.3400,2793.3359,
CPI,0.7677,0.7762,0.7844,0.7791,0.7772,0.7632,
Energy [J],4730.5840,0,0,0,0,0,
Power [W],135.7945,0,0,0,0,0,
Energy DRAM [J],551.6703,0,0,0,0,0,
Power DRAM [W],15.8361,0,0,0,0,0,
DP [MFLOP/s],1710.5150,1662.7832,1659.7498,1667.8379,1667.5111,1664.5775,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1710.5150,1662.7832,1659.7498,1667.8379,1667.5111,1664.5775,
Memory read bandwidth [MBytes/s],57316.9822,0,0,0,0,0,
Memory read data volume [GBytes],1996.7145,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13024.8294,0,0,0,0,0,
Memory write data volume [GBytes],453.7375,0,0,0,0,0,
Memory bandwidth [MBytes/s],70341.8115,0,0,0,0,0,
Memory data volume [GBytes],2450.4520,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0243,0.0244,0.0244,0.0245,0.0245,0.0245,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,214.7960,34.8364,35.9935,35.7993,,,
Runtime unhalted [s] STAT,224.7039,36.3684,38.3333,37.4507,,,
Clock [MHz] STAT,16760.0371,2793.3354,2793.3451,2793.3395,,,
CPI STAT,4.6478,0.7632,0.7844,0.7746,,,
Energy [J] STAT,4730.5840,0,4730.5840,788.4307,,,
Power [W] STAT,135.7945,0,135.7945,22.6324,,,
Energy DRAM [J] STAT,551.6703,0,551.6703,91.9450,,,
Power DRAM [W] STAT,15.8361,0,15.8361,2.6393,,,
DP [MFLOP/s] STAT,10032.9745,1659.7498,1710.5150,1672.1624,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,10032.9745,1659.7498,1710.5150,1672.1624,,,
Memory read bandwidth [MBytes/s] STAT,57316.9822,0,57316.9822,9552.8304,,,
Memory read data volume [GBytes] STAT,1996.7145,0,1996.7145,332.7858,,,
Memory write bandwidth [MBytes/s] STAT,13024.8294,0,13024.8294,2170.8049,,,
Memory write data volume [GBytes] STAT,453.7375,0,453.7375,75.6229,,,
Memory bandwidth [MBytes/s] STAT,70341.8115,0,70341.8115,11723.6352,,,
Memory data volume [GBytes] STAT,2450.4520,0,2450.4520,408.4087,,,
Operational intensity [FLOP/Byte] STAT,0.1466,0.0243,0.0245,0.0244,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],6.799114,7.877833,7.879575,7.875623,7.878959,7.884640,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5858195000,7830089000,7829119000,7779236000,7941329000,7923405000
CPU_CLK_UNHALTED_CORE,FIXC1,19052570000,21954470000,21964240000,21910380000,21960580000,21963880000
CPU_CLK_UNHALTED_REF,FIXC2,16331050000,18818000000,18826690000,18780640000,18823770000,18826760000
TOPDOWN_SLOTS,FIXC3,95264910000,109771300000,109823000000,109554300000,109807000000,109825000000
PWR_PKG_ENERGY,PWR0,1083.1430,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,113.2756,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,304500,325200,323376,391512,310776,309216
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1442512000,1442509000,1442509000,140735500000000,1442509000,1442509000
CAS_COUNT_RD,MBOX0C0,1387348000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,541713700,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1364745000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,537410000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1320838000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,529749500,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1303342000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,526132000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,29669,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26412,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30175,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26605,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,45161373000,5858195000,7941329000,7526895500,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,128806120000,19052570000,21964240000,2.146769e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,110406910000,16331050000,18826760000,1.840115e+10,,
TOPDOWN_SLOTS STAT,FIXC3,644045510000,95264910000,109825000000,1.073409e+11,,
PWR_PKG_ENERGY STAT,PWR0,1083.1430,0,1083.1430,180.5238,,
PWR_DRAM_ENERGY STAT,PWR3,113.2756,0,113.2756,18.8793,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1964580,304500,391512,327430,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140742712548000,1442509000,140735500000000,23457118758000,,
CAS_COUNT_RD STAT,MBOX0C0,1387348000,0,1387348000,2.312247e+08,,
CAS_COUNT_WR STAT,MBOX0C1,541713700,0,541713700,9.028562e+07,,
CAS_COUNT_RD STAT,MBOX1C0,1364745000,0,1364745000,227457500,,
CAS_COUNT_WR STAT,MBOX1C1,537410000,0,537410000,8.956833e+07,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,1320838000,0,1320838000,2.201397e+08,,
CAS_COUNT_WR STAT,MBOX3C1,529749500,0,529749500,8.829158e+07,,
CAS_COUNT_RD STAT,MBOX4C0,1303342000,0,1303342000,2.172237e+08,,
CAS_COUNT_WR STAT,MBOX4C1,526132000,0,526132000,8.768867e+07,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,29669,0,29669,4944.8333,,
CAS_COUNT_WR STAT,MBOX6C1,26412,0,26412,4402,,
CAS_COUNT_RD STAT,MBOX7C0,30175,0,30175,5029.1667,,
CAS_COUNT_WR STAT,MBOX7C1,26605,0,26605,4434.1667,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],6.7991,7.8778,7.8796,7.8756,7.8790,7.8846,
Runtime unhalted [s],7.9574,9.1694,9.1735,9.1510,9.1720,9.1734,
Clock [MHz],2793.3117,2793.3762,2793.3294,2793.3121,2793.2971,2793.2732,
CPI,3.2523,2.8039,2.8055,2.8165,2.7654,2.7720,
Energy [J],1083.1430,0,0,0,0,0,
Power [W],159.3065,0,0,0,0,0,
Energy DRAM [J],113.2756,0,0,0,0,0,
Power DRAM [W],16.6603,0,0,0,0,0,
DP [MFLOP/s],1697.3389,1464.9203,1464.5962,1.429581e+08,1464.7091,1463.6535,
AVX DP [MFLOP/s],1697.2941,1464.8790,1464.5551,1.429581e+08,1464.6696,1463.6143,
Packed [MUOPS/s],212.1618,183.1099,183.0694,1.786976e+07,183.0837,182.9518,
Scalar [MUOPS/s],0.0448,0.0413,0.0410,0.0497,0.0394,0.0392,
Memory read bandwidth [MBytes/s],50607.3736,0,0,0,0,0,
Memory read data volume [GBytes],344.0853,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20097.2841,0,0,0,0,0,
Memory write data volume [GBytes],136.6437,0,0,0,0,0,
Memory bandwidth [MBytes/s],70704.6577,0,0,0,0,0,
Memory data volume [GBytes],480.7290,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0240,0.0240,0.0240,2342.0346,0.0240,0.0240,
Vectorization ratio [%],99.9789,99.9775,99.9776,100.0000,99.9785,99.9786,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,46.1957,6.7991,7.8846,7.6993,,,
Runtime unhalted [s] STAT,53.7967,7.9574,9.1735,8.9661,,,
Clock [MHz] STAT,16759.8997,2793.2732,2793.3762,2793.3166,,,
CPI STAT,17.2156,2.7654,3.2523,2.8693,,,
Energy [J] STAT,1083.1430,0,1083.1430,180.5238,,,
Power [W] STAT,159.3065,0,159.3065,26.5511,,,
Energy DRAM [J] STAT,113.2756,0,113.2756,18.8793,,,
Power DRAM [W] STAT,16.6603,0,16.6603,2.7767,,,
DP [MFLOP/s] STAT,1.429657e+08,1463.6535,142958100,2.382761e+07,,,
AVX DP [MFLOP/s] STAT,1.429657e+08,1463.6143,142958100,2.382761e+07,,,
Packed [MUOPS/s] STAT,1.787070e+07,182.9518,17869760,2.978451e+06,,,
Scalar [MUOPS/s] STAT,0.2554,0.0392,0.0497,0.0426,,,
Memory read bandwidth [MBytes/s] STAT,50607.3736,0,50607.3736,8434.5623,,,
Memory read data volume [GBytes] STAT,344.0853,0,344.0853,57.3476,,,
Memory write bandwidth [MBytes/s] STAT,20097.2841,0,20097.2841,3349.5474,,,
Memory write data volume [GBytes] STAT,136.6437,0,136.6437,22.7739,,,
Memory bandwidth [MBytes/s] STAT,70704.6577,0,70704.6577,11784.1096,,,
Memory data volume [GBytes] STAT,480.7290,0,480.7290,80.1215,,,
Operational intensity [FLOP/Byte] STAT,2342.1546,0.0240,2342.0346,390.3591,,,
Vectorization ratio [%] STAT,599.8911,99.9775,100,99.9818,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],35.893090,37.059930,37.059940,37.057150,37.058360,37.060210,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134460900000,138264500000,136918300000,136928000000,137547500000,136900600000
CPU_CLK_UNHALTED_CORE,FIXC1,100087700000,103171600000,103239400000,103084800000,103231400000,103231300000
CPU_CLK_UNHALTED_REF,FIXC2,85789670000,88433330000,88491560000,88358770000,88484590000,88484470000
TOPDOWN_SLOTS,FIXC3,500440200000,515860800000,516200300000,515426400000,516158400000,516158600000
PWR_PKG_ENERGY,PWR0,4900.3160,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,565.0098,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434770000,63694320000,63584390000,63873300000,63862190000,63760650000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9305480000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,811318200,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9280149000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,806004000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9229441000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,797619300,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9209861000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,794068100,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,140124,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,124139,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,143435,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,124869,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,821019800000,134460900000,138264500000,1.368366e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,616046200000,100087700000,103239400000,1.026744e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,528042390000,85789670000,88491560000,88007065000,,
TOPDOWN_SLOTS STAT,FIXC3,3080244700000,500440200000,516200300000,5.133741e+11,,
PWR_PKG_ENERGY STAT,PWR0,4900.3160,0,4900.3160,816.7193,,
PWR_DRAM_ENERGY STAT,PWR3,565.0098,0,565.0098,94.1683,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209620000,63434770000,63873300000,6.370160e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,9305480000,0,9305480000,1.550913e+09,,
CAS_COUNT_WR STAT,MBOX0C1,811318200,0,811318200,135219700,,
CAS_COUNT_RD STAT,MBOX1C0,9280149000,0,9280149000,1546691500,,
CAS_COUNT_WR STAT,MBOX1C1,806004000,0,806004000,134334000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,9229441000,0,9229441000,1.538240e+09,,
CAS_COUNT_WR STAT,MBOX3C1,797619300,0,797619300,132936550,,
CAS_COUNT_RD STAT,MBOX4C0,9209861000,0,9209861000,1.534977e+09,,
CAS_COUNT_WR STAT,MBOX4C1,794068100,0,794068100,1.323447e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,140124,0,140124,23354,,
CAS_COUNT_WR STAT,MBOX6C1,124139,0,124139,20689.8333,,
CAS_COUNT_RD STAT,MBOX7C0,143435,0,143435,23905.8333,,
CAS_COUNT_WR STAT,MBOX7C1,124869,0,124869,20811.5000,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],35.8931,37.0599,37.0599,37.0572,37.0584,37.0602,
Runtime unhalted [s],41.8024,43.0904,43.1187,43.0541,43.1153,43.1153,
Clock [MHz],2793.3519,2793.3421,2793.3384,2793.3471,2793.3420,2793.3431,
CPI,0.7444,0.7462,0.7540,0.7528,0.7505,0.7541,
Energy [J],4900.3160,0,0,0,0,0,
Power [W],136.5253,0,0,0,0,0,
Energy DRAM [J],565.0098,0,0,0,0,0,
Power DRAM [W],15.7415,0,0,0,0,0,
DP [MFLOP/s],1767.3254,1718.6843,1715.7176,1723.6431,1723.2870,1720.4611,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1767.3254,1718.6843,1715.7176,1723.6431,1723.2870,1720.4611,
Memory read bandwidth [MBytes/s],66018.6607,0,0,0,0,0,
Memory read data volume [GBytes],2369.6137,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5722.3424,0,0,0,0,0,
Memory write data volume [GBytes],205.3926,0,0,0,0,0,
Memory bandwidth [MBytes/s],71741.0031,0,0,0,0,0,
Memory data volume [GBytes],2575.0063,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0246,0.0247,0.0247,0.0248,0.0248,0.0248,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,221.1887,35.8931,37.0602,36.8648,,,
Runtime unhalted [s] STAT,257.2962,41.8024,43.1187,42.8827,,,
Clock [MHz] STAT,16760.0646,2793.3384,2793.3519,2793.3441,,,
CPI STAT,4.5020,0.7444,0.7541,0.7503,,,
Energy [J] STAT,4900.3160,0,4900.3160,816.7193,,,
Power [W] STAT,136.5253,0,136.5253,22.7542,,,
Energy DRAM [J] STAT,565.0098,0,565.0098,94.1683,,,
Power DRAM [W] STAT,15.7415,0,15.7415,2.6236,,,
DP [MFLOP/s] STAT,10369.1185,1715.7176,1767.3254,1728.1864,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,10369.1185,1715.7176,1767.3254,1728.1864,,,
Memory read bandwidth [MBytes/s] STAT,66018.6607,0,66018.6607,11003.1101,,,
Memory read data volume [GBytes] STAT,2369.6137,0,2369.6137,394.9356,,,
Memory write bandwidth [MBytes/s] STAT,5722.3424,0,5722.3424,953.7237,,,
Memory write data volume [GBytes] STAT,205.3926,0,205.3926,34.2321,,,
Memory bandwidth [MBytes/s] STAT,71741.0031,0,71741.0031,11956.8339,,,
Memory data volume [GBytes] STAT,2575.0063,0,2575.0063,429.1677,,,
Operational intensity [FLOP/Byte] STAT,0.1484,0.0246,0.0248,0.0247,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],26.548930,27.713560,27.713910,27.710580,27.711920,27.714410,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,81044460000,84538050000,83562630000,83817790000,84145030000,83491830000
CPU_CLK_UNHALTED_CORE,FIXC1,74080630000,77167940000,77213540000,77093460000,77212220000,77225480000
CPU_CLK_UNHALTED_REF,FIXC2,63498050000,66144800000,66184150000,66080710000,66182600000,66194110000
TOPDOWN_SLOTS,FIXC3,370406400000,385845300000,386074700000,385472100000,386065500000,386132100000
PWR_PKG_ENERGY,PWR0,3667.7830,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,421.5445,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,21120670000,21380230000,21270300000,21559250000,21548150000,21446610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6854134000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,602068200,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6828114000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,597419000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6777604000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,589873700,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6757794000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,586603400,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,123568,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,114753,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,117585,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,104650,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,500599790000,81044460000,84538050000,8.343330e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,459993270000,74080630000,77225480000,76665545000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,394284420000,63498050000,66194110000,65714070000,,
TOPDOWN_SLOTS STAT,FIXC3,2299996100000,370406400000,386132100000,3.833327e+11,,
PWR_PKG_ENERGY STAT,PWR0,3667.7830,0,3667.7830,611.2972,,
PWR_DRAM_ENERGY STAT,PWR3,421.5445,0,421.5445,70.2574,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325210000,21120670000,21559250000,21387535000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,6854134000,0,6854134000,1.142356e+09,,
CAS_COUNT_WR STAT,MBOX0C1,602068200,0,602068200,100344700,,
CAS_COUNT_RD STAT,MBOX1C0,6828114000,0,6828114000,1138019000,,
CAS_COUNT_WR STAT,MBOX1C1,597419000,0,597419000,9.956983e+07,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6777604000,0,6777604000,1.129601e+09,,
CAS_COUNT_WR STAT,MBOX3C1,589873700,0,589873700,9.831228e+07,,
CAS_COUNT_RD STAT,MBOX4C0,6757794000,0,6757794000,1126299000,,
CAS_COUNT_WR STAT,MBOX4C1,586603400,0,586603400,9.776723e+07,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,123568,0,123568,20594.6667,,
CAS_COUNT_WR STAT,MBOX6C1,114753,0,114753,19125.5000,,
CAS_COUNT_RD STAT,MBOX7C0,117585,0,117585,19597.5000,,
CAS_COUNT_WR STAT,MBOX7C1,104650,0,104650,17441.6667,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
