_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],2793.3862,2793.3870,2793.3866,2793.3880,2793.3873,2793.3879,2793.3907,2793.3859,2793.3860,
CPI,0.4538,0.4513,0.4515,0.4513,0.4515,0.4514,0.4517,0.4517,0.4511,
Energy [J],34047.5600,0,0,0,0,0,0,0,0,
Power [W],152.1072,0,0,0,0,0,0,0,0,
Energy DRAM [J],3154.4770,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0926,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5107.8328,5106.5985,5106.5985,5106.5985,5106.5985,5106.6008,5106.6008,5106.5985,5106.6004,
AVX DP [MFLOP/s],2579.4553,2578.8320,2578.8320,2578.8320,2578.8320,2578.8331,2578.8331,2578.8320,2578.8331,
Packed [MUOPS/s],644.8638,644.7080,644.7080,644.7080,644.7080,644.7083,644.7083,644.7080,644.7083,
Scalar [MUOPS/s],2528.3775,2527.7666,2527.7666,2527.7666,2527.7666,2527.7677,2527.7677,2527.7666,2527.7673,
Memory read bandwidth [MBytes/s],47069.9399,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10536.0977,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20720.3651,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4638.0300,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67790.3050,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15174.1276,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0753,0.0753,0.0753,0.0753,0.0753,0.0753,0.0753,0.0753,0.0753,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2014.9853,223.8392,223.8933,223.8873,,,,,,
Runtime unhalted [s] STAT,1617.3128,179.5457,179.9773,179.7014,,,,,,
Clock [MHz] STAT,25140.4856,2793.3859,2793.3907,2793.3873,,,,,,
CPI STAT,4.0653,0.4511,0.4538,0.4517,,,,,,
Energy [J] STAT,34047.5600,0,34047.5600,3783.0622,,,,,,
Power [W] STAT,152.1072,0,152.1072,16.9008,,,,,,
Energy DRAM [J] STAT,3154.4770,0,3154.4770,350.4974,,,,,,
Power DRAM [W] STAT,14.0926,0,14.0926,1.5658,,,,,,
DP [MFLOP/s] STAT,45960.6273,5106.5985,5107.8328,5106.7364,,,,,,
AVX DP [MFLOP/s] STAT,23210.1146,2578.8320,2579.4553,2578.9016,,,,,,
Packed [MUOPS/s] STAT,5802.5287,644.7080,644.8638,644.7254,,,,,,
Scalar [MUOPS/s] STAT,22750.5132,2527.7666,2528.3775,2527.8348,,,,,,
Memory read bandwidth [MBytes/s] STAT,47069.9399,0,47069.9399,5229.9933,,,,,,
Memory read data volume [GBytes] STAT,10536.0977,0,10536.0977,1170.6775,,,,,,
Memory write bandwidth [MBytes/s] STAT,20720.3651,0,20720.3651,2302.2628,,,,,,
Memory write data volume [GBytes] STAT,4638.0300,0,4638.0300,515.3367,,,,,,
Memory bandwidth [MBytes/s] STAT,67790.3050,0,67790.3050,7532.2561,,,,,,
Memory data volume [GBytes] STAT,15174.1276,0,15174.1276,1686.0142,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6777,0.0753,0.0753,0.0753,,,,,,
Vectorization ratio [%] STAT,182.8971,20.3219,20.3219,20.3219,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],13.985470,14.046450,14.046460,14.046440,14.046440,14.046460,14.046460,14.046440,14.046530,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20447080000,20438970000,20842410000,20954610000,20183770000,21074520000,21237240000,20503760000,20718700000
CPU_CLK_UNHALTED_CORE,FIXC1,38870240000,39101060000,39091550000,39092570000,39118810000,39081590000,39074630000,39101930000,39005010000
CPU_CLK_UNHALTED_REF,FIXC2,33317360000,33515210000,33507050000,33507900000,33530400000,33498480000,33492490000,33515890000,33432850000
TOPDOWN_SLOTS,FIXC3,194351100000,195505000000,195457300000,195462800000,195594000000,195408000000,195372900000,195509400000,195024600000
PWR_PKG_ENERGY,PWR0,2003.0380,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,206.1659,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2842050000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226338000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2840850000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225795000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2838350000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225005000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2837435000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224649000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60636,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62417,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61037,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61012,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186401060000,20183770000,21237240000,2.071123e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,351537390000,38870240000,39118810000,39059710000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,301317630000,33317360000,33530400000,3.347974e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1757685100000,194351100000,195594000000,1.952983e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2003.0380,0,2003.0380,222.5598,,,,,
PWR_DRAM_ENERGY STAT,PWR3,206.1659,0,206.1659,22.9073,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,4324365000,4324365000,4324365000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2842050000,0,2842050000,3.157833e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226338000,0,1226338000,1.362598e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840850000,0,2840850000,315650000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225795000,0,1225795000,1.361994e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2838350000,0,2838350000,3.153722e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1225005000,0,1225005000,1.361117e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2837435000,0,2837435000,3.152706e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224649000,0,1224649000,1.360721e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60636,0,60636,6737.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,62417,0,62417,6935.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,61037,0,61037,6781.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61012,0,61012,6779.1111,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],13.9855,14.0465,14.0465,14.0464,14.0464,14.0465,14.0465,14.0464,14.0465,
Runtime unhalted [s],16.2343,16.3307,16.3267,16.3271,16.3381,16.3225,16.3196,16.3310,16.2906,
Clock [MHz],2793.3875,2793.3871,2793.3879,2793.3899,2793.3892,2793.3906,2793.3926,2793.3926,2793.3898,
CPI,1.9010,1.9131,1.8756,1.8656,1.9381,1.8544,1.8399,1.9071,1.8826,
Energy [J],2003.0380,0,0,0,0,0,0,0,0,
Power [W],143.2228,0,0,0,0,0,0,0,0,
Energy DRAM [J],206.1659,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7414,0,0,0,0,0,0,0,0,
DP [MFLOP/s],309.2041,307.8618,307.8616,307.8620,307.8620,307.8616,307.8616,307.8620,307.8600,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],309.2041,307.8618,307.8616,307.8620,307.8620,307.8616,307.8616,307.8620,307.8600,
Memory read bandwidth [MBytes/s],51979.9211,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.9636,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22432.0146,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.7223,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74411.9357,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.6859,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,126.3572,13.9855,14.0465,14.0397,,,,,,
Runtime unhalted [s] STAT,146.8206,16.2343,16.3381,16.3134,,,,,,
Clock [MHz] STAT,25140.5072,2793.3871,2793.3926,2793.3897,,,,,,
CPI STAT,16.9774,1.8399,1.9381,1.8864,,,,,,
Energy [J] STAT,2003.0380,0,2003.0380,222.5598,,,,,,
Power [W] STAT,143.2228,0,143.2228,15.9136,,,,,,
Energy DRAM [J] STAT,206.1659,0,206.1659,22.9073,,,,,,
Power DRAM [W] STAT,14.7414,0,14.7414,1.6379,,,,,,
DP [MFLOP/s] STAT,2772.0967,307.8600,309.2041,308.0107,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2772.0967,307.8600,309.2041,308.0107,,,,,,
Memory read bandwidth [MBytes/s] STAT,51979.9211,0,51979.9211,5775.5468,,,,,,
Memory read data volume [GBytes] STAT,726.9636,0,726.9636,80.7737,,,,,,
Memory write bandwidth [MBytes/s] STAT,22432.0146,0,22432.0146,2492.4461,,,,,,
Memory write data volume [GBytes] STAT,313.7223,0,313.7223,34.8580,,,,,,
Memory bandwidth [MBytes/s] STAT,74411.9357,0,74411.9357,8267.9929,,,,,,
Memory data volume [GBytes] STAT,1040.6859,0,1040.6859,115.6318,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0042,0.0042,0.0042,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.075010,0.091684,0.089578,0.089735,0.089406,0.087090,0.091101,0.090919,0.090162,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,33093980,32524460,32535060,32545460,32555960,32566570,32576960,32587460,32597260
CPU_CLK_UNHALTED_CORE,FIXC1,213027500,257552600,251735300,252786900,251680100,245032800,256100600,255576300,253140200
CPU_CLK_UNHALTED_REF,FIXC2,182590500,220782300,215796000,216713500,215765700,210068400,219540300,219099600,217007900
TOPDOWN_SLOTS,FIXC3,1065230000,1287857000,1258989000,1264326000,1258821000,1225589000,1280909000,1278295000,1265997000
PWR_PKG_ENERGY,PWR0,19.8774,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.5822,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13289100,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6473750,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12605510,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6238941,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11227140,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5792102,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10658010,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5617029,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,448,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,446,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,463,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,426,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293583170,32524460,33093980,3.262035e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2236632300,213027500,257552600,248514700,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1917364200,182590500,220782300,2.130405e+08,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11186013000,1065230000,1287857000,1.242890e+09,,,,,
PWR_PKG_ENERGY STAT,PWR0,19.8774,0,19.8774,2.2086,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.5822,0,1.5822,0.1758,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,9600,9600,9600,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13289100,0,13289100,1.476567e+06,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6473750,0,6473750,719305.5556,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12605510,0,12605510,1.400612e+06,,,,,
CAS_COUNT_WR STAT,MBOX1C1,6238941,0,6238941,693215.6667,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11227140,0,11227140,1247460,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5792102,0,5792102,643566.8889,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10658010,0,10658010,1.184223e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5617029,0,5617029,624114.3333,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,448,0,448,49.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,446,0,446,49.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,463,0,463,51.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,426,0,426,47.3333,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0750,0.0917,0.0896,0.0897,0.0894,0.0871,0.0911,0.0909,0.0902,
Runtime unhalted [s],0.0890,0.1076,0.1051,0.1056,0.1051,0.1023,0.1070,0.1067,0.1057,
Clock [MHz],2793.4573,2793.0984,2793.0922,2792.8856,2792.8719,2792.8527,2793.0640,2792.9524,2792.9947,
CPI,6.4370,7.9187,7.7374,7.7672,7.7307,7.5241,7.8614,7.8428,7.7657,
Energy [J],19.8774,0,0,0,0,0,0,0,0,
Power [W],264.9950,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.5822,0,0,0,0,0,0,0,0,
Power DRAM [W],21.0925,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1280,0.1047,0.1072,0.1070,0.1074,0.1102,0.1054,0.1056,0.1065,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1280,0.1047,0.1072,0.1070,0.1074,0.1102,0.1054,0.1056,0.1065,
Memory read bandwidth [MBytes/s],40767.1916,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0580,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20581.8476,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.5439,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61349.0392,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.6018,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.086133e-06,2.086133e-06,2.086133e-06,2.086133e-06,2.086133e-06,2.086133e-06,2.086133e-06,2.086133e-06,2.086133e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,0.7947,0.0750,0.0917,0.0883,,,,,,
Runtime unhalted [s] STAT,0.9341,0.0890,0.1076,0.1038,,,,,,
Clock [MHz] STAT,25137.2692,2792.8527,2793.4573,2793.0299,,,,,,
CPI STAT,68.5850,6.4370,7.9187,7.6206,,,,,,
Energy [J] STAT,19.8774,0,19.8774,2.2086,,,,,,
Power [W] STAT,264.9950,0,264.9950,29.4439,,,,,,
Energy DRAM [J] STAT,1.5822,0,1.5822,0.1758,,,,,,
Power DRAM [W] STAT,21.0925,0,21.0925,2.3436,,,,,,
DP [MFLOP/s] STAT,0.9820,0.1047,0.1280,0.1091,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,0.9820,0.1047,0.1280,0.1091,,,,,,
Memory read bandwidth [MBytes/s] STAT,40767.1916,0,40767.1916,4529.6880,,,,,,
Memory read data volume [GBytes] STAT,3.0580,0,3.0580,0.3398,,,,,,
Memory write bandwidth [MBytes/s] STAT,20581.8476,0,20581.8476,2286.8720,,,,,,
Memory write data volume [GBytes] STAT,1.5439,0,1.5439,0.1715,,,,,,
Memory bandwidth [MBytes/s] STAT,61349.0392,0,61349.0392,6816.5599,,,,,,
Memory data volume [GBytes] STAT,4.6018,0,4.6018,0.5113,,,,,,
Operational intensity [FLOP/Byte] STAT,1.877520e-05,2.086133e-06,2.086133e-06,2.086133e-06,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.497500,12.551780,12.551820,12.551970,12.551810,12.551940,12.551800,12.551990,12.552040,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36519290000,36419240000,36403770000,36262250000,36039660000,36836470000,36290620000,36271280000,36480780000
CPU_CLK_UNHALTED_CORE,FIXC1,34780670000,34951170000,34952870000,34962430000,34967910000,34936250000,34955700000,34954620000,34921650000
CPU_CLK_UNHALTED_REF,FIXC2,29812080000,29958190000,29959660000,29967860000,29972550000,29945390000,29962030000,29961130000,29932870000
TOPDOWN_SLOTS,FIXC3,173903900000,174756000000,174764600000,174812800000,174840200000,174681800000,174779000000,174773600000,174608500000
PWR_PKG_ENERGY,PWR0,1811.1380,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.3130,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435498000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217850000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2434651000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217113000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2433226000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1216091000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2432618000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215541000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,48792,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50596,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,49133,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,49860,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327523360000,36039660000,36836470000,3.639148e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,314383270000,34780670000,34967910000,3.493147e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,269471760000,29812080000,29972550000,2.994131e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1571920400000,173903900000,174840200000,1.746578e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1811.1380,0,1811.1380,201.2376,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.3130,0,184.3130,20.4792,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,8648720000,8648720000,8648720000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435498000,0,2435498000,2.706109e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217850000,0,1217850000,1.353167e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2434651000,0,2434651000,2.705168e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217113000,0,1217113000,1.352348e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2433226000,0,2433226000,2.703584e+08,,,,,
