_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58648,0,58648,3665.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59883,0,59883,3742.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54678,0,54678,3417.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54005,0,54005,3375.3125,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.2490,12.3034,12.3038,12.3030,12.3026,12.3029,12.3031,12.3024,12.3033,12.3024,12.3019,12.3037,12.3031,12.3039,12.3028,12.3027,
Runtime unhalted [s],14.2244,14.2971,14.2975,14.2610,14.3017,14.2887,14.2741,14.2898,14.2988,14.2883,14.2830,14.2961,14.3010,14.3014,14.2967,14.2980,
Clock [MHz],2793.3648,2793.3709,2793.3679,2793.3666,2793.3678,2793.3630,2793.3692,2793.3624,2793.3693,2793.3699,2793.3698,2793.3672,2793.3691,2793.3682,2793.3675,2793.3691,
CPI,1.6652,1.6647,1.6603,1.6718,1.6879,1.6203,1.5868,1.6315,1.6668,1.6395,1.5962,1.6539,1.6842,1.6840,1.6798,1.6747,
Energy [J],1841.9880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.3785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],205.9839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.8164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],397.1675,395.4130,395.3992,395.4236,395.4384,395.4291,395.4204,395.4436,395.4140,395.4442,395.4584,395.4031,395.4211,395.3963,395.4294,395.4325,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],397.1675,395.4130,395.3992,395.4236,395.4384,395.4291,395.4204,395.4436,395.4140,395.4442,395.4584,395.4031,395.4211,395.3963,395.4294,395.4325,
Memory read bandwidth [MBytes/s],50836.4105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.6957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25424.6096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76261.0201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.1220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,196.7940,12.2490,12.3039,12.2996,,,,,,,,,,,,,
Runtime unhalted [s] STAT,228.5976,14.2244,14.3017,14.2873,,,,,,,,,,,,,
Clock [MHz] STAT,44693.8827,2793.3624,2793.3709,2793.3677,,,,,,,,,,,,,
CPI STAT,26.4676,1.5868,1.6879,1.6542,,,,,,,,,,,,,
Energy [J] STAT,1841.9880,0,1841.9880,115.1243,,,,,,,,,,,,,
Power [W] STAT,150.3785,0,150.3785,9.3987,,,,,,,,,,,,,
Energy DRAM [J] STAT,205.9839,0,205.9839,12.8740,,,,,,,,,,,,,
Power DRAM [W] STAT,16.8164,0,16.8164,1.0510,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6328.5338,395.3963,397.1675,395.5334,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6328.5338,395.3963,397.1675,395.5334,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50836.4105,0,50836.4105,3177.2757,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.6957,0,622.6957,38.9185,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25424.6096,0,25424.6096,1589.0381,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.4263,0,311.4263,19.4641,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76261.0201,0,76261.0201,4766.3138,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,934.1220,0,934.1220,58.3826,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0052,0.0052,0.0052,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],66.623680,66.682270,66.682190,66.684100,66.683450,66.682460,66.682440,66.682450,66.682330,66.682250,66.682320,66.682320,66.682390,66.682460,66.682410,66.682300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,479770000000,479756600000,478972000000,478632000000,479686500000,479183700000,479623300000,479173500000,480145900000,479356200000,479789100000,479024100000,478822700000,479496100000,478934300000,478356500000
CPU_CLK_UNHALTED_CORE,FIXC1,175583500000,175350600000,174281800000,174018100000,175170500000,174557900000,175143900000,174617100000,175662500000,174884400000,175408800000,174354800000,174407900000,175161900000,174441100000,173980100000
CPU_CLK_UNHALTED_REF,FIXC2,150500300000,150300900000,149384500000,149158500000,150146400000,149621200000,150123600000,149671600000,150568100000,149901100000,150350600000,149447300000,149492700000,150139200000,149521300000,149125900000
TOPDOWN_SLOTS,FIXC3,877917400000,876753300000,871409200000,870090600000,875852500000,872789600000,875719700000,873085500000,878312700000,874422200000,877044000000,871774200000,872039700000,875809600000,872205800000,869900600000
PWR_PKG_ENERGY,PWR0,11446.3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1000.7170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140737300000000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10812480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3593969000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10812570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3592568000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10811070000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3591646000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10810990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3591162000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,258330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,237945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,258145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,234058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7668722500000,478356500000,480145900000,479295156250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2797024900000,173980100000,175662500000,174814056250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2397453200000,149125900000,150568100000,149840825000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13985126600000,869900600000,878312700000,874070412500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,11446.3800,0,11446.3800,715.3987,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1000.7170,0,1000.7170,62.5448,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,391502300000,391502400000,391502350000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737300000000,0,140737300000000,8796081250000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10812480000,0,10812480000,675780000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3593969000,0,3593969000,2.246231e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10812570000,0,10812570000,675785625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3592568000,0,3592568000,224535500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10811070000,0,10811070000,675691875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3591646000,0,3591646000,224477875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10810990000,0,10810990000,675686875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3591162000,0,3591162000,224447625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,258330,0,258330,16145.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,237945,0,237945,14871.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,258145,0,258145,16134.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,234058,0,234058,14628.6250,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],66.6237,66.6823,66.6822,66.6841,66.6834,66.6825,66.6824,66.6825,66.6823,66.6822,66.6823,66.6823,66.6824,66.6825,66.6824,66.6823,
Runtime unhalted [s],73.3333,73.2360,72.7896,72.6795,73.1608,72.9049,73.1497,72.9297,73.3663,73.0413,73.2603,72.8201,72.8423,73.1572,72.8562,72.6636,
Clock [MHz],2793.3727,2793.3685,2793.3738,2793.3732,2793.3709,2793.3730,2793.3709,2793.3794,2793.3711,2793.3722,2793.3719,2793.3695,2793.3716,2793.3677,2793.3690,2793.3738,
CPI,0.3660,0.3655,0.3639,0.3636,0.3652,0.3643,0.3652,0.3644,0.3659,0.3648,0.3656,0.3640,0.3642,0.3653,0.3642,0.3637,
Energy [J],11446.3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],171.8065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1000.7170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5876.3251,5871.1619,5871.1689,1.688993e+07,5871.0580,5871.1451,5871.1469,5871.1460,5871.1551,5871.1621,5871.1560,5871.1560,5871.1498,5871.1436,5871.1480,5871.1577,
AVX DP [MFLOP/s],0,0,0,1.688406e+07,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,2.110508e+06,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5876.3251,5871.1619,5871.1689,5871.0007,5871.0580,5871.1451,5871.1469,5871.1460,5871.1551,5871.1621,5871.1560,5871.1560,5871.1498,5871.1436,5871.1480,5871.1577,
Memory read bandwidth [MBytes/s],41544.5093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2767.8481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13803.9251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],919.6683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55348.4344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3687.5164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1062,0.1062,0.1062,305.4332,0.1062,0.1062,0.1062,0.1062,0.1062,0.1062,0.1062,0.1062,0.1062,0.1062,0.1062,0.1062,
Vectorization ratio [%],0,0,0,99.7226,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1066.8618,66.6237,66.6841,66.6789,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1168.1908,72.6636,73.3663,73.0119,,,,,,,,,,,,,
Clock [MHz] STAT,44693.9492,2793.3677,2793.3794,2793.3718,,,,,,,,,,,,,
CPI STAT,5.8358,0.3636,0.3660,0.3647,,,,,,,,,,,,,
Energy [J] STAT,11446.3800,0,11446.3800,715.3987,,,,,,,,,,,,,
Power [W] STAT,171.8065,0,171.8065,10.7379,,,,,,,,,,,,,
Energy DRAM [J] STAT,1000.7170,0,1000.7170,62.5448,,,,,,,,,,,,,
Power DRAM [W] STAT,15.0204,0,15.0204,0.9388,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.697800e+07,5871.0580,16889930,1.061125e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,16884060,0,16884060,1.055254e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2110508,0,2110508,131906.7500,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,93943.3809,5871.0007,5876.3251,5871.4613,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41544.5093,0,41544.5093,2596.5318,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2767.8481,0,2767.8481,172.9905,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13803.9251,0,13803.9251,862.7453,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,919.6683,0,919.6683,57.4793,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,55348.4344,0,55348.4344,3459.2771,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3687.5164,0,3687.5164,230.4698,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,307.0262,0.1062,305.4332,19.1891,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.7226,0,99.7226,6.2327,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.483760,12.537730,12.537230,12.537230,12.537040,12.536960,12.537320,12.536970,12.536090,12.536520,12.537270,12.536800,12.537700,12.537100,12.537740,12.538090,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16116220000,17031550000,16559630000,16363080000,16449050000,16607460000,16478690000,16447520000,16415420000,16552710000,16456230000,16614180000,16703590000,16428780000,16443340000,16553440000
CPU_CLK_UNHALTED_CORE,FIXC1,34667230000,34817560000,34843140000,34746850000,34844950000,34838310000,34830890000,34839060000,34841090000,34835010000,34843660000,34835030000,34836010000,34847160000,34845720000,34826490000
CPU_CLK_UNHALTED_REF,FIXC2,29714850000,29843650000,29865640000,29783110000,29867210000,29861510000,29855140000,29862160000,29863890000,29858670000,29866110000,29858700000,29859520000,29869090000,29867860000,29851360000
TOPDOWN_SLOTS,FIXC3,173337100000,174088100000,174216500000,173735100000,174225500000,174192400000,174155200000,174196100000,174206100000,174175700000,174219000000,174175800000,174180800000,174236500000,174229400000,174133500000
PWR_PKG_ENERGY,PWR0,1881.6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,211.0087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2013124000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1579446000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2011912000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1579121000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009701000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1578498000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2008944000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1578438000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,46201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,264220890000,16116220000,17031550000,16513805625,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,557138160000,34667230000,34847160000,34821135000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,477548470000,29714850000,29869090000,29846779375,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2785702800000,173337100000,174236500000,174106425000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1881.6500,0,1881.6500,117.6031,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,211.0087,0,211.0087,13.1880,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175152000,4823446000,4823448000,4823447000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2013124000,0,2013124000,125820250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1579446000,0,1579446000,98715375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2011912000,0,2011912000,125744500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1579121000,0,1579121000,9.869506e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009701000,0,2009701000,1.256063e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1578498000,0,1578498000,98656125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2008944000,0,2008944000,125559000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1578438000,0,1578438000,98652375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,45000,0,45000,2812.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41194,0,41194,2574.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,46201,0,46201,2887.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41991,0,41991,2624.4375,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.4838,12.5377,12.5372,12.5372,12.5370,12.5370,12.5373,12.5370,12.5361,12.5365,12.5373,12.5368,12.5377,12.5371,12.5377,12.5381,
Runtime unhalted [s],14.4789,14.5417,14.5524,14.5122,14.5532,14.5504,14.5473,14.5507,14.5515,14.5490,14.5526,14.5490,14.5494,14.5541,14.5535,14.5454,
Clock [MHz],2793.3680,2793.3731,2793.3671,2793.3667,2793.3654,2793.3662,2793.3671,2793.3655,2793.3664,2793.3672,2793.3648,2793.3660,2793.3679,2793.3667,2793.3663,2793.3679,
CPI,2.1511,2.0443,2.1041,2.1235,2.1184,2.0978,2.1137,2.1182,2.1225,2.1045,2.1174,2.0967,2.0855,2.1211,2.1191,2.1039,
Energy [J],1881.6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.7278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],211.0087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.9027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],386.3778,384.7146,384.7300,384.7300,384.7358,384.7382,384.7272,384.7379,384.7648,384.7516,384.7286,384.7430,384.7154,384.7338,384.7142,384.7034,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],386.3778,384.7146,384.7300,384.7300,384.7358,384.7382,384.7272,384.7379,384.7648,384.7516,384.7286,384.7430,384.7154,384.7338,384.7142,384.7034,
