_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,2431237000,0,2431237000,2.210215e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215316000,0,1215316000,1.104833e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,50751,0,50751,4613.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,54034,0,54034,4912.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,50438,0,50438,4585.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,52831,0,52831,4802.8182,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.4018,12.4563,12.4567,12.4558,12.4568,12.4565,12.4568,12.4566,12.4568,12.4563,12.4565,
Runtime unhalted [s],14.4226,14.4883,14.4728,14.4808,14.4867,14.4862,14.4862,14.4752,14.4707,14.4846,14.4891,
Clock [MHz],2793.3749,2793.3761,2793.3761,2793.3772,2793.3767,2793.3775,2793.3749,2793.3768,2793.3781,2793.3751,2793.3748,
CPI,1.1692,1.1660,1.1256,1.1501,1.1678,1.1600,1.1649,1.1374,1.1257,1.1623,1.1762,
Energy [J],1845.4890,0,0,0,0,0,0,0,0,0,0,
Power [W],148.8084,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],183.8082,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8211,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],570.5816,568.0856,568.0678,568.1061,568.0614,568.0769,568.0614,568.0728,568.0605,568.0865,568.0772,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],570.5816,568.0856,568.0678,568.1061,568.0614,568.0769,568.0614,568.0728,568.0605,568.0865,568.0772,
Memory read bandwidth [MBytes/s],50218.1445,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.7944,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25109.1278,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3979,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75327.2723,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.1923,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,136.9669,12.4018,12.4568,12.4515,,,,,,,,
Runtime unhalted [s] STAT,159.2432,14.4226,14.4891,14.4767,,,,,,,,
Clock [MHz] STAT,30727.1382,2793.3748,2793.3781,2793.3762,,,,,,,,
CPI STAT,12.7052,1.1256,1.1762,1.1550,,,,,,,,
Energy [J] STAT,1845.4890,0,1845.4890,167.7717,,,,,,,,
Power [W] STAT,148.8084,0,148.8084,13.5280,,,,,,,,
Energy DRAM [J] STAT,183.8082,0,183.8082,16.7098,,,,,,,,
Power DRAM [W] STAT,14.8211,0,14.8211,1.3474,,,,,,,,
DP [MFLOP/s] STAT,6251.3378,568.0605,570.5816,568.3034,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6251.3378,568.0605,570.5816,568.3034,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50218.1445,0,50218.1445,4565.2859,,,,,,,,
Memory read data volume [GBytes] STAT,622.7944,0,622.7944,56.6177,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25109.1278,0,25109.1278,2282.6480,,,,,,,,
Memory write data volume [GBytes] STAT,311.3979,0,311.3979,28.3089,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75327.2723,0,75327.2723,6847.9338,,,,,,,,
Memory data volume [GBytes] STAT,934.1923,0,934.1923,84.9266,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],94.424470,94.487460,94.482990,94.481730,94.482310,94.482790,94.485810,94.487460,94.484070,94.486560,94.484880,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,696138400000,696119200000,696397600000,696490400000,696278000000,696140300000,696412600000,696123900000,696012300000,695951500000,695776900000
CPU_CLK_UNHALTED_CORE,FIXC1,251877600000,251505300000,251776700000,251919300000,251689800000,251530700000,251948200000,251672000000,251557300000,251475600000,251211700000
CPU_CLK_UNHALTED_REF,FIXC2,215895300000,215575700000,215809500000,215931100000,215734800000,215598400000,215955000000,215719300000,215621000000,215551000000,215324700000
TOPDOWN_SLOTS,FIXC3,1259388000000,1257526000000,1258884000000,1259597000000,1258450000000,1257654000000,1259741000000,1258360000000,1257787000000,1257378000000,1256059000000
PWR_PKG_ENERGY,PWR0,14496.7000,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1099.6040,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10899580000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3575971000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10899420000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3575622000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10897590000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3574554000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10898540000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3574051000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,414973,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,445081,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,417077,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,435235,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7657841100000,695776900000,696490400000,6.961674e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2768164200000,251211700000,251948200000,2.516513e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2372715800000,215324700000,215955000000,2.157014e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13840824000000,1256059000000,1259741000000,1.258257e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14496.7000,0,14496.7000,1317.8818,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1099.6040,0,1099.6040,99.9640,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10899580000,0,10899580000,9.908709e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3575971000,0,3575971000,3.250883e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10899420000,0,10899420000,9.908564e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3575622000,0,3575622000,3.250565e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10897590000,0,10897590000,990690000,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3574554000,0,3574554000,3.249595e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10898540000,0,10898540000,9.907764e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3574051000,0,3574051000,3.249137e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,414973,0,414973,37724.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,445081,0,445081,40461.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,417077,0,417077,37916.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,435235,0,435235,39566.8182,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],94.4245,94.4875,94.4830,94.4817,94.4823,94.4828,94.4858,94.4875,94.4841,94.4866,94.4849,
Runtime unhalted [s],105.1977,105.0422,105.1555,105.2151,105.1192,105.0528,105.2271,105.1118,105.0639,105.0298,104.9195,
Clock [MHz],2793.3790,2793.3853,2793.3701,2793.3783,2793.3729,2793.3733,2793.3895,2793.3760,2793.3758,2793.3755,2793.3768,
CPI,0.3618,0.3613,0.3615,0.3617,0.3615,0.3613,0.3618,0.3615,0.3614,0.3613,0.3611,
Energy [J],14496.7000,0,0,0,0,0,0,0,0,0,0,
Power [W],153.5269,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1099.6040,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6453,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6030.8318,6026.8114,6027.0965,6027.1748,6027.1378,6027.1072,6026.9145,6026.8093,6027.0255,6026.8667,6026.9738,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],6030.8318,6026.8114,6027.0965,6027.1748,6027.1378,6027.1072,6026.9145,6026.8093,6027.0255,6026.8667,6026.9738,
Memory read bandwidth [MBytes/s],29548.9249,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.1416,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9693.1337,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],915.2690,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39242.0586,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3705.4106,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1537,0.1537,0.1537,0.1537,0.1537,0.1537,0.1537,0.1537,0.1537,0.1537,0.1537,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1039.2707,94.4245,94.4875,94.4792,,,,,,,,
Runtime unhalted [s] STAT,1156.1346,104.9195,105.2271,105.1031,,,,,,,,
Clock [MHz] STAT,30727.1525,2793.3701,2793.3895,2793.3775,,,,,,,,
CPI STAT,3.9762,0.3611,0.3618,0.3615,,,,,,,,
Energy [J] STAT,14496.7000,0,14496.7000,1317.8818,,,,,,,,
Power [W] STAT,153.5269,0,153.5269,13.9570,,,,,,,,
Energy DRAM [J] STAT,1099.6040,0,1099.6040,99.9640,,,,,,,,
Power DRAM [W] STAT,11.6453,0,11.6453,1.0587,,,,,,,,
DP [MFLOP/s] STAT,66300.7493,6026.8093,6030.8318,6027.3408,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,66300.7493,6026.8093,6030.8318,6027.3408,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29548.9249,0,29548.9249,2686.2659,,,,,,,,
Memory read data volume [GBytes] STAT,2790.1416,0,2790.1416,253.6492,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9693.1337,0,9693.1337,881.1940,,,,,,,,
Memory write data volume [GBytes] STAT,915.2690,0,915.2690,83.2063,,,,,,,,
Memory bandwidth [MBytes/s] STAT,39242.0586,0,39242.0586,3567.4599,,,,,,,,
Memory data volume [GBytes] STAT,3705.4106,0,3705.4106,336.8555,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6907,0.1537,0.1537,0.1537,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.247560,12.301970,12.301280,12.301510,12.302280,12.301690,12.301980,12.302010,12.301510,12.301700,12.302180,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23596360000,23784750000,23805610000,23831690000,23685610000,23606990000,23714990000,23843330000,23802300000,23604750000,23777880000
CPU_CLK_UNHALTED_CORE,FIXC1,34073110000,34244120000,34239840000,34233980000,34242490000,34251720000,34246590000,34235000000,34237110000,34241720000,34234660000
CPU_CLK_UNHALTED_REF,FIXC2,29205590000,29352180000,29348480000,29343480000,29350780000,29358690000,29354300000,29344380000,29346170000,29350140000,29344080000
TOPDOWN_SLOTS,FIXC3,170366000000,171221100000,171199700000,171170700000,171212900000,171259100000,171233600000,171175900000,171186200000,171209200000,171173900000
PWR_PKG_ENERGY,PWR0,1829.0680,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.8047,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7015920000,7015920000,7015920000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2009853000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1583141000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008581000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1582812000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2006473000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1582292000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2005546000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1582090000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,74008,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,83486,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,72898,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,80292,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261054260000,23596360000,23843330000,2.373221e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,376480340000,34073110000,34251720000,3.422549e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,322698270000,29205590000,29358690000,2.933621e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1882408300000,170366000000,171259100000,1.711280e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1829.0680,0,1829.0680,166.2789,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.8047,0,184.8047,16.8004,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175104000,7015918000,7015920000,7.015919e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2009853000,0,2009853000,1.827139e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1583141000,0,1583141000,1.439219e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008581000,0,2008581000,1.825983e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1582812000,0,1582812000,143892000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2006473000,0,2006473000,1.824066e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1582292000,0,1582292000,1.438447e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2005546000,0,2005546000,1.823224e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1582090000,0,1582090000,1.438264e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,74008,0,74008,6728,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,83486,0,83486,7589.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,72898,0,72898,6627.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,80292,0,80292,7299.2727,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.2476,12.3020,12.3013,12.3015,12.3023,12.3017,12.3020,12.3020,12.3015,12.3017,12.3022,
Runtime unhalted [s],14.2308,14.3022,14.3004,14.2980,14.3015,14.3054,14.3032,14.2984,14.2993,14.3012,14.2982,
Clock [MHz],2793.3753,2793.3744,2793.3774,2793.3752,2793.3747,2793.3748,2793.3742,2793.3728,2793.3746,2793.3728,2793.3736,
CPI,1.4440,1.4398,1.4383,1.4365,1.4457,1.4509,1.4441,1.4358,1.4384,1.4506,1.4398,
Energy [J],1829.0680,0,0,0,0,0,0,0,0,0,0,
Power [W],149.3414,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.8047,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0891,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],572.8423,570.3087,570.3406,570.3298,570.2941,570.3215,570.3080,570.3066,570.3298,570.3210,570.2988,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],572.8423,570.3087,570.3406,570.3298,570.2941,570.3215,570.3080,570.3066,570.3298,570.3210,570.2988,
Memory read bandwidth [MBytes/s],41964.1458,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],513.9584,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33080.2153,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.1519,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75044.3611,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.1103,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,135.2658,12.2476,12.3023,12.2969,,,,,,,,
Runtime unhalted [s] STAT,157.2386,14.2308,14.3054,14.2944,,,,,,,,
Clock [MHz] STAT,30727.1198,2793.3728,2793.3774,2793.3745,,,,,,,,
CPI STAT,15.8639,1.4358,1.4509,1.4422,,,,,,,,
Energy [J] STAT,1829.0680,0,1829.0680,166.2789,,,,,,,,
Power [W] STAT,149.3414,0,149.3414,13.5765,,,,,,,,
Energy DRAM [J] STAT,184.8047,0,184.8047,16.8004,,,,,,,,
Power DRAM [W] STAT,15.0891,0,15.0891,1.3717,,,,,,,,
DP [MFLOP/s] STAT,6276.0012,570.2941,572.8423,570.5456,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6276.0012,570.2941,572.8423,570.5456,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41964.1458,0,41964.1458,3814.9223,,,,,,,,
Memory read data volume [GBytes] STAT,513.9584,0,513.9584,46.7235,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33080.2153,0,33080.2153,3007.2923,,,,,,,,
Memory write data volume [GBytes] STAT,405.1519,0,405.1519,36.8320,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75044.3611,0,75044.3611,6822.2146,,,,,,,,
Memory data volume [GBytes] STAT,919.1103,0,919.1103,83.5555,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],62.766230,62.825350,62.830450,62.824920,62.825410,62.825580,62.826600,62.825330,62.825280,62.825370,62.828650,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,365042900000,365231000000,365413200000,365282600000,365104600000,364785600000,365385000000,365307100000,364822600000,365273900000,363665800000
CPU_CLK_UNHALTED_CORE,FIXC1,134821600000,134737700000,134831500000,134792700000,134600400000,134187000000,134834200000,134683500000,134110100000,134733900000,132977300000
CPU_CLK_UNHALTED_REF,FIXC2,115561500000,115489600000,115570100000,115536700000,115371900000,115017600000,115572200000,115443200000,114951700000,115486500000,113980800000
TOPDOWN_SLOTS,FIXC3,674108600000,673689500000,674158200000,673964600000,673002500000,670936200000,674172100000,673418400000,670551400000,673670500000,664887300000
PWR_PKG_ENERGY,PWR0,9984.7920,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,889.7689,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,239710300000,239710300000,239710300000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000
