_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,330466950000,24959840000,26149560000,2.542053e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,443647140000,33989840000,34159990000,3.412670e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,380269960000,29134250000,29280050000,2.925154e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2218244600000,169950100000,170800600000,170634200000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1856.1930,0,1856.1930,142.7841,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,183.0068,0,183.0068,14.0774,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838514000,5987578000,5987578000,5987578000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433928000,0,2433928000,1.872252e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217782000,0,1217782000,9.367554e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432748000,0,2432748000,1.871345e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217089000,0,1217089000,9.362223e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431019000,0,2431019000,1.870015e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1216075000,0,1216075000,9.354423e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430444000,0,2430444000,1.869572e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215613000,0,1215613000,9.350869e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52023,0,52023,4001.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,53953,0,53953,4150.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,51871,0,51871,3990.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,52668,0,52668,4051.3846,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.2086,12.2636,12.2635,12.2635,12.2639,12.2637,12.2635,12.2634,12.2634,12.2637,12.2634,12.2633,12.2637,
Runtime unhalted [s],14.1960,14.2613,14.2607,14.2670,14.2483,14.2580,14.2614,14.2635,14.2437,14.2629,14.2641,14.2514,14.2525,
Clock [MHz],2793.3752,2793.3755,2793.3774,2793.3793,2793.3781,2793.3786,2793.3785,2793.3760,2793.3766,2793.3759,2793.3781,2793.3793,2793.3813,
CPI,1.3466,1.3488,1.3470,1.3686,1.3139,1.3397,1.3519,1.3591,1.3042,1.3566,1.3678,1.3244,1.3272,
Energy [J],1856.1930,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],152.0399,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],183.0068,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9900,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],490.4398,488.2398,488.2442,488.2446,488.2291,488.2355,488.2450,488.2498,488.2470,488.2359,488.2486,488.2514,488.2359,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],490.4398,488.2398,488.2442,488.2446,488.2291,488.2355,488.2450,488.2498,488.2470,488.2359,488.2486,488.2514,488.2359,
Memory read bandwidth [MBytes/s],50997.4981,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.6075,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25512.0861,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4666,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76509.5842,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.0741,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,159.3712,12.2086,12.2639,12.2593,,,,,,,,,,
Runtime unhalted [s] STAT,185.2908,14.1960,14.2670,14.2531,,,,,,,,,,
Clock [MHz] STAT,36313.9098,2793.3752,2793.3813,2793.3777,,,,,,,,,,
CPI STAT,17.4558,1.3042,1.3686,1.3428,,,,,,,,,,
Energy [J] STAT,1856.1930,0,1856.1930,142.7841,,,,,,,,,,
Power [W] STAT,152.0399,0,152.0399,11.6954,,,,,,,,,,
Energy DRAM [J] STAT,183.0068,0,183.0068,14.0774,,,,,,,,,,
Power DRAM [W] STAT,14.9900,0,14.9900,1.1531,,,,,,,,,,
DP [MFLOP/s] STAT,6349.3466,488.2291,490.4398,488.4113,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6349.3466,488.2291,490.4398,488.4113,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50997.4981,0,50997.4981,3922.8845,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.6075,0,622.6075,47.8929,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25512.0861,0,25512.0861,1962.4682,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.4666,0,311.4666,23.9590,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76509.5842,0,76509.5842,5885.3526,,,,,,,,,,
Memory data volume [GBytes] STAT,934.0741,0,934.0741,71.8519,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0064,0.0064,0.0064,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],80.480800,80.538420,80.540980,80.538310,80.541880,80.538270,80.538210,80.539110,80.538230,80.538510,80.538280,80.541650,80.539990,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,589383600000,589443400000,589532900000,589610300000,589437200000,589589300000,589347000000,589485300000,589525500000,589460600000,589376400000,589360300000,588716100000
CPU_CLK_UNHALTED_CORE,FIXC1,213829400000,213645400000,213656200000,213751200000,213534400000,213704500000,213484700000,213766300000,213637100000,213457700000,213682200000,213693500000,213037500000
CPU_CLK_UNHALTED_REF,FIXC2,183282500000,183124500000,183134200000,183215300000,183029900000,183175800000,182986700000,183228800000,183117800000,182964000000,183156300000,183166200000,182603900000
TOPDOWN_SLOTS,FIXC3,1069147000000,1068227000000,1068281000000,1068756000000,1067672000000,1068522000000,1067424000000,1068832000000,1068186000000,1067288000000,1068411000000,1068468000000,1065188000000
PWR_PKG_ENERGY,PWR0,13115.2700,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,996.3325,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10886850000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3582783000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10886280000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3581844000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10885340000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3580997000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10885860000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3580550000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,350536,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,370220,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,361003,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,367497,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7662267900000,588716100000,589610300000,5.894052e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2776880100000,213037500000,213829400000,2.136062e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2380185900000,182603900000,183282500000,1.830912e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13884402000000,1065188000000,1069147000000,1.068031e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13115.2700,0,13115.2700,1008.8669,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,996.3325,0,996.3325,76.6410,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038100000,481848900000,481849100000,4.818491e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10886850000,0,10886850000,837450000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3582783000,0,3582783000,2.755987e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10886280000,0,10886280000,8.374062e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3581844000,0,3581844000,2.755265e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10885340000,0,10885340000,8.373338e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3580997000,0,3580997000,2.754613e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10885860000,0,10885860000,8.373738e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3580550000,0,3580550000,2.754269e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,350536,0,350536,26964.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,370220,0,370220,28478.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,361003,0,361003,27769.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,367497,0,367497,28269,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],80.4808,80.5384,80.5410,80.5383,80.5419,80.5383,80.5382,80.5391,80.5382,80.5385,80.5383,80.5417,80.5400,
Runtime unhalted [s],89.3066,89.2297,89.2342,89.2739,89.1834,89.2544,89.1626,89.2802,89.2263,89.1513,89.2451,89.2498,88.9758,
Clock [MHz],2793.3825,2793.3868,2793.3801,2793.3851,2793.3786,2793.3770,2793.3877,2793.3766,2793.3805,2793.3810,2793.3829,2793.3796,2793.3799,
CPI,0.3628,0.3625,0.3624,0.3625,0.3623,0.3625,0.3622,0.3626,0.3624,0.3621,0.3626,0.3626,0.3619,
Energy [J],13115.2700,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],162.9615,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],996.3325,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3798,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5987.1311,5982.8477,5982.6575,5982.8559,5982.5907,5982.8588,5982.8633,5982.7964,5982.8618,5982.8410,5982.8581,5982.6078,5982.7286,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5987.1311,5982.8477,5982.6575,5982.8559,5982.5907,5982.8588,5982.8633,5982.7964,5982.8618,5982.8410,5982.8581,5982.6078,5982.7286,
Memory read bandwidth [MBytes/s],34627.9194,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2786.8827,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11393.0571,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],916.9223,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46020.9765,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3703.8050,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1301,0.1301,0.1301,0.1301,0.1301,0.1301,0.1301,0.1301,0.1301,0.1301,0.1301,0.1301,0.1301,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1046.9527,80.4808,80.5419,80.5348,,,,,,,,,,
Runtime unhalted [s] STAT,1159.7733,88.9758,89.3066,89.2133,,,,,,,,,,
Clock [MHz] STAT,36313.9583,2793.3766,2793.3877,2793.3814,,,,,,,,,,
CPI STAT,4.7114,0.3619,0.3628,0.3624,,,,,,,,,,
Energy [J] STAT,13115.2700,0,13115.2700,1008.8669,,,,,,,,,,
Power [W] STAT,162.9615,0,162.9615,12.5355,,,,,,,,,,
Energy DRAM [J] STAT,996.3325,0,996.3325,76.6410,,,,,,,,,,
Power DRAM [W] STAT,12.3798,0,12.3798,0.9523,,,,,,,,,,
DP [MFLOP/s] STAT,77780.4987,5982.5907,5987.1311,5983.1153,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,77780.4987,5982.5907,5987.1311,5983.1153,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34627.9194,0,34627.9194,2663.6861,,,,,,,,,,
Memory read data volume [GBytes] STAT,2786.8827,0,2786.8827,214.3756,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11393.0571,0,11393.0571,876.3890,,,,,,,,,,
Memory write data volume [GBytes] STAT,916.9223,0,916.9223,70.5325,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,46020.9765,0,46020.9765,3540.0751,,,,,,,,,,
Memory data volume [GBytes] STAT,3703.8050,0,3703.8050,284.9081,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6913,0.1301,0.1301,0.1301,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.326580,12.381230,12.381200,12.381210,12.381160,12.381010,12.380520,12.380370,12.380990,12.381170,12.380990,12.380910,12.381220,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19945990000,20375050000,20160510000,20230770000,20096680000,20124110000,19941410000,20211800000,20797850000,20236380000,20028140000,20312530000,20302970000
CPU_CLK_UNHALTED_CORE,FIXC1,34286540000,34441780000,34450910000,34444430000,34443520000,34447000000,34452690000,34442990000,34418040000,34445210000,34447710000,34437940000,34428310000
CPU_CLK_UNHALTED_REF,FIXC2,29388540000,29521590000,29529450000,29523860000,29523070000,29526040000,29530930000,29522630000,29501230000,29524530000,29526680000,29518280000,29510040000
TOPDOWN_SLOTS,FIXC3,171433500000,172209500000,172255300000,172222800000,172218300000,172235600000,172264100000,172215600000,172090900000,172226700000,172239200000,172190300000,172142200000
PWR_PKG_ENERGY,PWR0,1880.2400,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,186.4692,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936546000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2009817000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1581699000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008490000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1581367000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2006703000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1580785000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2005762000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1580617000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52011,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,54135,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,51284,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,52309,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,262764190000,19941410000,20797850000,20212630000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,447587070000,34286540000,34452690000,3.442977e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,383646870000,29388540000,29530930000,2.951130e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2237944000000,171433500000,172264100000,1.721495e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1880.2400,0,1880.2400,144.6338,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,186.4692,0,186.4692,14.3438,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175122000,5936546000,5936548000,5.936548e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2009817000,0,2009817000,1.546013e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1581699000,0,1581699000,1.216692e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008490000,0,2008490000,1.544992e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1581367000,0,1581367000,1.216436e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2006703000,0,2006703000,1.543618e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1580785000,0,1580785000,1.215988e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2005762000,0,2005762000,1.542894e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1580617000,0,1580617000,1.215859e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52011,0,52011,4000.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,54135,0,54135,4164.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,51284,0,51284,3944.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,52309,0,52309,4023.7692,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.3266,12.3812,12.3812,12.3812,12.3812,12.3810,12.3805,12.3804,12.3810,12.3812,12.3810,12.3809,12.3812,
Runtime unhalted [s],14.3199,14.3847,14.3885,14.3858,14.3855,14.3869,14.3893,14.3852,14.3748,14.3862,14.3872,14.3831,14.3791,
Clock [MHz],2793.3775,2793.3788,2793.3756,2793.3789,2793.3799,2793.3811,2793.3799,2793.3785,2793.3799,2793.3788,2793.3781,2793.3806,2793.3792,
CPI,1.7190,1.6904,1.7088,1.7026,1.7139,1.7117,1.7277,1.7041,1.6549,1.7021,1.7200,1.6954,1.6957,
Energy [J],1880.2400,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],152.5354,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],186.4692,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1274,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],481.6054,479.4797,479.4808,479.4804,479.4824,479.4882,479.5072,479.5130,479.4890,479.4820,479.4890,479.4921,479.4799,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],481.6054,479.4797,479.4808,479.4804,479.4824,479.4882,479.5072,479.5130,479.4890,479.4820,479.4890,479.4921,479.4799,
Memory read bandwidth [MBytes/s],41696.5629,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],513.9760,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32837.3940,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.7728,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74533.9570,0,0,0,0,0,0,0,0,0,0,0,0,
