_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,50223.9367,0,50223.9367,5022.3937,,,,,,,
Memory read data volume [GBytes] STAT,6032.7486,0,6032.7486,603.2749,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19257.0203,0,19257.0203,1925.7020,,,,,,,
Memory write data volume [GBytes] STAT,2313.0955,0,2313.0955,231.3096,,,,,,,
Memory bandwidth [MBytes/s] STAT,69480.9570,0,69480.9570,6948.0957,,,,,,,
Memory data volume [GBytes] STAT,8345.8441,0,8345.8441,834.5844,,,,,,,
Operational intensity [FLOP/Byte] STAT,134.9639,0.0061,134.9090,13.4964,,,,,,,
Vectorization ratio [%] STAT,999.9730,99.9970,100,99.9973,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],18.697970,19.785270,19.784700,19.781050,19.787250,19.784910,19.781440,19.788710,19.782040,19.793630,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26894240000,28801590000,28571110000,27937540000,28634400000,28465760000,28693470000,28040220000,29194860000,26487940000
CPU_CLK_UNHALTED_CORE,FIXC1,44330640000,48737950000,48079700000,47560280000,48047190000,47797650000,48428810000,46943590000,49010980000,44684570000
CPU_CLK_UNHALTED_REF,FIXC2,37998680000,41775920000,41212250000,40766930000,41184260000,40970460000,41511380000,40238420000,42010290000,38302430000
TOPDOWN_SLOTS,FIXC3,221662500000,243697100000,240408400000,237811600000,240247200000,239000300000,242154000000,234729600000,245065600000,223439600000
PWR_PKG_ENERGY,PWR0,2871.6530,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,313.4678,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848450000,13848440000,13848440000,13848440000,13848440000,13848440000,13848430000,13848410000,13848410000,13848410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4315252000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1292932000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4299812000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1283125000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4269380000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1264570000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4257061000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1256960000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73454,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65402,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,75328,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66327,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,281721130000,26487940000,29194860000,28172113000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,473621360000,44330640000,49010980000,47362136000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,405971020000,37998680000,42010290000,40597102000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2368215900000,221662500000,245065600000,236821590000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2871.6530,0,2871.6530,287.1653,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,313.4678,0,313.4678,31.3468,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484310000,13848410000,13848450000,13848431000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4315252000,0,4315252000,431525200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1292932000,0,1292932000,129293200,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4299812000,0,4299812000,429981200,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1283125000,0,1283125000,128312500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4269380000,0,4269380000,426938000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1264570000,0,1264570000,126457000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4257061000,0,4257061000,425706100,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1256960000,0,1256960000,125696000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,73454,0,73454,7345.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,65402,0,65402,6540.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,75328,0,75328,7532.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,66327,0,66327,6632.7000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],18.6980,19.7853,19.7847,19.7811,19.7873,19.7849,19.7814,19.7887,19.7820,19.7936,
Runtime unhalted [s],18.5149,20.3557,20.0807,19.8638,20.0672,19.9629,20.2265,19.6062,20.4697,18.6627,
Clock [MHz],2793.2994,2793.3363,2793.2989,2793.3052,2793.3073,2793.3008,2793.3067,2793.2987,2793.3136,2793.2721,
CPI,1.6483,1.6922,1.6828,1.7024,1.6780,1.6791,1.6878,1.6742,1.6788,1.6870,
Energy [J],2871.6530,0,0,0,0,0,0,0,0,0,
Power [W],153.5810,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],313.4678,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.7648,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],740.6392,699.9369,699.9570,700.0862,699.8668,699.9496,700.0719,699.8137,700.0496,699.6397,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],740.6392,699.9369,699.9570,700.0862,699.8668,699.9496,700.0719,699.8137,700.0496,699.6397,
Memory read bandwidth [MBytes/s],58672.9919,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1097.0658,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17448.6321,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],326.2540,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76121.6239,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1423.3198,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,196.7670,18.6980,19.7936,19.6767,,,,,,,
Runtime unhalted [s] STAT,197.8103,18.5149,20.4697,19.7810,,,,,,,
Clock [MHz] STAT,27933.0390,2793.2721,2793.3363,2793.3039,,,,,,,
CPI STAT,16.8106,1.6483,1.7024,1.6811,,,,,,,
Energy [J] STAT,2871.6530,0,2871.6530,287.1653,,,,,,,
Power [W] STAT,153.5810,0,153.5810,15.3581,,,,,,,
Energy DRAM [J] STAT,313.4678,0,313.4678,31.3468,,,,,,,
Power DRAM [W] STAT,16.7648,0,16.7648,1.6765,,,,,,,
DP [MFLOP/s] STAT,7040.0106,699.6397,740.6392,704.0011,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,7040.0106,699.6397,740.6392,704.0011,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58672.9919,0,58672.9919,5867.2992,,,,,,,
Memory read data volume [GBytes] STAT,1097.0658,0,1097.0658,109.7066,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17448.6321,0,17448.6321,1744.8632,,,,,,,
Memory write data volume [GBytes] STAT,326.2540,0,326.2540,32.6254,,,,,,,
Memory bandwidth [MBytes/s] STAT,76121.6239,0,76121.6239,7612.1624,,,,,,,
Memory data volume [GBytes] STAT,1423.3198,0,1423.3198,142.3320,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0970,0.0097,0.0097,0.0097,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],36.486710,39.728240,39.726210,39.713700,39.729690,39.719600,39.717590,39.741990,39.724200,39.746850,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,62898720000,66387160000,68493070000,66211570000,68197530000,67540270000,67853530000,67541570000,68172300000,64518790000
CPU_CLK_UNHALTED_CORE,FIXC1,90403220000,96287250000,98924200000,96444590000,98548770000,97139770000,97849320000,97205630000,98063520000,92457530000
CPU_CLK_UNHALTED_REF,FIXC2,77488780000,82531900000,84793080000,82667470000,84471330000,83264120000,83871940000,83320220000,84055870000,79250530000
TOPDOWN_SLOTS,FIXC3,452025500000,481436500000,494627300000,482228300000,492752300000,485711800000,489254900000,486040900000,490334200000,462301600000
PWR_PKG_ENERGY,PWR0,5565.1590,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,586.3378,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848830000,13848830000,13848820000,13848820000,13848820000,13848820000,13848820000,13848800000,13848800000,13848800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,140730100000000,140734400000000,0,140730400000000,140730000000000
CAS_COUNT_RD,MBOX0C0,6660307000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3791748000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6594254000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3778531000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6465845000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3754931000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6410287000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3747881000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,155457,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,142256,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,153132,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,139166,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,667814510000,62898720000,68493070000,66781451000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,963323800000,90403220000,98924200000,96332380000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,825715240000,77488780000,84793080000,82571524000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4816713300000,452025500000,494627300000,481671330000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5565.1590,0,5565.1590,556.5159,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,586.3378,0,586.3378,58.6338,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488160000,13848800000,13848830000,13848816000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562924900000000,0,140734400000000,56292490000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6660307000,0,6660307000,666030700,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3791748000,0,3791748000,379174800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6594254000,0,6594254000,659425400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3778531000,0,3778531000,377853100,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6465845000,0,6465845000,646584500,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3754931000,0,3754931000,375493100,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6410287000,0,6410287000,641028700,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3747881000,0,3747881000,374788100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,155457,0,155457,15545.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,142256,0,142256,14225.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,153132,0,153132,15313.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,139166,0,139166,13916.6000,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],36.4867,39.7282,39.7262,39.7137,39.7297,39.7196,39.7176,39.7420,39.7242,39.7469,
Runtime unhalted [s],37.7574,40.2149,41.3162,40.2806,41.1594,40.5709,40.8673,40.5984,40.9567,38.6154,
Clock [MHz],2793.3610,2793.3730,2793.3421,2793.3491,2793.3404,2793.3231,2793.3356,2793.3349,2793.3247,2793.3291,
CPI,1.4373,1.4504,1.4443,1.4566,1.4450,1.4382,1.4421,1.4392,1.4385,1.4330,
Energy [J],5565.1590,0,0,0,0,0,0,0,0,0,
Power [W],152.5256,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],586.3378,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.0699,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],379.5582,348.5891,348.6066,348.7164,348.5761,2.834507e+07,2.834737e+07,348.4677,2.834184e+07,2.832561e+07,
AVX DP [MFLOP/s],0,0,0,0,0,2.834472e+07,2.834702e+07,0,2.834149e+07,2.832526e+07,
Packed [MUOPS/s],0,0,0,0,0,3.543090e+06,3.543377e+06,0,3.542687e+06,3.540658e+06,
Scalar [MUOPS/s],379.5582,348.5891,348.6066,348.7164,348.5761,348.6646,348.6823,348.4677,348.6238,348.4251,
Memory read bandwidth [MBytes/s],45835.4316,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1672.3841,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26439.6498,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],964.6958,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72275.0814,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2637.0799,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,426.9323,426.9454,0.0053,426.9332,426.9320,
Vectorization ratio [%],0,0,0,0,0,99.9902,99.9902,0,99.9902,99.9902,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,394.0348,36.4867,39.7469,39.4035,,,,,,,
Runtime unhalted [s] STAT,402.3372,37.7574,41.3162,40.2337,,,,,,,
Clock [MHz] STAT,27933.4130,2793.3231,2793.3730,2793.3413,,,,,,,
CPI STAT,14.4246,1.4330,1.4566,1.4425,,,,,,,
Energy [J] STAT,5565.1590,0,5565.1590,556.5159,,,,,,,
Power [W] STAT,152.5256,0,152.5256,15.2526,,,,,,,
Energy DRAM [J] STAT,586.3378,0,586.3378,58.6338,,,,,,,
Power DRAM [W] STAT,16.0699,0,16.0699,1.6070,,,,,,,
DP [MFLOP/s] STAT,1.133620e+08,348.4677,28347370,1.133620e+07,,,,,,,
AVX DP [MFLOP/s] STAT,113358490,0,28347020,11335849,,,,,,,
Packed [MUOPS/s] STAT,14169812,0,3543377,1.416981e+06,,,,,,,
Scalar [MUOPS/s] STAT,3516.9099,348.4251,379.5582,351.6910,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45835.4316,0,45835.4316,4583.5432,,,,,,,
Memory read data volume [GBytes] STAT,1672.3841,0,1672.3841,167.2384,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26439.6498,0,26439.6498,2643.9650,,,,,,,
Memory write data volume [GBytes] STAT,964.6958,0,964.6958,96.4696,,,,,,,
Memory bandwidth [MBytes/s] STAT,72275.0814,0,72275.0814,7227.5081,,,,,,,
Memory data volume [GBytes] STAT,2637.0799,0,2637.0799,263.7080,,,,,,,
Operational intensity [FLOP/Byte] STAT,1707.7747,0.0053,426.9454,170.7775,,,,,,,
Vectorization ratio [%] STAT,399.9608,0,99.9902,39.9961,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],31.892760,33.068820,33.068330,33.066210,33.067150,33.067610,33.066230,33.067180,33.062460,33.069070,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,68905570000,71026450000,72199830000,70561170000,71867790000,71404740000,72093600000,71415360000,72351360000,68964660000
CPU_CLK_UNHALTED_CORE,FIXC1,80785060000,84418150000,85901160000,84744020000,85890000000,84465900000,85816820000,84492110000,85679090000,80821710000
CPU_CLK_UNHALTED_REF,FIXC2,69244670000,72358930000,73629970000,72638050000,73620320000,72399670000,73557570000,72422170000,73439670000,69276150000
TOPDOWN_SLOTS,FIXC3,403928800000,422096500000,429510600000,423724800000,429454300000,422333400000,429088700000,422464500000,428400100000,404112400000
PWR_PKG_ENERGY,PWR0,4707.6240,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,527.6349,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35664030000,35850360000,35990210000,35896180000,35772960000,36015190000,35990370000,35988010000,36041630000,35921110000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7723373000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1814244000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7701766000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1809033000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7658902000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1800174000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7641054000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1796329000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,136532,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,124955,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,147001,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,123069,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,710790530000,68905570000,72351360000,71079053000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,843014020000,80785060000,85901160000,84301402000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,722587170000,69244670000,73629970000,72258717000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4215114100000,403928800000,429510600000,421511410000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4707.6240,0,4707.6240,470.7624,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,527.6349,0,527.6349,52.7635,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130050000,35664030000,36041630000,35913005000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7723373000,0,7723373000,772337300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1814244000,0,1814244000,181424400,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7701766000,0,7701766000,770176600,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1809033000,0,1809033000,180903300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7658902000,0,7658902000,765890200,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1800174000,0,1800174000,180017400,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7641054000,0,7641054000,764105400,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1796329000,0,1796329000,179632900,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,136532,0,136532,13653.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,124955,0,124955,12495.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,147001,0,147001,14700.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,123069,0,123069,12306.9000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],31.8928,33.0688,33.0683,33.0662,33.0671,33.0676,33.0662,33.0672,33.0625,33.0691,
Runtime unhalted [s],33.7403,35.2577,35.8771,35.3938,35.8724,35.2776,35.8419,35.2886,35.7843,33.7556,
Clock [MHz],2793.3586,2793.3521,2793.3567,2793.3598,2793.3599,2793.3594,2793.3608,2793.3581,2793.3549,2793.3560,
