_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,432151900000,44925280000,49805530000,4.801688e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,370425530000,38508280000,42691760000,4.115839e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2160830600000,224634200000,249036900000,2.400923e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2997.2870,0,2997.2870,333.0319,,,,,
PWR_DRAM_ENERGY STAT,PWR3,279.4396,0,279.4396,31.0488,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484130000,15387100000,15387140000,1.538713e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4351821000,0,4351821000,4.835357e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1276450000,0,1276450000,1.418278e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4336833000,0,4336833000,4.818703e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1267222000,0,1267222000,1.408024e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4307218000,0,4307218000,4.785798e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1249236000,0,1249236000,138804000,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4294927000,0,4294927000,4.772141e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1241475000,0,1241475000,1.379417e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,96519,0,96519,10724.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,93873,0,93873,10430.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,105713,0,105713,11745.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,91175,0,91175,10130.5556,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],19.1693,20.2583,20.2588,20.2573,20.2589,20.2566,20.2563,20.2587,20.2601,
Runtime unhalted [s],19.0934,20.6019,20.2223,20.3554,20.8014,19.9207,19.9462,20.7850,18.7632,
Clock [MHz],2793.3093,2793.3366,2793.2773,2793.2868,2793.3030,2793.2947,2793.3695,2793.3428,2793.3234,
CPI,1.5269,1.5569,1.5475,1.5442,1.5726,1.5459,1.5486,1.5602,1.5406,
Energy [J],2997.2870,0,0,0,0,0,0,0,0,
Power [W],156.3585,0,0,0,0,0,0,0,0,
Energy DRAM [J],279.4396,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5774,0,0,0,0,0,0,0,0,
DP [MFLOP/s],802.6962,759.5474,759.5268,759.5829,759.5260,759.6126,759.6225,759.5321,759.4795,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],802.6962,759.5474,759.5268,759.5829,759.5260,759.6126,759.6225,759.5321,759.4795,
Memory read bandwidth [MBytes/s],57728.9168,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1106.6241,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16808.7525,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],322.2124,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74537.6693,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1428.8364,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,181.2343,19.1693,20.2601,20.1371,,,,,,
Runtime unhalted [s] STAT,180.4895,18.7632,20.8014,20.0544,,,,,,
Clock [MHz] STAT,25139.8434,2793.2773,2793.3695,2793.3159,,,,,,
CPI STAT,13.9434,1.5269,1.5726,1.5493,,,,,,
Energy [J] STAT,2997.2870,0,2997.2870,333.0319,,,,,,
Power [W] STAT,156.3585,0,156.3585,17.3732,,,,,,
Energy DRAM [J] STAT,279.4396,0,279.4396,31.0488,,,,,,
Power DRAM [W] STAT,14.5774,0,14.5774,1.6197,,,,,,
DP [MFLOP/s] STAT,6879.1260,759.4795,802.6962,764.3473,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6879.1260,759.4795,802.6962,764.3473,,,,,,
Memory read bandwidth [MBytes/s] STAT,57728.9168,0,57728.9168,6414.3241,,,,,,
Memory read data volume [GBytes] STAT,1106.6241,0,1106.6241,122.9582,,,,,,
Memory write bandwidth [MBytes/s] STAT,16808.7525,0,16808.7525,1867.6392,,,,,,
Memory write data volume [GBytes] STAT,322.2124,0,322.2124,35.8014,,,,,,
Memory bandwidth [MBytes/s] STAT,74537.6693,0,74537.6693,8281.9633,,,,,,
Memory data volume [GBytes] STAT,1428.8364,0,1428.8364,158.7596,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0972,0.0108,0.0108,0.0108,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],37.914290,41.165940,41.165470,41.162540,41.167810,41.163010,41.164630,41.170120,41.160570,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,69016910000,74652850000,74582890000,73948730000,74701590000,74663890000,74056430000,74822590000,71156410000
CPU_CLK_UNHALTED_CORE,FIXC1,92678170000,101408600000,101165200000,100149200000,101980700000,101080900000,99759640000,101494000000,95099710000
CPU_CLK_UNHALTED_REF,FIXC2,79438870000,86922040000,86714560000,85846060000,87413510000,86642370000,85509520000,86996220000,81515620000
TOPDOWN_SLOTS,FIXC3,463398900000,507041700000,505843400000,500776300000,509920300000,505422400000,498816100000,507484900000,475510400000
PWR_PKG_ENERGY,PWR0,5940.7450,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,533.3940,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387520000,15387520000,15387520000,15387510000,15387510000,15387510000,15387490000,15387490000,15387490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140734600000000,281469400000000,140731900000000,281469400000000,0,0,281470600000000,562944400000000
CAS_COUNT_RD,MBOX0C0,6688616000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3809463000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6626557000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3797545000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6507088000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3774226000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6453476000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3765809000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,189184,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,193358,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,195563,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,186987,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,661602290000,69016910000,74822590000,7.351137e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,894816120000,92678170000,101980700000,9.942401e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,766998770000,79438870000,87413510000,8.522209e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4474214400000,463398900000,509920300000,4.971349e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,5940.7450,0,5940.7450,660.0828,,,,,
PWR_DRAM_ENERGY STAT,PWR3,533.3940,0,533.3940,59.2660,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138487560000,15387490000,15387520000,1.538751e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1688820300000000,0,562944400000000,187646700000000,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6688616000,0,6688616000,7.431796e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3809463000,0,3809463000,4.232737e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6626557000,0,6626557000,7.362841e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3797545000,0,3797545000,4.219494e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6507088000,0,6507088000,7.230098e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3774226000,0,3774226000,4.193584e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6453476000,0,6453476000,7.170529e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3765809000,0,3765809000,4.184232e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,189184,0,189184,21020.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,193358,0,193358,21484.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,195563,0,195563,21729.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,186987,0,186987,20776.3333,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],37.9143,41.1659,41.1655,41.1625,41.1678,41.1630,41.1646,41.1701,41.1606,
Runtime unhalted [s],38.7073,42.3536,42.2519,41.8276,42.5925,42.2167,41.6649,42.3893,39.7187,
Clock [MHz],2793.3730,2793.3761,2793.3391,2793.2619,2793.3411,2793.3369,2793.3474,2793.3447,2793.3342,
CPI,1.3428,1.3584,1.3564,1.3543,1.3652,1.3538,1.3471,1.3565,1.3365,
Energy [J],5940.7450,0,0,0,0,0,0,0,0,
Power [W],156.6888,0,0,0,0,0,0,0,0,
Energy DRAM [J],533.3940,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0684,0,0,0,0,0,0,0,0,
DP [MFLOP/s],405.8501,2.735009e+07,5.470047e+07,2.735182e+07,5.469736e+07,373.8189,373.8037,5.469453e+07,1.094147e+08,
AVX DP [MFLOP/s],0,2.734972e+07,5.470010e+07,2.735145e+07,5.469699e+07,0,0,5.469415e+07,1.094143e+08,
Packed [MUOPS/s],0,3.418715e+06,6.837512e+06,3.418931e+06,6.837123e+06,0,0,6.836769e+06,1.367679e+07,
Scalar [MUOPS/s],405.8501,373.7925,373.7968,373.8231,373.7753,373.8189,373.8037,373.7538,373.8405,
Memory read bandwidth [MBytes/s],44354.5637,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1681.6718,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25569.1217,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],969.4351,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69923.6854,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2651.1069,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,424.6876,849.3700,424.6794,849.3700,0.0058,0.0058,849.3736,1698.7510,
Vectorization ratio [%],0,99.9891,99.9945,99.9891,99.9945,0,0,99.9945,99.9973,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,367.2343,37.9143,41.1701,40.8038,,,,,,
Runtime unhalted [s] STAT,373.7225,38.7073,42.5925,41.5247,,,,,,
Clock [MHz] STAT,25140.0544,2793.2619,2793.3761,2793.3394,,,,,,
CPI STAT,12.1710,1.3365,1.3652,1.3523,,,,,,
Energy [J] STAT,5940.7450,0,5940.7450,660.0828,,,,,,
Power [W] STAT,156.6888,0,156.6888,17.4099,,,,,,
Energy DRAM [J] STAT,533.3940,0,533.3940,59.2660,,,,,,
Power DRAM [W] STAT,14.0684,0,14.0684,1.5632,,,,,,
DP [MFLOP/s] STAT,3.282101e+08,373.8037,109414700,3.646779e+07,,,,,,
AVX DP [MFLOP/s] STAT,328206710,0,109414300,3.646741e+07,,,,,,
Packed [MUOPS/s] STAT,41025840,0,13676790,4.558427e+06,,,,,,
Scalar [MUOPS/s] STAT,3396.2547,373.7538,405.8501,377.3616,,,,,,
Memory read bandwidth [MBytes/s] STAT,44354.5637,0,44354.5637,4928.2849,,,,,,
Memory read data volume [GBytes] STAT,1681.6718,0,1681.6718,186.8524,,,,,,
Memory write bandwidth [MBytes/s] STAT,25569.1217,0,25569.1217,2841.0135,,,,,,
Memory write data volume [GBytes] STAT,969.4351,0,969.4351,107.7150,,,,,,
Memory bandwidth [MBytes/s] STAT,69923.6854,0,69923.6854,7769.2984,,,,,,
Memory data volume [GBytes] STAT,2651.1069,0,2651.1069,294.5674,,,,,,
Operational intensity [FLOP/Byte] STAT,5096.2490,0.0058,1698.7510,566.2499,,,,,,
Vectorization ratio [%] STAT,599.9590,0,99.9973,66.6621,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],32.235310,33.392420,33.393730,33.392270,33.392290,33.392620,33.392160,33.392050,33.390590,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,76050570000,79455780000,78709630000,79040290000,78582390000,78556260000,79353920000,79306830000,76831370000
CPU_CLK_UNHALTED_CORE,FIXC1,81137250000,86473870000,84553560000,85500620000,86032590000,84460920000,85422990000,85977140000,81638870000
CPU_CLK_UNHALTED_REF,FIXC2,69546470000,74120600000,72474780000,73286300000,73742600000,72395580000,73219880000,73694970000,69976320000
TOPDOWN_SLOTS,FIXC3,405687300000,432368800000,422767500000,427502600000,430163800000,422306900000,427116300000,429886100000,408194100000
PWR_PKG_ENERGY,PWR0,4877.1000,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,471.1435,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39605920000,39863220000,39966770000,39834530000,39980030000,39949870000,40032500000,39991350000,39905680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7750373000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1809554000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7729470000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1804623000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7687666000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1796426000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7670013000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1792613000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,140610,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,134980,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,148138,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,132819,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,705887040000,76050570000,79455780000,7.843189e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,761197810000,81137250000,86473870000,8.457753e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,652457500000,69546470000,74120600000,7.249528e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3805993400000,405687300000,432368800000,4.228882e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4877.1000,0,4877.1000,541.9000,,,,,
PWR_DRAM_ENERGY STAT,PWR3,471.1435,0,471.1435,52.3493,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129870000,39605920000,40032500000,3.990332e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7750373000,0,7750373000,8.611526e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1809554000,0,1809554000,2.010616e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7729470000,0,7729470000,858830000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1804623000,0,1804623000,2.005137e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7687666000,0,7687666000,8.541851e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1796426000,0,1796426000,1.996029e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7670013000,0,7670013000,8.522237e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1792613000,0,1792613000,1.991792e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,140610,0,140610,15623.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,134980,0,134980,14997.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,148138,0,148138,16459.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,132819,0,132819,14757.6667,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],32.2353,33.3924,33.3937,33.3923,33.3923,33.3926,33.3922,33.3920,33.3906,
Runtime unhalted [s],33.8872,36.1161,35.3140,35.7096,35.9318,35.2753,35.6772,35.9086,34.0967,
Clock [MHz],2793.3782,2793.3832,2793.3769,2793.3864,2793.3741,2793.3689,2793.3818,2793.3779,2793.3826,
CPI,1.0669,1.0883,1.0742,1.0817,1.0948,1.0752,1.0765,1.0841,1.0626,
Energy [J],4877.1000,0,0,0,0,0,0,0,0,
Power [W],151.2968,0,0,0,0,0,0,0,0,
Energy DRAM [J],471.1435,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6158,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1228.6502,1193.7805,1196.8346,1192.9267,1197.2833,1196.3682,1198.8593,1197.6309,1195.1175,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1228.6502,1193.7805,1196.8346,1192.9267,1197.2833,1196.3682,1198.8593,1197.6309,1195.1175,
Memory read bandwidth [MBytes/s],61225.4043,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1973.6199,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14301.8002,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],461.0230,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75527.2045,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2434.6429,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,299.3734,32.2353,33.3937,33.2637,,,,,,
Runtime unhalted [s] STAT,317.9165,33.8872,36.1161,35.3241,,,,,,
Clock [MHz] STAT,25140.4100,2793.3689,2793.3864,2793.3789,,,,,,
CPI STAT,9.7043,1.0626,1.0948,1.0783,,,,,,
Energy [J] STAT,4877.1000,0,4877.1000,541.9000,,,,,,
Power [W] STAT,151.2968,0,151.2968,16.8108,,,,,,
Energy DRAM [J] STAT,471.1435,0,471.1435,52.3493,,,,,,
Power DRAM [W] STAT,14.6158,0,14.6158,1.6240,,,,,,
DP [MFLOP/s] STAT,10797.4512,1192.9267,1228.6502,1199.7168,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,10797.4512,1192.9267,1228.6502,1199.7168,,,,,,
Memory read bandwidth [MBytes/s] STAT,61225.4043,0,61225.4043,6802.8227,,,,,,
Memory read data volume [GBytes] STAT,1973.6199,0,1973.6199,219.2911,,,,,,
Memory write bandwidth [MBytes/s] STAT,14301.8002,0,14301.8002,1589.0889,,,,,,
Memory write data volume [GBytes] STAT,461.0230,0,461.0230,51.2248,,,,,,
Memory bandwidth [MBytes/s] STAT,75527.2045,0,75527.2045,8391.9116,,,,,,
Memory data volume [GBytes] STAT,2434.6429,0,2434.6429,270.5159,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1475,0.0163,0.0164,0.0164,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],5.960589,7.047877,7.047006,7.044514,7.049121,7.046237,7.047960,7.048782,7.043879,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,3944623000,5485916000,5604641000,5622105000,5540268000,5531584000,5528081000,5527836000,5637978000
CPU_CLK_UNHALTED_CORE,FIXC1,16722380000,19660250000,19656250000,19654460000,19669640000,19651510000,19660770000,19661980000,19637650000
CPU_CLK_UNHALTED_REF,FIXC2,14333550000,16851590000,16848420000,16847660000,16859950000,16844370000,16852510000,16853480000,16832590000
TOPDOWN_SLOTS,FIXC3,83613460000,98299280000,98284230000,98279030000,98350960000,98260730000,98308320000,98313200000,98190060000
PWR_PKG_ENERGY,PWR0,1131.0080,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,95.5731,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,365700,336900,269400,266700,336900,351300,327900,269400,261348
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,961662600,961666200,961674300,961674300,961665300,961663500,961665300,961672500,961673400
