_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX0C1,805033700,0,805033700,2.683446e+08
CAS_COUNT_RD STAT,MBOX1C0,9456853000,0,9456853000,3.152284e+09
CAS_COUNT_WR STAT,MBOX1C1,801931100,0,801931100,2.673104e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9427209000,0,9427209000,3142403000
CAS_COUNT_WR STAT,MBOX3C1,797004200,0,797004200,2.656681e+08
CAS_COUNT_RD STAT,MBOX4C0,9415754000,0,9415754000,3.138585e+09
CAS_COUNT_WR STAT,MBOX4C1,795304100,0,795304100,2.651014e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,272216,0,272216,90738.6667
CAS_COUNT_WR STAT,MBOX6C1,256594,0,256594,85531.3333
CAS_COUNT_RD STAT,MBOX7C0,286173,0,286173,95391
CAS_COUNT_WR STAT,MBOX7C1,254252,0,254252,84750.6667
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],52.3958,53.5346,53.5323,,
Runtime unhalted [s],61.0100,62.2700,62.2731,,
Clock [MHz],2793.3898,2793.3838,2793.3909,,
CPI,0.5427,0.5443,0.5458,,
Energy [J],6713.5880,0,0,,
Power [W],128.1322,0,0,,
Energy DRAM [J],635.8289,0,0,,
Power DRAM [W],12.1351,0,0,,
DP [MFLOP/s],2426.3166,2380.8434,2384.0313,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2426.3166,2380.8434,2384.0313,,
Memory read bandwidth [MBytes/s],46138.1853,0,0,,
Memory read data volume [GBytes],2417.4471,0,0,,
Memory write bandwidth [MBytes/s],3908.4463,0,0,,
Memory write data volume [GBytes],204.7862,0,0,,
Memory bandwidth [MBytes/s],50046.6316,0,0,,
Memory data volume [GBytes],2622.2333,0,0,,
Operational intensity [FLOP/Byte],0.0485,0.0486,0.0487,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,159.4627,52.3958,53.5346,53.1542,
Runtime unhalted [s] STAT,185.5531,61.0100,62.2731,61.8510,
Clock [MHz] STAT,8380.1645,2793.3838,2793.3909,2793.3882,
CPI STAT,1.6328,0.5427,0.5458,0.5443,
Energy [J] STAT,6713.5880,0,6713.5880,2237.8627,
Power [W] STAT,128.1322,0,128.1322,42.7107,
Energy DRAM [J] STAT,635.8289,0,635.8289,211.9430,
Power DRAM [W] STAT,12.1351,0,12.1351,4.0450,
DP [MFLOP/s] STAT,7191.1913,2380.8434,2426.3166,2397.0638,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7191.1913,2380.8434,2426.3166,2397.0638,
Memory read bandwidth [MBytes/s] STAT,46138.1853,0,46138.1853,15379.3951,
Memory read data volume [GBytes] STAT,2417.4471,0,2417.4471,805.8157,
Memory write bandwidth [MBytes/s] STAT,3908.4463,0,3908.4463,1302.8154,
Memory write data volume [GBytes] STAT,204.7862,0,204.7862,68.2621,
Memory bandwidth [MBytes/s] STAT,50046.6316,0,50046.6316,16682.2105,
Memory data volume [GBytes] STAT,2622.2333,0,2622.2333,874.0778,
Operational intensity [FLOP/Byte] STAT,0.1458,0.0485,0.0487,0.0486,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],38.883190,40.021340,40.018520,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162560500000,166528700000,166090200000,
CPU_CLK_UNHALTED_CORE,FIXC1,108454500000,111488900000,111505200000,
CPU_CLK_UNHALTED_REF,FIXC2,92960980000,95562020000,95575950000,
TOPDOWN_SLOTS,FIXC3,542271000000,557443200000,557524600000,
PWR_PKG_ENERGY,PWR0,5010.0420,0,0,
PWR_DRAM_ENERGY,PWR3,471.7892,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500690000,42829390000,42994580000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140730400000000,0,
CAS_COUNT_RD,MBOX0C0,7031183000,0,0,
CAS_COUNT_WR,MBOX0C1,580423800,0,0,
CAS_COUNT_RD,MBOX1C0,7015745000,0,0,
CAS_COUNT_WR,MBOX1C1,577826400,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,6986528000,0,0,
CAS_COUNT_WR,MBOX3C1,573418800,0,0,
CAS_COUNT_RD,MBOX4C0,6974984000,0,0,
CAS_COUNT_WR,MBOX4C1,571889900,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,195500,0,0,
CAS_COUNT_WR,MBOX6C1,192118,0,0,
CAS_COUNT_RD,MBOX7C0,206129,0,0,
CAS_COUNT_WR,MBOX7C1,188720,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,495179400000,162560500000,166528700000,165059800000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,331448600000,108454500000,111505200000,1.104829e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,284098950000,92960980000,95575950000,94699650000
TOPDOWN_SLOTS STAT,FIXC3,1657238800000,542271000000,557524600000,5.524129e+11
PWR_PKG_ENERGY STAT,PWR0,5010.0420,0,5010.0420,1670.0140
PWR_DRAM_ENERGY STAT,PWR3,471.7892,0,471.7892,157.2631
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324660000,42500690000,42994580000,4.277489e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140730400000000,0,140730400000000,nil
CAS_COUNT_RD STAT,MBOX0C0,7031183000,0,7031183000,2.343728e+09
CAS_COUNT_WR STAT,MBOX0C1,580423800,0,580423800,193474600
CAS_COUNT_RD STAT,MBOX1C0,7015745000,0,7015745000,2.338582e+09
CAS_COUNT_WR STAT,MBOX1C1,577826400,0,577826400,192608800
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6986528000,0,6986528000,2.328843e+09
CAS_COUNT_WR STAT,MBOX3C1,573418800,0,573418800,191139600
CAS_COUNT_RD STAT,MBOX4C0,6974984000,0,6974984000,2.324995e+09
CAS_COUNT_WR STAT,MBOX4C1,571889900,0,571889900,1.906300e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,195500,0,195500,65166.6667
CAS_COUNT_WR STAT,MBOX6C1,192118,0,192118,64039.3333
CAS_COUNT_RD STAT,MBOX7C0,206129,0,206129,68709.6667
CAS_COUNT_WR STAT,MBOX7C1,188720,0,188720,62906.6667
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],38.8832,40.0213,40.0185,,
Runtime unhalted [s],45.2964,46.5637,46.5705,,
Clock [MHz],2793.3859,2793.3822,2793.3835,,
CPI,0.6672,0.6695,0.6714,,
Energy [J],5010.0420,0,0,,
Power [W],128.8485,0,0,,
Energy DRAM [J],471.7892,0,0,,
Power DRAM [W],12.1335,0,0,,
DP [MFLOP/s],1093.0351,2.813214e+07,1074.3671,,
AVX DP [MFLOP/s],0,2.813107e+07,0,,
Packed [MUOPS/s],0,3.516384e+06,0,,
Scalar [MUOPS/s],1093.0351,1070.1638,1074.3671,,
Memory read bandwidth [MBytes/s],46101.3066,0,0,,
Memory read data volume [GBytes],1792.5659,0,0,,
Memory write bandwidth [MBytes/s],3792.1823,0,0,,
Memory write data volume [GBytes],147.4521,0,0,,
Memory bandwidth [MBytes/s],49893.4889,0,0,,
Memory data volume [GBytes],1940.0180,0,0,,
Operational intensity [FLOP/Byte],0.0219,580.3482,0.0222,,
Vectorization ratio [%],0,99.9696,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,118.9230,38.8832,40.0213,39.6410,
Runtime unhalted [s] STAT,138.4306,45.2964,46.5705,46.1435,
Clock [MHz] STAT,8380.1516,2793.3822,2793.3859,2793.3839,
CPI STAT,2.0081,0.6672,0.6714,0.6694,
Energy [J] STAT,5010.0420,0,5010.0420,1670.0140,
Power [W] STAT,128.8485,0,128.8485,42.9495,
Energy DRAM [J] STAT,471.7892,0,471.7892,157.2631,
Power DRAM [W] STAT,12.1335,0,12.1335,4.0445,
DP [MFLOP/s] STAT,2.813431e+07,1074.3671,28132140,9.378102e+06,
AVX DP [MFLOP/s] STAT,28131070,0,28131070,9.377023e+06,
Packed [MUOPS/s] STAT,3516384,0,3516384,1172128,
Scalar [MUOPS/s] STAT,3237.5660,1070.1638,1093.0351,1079.1887,
Memory read bandwidth [MBytes/s] STAT,46101.3066,0,46101.3066,15367.1022,
Memory read data volume [GBytes] STAT,1792.5659,0,1792.5659,597.5220,
Memory write bandwidth [MBytes/s] STAT,3792.1823,0,3792.1823,1264.0608,
Memory write data volume [GBytes] STAT,147.4521,0,147.4521,49.1507,
Memory bandwidth [MBytes/s] STAT,49893.4889,0,49893.4889,16631.1630,
Memory data volume [GBytes] STAT,1940.0180,0,1940.0180,646.6727,
Operational intensity [FLOP/Byte] STAT,580.3923,0.0219,580.3482,193.4641,
Vectorization ratio [%] STAT,99.9696,0,99.9696,33.3232,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],20.256370,20.885690,20.884480,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72934870000,74458440000,74447390000,
CPU_CLK_UNHALTED_CORE,FIXC1,56489490000,58189790000,58160300000,
CPU_CLK_UNHALTED_REF,FIXC2,48419520000,49877030000,49851620000,
TOPDOWN_SLOTS,FIXC3,282446900000,290949000000,290800300000,
PWR_PKG_ENERGY,PWR0,2594.8800,0,0,
PWR_DRAM_ENERGY,PWR3,250.0384,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725260000,25725110000,25725100000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3518753000,0,0,
CAS_COUNT_WR,MBOX0C1,548979500,0,0,
CAS_COUNT_RD,MBOX1C0,3511558000,0,0,
CAS_COUNT_WR,MBOX1C1,546240500,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3496967000,0,0,
CAS_COUNT_WR,MBOX3C1,541140800,0,0,
CAS_COUNT_RD,MBOX4C0,3490762000,0,0,
CAS_COUNT_WR,MBOX4C1,539097700,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,110619,0,0,
CAS_COUNT_WR,MBOX6C1,114522,0,0,
CAS_COUNT_RD,MBOX7C0,120741,0,0,
CAS_COUNT_WR,MBOX7C1,117701,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,221840700000,72934870000,74458440000,73946900000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,172839580000,56489490000,58189790000,5.761319e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,148148170000,48419520000,49877030000,4.938272e+10
TOPDOWN_SLOTS STAT,FIXC3,864196200000,282446900000,290949000000,288065400000
PWR_PKG_ENERGY STAT,PWR0,2594.8800,0,2594.8800,864.9600
PWR_DRAM_ENERGY STAT,PWR3,250.0384,0,250.0384,83.3461
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175470000,25725100000,25725260000,2.572516e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3518753000,0,3518753000,1.172918e+09
CAS_COUNT_WR STAT,MBOX0C1,548979500,0,548979500,1.829932e+08
CAS_COUNT_RD STAT,MBOX1C0,3511558000,0,3511558000,1.170519e+09
CAS_COUNT_WR STAT,MBOX1C1,546240500,0,546240500,1.820802e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3496967000,0,3496967000,1.165656e+09
CAS_COUNT_WR STAT,MBOX3C1,541140800,0,541140800,1.803803e+08
CAS_COUNT_RD STAT,MBOX4C0,3490762000,0,3490762000,1.163587e+09
CAS_COUNT_WR STAT,MBOX4C1,539097700,0,539097700,1.796992e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,110619,0,110619,36873
CAS_COUNT_WR STAT,MBOX6C1,114522,0,114522,38174
CAS_COUNT_RD STAT,MBOX7C0,120741,0,120741,40247
CAS_COUNT_WR STAT,MBOX7C1,117701,0,117701,39233.6667
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],20.2564,20.8857,20.8845,,
Runtime unhalted [s],23.5930,24.3032,24.2908,,
Clock [MHz],2793.3878,2793.3816,2793.3890,,
CPI,0.7745,0.7815,0.7812,,
Energy [J],2594.8800,0,0,,
Power [W],128.1019,0,0,,
Energy DRAM [J],250.0384,0,0,,
Power DRAM [W],12.3437,0,0,,
DP [MFLOP/s],1269.9837,1231.7098,1231.7807,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1269.9837,1231.7098,1231.7807,,
Memory read bandwidth [MBytes/s],44290.7277,0,0,,
Memory read data volume [GBytes],897.1694,0,0,,
Memory write bandwidth [MBytes/s],6874.0947,0,0,,
Memory write data volume [GBytes],139.2442,0,0,,
Memory bandwidth [MBytes/s],51164.8224,0,0,,
Memory data volume [GBytes],1036.4136,0,0,,
Operational intensity [FLOP/Byte],0.0248,0.0248,0.0248,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,62.0266,20.2564,20.8857,20.6755,
Runtime unhalted [s] STAT,72.1870,23.5930,24.3032,24.0623,
Clock [MHz] STAT,8380.1584,2793.3816,2793.3890,2793.3861,
CPI STAT,2.3372,0.7745,0.7815,0.7791,
Energy [J] STAT,2594.8800,0,2594.8800,864.9600,
Power [W] STAT,128.1019,0,128.1019,42.7006,
Energy DRAM [J] STAT,250.0384,0,250.0384,83.3461,
Power DRAM [W] STAT,12.3437,0,12.3437,4.1146,
DP [MFLOP/s] STAT,3733.4742,1231.7098,1269.9837,1244.4914,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3733.4742,1231.7098,1269.9837,1244.4914,
Memory read bandwidth [MBytes/s] STAT,44290.7277,0,44290.7277,14763.5759,
Memory read data volume [GBytes] STAT,897.1694,0,897.1694,299.0565,
Memory write bandwidth [MBytes/s] STAT,6874.0947,0,6874.0947,2291.3649,
Memory write data volume [GBytes] STAT,139.2442,0,139.2442,46.4147,
Memory bandwidth [MBytes/s] STAT,51164.8224,0,51164.8224,17054.9408,
Memory data volume [GBytes] STAT,1036.4136,0,1036.4136,345.4712,
Operational intensity [FLOP/Byte] STAT,0.0744,0.0248,0.0248,0.0248,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],6.486978,6.544745,6.544734,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40734950000,41021620000,40988540000,
CPU_CLK_UNHALTED_CORE,FIXC1,18068360000,18225430000,18219340000,
CPU_CLK_UNHALTED_REF,FIXC2,15487160000,15621850000,15616640000,
TOPDOWN_SLOTS,FIXC3,90341920000,91127700000,91097650000,
PWR_PKG_ENERGY,PWR0,816.8848,0,0,
PWR_DRAM_ENERGY,PWR3,76.4944,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287510000,4287510000,4287509000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,810975900,0,0,
CAS_COUNT_WR,MBOX0C1,398614600,0,0,
CAS_COUNT_RD,MBOX1C0,810335200,0,0,
CAS_COUNT_WR,MBOX1C1,398489100,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,809131000,0,0,
CAS_COUNT_WR,MBOX3C1,398306400,0,0,
CAS_COUNT_RD,MBOX4C0,808803100,0,0,
CAS_COUNT_WR,MBOX4C1,398237900,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,30601,0,0,
CAS_COUNT_WR,MBOX6C1,30609,0,0,
CAS_COUNT_RD,MBOX7C0,30471,0,0,
CAS_COUNT_WR,MBOX7C1,30111,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122745110000,40734950000,41021620000,4.091504e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,54513130000,18068360000,18225430000,1.817104e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,46725650000,15487160000,15621850000,1.557522e+10
TOPDOWN_SLOTS STAT,FIXC3,272567270000,90341920000,91127700000,9.085576e+10
PWR_PKG_ENERGY STAT,PWR0,816.8848,0,816.8848,272.2949
PWR_DRAM_ENERGY STAT,PWR3,76.4944,0,76.4944,25.4981
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862529000,4287509000,4287510000,4.287510e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,810975900,0,810975900,270325300
CAS_COUNT_WR STAT,MBOX0C1,398614600,0,398614600,1.328715e+08
CAS_COUNT_RD STAT,MBOX1C0,810335200,0,810335200,2.701117e+08
CAS_COUNT_WR STAT,MBOX1C1,398489100,0,398489100,132829700
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,809131000,0,809131000,2.697103e+08
CAS_COUNT_WR STAT,MBOX3C1,398306400,0,398306400,132768800
CAS_COUNT_RD STAT,MBOX4C0,808803100,0,808803100,2.696010e+08
CAS_COUNT_WR STAT,MBOX4C1,398237900,0,398237900,1.327460e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,30601,0,30601,10200.3333
CAS_COUNT_WR STAT,MBOX6C1,30609,0,30609,10203
CAS_COUNT_RD STAT,MBOX7C0,30471,0,30471,10157
CAS_COUNT_WR STAT,MBOX7C1,30111,0,30111,10037
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],6.4870,6.5447,6.5447,,
Runtime unhalted [s],7.5463,7.6119,7.6094,,
Clock [MHz],2793.3864,2793.3759,2793.3741,,
CPI,0.4436,0.4443,0.4445,,
Energy [J],816.8848,0,0,,
Power [W],125.9269,0,0,,
Energy DRAM [J],76.4944,0,0,,
Power DRAM [W],11.7920,0,0,,
DP [MFLOP/s],660.9410,655.1073,655.1082,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],660.9410,655.1073,655.1082,,
Memory read bandwidth [MBytes/s],31958.7335,0,0,,
Memory read data volume [GBytes],207.3156,0,0,,
Memory write bandwidth [MBytes/s],15723.4013,0,0,,
Memory write data volume [GBytes],101.9974,0,0,,
Memory bandwidth [MBytes/s],47682.1348,0,0,,
Memory data volume [GBytes],309.3130,0,0,,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,,
Vectorization ratio [%],0,0,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,19.5764,6.4870,6.5447,6.5255,
Runtime unhalted [s] STAT,22.7676,7.5463,7.6119,7.5892,
Clock [MHz] STAT,8380.1364,2793.3741,2793.3864,2793.3788,
CPI STAT,1.3324,0.4436,0.4445,0.4441,
Energy [J] STAT,816.8848,0,816.8848,272.2949,
Power [W] STAT,125.9269,0,125.9269,41.9756,
Energy DRAM [J] STAT,76.4944,0,76.4944,25.4981,
Power DRAM [W] STAT,11.7920,0,11.7920,3.9307,
DP [MFLOP/s] STAT,1971.1565,655.1073,660.9410,657.0522,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1971.1565,655.1073,660.9410,657.0522,
Memory read bandwidth [MBytes/s] STAT,31958.7335,0,31958.7335,10652.9112,
Memory read data volume [GBytes] STAT,207.3156,0,207.3156,69.1052,
Memory write bandwidth [MBytes/s] STAT,15723.4013,0,15723.4013,5241.1338,
Memory write data volume [GBytes] STAT,101.9974,0,101.9974,33.9991,
Memory bandwidth [MBytes/s] STAT,47682.1348,0,47682.1348,15894.0449,
Memory data volume [GBytes] STAT,309.3130,0,309.3130,103.1043,
Operational intensity [FLOP/Byte] STAT,0.0417,0.0139,0.0139,0.0139,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],21.609620,22.204520,22.204980,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,68658280000,69928350000,69890860000,
CPU_CLK_UNHALTED_CORE,FIXC1,60211830000,61870860000,61818930000,
CPU_CLK_UNHALTED_REF,FIXC2,51610520000,53032750000,52988500000,
TOPDOWN_SLOTS,FIXC3,301063400000,309357800000,309105300000,
PWR_PKG_ENERGY,PWR0,2631.1220,0,0,
PWR_DRAM_ENERGY,PWR3,213.3448,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12863560000,12862610000,12862610000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2997735000,0,0,
CAS_COUNT_WR,MBOX0C1,16000580,0,0,
CAS_COUNT_RD,MBOX1C0,2993476000,0,0,
CAS_COUNT_WR,MBOX1C1,15717230,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2983394000,0,0,
CAS_COUNT_WR,MBOX3C1,15227300,0,0,
CAS_COUNT_RD,MBOX4C0,2978715000,0,0,
CAS_COUNT_WR,MBOX4C1,15133280,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,102521,0,0,
CAS_COUNT_WR,MBOX6C1,102399,0,0,
CAS_COUNT_RD,MBOX7C0,103106,0,0,
CAS_COUNT_WR,MBOX7C1,100670,0,0,
