_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,100706400000,104355200000,103820100000,102354300000,104035500000,103727400000,103391700000,102854400000
CPU_CLK_UNHALTED_CORE,FIXC1,92109640000,95226190000,95274340000,95148630000,95281120000,95271300000,95304040000,95295090000
CPU_CLK_UNHALTED_REF,FIXC2,78951220000,81622690000,81664370000,81556330000,81669890000,81661450000,81689690000,81682140000
TOPDOWN_SLOTS,FIXC3,460549300000,476132200000,476374000000,475744900000,476406900000,476358200000,476523000000,476477100000
PWR_PKG_ENERGY,PWR0,4780.5790,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,537.2077,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,47452030000,47817190000,47769560000,47674860000,47935280000,47851440000,47954020000,47755640000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9206048000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,818030000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9176870000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,812472800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9121102000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,802985700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9099495000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,798963300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,144981,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,132244,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,139406,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,123295,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,825245000000,100706400000,104355200000,103155625000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,758910350000,92109640000,95304040000,94863793750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,650497780000,78951220000,81689690000,81312222500,,,,
TOPDOWN_SLOTS STAT,FIXC3,3794565600000,460549300000,476523000000,474320700000,,,,
PWR_PKG_ENERGY STAT,PWR0,4780.5790,0,4780.5790,597.5724,,,,
PWR_DRAM_ENERGY STAT,PWR3,537.2077,0,537.2077,67.1510,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210020000,47452030000,47954020000,47776252500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,9206048000,0,9206048000,1150756000,,,,
CAS_COUNT_WR STAT,MBOX0C1,818030000,0,818030000,102253750,,,,
CAS_COUNT_RD STAT,MBOX1C0,9176870000,0,9176870000,1147108750,,,,
CAS_COUNT_WR STAT,MBOX1C1,812472800,0,812472800,101559100,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,9121102000,0,9121102000,1140137750,,,,
CAS_COUNT_WR STAT,MBOX3C1,802985700,0,802985700,1.003732e+08,,,,
CAS_COUNT_RD STAT,MBOX4C0,9099495000,0,9099495000,1137436875,,,,
CAS_COUNT_WR STAT,MBOX4C1,798963300,0,798963300,9.987041e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,144981,0,144981,18122.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,132244,0,132244,16530.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,139406,0,139406,17425.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,123295,0,123295,15411.8750,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],33.0234,34.2065,34.2074,34.2042,34.2052,34.2043,34.2065,34.2047,
Runtime unhalted [s],38.4700,39.7717,39.7918,39.7393,39.7946,39.7905,39.8042,39.8005,
Clock [MHz],2793.3716,2793.3669,2793.3529,2793.3628,2793.3629,2793.3637,2793.3576,2793.3535,
CPI,0.9146,0.9125,0.9177,0.9296,0.9159,0.9185,0.9218,0.9265,
Energy [J],4780.5790,0,0,0,0,0,0,0,
Power [W],144.7634,0,0,0,0,0,0,0,
Energy DRAM [J],537.2077,0,0,0,0,0,0,0,
Power DRAM [W],16.2675,0,0,0,0,0,0,0,
DP [MFLOP/s],1436.9218,1397.8961,1396.4694,1393.8314,1401.4021,1398.9878,1401.8975,1396.1711,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1436.9218,1397.8961,1396.4694,1393.8314,1401.4021,1398.9878,1401.8975,1396.1711,
Memory read bandwidth [MBytes/s],70938.9061,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2342.6432,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6265.0524,0,0,0,0,0,0,0,
Memory write data volume [GBytes],206.8933,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77203.9585,0,0,0,0,0,0,0,
Memory data volume [GBytes],2549.5364,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0186,0.0188,0.0187,0.0187,0.0188,0.0188,0.0188,0.0187,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,272.4622,33.0234,34.2074,34.0578,,,,,
Runtime unhalted [s] STAT,316.9626,38.4700,39.8042,39.6203,,,,,
Clock [MHz] STAT,22346.8919,2793.3529,2793.3716,2793.3615,,,,,
CPI STAT,7.3571,0.9125,0.9296,0.9196,,,,,
Energy [J] STAT,4780.5790,0,4780.5790,597.5724,,,,,
Power [W] STAT,144.7634,0,144.7634,18.0954,,,,,
Energy DRAM [J] STAT,537.2077,0,537.2077,67.1510,,,,,
Power DRAM [W] STAT,16.2675,0,16.2675,2.0334,,,,,
DP [MFLOP/s] STAT,11223.5772,1393.8314,1436.9218,1402.9471,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,11223.5772,1393.8314,1436.9218,1402.9471,,,,,
Memory read bandwidth [MBytes/s] STAT,70938.9061,0,70938.9061,8867.3633,,,,,
Memory read data volume [GBytes] STAT,2342.6432,0,2342.6432,292.8304,,,,,
Memory write bandwidth [MBytes/s] STAT,6265.0524,0,6265.0524,783.1315,,,,,
Memory write data volume [GBytes] STAT,206.8933,0,206.8933,25.8617,,,,,
Memory bandwidth [MBytes/s] STAT,77203.9585,0,77203.9585,9650.4948,,,,,
Memory data volume [GBytes] STAT,2549.5364,0,2549.5364,318.6920,,,,,
Operational intensity [FLOP/Byte] STAT,0.1499,0.0186,0.0188,0.0187,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],24.183420,25.361830,25.364120,25.361170,25.360940,25.359080,25.361790,25.360670,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60531480000,64013330000,63551310000,62396320000,63741440000,63381990000,63361340000,62648320000
CPU_CLK_UNHALTED_CORE,FIXC1,67499030000,70615860000,70658240000,70569640000,70671040000,70661500000,70684320000,70686670000
CPU_CLK_UNHALTED_REF,FIXC2,57856430000,60528190000,60565140000,60488940000,60575780000,60567520000,60587260000,60589480000
TOPDOWN_SLOTS,FIXC3,337497200000,353080500000,353296100000,352853400000,353359000000,353311100000,353427400000,353438500000
PWR_PKG_ENERGY,PWR0,3543.9850,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,397.7562,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716460000,16081620000,16034000000,15939300000,16199730000,16115890000,16218470000,16020130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140736300000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6752539000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,618215700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6722687000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,612845500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6667562000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,603988000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6645518000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,600193000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,98990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,86242,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,100407,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,86323,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,503625530000,60531480000,64013330000,62953191250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,562046300000,67499030000,70686670000,70255787500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,481758740000,57856430000,60589480000,60219842500,,,,
TOPDOWN_SLOTS STAT,FIXC3,2810263200000,337497200000,353438500000,351282900000,,,,
PWR_PKG_ENERGY STAT,PWR0,3543.9850,0,3543.9850,442.9981,,,,
PWR_DRAM_ENERGY STAT,PWR3,397.7562,0,397.7562,49.7195,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325600000,15716460000,16218470000,16040700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736300000000,0,140736300000000,17592037500000,,,,
CAS_COUNT_RD STAT,MBOX0C0,6752539000,0,6752539000,844067375,,,,
CAS_COUNT_WR STAT,MBOX0C1,618215700,0,618215700,7.727696e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,6722687000,0,6722687000,840335875,,,,
CAS_COUNT_WR STAT,MBOX1C1,612845500,0,612845500,7.660569e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6667562000,0,6667562000,833445250,,,,
CAS_COUNT_WR STAT,MBOX3C1,603988000,0,603988000,75498500,,,,
CAS_COUNT_RD STAT,MBOX4C0,6645518000,0,6645518000,830689750,,,,
CAS_COUNT_WR STAT,MBOX4C1,600193000,0,600193000,75024125,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,98990,0,98990,12373.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,86242,0,86242,10780.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,100407,0,100407,12550.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,86323,0,86323,10790.3750,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],24.1834,25.3618,25.3641,25.3612,25.3609,25.3591,25.3618,25.3607,
Runtime unhalted [s],28.1913,29.4931,29.5108,29.4738,29.5161,29.5121,29.5216,29.5226,
Clock [MHz],2793.3694,2793.3609,2793.3321,2793.3439,2793.3474,2793.3512,2793.3429,2793.3334,
CPI,1.1151,1.1031,1.1118,1.1310,1.1087,1.1149,1.1156,1.1283,
Energy [J],3543.9850,0,0,0,0,0,0,0,
Power [W],146.5461,0,0,0,0,0,0,0,
Energy DRAM [J],397.7562,0,0,0,0,0,0,0,
Power DRAM [W],16.4475,0,0,0,0,0,0,0,
DP [MFLOP/s],649.8857,634.0875,632.1528,4.439489e+07,638.7669,635.5077,639.4844,631.6919,
AVX DP [MFLOP/s],0,0,0,4.439426e+07,0,0,0,0,
Packed [MUOPS/s],0,0,0,5.549283e+06,0,0,0,0,
Scalar [MUOPS/s],649.8857,634.0875,632.1528,628.4923,638.7669,635.5077,639.4844,631.6919,
Memory read bandwidth [MBytes/s],70894.2054,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1714.4643,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6445.1821,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.8665,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77339.3875,0,0,0,0,0,0,0,
Memory data volume [GBytes],1870.3309,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0086,0.0086,601.9824,0.0087,0.0086,0.0087,0.0086,
Vectorization ratio [%],0,0,0,99.9887,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,201.7130,24.1834,25.3641,25.2141,,,,,
Runtime unhalted [s] STAT,234.7414,28.1913,29.5226,29.3427,,,,,
Clock [MHz] STAT,22346.7812,2793.3321,2793.3694,2793.3477,,,,,
CPI STAT,8.9285,1.1031,1.1310,1.1161,,,,,
Energy [J] STAT,3543.9850,0,3543.9850,442.9981,,,,,
Power [W] STAT,146.5461,0,146.5461,18.3183,,,,,
Energy DRAM [J] STAT,397.7562,0,397.7562,49.7195,,,,,
Power DRAM [W] STAT,16.4475,0,16.4475,2.0559,,,,,
DP [MFLOP/s] STAT,4.439935e+07,631.6919,44394890,5.549919e+06,,,,,
AVX DP [MFLOP/s] STAT,44394260,0,44394260,5.549282e+06,,,,,
Packed [MUOPS/s] STAT,5549283,0,5549283,693660.3750,,,,,
Scalar [MUOPS/s] STAT,5090.0692,628.4923,649.8857,636.2586,,,,,
Memory read bandwidth [MBytes/s] STAT,70894.2054,0,70894.2054,8861.7757,,,,,
Memory read data volume [GBytes] STAT,1714.4643,0,1714.4643,214.3080,,,,,
Memory write bandwidth [MBytes/s] STAT,6445.1821,0,6445.1821,805.6478,,,,,
Memory write data volume [GBytes] STAT,155.8665,0,155.8665,19.4833,,,,,
Memory bandwidth [MBytes/s] STAT,77339.3875,0,77339.3875,9667.4234,,,,,
Memory data volume [GBytes] STAT,1870.3309,0,1870.3309,233.7914,,,,,
Operational intensity [FLOP/Byte] STAT,602.0426,0.0084,601.9824,75.2553,,,,,
Vectorization ratio [%] STAT,99.9887,0,99.9887,12.4986,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.783690,13.446980,13.448020,13.446160,13.446370,13.445780,13.446740,13.445470,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27408470000,28366270000,28429970000,28105990000,28379900000,28343440000,28390620000,28283660000
CPU_CLK_UNHALTED_CORE,FIXC1,35670570000,37469150000,37480110000,37427840000,37485960000,37477440000,37481780000,37458220000
CPU_CLK_UNHALTED_REF,FIXC2,30574760000,32116420000,32125850000,32081030000,32130820000,32123490000,32127220000,32107070000
TOPDOWN_SLOTS,FIXC3,178352900000,187345000000,187399600000,187138600000,187429100000,187386200000,187408700000,187289900000
PWR_PKG_ENERGY,PWR0,1834.9210,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,212.8573,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647140000,9646988000,9646986000,9646982000,9646979000,9646977000,9646975000,9646970000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140735700000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3321462000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,572241100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3307220000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,566549800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3281688000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,557190100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3271128000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,553104600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,51156,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45282,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,51296,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,45038,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,225708320000,27408470000,28429970000,28213540000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,297951070000,35670570000,37485960000,37243883750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,255386660000,30574760000,32130820000,31923332500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1489750000000,178352900000,187429100000,186218750000,,,,
PWR_PKG_ENERGY STAT,PWR0,1834.9210,0,1834.9210,229.3651,,,,
PWR_DRAM_ENERGY STAT,PWR3,212.8573,0,212.8573,26.6072,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175997000,9646970000,9647140000,9646999625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735700000000,0,140735700000000,17591962500000,,,,
CAS_COUNT_RD STAT,MBOX0C0,3321462000,0,3321462000,415182750,,,,
CAS_COUNT_WR STAT,MBOX0C1,572241100,0,572241100,7.153014e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,3307220000,0,3307220000,413402500,,,,
CAS_COUNT_WR STAT,MBOX1C1,566549800,0,566549800,70818725,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,3281688000,0,3281688000,410211000,,,,
CAS_COUNT_WR STAT,MBOX3C1,557190100,0,557190100,6.964876e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,3271128000,0,3271128000,408891000,,,,
CAS_COUNT_WR STAT,MBOX4C1,553104600,0,553104600,69138075,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,51156,0,51156,6394.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,45282,0,45282,5660.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,51296,0,51296,6412,,,,
CAS_COUNT_WR STAT,MBOX7C1,45038,0,45038,5629.7500,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.7837,13.4470,13.4480,13.4462,13.4464,13.4458,13.4467,13.4455,
Runtime unhalted [s],14.8980,15.6492,15.6537,15.6319,15.6562,15.6526,15.6544,15.6446,
Clock [MHz],2793.3765,2793.3747,2793.3716,2793.3731,2793.3754,2793.3778,2793.3769,2793.3731,
CPI,1.3014,1.3209,1.3183,1.3317,1.3209,1.3223,1.3202,1.3244,
Energy [J],1834.9210,0,0,0,0,0,0,0,
Power [W],143.5361,0,0,0,0,0,0,0,
Energy DRAM [J],212.8573,0,0,0,0,0,0,0,
Power DRAM [W],16.6507,0,0,0,0,0,0,0,
DP [MFLOP/s],754.6444,717.4093,717.3536,8.373359e+07,717.4411,717.4725,717.4211,717.4885,
AVX DP [MFLOP/s],0,0,0,8.373287e+07,0,0,0,0,
Packed [MUOPS/s],0,0,0,1.046661e+07,0,0,0,0,
Scalar [MUOPS/s],754.6444,717.4093,717.3536,717.4526,717.4411,717.4725,717.4211,717.4885,
Memory read bandwidth [MBytes/s],65992.0906,0,0,0,0,0,0,0,
Memory read data volume [GBytes],843.6224,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11260.2276,0,0,0,0,0,0,0,
Memory write data volume [GBytes],143.9473,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77252.3182,0,0,0,0,0,0,0,
Memory data volume [GBytes],987.5697,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0098,0.0098,0.0098,1140.0666,0.0098,0.0098,0.0098,0.0098,
Vectorization ratio [%],0,0,0,99.9931,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,106.9093,12.7837,13.4480,13.3637,,,,,
Runtime unhalted [s] STAT,124.4406,14.8980,15.6562,15.5551,,,,,
Clock [MHz] STAT,22346.9991,2793.3716,2793.3778,2793.3749,,,,,
CPI STAT,10.5601,1.3014,1.3317,1.3200,,,,,
Energy [J] STAT,1834.9210,0,1834.9210,229.3651,,,,,
Power [W] STAT,143.5361,0,143.5361,17.9420,,,,,
Energy DRAM [J] STAT,212.8573,0,212.8573,26.6072,,,,,
Power DRAM [W] STAT,16.6507,0,16.6507,2.0813,,,,,
DP [MFLOP/s] STAT,8.373865e+07,717.3536,83733590,1.046733e+07,,,,,
AVX DP [MFLOP/s] STAT,83732870,0,83732870,1.046661e+07,,,,,
Packed [MUOPS/s] STAT,10466610,0,10466610,1.308326e+06,,,,,
Scalar [MUOPS/s] STAT,5776.6831,717.3536,754.6444,722.0854,,,,,
Memory read bandwidth [MBytes/s] STAT,65992.0906,0,65992.0906,8249.0113,,,,,
Memory read data volume [GBytes] STAT,843.6224,0,843.6224,105.4528,,,,,
Memory write bandwidth [MBytes/s] STAT,11260.2276,0,11260.2276,1407.5285,,,,,
Memory write data volume [GBytes] STAT,143.9473,0,143.9473,17.9934,,,,,
Memory bandwidth [MBytes/s] STAT,77252.3182,0,77252.3182,9656.5398,,,,,
Memory data volume [GBytes] STAT,987.5697,0,987.5697,123.4462,,,,,
Operational intensity [FLOP/Byte] STAT,1140.1352,0.0098,1140.0666,142.5169,,,,,
Vectorization ratio [%] STAT,99.9931,0,99.9931,12.4991,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],4.419824,4.478529,4.478646,4.478409,4.478627,4.478530,4.478688,4.478669,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,15301700000,15612260000,15310840000,15630810000,15561480000,15611580000,15445270000,15349910000
