_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,609373500000,624508800000,624805600000,623697500000
PWR_PKG_ENERGY,PWR0,5592.7820,0,0,0
PWR_DRAM_ENERGY,PWR3,640.8297,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269000000,95444220000,95786540000,95709480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140730100000000,0,0,140736600000000
CAS_COUNT_RD,MBOX0C0,9417695000,0,0,0
CAS_COUNT_WR,MBOX0C1,804578200,0,0,0
CAS_COUNT_RD,MBOX1C0,9397725000,0,0,0
CAS_COUNT_WR,MBOX1C1,800805000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9357427000,0,0,0
CAS_COUNT_WR,MBOX3C1,794219000,0,0,0
CAS_COUNT_RD,MBOX4C0,9342976000,0,0,0
CAS_COUNT_WR,MBOX4C1,791729700,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,174665,0,0,0
CAS_COUNT_WR,MBOX6C1,154070,0,0,0
CAS_COUNT_RD,MBOX7C0,175321,0,0,0
CAS_COUNT_WR,MBOX7C1,150529,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,815949000000,201944700000,205374600000,203987250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,496477600000,121875100000,124961200000,124119400000
CPU_CLK_UNHALTED_REF STAT,FIXC2,425552700000,104464500000,107109700000,106388175000
TOPDOWN_SLOTS STAT,FIXC3,2482385400000,609373500000,624805600000,620596350000
PWR_PKG_ENERGY STAT,PWR0,5592.7820,0,5592.7820,1398.1955
PWR_DRAM_ENERGY STAT,PWR3,640.8297,0,640.8297,160.2074
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209240000,95269000000,95786540000,95552310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281466700000000,0,140736600000000,70366675000000
CAS_COUNT_RD STAT,MBOX0C0,9417695000,0,9417695000,2354423750
CAS_COUNT_WR STAT,MBOX0C1,804578200,0,804578200,201144550
CAS_COUNT_RD STAT,MBOX1C0,9397725000,0,9397725000,2349431250
CAS_COUNT_WR STAT,MBOX1C1,800805000,0,800805000,200201250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9357427000,0,9357427000,2339356750
CAS_COUNT_WR STAT,MBOX3C1,794219000,0,794219000,198554750
CAS_COUNT_RD STAT,MBOX4C0,9342976000,0,9342976000,2335744000
CAS_COUNT_WR STAT,MBOX4C1,791729700,0,791729700,197932425
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,174665,0,174665,43666.2500
CAS_COUNT_WR STAT,MBOX6C1,154070,0,154070,38517.5000
CAS_COUNT_RD STAT,MBOX7C0,175321,0,175321,43830.2500
CAS_COUNT_WR STAT,MBOX7C1,150529,0,150529,37632.2500
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],43.7178,44.8616,44.8612,44.8625,
Runtime unhalted [s],50.9017,52.1659,52.1906,52.0980,
Clock [MHz],2793.3730,2793.3757,2793.3738,2793.3708,
CPI,0.6035,0.6082,0.6100,0.6121,
Energy [J],5592.7820,0,0,0,
Power [W],127.9291,0,0,0,
Energy DRAM [J],640.8297,0,0,0,
Power DRAM [W],14.6583,0,0,0,
DP [MFLOP/s],2.575462e+07,2127.5241,2135.1775,2.509869e+07,
AVX DP [MFLOP/s],2.575244e+07,0,0,2.509655e+07,
Packed [MUOPS/s],3.219055e+06,0,0,3.137069e+06,
Scalar [MUOPS/s],2179.1795,2127.5241,2135.1775,2133.3984,
Memory read bandwidth [MBytes/s],54921.1860,0,0,0,
Memory read data volume [GBytes],2401.0351,0,0,0,
Memory write bandwidth [MBytes/s],4672.3439,0,0,0,
Memory write data volume [GBytes],204.2647,0,0,0,
Memory bandwidth [MBytes/s],59593.5298,0,0,0,
Memory data volume [GBytes],2605.2998,0,0,0,
Operational intensity [FLOP/Byte],432.1714,0.0366,0.0368,432.1915,
Vectorization ratio [%],99.9323,0,0,99.9320,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,178.3031,43.7178,44.8625,44.5758,
Runtime unhalted [s] STAT,207.3562,50.9017,52.1906,51.8391,
Clock [MHz] STAT,11173.4933,2793.3708,2793.3757,2793.3733,
CPI STAT,2.4338,0.6035,0.6121,0.6084,
Energy [J] STAT,5592.7820,0,5592.7820,1398.1955,
Power [W] STAT,127.9291,0,127.9291,31.9823,
Energy DRAM [J] STAT,640.8297,0,640.8297,160.2074,
Power DRAM [W] STAT,14.6583,0,14.6583,3.6646,
DP [MFLOP/s] STAT,5.085757e+07,2127.5241,25754620,1.271439e+07,
AVX DP [MFLOP/s] STAT,50848990,0,25752440,1.271225e+07,
Packed [MUOPS/s] STAT,6356124,0,3219055,1589031,
Scalar [MUOPS/s] STAT,8575.2795,2127.5241,2179.1795,2143.8199,
Memory read bandwidth [MBytes/s] STAT,54921.1860,0,54921.1860,13730.2965,
Memory read data volume [GBytes] STAT,2401.0351,0,2401.0351,600.2588,
Memory write bandwidth [MBytes/s] STAT,4672.3439,0,4672.3439,1168.0860,
Memory write data volume [GBytes] STAT,204.2647,0,204.2647,51.0662,
Memory bandwidth [MBytes/s] STAT,59593.5298,0,59593.5298,14898.3824,
Memory data volume [GBytes] STAT,2605.2998,0,2605.2998,651.3249,
Operational intensity [FLOP/Byte] STAT,864.4363,0.0366,432.1915,216.1091,
Vectorization ratio [%] STAT,199.8643,0,99.9323,49.9661,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],32.452810,33.597030,33.596290,33.597480,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121814100000,124896400000,125070300000,124134600000
CPU_CLK_UNHALTED_CORE,FIXC1,90517330000,93559250000,93593720000,93537070000
CPU_CLK_UNHALTED_REF,FIXC2,77586480000,80193760000,80223460000,80174950000
TOPDOWN_SLOTS,FIXC3,452586600000,467797200000,467969600000,467686500000
PWR_PKG_ENERGY,PWR0,4182.6110,0,0,0
PWR_DRAM_ENERGY,PWR3,479.7190,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797880000,31973110000,32315430000,32238420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6967349000,0,0,0
CAS_COUNT_WR,MBOX0C1,586143900,0,0,0
CAS_COUNT_RD,MBOX1C0,6947045000,0,0,0
CAS_COUNT_WR,MBOX1C1,582809500,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6906955000,0,0,0
CAS_COUNT_WR,MBOX3C1,577084600,0,0,0
CAS_COUNT_RD,MBOX4C0,6892117000,0,0,0
CAS_COUNT_WR,MBOX4C1,574740300,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,124463,0,0,0
CAS_COUNT_WR,MBOX6C1,111935,0,0,0
CAS_COUNT_RD,MBOX7C0,126172,0,0,0
CAS_COUNT_WR,MBOX7C1,111760,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,495915400000,121814100000,125070300000,123978850000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,371207370000,90517330000,93593720000,92801842500
CPU_CLK_UNHALTED_REF STAT,FIXC2,318178650000,77586480000,80223460000,79544662500
TOPDOWN_SLOTS STAT,FIXC3,1856039900000,452586600000,467969600000,464009975000
PWR_PKG_ENERGY STAT,PWR0,4182.6110,0,4182.6110,1045.6527
PWR_DRAM_ENERGY STAT,PWR3,479.7190,0,479.7190,119.9297
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324840000,31797880000,32315430000,32081210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6967349000,0,6967349000,1741837250
CAS_COUNT_WR STAT,MBOX0C1,586143900,0,586143900,146535975
CAS_COUNT_RD STAT,MBOX1C0,6947045000,0,6947045000,1736761250
CAS_COUNT_WR STAT,MBOX1C1,582809500,0,582809500,145702375
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6906955000,0,6906955000,1726738750
CAS_COUNT_WR STAT,MBOX3C1,577084600,0,577084600,144271150
CAS_COUNT_RD STAT,MBOX4C0,6892117000,0,6892117000,1723029250
CAS_COUNT_WR STAT,MBOX4C1,574740300,0,574740300,143685075
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,124463,0,124463,31115.7500
CAS_COUNT_WR STAT,MBOX6C1,111935,0,111935,27983.7500
CAS_COUNT_RD STAT,MBOX7C0,126172,0,126172,31543
CAS_COUNT_WR STAT,MBOX7C1,111760,0,111760,27940
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],32.4528,33.5970,33.5963,33.5975,
Runtime unhalted [s],37.8050,39.0755,39.0899,39.0662,
Clock [MHz],2793.3693,2793.3723,2793.3670,2793.3653,
CPI,0.7431,0.7491,0.7483,0.7535,
Energy [J],4182.6110,0,0,0,
Power [W],128.8829,0,0,0,
Energy DRAM [J],479.7190,0,0,0,
Power DRAM [W],14.7820,0,0,0,
DP [MFLOP/s],979.8190,951.6648,961.8750,959.5488,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],979.8190,951.6648,961.8750,959.5488,
Memory read bandwidth [MBytes/s],54654.0612,0,0,0,
Memory read data volume [GBytes],1773.6779,0,0,0,
Memory write bandwidth [MBytes/s],4577.2347,0,0,0,
Memory write data volume [GBytes],148.5441,0,0,0,
Memory bandwidth [MBytes/s],59231.2959,0,0,0,
Memory data volume [GBytes],1922.2220,0,0,0,
Operational intensity [FLOP/Byte],0.0165,0.0166,0.0168,0.0168,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,133.2436,32.4528,33.5975,33.3109,
Runtime unhalted [s] STAT,155.0366,37.8050,39.0899,38.7591,
Clock [MHz] STAT,11173.4739,2793.3653,2793.3723,2793.3685,
CPI STAT,2.9940,0.7431,0.7535,0.7485,
Energy [J] STAT,4182.6110,0,4182.6110,1045.6527,
Power [W] STAT,128.8829,0,128.8829,32.2207,
Energy DRAM [J] STAT,479.7190,0,479.7190,119.9297,
Power DRAM [W] STAT,14.7820,0,14.7820,3.6955,
DP [MFLOP/s] STAT,3852.9076,951.6648,979.8190,963.2269,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3852.9076,951.6648,979.8190,963.2269,
Memory read bandwidth [MBytes/s] STAT,54654.0612,0,54654.0612,13663.5153,
Memory read data volume [GBytes] STAT,1773.6779,0,1773.6779,443.4195,
Memory write bandwidth [MBytes/s] STAT,4577.2347,0,4577.2347,1144.3087,
Memory write data volume [GBytes] STAT,148.5441,0,148.5441,37.1360,
Memory bandwidth [MBytes/s] STAT,59231.2959,0,59231.2959,14807.8240,
Memory data volume [GBytes] STAT,1922.2220,0,1922.2220,480.5555,
Operational intensity [FLOP/Byte] STAT,0.0667,0.0165,0.0168,0.0167,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],16.994450,17.626490,17.626500,17.626710,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54746210000,56192060000,55890050000,55925750000
CPU_CLK_UNHALTED_CORE,FIXC1,47380220000,49093150000,49110990000,49013410000
CPU_CLK_UNHALTED_REF,FIXC2,40611650000,42079730000,42095100000,42011410000
TOPDOWN_SLOTS,FIXC3,236900500000,245464400000,245554100000,245065000000
PWR_PKG_ENERGY,PWR0,2164.0600,0,0,0
PWR_DRAM_ENERGY,PWR3,254.4926,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294010000,19293860000,19293860000,19293850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3481940000,0,0,0
CAS_COUNT_WR,MBOX0C1,552731500,0,0,0
CAS_COUNT_RD,MBOX1C0,3472229000,0,0,0
CAS_COUNT_WR,MBOX1C1,549011000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3451597000,0,0,0
CAS_COUNT_WR,MBOX3C1,542170200,0,0,0
CAS_COUNT_RD,MBOX4C0,3444534000,0,0,0
CAS_COUNT_WR,MBOX4C1,539558400,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,65593,0,0,0
CAS_COUNT_WR,MBOX6C1,57257,0,0,0
CAS_COUNT_RD,MBOX7C0,66985,0,0,0
CAS_COUNT_WR,MBOX7C1,57485,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,222754070000,54746210000,56192060000,55688517500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,194597770000,47380220000,49110990000,48649442500
CPU_CLK_UNHALTED_REF STAT,FIXC2,166797890000,40611650000,42095100000,41699472500
TOPDOWN_SLOTS STAT,FIXC3,972984000000,236900500000,245554100000,243246000000
PWR_PKG_ENERGY STAT,PWR0,2164.0600,0,2164.0600,541.0150
PWR_DRAM_ENERGY STAT,PWR3,254.4926,0,254.4926,63.6232
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175580000,19293850000,19294010000,19293895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3481940000,0,3481940000,870485000
CAS_COUNT_WR STAT,MBOX0C1,552731500,0,552731500,138182875
CAS_COUNT_RD STAT,MBOX1C0,3472229000,0,3472229000,868057250
CAS_COUNT_WR STAT,MBOX1C1,549011000,0,549011000,137252750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3451597000,0,3451597000,862899250
CAS_COUNT_WR STAT,MBOX3C1,542170200,0,542170200,135542550
CAS_COUNT_RD STAT,MBOX4C0,3444534000,0,3444534000,861133500
CAS_COUNT_WR STAT,MBOX4C1,539558400,0,539558400,134889600
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,65593,0,65593,16398.2500
CAS_COUNT_WR STAT,MBOX6C1,57257,0,57257,14314.2500
CAS_COUNT_RD STAT,MBOX7C0,66985,0,66985,16746.2500
CAS_COUNT_WR STAT,MBOX7C1,57485,0,57485,14371.2500
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],16.9945,17.6265,17.6265,17.6267,
Runtime unhalted [s],19.7886,20.5040,20.5114,20.4707,
Clock [MHz],2793.3741,2793.3839,2793.3787,2793.3820,
CPI,0.8655,0.8737,0.8787,0.8764,
Energy [J],2164.0600,0,0,0,
Power [W],127.3392,0,0,0,
Energy DRAM [J],254.4926,0,0,0,
Power DRAM [W],14.9750,0,0,0,
DP [MFLOP/s],1135.3124,1094.5946,1094.5939,1094.5803,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1135.3124,1094.5946,1094.5939,1094.5803,
Memory read bandwidth [MBytes/s],52159.8337,0,0,0,
Memory read data volume [GBytes],886.4277,0,0,0,
Memory write bandwidth [MBytes/s],8223.2431,0,0,0,
Memory write data volume [GBytes],139.7495,0,0,0,
Memory bandwidth [MBytes/s],60383.0768,0,0,0,
Memory data volume [GBytes],1026.1772,0,0,0,
Operational intensity [FLOP/Byte],0.0188,0.0188,0.0188,0.0188,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,69.8742,16.9945,17.6267,17.4686,
Runtime unhalted [s] STAT,81.2747,19.7886,20.5114,20.3187,
Clock [MHz] STAT,11173.5187,2793.3741,2793.3839,2793.3797,
CPI STAT,3.4943,0.8655,0.8787,0.8736,
Energy [J] STAT,2164.0600,0,2164.0600,541.0150,
Power [W] STAT,127.3392,0,127.3392,31.8348,
Energy DRAM [J] STAT,254.4926,0,254.4926,63.6232,
Power DRAM [W] STAT,14.9750,0,14.9750,3.7437,
DP [MFLOP/s] STAT,4419.0812,1094.5803,1135.3124,1104.7703,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4419.0812,1094.5803,1135.3124,1104.7703,
Memory read bandwidth [MBytes/s] STAT,52159.8337,0,52159.8337,13039.9584,
Memory read data volume [GBytes] STAT,886.4277,0,886.4277,221.6069,
Memory write bandwidth [MBytes/s] STAT,8223.2431,0,8223.2431,2055.8108,
Memory write data volume [GBytes] STAT,139.7495,0,139.7495,34.9374,
Memory bandwidth [MBytes/s] STAT,60383.0768,0,60383.0768,15095.7692,
Memory data volume [GBytes] STAT,1026.1772,0,1026.1772,256.5443,
Operational intensity [FLOP/Byte] STAT,0.0752,0.0188,0.0188,0.0188,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],5.698510,5.756243,5.756220,5.755875,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,30555010000,30901460000,30923980000,30690720000
CPU_CLK_UNHALTED_CORE,FIXC1,15855820000,16019140000,16019450000,15991040000
CPU_CLK_UNHALTED_REF,FIXC2,13590790000,13730750000,13731060000,13706730000
TOPDOWN_SLOTS,FIXC3,79279790000,80096330000,80098130000,79956210000
PWR_PKG_ENERGY,PWR0,710.0328,0,0,0
PWR_DRAM_ENERGY,PWR3,80.1981,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215635000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,809199900,0,0,0
CAS_COUNT_WR,MBOX0C1,397909800,0,0,0
CAS_COUNT_RD,MBOX1C0,808372200,0,0,0
CAS_COUNT_WR,MBOX1C1,397721000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,806611200,0,0,0
CAS_COUNT_WR,MBOX3C1,397552500,0,0,0
CAS_COUNT_RD,MBOX4C0,806158300,0,0,0
CAS_COUNT_WR,MBOX4C1,397352500,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20671,0,0,0
CAS_COUNT_WR,MBOX6C1,18693,0,0,0
CAS_COUNT_RD,MBOX7C0,21094,0,0,0
CAS_COUNT_WR,MBOX7C1,18691,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,123071170000,30555010000,30923980000,30767792500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,63885450000,15855820000,16019450000,15971362500
CPU_CLK_UNHALTED_REF STAT,FIXC2,54759330000,13590790000,13731060000,13689832500
TOPDOWN_SLOTS STAT,FIXC3,319430460000,79279790000,80098130000,79857615000
PWR_PKG_ENERGY STAT,PWR0,710.0328,0,710.0328,177.5082
PWR_DRAM_ENERGY STAT,PWR3,80.1981,0,80.1981,20.0495
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862540000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,809199900,0,809199900,202299975
CAS_COUNT_WR STAT,MBOX0C1,397909800,0,397909800,99477450
CAS_COUNT_RD STAT,MBOX1C0,808372200,0,808372200,202093050
CAS_COUNT_WR STAT,MBOX1C1,397721000,0,397721000,99430250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,806611200,0,806611200,201652800
CAS_COUNT_WR STAT,MBOX3C1,397552500,0,397552500,99388125
CAS_COUNT_RD STAT,MBOX4C0,806158300,0,806158300,201539575
CAS_COUNT_WR STAT,MBOX4C1,397352500,0,397352500,99338125
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,20671,0,20671,5167.7500
CAS_COUNT_WR STAT,MBOX6C1,18693,0,18693,4673.2500
CAS_COUNT_RD STAT,MBOX7C0,21094,0,21094,5273.5000
CAS_COUNT_WR STAT,MBOX7C1,18691,0,18691,4672.7500
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],5.6985,5.7562,5.7562,5.7559,
Runtime unhalted [s],6.6223,6.6905,6.6906,6.6787,
Clock [MHz],2793.3585,2793.3645,2793.3555,2793.3511,
CPI,0.5189,0.5184,0.5180,0.5210,
Energy [J],710.0328,0,0,0,
Power [W],124.5997,0,0,0,
Energy DRAM [J],80.1981,0,0,0,
Power DRAM [W],14.0735,0,0,0,
DP [MFLOP/s],564.2940,558.6343,558.6366,558.6701,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],564.2940,558.6343,558.6366,558.6701,
Memory read bandwidth [MBytes/s],36280.4550,0,0,0,
Memory read data volume [GBytes],206.7445,0,0,0,
Memory write bandwidth [MBytes/s],17863.7370,0,0,0,
Memory write data volume [GBytes],101.7967,0,0,0,
Memory bandwidth [MBytes/s],54144.1919,0,0,0,
Memory data volume [GBytes],308.5412,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,22.9668,5.6985,5.7562,5.7417,
Runtime unhalted [s] STAT,26.6821,6.6223,6.6906,6.6705,
Clock [MHz] STAT,11173.4296,2793.3511,2793.3645,2793.3574,
CPI STAT,2.0763,0.5180,0.5210,0.5191,
Energy [J] STAT,710.0328,0,710.0328,177.5082,
Power [W] STAT,124.5997,0,124.5997,31.1499,
