_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],40.9347,44.1803,44.1858,44.1793,44.1850,44.1788,44.1855,
Runtime unhalted [s],41.3131,45.0457,44.9270,44.7085,44.6911,44.7042,42.7885,
Clock [MHz],2793.3388,2793.4094,2793.3483,2793.3501,2793.3447,2793.3474,2793.3418,
CPI,1.1363,1.1588,1.1515,1.1524,1.1581,1.1510,1.1382,
Energy [J],6041.8030,0,0,0,0,0,0,
Power [W],147.5962,0,0,0,0,0,0,
Energy DRAM [J],552.0407,0,0,0,0,0,0,
Power DRAM [W],13.4859,0,0,0,0,0,0,
DP [MFLOP/s],483.3014,447.7967,2.548111e+07,447.8060,447.7487,447.8111,2.548152e+07,
AVX DP [MFLOP/s],0,0,2.548066e+07,0,0,0,2.548107e+07,
Packed [MUOPS/s],0,0,3.185083e+06,0,0,0,3.185134e+06,
Scalar [MUOPS/s],483.3014,447.7967,447.7407,447.8060,447.7487,447.8111,447.7428,
Memory read bandwidth [MBytes/s],41529.9343,0,0,0,0,0,0,
Memory read data volume [GBytes],1700.0146,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23772.6974,0,0,0,0,0,0,
Memory write data volume [GBytes],973.1278,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65302.6318,0,0,0,0,0,0,
Memory data volume [GBytes],2673.1423,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,421.1911,0.0074,0.0074,0.0074,421.1953,
Vectorization ratio [%],0,0,99.9859,0,0,0,99.9859,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,306.0294,40.9347,44.1858,43.7185,,,,
Runtime unhalted [s] STAT,308.1781,41.3131,45.0457,44.0254,,,,
Clock [MHz] STAT,19553.4805,2793.3388,2793.4094,2793.3544,,,,
CPI STAT,8.0463,1.1363,1.1588,1.1495,,,,
Energy [J] STAT,6041.8030,0,6041.8030,863.1147,,,,
Power [W] STAT,147.5962,0,147.5962,21.0852,,,,
Energy DRAM [J] STAT,552.0407,0,552.0407,78.8630,,,,
Power DRAM [W] STAT,13.4859,0,13.4859,1.9266,,,,
DP [MFLOP/s] STAT,5.096490e+07,447.7487,25481520,7.280701e+06,,,,
AVX DP [MFLOP/s] STAT,50961730,0,25481070,7.280247e+06,,,,
Packed [MUOPS/s] STAT,6370217,0,3185134,910031,,,,
Scalar [MUOPS/s] STAT,3169.9474,447.7407,483.3014,452.8496,,,,
Memory read bandwidth [MBytes/s] STAT,41529.9343,0,41529.9343,5932.8478,,,,
Memory read data volume [GBytes] STAT,1700.0146,0,1700.0146,242.8592,,,,
Memory write bandwidth [MBytes/s] STAT,23772.6974,0,23772.6974,3396.0996,,,,
Memory write data volume [GBytes] STAT,973.1278,0,973.1278,139.0183,,,,
Memory bandwidth [MBytes/s] STAT,65302.6318,0,65302.6318,9328.9474,,,,
Memory data volume [GBytes] STAT,2673.1423,0,2673.1423,381.8775,,,,
Operational intensity [FLOP/Byte] STAT,842.4234,0.0074,421.1953,120.3462,,,,
Vectorization ratio [%] STAT,199.9718,0,99.9859,28.5674,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],33.635910,34.788070,34.789220,34.787730,34.787150,34.790340,34.792730,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,97252630000,100563500000,100399900000,100424700000,99434890000,100739300000,98642610000
CPU_CLK_UNHALTED_CORE,FIXC1,83823570000,88479720000,87730320000,88170050000,87660350000,87746620000,85253640000
CPU_CLK_UNHALTED_REF,FIXC2,71848530000,75839810000,75197480000,75574460000,75137520000,75211390000,73074910000
TOPDOWN_SLOTS,FIXC3,419116900000,442397500000,438652000000,440850800000,438301200000,438732800000,426273000000
PWR_PKG_ENERGY,PWR0,4928.5350,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,480.9160,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037600000,51310280000,51258330000,51351990000,51338530000,51508740000,51324000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7804180000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1790474000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7785347000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1785973000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7747125000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1778787000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7732563000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1775695000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,173701,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,158852,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,169634,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,155155,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,697457530000,97252630000,100739300000,99636790000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,608864270000,83823570000,88479720000,86980610000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,521884100000,71848530000,75839810000,7.455487e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,3044324200000,419116900000,442397500000,4.349035e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4928.5350,0,4928.5350,704.0764,,,
PWR_DRAM_ENERGY STAT,PWR3,480.9160,0,480.9160,68.7023,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129470000,51037600000,51508740000,51304210000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,7804180000,0,7804180000,1.114883e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1790474000,0,1790474000,255782000,,,
CAS_COUNT_RD STAT,MBOX1C0,7785347000,0,7785347000,1.112192e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,1785973000,0,1785973000,255139000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,7747125000,0,7747125000,1.106732e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,1778787000,0,1778787000,2.541124e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,7732563000,0,7732563000,1.104652e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,1775695000,0,1775695000,2.536707e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,173701,0,173701,24814.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,158852,0,158852,22693.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,169634,0,169634,24233.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,155155,0,155155,22165,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],33.6359,34.7881,34.7892,34.7877,34.7871,34.7903,34.7927,
Runtime unhalted [s],35.0092,36.9538,36.6408,36.8245,36.6116,36.6476,35.6064,
Clock [MHz],2793.3979,2793.3866,2793.3861,2793.3836,2793.3856,2793.3884,2793.3746,
CPI,0.8619,0.8798,0.8738,0.8780,0.8816,0.8710,0.8643,
Energy [J],4928.5350,0,0,0,0,0,0,
Power [W],146.5260,0,0,0,0,0,0,
Energy DRAM [J],480.9160,0,0,0,0,0,0,
Power DRAM [W],14.2977,0,0,0,0,0,0,
DP [MFLOP/s],1517.3545,1474.9390,1473.3969,1476.1524,1475.7901,1480.5472,1475.1358,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1517.3545,1474.9390,1473.3969,1476.1524,1475.7901,1480.5472,1475.1358,
Memory read bandwidth [MBytes/s],59116.9299,0,0,0,0,0,0,
Memory read data volume [GBytes],1988.4517,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13568.8183,0,0,0,0,0,0,
Memory write data volume [GBytes],456.3996,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72685.7482,0,0,0,0,0,0,
Memory data volume [GBytes],2444.8513,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0209,0.0210,0.0210,0.0210,0.0210,0.0211,0.0210,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,242.3710,33.6359,34.7927,34.6244,,,,
Runtime unhalted [s] STAT,254.2939,35.0092,36.9538,36.3277,,,,
Clock [MHz] STAT,19553.7028,2793.3746,2793.3979,2793.3861,,,,
CPI STAT,6.1104,0.8619,0.8816,0.8729,,,,
Energy [J] STAT,4928.5350,0,4928.5350,704.0764,,,,
Power [W] STAT,146.5260,0,146.5260,20.9323,,,,
Energy DRAM [J] STAT,480.9160,0,480.9160,68.7023,,,,
Power DRAM [W] STAT,14.2977,0,14.2977,2.0425,,,,
DP [MFLOP/s] STAT,10373.3159,1473.3969,1517.3545,1481.9023,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,10373.3159,1473.3969,1517.3545,1481.9023,,,,
Memory read bandwidth [MBytes/s] STAT,59116.9299,0,59116.9299,8445.2757,,,,
Memory read data volume [GBytes] STAT,1988.4517,0,1988.4517,284.0645,,,,
Memory write bandwidth [MBytes/s] STAT,13568.8183,0,13568.8183,1938.4026,,,,
Memory write data volume [GBytes] STAT,456.3996,0,456.3996,65.1999,,,,
Memory bandwidth [MBytes/s] STAT,72685.7482,0,72685.7482,10383.6783,,,,
Memory data volume [GBytes] STAT,2444.8513,0,2444.8513,349.2645,,,,
Operational intensity [FLOP/Byte] STAT,0.1470,0.0209,0.0211,0.0210,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],6.434555,7.521918,7.522908,7.520374,7.524182,7.521582,7.523437,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,5028127000,6780948000,6887898000,6841661000,6825869000,6862495000,6847283000
CPU_CLK_UNHALTED_CORE,FIXC1,18044880000,20978000000,20982880000,20973290000,20987840000,20979410000,20981880000
CPU_CLK_UNHALTED_REF,FIXC2,15467450000,17980870000,17985580000,17977330000,17989960000,17982720000,17984840000
TOPDOWN_SLOTS,FIXC3,90229270000,104886400000,104915900000,104867400000,104941700000,104899100000,104912400000
PWR_PKG_ENERGY,PWR0,1118.1060,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,95.3666,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,325176,315228,307152,311724,366384,308976,286572
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1236434000,1236435000,1236436000,1236435000,1236427000,1236434000,1236437000
CAS_COUNT_RD,MBOX0C0,1382504000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,539413000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1358321000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,534842800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1311373000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,526487200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1292539000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,522883000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,39131,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39276,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,39210,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,38475,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,46074281000,5028127000,6887898000,6.582040e+09,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,143928180000,18044880000,20987840000,2.056117e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,123368750000,15467450000,17989960000,1.762411e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,719652170000,90229270000,104941700000,1.028075e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1118.1060,0,1118.1060,159.7294,,,
PWR_DRAM_ENERGY STAT,PWR3,95.3666,0,95.3666,13.6238,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2221212,286572,366384,317316,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655038000,1236427000,1236437000,1236434000,,,
CAS_COUNT_RD STAT,MBOX0C0,1382504000,0,1382504000,1.975006e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,539413000,0,539413000,77059000,,,
CAS_COUNT_RD STAT,MBOX1C0,1358321000,0,1358321000,1.940459e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,534842800,0,534842800,7.640611e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,1311373000,0,1311373000,187339000,,,
CAS_COUNT_WR STAT,MBOX3C1,526487200,0,526487200,7.521246e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,1292539000,0,1292539000,1.846484e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,522883000,0,522883000,7.469757e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,39131,0,39131,5590.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,39276,0,39276,5610.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,39210,0,39210,5601.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,38475,0,38475,5496.4286,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],6.4346,7.5219,7.5229,7.5204,7.5242,7.5216,7.5234,
Runtime unhalted [s],7.5365,8.7615,8.7636,8.7596,8.7656,8.7621,8.7631,
Clock [MHz],2793.3144,2793.4308,2793.3489,2793.3536,2793.3290,2793.3312,2793.3307,
CPI,3.5888,3.0937,3.0463,3.0655,3.0747,3.0571,3.0643,
Energy [J],1118.1060,0,0,0,0,0,0,
Power [W],173.7659,0,0,0,0,0,0,
Energy DRAM [J],95.3666,0,0,0,0,0,0,
Power DRAM [W],14.8210,0,0,0,0,0,0,
DP [MFLOP/s],1537.2931,1315.0629,1314.8898,1315.3324,1314.6655,1315.1197,1314.7957,
AVX DP [MFLOP/s],1537.2426,1315.0210,1314.8490,1315.2910,1314.6168,1315.0787,1314.7576,
Packed [MUOPS/s],192.1553,164.3776,164.3561,164.4114,164.3271,164.3848,164.3447,
Scalar [MUOPS/s],0.0505,0.0419,0.0408,0.0415,0.0487,0.0411,0.0381,
Memory read bandwidth [MBytes/s],53161.1249,0,0,0,0,0,0,
Memory read data volume [GBytes],342.0682,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21122.9899,0,0,0,0,0,0,
Memory write data volume [GBytes],135.9170,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74284.1147,0,0,0,0,0,0,
Memory data volume [GBytes],477.9852,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],99.9737,99.9745,99.9752,99.9748,99.9704,99.9750,99.9768,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,51.5690,6.4346,7.5242,7.3670,,,,
Runtime unhalted [s] STAT,60.1120,7.5365,8.7656,8.5874,,,,
Clock [MHz] STAT,19553.4386,2793.3144,2793.4308,2793.3484,,,,
CPI STAT,21.9904,3.0463,3.5888,3.1415,,,,
Energy [J] STAT,1118.1060,0,1118.1060,159.7294,,,,
Power [W] STAT,173.7659,0,173.7659,24.8237,,,,
Energy DRAM [J] STAT,95.3666,0,95.3666,13.6238,,,,
Power DRAM [W] STAT,14.8210,0,14.8210,2.1173,,,,
DP [MFLOP/s] STAT,9427.1591,1314.6655,1537.2931,1346.7370,,,,
AVX DP [MFLOP/s] STAT,9426.8567,1314.6168,1537.2426,1346.6938,,,,
Packed [MUOPS/s] STAT,1178.3570,164.3271,192.1553,168.3367,,,,
Scalar [MUOPS/s] STAT,0.3026,0.0381,0.0505,0.0432,,,,
Memory read bandwidth [MBytes/s] STAT,53161.1249,0,53161.1249,7594.4464,,,,
Memory read data volume [GBytes] STAT,342.0682,0,342.0682,48.8669,,,,
Memory write bandwidth [MBytes/s] STAT,21122.9899,0,21122.9899,3017.5700,,,,
Memory write data volume [GBytes] STAT,135.9170,0,135.9170,19.4167,,,,
Memory bandwidth [MBytes/s] STAT,74284.1147,0,74284.1147,10612.0164,,,,
Memory data volume [GBytes] STAT,477.9852,0,477.9852,68.2836,,,,
Operational intensity [FLOP/Byte] STAT,0.1449,0.0207,0.0207,0.0207,,,,
Vectorization ratio [%] STAT,699.8204,99.9704,99.9768,99.9743,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],34.134800,35.302770,35.303650,35.302550,35.302280,35.305410,35.307260,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115202600000,118598600000,118566300000,117760800000,117255200000,118044900000,116929900000
CPU_CLK_UNHALTED_CORE,FIXC1,95221060000,98342930000,98355430000,98376080000,98408580000,98394080000,98419430000
CPU_CLK_UNHALTED_REF,FIXC2,81617700000,84293990000,84304620000,84322430000,84350240000,84337840000,84359760000
TOPDOWN_SLOTS,FIXC3,476103000000,491712800000,491775900000,491880100000,492041700000,491969700000,492099100000
PWR_PKG_ENERGY,PWR0,5054.1360,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,487.5240,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334740000,54607480000,54555530000,54649190000,54635730000,54805940000,54621200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9253609000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,814724100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9226987000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,809360500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9174423000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,800906000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9153084000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,796636800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,168772,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,165679,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,171367,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,162128,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,822358300000,115202600000,118598600000,1.174798e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,685517590000,95221060000,98419430000,9.793108e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,587586580000,81617700000,84359760000,83940940000,,,
TOPDOWN_SLOTS STAT,FIXC3,3427582300000,476103000000,492099100000,4.896546e+11,,,
PWR_PKG_ENERGY STAT,PWR0,5054.1360,0,5054.1360,722.0194,,,
PWR_DRAM_ENERGY STAT,PWR3,487.5240,0,487.5240,69.6463,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209810000,54334740000,54805940000,5.460140e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,9253609000,0,9253609000,1.321944e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,814724100,0,814724100,1.163892e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,9226987000,0,9226987000,1318141000,,,
CAS_COUNT_WR STAT,MBOX1C1,809360500,0,809360500,1.156229e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,9174423000,0,9174423000,1.310632e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,800906000,0,800906000,1.144151e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,9153084000,0,9153084000,1.307583e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,796636800,0,796636800,1.138053e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,168772,0,168772,24110.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,165679,0,165679,23668.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,171367,0,171367,24481,,,
CAS_COUNT_WR STAT,MBOX7C1,162128,0,162128,23161.1429,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],34.1348,35.3028,35.3036,35.3025,35.3023,35.3054,35.3073,
Runtime unhalted [s],39.7693,41.0732,41.0784,41.0871,41.1006,41.0946,41.1052,
Clock [MHz],2793.4004,2793.3868,2793.3896,2793.3859,2793.3875,2793.3865,2793.3802,
CPI,0.8266,0.8292,0.8295,0.8354,0.8393,0.8335,0.8417,
Energy [J],5054.1360,0,0,0,0,0,0,
Power [W],148.0640,0,0,0,0,0,0,
Energy DRAM [J],487.5240,0,0,0,0,0,0,
Power DRAM [W],14.2823,0,0,0,0,0,0,
DP [MFLOP/s],1591.7697,1546.8327,1545.3227,1548.0239,1547.6544,1552.3383,1547.0246,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1591.7697,1546.8327,1545.3227,1548.0239,1547.6544,1552.3383,1547.0246,
