_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,1319467000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,528597200,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,46300,0,0,0,0
CAS_COUNT_WR,MBOX6C1,46491,0,0,0,0
CAS_COUNT_RD,MBOX7C0,45818,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46024,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,43511006000,7001992000,9215144000,8702201200,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,115176790000,20704650000,23621160000,23035358000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,98724670000,17747240000,20247250000,19744934000,
TOPDOWN_SLOTS STAT,FIXC3,575899900000,103528100000,118110000000,115179980000,
PWR_PKG_ENERGY STAT,PWR0,1163.6630,0,1163.6630,232.7326,
PWR_DRAM_ENERGY STAT,PWR3,100.7951,0,100.7951,20.1590,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1599972,249648,347700,319994.4000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655069000,1731010000,1731024000,1731013800,
CAS_COUNT_RD STAT,MBOX0C0,1393287000,0,1393287000,278657400,
CAS_COUNT_WR STAT,MBOX0C1,542580600,0,542580600,108516120,
CAS_COUNT_RD STAT,MBOX1C0,1373247000,0,1373247000,274649400,
CAS_COUNT_WR STAT,MBOX1C1,539020700,0,539020700,107804140,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,1334690000,0,1334690000,266938000,
CAS_COUNT_WR STAT,MBOX3C1,532119600,0,532119600,106423920,
CAS_COUNT_RD STAT,MBOX4C0,1319467000,0,1319467000,263893400,
CAS_COUNT_WR STAT,MBOX4C1,528597200,0,528597200,105719440,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,46300,0,46300,9260,
CAS_COUNT_WR STAT,MBOX6C1,46491,0,46491,9298.2000,
CAS_COUNT_RD STAT,MBOX7C0,45818,0,45818,9163.6000,
CAS_COUNT_WR STAT,MBOX7C1,46024,0,46024,9204.8000,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],7.3915,8.4742,8.4745,8.4747,8.4722,
Runtime unhalted [s],8.6474,9.8628,9.8632,9.8651,9.8654,
Clock [MHz],2793.3272,2793.3990,2793.3308,2793.3334,2793.3151,
CPI,2.9570,2.5945,2.5627,2.5731,2.6209,
Energy [J],1163.6630,0,0,0,0,
Power [W],157.4320,0,0,0,0,
Energy DRAM [J],100.7951,0,0,0,0,
Power DRAM [W],13.6366,0,0,0,0,
DP [MFLOP/s],1873.5563,1634.1849,1634.1332,1634.0978,1634.5672,
AVX DP [MFLOP/s],1873.5225,1634.1440,1634.0935,1634.0599,1634.5262,
Packed [MUOPS/s],234.1903,204.2680,204.2617,204.2575,204.3158,
Scalar [MUOPS/s],0.0338,0.0408,0.0396,0.0378,0.0410,
Memory read bandwidth [MBytes/s],46936.1905,0,0,0,0,
Memory read data volume [GBytes],346.9301,0,0,0,0,
Memory write bandwidth [MBytes/s],18550.1966,0,0,0,0,
Memory write data volume [GBytes],137.1143,0,0,0,0,
Memory bandwidth [MBytes/s],65486.3872,0,0,0,0,
Memory data volume [GBytes],484.0444,0,0,0,0,
Operational intensity [FLOP/Byte],0.0286,0.0286,0.0286,0.0286,0.0286,
Vectorization ratio [%],99.9856,99.9800,99.9806,99.9815,99.9799,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,41.2871,7.3915,8.4747,8.2574,,
Runtime unhalted [s] STAT,48.1039,8.6474,9.8654,9.6208,,
Clock [MHz] STAT,13966.7055,2793.3151,2793.3990,2793.3411,,
CPI STAT,13.3082,2.5627,2.9570,2.6616,,
Energy [J] STAT,1163.6630,0,1163.6630,232.7326,,
Power [W] STAT,157.4320,0,157.4320,31.4864,,
Energy DRAM [J] STAT,100.7951,0,100.7951,20.1590,,
Power DRAM [W] STAT,13.6366,0,13.6366,2.7273,,
DP [MFLOP/s] STAT,8410.5394,1634.0978,1873.5563,1682.1079,,
AVX DP [MFLOP/s] STAT,8410.3461,1634.0599,1873.5225,1682.0692,,
Packed [MUOPS/s] STAT,1051.2933,204.2575,234.1903,210.2587,,
Scalar [MUOPS/s] STAT,0.1930,0.0338,0.0410,0.0386,,
Memory read bandwidth [MBytes/s] STAT,46936.1905,0,46936.1905,9387.2381,,
Memory read data volume [GBytes] STAT,346.9301,0,346.9301,69.3860,,
Memory write bandwidth [MBytes/s] STAT,18550.1966,0,18550.1966,3710.0393,,
Memory write data volume [GBytes] STAT,137.1143,0,137.1143,27.4229,,
Memory bandwidth [MBytes/s] STAT,65486.3872,0,65486.3872,13097.2774,,
Memory data volume [GBytes] STAT,484.0444,0,484.0444,96.8089,,
Operational intensity [FLOP/Byte] STAT,0.1430,0.0286,0.0286,0.0286,,
Vectorization ratio [%] STAT,499.9076,99.9799,99.9856,99.9815,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],38.608830,39.759470,39.759860,39.759200,39.758570,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161323700000,165090300000,164427700000,164058200000,163534000000
CPU_CLK_UNHALTED_CORE,FIXC1,107684100000,110757200000,110785500000,110815100000,110821000000
CPU_CLK_UNHALTED_REF,FIXC2,92300420000,94934700000,94959010000,94984360000,94989570000
TOPDOWN_SLOTS,FIXC3,538418700000,553785100000,553925300000,554074600000,554103200000
PWR_PKG_ENERGY,PWR0,5352.3340,0,0,0,0
PWR_DRAM_ENERGY,PWR3,525.0567,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130200000,76502270000,76403980000,76594280000,76578700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140731400000000,0,0,0
CAS_COUNT_RD,MBOX0C0,9358229000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,805892200,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9334143000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,801248200,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9287158000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,793394300,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9268452000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,790072700,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,193665,0,0,0,0
CAS_COUNT_WR,MBOX6C1,193803,0,0,0,0
CAS_COUNT_RD,MBOX7C0,192175,0,0,0,0
CAS_COUNT_WR,MBOX7C1,193119,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,818433900000,161323700000,165090300000,163686780000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,550862900000,107684100000,110821000000,110172580000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,472168060000,92300420000,94989570000,94433612000,
TOPDOWN_SLOTS STAT,FIXC3,2754306900000,538418700000,554103200000,550861380000,
PWR_PKG_ENERGY STAT,PWR0,5352.3340,0,5352.3340,1070.4668,
PWR_DRAM_ENERGY STAT,PWR3,525.0567,0,525.0567,105.0113,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209430000,76130200000,76594280000,76441886000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140731400000000,0,140731400000000,28146280000000,
CAS_COUNT_RD STAT,MBOX0C0,9358229000,0,9358229000,1871645800,
CAS_COUNT_WR STAT,MBOX0C1,805892200,0,805892200,161178440,
CAS_COUNT_RD STAT,MBOX1C0,9334143000,0,9334143000,1866828600,
CAS_COUNT_WR STAT,MBOX1C1,801248200,0,801248200,160249640,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,9287158000,0,9287158000,1857431600,
CAS_COUNT_WR STAT,MBOX3C1,793394300,0,793394300,158678860,
CAS_COUNT_RD STAT,MBOX4C0,9268452000,0,9268452000,1853690400,
CAS_COUNT_WR STAT,MBOX4C1,790072700,0,790072700,158014540,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,193665,0,193665,38733,
CAS_COUNT_WR STAT,MBOX6C1,193803,0,193803,38760.6000,
CAS_COUNT_RD STAT,MBOX7C0,192175,0,192175,38435,
CAS_COUNT_WR STAT,MBOX7C1,193119,0,193119,38623.8000,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],38.6088,39.7595,39.7599,39.7592,39.7586,
Runtime unhalted [s],44.9746,46.2580,46.2699,46.2822,46.2847,
Clock [MHz],2793.3969,2793.3910,2793.3895,2793.3901,2793.3856,
CPI,0.6675,0.6709,0.6738,0.6755,0.6777,
Energy [J],5352.3340,0,0,0,0,
Power [W],138.6298,0,0,0,0,
Energy DRAM [J],525.0567,0,0,0,0,
Power DRAM [W],13.5994,0,0,0,0,
DP [MFLOP/s],1971.8339,2.831848e+07,1921.6360,1926.4543,1926.0929,
AVX DP [MFLOP/s],0,2.831655e+07,0,0,0,
Packed [MUOPS/s],0,3.539569e+06,0,0,0,
Scalar [MUOPS/s],1971.8339,1924.1270,1921.6360,1926.4543,1926.0929,
Memory read bandwidth [MBytes/s],61744.8273,0,0,0,0,
Memory read data volume [GBytes],2383.8955,0,0,0,0,
Memory write bandwidth [MBytes/s],5289.5578,0,0,0,0,
Memory write data volume [GBytes],204.2236,0,0,0,0,
Memory bandwidth [MBytes/s],67034.3851,0,0,0,0,
Memory data volume [GBytes],2588.1192,0,0,0,0,
Operational intensity [FLOP/Byte],0.0294,435.0370,0.0295,0.0296,0.0296,
Vectorization ratio [%],0,99.9457,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,197.6460,38.6088,39.7599,39.5292,,
Runtime unhalted [s] STAT,230.0694,44.9746,46.2847,46.0139,,
Clock [MHz] STAT,13966.9531,2793.3856,2793.3969,2793.3906,,
CPI STAT,3.3654,0.6675,0.6777,0.6731,,
Energy [J] STAT,5352.3340,0,5352.3340,1070.4668,,
Power [W] STAT,138.6298,0,138.6298,27.7260,,
Energy DRAM [J] STAT,525.0567,0,525.0567,105.0113,,
Power DRAM [W] STAT,13.5994,0,13.5994,2.7199,,
DP [MFLOP/s] STAT,2.832623e+07,1921.6360,28318480,5.665245e+06,,
AVX DP [MFLOP/s] STAT,28316550,0,28316550,5663310,,
Packed [MUOPS/s] STAT,3539569,0,3539569,707913.8000,,
Scalar [MUOPS/s] STAT,9670.1441,1921.6360,1971.8339,1934.0288,,
Memory read bandwidth [MBytes/s] STAT,61744.8273,0,61744.8273,12348.9655,,
Memory read data volume [GBytes] STAT,2383.8955,0,2383.8955,476.7791,,
Memory write bandwidth [MBytes/s] STAT,5289.5578,0,5289.5578,1057.9116,,
Memory write data volume [GBytes] STAT,204.2236,0,204.2236,40.8447,,
Memory bandwidth [MBytes/s] STAT,67034.3851,0,67034.3851,13406.8770,,
Memory data volume [GBytes] STAT,2588.1192,0,2588.1192,517.6238,,
Operational intensity [FLOP/Byte] STAT,435.1551,0.0294,435.0370,87.0310,,
Vectorization ratio [%] STAT,99.9457,0,99.9457,19.9891,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],28.677010,29.827080,29.827830,29.827400,29.826030,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97251560000,100792400000,100231300000,100261100000,99509360000
CPU_CLK_UNHALTED_CORE,FIXC1,80025000000,83103870000,83129400000,83151240000,83163920000
CPU_CLK_UNHALTED_REF,FIXC2,68592720000,71231810000,71253750000,71272540000,71283520000
TOPDOWN_SLOTS,FIXC3,400124600000,415518800000,415647500000,415757300000,415820900000
PWR_PKG_ENERGY,PWR0,3995.2500,0,0,0,0
PWR_DRAM_ENERGY,PWR3,390.8593,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353280000,25725370000,25627120000,25817420000,25801840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6912506000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,593929900,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6888224000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,590009800,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6841590000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,582815200,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6822831000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,579924700,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,146326,0,0,0,0
CAS_COUNT_WR,MBOX6C1,144409,0,0,0,0
CAS_COUNT_RD,MBOX7C0,143346,0,0,0,0
CAS_COUNT_WR,MBOX7C1,141467,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,498045720000,97251560000,100792400000,99609144000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,412573430000,80025000000,83163920000,82514686000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,353634340000,68592720000,71283520000,70726868000,
TOPDOWN_SLOTS STAT,FIXC3,2062869100000,400124600000,415820900000,412573820000,
PWR_PKG_ENERGY STAT,PWR0,3995.2500,0,3995.2500,799.0500,
PWR_DRAM_ENERGY STAT,PWR3,390.8593,0,390.8593,78.1719,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325030000,25353280000,25817420000,25665006000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,6912506000,0,6912506000,1382501200,
CAS_COUNT_WR STAT,MBOX0C1,593929900,0,593929900,118785980,
CAS_COUNT_RD STAT,MBOX1C0,6888224000,0,6888224000,1377644800,
CAS_COUNT_WR STAT,MBOX1C1,590009800,0,590009800,118001960,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6841590000,0,6841590000,1368318000,
CAS_COUNT_WR STAT,MBOX3C1,582815200,0,582815200,116563040,
CAS_COUNT_RD STAT,MBOX4C0,6822831000,0,6822831000,1364566200,
CAS_COUNT_WR STAT,MBOX4C1,579924700,0,579924700,115984940,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,146326,0,146326,29265.2000,
CAS_COUNT_WR STAT,MBOX6C1,144409,0,144409,28881.8000,
CAS_COUNT_RD STAT,MBOX7C0,143346,0,143346,28669.2000,
CAS_COUNT_WR STAT,MBOX7C1,141467,0,141467,28293.4000,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],28.6770,29.8271,29.8278,29.8274,29.8260,
Runtime unhalted [s],33.4227,34.7086,34.7192,34.7283,34.7336,
Clock [MHz],2793.3953,2793.3928,2793.3906,2793.3878,2793.3835,
CPI,0.8229,0.8245,0.8294,0.8293,0.8357,
Energy [J],3995.2500,0,0,0,0,
Power [W],139.3189,0,0,0,0,
Energy DRAM [J],390.8593,0,0,0,0,
Power DRAM [W],13.6297,0,0,0,0,
DP [MFLOP/s],884.0977,862.4837,859.1681,865.5605,865.0779,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],884.0977,862.4837,859.1681,865.5605,865.0779,
Memory read bandwidth [MBytes/s],61296.0766,0,0,0,0,
Memory read data volume [GBytes],1757.7882,0,0,0,0,
Memory write bandwidth [MBytes/s],5237.8470,0,0,0,0,
Memory write data volume [GBytes],150.2058,0,0,0,0,
Memory bandwidth [MBytes/s],66533.9236,0,0,0,0,
Memory data volume [GBytes],1907.9940,0,0,0,0,
Operational intensity [FLOP/Byte],0.0133,0.0135,0.0134,0.0135,0.0135,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,147.9853,28.6770,29.8278,29.5971,,
Runtime unhalted [s] STAT,172.3124,33.4227,34.7336,34.4625,,
Clock [MHz] STAT,13966.9500,2793.3835,2793.3953,2793.3900,,
CPI STAT,4.1418,0.8229,0.8357,0.8284,,
Energy [J] STAT,3995.2500,0,3995.2500,799.0500,,
Power [W] STAT,139.3189,0,139.3189,27.8638,,
Energy DRAM [J] STAT,390.8593,0,390.8593,78.1719,,
Power DRAM [W] STAT,13.6297,0,13.6297,2.7259,,
DP [MFLOP/s] STAT,4336.3879,859.1681,884.0977,867.2776,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4336.3879,859.1681,884.0977,867.2776,,
Memory read bandwidth [MBytes/s] STAT,61296.0766,0,61296.0766,12259.2153,,
Memory read data volume [GBytes] STAT,1757.7882,0,1757.7882,351.5576,,
Memory write bandwidth [MBytes/s] STAT,5237.8470,0,5237.8470,1047.5694,,
Memory write data volume [GBytes] STAT,150.2058,0,150.2058,30.0412,,
Memory bandwidth [MBytes/s] STAT,66533.9236,0,66533.9236,13306.7847,,
Memory data volume [GBytes] STAT,1907.9940,0,1907.9940,381.5988,,
Operational intensity [FLOP/Byte] STAT,0.0672,0.0133,0.0135,0.0134,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],15.037590,15.677410,15.677700,15.677230,15.676910,
call count,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,43788400000,45015080000,44989070000,44825710000,44822910000
CPU_CLK_UNHALTED_CORE,FIXC1,41936710000,43692020000,43697250000,43705760000,43702730000
CPU_CLK_UNHALTED_REF,FIXC2,35945740000,37450270000,37454770000,37462110000,37459520000
TOPDOWN_SLOTS,FIXC3,209684000000,218459100000,218486300000,218529100000,218514100000
PWR_PKG_ENERGY,PWR0,2079.2010,0,0,0,0
PWR_DRAM_ENERGY,PWR3,208.4506,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435270000,15435110000,15435100000,15435100000,15435100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3435381000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,557650100,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3423360000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,553184400,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3401296000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,545514700,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3392817000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,542679300,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,69256,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65284,0,0,0,0
CAS_COUNT_RD,MBOX7C0,67450,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63781,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,223441170000,43788400000,45015080000,44688234000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,216734470000,41936710000,43705760000,43346894000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,185772410000,35945740000,37462110000,37154482000,
TOPDOWN_SLOTS STAT,FIXC3,1083672600000,209684000000,218529100000,216734520000,
PWR_PKG_ENERGY STAT,PWR0,2079.2010,0,2079.2010,415.8402,
PWR_DRAM_ENERGY STAT,PWR3,208.4506,0,208.4506,41.6901,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175680000,15435100000,15435270000,15435136000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3435381000,0,3435381000,687076200,
CAS_COUNT_WR STAT,MBOX0C1,557650100,0,557650100,111530020,
CAS_COUNT_RD STAT,MBOX1C0,3423360000,0,3423360000,684672000,
CAS_COUNT_WR STAT,MBOX1C1,553184400,0,553184400,110636880,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,3401296000,0,3401296000,680259200,
CAS_COUNT_WR STAT,MBOX3C1,545514700,0,545514700,109102940,
CAS_COUNT_RD STAT,MBOX4C0,3392817000,0,3392817000,678563400,
CAS_COUNT_WR STAT,MBOX4C1,542679300,0,542679300,108535860,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,69256,0,69256,13851.2000,
CAS_COUNT_WR STAT,MBOX6C1,65284,0,65284,13056.8000,
CAS_COUNT_RD STAT,MBOX7C0,67450,0,67450,13490,
CAS_COUNT_WR STAT,MBOX7C1,63781,0,63781,12756.2000,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],15.0376,15.6774,15.6777,15.6772,15.6769,
Runtime unhalted [s],17.5150,18.2481,18.2503,18.2538,18.2526,
Clock [MHz],2793.3906,2793.3922,2793.3909,2793.3875,2793.3870,
CPI,0.9577,0.9706,0.9713,0.9750,0.9750,
Energy [J],2079.2010,0,0,0,0,
Power [W],138.2669,0,0,0,0,
Energy DRAM [J],208.4506,0,0,0,0,
Power DRAM [W],13.8620,0,0,0,0,
DP [MFLOP/s],1026.4457,984.5446,984.5258,984.5553,984.5754,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1026.4457,984.5446,984.5258,984.5553,984.5754,
Memory read bandwidth [MBytes/s],58107.1438,0,0,0,0,
Memory read data volume [GBytes],873.7914,0,0,0,0,
Memory write bandwidth [MBytes/s],9359.6171,0,0,0,0,
Memory write data volume [GBytes],140.7461,0,0,0,0,
Memory bandwidth [MBytes/s],67466.7609,0,0,0,0,
