_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX1C1,1216651000,0,1216651000,7.156771e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431830000,0,2431830000,1.430488e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215478000,0,1215478000,7.149871e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2431278000,0,2431278000,1.430164e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215199000,0,1215199000,7.148229e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53221,0,53221,3130.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56312,0,56312,3312.4706,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,51449,0,51449,3026.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54211,0,54211,3188.8824,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],12.2457,12.3008,12.3009,12.3010,12.3009,12.3007,12.3011,12.3006,12.3005,12.3009,12.3007,12.3003,12.3003,12.3003,12.3005,12.3012,12.3015,
Runtime unhalted [s],14.2290,14.2970,14.2957,14.2928,14.2942,14.2891,14.2939,14.2849,14.2874,14.2970,14.2831,14.2939,14.2997,14.2947,14.2955,14.2962,14.3003,
Clock [MHz],2793.3760,2793.3763,2793.3778,2793.3774,2793.3767,2793.3797,2793.3792,2793.3775,2793.3784,2793.3771,2793.3764,2793.3786,2793.3792,2793.3782,2793.3755,2793.3774,2793.3769,
CPI,1.7608,1.7859,1.7624,1.7411,1.7891,1.7703,1.7796,1.7345,1.7759,1.7771,1.7116,1.7775,1.7939,1.7759,1.7701,1.7757,1.7880,
Energy [J],1944.2730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],158.7722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.5996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],373.9066,372.2314,372.2268,372.2259,372.2271,372.2348,372.2215,372.2361,372.2388,372.2282,372.2345,372.2448,372.2463,372.2473,372.2409,372.2185,372.2109,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],373.9066,372.2314,372.2268,372.2259,372.2271,372.2348,372.2215,372.2361,372.2388,372.2282,372.2345,372.2448,372.2463,372.2473,372.2409,372.2185,372.2109,
Memory read bandwidth [MBytes/s],50859.8058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.8129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25423.5617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76283.3676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.1417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,209.0579,12.2457,12.3015,12.2975,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,242.9244,14.2290,14.3003,14.2897,,,,,,,,,,,,,,
Clock [MHz] STAT,47487.4183,2793.3755,2793.3797,2793.3775,,,,,,,,,,,,,,
CPI STAT,30.0694,1.7116,1.7939,1.7688,,,,,,,,,,,,,,
Energy [J] STAT,1944.2730,0,1944.2730,114.3690,,,,,,,,,,,,,,
Power [W] STAT,158.7722,0,158.7722,9.3395,,,,,,,,,,,,,,
Energy DRAM [J] STAT,184.5996,0,184.5996,10.8588,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.0747,0,15.0747,0.8867,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6329.6204,372.2109,373.9066,372.3306,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6329.6204,372.2109,373.9066,372.3306,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50859.8058,0,50859.8058,2991.7533,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.8129,0,622.8129,36.6361,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25423.5617,0,25423.5617,1495.5036,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3288,0,311.3288,18.3135,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76283.3676,0,76283.3676,4487.2569,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,934.1417,0,934.1417,54.9495,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0049,0.0049,0.0049,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394327571 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],62.824680,62.885510,62.885090,62.886410,62.884680,62.884080,62.887510,62.888350,62.889200,62.886770,62.890190,62.882580,62.882520,62.889690,62.886170,62.883690,62.882730,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,451060300000,450965300000,451084400000,451039300000,450891400000,450868800000,451323000000,451086800000,450924700000,451120200000,451066500000,451034900000,450764500000,450463800000,451223600000,450893200000,450204700000
CPU_CLK_UNHALTED_CORE,FIXC1,164893500000,164445500000,164578100000,164510400000,164358200000,164268800000,164778600000,164614600000,164469000000,164435600000,164649800000,164509400000,164380100000,164119600000,164855700000,164483800000,163912600000
CPU_CLK_UNHALTED_REF,FIXC2,141337400000,140953400000,141067200000,141009100000,140878500000,140802000000,141238800000,141098500000,140973700000,140944900000,141128600000,141008200000,140897400000,140673800000,141304800000,140986200000,140496800000
TOPDOWN_SLOTS,FIXC3,824467600000,822227800000,822890300000,822552200000,821791000000,821344000000,823893200000,823072900000,822345200000,822178100000,823249200000,822547100000,821900500000,820598000000,824278300000,822419100000,819562700000
PWR_PKG_ENERGY,PWR0,11442.6700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,857.3753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472700000,368472700000,368472700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10812430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3596693000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10811760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3595335000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10810630000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3594406000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10811510000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3593565000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,265951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,280428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,267129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,273945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7666015400000,450204700000,451323000000,4.509421e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2796263300000,163912600000,164893500000,1.644861e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2396799300000,140496800000,141337400000,1.409882e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13981317200000,819562700000,824467600000,8.224304e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,11442.6700,0,11442.6700,673.0982,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,857.3753,0,857.3753,50.4338,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037300000,368472700000,368472800000,3.684728e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10812430000,0,10812430000,6.360253e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3596693000,0,3596693000,2.115702e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10811760000,0,10811760000,6.359859e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3595335000,0,3595335000,2.114903e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10810630000,0,10810630000,6.359194e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3594406000,0,3594406000,2.114356e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10811510000,0,10811510000,6.359712e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3593565000,0,3593565000,2.113862e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,265951,0,265951,15644.1765,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,280428,0,280428,16495.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,267129,0,267129,15713.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,273945,0,273945,16114.4118,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],62.8247,62.8855,62.8851,62.8864,62.8847,62.8841,62.8875,62.8884,62.8892,62.8868,62.8902,62.8826,62.8825,62.8897,62.8862,62.8837,62.8827,
Runtime unhalted [s],68.8684,68.6813,68.7367,68.7084,68.6448,68.6075,68.8204,68.7519,68.6911,68.6772,68.7666,68.7080,68.6540,68.5452,68.8526,68.6973,68.4587,
Clock [MHz],2793.3799,2793.3799,2793.3771,2793.3785,2793.3813,2793.3788,2793.3822,2793.3768,2793.3768,2793.3802,2793.3782,2793.3793,2793.3788,2793.3850,2793.3839,2793.3805,2793.3765,
CPI,0.3656,0.3647,0.3648,0.3647,0.3645,0.3643,0.3651,0.3649,0.3647,0.3645,0.3650,0.3647,0.3647,0.3643,0.3654,0.3648,0.3641,
Energy [J],11442.6700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],182.1365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],857.3753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5865.0963,5859.4229,5859.4621,5859.3391,5859.5003,5859.5562,5859.2366,5859.1583,5859.0791,5859.3055,5858.9869,5859.6960,5859.7016,5859.0335,5859.3599,5859.5909,5859.6804,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5865.0963,5859.4229,5859.4621,5859.3391,5859.5003,5859.5562,5859.2366,5859.1583,5859.0791,5859.3055,5858.9869,5859.6960,5859.7016,5859.0335,5859.3599,5859.5909,5859.6804,
Memory read bandwidth [MBytes/s],44055.9226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2767.7992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14649.5838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],920.3554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58705.5064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3688.1547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0999,0.0999,0.0999,0.0999,0.0999,0.0999,0.0999,0.0999,0.0999,0.0999,0.0999,0.0999,0.0999,0.0999,0.0999,0.0999,0.0999,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1069,62.8247,62.8902,62.8824,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1167.8701,68.4587,68.8684,68.6982,,,,,,,,,,,,,,
Clock [MHz] STAT,47487.4537,2793.3765,2793.3850,2793.3796,,,,,,,,,,,,,,
CPI STAT,6.2008,0.3641,0.3656,0.3648,,,,,,,,,,,,,,
Energy [J] STAT,11442.6700,0,11442.6700,673.0982,,,,,,,,,,,,,,
Power [W] STAT,182.1365,0,182.1365,10.7139,,,,,,,,,,,,,,
Energy DRAM [J] STAT,857.3753,0,857.3753,50.4338,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.6471,0,13.6471,0.8028,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,99615.2056,5858.9869,5865.0963,5859.7180,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,99615.2056,5858.9869,5865.0963,5859.7180,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44055.9226,0,44055.9226,2591.5249,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2767.7992,0,2767.7992,162.8117,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14649.5838,0,14649.5838,861.7402,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,920.3554,0,920.3554,54.1386,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58705.5064,0,58705.5064,3453.2651,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3688.1547,0,3688.1547,216.9503,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6983,0.0999,0.0999,0.0999,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394327571 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.507070,12.561180,12.561270,12.561300,12.561790,12.561620,12.561510,12.561500,12.561010,12.561440,12.561160,12.560710,12.560720,12.560840,12.560870,12.561360,12.561380,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15323810000,15426790000,15694970000,15303310000,15631960000,15603520000,15385690000,15574760000,15380400000,15646120000,15364130000,15499890000,15484850000,15592330000,15450100000,15473420000,15716850000
CPU_CLK_UNHALTED_CORE,FIXC1,34732150000,34909210000,34895150000,34920700000,34902410000,34904490000,34906510000,34910630000,34901120000,34909290000,34913780000,34898500000,34907360000,34903030000,34908150000,34903610000,34896630000
CPU_CLK_UNHALTED_REF,FIXC2,29770490000,29922260000,29910220000,29932130000,29916400000,29918190000,29919920000,29923500000,29915340000,29922340000,29926180000,29913060000,29920650000,29916940000,29921330000,29917440000,29911470000
TOPDOWN_SLOTS,FIXC3,173661600000,174546700000,174476600000,174604400000,174512900000,174523200000,174533300000,174553900000,174506400000,174547200000,174569800000,174493200000,174537400000,174515800000,174541500000,174518700000,174483900000
PWR_PKG_ENERGY,PWR0,1988.8870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,189.8762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539714000,4539714000,4539714000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2013832000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1578212000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2012554000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1578171000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2010848000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1577190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2009941000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1577379000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,51225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,52189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,263552900000,15303310000,15716850000,1.550311e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,593222720000,34732150000,34920700000,3.489545e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,508477860000,29770490000,29932130000,2.991046e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2966126500000,173661600000,174604400000,1.744780e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1988.8870,0,1988.8870,116.9934,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,189.8762,0,189.8762,11.1692,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175166000,4539714000,4539716000,4.539716e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2013832000,0,2013832000,1.184607e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1578212000,0,1578212000,92836000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2012554000,0,2012554000,1.183855e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1578171000,0,1578171000,9.283359e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2010848000,0,2010848000,1.182852e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1577190000,0,1577190000,9.277588e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2009941000,0,2009941000,1.182318e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1577379000,0,1577379000,92787000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,51225,0,51225,3013.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,52189,0,52189,3069.9412,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,50164,0,50164,2950.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50893,0,50893,2993.7059,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
