_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,7328569000,0,7328569000,1.046938e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1605621000,0,1605621000,2.293744e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,7328123000,0,7328123000,1.046875e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,1605679000,0,1605679000,2.293827e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1935186,0,1935186,276455.1429,,,
CAS_COUNT_WR STAT,MBOX2C1,1925927,0,1925927,275132.4286,,,
CAS_COUNT_RD STAT,MBOX3C0,1994011,0,1994011,284858.7143,,,
CAS_COUNT_WR STAT,MBOX3C1,1970928,0,1970928,281561.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,2477724,0,2477724,353960.5714,,,
CAS_COUNT_WR STAT,MBOX4C1,2372657,0,2372657,338951,,,
CAS_COUNT_RD STAT,MBOX5C0,2501536,0,2501536,357362.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,2383075,0,2383075,340439.2857,,,
CAS_COUNT_RD STAT,MBOX6C0,1977601,0,1977601,282514.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,1957631,0,1957631,279661.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,2035182,0,2035182,290740.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,2002618,0,2002618,286088.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],20.5248,26.1832,26.1878,26.1866,26.1894,26.1875,26.1756,
Runtime unhalted [s],17.1134,22.9499,22.4221,22.9877,22.7822,23.0948,21.5565,
Clock [MHz],2000.1636,2000.1266,2000.1696,2000.1485,2000.1210,2000.1633,2000.1344,
CPI,0.9418,1.0925,1.0722,1.0807,1.0769,1.0823,1.0574,
Energy [J],5451.5610,0,0,0,0,0,0,
Power [W],265.6080,0,0,0,0,0,0,
Energy DRAM [J],240.5834,0,0,0,0,0,0,
Power DRAM [W],11.7216,0,0,0,0,0,0,
DP [MFLOP/s],963.8808,755.5802,755.4460,755.4820,755.3987,755.4544,755.7979,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],963.8808,755.5802,755.4460,755.4820,755.3987,755.4544,755.7979,
Memory read bandwidth [MBytes/s],45742.3906,0,0,0,0,0,0,
Memory read data volume [GBytes],938.8552,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10052.7177,0,0,0,0,0,0,
Memory write data volume [GBytes],206.3304,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55795.1082,0,0,0,0,0,0,
Memory data volume [GBytes],1145.1857,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,177.6349,20.5248,26.1894,25.3764,,,,
Runtime unhalted [s] STAT,152.9066,17.1134,23.0948,21.8438,,,,
Clock [MHz] STAT,14001.0270,2000.1210,2000.1696,2000.1467,,,,
CPI STAT,7.4038,0.9418,1.0925,1.0577,,,,
Energy [J] STAT,5451.5610,0,5451.5610,778.7944,,,,
Power [W] STAT,265.6080,0,265.6080,37.9440,,,,
Energy DRAM [J] STAT,240.5834,0,240.5834,34.3691,,,,
Power DRAM [W] STAT,11.7216,0,11.7216,1.6745,,,,
DP [MFLOP/s] STAT,5497.0400,755.3987,963.8808,785.2914,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5497.0400,755.3987,963.8808,785.2914,,,,
Memory read bandwidth [MBytes/s] STAT,45742.3906,0,45742.3906,6534.6272,,,,
Memory read data volume [GBytes] STAT,938.8552,0,938.8552,134.1222,,,,
Memory write bandwidth [MBytes/s] STAT,10052.7177,0,10052.7177,1436.1025,,,,
Memory write data volume [GBytes] STAT,206.3304,0,206.3304,29.4758,,,,
Memory bandwidth [MBytes/s] STAT,55795.1082,0,55795.1082,7970.7297,,,,
Memory data volume [GBytes] STAT,1145.1857,0,1145.1857,163.5980,,,,
Operational intensity [FLOP/Byte] STAT,0.1211,0.0173,0.0173,0.0173,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],38.556970,55.531500,55.554160,55.540730,55.563610,55.551960,55.504320,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,85236340000,105121800000,106789500000,107224900000,107140900000,107149500000,102390100000
CPU_CLK_UNHALTED_CORE,FIXC1,64662270000,97655550000,98143110000,98843090000,98716700000,98753510000,93289150000
CPU_CLK_UNHALTED_REF,FIXC2,64656390000,97648600000,98133910000,98835000000,98709890000,98744700000,93281990000
TOPDOWN_SLOTS,FIXC3,387973600000,585933300000,588858700000,593058500000,592300200000,592521100000,559734900000
PWR_PKG_ENERGY,PWR0,11633.7800,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,486.8309,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19784080000,19784080000,19784070000,19784070000,19784050000,19784050000,19784050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8500951000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5373329000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8500630000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5373162000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3686652,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3675019,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3771639,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3754018,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4841465,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4648656,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4831961,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4629779,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3795193,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3769552,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3875286,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3847325,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,721053040000,85236340000,107224900000,1.030076e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,650063380000,64662270000,98843090000,9.286620e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,650010480000,64656390000,98835000000,92858640000,,,
TOPDOWN_SLOTS STAT,FIXC3,3900380300000,387973600000,593058500000,5.571972e+11,,,
PWR_PKG_ENERGY STAT,PWR0,11633.7800,0,11633.7800,1661.9686,,,
PWR_DRAM_ENERGY STAT,PWR3,486.8309,0,486.8309,69.5473,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488450000,19784050000,19784080000,1.978406e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,8500951000,0,8500951000,1.214422e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,5373329000,0,5373329000,7.676184e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,8500630000,0,8500630000,1.214376e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,5373162000,0,5373162000,7.675946e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,3686652,0,3686652,526664.5714,,,
CAS_COUNT_WR STAT,MBOX2C1,3675019,0,3675019,525002.7143,,,
CAS_COUNT_RD STAT,MBOX3C0,3771639,0,3771639,538805.5714,,,
CAS_COUNT_WR STAT,MBOX3C1,3754018,0,3754018,536288.2857,,,
CAS_COUNT_RD STAT,MBOX4C0,4841465,0,4841465,691637.8571,,,
CAS_COUNT_WR STAT,MBOX4C1,4648656,0,4648656,664093.7143,,,
CAS_COUNT_RD STAT,MBOX5C0,4831961,0,4831961,690280.1429,,,
CAS_COUNT_WR STAT,MBOX5C1,4629779,0,4629779,661397,,,
CAS_COUNT_RD STAT,MBOX6C0,3795193,0,3795193,542170.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,3769552,0,3769552,538507.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,3875286,0,3875286,553612.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,3847325,0,3847325,549617.8571,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],38.5570,55.5315,55.5542,55.5407,55.5636,55.5520,55.5043,
Runtime unhalted [s],32.3314,48.8282,49.0720,49.4219,49.3588,49.3772,46.6450,
Clock [MHz],2000.1655,2000.1260,2000.1711,2000.1473,2000.1216,2000.1621,2000.1371,
CPI,0.7586,0.9290,0.9190,0.9218,0.9214,0.9216,0.9111,
Energy [J],11633.7800,0,0,0,0,0,0,
Power [W],301.7296,0,0,0,0,0,0,
Energy DRAM [J],486.8309,0,0,0,0,0,0,
Power DRAM [W],12.6263,0,0,0,0,0,0,
DP [MFLOP/s],513.1129,356.2677,356.1222,356.2083,356.0613,356.1359,356.4416,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],513.1129,356.2677,356.1222,356.2083,356.0613,356.1359,356.4416,
Memory read bandwidth [MBytes/s],28261.7779,0,0,0,0,0,0,
Memory read data volume [GBytes],1089.6885,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17878.2768,0,0,0,0,0,0,
Memory write data volume [GBytes],689.3322,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46140.0548,0,0,0,0,0,0,
Memory data volume [GBytes],1779.0207,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,371.8033,38.5570,55.5636,53.1148,,,,
Runtime unhalted [s] STAT,325.0345,32.3314,49.4219,46.4335,,,,
Clock [MHz] STAT,14001.0307,2000.1216,2000.1711,2000.1472,,,,
CPI STAT,6.2825,0.7586,0.9290,0.8975,,,,
Energy [J] STAT,11633.7800,0,11633.7800,1661.9686,,,,
Power [W] STAT,301.7296,0,301.7296,43.1042,,,,
Energy DRAM [J] STAT,486.8309,0,486.8309,69.5473,,,,
Power DRAM [W] STAT,12.6263,0,12.6263,1.8038,,,,
DP [MFLOP/s] STAT,2650.3499,356.0613,513.1129,378.6214,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2650.3499,356.0613,513.1129,378.6214,,,,
Memory read bandwidth [MBytes/s] STAT,28261.7779,0,28261.7779,4037.3968,,,,
Memory read data volume [GBytes] STAT,1089.6885,0,1089.6885,155.6698,,,,
Memory write bandwidth [MBytes/s] STAT,17878.2768,0,17878.2768,2554.0395,,,,
Memory write data volume [GBytes] STAT,689.3322,0,689.3322,98.4760,,,,
Memory bandwidth [MBytes/s] STAT,46140.0548,0,46140.0548,6591.4364,,,,
Memory data volume [GBytes] STAT,1779.0207,0,1779.0207,254.1458,,,,
Operational intensity [FLOP/Byte] STAT,0.0777,0.0111,0.0111,0.0111,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],36.298090,42.044060,42.050950,42.044180,42.043550,42.050960,42.024840,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,96414150000,103150000000,103264800000,103378000000,104162800000,104131500000,101723900000
CPU_CLK_UNHALTED_CORE,FIXC1,65402430000,77924750000,77404810000,77635140000,78186990000,77795320000,74681710000
CPU_CLK_UNHALTED_REF,FIXC2,65396570000,77919210000,77397600000,77628710000,78181550000,77788320000,74676040000
TOPDOWN_SLOTS,FIXC3,392414600000,467548500000,464428900000,465810900000,469122000000,466771900000,448090300000
PWR_PKG_ENERGY,PWR0,8782.8630,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,411.2911,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037700000,51310370000,51258420000,51352090000,51338620000,51508840000,51324100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13335180000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2955977000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13334850000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2955882000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3357526,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3348665,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3414004,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3399320,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4384929,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4243135,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4314456,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4188860,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3408860,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3393592,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3458449,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3442897,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,716225150000,96414150000,104162800000,1.023179e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,529031150000,65402430000,78186990000,7.557588e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,528988000000,65396570000,78181550000,7.556971e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,3174187100000,392414600000,469122000000,453455300000,,,
PWR_PKG_ENERGY STAT,PWR0,8782.8630,0,8782.8630,1254.6947,,,
PWR_DRAM_ENERGY STAT,PWR3,411.2911,0,411.2911,58.7559,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130140000,51037700000,51508840000,5.130431e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,13335180000,0,13335180000,1.905026e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,2955977000,0,2955977000,4.222824e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,13334850000,0,13334850000,1.904979e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,2955882000,0,2955882000,4.222689e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,3357526,0,3357526,479646.5714,,,
CAS_COUNT_WR STAT,MBOX2C1,3348665,0,3348665,478380.7143,,,
CAS_COUNT_RD STAT,MBOX3C0,3414004,0,3414004,487714.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,3399320,0,3399320,485617.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,4384929,0,4384929,626418.4286,,,
CAS_COUNT_WR STAT,MBOX4C1,4243135,0,4243135,606162.1429,,,
CAS_COUNT_RD STAT,MBOX5C0,4314456,0,4314456,616350.8571,,,
CAS_COUNT_WR STAT,MBOX5C1,4188860,0,4188860,598408.5714,,,
CAS_COUNT_RD STAT,MBOX6C0,3408860,0,3408860,486980,,,
CAS_COUNT_WR STAT,MBOX6C1,3393592,0,3393592,484798.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,3458449,0,3458449,494064.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,3442897,0,3442897,491842.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],36.2981,42.0441,42.0510,42.0442,42.0436,42.0510,42.0248,
Runtime unhalted [s],32.7015,38.9627,38.7027,38.8179,39.0938,38.8980,37.3412,
Clock [MHz],2000.1628,2000.1258,2000.1699,2000.1493,2000.1228,2000.1636,2000.1355,
CPI,0.6783,0.7555,0.7496,0.7510,0.7506,0.7471,0.7342,
Energy [J],8782.8630,0,0,0,0,0,0,
Power [W],241.9649,0,0,0,0,0,0,
Energy DRAM [J],411.2911,0,0,0,0,0,0,
Power DRAM [W],11.3309,0,0,0,0,0,0,
DP [MFLOP/s],1406.0712,1220.3952,1218.9599,1221.3840,1221.0819,1224.9147,1221.2801,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1406.0712,1220.3952,1218.9599,1221.3840,1221.0819,1224.9147,1221.2801,
Memory read bandwidth [MBytes/s],47063.4010,0,0,0,0,0,0,
Memory read data volume [GBytes],1708.3116,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10462.4797,0,0,0,0,0,0,
Memory write data volume [GBytes],379.7680,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57525.8807,0,0,0,0,0,0,
Memory data volume [GBytes],2088.0796,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0244,0.0246,0.0245,0.0246,0.0246,0.0247,0.0246,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,288.5568,36.2981,42.0510,41.2224,,,,
Runtime unhalted [s] STAT,264.5178,32.7015,39.0938,37.7883,,,,
Clock [MHz] STAT,14001.0297,2000.1228,2000.1699,2000.1471,,,,
CPI STAT,5.1663,0.6783,0.7555,0.7380,,,,
Energy [J] STAT,8782.8630,0,8782.8630,1254.6947,,,,
Power [W] STAT,241.9649,0,241.9649,34.5664,,,,
Energy DRAM [J] STAT,411.2911,0,411.2911,58.7559,,,,
Power DRAM [W] STAT,11.3309,0,11.3309,1.6187,,,,
DP [MFLOP/s] STAT,8734.0870,1218.9599,1406.0712,1247.7267,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,8734.0870,1218.9599,1406.0712,1247.7267,,,,
Memory read bandwidth [MBytes/s] STAT,47063.4010,0,47063.4010,6723.3430,,,,
Memory read data volume [GBytes] STAT,1708.3116,0,1708.3116,244.0445,,,,
Memory write bandwidth [MBytes/s] STAT,10462.4797,0,10462.4797,1494.6400,,,,
Memory write data volume [GBytes] STAT,379.7680,0,379.7680,54.2526,,,,
Memory bandwidth [MBytes/s] STAT,57525.8807,0,57525.8807,8217.9830,,,,
Memory data volume [GBytes] STAT,2088.0796,0,2088.0796,298.2971,,,,
Operational intensity [FLOP/Byte] STAT,0.1720,0.0244,0.0247,0.0246,,,,
STRUCT,Info,3,,,,,,
