_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],131.3449,135.9584,135.9901,135.7547,136.1294,136.4139,135.8726,136.2965,136.2082,135.9163,137.3255,
Runtime unhalted [s],103.2932,109.9803,107.7337,110.8191,109.9354,108.4678,111.2323,109.4770,108.8563,108.9045,99.5473,
Clock [MHz],1999.4681,2000.0795,1999.3919,1999.3846,1999.3583,1999.2648,1999.4154,1999.5522,2000.0736,1999.3244,1999.0439,
CPI,3.1262,3.0426,3.0154,3.0296,3.1328,3.1080,3.0538,3.1456,3.1492,3.1509,3.3404,
Energy [J],28514.7000,0,0,0,0,0,0,0,0,0,0,
Power [W],217.0979,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1323.8220,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0790,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],351.4540,339.5327,339.4489,340.0414,339.1051,338.3951,339.7467,338.6862,338.9046,339.6379,336.1476,
AVX DP [MFLOP/s],351.4518,339.5306,339.4468,340.0393,339.1029,338.3930,339.7446,338.6841,338.9025,339.6357,336.1455,
Packed [MUOPS/s],43.9315,42.4413,42.4309,42.5049,42.3879,42.2991,42.4681,42.3355,42.3628,42.4545,42.0182,
Scalar [MUOPS/s],0.0022,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Memory read bandwidth [MBytes/s],42273.7545,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5552.4421,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16803.0364,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2206.9931,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59076.7908,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7759.4352,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1493.2105,131.3449,137.3255,135.7464,,,,,,,,
Runtime unhalted [s] STAT,1188.2469,99.5473,111.2323,108.0224,,,,,,,,
Clock [MHz] STAT,21994.3567,1999.0439,2000.0795,1999.4870,,,,,,,,
CPI STAT,34.2945,3.0154,3.3404,3.1177,,,,,,,,
Energy [J] STAT,28514.7000,0,28514.7000,2592.2455,,,,,,,,
Power [W] STAT,217.0979,0,217.0979,19.7362,,,,,,,,
Energy DRAM [J] STAT,1323.8220,0,1323.8220,120.3475,,,,,,,,
Power DRAM [W] STAT,10.0790,0,10.0790,0.9163,,,,,,,,
DP [MFLOP/s] STAT,3741.1002,336.1476,351.4540,340.1000,,,,,,,,
AVX DP [MFLOP/s] STAT,3741.0768,336.1455,351.4518,340.0979,,,,,,,,
Packed [MUOPS/s] STAT,467.6347,42.0182,43.9315,42.5122,,,,,,,,
Scalar [MUOPS/s] STAT,0.0232,0.0021,0.0022,0.0021,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42273.7545,0,42273.7545,3843.0686,,,,,,,,
Memory read data volume [GBytes] STAT,5552.4421,0,5552.4421,504.7675,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16803.0364,0,16803.0364,1527.5488,,,,,,,,
Memory write data volume [GBytes] STAT,2206.9931,0,2206.9931,200.6357,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59076.7908,0,59076.7908,5370.6173,,,,,,,,
Memory data volume [GBytes] STAT,7759.4352,0,7759.4352,705.4032,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0649,0.0059,0.0059,0.0059,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999938516 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],18.109670,23.873740,23.886370,23.886380,23.886180,23.887820,23.888500,23.884090,23.896690,23.889710,23.890620,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23400020000,26609700000,26649770000,27375690000,27184160000,26771930000,27437650000,27266270000,26657560000,27514870000,25449840000
CPU_CLK_UNHALTED_CORE,FIXC1,31296870000,41393990000,40709870000,42341640000,41930890000,40707630000,42349080000,41872180000,40365780000,42329520000,38556970000
CPU_CLK_UNHALTED_REF,FIXC2,31294190000,41391070000,40705880000,42338090000,41927980000,40703950000,42345910000,41868660000,40362570000,42326270000,38553340000
TOPDOWN_SLOTS,FIXC3,187781200000,248364000000,244259200000,254049900000,251585400000,244245800000,254094500000,251233100000,242194700000,253977100000,231341800000
PWR_PKG_ENERGY,PWR0,5184.3930,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,219.8274,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589590000,12589590000,12589590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6674354000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1682846000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6673414000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1682797000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1722802,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1710145,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1769453,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1746589,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2304270,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2190750,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2303475,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2178447,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1768997,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1749154,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1793447,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1771157,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292317460000,23400020000,27514870000,2.657431e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,443854420000,31296870000,42349080000,4.035040e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,443817910000,31294190000,42345910000,4.034708e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2663126700000,187781200000,254094500000,2.421024e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5184.3930,0,5184.3930,471.3085,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,219.8274,0,219.8274,19.9843,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485570000,12589590000,12589600000,1.258960e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6674354000,0,6674354000,6.067595e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1682846000,0,1682846000,152986000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6673414000,0,6673414000,606674000,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1682797000,0,1682797000,1.529815e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1722802,0,1722802,156618.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1710145,0,1710145,155467.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1769453,0,1769453,160859.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1746589,0,1746589,158780.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2304270,0,2304270,209479.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2190750,0,2190750,199159.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2303475,0,2303475,209406.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2178447,0,2178447,198040.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1768997,0,1768997,160817.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1749154,0,1749154,159014,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1793447,0,1793447,163040.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1771157,0,1771157,161014.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],18.1097,23.8737,23.8864,23.8864,23.8862,23.8878,23.8885,23.8841,23.8967,23.8897,23.8906,
Runtime unhalted [s],15.6489,20.6976,20.3556,21.1715,20.9661,20.3544,21.1752,20.9367,20.1835,21.1654,19.2791,
Clock [MHz],2000.1098,2000.0796,2000.1346,2000.1062,2000.0773,2000.1193,2000.0882,2000.1067,2000.0976,2000.0921,2000.1268,
CPI,1.3375,1.5556,1.5276,1.5467,1.5425,1.5205,1.5435,1.5357,1.5142,1.5384,1.5150,
Energy [J],5184.3930,0,0,0,0,0,0,0,0,0,0,
Power [W],286.2776,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],219.8274,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1387,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],695.1866,527.3409,527.0621,527.0619,527.0663,527.0301,527.0151,527.1124,526.8341,526.9880,526.9679,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],695.1866,527.3409,527.0621,527.0619,527.0663,527.0301,527.0151,527.1124,526.8341,526.9880,526.9679,
Memory read bandwidth [MBytes/s],47212.5416,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],855.0035,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11934.3595,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],216.1273,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59146.9011,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1071.1309,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,256.9798,18.1097,23.8967,23.3618,,,,,,,,
Runtime unhalted [s] STAT,221.9340,15.6489,21.1752,20.1758,,,,,,,,
Clock [MHz] STAT,22001.1382,2000.0773,2000.1346,2000.1035,,,,,,,,
CPI STAT,16.6772,1.3375,1.5556,1.5161,,,,,,,,
Energy [J] STAT,5184.3930,0,5184.3930,471.3085,,,,,,,,
Power [W] STAT,286.2776,0,286.2776,26.0252,,,,,,,,
Energy DRAM [J] STAT,219.8274,0,219.8274,19.9843,,,,,,,,
Power DRAM [W] STAT,12.1387,0,12.1387,1.1035,,,,,,,,
DP [MFLOP/s] STAT,5965.6654,526.8341,695.1866,542.3332,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5965.6654,526.8341,695.1866,542.3332,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47212.5416,0,47212.5416,4292.0492,,,,,,,,
Memory read data volume [GBytes] STAT,855.0035,0,855.0035,77.7276,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11934.3595,0,11934.3595,1084.9418,,,,,,,,
Memory write data volume [GBytes] STAT,216.1273,0,216.1273,19.6479,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59146.9011,0,59146.9011,5376.9910,,,,,,,,
Memory data volume [GBytes] STAT,1071.1309,0,1071.1309,97.3755,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1298,0.0118,0.0118,0.0118,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999938516 GHz,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],31.431400,48.877950,48.921920,48.923160,48.913530,48.922320,48.918750,48.914010,48.941880,48.921010,48.918010,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,54754000000,69836450000,70436640000,71517060000,70863920000,70668710000,71332530000,70902510000,70323770000,71229860000,66900100000
CPU_CLK_UNHALTED_CORE,FIXC1,52267680000,86726770000,85279780000,87628550000,86876750000,85688110000,87611640000,86864350000,85469330000,87283480000,81704450000
CPU_CLK_UNHALTED_REF,FIXC2,52263170000,86720660000,85271440000,87621190000,86870790000,85680370000,87604930000,86857030000,85462550000,87276720000,81696770000
TOPDOWN_SLOTS,FIXC3,313606100000,520360600000,511678700000,525771300000,521260500000,514128600000,525669800000,521186100000,512816000000,523700900000,490226700000
PWR_PKG_ENERGY,PWR0,10641.4700,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,426.2095,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12590180000,12590180000,12590180000,12590170000,12590170000,12590170000,12590170000,12590170000,12590170000,12590170000,12590160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7612281000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4934791000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7610351000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4930857000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3070804,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3052534,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3152997,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3128129,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4124625,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3942265,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4128774,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3931604,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3179027,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3148509,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3229860,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3200424,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,758765550000,54754000000,71517060000,6.897869e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,913400890000,52267680000,87628550000,8.303644e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,913325620000,52263170000,87621190000,8.302960e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5480405300000,313606100000,525771300000,4.982187e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10641.4700,0,10641.4700,967.4064,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,426.2095,0,426.2095,38.7463,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491890000,12590160000,12590180000,1.259017e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7612281000,0,7612281000,6.920255e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4934791000,0,4934791000,4.486174e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7610351000,0,7610351000,6.918501e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4930857000,0,4930857000,4.482597e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3070804,0,3070804,279164,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3052534,0,3052534,277503.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3152997,0,3152997,286636.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3128129,0,3128129,284375.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4124625,0,4124625,374965.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3942265,0,3942265,358387.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,4128774,0,4128774,375343.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3931604,0,3931604,357418.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3179027,0,3179027,289002.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3148509,0,3148509,286228.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3229860,0,3229860,293623.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3200424,0,3200424,290947.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],31.4314,48.8779,48.9219,48.9232,48.9135,48.9223,48.9188,48.9140,48.9419,48.9210,48.9180,
Runtime unhalted [s],26.1346,43.3647,42.6412,43.8156,43.4397,42.8454,43.8072,43.4335,42.7360,43.6431,40.8535,
Clock [MHz],2000.1111,2000.0794,2000.1341,2000.1065,2000.0757,2000.1192,2000.0917,2000.1071,2000.0972,2000.0934,2000.1265,
CPI,0.9546,1.2419,1.2107,1.2253,1.2260,1.2125,1.2282,1.2251,1.2154,1.2254,1.2213,
Energy [J],10641.4700,0,0,0,0,0,0,0,0,0,0,
Power [W],338.5618,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],426.2095,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5600,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],400.5606,257.5840,257.3525,257.3458,257.3965,257.3502,257.3690,257.3939,257.2474,257.3571,257.3727,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],400.5606,257.5840,257.3525,257.3458,257.3965,257.3502,257.3690,257.3939,257.2474,257.3571,257.3727,
Memory read bandwidth [MBytes/s],31038.5525,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],975.5852,0,0,0,0,0,0,0,0,0,0,
